type,layer,row,col,value
weight,1,0,103,-0.00225935
weight,1,0,104,-0.000594769
weight,1,0,105,-4.17465e-05
weight,1,0,106,-0.00119267
weight,1,0,107,-8.75449e-05
weight,1,0,108,0.00235325
weight,1,0,109,-0.0015144
weight,1,0,110,-0.000190238
weight,1,0,111,-0.000739372
weight,1,0,112,0.00168842
weight,1,0,113,-0.00224642
weight,1,0,114,-0.00104733
weight,1,0,115,0.00127453
weight,1,0,116,0.002164
weight,1,0,117,0.00129812
weight,1,0,118,-0.000355489
weight,1,0,119,0.00221144
weight,1,0,120,0.000504156
weight,1,0,121,-0.00137635
weight,1,0,122,0.0008887
weight,1,0,123,-0.00194762
weight,1,0,124,0.00113587
weight,1,0,125,-0.00202261
weight,1,0,126,-0.00083768
weight,1,0,127,0.00142964
weight,1,1,0,-0.00192304
weight,1,1,1,-0.000153135
weight,1,1,2,0.00233141
weight,1,1,3,0.00168696
weight,1,1,4,-0.00183465
weight,1,1,5,0.00236371
weight,1,1,6,0.00141028
weight,1,1,7,-0.00120072
weight,1,1,8,-0.000603041
weight,1,1,9,-0.00233168
weight,1,1,10,-0.00216934
weight,1,1,11,0.000832386
weight,1,1,12,0.00127222
weight,1,1,13,-0.00253398
weight,1,1,14,-0.00103028
weight,1,1,15,0.00108859
weight,1,1,16,0.000859884
weight,1,1,17,0.00111111
weight,1,1,18,-0.000980354
weight,1,1,19,0.00224682
weight,1,1,20,-0.000978634
weight,1,1,21,0.000446908
weight,1,1,22,7.9953e-05
weight,1,1,23,0.00108137
weight,1,1,24,-0.0022533
weight,1,1,25,0.00154554
weight,1,1,26,-0.000173523
weight,1,1,27,0.00200652
weight,1,1,28,-0.00049995
weight,1,1,29,-0.000961645
weight,1,1,30,0.000834673
weight,1,1,31,-0.000910839
weight,1,1,32,0.00139858
weight,1,1,33,0.00102761
weight,1,1,34,0.00186314
weight,1,1,35,0.00112877
weight,1,1,36,0.00142429
weight,1,1,37,-0.000296583
weight,1,1,38,0.00153889
weight,1,1,39,0.000634362
weight,1,1,40,-0.000211217
weight,1,1,41,-8.95186e-05
weight,1,1,42,0.00103204
weight,1,1,43,-0.00220968
weight,1,1,44,0.00134647
weight,1,1,45,0.00198058
weight,1,1,46,0.00168557
weight,1,1,47,-0.00217023
weight,1,1,48,-0.000139331
weight,1,1,49,0.00250204
weight,1,1,50,-0.00186095
weight,1,1,51,-0.000704456
weight,1,1,52,0.000858424
weight,1,1,53,0.000996035
weight,1,1,54,-0.00243484
weight,1,1,55,0.000691694
weight,1,1,56,0.0013917
weight,1,1,57,0.00138797
weight,1,1,58,-0.00158095
weight,1,1,59,-0.00113872
weight,1,1,60,0.000614766
weight,1,1,61,0.00121468
weight,1,1,62,-0.00182197
weight,1,1,63,-0.0014955
weight,1,1,64,0.000777341
weight,1,1,65,-9.62361e-05
weight,1,1,66,0.0023735
weight,1,1,67,0.000836107
weight,1,1,68,0.00123597
weight,1,1,69,-0.00135595
weight,1,1,70,-0.00181927
weight,1,1,71,-0.0024244
weight,1,1,72,0.00240691
weight,1,1,73,0.000568958
weight,1,1,74,-0.00199215
weight,1,1,75,0.000633188
weight,1,1,76,-0.000923204
weight,1,1,77,0.00165722
weight,1,1,78,-0.000217816
weight,1,1,79,0.00255113
weight,1,1,80,-0.00145281
weight,1,1,81,0.0024871
weight,1,1,82,-0.00109663
weight,1,1,83,0.00200694
weight,1,1,84,0.00128333
weight,1,1,85,9.77236e-05
weight,1,1,86,-0.00208242
weight,1,1,87,-0.000824032
weight,1,1,88,0.00154754
weight,1,1,89,-0.00118701
weight,1,1,90,0.00212596
weight,1,1,91,0.00158116
weight,1,1,92,0.000164453
weight,1,1,93,0.00228925
weight,1,1,94,0.000343352
weight,1,1,95,0.000911127
weight,1,1,96,0.000724915
weight,1,1,97,0.00128974
weight,1,1,98,-0.00136877
weight,1,1,99,-0.000840318
weight,1,1,100,-0.000889023
weight,1,1,101,0.00103061
weight,1,1,102,0.000366596
weight,1,1,103,0.000397783
weight,1,1,104,-0.00132793
weight,1,1,105,-0.000107781
weight,1,1,106,0.00233593
weight,1,1,107,-0.00201838
weight,1,1,108,-0.000620038
weight,1,1,109,0.0021822
weight,1,1,110,-0.00219658
weight,1,1,111,-0.000573968
weight,1,1,112,0.00024527
weight,1,1,113,-0.00117286
weight,1,1,114,0.000877735
weight,1,1,115,0.00159088
weight,1,1,116,0.00134625
weight,1,1,117,0.000410817
weight,1,1,118,-1.33089e-05
weight,1,1,119,-0.00192795
weight,1,1,120,0.00158039
weight,1,1,121,-0.00114508
weight,1,1,122,-0.00102758
weight,1,1,123,0.000337405
weight,1,1,124,-0.000903103
weight,1,1,125,-0.00159738
weight,1,1,126,0.000112267
weight,1,1,127,-0.000173083
weight,1,2,0,-0.00167204
weight,1,2,1,0.00233023
weight,1,2,2,0.000372215
weight,1,2,3,0.00238895
weight,1,2,4,8.04067e-05
weight,1,2,5,0.00142867
weight,1,2,6,0.00162213
weight,1,2,7,0.00045299
weight,1,2,8,0.00159116
weight,1,2,9,0.00230908
weight,1,2,10,0.000114099
weight,1,2,11,0.000566156
weight,1,2,12,-0.00240466
weight,1,2,13,0.00224319
weight,1,2,14,-0.00124094
weight,1,2,15,-0.00243655
weight,1,2,16,0.000331011
weight,1,2,17,-0.000641087
weight,1,2,18,-0.000453099
weight,1,2,19,0.00159448
weight,1,2,20,-0.00242279
weight,1,2,21,-0.00251144
weight,1,2,22,-0.000328954
weight,1,2,23,-0.00219995
weight,1,2,24,3.00125e-05
weight,1,2,25,0.00207466
weight,1,2,26,0.00223604
weight,1,2,27,-0.002039
weight,1,2,28,0.00253941
weight,1,2,29,0.000708728
weight,1,2,30,-0.00111338
weight,1,2,31,-0.00217883
weight,1,2,32,0.000206149
weight,1,2,33,0.00199768
weight,1,2,34,0.000308449
weight,1,2,35,0.000308761
weight,1,2,36,-0.00186906
weight,1,2,37,-0.00183129
weight,1,2,38,0.000193003
weight,1,2,39,0.00157264
weight,1,2,40,0.00201064
weight,1,2,41,-0.000929209
weight,1,2,42,-0.000822071
weight,1,2,43,0.000355799
weight,1,2,44,-0.000945692
weight,1,2,45,0.00196461
weight,1,2,46,-0.000967063
weight,1,2,47,0.000293454
weight,1,2,48,0.00196502
weight,1,2,49,-0.00172197
weight,1,2,50,-0.000492895
weight,1,2,51,0.00241867
weight,1,2,52,-0.00121352
weight,1,2,53,-0.00190441
weight,1,2,54,0.0013083
weight,1,2,55,-0.00210106
weight,1,2,56,0.00156248
weight,1,2,57,-0.00183387
weight,1,2,58,0.00248981
weight,1,2,59,-0.00192948
weight,1,2,60,-0.0020473
weight,1,2,61,0.0012044
weight,1,2,62,-0.00115999
weight,1,2,63,-0.000987112
weight,1,2,64,0.000678084
weight,1,2,65,-0.000232735
weight,1,2,66,0.000201641
weight,1,2,67,0.0011502
weight,1,2,68,0.0014895
weight,1,2,69,0.00130399
weight,1,2,70,-0.00188706
weight,1,2,71,-0.00145921
weight,1,2,72,0.00177688
weight,1,2,73,0.00210287
weight,1,2,74,-0.00224323
weight,1,2,75,-0.0010342
weight,1,2,76,0.00234057
weight,1,2,77,-4.84205e-05
weight,1,2,78,-0.0023715
weight,1,2,79,-0.00238551
weight,1,2,80,0.00240753
weight,1,2,81,-0.0016797
weight,1,2,82,-0.00111257
weight,1,2,83,-0.00131469
weight,1,2,84,0.00158644
weight,1,2,85,-0.000770434
weight,1,2,86,-0.00245245
weight,1,2,87,-0.000392539
weight,1,2,88,-0.00138604
weight,1,2,89,-0.000572828
weight,1,2,90,4.08903e-05
weight,1,2,91,0.00219792
weight,1,2,92,0.000396815
weight,1,2,93,-0.0024635
weight,1,2,94,-0.000829758
weight,1,2,95,-0.00118204
weight,1,2,96,-0.0018161
weight,1,2,97,-0.000228219
weight,1,2,98,0.000225121
weight,1,2,99,-0.0019433
weight,1,2,100,-0.000747245
weight,1,2,101,0.000850196
weight,1,2,102,-0.000580767
weight,1,2,103,-0.000850272
weight,1,2,104,-0.00253528
weight,1,2,105,-0.00218514
weight,1,2,106,-0.000526318
weight,1,2,107,0.00239554
weight,1,2,108,0.00243697
weight,1,2,109,-7.3997e-06
weight,1,2,110,0.00101202
weight,1,2,111,-0.00172838
weight,1,2,112,-9.49224e-05
weight,1,2,113,0.00114113
weight,1,2,114,0.000506202
weight,1,2,115,0.000407524
weight,1,2,116,-0.00158268
weight,1,2,117,0.00135138
weight,1,2,118,0.000823041
weight,1,2,119,0.00167452
weight,1,2,120,0.00112542
weight,1,2,121,-0.00146841
weight,1,2,122,0.00198635
weight,1,2,123,0.000990491
weight,1,2,124,0.00115521
weight,1,2,125,0.000134543
weight,1,2,126,-0.000528653
weight,1,2,127,-0.00101065
weight,1,3,0,0.00234811
weight,1,3,1,-0.000135515
weight,1,3,2,0.000149891
weight,1,3,3,0.00118366
weight,1,3,4,-0.00186506
weight,1,3,5,0.00194094
weight,1,3,6,-0.000909876
weight,1,3,7,0.00155369
weight,1,3,8,-0.00156187
weight,1,3,9,-0.00216952
weight,1,3,10,0.00177297
weight,1,3,11,0.00185537
weight,1,3,12,-0.000701435
weight,1,3,13,-0.00246753
weight,1,3,14,0.000336171
weight,1,3,15,0.00203489
weight,1,3,16,0.00258724
weight,1,3,17,0.000496888
weight,1,3,18,-0.00189852
weight,1,3,19,-0.00110062
weight,1,3,20,-0.00120918
weight,1,3,21,-0.00233537
weight,1,3,22,0.000719751
weight,1,3,23,0.00183978
weight,1,3,24,-0.00115043
weight,1,3,25,-0.00121251
weight,1,3,26,0.0019362
weight,1,3,27,-0.00222874
weight,1,3,28,-0.000314444
weight,1,3,29,0.0014076
weight,1,3,30,-0.00175868
weight,1,3,31,-0.00177235
weight,1,3,32,-0.00134768
weight,1,3,33,-0.00112017
weight,1,3,34,-0.00224251
weight,1,3,35,-0.002135
weight,1,3,36,0.00147174
weight,1,3,37,0.000596553
weight,1,3,38,-0.00166947
weight,1,3,39,0.000664227
weight,1,3,40,0.00124362
weight,1,3,41,0.00160612
weight,1,3,42,0.00172176
weight,1,3,43,0.000338988
weight,1,3,44,-0.000365064
weight,1,3,45,-0.0018471
weight,1,3,46,0.000452839
weight,1,3,47,0.00183113
weight,1,3,48,0.00183704
weight,1,3,49,0.000825061
weight,1,3,50,-0.000263418
weight,1,3,51,0.0014927
weight,1,3,52,0.00110888
weight,1,3,53,-0.00184375
weight,1,3,54,0.00208152
weight,1,3,55,0.00232791
weight,1,3,56,0.000823757
weight,1,3,57,-0.00186213
weight,1,3,58,-0.00183931
weight,1,3,59,-0.000512075
weight,1,3,60,-0.00168745
weight,1,3,61,-0.000323839
weight,1,3,62,0.000571905
weight,1,3,63,-0.000265477
weight,1,3,64,0.000712162
weight,1,3,65,3.14282e-05
weight,1,3,66,0.00125528
weight,1,3,67,0.00019167
weight,1,3,68,-0.000465867
weight,1,3,69,0.000101817
weight,1,3,70,-0.0020274
weight,1,3,71,-0.00102823
weight,1,3,72,0.000773889
weight,1,3,73,0.00173235
weight,1,3,74,-0.00108807
weight,1,3,75,-0.000171346
weight,1,3,76,-0.00133726
weight,1,3,77,-0.00150515
weight,1,3,78,0.00123444
weight,1,3,79,0.00174786
weight,1,3,80,0.000751551
weight,1,3,81,-0.000774794
weight,1,3,82,0.000285244
weight,1,3,83,-0.000888863
weight,1,3,84,-0.00164284
weight,1,3,85,-0.000978851
weight,1,3,86,0.000548341
weight,1,3,87,0.00245988
weight,1,3,88,0.00146322
weight,1,3,89,0.00122302
weight,1,3,90,0.000389029
weight,1,3,91,-0.00241398
weight,1,3,92,-0.00173551
weight,1,3,93,0.00248771
weight,1,3,94,0.00191791
weight,1,3,95,0.00113355
weight,1,3,96,0.00228267
weight,1,3,97,-0.000928927
weight,1,3,98,-0.00178863
weight,1,3,99,-0.00268426
weight,1,3,100,-0.00232026
weight,1,3,101,-0.00159314
weight,1,3,102,0.00136849
weight,1,3,103,-0.00163125
weight,1,3,104,0.000754629
weight,1,3,105,-0.00161595
weight,1,3,106,-0.000973346
weight,1,3,107,-0.000493659
weight,1,3,108,-0.00168914
weight,1,3,109,0.000369878
weight,1,3,110,0.00013643
weight,1,3,111,-0.00189103
weight,1,3,112,0.00165811
weight,1,3,113,0.000458485
weight,1,3,114,-0.00144185
weight,1,3,115,0.00230036
weight,1,3,116,0.00235624
weight,1,3,117,0.000888034
weight,1,3,118,-0.0012873
weight,1,3,119,0.00198267
weight,1,3,120,0.00175264
weight,1,3,121,-0.00238842
weight,1,3,122,0.00200632
weight,1,3,123,-0.000486378
weight,1,3,124,0.00219928
weight,1,3,125,0.00175389
weight,1,3,126,0.00198878
weight,1,3,127,-0.0012177
weight,1,4,0,-0.00138446
weight,1,4,1,-0.00148274
weight,1,4,2,0.00113809
weight,1,4,3,-0.00188687
weight,1,4,4,-5.22588e-06
weight,1,4,5,-0.000651137
weight,1,4,6,0.000733118
weight,1,4,7,0.0023279
weight,1,4,8,0.00105575
weight,1,4,9,-0.00150581
weight,1,4,10,0.00171906
weight,1,4,11,-0.00109875
weight,1,4,12,-0.000172145
weight,1,4,13,0.000824969
weight,1,4,14,0.000805997
weight,1,4,15,0.00194191
weight,1,4,16,-0.000465413
weight,1,4,17,-0.000680291
weight,1,4,18,0.00186074
weight,1,4,19,-0.00121191
weight,1,4,20,0.00138662
weight,1,4,21,-0.0019354
weight,1,4,22,-0.00191511
weight,1,4,23,-0.00074678
weight,1,4,24,0.00216974
weight,1,4,25,-0.00215893
weight,1,4,26,-0.0018272
weight,1,4,27,-0.00150741
weight,1,4,28,-0.000439669
weight,1,4,29,0.000236582
weight,1,4,30,7.0552e-05
weight,1,4,31,-0.00224733
weight,1,4,32,-0.00066482
weight,1,4,33,0.001637
weight,1,4,34,-0.001023
weight,1,4,35,-2.21065e-05
weight,1,4,36,-0.000712745
weight,1,4,37,0.000672129
weight,1,4,38,-0.000564611
weight,1,4,39,0.0022988
weight,1,4,40,0.00235061
weight,1,4,41,-0.000904296
weight,1,4,42,-0.00124382
weight,1,4,43,0.00199379
weight,1,4,44,0.000407126
weight,1,4,45,1.94463e-06
weight,1,4,46,0.000991442
weight,1,4,47,-0.000160454
weight,1,4,48,-0.00182834
weight,1,4,49,0.00061283
weight,1,4,50,0.000508565
weight,1,4,51,-0.00266399
weight,1,4,52,-0.00191045
weight,1,4,53,0.00115165
weight,1,4,54,0.00103334
weight,1,4,55,0.000576083
weight,1,4,56,0.000794229
weight,1,4,57,-0.00183447
weight,1,4,58,0.00262885
weight,1,4,59,-0.000272372
weight,1,4,60,-0.000657424
weight,1,4,61,-0.00222159
weight,1,4,62,-0.00042527
weight,1,4,63,-0.00243297
weight,1,4,64,0.00181662
weight,1,4,65,0.000892763
weight,1,4,66,0.000859618
weight,1,4,67,-0.00018184
weight,1,4,68,0.00218521
weight,1,4,69,-0.00234024
weight,1,4,70,0.0018392
weight,1,4,71,-0.00169172
weight,1,4,72,-0.000831096
weight,1,4,73,0.00165872
weight,1,4,74,-0.00124908
weight,1,4,75,-0.000375479
weight,1,4,76,-0.00100408
weight,1,4,77,0.00186741
weight,1,4,78,0.00186967
weight,1,4,79,0.00136844
weight,1,4,80,0.000248008
weight,1,4,81,0.0021393
weight,1,4,82,-0.00106743
weight,1,4,83,-0.00246072
weight,1,4,84,0.00161371
weight,1,4,85,0.00124658
weight,1,4,86,0.000378433
weight,1,4,87,-0.000892234
weight,1,4,88,-0.00223973
weight,1,4,89,-0.000524836
weight,1,4,90,0.00196414
weight,1,4,91,-0.00309185
weight,1,4,92,-0.00037001
weight,1,4,93,-0.000636823
weight,1,4,94,0.00232462
weight,1,4,95,-4.30662e-05
weight,1,4,96,0.00172554
weight,1,4,97,-0.000113527
weight,1,4,98,-0.00175496
weight,1,4,99,0.0011154
weight,1,4,100,-0.000474954
weight,1,4,101,-0.000983696
weight,1,4,102,-0.00186935
weight,1,4,103,0.00194464
weight,1,4,104,-0.000220235
weight,1,4,105,-0.0025915
weight,1,4,106,0.00129208
weight,1,4,107,0.000480357
weight,1,4,108,-0.00111878
weight,1,4,109,-0.00108618
weight,1,4,110,-0.00262575
weight,1,4,111,0.000612704
weight,1,4,112,-0.000151746
weight,1,4,113,-0.000851066
weight,1,4,114,0.000219673
weight,1,4,115,-0.00119465
weight,1,4,116,0.00235314
weight,1,4,117,0.0015401
weight,1,4,118,-0.000382419
weight,1,4,119,0.000810261
weight,1,4,120,-0.00245017
weight,1,4,121,0.00127121
weight,1,4,122,0.000123334
weight,1,4,123,0.00143374
weight,1,4,124,-0.000133888
weight,1,4,125,0.00085747
weight,1,4,126,0.00146507
weight,1,4,127,-0.000838299
weight,1,5,0,0.000911627
weight,1,5,1,-0.0018063
weight,1,5,2,0.00167595
weight,1,5,3,0.00174939
weight,1,5,4,0.00231284
weight,1,5,5,0.0016982
weight,1,5,6,0.000722106
weight,1,5,7,0.00255095
weight,1,5,8,0.00255996
weight,1,5,9,-0.00104384
weight,1,5,10,0.00196405
weight,1,5,11,-0.00222286
weight,1,5,12,-0.000921664
weight,1,5,13,-0.00175474
weight,1,5,14,-0.000451879
weight,1,5,15,0.00110428
weight,1,5,16,-0.00264993
weight,1,5,17,-0.00187851
weight,1,5,18,0.00204098
weight,1,5,19,-0.00250534
weight,1,5,20,-0.000652884
weight,1,5,21,-0.000108764
weight,1,5,22,-0.00133675
weight,1,5,23,-0.000552334
weight,1,5,24,-0.000802123
weight,1,5,25,-0.000407314
weight,1,5,26,-0.00237772
weight,1,5,27,0.00130389
weight,1,5,28,-0.000904634
weight,1,5,29,0.000411986
weight,1,5,30,-0.00159989
weight,1,5,31,0.00174081
weight,1,5,32,-4.19346e-05
weight,1,5,33,0.00105941
weight,1,5,34,0.000170346
weight,1,5,35,-1.15571e-05
weight,1,5,36,0.000200193
weight,1,5,37,-0.000743636
weight,1,5,38,-0.000562672
weight,1,5,39,0.00263656
weight,1,5,40,0.000760263
weight,1,5,41,0.000461144
weight,1,5,42,-5.84548e-06
weight,1,5,43,-0.00235493
weight,1,5,44,-0.000842204
weight,1,5,45,0.000104889
weight,1,5,46,0.00148694
weight,1,5,47,-0.000957053
weight,1,5,48,0.00319434
weight,1,5,49,-0.00171361
weight,1,5,50,-0.00243939
weight,1,5,51,-0.000784442
weight,1,5,52,-0.00131543
weight,1,5,53,0.00172034
weight,1,5,54,0.000440859
weight,1,5,55,-0.000573785
weight,1,5,56,0.000155466
weight,1,5,57,0.000362172
weight,1,5,58,0.00100695
weight,1,5,59,-0.000228174
weight,1,5,60,-0.00108454
weight,1,5,61,0.00114599
weight,1,5,62,-0.000925149
weight,1,5,63,0.000618516
weight,1,5,64,0.0011215
weight,1,5,65,-0.00363046
weight,1,5,66,0.000365138
weight,1,5,67,-0.00247321
weight,1,5,68,-0.000365852
weight,1,5,69,-0.000362828
weight,1,5,70,0.000655251
weight,1,5,71,-0.00176797
weight,1,5,72,-0.000830148
weight,1,5,73,0.000995853
weight,1,5,74,0.000680552
weight,1,5,75,-0.000482352
weight,1,5,76,0.000433714
weight,1,5,77,-0.0003658
weight,1,5,78,0.000883894
weight,1,5,79,-0.00190431
weight,1,5,80,0.0016126
weight,1,5,81,-0.00124316
weight,1,5,82,-0.00114044
weight,1,5,83,-0.00031282
weight,1,5,84,0.00102496
weight,1,5,85,-0.00315806
weight,1,5,86,-0.00202325
weight,1,5,87,0.00130917
weight,1,5,88,-0.00114146
weight,1,5,89,0.000937189
weight,1,5,90,0.00254177
weight,1,5,91,-0.00110143
weight,1,5,92,-0.00188544
weight,1,5,93,-0.000734655
weight,1,5,94,-0.0019581
weight,1,5,95,-0.00112413
weight,1,5,96,0.0015568
weight,1,5,97,0.000571389
weight,1,5,98,-0.00101729
weight,1,5,99,-0.000672045
weight,1,5,100,0.00118938
weight,1,5,101,0.000199046
weight,1,5,102,0.000737954
weight,1,5,103,-0.00127518
weight,1,5,104,-0.000179039
weight,1,5,105,-0.00109915
weight,1,5,106,0.00183172
weight,1,5,107,0.00146123
weight,1,5,108,-0.00121882
weight,1,5,109,-0.0015597
weight,1,5,110,-0.0023513
weight,1,5,111,-0.00122229
weight,1,5,112,0.00242355
weight,1,5,113,-0.00315681
weight,1,5,114,-6.61382e-06
weight,1,5,115,-0.000965559
weight,1,5,116,-0.000982642
weight,1,5,117,0.00241819
weight,1,5,118,-0.00219429
weight,1,5,119,0.00275424
weight,1,5,120,-0.00119372
weight,1,5,121,-0.00227437
weight,1,5,122,0.000431293
weight,1,5,123,-0.000756064
weight,1,5,124,0.00234271
weight,1,5,125,-0.00107426
weight,1,5,126,-0.00210256
weight,1,5,127,-0.00107916
weight,1,6,0,0.000944354
weight,1,6,1,-0.00228843
weight,1,6,2,-0.00194606
weight,1,6,3,-0.00283917
weight,1,6,4,0.00173347
weight,1,6,5,0.00214019
weight,1,6,6,-0.00332371
weight,1,6,7,0.000959319
weight,1,6,8,0.000710243
weight,1,6,9,-0.000986658
weight,1,6,10,-0.00138667
weight,1,6,11,-0.00302358
weight,1,6,12,0.00061651
weight,1,6,13,0.000299863
weight,1,6,14,0.00174992
weight,1,6,15,-0.00167417
weight,1,6,16,0.00188556
weight,1,6,17,0.000144818
weight,1,6,18,-0.000883707
weight,1,6,19,-0.00184509
weight,1,6,20,-0.00101121
weight,1,6,21,-0.000190537
weight,1,6,22,-4.38006e-05
weight,1,6,23,0.00309627
weight,1,6,24,-0.00078618
weight,1,6,25,-0.000955453
weight,1,6,26,0.000546453
weight,1,6,27,-0.0018745
weight,1,6,28,0.00121075
weight,1,6,29,0.00117845
weight,1,6,30,-0.00247376
weight,1,6,31,-0.00313022
weight,1,6,32,0.00202299
weight,1,6,33,-0.00105322
weight,1,6,34,-0.000295015
weight,1,6,35,-0.00196204
weight,1,6,36,0.00170541
weight,1,6,37,0.00281134
weight,1,6,38,0.000618823
weight,1,6,39,0.00343747
weight,1,6,40,0.00242767
weight,1,6,41,-0.00342025
weight,1,6,42,0.00199765
weight,1,6,43,0.000222586
weight,1,6,44,0.00170029
weight,1,6,45,0.000488073
weight,1,6,46,0.000765277
weight,1,6,47,-0.000981717
weight,1,6,48,0.00338797
weight,1,6,49,-0.00255964
weight,1,6,50,-8.64513e-05
weight,1,6,51,-0.000129686
weight,1,6,52,0.000858515
weight,1,6,53,0.00339412
weight,1,6,54,-0.000214277
weight,1,6,55,-0.00136372
weight,1,6,56,0.00276332
weight,1,6,57,0.00289231
weight,1,6,58,8.14573e-05
weight,1,6,59,0.000410654
weight,1,6,60,0.00137992
weight,1,6,61,0.00197631
weight,1,6,62,0.00018592
weight,1,6,63,-0.00312772
weight,1,6,64,-0.00397745
weight,1,6,65,-0.00364201
weight,1,6,66,-0.00232328
weight,1,6,67,-0.000453546
weight,1,6,68,0.00125119
weight,1,6,69,0.00213492
weight,1,6,70,-0.000804524
weight,1,6,71,-3.43446e-05
weight,1,6,72,-0.000168152
weight,1,6,73,-0.000708412
weight,1,6,74,-0.00142272
weight,1,6,75,0.00286251
weight,1,6,76,-0.00139078
weight,1,6,77,6.33004e-05
weight,1,6,78,0.00108414
weight,1,6,79,0.00186544
weight,1,6,80,0.00133651
weight,1,6,81,-0.0010238
weight,1,6,82,0.00237325
weight,1,6,83,-0.000926958
weight,1,6,84,-0.00373576
weight,1,6,85,-0.00207818
weight,1,6,86,0.00265871
weight,1,6,87,-0.000511291
weight,1,6,88,-0.00175797
weight,1,6,89,0.00354505
weight,1,6,90,0.00247604
weight,1,6,91,-0.00353824
weight,1,6,92,0.00218899
weight,1,6,93,0.00313043
weight,1,6,94,0.00191636
weight,1,6,95,-0.000429183
weight,1,6,96,7.13954e-05
weight,1,6,97,0.000254711
weight,1,6,98,0.00269606
weight,1,6,99,-0.00253138
weight,1,6,100,0.000654656
weight,1,6,101,0.00277794
weight,1,6,102,0.00123544
weight,1,6,103,-0.00232393
weight,1,6,104,0.00229195
weight,1,6,105,0.0011819
weight,1,6,106,0.00256416
weight,1,6,107,-7.81941e-05
weight,1,6,108,0.00411226
weight,1,6,109,0.0034111
weight,1,6,110,-0.000450921
weight,1,6,111,-7.40569e-05
weight,1,6,112,-0.00193999
weight,1,6,113,-0.00420804
weight,1,6,114,-0.00274691
weight,1,6,115,-0.00154541
weight,1,6,116,-0.000352452
weight,1,6,117,0.00254287
weight,1,6,118,0.000737906
weight,1,6,119,0.00297858
weight,1,6,120,-0.000316805
weight,1,6,121,-0.00118353
weight,1,6,122,0.000196301
weight,1,6,123,3.52074e-05
weight,1,6,124,0.0017131
weight,1,6,125,-0.000642614
weight,1,6,126,-0.00371866
weight,1,6,127,0.000276341
weight,1,7,0,0.00258557
