type,layer,row,col,value
weight,1,1,37,-0.000296362
weight,1,1,38,0.00153889
weight,1,1,39,0.000633857
weight,1,1,40,-0.000211429
weight,1,1,41,-8.78343e-05
weight,1,1,42,0.00103181
weight,1,1,43,-0.00220853
weight,1,1,44,0.00134611
weight,1,1,45,0.00198033
weight,1,1,46,0.00168867
weight,1,1,47,-0.00217402
weight,1,1,48,-0.000139992
weight,1,1,49,0.00250387
weight,1,1,50,-0.00185949
weight,1,1,51,-0.000701203
weight,1,1,52,0.000857897
weight,1,1,53,0.000997263
weight,1,1,54,-0.00243484
weight,1,1,55,0.000693649
weight,1,1,56,0.00139399
weight,1,1,57,0.00138782
weight,1,1,58,-0.00158042
weight,1,1,59,-0.00114199
weight,1,1,60,0.000616061
weight,1,1,61,0.00121034
weight,1,1,62,-0.00181943
weight,1,1,63,-0.00149754
weight,1,1,64,0.000779546
weight,1,1,65,-9.79466e-05
weight,1,1,66,0.00237217
weight,1,1,67,0.00083664
weight,1,1,68,0.0012407
weight,1,1,69,-0.00135612
weight,1,1,70,-0.00181849
weight,1,1,71,-0.0024244
weight,1,1,72,0.00241018
weight,1,1,73,0.000570384
weight,1,1,74,-0.00199049
weight,1,1,75,0.000630312
weight,1,1,76,-0.0009233
weight,1,1,77,0.00166426
weight,1,1,78,-0.000216805
weight,1,1,79,0.00254987
weight,1,1,80,-0.00144985
weight,1,1,81,0.0024898
weight,1,1,82,-0.00109547
weight,1,1,83,0.00200694
weight,1,1,84,0.00128733
weight,1,1,85,9.55141e-05
weight,1,1,86,-0.00208271
weight,1,1,87,-0.000824775
weight,1,1,88,0.00154639
weight,1,1,89,-0.00118867
weight,1,1,90,0.00212839
weight,1,1,91,0.00157975
weight,1,1,92,0.000163303
weight,1,1,93,0.00228792
weight,1,1,94,0.000342425
weight,1,1,95,0.000915026
weight,1,1,96,0.000729306
weight,1,1,97,0.00128975
weight,1,1,98,-0.00136732
weight,1,1,99,-0.000835039
weight,1,1,100,-0.000893883
weight,1,1,101,0.00103155
weight,1,1,102,0.000361823
weight,1,1,103,0.000397865
weight,1,1,104,-0.00132726
weight,1,1,105,-0.000109933
weight,1,1,106,0.00233764
weight,1,1,107,-0.00202106
weight,1,1,108,-0.000621899
weight,1,1,109,0.00218246
weight,1,1,110,-0.00219802
weight,1,1,111,-0.000570448
weight,1,1,112,0.00024393
weight,1,1,113,-0.001173
weight,1,1,114,0.000877682
weight,1,1,115,0.00159073
weight,1,1,116,0.00134365
weight,1,1,117,0.000411207
weight,1,1,118,-1.33089e-05
weight,1,1,119,-0.00192743
weight,1,1,120,0.00158039
weight,1,1,121,-0.00114508
weight,1,1,122,-0.00102933
weight,1,1,123,0.000337769
weight,1,1,124,-0.000903258
weight,1,1,125,-0.00159133
weight,1,1,126,0.000116724
weight,1,1,127,-0.000173083
weight,1,2,0,-0.00166998
weight,1,2,1,0.00234058
weight,1,2,2,0.000375304
weight,1,2,3,0.00237541
weight,1,2,4,8.81893e-05
weight,1,2,5,0.00143257
weight,1,2,6,0.00162016
weight,1,2,7,0.000460349
weight,1,2,8,0.00160343
weight,1,2,9,0.00233851
weight,1,2,10,0.000118272
weight,1,2,11,0.000564796
weight,1,2,12,-0.00239277
weight,1,2,13,0.00224322
weight,1,2,14,-0.0012175
weight,1,2,15,-0.00243192
weight,1,2,16,0.00032511
weight,1,2,17,-0.000642824
weight,1,2,18,-0.000448779
weight,1,2,19,0.0015933
weight,1,2,20,-0.00241063
weight,1,2,21,-0.00251795
weight,1,2,22,-0.000333881
weight,1,2,23,-0.00219013
weight,1,2,24,3.46141e-05
weight,1,2,25,0.00208878
weight,1,2,26,0.00223083
weight,1,2,27,-0.00203786
weight,1,2,28,0.00254347
weight,1,2,29,0.000715002
weight,1,2,30,-0.00111402
weight,1,2,31,-0.0021917
weight,1,2,32,0.000217738
weight,1,2,33,0.00197866
weight,1,2,34,0.000333638
weight,1,2,35,0.000289584
weight,1,2,36,-0.00186782
weight,1,2,37,-0.0018238
weight,1,2,38,0.000193003
weight,1,2,39,0.00156929
weight,1,2,40,0.00200937
weight,1,2,41,-0.000919739
weight,1,2,42,-0.000822628
weight,1,2,43,0.000355
weight,1,2,44,-0.000951965
weight,1,2,45,0.00197206
weight,1,2,46,-0.000949083
weight,1,2,47,0.000277604
weight,1,2,48,0.00196922
weight,1,2,49,-0.00170281
weight,1,2,50,-0.000484112
weight,1,2,51,0.00243463
weight,1,2,52,-0.00122248
weight,1,2,53,-0.00189533
weight,1,2,54,0.0013083
weight,1,2,55,-0.00208508
weight,1,2,56,0.00158338
weight,1,2,57,-0.00183449
weight,1,2,58,0.00249991
weight,1,2,59,-0.00193546
weight,1,2,60,-0.00204329
weight,1,2,61,0.00118613
weight,1,2,62,-0.00114737
weight,1,2,63,-0.00100388
weight,1,2,64,0.000688845
weight,1,2,65,-0.000258007
weight,1,2,66,0.000197192
weight,1,2,67,0.00115393
weight,1,2,68,0.00151516
weight,1,2,69,0.00130367
weight,1,2,70,-0.00188349
weight,1,2,71,-0.00145922
weight,1,2,72,0.00180015
weight,1,2,73,0.00210507
weight,1,2,74,-0.00223367
weight,1,2,75,-0.00105078
weight,1,2,76,0.00234165
weight,1,2,77,-1.11143e-05
weight,1,2,78,-0.00236627
weight,1,2,79,-0.00238399
weight,1,2,80,0.00242487
weight,1,2,81,-0.00165992
weight,1,2,82,-0.00110197
weight,1,2,83,-0.00131469
weight,1,2,84,0.00160885
weight,1,2,85,-0.000783301
weight,1,2,86,-0.00245166
weight,1,2,87,-0.000394694
weight,1,2,88,-0.00140835
weight,1,2,89,-0.000578865
weight,1,2,90,5.28195e-05
weight,1,2,91,0.00217922
weight,1,2,92,0.000380127
weight,1,2,93,-0.00246828
weight,1,2,94,-0.000825685
weight,1,2,95,-0.0011652
weight,1,2,96,-0.00180702
weight,1,2,97,-0.000230204
weight,1,2,98,0.000225852
weight,1,2,99,-0.00191806
weight,1,2,100,-0.000777544
weight,1,2,101,0.000860905
weight,1,2,102,-0.000604049
weight,1,2,103,-0.000858588
weight,1,2,104,-0.00252823
weight,1,2,105,-0.0021922
weight,1,2,106,-0.000525171
weight,1,2,107,0.00238282
weight,1,2,108,0.00243719
weight,1,2,109,-1.8103e-06
weight,1,2,110,0.00100343
weight,1,2,111,-0.00171164
weight,1,2,112,-9.30073e-05
weight,1,2,113,0.00113372
weight,1,2,114,0.000495939
weight,1,2,115,0.000411008
weight,1,2,116,-0.00160107
weight,1,2,117,0.00135149
weight,1,2,118,0.000823052
weight,1,2,119,0.00168202
weight,1,2,120,0.00112542
weight,1,2,121,-0.00146841
weight,1,2,122,0.00197973
weight,1,2,123,0.000992024
weight,1,2,124,0.00116499
weight,1,2,125,0.000163969
weight,1,2,126,-0.000515269
weight,1,2,127,-0.00101065
weight,1,3,0,0.00237516
weight,1,3,1,-0.000151347
weight,1,3,2,0.00015492
weight,1,3,3,0.00119542
weight,1,3,4,-0.00183213
weight,1,3,5,0.00197667
weight,1,3,6,-0.000849288
weight,1,3,7,0.0014618
weight,1,3,8,-0.00158661
weight,1,3,9,-0.00211029
weight,1,3,10,0.00182579
weight,1,3,11,0.00185481
weight,1,3,12,-0.000671162
weight,1,3,13,-0.00246021
weight,1,3,14,0.000288131
weight,1,3,15,0.00208386
weight,1,3,16,0.00260914
weight,1,3,17,0.000496639
weight,1,3,18,-0.00191319
weight,1,3,19,-0.00109595
weight,1,3,20,-0.00124029
weight,1,3,21,-0.00233482
weight,1,3,22,0.000735249
weight,1,3,23,0.00178612
weight,1,3,24,-0.00110081
weight,1,3,25,-0.00129036
weight,1,3,26,0.00195085
weight,1,3,27,-0.00222427
weight,1,3,28,-0.000299273
weight,1,3,29,0.00142212
weight,1,3,30,-0.00175528
weight,1,3,31,-0.00174516
weight,1,3,32,-0.00130096
weight,1,3,33,-0.00111224
weight,1,3,34,-0.00216851
weight,1,3,35,-0.00221037
weight,1,3,36,0.00149179
weight,1,3,37,0.000524628
weight,1,3,38,-0.00166947
weight,1,3,39,0.00071694
weight,1,3,40,0.00128202
weight,1,3,41,0.00159724
weight,1,3,42,0.0016862
weight,1,3,43,0.000394539
weight,1,3,44,-0.000376415
weight,1,3,45,-0.00200944
weight,1,3,46,0.000531232
weight,1,3,47,0.00180085
weight,1,3,48,0.00183062
weight,1,3,49,0.000824054
weight,1,3,50,-0.000188093
weight,1,3,51,0.00154462
weight,1,3,52,0.00112395
weight,1,3,53,-0.00187226
weight,1,3,54,0.00208152
weight,1,3,55,0.00236123
weight,1,3,56,0.000735174
weight,1,3,57,-0.00188103
weight,1,3,58,-0.00189736
weight,1,3,59,-0.000544975
weight,1,3,60,-0.00157469
weight,1,3,61,-0.000310795
weight,1,3,62,0.000565348
weight,1,3,63,-0.000283616
weight,1,3,64,0.000683134
weight,1,3,65,3.95706e-05
weight,1,3,66,0.00123049
weight,1,3,67,0.000222435
weight,1,3,68,-0.000431621
weight,1,3,69,9.98209e-05
weight,1,3,70,-0.00196594
weight,1,3,71,-0.00102827
weight,1,3,72,0.000731826
weight,1,3,73,0.00178762
weight,1,3,74,-0.00101195
weight,1,3,75,-0.000221152
weight,1,3,76,-0.00134433
weight,1,3,77,-0.00144732
weight,1,3,78,0.00122228
weight,1,3,79,0.00179441
weight,1,3,80,0.000770244
weight,1,3,81,-0.000911359
weight,1,3,82,0.00029411
weight,1,3,83,-0.000888692
weight,1,3,84,-0.00160138
weight,1,3,85,-0.000881184
weight,1,3,86,0.000650101
weight,1,3,87,0.0024886
weight,1,3,88,0.00146775
weight,1,3,89,0.00120557
weight,1,3,90,0.000364224
weight,1,3,91,-0.00234746
weight,1,3,92,-0.00168279
weight,1,3,93,0.002481
weight,1,3,94,0.00202771
weight,1,3,95,0.00103293
weight,1,3,96,0.00230111
weight,1,3,97,-0.000875742
weight,1,3,98,-0.00179615
weight,1,3,99,-0.00263464
weight,1,3,100,-0.00234301
weight,1,3,101,-0.00157216
weight,1,3,102,0.00121421
weight,1,3,103,-0.00165449
weight,1,3,104,0.000723063
weight,1,3,105,-0.00155916
weight,1,3,106,-0.000862636
weight,1,3,107,-0.000599809
weight,1,3,108,-0.00167734
weight,1,3,109,0.000487843
weight,1,3,110,0.000203214
weight,1,3,111,-0.00193766
weight,1,3,112,0.00156662
weight,1,3,113,0.000530998
weight,1,3,114,-0.0013871
weight,1,3,115,0.00233563
weight,1,3,116,0.00235587
weight,1,3,117,0.000900414
weight,1,3,118,-0.00128729
weight,1,3,119,0.00204137
weight,1,3,120,0.00175264
weight,1,3,121,-0.00238842
weight,1,3,122,0.00204333
weight,1,3,123,-0.000487615
weight,1,3,124,0.00215949
weight,1,3,125,0.00172492
weight,1,3,126,0.00206972
weight,1,3,127,-0.0012177
weight,1,4,0,-0.00137624
weight,1,4,1,-0.00144381
weight,1,4,2,0.00110104
weight,1,4,3,-0.00180786
weight,1,4,4,-2.47404e-05
weight,1,4,5,-0.000661828
weight,1,4,6,0.000847774
weight,1,4,7,0.00209169
weight,1,4,8,0.000997801
weight,1,4,9,-0.00145194
weight,1,4,10,0.00177649
weight,1,4,11,-0.00105718
weight,1,4,12,-0.000183333
weight,1,4,13,0.000889241
weight,1,4,14,0.000666968
weight,1,4,15,0.00198742
weight,1,4,16,-0.000352272
weight,1,4,17,-0.000677955
weight,1,4,18,0.00176542
weight,1,4,19,-0.00120841
weight,1,4,20,0.00130535
weight,1,4,21,-0.00193158
weight,1,4,22,-0.00188095
weight,1,4,23,-0.000877859
weight,1,4,24,0.0022423
weight,1,4,25,-0.00229394
weight,1,4,26,-0.00172844
weight,1,4,27,-0.0015036
weight,1,4,28,-0.000425776
weight,1,4,29,0.000257787
weight,1,4,30,7.4968e-05
weight,1,4,31,-0.00208141
weight,1,4,32,-0.000723217
weight,1,4,33,0.00171385
weight,1,4,34,-0.000963529
weight,1,4,35,4.79566e-05
weight,1,4,36,-0.000709258
weight,1,4,37,0.000563473
weight,1,4,38,-0.00056442
weight,1,4,39,0.00229902
weight,1,4,40,0.00237693
weight,1,4,41,-0.000822438
weight,1,4,42,-0.00124701
weight,1,4,43,0.00208006
weight,1,4,44,0.000381464
weight,1,4,45,-0.00019559
weight,1,4,46,0.00101838
weight,1,4,47,-0.000145386
weight,1,4,48,-0.00195462
weight,1,4,49,0.000599543
weight,1,4,50,0.000521942
weight,1,4,51,-0.00256877
weight,1,4,52,-0.00189819
weight,1,4,53,0.00104634
weight,1,4,54,0.00103334
weight,1,4,55,0.000592733
weight,1,4,56,0.000612594
weight,1,4,57,-0.00189277
weight,1,4,58,0.002514
weight,1,4,59,-0.000291726
weight,1,4,60,-0.000612722
weight,1,4,61,-0.00213388
weight,1,4,62,-0.000402836
weight,1,4,63,-0.00235252
weight,1,4,64,0.00182468
weight,1,4,65,0.00105295
weight,1,4,66,0.000905337
weight,1,4,67,-0.000143482
weight,1,4,68,0.00218358
weight,1,4,69,-0.00234743
weight,1,4,70,0.00187205
weight,1,4,71,-0.0016918
weight,1,4,72,-0.000860264
weight,1,4,73,0.0017506
weight,1,4,74,-0.00122639
weight,1,4,75,-0.000380494
weight,1,4,76,-0.00101682
weight,1,4,77,0.00186526
weight,1,4,78,0.00178365
weight,1,4,79,0.00143157
weight,1,4,80,0.000248513
weight,1,4,81,0.00198887
weight,1,4,82,-0.00126098
weight,1,4,83,-0.00246068
weight,1,4,84,0.00162827
weight,1,4,85,0.0014951
weight,1,4,86,0.000449158
weight,1,4,87,-0.000724588
weight,1,4,88,-0.00221397
weight,1,4,89,-0.000569386
weight,1,4,90,0.00187181
weight,1,4,91,-0.00286585
weight,1,4,92,-0.000354285
weight,1,4,93,-0.000598056
weight,1,4,94,0.00244172
weight,1,4,95,-0.000178672
weight,1,4,96,0.00164098
weight,1,4,97,2.62551e-05
weight,1,4,98,-0.00183875
weight,1,4,99,0.00115231
weight,1,4,100,-0.000349155
weight,1,4,101,-0.00101135
weight,1,4,102,-0.00197264
weight,1,4,103,0.00203936
weight,1,4,104,-0.000371799
weight,1,4,105,-0.00244749
weight,1,4,106,0.00135175
weight,1,4,107,0.000349439
weight,1,4,108,-0.00117852
weight,1,4,109,-0.00101466
weight,1,4,110,-0.00252986
weight,1,4,111,0.000521194
weight,1,4,112,-0.000187881
weight,1,4,113,-0.000645967
weight,1,4,114,0.000327709
weight,1,4,115,-0.00113539
weight,1,4,116,0.00247174
weight,1,4,117,0.00152819
weight,1,4,118,-0.000382251
weight,1,4,119,0.000824309
weight,1,4,120,-0.00245018
weight,1,4,121,0.00127121
weight,1,4,122,0.000273514
weight,1,4,123,0.00142707
weight,1,4,124,-0.0002028
weight,1,4,125,0.000807128
weight,1,4,126,0.00153024
weight,1,4,127,-0.000838302
weight,1,5,0,0.000821906
weight,1,5,1,-0.00170918
weight,1,5,2,0.00156461
weight,1,5,3,0.00193402
weight,1,5,4,0.00221956
weight,1,5,5,0.00153936
weight,1,5,6,0.000924201
weight,1,5,7,0.00196757
weight,1,5,8,0.00240326
weight,1,5,9,-0.000917524
weight,1,5,10,0.00208401
weight,1,5,11,-0.00212939
weight,1,5,12,-0.00100359
weight,1,5,13,-0.00156509
weight,1,5,14,-0.000776463
weight,1,5,15,0.0011995
weight,1,5,16,-0.0023832
weight,1,5,17,-0.00187487
weight,1,5,18,0.00177303
weight,1,5,19,-0.00249387
weight,1,5,20,-0.00081305
weight,1,5,21,1.25458e-05
weight,1,5,22,-0.00122331
weight,1,5,23,-0.000836138
weight,1,5,24,-0.000564435
weight,1,5,25,-0.000766624
weight,1,5,26,-0.00220363
weight,1,5,27,0.00131463
weight,1,5,28,-0.000911376
weight,1,5,29,0.000493648
weight,1,5,30,-0.00159238
weight,1,5,31,0.00210492
weight,1,5,32,-0.000288145
weight,1,5,33,0.00132258
weight,1,5,34,0.00031741
weight,1,5,35,0.000271341
weight,1,5,36,0.000156454
weight,1,5,37,-0.00100993
weight,1,5,38,-0.000562469
weight,1,5,39,0.00252809
weight,1,5,40,0.000734972
weight,1,5,41,0.000708066
weight,1,5,42,-2.8275e-05
weight,1,5,43,-0.00213758
weight,1,5,44,-0.000884369
weight,1,5,45,-0.000306049
weight,1,5,46,0.00149644
weight,1,5,47,-0.000956766
weight,1,5,48,0.00278796
weight,1,5,49,-0.00178136
weight,1,5,50,-0.0024951
weight,1,5,51,-0.000522754
weight,1,5,52,-0.00126186
weight,1,5,53,0.00146293
weight,1,5,54,0.000440858
weight,1,5,55,-0.000564556
weight,1,5,56,-0.000255089
weight,1,5,57,0.000209717
weight,1,5,58,0.000674869
weight,1,5,59,-0.000359184
weight,1,5,60,-0.00114421
weight,1,5,61,0.00127093
weight,1,5,62,-0.000812805
weight,1,5,63,0.00089944
weight,1,5,64,0.00121047
weight,1,5,65,-0.00310458
weight,1,5,66,0.000505897
weight,1,5,67,-0.0024058
weight,1,5,68,-0.000353844
weight,1,5,69,-0.000379179
weight,1,5,70,0.00065991
weight,1,5,71,-0.00176807
weight,1,5,72,-0.000863268
weight,1,5,73,0.00123572
weight,1,5,74,0.000659496
weight,1,5,75,-0.000444242
weight,1,5,76,0.000401257
weight,1,5,77,-0.000348492
weight,1,5,78,0.000683738
weight,1,5,79,-0.00187166
weight,1,5,80,0.00160772
weight,1,5,81,-0.00151295
weight,1,5,82,-0.0017342
weight,1,5,83,-0.000312838
weight,1,5,84,0.00102885
weight,1,5,85,-0.00258386
weight,1,5,86,-0.00208576
weight,1,5,87,0.00174788
weight,1,5,88,-0.000989829
weight,1,5,89,0.000744466
weight,1,5,90,0.00234348
weight,1,5,91,-0.000480159
weight,1,5,92,-0.00186372
weight,1,5,93,-0.000656812
weight,1,5,94,-0.0019136
weight,1,5,95,-0.0013194
weight,1,5,96,0.00144177
weight,1,5,97,0.000931364
weight,1,5,98,-0.0011751
weight,1,5,99,-0.000547964
weight,1,5,100,0.00152708
weight,1,5,101,7.2506e-05
weight,1,5,102,0.000548063
weight,1,5,103,-0.000925173
weight,1,5,104,-0.00058213
weight,1,5,105,-0.000811678
weight,1,5,106,0.00192959
weight,1,5,107,0.00118266
weight,1,5,108,-0.00148841
weight,1,5,109,-0.00159707
weight,1,5,110,-0.00219099
weight,1,5,111,-0.00139469
weight,1,5,112,0.00231499
weight,1,5,113,-0.00259621
weight,1,5,114,0.000310299
weight,1,5,115,-0.000860847
weight,1,5,116,-0.000614737
weight,1,5,117,0.00238602
weight,1,5,118,-0.00219421
weight,1,5,119,0.00267114
weight,1,5,120,-0.00119372
weight,1,5,121,-0.00227437
weight,1,5,122,0.000740196
weight,1,5,123,-0.000761883
weight,1,5,124,0.00211687
weight,1,5,125,-0.00110474
weight,1,5,126,-0.00189417
weight,1,5,127,-0.00107916
weight,1,6,0,0.000444572
weight,1,6,1,-0.00191653
weight,1,6,2,-0.00218835
weight,1,6,3,-0.00255692
weight,1,6,4,0.00138597
weight,1,6,5,0.00150193
weight,1,6,6,-0.00302208
weight,1,6,7,-0.000225538
weight,1,6,8,0.000479785
weight,1,6,9,-0.000583436
weight,1,6,10,-0.00119934
weight,1,6,11,-0.00273283
weight,1,6,12,0.000425033
weight,1,6,13,0.000843932
weight,1,6,14,0.00137837
weight,1,6,15,-0.00148758
weight,1,6,16,0.00214503
weight,1,6,17,0.00014998
weight,1,6,18,-0.00153346
weight,1,6,19,-0.00182508
weight,1,6,20,-0.00102846
weight,1,6,21,0.000331895
weight,1,6,22,2.76543e-05
weight,1,6,23,0.00268249
weight,1,6,24,-0.000230037
weight,1,6,25,-0.00149877
weight,1,6,26,0.000712077
weight,1,6,27,-0.00183057
weight,1,6,28,0.00103888
weight,1,6,29,0.00133216
weight,1,6,30,-0.00246121
weight,1,6,31,-0.00242446
weight,1,6,32,0.00123213
weight,1,6,33,-0.00051069
weight,1,6,34,0.000168866
weight,1,6,35,-0.000990323
weight,1,6,36,0.00152682
weight,1,6,37,0.00243629
weight,1,6,38,0.000619054
weight,1,6,39,0.00271606
weight,1,6,40,0.00214665
weight,1,6,41,-0.0025225
weight,1,6,42,0.00210547
weight,1,6,43,0.000483388
weight,1,6,44,0.00158817
weight,1,6,45,6.57663e-05
weight,1,6,46,0.000609425
weight,1,6,47,-0.00111466
weight,1,6,48,0.00224285
weight,1,6,49,-0.00254583
weight,1,6,50,-0.000529401
weight,1,6,51,0.000575645
weight,1,6,52,0.000893406
weight,1,6,53,0.00293715
weight,1,6,54,-0.000214277
weight,1,6,55,-0.00133521
weight,1,6,56,0.00223923
weight,1,6,57,0.00256722
weight,1,6,58,-0.000479236
weight,1,6,59,-1.04902e-05
weight,1,6,60,0.000836723
weight,1,6,61,0.00199628
weight,1,6,62,0.000650289
weight,1,6,63,-0.00244095
weight,1,6,64,-0.00337722
weight,1,6,65,-0.00228703
weight,1,6,66,-0.00190475
weight,1,6,67,-0.000318088
weight,1,6,68,0.001461
weight,1,6,69,0.00210141
weight,1,6,70,-0.00113674
weight,1,6,71,-3.41178e-05
weight,1,6,72,0.00015663
weight,1,6,73,-6.03367e-05
weight,1,6,74,-0.00168891
weight,1,6,75,0.00289507
weight,1,6,76,-0.00145739
weight,1,6,77,0.000369927
weight,1,6,78,0.000593089
weight,1,6,79,0.00157352
weight,1,6,80,0.00156199
weight,1,6,81,-0.00101545
weight,1,6,82,0.000732714
weight,1,6,83,-0.000926989
weight,1,6,84,-0.00358247
weight,1,6,85,-0.00111829
weight,1,6,86,0.00199415
weight,1,6,87,0.000547641
weight,1,6,88,-0.00139896
weight,1,6,89,0.00285836
weight,1,6,90,0.00218347
weight,1,6,91,-0.00216854
weight,1,6,92,0.00195838
weight,1,6,93,0.00312386
weight,1,6,94,0.00144428
weight,1,6,95,-0.000194658
weight,1,6,96,-9.14772e-05
weight,1,6,97,0.0010706
weight,1,6,98,0.00229209
weight,1,6,99,-0.00202342
weight,1,6,100,0.00137869
weight,1,6,101,0.00243177
weight,1,6,102,0.00114721
weight,1,6,103,-0.00121778
weight,1,6,104,0.00132265
weight,1,6,105,0.00162951
weight,1,6,106,0.00249147
weight,1,6,107,-0.000620019
weight,1,6,108,0.00328188
weight,1,6,109,0.00265798
weight,1,6,110,-0.000510358
weight,1,6,111,-4.57414e-06
weight,1,6,112,-0.00196715
weight,1,6,113,-0.00300623
weight,1,6,114,-0.00206555
weight,1,6,115,-0.00147289
weight,1,6,116,0.000493616
weight,1,6,117,0.00247905
weight,1,6,118,0.000738054
weight,1,6,119,0.00255913
weight,1,6,120,-0.000316795
weight,1,6,121,-0.00118357
weight,1,6,122,0.000794703
weight,1,6,123,4.78179e-05
weight,1,6,124,0.00125799
weight,1,6,125,-0.000187522
weight,1,6,126,-0.00319331
weight,1,6,127,0.000276341
weight,1,7,0,0.00167085
