type,layer,row,col,value
weight,1,0,75,-0.0016627
weight,1,0,76,0.00209381
weight,1,0,77,-0.00155116
weight,1,0,78,0.00106713
weight,1,0,79,-0.000972767
weight,1,0,80,0.00229623
weight,1,0,81,-0.00031234
weight,1,0,82,-0.00246232
weight,1,0,83,-0.00230058
weight,1,0,84,0.00197577
weight,1,0,85,0.00208274
weight,1,0,86,0.00179879
weight,1,0,87,0.00208978
weight,1,0,88,0.000535022
weight,1,0,89,0.00053045
weight,1,0,90,-0.000893424
weight,1,0,91,-0.00188093
weight,1,0,92,-0.00184848
weight,1,0,93,0.00128242
weight,1,0,94,-0.00108665
weight,1,0,95,-0.00144161
weight,1,0,96,0.000157137
weight,1,0,97,0.00242277
weight,1,0,98,0.00240348
weight,1,0,99,-0.00204767
weight,1,0,100,0.00222451
weight,1,0,101,0.000111805
weight,1,0,102,0.000132958
weight,1,0,103,-0.0022591
weight,1,0,104,-0.000595893
weight,1,0,105,-4.31646e-05
weight,1,0,106,-0.0011918
weight,1,0,107,-8.91242e-05
weight,1,0,108,0.00235026
weight,1,0,109,-0.00151335
weight,1,0,110,-0.000189624
weight,1,0,111,-0.000740054
weight,1,0,112,0.00168552
weight,1,0,113,-0.00224299
weight,1,0,114,-0.00104633
weight,1,0,115,0.00127616
weight,1,0,116,0.00216453
weight,1,0,117,0.00129845
weight,1,0,118,-0.000355489
weight,1,0,119,0.00221056
weight,1,0,120,0.000504156
weight,1,0,121,-0.00137635
weight,1,0,122,0.000886689
weight,1,0,123,-0.00194757
weight,1,0,124,0.00113439
weight,1,0,125,-0.00201946
weight,1,0,126,-0.00083375
weight,1,0,127,0.00142964
weight,1,1,0,-0.00192471
weight,1,1,1,-0.000150291
weight,1,1,2,0.00233268
weight,1,1,3,0.00168107
weight,1,1,4,-0.00183153
weight,1,1,5,0.00236174
weight,1,1,6,0.00141027
weight,1,1,7,-0.00119854
weight,1,1,8,-0.000597854
weight,1,1,9,-0.00231535
weight,1,1,10,-0.00216574
weight,1,1,11,0.000830298
weight,1,1,12,0.00127892
weight,1,1,13,-0.0025344
weight,1,1,14,-0.00101901
weight,1,1,15,0.0010938
weight,1,1,16,0.000855521
weight,1,1,17,0.00110992
weight,1,1,18,-0.000978689
weight,1,1,19,0.00224646
weight,1,1,20,-0.00096988
weight,1,1,21,0.000450957
weight,1,1,22,8.00469e-05
weight,1,1,23,0.00108646
weight,1,1,24,-0.00224669
weight,1,1,25,0.00154803
weight,1,1,26,-0.000179507
weight,1,1,27,0.00200737
weight,1,1,28,-0.00050025
weight,1,1,29,-0.000957136
weight,1,1,30,0.000834753
weight,1,1,31,-0.00091937
weight,1,1,32,0.00140462
weight,1,1,33,0.00102123
weight,1,1,34,0.00187843
weight,1,1,35,0.00111952
weight,1,1,36,0.00142567
weight,1,1,37,-0.000297143
weight,1,1,38,0.00153889
weight,1,1,39,0.00063145
weight,1,1,40,-0.000210936
weight,1,1,41,-8.44206e-05
weight,1,1,42,0.00102954
weight,1,1,43,-0.00220694
weight,1,1,44,0.00134574
weight,1,1,45,0.00197911
weight,1,1,46,0.00169603
weight,1,1,47,-0.00218203
weight,1,1,48,-0.000140989
weight,1,1,49,0.00250862
weight,1,1,50,-0.00185658
weight,1,1,51,-0.000693481
weight,1,1,52,0.000856681
weight,1,1,53,0.000999936
weight,1,1,54,-0.00243484
weight,1,1,55,0.000699212
weight,1,1,56,0.00139862
weight,1,1,57,0.00138693
weight,1,1,58,-0.00157865
weight,1,1,59,-0.00114873
weight,1,1,60,0.000619185
weight,1,1,61,0.00120197
weight,1,1,62,-0.00181422
weight,1,1,63,-0.00150237
weight,1,1,64,0.000782937
weight,1,1,65,-0.000102494
weight,1,1,66,0.00236902
weight,1,1,67,0.000838059
weight,1,1,68,0.00125128
weight,1,1,69,-0.00135619
weight,1,1,70,-0.0018168
weight,1,1,71,-0.0024244
weight,1,1,72,0.00241692
weight,1,1,73,0.000573561
weight,1,1,74,-0.00198658
weight,1,1,75,0.000623477
weight,1,1,76,-0.000923242
weight,1,1,77,0.00168062
weight,1,1,78,-0.000215878
weight,1,1,79,0.00254716
weight,1,1,80,-0.00144368
weight,1,1,81,0.00249471
weight,1,1,82,-0.00109358
weight,1,1,83,0.00200694
weight,1,1,84,0.00129702
weight,1,1,85,9.24527e-05
weight,1,1,86,-0.00208358
weight,1,1,87,-0.000825498
weight,1,1,88,0.00154335
weight,1,1,89,-0.0011935
weight,1,1,90,0.00213421
weight,1,1,91,0.00157749
weight,1,1,92,0.000160216
weight,1,1,93,0.00228431
weight,1,1,94,0.000340823
weight,1,1,95,0.000921646
weight,1,1,96,0.000737707
weight,1,1,97,0.00129027
weight,1,1,98,-0.00136453
weight,1,1,99,-0.00082304
weight,1,1,100,-0.000905397
weight,1,1,101,0.00103348
weight,1,1,102,0.000349328
weight,1,1,103,0.000397012
weight,1,1,104,-0.00132604
weight,1,1,105,-0.000113253
weight,1,1,106,0.00234163
weight,1,1,107,-0.00202823
weight,1,1,108,-0.000624345
weight,1,1,109,0.00218277
weight,1,1,110,-0.00219897
weight,1,1,111,-0.000563772
weight,1,1,112,0.000240018
weight,1,1,113,-0.001172
weight,1,1,114,0.000878415
weight,1,1,115,0.0015909
weight,1,1,116,0.00133871
weight,1,1,117,0.000412005
weight,1,1,118,-1.33125e-05
weight,1,1,119,-0.00192623
weight,1,1,120,0.00158039
weight,1,1,121,-0.00114508
weight,1,1,122,-0.00103226
weight,1,1,123,0.000338382
weight,1,1,124,-0.00090436
weight,1,1,125,-0.00157885
weight,1,1,126,0.000126308
weight,1,1,127,-0.000173083
weight,1,2,0,-0.00166712
weight,1,2,1,0.00235973
weight,1,2,2,0.000385459
weight,1,2,3,0.00235269
weight,1,2,4,0.000105947
weight,1,2,5,0.00144263
weight,1,2,6,0.00162046
weight,1,2,7,0.000474179
weight,1,2,8,0.00162661
weight,1,2,9,0.00240016
weight,1,2,10,0.000123014
weight,1,2,11,0.00055559
weight,1,2,12,-0.00235774
weight,1,2,13,0.00223716
weight,1,2,14,-0.00116698
weight,1,2,15,-0.00240992
weight,1,2,16,0.000297246
weight,1,2,17,-0.000644427
weight,1,2,18,-0.00043128
weight,1,2,19,0.00159235
weight,1,2,20,-0.00238525
weight,1,2,21,-0.00253282
weight,1,2,22,-0.000350184
weight,1,2,23,-0.00217467
weight,1,2,24,4.25921e-05
weight,1,2,25,0.00211713
weight,1,2,26,0.00220844
weight,1,2,27,-0.00203625
weight,1,2,28,0.00254643
weight,1,2,29,0.000723906
weight,1,2,30,-0.00111416
weight,1,2,31,-0.00222266
weight,1,2,32,0.000243292
weight,1,2,33,0.00193123
weight,1,2,34,0.000390483
weight,1,2,35,0.000242379
weight,1,2,36,-0.00185622
weight,1,2,37,-0.00181579
weight,1,2,38,0.000192986
weight,1,2,39,0.00155211
weight,1,2,40,0.00201692
weight,1,2,41,-0.000901279
weight,1,2,42,-0.000833112
weight,1,2,43,0.000347119
weight,1,2,44,-0.000958451
weight,1,2,45,0.00198707
weight,1,2,46,-0.000911136
weight,1,2,47,0.000240766
weight,1,2,48,0.00198309
weight,1,2,49,-0.00166223
weight,1,2,50,-0.000465277
weight,1,2,51,0.00247052
weight,1,2,52,-0.00124038
weight,1,2,53,-0.00187507
weight,1,2,54,0.0013083
weight,1,2,55,-0.00204839
weight,1,2,56,0.0016296
weight,1,2,57,-0.0018354
weight,1,2,58,0.00253156
weight,1,2,59,-0.00195676
weight,1,2,60,-0.00203124
weight,1,2,61,0.00114994
weight,1,2,62,-0.0011213
weight,1,2,63,-0.0010465
weight,1,2,64,0.000702315
weight,1,2,65,-0.000316258
weight,1,2,66,0.000177881
weight,1,2,67,0.00116173
weight,1,2,68,0.00157336
weight,1,2,69,0.00130418
weight,1,2,70,-0.00187475
weight,1,2,71,-0.00145925
weight,1,2,72,0.00184728
weight,1,2,73,0.0021106
weight,1,2,74,-0.00221328
weight,1,2,75,-0.00109566
weight,1,2,76,0.00234437
weight,1,2,77,7.80008e-05
weight,1,2,78,-0.00235998
weight,1,2,79,-0.00239179
weight,1,2,80,0.00246075
weight,1,2,81,-0.00161647
weight,1,2,82,-0.00107366
weight,1,2,83,-0.00131471
weight,1,2,84,0.00166635
weight,1,2,85,-0.000809789
weight,1,2,86,-0.00245642
weight,1,2,87,-0.000403823
weight,1,2,88,-0.00145042
weight,1,2,89,-0.000601005
weight,1,2,90,8.82632e-05
weight,1,2,91,0.0021421
weight,1,2,92,0.000341169
weight,1,2,93,-0.00248887
weight,1,2,94,-0.000827577
weight,1,2,95,-0.00113007
weight,1,2,96,-0.00178264
weight,1,2,97,-0.000238876
weight,1,2,98,0.00023186
weight,1,2,99,-0.00185601
weight,1,2,100,-0.00085525
weight,1,2,101,0.000880226
weight,1,2,102,-0.000667406
weight,1,2,103,-0.000879993
weight,1,2,104,-0.00250856
weight,1,2,105,-0.00220807
weight,1,2,106,-0.000521113
weight,1,2,107,0.00234639
weight,1,2,108,0.00244342
weight,1,2,109,8.76878e-06
weight,1,2,110,0.000997446
weight,1,2,111,-0.00167171
weight,1,2,112,-9.64285e-05
weight,1,2,113,0.00112061
weight,1,2,114,0.000481568
weight,1,2,115,0.000413884
weight,1,2,116,-0.00164191
weight,1,2,117,0.0013544
weight,1,2,118,0.000823082
weight,1,2,119,0.00169763
weight,1,2,120,0.00112541
weight,1,2,121,-0.00146841
weight,1,2,122,0.0019676
weight,1,2,123,0.000994701
weight,1,2,124,0.00117484
weight,1,2,125,0.000232948
weight,1,2,126,-0.000483266
weight,1,2,127,-0.00101065
weight,1,3,0,0.00241058
weight,1,3,1,-0.00018152
weight,1,3,2,0.000169889
weight,1,3,3,0.0011899
weight,1,3,4,-0.00177883
weight,1,3,5,0.00202767
weight,1,3,6,-0.00075889
weight,1,3,7,0.00137509
weight,1,3,8,-0.00161708
weight,1,3,9,-0.00197123
weight,1,3,10,0.00191302
weight,1,3,11,0.00182945
weight,1,3,12,-0.000578509
weight,1,3,13,-0.00247643
weight,1,3,14,0.000283155
weight,1,3,15,0.00217476
weight,1,3,16,0.00256697
weight,1,3,17,0.00049853
weight,1,3,18,-0.00191037
weight,1,3,19,-0.00108928
weight,1,3,20,-0.00123773
weight,1,3,21,-0.0022972
weight,1,3,22,0.000752214
weight,1,3,23,0.00174068
weight,1,3,24,-0.00101473
weight,1,3,25,-0.00139134
weight,1,3,26,0.00190929
weight,1,3,27,-0.00221719
weight,1,3,28,-0.000300243
weight,1,3,29,0.00145859
weight,1,3,30,-0.00174778
weight,1,3,31,-0.0017658
weight,1,3,32,-0.00118452
weight,1,3,33,-0.00113118
weight,1,3,34,-0.0020137
weight,1,3,35,-0.00236832
weight,1,3,36,0.00153714
weight,1,3,37,0.000410336
weight,1,3,38,-0.00166948
weight,1,3,39,0.000774054
weight,1,3,40,0.00134984
weight,1,3,41,0.00159388
weight,1,3,42,0.00162463
weight,1,3,43,0.000473581
weight,1,3,44,-0.000385756
weight,1,3,45,-0.00225119
weight,1,3,46,0.000696198
weight,1,3,47,0.00170406
weight,1,3,48,0.0018427
weight,1,3,49,0.000830606
weight,1,3,50,-5.79939e-05
weight,1,3,51,0.00165635
weight,1,3,52,0.00114423
weight,1,3,53,-0.00189667
weight,1,3,54,0.00208151
weight,1,3,55,0.00243539
weight,1,3,56,0.000638614
weight,1,3,57,-0.00189318
weight,1,3,58,-0.00195836
weight,1,3,59,-0.000649688
weight,1,3,60,-0.0013846
weight,1,3,61,-0.000349046
weight,1,3,62,0.000575184
weight,1,3,63,-0.000351992
weight,1,3,64,0.000645361
weight,1,3,65,2.05227e-05
weight,1,3,66,0.00115439
weight,1,3,67,0.000276432
weight,1,3,68,-0.000326255
weight,1,3,69,9.68664e-05
weight,1,3,70,-0.00187287
weight,1,3,71,-0.00102835
weight,1,3,72,0.000692388
weight,1,3,73,0.00188582
weight,1,3,74,-0.000879731
weight,1,3,75,-0.000339473
weight,1,3,76,-0.00135162
weight,1,3,77,-0.0012561
weight,1,3,78,0.00121181
weight,1,3,79,0.00182973
weight,1,3,80,0.000829031
weight,1,3,81,-0.00107832
weight,1,3,82,0.000377772
weight,1,3,83,-0.000888342
weight,1,3,84,-0.00147954
weight,1,3,85,-0.000788271
weight,1,3,86,0.000784433
weight,1,3,87,0.0024912
weight,1,3,88,0.00148039
weight,1,3,89,0.00114167
weight,1,3,90,0.000384852
weight,1,3,91,-0.00227635
weight,1,3,92,-0.00160555
weight,1,3,93,0.00243071
weight,1,3,94,0.00215392
weight,1,3,95,0.000939153
weight,1,3,96,0.00241101
weight,1,3,97,-0.000818415
weight,1,3,98,-0.00177114
weight,1,3,99,-0.00250206
weight,1,3,100,-0.00246614
weight,1,3,101,-0.00154603
weight,1,3,102,0.000911922
weight,1,3,103,-0.00170834
weight,1,3,104,0.00070764
weight,1,3,105,-0.00152647
weight,1,3,106,-0.000663249
weight,1,3,107,-0.000789309
weight,1,3,108,-0.00166274
weight,1,3,109,0.000679809
weight,1,3,110,0.000298925
weight,1,3,111,-0.00194686
weight,1,3,112,0.00139262
weight,1,3,113,0.000620637
weight,1,3,114,-0.00130014
weight,1,3,115,0.00237315
weight,1,3,116,0.00229847
weight,1,3,117,0.000931462
weight,1,3,118,-0.00128727
weight,1,3,119,0.00213837
weight,1,3,120,0.00175264
weight,1,3,121,-0.00238843
weight,1,3,122,0.00205505
weight,1,3,123,-0.000491296
weight,1,3,124,0.00208345
weight,1,3,125,0.00176129
weight,1,3,126,0.00225002
weight,1,3,127,-0.0012177
weight,1,4,0,-0.00141823
weight,1,4,1,-0.00140095
weight,1,4,2,0.00106235
weight,1,4,3,-0.00172511
weight,1,4,4,-5.55709e-05
weight,1,4,5,-0.000723479
weight,1,4,6,0.00102078
weight,1,4,7,0.00181334
weight,1,4,8,0.000904916
weight,1,4,9,-0.00126954
weight,1,4,10,0.0018779
weight,1,4,11,-0.00104146
weight,1,4,12,-0.000103907
weight,1,4,13,0.000946041
weight,1,4,14,0.000597917
weight,1,4,15,0.0021008
weight,1,4,16,-0.000365603
weight,1,4,17,-0.000673225
weight,1,4,18,0.00164169
weight,1,4,19,-0.00119758
weight,1,4,20,0.00131114
weight,1,4,21,-0.00179889
weight,1,4,22,-0.00187115
weight,1,4,23,-0.00101033
weight,1,4,24,0.0023907
weight,1,4,25,-0.00248647
weight,1,4,26,-0.00174407
weight,1,4,27,-0.00149446
weight,1,4,28,-0.000473694
weight,1,4,29,0.000314001
weight,1,4,30,8.70371e-05
weight,1,4,31,-0.0019575
weight,1,4,32,-0.000726216
weight,1,4,33,0.00178784
weight,1,4,34,-0.000763877
weight,1,4,35,0.000108374
weight,1,4,36,-0.000682403
weight,1,4,37,0.000366113
weight,1,4,38,-0.000564051
weight,1,4,39,0.00220255
weight,1,4,40,0.00240989
weight,1,4,41,-0.000633996
weight,1,4,42,-0.00126626
weight,1,4,43,0.00220839
weight,1,4,44,0.000354718
weight,1,4,45,-0.000494139
weight,1,4,46,0.00114178
weight,1,4,47,-0.000244663
weight,1,4,48,-0.00214747
weight,1,4,49,0.000584634
weight,1,4,50,0.000570448
weight,1,4,51,-0.00233204
weight,1,4,52,-0.00187826
weight,1,4,53,0.000910542
weight,1,4,54,0.00103349
weight,1,4,55,0.000663494
weight,1,4,56,0.000388132
weight,1,4,57,-0.00193847
weight,1,4,58,0.00237408
weight,1,4,59,-0.00047275
weight,1,4,60,-0.000528449
weight,1,4,61,-0.00211803
weight,1,4,62,-0.000315974
weight,1,4,63,-0.00229442
weight,1,4,64,0.00187559
weight,1,4,65,0.00129576
weight,1,4,66,0.000896618
weight,1,4,67,-5.75115e-05
weight,1,4,68,0.0022973
weight,1,4,69,-0.00235566
weight,1,4,70,0.0018969
weight,1,4,71,-0.00169189
weight,1,4,72,-0.000854531
weight,1,4,73,0.00196027
weight,1,4,74,-0.00117774
weight,1,4,75,-0.000487537
weight,1,4,76,-0.00102572
weight,1,4,77,0.00210578
weight,1,4,78,0.0016747
weight,1,4,79,0.00140366
weight,1,4,80,0.000328378
weight,1,4,81,0.00185119
weight,1,4,82,-0.00146089
weight,1,4,83,-0.00246062
weight,1,4,84,0.00177694
weight,1,4,85,0.00176419
weight,1,4,86,0.000503327
weight,1,4,87,-0.000529388
weight,1,4,88,-0.00211904
weight,1,4,89,-0.000750759
weight,1,4,90,0.0018574
weight,1,4,91,-0.00252645
weight,1,4,92,-0.000335618
weight,1,4,93,-0.000664971
weight,1,4,94,0.00250564
weight,1,4,95,-0.000225792
weight,1,4,96,0.00169797
weight,1,4,97,0.000213356
weight,1,4,98,-0.00189946
weight,1,4,99,0.00134383
weight,1,4,100,-0.000329485
weight,1,4,101,-0.00106599
weight,1,4,102,-0.0022625
weight,1,4,103,0.00219109
weight,1,4,104,-0.000567256
weight,1,4,105,-0.00234444
weight,1,4,106,0.00151093
weight,1,4,107,7.28948e-05
weight,1,4,108,-0.00132508
weight,1,4,109,-0.000959927
weight,1,4,110,-0.00241729
weight,1,4,111,0.000538197
weight,1,4,112,-0.000330842
weight,1,4,113,-0.000336997
weight,1,4,114,0.000543596
weight,1,4,115,-0.00109084
weight,1,4,116,0.00256046
weight,1,4,117,0.00155035
weight,1,4,118,-0.000381811
weight,1,4,119,0.000838855
weight,1,4,120,-0.00245019
weight,1,4,121,0.00127121
weight,1,4,122,0.000408034
weight,1,4,123,0.0014078
weight,1,4,124,-0.000372995
weight,1,4,125,0.000925048
weight,1,4,126,0.00177767
weight,1,4,127,-0.000838306
weight,1,5,0,0.000551538
weight,1,5,1,-0.00157846
weight,1,5,2,0.00143139
weight,1,5,3,0.00214414
weight,1,5,4,0.00206806
weight,1,5,5,0.00119824
weight,1,5,6,0.00122311
weight,1,5,7,0.00122931
weight,1,5,8,0.00216797
weight,1,5,9,-0.000542264
weight,1,5,10,0.00229519
weight,1,5,11,-0.00205124
weight,1,5,12,-0.000966833
weight,1,5,13,-0.00131754
weight,1,5,14,-0.000980658
weight,1,5,15,0.00141447
weight,1,5,16,-0.0023348
weight,1,5,17,-0.00186805
weight,1,5,18,0.00138045
weight,1,5,19,-0.00247009
weight,1,5,20,-0.000783371
weight,1,5,21,0.000474341
weight,1,5,22,-0.00115018
weight,1,5,23,-0.00112031
weight,1,5,24,-0.000123235
weight,1,5,25,-0.00125859
weight,1,5,26,-0.00224574
weight,1,5,27,0.00133508
weight,1,5,28,-0.00104148
weight,1,5,29,0.000664455
weight,1,5,30,-0.00157387
weight,1,5,31,0.00242396
weight,1,5,32,-0.000511995
weight,1,5,33,0.00166835
weight,1,5,34,0.000758704
weight,1,5,35,0.000670739
weight,1,5,36,0.000119804
weight,1,5,37,-0.00144677
weight,1,5,38,-0.000562109
weight,1,5,39,0.00210814
weight,1,5,40,0.000675066
weight,1,5,41,0.00124388
weight,1,5,42,-5.81e-05
weight,1,5,43,-0.00182789
weight,1,5,44,-0.000931447
weight,1,5,45,-0.000880379
weight,1,5,46,0.00163784
weight,1,5,47,-0.00117756
weight,1,5,48,0.00217208
weight,1,5,49,-0.00185828
weight,1,5,50,-0.00255962
weight,1,5,51,4.97271e-05
weight,1,5,52,-0.00117908
weight,1,5,53,0.00112092
weight,1,5,54,0.000440999
weight,1,5,55,-0.000471138
weight,1,5,56,-0.000782435
weight,1,5,57,8.23406e-05
weight,1,5,58,0.000232259
weight,1,5,59,-0.000829572
weight,1,5,60,-0.00123924
weight,1,5,61,0.00123934
weight,1,5,62,-0.000530648
weight,1,5,63,0.00123543
weight,1,5,64,0.00147361
weight,1,5,65,-0.00225918
weight,1,5,66,0.000603989
weight,1,5,67,-0.00225099
weight,1,5,68,-0.000118607
weight,1,5,69,-0.000396675
weight,1,5,70,0.000572858
weight,1,5,71,-0.0017682
weight,1,5,72,-0.000790713
weight,1,5,73,0.00175546
weight,1,5,74,0.000635261
weight,1,5,75,-0.000555843
weight,1,5,76,0.000372479
weight,1,5,77,0.00013309
weight,1,5,78,0.000413673
weight,1,5,79,-0.00210055
weight,1,5,80,0.00177555
weight,1,5,81,-0.0017141
weight,1,5,82,-0.00249785
weight,1,5,83,-0.000313004
weight,1,5,84,0.00125882
weight,1,5,85,-0.00193657
weight,1,5,86,-0.00232862
weight,1,5,87,0.00232772
weight,1,5,88,-0.000641443
weight,1,5,89,0.000197989
weight,1,5,90,0.00227306
weight,1,5,91,0.000471874
weight,1,5,92,-0.00183581
weight,1,5,93,-0.000785392
weight,1,5,94,-0.00210769
weight,1,5,95,-0.0012623
weight,1,5,96,0.00160787
weight,1,5,97,0.00145203
weight,1,5,98,-0.00130067
weight,1,5,99,-0.000106488
weight,1,5,100,0.0017643
weight,1,5,101,-0.000105249
weight,1,5,102,8.63722e-05
weight,1,5,103,-0.000330405
weight,1,5,104,-0.00112224
weight,1,5,105,-0.000594066
weight,1,5,106,0.00219039
weight,1,5,107,0.000643115
weight,1,5,108,-0.00199306
weight,1,5,109,-0.00183482
weight,1,5,110,-0.00206413
weight,1,5,111,-0.00133172
weight,1,5,112,0.0020417
weight,1,5,113,-0.00174533
weight,1,5,114,0.000892666
weight,1,5,115,-0.000799057
weight,1,5,116,-0.000205742
weight,1,5,117,0.00241339
weight,1,5,118,-0.00219395
weight,1,5,119,0.00250871
weight,1,5,120,-0.00119372
weight,1,5,121,-0.00227436
weight,1,5,122,0.00103726
weight,1,5,123,-0.000785918
weight,1,5,124,0.00167131
weight,1,5,125,-0.000764821
weight,1,5,126,-0.0013046
weight,1,5,127,-0.00107916
weight,1,6,0,-0.00063526
weight,1,6,1,-0.00126046
weight,1,6,2,-0.00247578
weight,1,6,3,-0.00227379
weight,1,6,4,0.000810516
weight,1,6,5,0.000297984
weight,1,6,6,-0.00257027
weight,1,6,7,-0.00184729
weight,1,6,8,0.00019812
weight,1,6,9,0.00051876
weight,1,6,10,-0.00085808
weight,1,6,11,-0.00238314
weight,1,6,12,0.000498449
weight,1,6,13,0.001686
weight,1,6,14,0.00145849
weight,1,6,15,-0.000979916
weight,1,6,16,0.00180188
weight,1,6,17,0.000158652
weight,1,6,18,-0.00247691
weight,1,6,19,-0.00177606
weight,1,6,20,-0.00047553
weight,1,6,21,0.00166497
weight,1,6,22,-0.000116773
weight,1,6,23,0.0023276
weight,1,6,24,0.00083421
weight,1,6,25,-0.00215169
weight,1,6,26,0.000329
weight,1,6,27,-0.00176481
weight,1,6,28,0.000537323
weight,1,6,29,0.00168564
weight,1,6,30,-0.00243253
weight,1,6,31,-0.00176895
weight,1,6,32,0.000237462
weight,1,6,33,0.000181881
weight,1,6,34,0.00147708
weight,1,6,35,0.000505674
weight,1,6,36,0.0013241
weight,1,6,37,0.00181409
weight,1,6,38,0.000619427
weight,1,6,39,0.000943241
weight,1,6,40,0.00168076
weight,1,6,41,-0.000661335
weight,1,6,42,0.00228029
weight,1,6,43,0.000795053
weight,1,6,44,0.00142041
weight,1,6,45,-0.000347126
weight,1,6,46,0.000624828
weight,1,6,47,-0.00179576
weight,1,6,48,0.000444688
weight,1,6,49,-0.00233263
weight,1,6,50,-0.0012166
weight,1,6,51,0.00213066
weight,1,6,52,0.000905564
weight,1,6,53,0.00234069
weight,1,6,54,-0.000214129
weight,1,6,55,-0.00104173
weight,1,6,56,0.00166164
weight,1,6,57,0.0022397
weight,1,6,58,-0.00115944
weight,1,6,59,-0.00120846
weight,1,6,60,-0.000123714
weight,1,6,61,0.00156926
weight,1,6,62,0.00170118
weight,1,6,63,-0.00155403
weight,1,6,64,-0.00208691
weight,1,6,65,-0.00010459
weight,1,6,66,-0.00144447
weight,1,6,67,8.854e-06
weight,1,6,68,0.00233436
weight,1,6,69,0.00207655
weight,1,6,70,-0.00188045
weight,1,6,71,-3.36694e-05
weight,1,6,72,0.00107374
weight,1,6,73,0.00129079
weight,1,6,74,-0.00210836
weight,1,6,75,0.00256677
weight,1,6,76,-0.0015177
weight,1,6,77,0.00193421
weight,1,6,78,-0.000124358
weight,1,6,79,0.00052365
weight,1,6,80,0.00235109
weight,1,6,81,-0.000367679
weight,1,6,82,-0.00161349
weight,1,6,83,-0.000927751
weight,1,6,84,-0.00278131
weight,1,6,85,-5.55669e-05
weight,1,6,86,0.00042477
weight,1,6,87,0.00213438
weight,1,6,88,-0.0006912
weight,1,6,89,0.00115757
weight,1,6,90,0.00224106
weight,1,6,91,-2.21689e-06
weight,1,6,92,0.00145519
weight,1,6,93,0.00258881
weight,1,6,94,3.43379e-05
weight,1,6,95,0.00099167
weight,1,6,96,0.000289814
weight,1,6,97,0.00233794
weight,1,6,98,0.00185261
weight,1,6,99,-0.000572237
weight,1,6,100,0.00191552
weight,1,6,101,0.00198129
weight,1,6,102,0.000654493
weight,1,6,103,0.000704892
weight,1,6,104,3.45081e-05
weight,1,6,105,0.00192165
weight,1,6,106,0.00252575
weight,1,6,107,-0.0017396
weight,1,6,108,0.00183833
weight,1,6,109,0.00100391
weight,1,6,110,-0.000869677
weight,1,6,111,0.00085461
weight,1,6,112,-0.00205177
weight,1,6,113,-0.00107252
weight,1,6,114,-0.000801112
weight,1,6,115,-0.00155173
weight,1,6,116,0.00154963
weight,1,6,117,0.00251544
weight,1,6,118,0.000738464
weight,1,6,119,0.00183784
weight,1,6,120,-0.000316776
weight,1,6,121,-0.00118363
weight,1,6,122,0.00145306
weight,1,6,123,4.99078e-05
weight,1,6,124,0.000376697
weight,1,6,125,0.00146676
weight,1,6,126,-0.00181552
weight,1,6,127,0.000276341
weight,1,7,0,-0.000487968
weight,1,7,1,-0.00283309
