type,layer,row,col,value
weight,1,0,74,0.000744829
weight,1,0,75,-0.00166653
weight,1,0,76,0.00209332
weight,1,0,77,-0.00155898
weight,1,0,78,0.00106718
weight,1,0,79,-0.000973409
weight,1,0,80,0.00229935
weight,1,0,81,-0.000313682
weight,1,0,82,-0.00245921
weight,1,0,83,-0.00230058
weight,1,0,84,0.00197496
weight,1,0,85,0.0020785
weight,1,0,86,0.0018011
weight,1,0,87,0.00208678
weight,1,0,88,0.000538561
weight,1,0,89,0.000531782
weight,1,0,90,-0.000896678
weight,1,0,91,-0.0018817
weight,1,0,92,-0.00184556
weight,1,0,93,0.00128355
weight,1,0,94,-0.00108791
weight,1,0,95,-0.00144114
weight,1,0,96,0.000151318
weight,1,0,97,0.00242171
weight,1,0,98,0.0023988
weight,1,0,99,-0.0020508
weight,1,0,100,0.00222971
weight,1,0,101,0.00011468
weight,1,0,102,0.00014419
weight,1,0,103,-0.00225806
weight,1,0,104,-0.000594772
weight,1,0,105,-4.03294e-05
weight,1,0,106,-0.0011927
weight,1,0,107,-8.79301e-05
weight,1,0,108,0.00235424
weight,1,0,109,-0.00151795
weight,1,0,110,-0.00019095
weight,1,0,111,-0.000736768
weight,1,0,112,0.00169008
weight,1,0,113,-0.00224887
weight,1,0,114,-0.00104604
weight,1,0,115,0.00127165
weight,1,0,116,0.00216395
weight,1,0,117,0.00129864
weight,1,0,118,-0.000355489
weight,1,0,119,0.00221233
weight,1,0,120,0.000504156
weight,1,0,121,-0.00137635
weight,1,0,122,0.000890851
weight,1,0,123,-0.00194759
weight,1,0,124,0.00113537
weight,1,0,125,-0.00202419
weight,1,0,126,-0.000839807
weight,1,0,127,0.00142964
weight,1,1,0,-0.00191731
weight,1,1,1,-0.000155464
weight,1,1,2,0.00233107
weight,1,1,3,0.00168533
weight,1,1,4,-0.00183693
weight,1,1,5,0.00236653
weight,1,1,6,0.00141043
weight,1,1,7,-0.00120549
weight,1,1,8,-0.00060755
weight,1,1,9,-0.00234475
weight,1,1,10,-0.00217232
weight,1,1,11,0.000832783
weight,1,1,12,0.00126802
weight,1,1,13,-0.00253359
weight,1,1,14,-0.00104035
weight,1,1,15,0.00108635
weight,1,1,16,0.000861301
weight,1,1,17,0.001113
weight,1,1,18,-0.0009819
weight,1,1,19,0.00224762
weight,1,1,20,-0.000989179
weight,1,1,21,0.000442046
weight,1,1,22,7.81643e-05
weight,1,1,23,0.00107477
weight,1,1,24,-0.00225779
weight,1,1,25,0.00154157
weight,1,1,26,-0.000170461
weight,1,1,27,0.00200536
weight,1,1,28,-0.000499624
weight,1,1,29,-0.000964143
weight,1,1,30,0.000835041
weight,1,1,31,-0.000903744
weight,1,1,32,0.0013917
weight,1,1,33,0.00103339
weight,1,1,34,0.0018522
weight,1,1,35,0.00113437
weight,1,1,36,0.00142388
weight,1,1,37,-0.000298353
weight,1,1,38,0.00153889
weight,1,1,39,0.000634158
weight,1,1,40,-0.00020978
weight,1,1,41,-9.44264e-05
weight,1,1,42,0.00103109
weight,1,1,43,-0.00220628
weight,1,1,44,0.0013471
weight,1,1,45,0.0019801
weight,1,1,46,0.00167847
weight,1,1,47,-0.00216056
weight,1,1,48,-0.000137687
weight,1,1,49,0.00249684
weight,1,1,50,-0.00186333
weight,1,1,51,-0.000712216
weight,1,1,52,0.000860285
weight,1,1,53,0.00099207
weight,1,1,54,-0.00243484
weight,1,1,55,0.000687321
weight,1,1,56,0.00138533
weight,1,1,57,0.00138761
weight,1,1,58,-0.00158353
weight,1,1,59,-0.00113115
weight,1,1,60,0.000611706
weight,1,1,61,0.00122577
weight,1,1,62,-0.00182857
weight,1,1,63,-0.0014898
weight,1,1,64,0.000770269
weight,1,1,65,-9.17022e-05
weight,1,1,66,0.00237575
weight,1,1,67,0.000834531
weight,1,1,68,0.00122384
weight,1,1,69,-0.00135538
weight,1,1,70,-0.00181834
weight,1,1,71,-0.0024244
weight,1,1,72,0.00239766
weight,1,1,73,0.000564961
weight,1,1,74,-0.00199631
weight,1,1,75,0.000641302
weight,1,1,76,-0.000922903
weight,1,1,77,0.00164003
weight,1,1,78,-0.000220272
weight,1,1,79,0.00256071
weight,1,1,80,-0.00146156
weight,1,1,81,0.00247911
weight,1,1,82,-0.00109959
weight,1,1,83,0.00200694
weight,1,1,84,0.0012729
weight,1,1,85,0.000104774
weight,1,1,86,-0.00208244
weight,1,1,87,-0.000821745
weight,1,1,88,0.0015452
weight,1,1,89,-0.00118439
weight,1,1,90,0.00212061
weight,1,1,91,0.00158576
weight,1,1,92,0.000168001
weight,1,1,93,0.0022916
weight,1,1,94,0.000345459
weight,1,1,95,0.000899683
weight,1,1,96,0.000714448
weight,1,1,97,0.00129
weight,1,1,98,-0.00137145
weight,1,1,99,-0.000854002
weight,1,1,100,-0.000877098
weight,1,1,101,0.00102746
weight,1,1,102,0.000376674
weight,1,1,103,0.00039701
weight,1,1,104,-0.00132938
weight,1,1,105,-0.000102163
weight,1,1,106,0.00233245
weight,1,1,107,-0.00201179
weight,1,1,108,-0.000615555
weight,1,1,109,0.00218179
weight,1,1,110,-0.00219083
weight,1,1,111,-0.000584379
weight,1,1,112,0.000246942
weight,1,1,113,-0.00117103
weight,1,1,114,0.00087888
weight,1,1,115,0.00159192
weight,1,1,116,0.00135353
weight,1,1,117,0.000409648
weight,1,1,118,-1.33089e-05
weight,1,1,119,-0.00193143
weight,1,1,120,0.00158039
weight,1,1,121,-0.00114508
weight,1,1,122,-0.00102361
weight,1,1,123,0.000336409
weight,1,1,124,-0.000903492
weight,1,1,125,-0.00161347
weight,1,1,126,0.000101308
weight,1,1,127,-0.000173083
weight,1,2,0,-0.00166802
weight,1,2,1,0.00228854
weight,1,2,2,0.000368105
weight,1,2,3,0.00239715
weight,1,2,4,5.79395e-05
weight,1,2,5,0.00140425
weight,1,2,6,0.00162286
weight,1,2,7,0.000426785
weight,1,2,8,0.00154904
weight,1,2,9,0.00221356
weight,1,2,10,9.67284e-05
weight,1,2,11,0.000564416
weight,1,2,12,-0.00243343
weight,1,2,13,0.00224033
weight,1,2,14,-0.00131247
weight,1,2,15,-0.00243285
weight,1,2,16,0.000337149
weight,1,2,17,-0.000633038
weight,1,2,18,-0.000460552
weight,1,2,19,0.00160246
weight,1,2,20,-0.00245063
weight,1,2,21,-0.00247481
weight,1,2,22,-0.00031385
weight,1,2,23,-0.00223301
weight,1,2,24,1.99499e-05
weight,1,2,25,0.00202776
weight,1,2,26,0.00224198
weight,1,2,27,-0.00204099
weight,1,2,28,0.00251176
weight,1,2,29,0.000681655
weight,1,2,30,-0.00111044
weight,1,2,31,-0.00214922
weight,1,2,32,0.000181288
weight,1,2,33,0.00205403
weight,1,2,34,0.00023961
weight,1,2,35,0.000365179
weight,1,2,36,-0.00186548
weight,1,2,37,-0.00186487
weight,1,2,38,0.000193003
weight,1,2,39,0.0015701
weight,1,2,40,0.00202212
weight,1,2,41,-0.000960375
weight,1,2,42,-0.000833238
weight,1,2,43,0.000386915
weight,1,2,44,-0.000920731
weight,1,2,45,0.0019388
weight,1,2,46,-0.00102747
weight,1,2,47,0.000332195
weight,1,2,48,0.00195449
weight,1,2,49,-0.001785
weight,1,2,50,-0.000519679
weight,1,2,51,0.00237162
weight,1,2,52,-0.00117997
weight,1,2,53,-0.00193018
weight,1,2,54,0.0013083
weight,1,2,55,-0.00215126
weight,1,2,56,0.00149643
weight,1,2,57,-0.00182988
weight,1,2,58,0.00246833
weight,1,2,59,-0.00193132
weight,1,2,60,-0.00205414
weight,1,2,61,0.00125545
weight,1,2,62,-0.00119948
weight,1,2,63,-0.000940213
weight,1,2,64,0.000641025
weight,1,2,65,-0.000145883
weight,1,2,66,0.000201879
weight,1,2,67,0.0011371
weight,1,2,68,0.00141597
weight,1,2,69,0.0013069
weight,1,2,70,-0.00188489
weight,1,2,71,-0.00145919
weight,1,2,72,0.00170045
weight,1,2,73,0.00210764
weight,1,2,74,-0.00227357
weight,1,2,75,-0.00099828
weight,1,2,76,0.00233688
weight,1,2,77,-0.000150423
weight,1,2,78,-0.00238388
weight,1,2,79,-0.00237931
weight,1,2,80,0.00235657
weight,1,2,81,-0.00173991
weight,1,2,82,-0.001145
weight,1,2,83,-0.00131469
weight,1,2,84,0.00152611
weight,1,2,85,-0.000737474
weight,1,2,86,-0.0024634
weight,1,2,87,-0.000393851
weight,1,2,88,-0.00132374
weight,1,2,89,-0.000566867
weight,1,2,90,1.50714e-05
weight,1,2,91,0.00226622
weight,1,2,92,0.000451042
weight,1,2,93,-0.00245829
weight,1,2,94,-0.000864751
weight,1,2,95,-0.00122346
weight,1,2,96,-0.00182607
weight,1,2,97,-0.000223948
weight,1,2,98,0.000232774
weight,1,2,99,-0.00200549
weight,1,2,100,-0.000668481
weight,1,2,101,0.000809112
weight,1,2,102,-0.000521132
weight,1,2,103,-0.000819479
weight,1,2,104,-0.00255867
weight,1,2,105,-0.00216855
weight,1,2,106,-0.000522658
weight,1,2,107,0.00242162
weight,1,2,108,0.00242287
weight,1,2,109,-3.90308e-05
weight,1,2,110,0.00104257
weight,1,2,111,-0.00176747
weight,1,2,112,-0.000116234
weight,1,2,113,0.00116907
weight,1,2,114,0.000556123
weight,1,2,115,0.000386207
weight,1,2,116,-0.00152287
weight,1,2,117,0.00135656
weight,1,2,118,0.000823011
weight,1,2,119,0.0016388
weight,1,2,120,0.00112542
weight,1,2,121,-0.00146841
weight,1,2,122,0.00200417
weight,1,2,123,0.000986759
weight,1,2,124,0.00110409
weight,1,2,125,5.71938e-05
weight,1,2,126,-0.000556053
weight,1,2,127,-0.00101065
weight,1,3,0,0.00225956
weight,1,3,1,-0.000158499
weight,1,3,2,0.000146005
weight,1,3,3,0.00114311
weight,1,3,4,-0.00198678
weight,1,3,5,0.00175474
weight,1,3,6,-0.00112395
weight,1,3,7,0.0018755
weight,1,3,8,-0.00152638
weight,1,3,9,-0.00239558
weight,1,3,10,0.00159468
weight,1,3,11,0.00182276
weight,1,3,12,-0.000804004
weight,1,3,13,-0.00251364
weight,1,3,14,0.000464125
weight,1,3,15,0.00192627
weight,1,3,16,0.00249158
weight,1,3,17,0.000501772
weight,1,3,18,-0.00183982
weight,1,3,19,-0.00109799
weight,1,3,20,-0.00106165
weight,1,3,21,-0.00220637
weight,1,3,22,0.000742893
weight,1,3,23,0.002034
weight,1,3,24,-0.00127267
weight,1,3,25,-0.00101092
weight,1,3,26,0.00182332
weight,1,3,27,-0.00223544
weight,1,3,28,-0.000425279
weight,1,3,29,0.00134187
weight,1,3,30,-0.00176595
weight,1,3,31,-0.00193584
weight,1,3,32,-0.00141767
weight,1,3,33,-0.00111415
weight,1,3,34,-0.00247544
weight,1,3,35,-0.00188439
weight,1,3,36,0.00142252
weight,1,3,37,0.000777706
weight,1,3,38,-0.00166947
weight,1,3,39,0.000470533
weight,1,3,40,0.00114195
weight,1,3,41,0.00160996
weight,1,3,42,0.00179243
weight,1,3,43,0.000182795
weight,1,3,44,-0.000282547
weight,1,3,45,-0.00136905
weight,1,3,46,0.000173563
weight,1,3,47,0.00187814
weight,1,3,48,0.00185903
weight,1,3,49,0.000766996
weight,1,3,50,-0.000520725
weight,1,3,51,0.00131539
weight,1,3,52,0.00111198
weight,1,3,53,-0.00174806
weight,1,3,54,0.00208152
weight,1,3,55,0.0021853
weight,1,3,56,0.00108835
weight,1,3,57,-0.00176693
weight,1,3,58,-0.00166084
weight,1,3,59,-0.000522901
weight,1,3,60,-0.0020143
weight,1,3,61,-0.000410652
weight,1,3,62,0.000585659
weight,1,3,63,-0.000201654
weight,1,3,64,0.000790578
weight,1,3,65,8.76013e-05
weight,1,3,66,0.00127039
weight,1,3,67,0.000106553
weight,1,3,68,-0.000564488
weight,1,3,69,0.000113199
weight,1,3,70,-0.00219496
weight,1,3,71,-0.0010281
weight,1,3,72,0.000857894
weight,1,3,73,0.00160094
weight,1,3,74,-0.00133294
weight,1,3,75,-4.58757e-05
weight,1,3,76,-0.00131536
weight,1,3,77,-0.00165321
weight,1,3,78,0.00127063
weight,1,3,79,0.00154415
weight,1,3,80,0.000689701
weight,1,3,81,-0.000359122
weight,1,3,82,0.000279359
weight,1,3,83,-0.000889157
weight,1,3,84,-0.00177533
weight,1,3,85,-0.00134042
weight,1,3,86,0.00019948
weight,1,3,87,0.00230504
weight,1,3,88,0.00159394
weight,1,3,89,0.00126628
weight,1,3,90,0.000519116
weight,1,3,91,-0.00256851
weight,1,3,92,-0.00182945
weight,1,3,93,0.00247734
weight,1,3,94,0.00148303
weight,1,3,95,0.00151732
weight,1,3,96,0.00236646
weight,1,3,97,-0.00111675
weight,1,3,98,-0.00167609
weight,1,3,99,-0.00280023
weight,1,3,100,-0.00228417
weight,1,3,101,-0.00169795
weight,1,3,102,0.00183106
weight,1,3,103,-0.0015113
weight,1,3,104,0.000850331
weight,1,3,105,-0.00185306
weight,1,3,106,-0.00126632
weight,1,3,107,-0.000175972
weight,1,3,108,-0.00180255
weight,1,3,109,-6.15259e-05
weight,1,3,110,-6.93001e-05
weight,1,3,111,-0.00168786
weight,1,3,112,0.00185894
weight,1,3,113,0.000251686
weight,1,3,114,-0.00151932
weight,1,3,115,0.00212705
weight,1,3,116,0.00236716
weight,1,3,117,0.000886444
weight,1,3,118,-0.00128733
weight,1,3,119,0.00176675
weight,1,3,120,0.00175264
weight,1,3,121,-0.00238842
weight,1,3,122,0.00184324
weight,1,3,123,-0.000478816
weight,1,3,124,0.002217
weight,1,3,125,0.00189254
weight,1,3,126,0.00180968
weight,1,3,127,-0.0012177
weight,1,4,0,-0.0015009
weight,1,4,1,-0.00181194
weight,1,4,2,0.00133863
weight,1,4,3,-0.0021289
weight,1,4,4,1.60684e-05
weight,1,4,5,-0.000829458
weight,1,4,6,0.000362903
weight,1,4,7,0.00311687
weight,1,4,8,0.00110209
weight,1,4,9,-0.00179248
weight,1,4,10,0.00149978
weight,1,4,11,-0.00127955
weight,1,4,12,-0.000106258
weight,1,4,13,0.000591547
weight,1,4,14,0.00121744
weight,1,4,15,0.0019772
weight,1,4,16,-0.000979937
weight,1,4,17,-0.000684849
weight,1,4,18,0.00217272
weight,1,4,19,-0.00118226
weight,1,4,20,0.00181529
weight,1,4,21,-0.00157357
weight,1,4,22,-0.00194818
weight,1,4,23,-0.000292236
weight,1,4,24,0.00200866
weight,1,4,25,-0.00182354
weight,1,4,26,-0.00227889
weight,1,4,27,-0.00149647
weight,1,4,28,-0.000683958
weight,1,4,29,2.62699e-05
weight,1,4,30,6.63872e-05
weight,1,4,31,-0.00295035
weight,1,4,32,-0.00025077
weight,1,4,33,0.00143451
weight,1,4,34,-0.00115895
weight,1,4,35,-0.000174881
weight,1,4,36,-0.000669929
weight,1,4,37,0.000888024
weight,1,4,38,-0.000565129
weight,1,4,39,0.00217784
weight,1,4,40,0.00230348
weight,1,4,41,-0.00117056
weight,1,4,42,-0.00131666
weight,1,4,43,0.00172734
weight,1,4,44,0.00058832
weight,1,4,45,0.000530683
weight,1,4,46,0.000775902
weight,1,4,47,-0.000333934
weight,1,4,48,-0.00142487
weight,1,4,49,0.000529396
weight,1,4,50,0.00042551
weight,1,4,51,-0.00300612
weight,1,4,52,-0.00182733
weight,1,4,53,0.00151153
weight,1,4,54,0.00103335
weight,1,4,55,0.000429699
weight,1,4,56,0.00123498
weight,1,4,57,-0.00150942
weight,1,4,58,0.00301792
weight,1,4,59,-0.000514463
weight,1,4,60,-0.000721922
weight,1,4,61,-0.00256035
weight,1,4,62,-0.000532249
weight,1,4,63,-0.00270097
weight,1,4,64,0.00179514
weight,1,4,65,0.000633267
weight,1,4,66,0.000536981
weight,1,4,67,-0.000252704
weight,1,4,68,0.00222296
weight,1,4,69,-0.00229451
weight,1,4,70,0.00175202
weight,1,4,71,-0.00169124
weight,1,4,72,-0.000874067
weight,1,4,73,0.00156922
weight,1,4,74,-0.00132906
weight,1,4,75,-0.000533962
weight,1,4,76,-0.00097142
weight,1,4,77,0.00198634
weight,1,4,78,0.00215453
weight,1,4,79,0.000836026
weight,1,4,80,0.000311777
weight,1,4,81,0.00255783
weight,1,4,82,-0.000418058
weight,1,4,83,-0.00246084
weight,1,4,84,0.0016029
weight,1,4,85,0.000317177
weight,1,4,86,5.16319e-05
weight,1,4,87,-0.00157187
weight,1,4,88,-0.00191579
weight,1,4,89,-0.000449479
weight,1,4,90,0.00236068
weight,1,4,91,-0.00361074
weight,1,4,92,-0.000246916
weight,1,4,93,-0.000861448
weight,1,4,94,0.0016659
weight,1,4,95,0.000585106
weight,1,4,96,0.00230999
weight,1,4,97,-0.000577182
weight,1,4,98,-0.00132689
weight,1,4,99,0.00113855
weight,1,4,100,-0.000953131
weight,1,4,101,-0.000964895
weight,1,4,102,-0.0015634
weight,1,4,103,0.00181112
weight,1,4,104,0.000206691
weight,1,4,105,-0.00315264
weight,1,4,106,0.00125143
weight,1,4,107,0.000784407
weight,1,4,108,-0.00115695
weight,1,4,109,-0.00151719
weight,1,4,110,-0.00290335
weight,1,4,111,0.00110663
weight,1,4,112,-0.000250654
weight,1,4,113,-0.00143562
weight,1,4,114,0.00017708
weight,1,4,115,-0.00158634
weight,1,4,116,0.00200732
weight,1,4,117,0.00171468
weight,1,4,118,-0.000382888
weight,1,4,119,0.000707641
weight,1,4,120,-0.00245017
weight,1,4,121,0.00127121
weight,1,4,122,-0.000424772
weight,1,4,123,0.00146096
weight,1,4,124,-0.000216679
weight,1,4,125,0.00114703
weight,1,4,126,0.00145478
weight,1,4,127,-0.000838296
weight,1,5,0,0.000898061
weight,1,5,1,-0.00247118
weight,1,5,2,0.00219765
weight,1,5,3,0.00114071
weight,1,5,4,0.00251661
weight,1,5,5,0.00180309
weight,1,5,6,5.19192e-05
weight,1,5,7,0.00451229
weight,1,5,8,0.00283829
weight,1,5,9,-0.00167081
weight,1,5,10,0.00149037
weight,1,5,11,-0.00258206
weight,1,5,12,-0.000621008
weight,1,5,13,-0.00235653
weight,1,5,14,0.000602555
weight,1,5,15,0.00110537
weight,1,5,16,-0.00380189
weight,1,5,17,-0.00189348
weight,1,5,18,0.00286629
weight,1,5,19,-0.00246981
weight,1,5,20,0.000209911
weight,1,5,21,0.000204327
weight,1,5,22,-0.00159352
weight,1,5,23,0.000457669
weight,1,5,24,-0.00143751
weight,1,5,25,0.000652196
weight,1,5,26,-0.0031644
weight,1,5,27,0.00130321
weight,1,5,28,-0.001258
weight,1,5,29,-0.000116864
weight,1,5,30,-0.00161176
weight,1,5,31,0.000253182
weight,1,5,32,0.00109537
weight,1,5,33,0.000308832
weight,1,5,34,-0.000189041
weight,1,5,35,-0.0007039
weight,1,5,36,0.000438146
weight,1,5,37,-6.692e-05
weight,1,5,38,-0.000563224
weight,1,5,39,0.00274698
weight,1,5,40,0.000866038
weight,1,5,41,-0.000275617
weight,1,5,42,-5.12619e-05
weight,1,5,43,-0.00308681
weight,1,5,44,-0.000547917
weight,1,5,45,0.00132548
weight,1,5,46,0.00113256
weight,1,5,47,-0.00116317
weight,1,5,48,0.00450853
weight,1,5,49,-0.00167981
weight,1,5,50,-0.00240569
weight,1,5,51,-0.00171911
weight,1,5,52,-0.00127789
weight,1,5,53,0.00262645
weight,1,5,54,0.000440867
weight,1,5,55,-0.000769936
weight,1,5,56,0.00129398
weight,1,5,57,0.00120284
weight,1,5,58,0.00213409
weight,1,5,59,-0.000340485
weight,1,5,60,-0.000831394
weight,1,5,61,0.000635961
weight,1,5,62,-0.00133927
weight,1,5,63,-0.000268764
weight,1,5,64,0.000917338
weight,1,5,65,-0.00483353
weight,1,5,66,-0.000369281
weight,1,5,67,-0.00260058
weight,1,5,68,-0.000343772
weight,1,5,69,-0.00026099
weight,1,5,70,0.000561236
weight,1,5,71,-0.00176745
weight,1,5,72,-0.000925581
weight,1,5,73,0.000609291
weight,1,5,74,0.000692089
weight,1,5,75,-0.000892874
weight,1,5,76,0.000538086
weight,1,5,77,-0.000212649
weight,1,5,78,0.00157787
weight,1,5,79,-0.00265255
weight,1,5,80,0.00177005
weight,1,5,81,-0.000377133
weight,1,5,82,0.000741808
weight,1,5,83,-0.000312905
weight,1,5,84,0.00103899
weight,1,5,85,-0.00530184
weight,1,5,86,-0.00205018
weight,1,5,87,-0.000330401
weight,1,5,88,-0.000895565
weight,1,5,89,0.00141279
weight,1,5,90,0.0033675
weight,1,5,91,-0.00272794
weight,1,5,92,-0.00166848
weight,1,5,93,-0.00114638
weight,1,5,94,-0.00278925
weight,1,5,95,-5.67025e-05
weight,1,5,96,0.0024603
weight,1,5,97,-0.000599
weight,1,5,98,-0.000230329
weight,1,5,99,-0.000843559
weight,1,5,100,1.3451e-05
weight,1,5,101,0.000502001
weight,1,5,102,0.00144828
weight,1,5,103,-0.00202644
weight,1,5,104,0.000974082
weight,1,5,105,-0.00220678
weight,1,5,106,0.0017223
weight,1,5,107,0.00221472
weight,1,5,108,-0.000727024
weight,1,5,109,-0.00188063
weight,1,5,110,-0.0028939
weight,1,5,111,-0.00025098
weight,1,5,112,0.00249808
weight,1,5,113,-0.00483123
weight,1,5,114,-0.000477465
weight,1,5,115,-0.00168266
weight,1,5,116,-0.00208595
weight,1,5,117,0.00276123
weight,1,5,118,-0.00219453
weight,1,5,119,0.00288325
weight,1,5,120,-0.00119372
weight,1,5,121,-0.00227437
weight,1,5,122,-0.000643633
weight,1,5,123,-0.000725969
weight,1,5,124,0.00256673
weight,1,5,125,-0.00072475
weight,1,5,126,-0.00247176
weight,1,5,127,-0.00107916
weight,1,6,0,0.00191918
weight,1,6,1,-0.00381033
weight,1,6,2,-0.000942068
weight,1,6,3,-0.00378311
weight,1,6,4,0.00263275
weight,1,6,5,0.00346891
weight,1,6,6,-0.00435438
weight,1,6,7,0.00479188
weight,1,6,8,0.00122723
weight,1,6,9,-0.00240106
weight,1,6,10,-0.00213071
weight,1,6,11,-0.00399008
weight,1,6,12,0.00129904
weight,1,6,13,-0.00126117
weight,1,6,14,0.00315083
weight,1,6,15,-0.00179322
weight,1,6,16,0.000534254
weight,1,6,17,0.000123499
weight,1,6,18,0.00107528
weight,1,6,19,-0.00182018
weight,1,6,20,-0.000337012
weight,1,6,21,-0.000784414
weight,1,6,22,-0.000206563
weight,1,6,23,0.00462878
weight,1,6,24,-0.00226736
weight,1,6,25,0.000798001
weight,1,6,26,-0.000409633
weight,1,6,27,-0.00197009
weight,1,6,28,0.00119909
weight,1,6,29,0.00037735
weight,1,6,30,-0.00249982
weight,1,6,31,-0.00587345
weight,1,6,32,0.00481976
weight,1,6,33,-0.00265089
weight,1,6,34,-0.00137723
weight,1,6,35,-0.00456849
weight,1,6,36,0.00239286
weight,1,6,37,0.00385724
weight,1,6,38,0.000618201
weight,1,6,39,0.00510101
weight,1,6,40,0.00322295
weight,1,6,41,-0.00591605
weight,1,6,42,0.00152881
weight,1,6,43,-0.000761503
weight,1,6,44,0.00223325
weight,1,6,45,0.00191385
weight,1,6,46,0.000752984
weight,1,6,47,-0.000929172
weight,1,6,48,0.00686433
weight,1,6,49,-0.00268005
weight,1,6,50,0.0010102
weight,1,6,51,-0.0023563
weight,1,6,52,0.00098189
weight,1,6,53,0.00502026
weight,1,6,54,-0.000214275
weight,1,6,55,-0.00157974
weight,1,6,56,0.00438948
weight,1,6,57,0.00444375
weight,1,6,58,0.00198801
weight,1,6,59,0.000924535
weight,1,6,60,0.00294359
weight,1,6,61,0.00161297
weight,1,6,62,-0.00118727
weight,1,6,63,-0.00522632
weight,1,6,64,-0.00552023
weight,1,6,65,-0.00719642
weight,1,6,66,-0.00397008
weight,1,6,67,-0.000758553
weight,1,6,68,0.000862193
weight,1,6,69,0.00232814
weight,1,6,70,-3.44198e-05
weight,1,6,71,-3.52928e-05
weight,1,6,72,-0.00119655
weight,1,6,73,-0.00214171
weight,1,6,74,-0.000745355
weight,1,6,75,0.00233791
weight,1,6,76,-0.00115819
weight,1,6,77,-0.00032856
weight,1,6,78,0.00269758
weight,1,6,79,0.00173179
weight,1,6,80,0.000980174
weight,1,6,81,-0.000516245
weight,1,6,82,0.00730479
weight,1,6,83,-0.000926904
weight,1,6,84,-0.00406525
weight,1,6,85,-0.00562819
weight,1,6,86,0.0041579
weight,1,6,87,-0.00404189
weight,1,6,88,-0.00193684
weight,1,6,89,0.00535695
weight,1,6,90,0.00378199
weight,1,6,91,-0.00731314
weight,1,6,92,0.00312399
weight,1,6,93,0.00285995
weight,1,6,94,0.0021925
weight,1,6,95,-0.000208476
weight,1,6,96,0.00135815
weight,1,6,97,-0.00226619
weight,1,6,98,0.00436597
weight,1,6,99,-0.00363505
weight,1,6,100,-0.00181116
weight,1,6,101,0.00372343
weight,1,6,102,0.00176218
weight,1,6,103,-0.00509294
weight,1,6,104,0.005054
weight,1,6,105,-0.000540616
weight,1,6,106,0.00292922
weight,1,6,107,0.00145407
weight,1,6,108,0.00623806
weight,1,6,109,0.00483313
weight,1,6,110,-0.000431553
weight,1,6,111,0.000581333
weight,1,6,112,-0.00202315
weight,1,6,113,-0.00773701
weight,1,6,114,-0.00411836
weight,1,6,115,-0.00233174
weight,1,6,116,-0.00288237
weight,1,6,117,0.00305545
weight,1,6,118,0.000737454
weight,1,6,119,0.00396531
weight,1,6,120,-0.000316839
weight,1,6,121,-0.00118342
weight,1,6,122,-0.00162871
weight,1,6,123,2.22748e-05
weight,1,6,124,0.0025111
weight,1,6,125,-0.00140108
weight,1,6,126,-0.00493361
weight,1,6,127,0.000276341
weight,1,7,0,0.00393015
