type,layer,row,col,value
weight,1,0,101,0.000114357
weight,1,0,102,0.000142975
weight,1,0,103,-0.00225849
weight,1,0,104,-0.000594745
weight,1,0,105,-4.05981e-05
weight,1,0,106,-0.00119278
weight,1,0,107,-8.77244e-05
weight,1,0,108,0.00235419
weight,1,0,109,-0.00151692
weight,1,0,110,-0.000190814
weight,1,0,111,-0.000737546
weight,1,0,112,0.00168985
weight,1,0,113,-0.00224835
weight,1,0,114,-0.00104657
weight,1,0,115,0.00127248
weight,1,0,116,0.00216391
weight,1,0,117,0.00129819
weight,1,0,118,-0.000355489
weight,1,0,119,0.00221217
weight,1,0,120,0.000504156
weight,1,0,121,-0.00137635
weight,1,0,122,0.000890429
weight,1,0,123,-0.00194761
weight,1,0,124,0.00113572
weight,1,0,125,-0.00202395
weight,1,0,126,-0.000839468
weight,1,0,127,0.00142964
weight,1,1,0,-0.00191881
weight,1,1,1,-0.000154876
weight,1,1,2,0.00233113
weight,1,1,3,0.00168577
weight,1,1,4,-0.00183642
weight,1,1,5,0.00236587
weight,1,1,6,0.00141044
weight,1,1,7,-0.00120429
weight,1,1,8,-0.00060647
weight,1,1,9,-0.00234174
weight,1,1,10,-0.00217166
weight,1,1,11,0.000832826
weight,1,1,12,0.00126898
weight,1,1,13,-0.0025336
weight,1,1,14,-0.00103792
weight,1,1,15,0.00108686
weight,1,1,16,0.000861128
weight,1,1,17,0.00111252
weight,1,1,18,-0.000981492
weight,1,1,19,0.00224742
weight,1,1,20,-0.000986536
weight,1,1,21,0.000443159
weight,1,1,22,7.86582e-05
weight,1,1,23,0.00107641
weight,1,1,24,-0.00225685
weight,1,1,25,0.00154275
weight,1,1,26,-0.000170985
weight,1,1,27,0.00200564
weight,1,1,28,-0.000499766
weight,1,1,29,-0.000963722
weight,1,1,30,0.000834942
weight,1,1,31,-0.000905352
weight,1,1,32,0.00139336
weight,1,1,33,0.00103192
weight,1,1,34,0.00185475
weight,1,1,35,0.00113318
weight,1,1,36,0.00142397
weight,1,1,37,-0.000297749
weight,1,1,38,0.00153889
weight,1,1,39,0.00063438
weight,1,1,40,-0.000210202
weight,1,1,41,-9.32062e-05
weight,1,1,42,0.00103147
weight,1,1,43,-0.0022073
weight,1,1,44,0.00134698
weight,1,1,45,0.00198045
weight,1,1,46,0.00167997
weight,1,1,47,-0.00216277
weight,1,1,48,-0.000138062
weight,1,1,49,0.00249818
weight,1,1,50,-0.00186299
weight,1,1,51,-0.000710502
weight,1,1,52,0.000859776
weight,1,1,53,0.000993166
weight,1,1,54,-0.00243484
weight,1,1,55,0.000688294
weight,1,1,56,0.00138695
weight,1,1,57,0.00138784
weight,1,1,58,-0.00158271
weight,1,1,59,-0.00113276
weight,1,1,60,0.000612353
weight,1,1,61,0.00122322
weight,1,1,62,-0.00182703
weight,1,1,63,-0.00149119
weight,1,1,64,0.000772103
weight,1,1,65,-9.28092e-05
weight,1,1,66,0.00237536
weight,1,1,67,0.000834906
weight,1,1,68,0.00122667
weight,1,1,69,-0.00135551
weight,1,1,70,-0.00181869
weight,1,1,71,-0.0024244
weight,1,1,72,0.00239995
weight,1,1,73,0.000565929
weight,1,1,74,-0.00199537
weight,1,1,75,0.000639322
weight,1,1,76,-0.000922966
weight,1,1,77,0.00164392
weight,1,1,78,-0.000219699
weight,1,1,79,0.00255825
weight,1,1,80,-0.00145931
weight,1,1,81,0.00248115
weight,1,1,82,-0.00109893
weight,1,1,83,0.00200694
weight,1,1,84,0.00127535
weight,1,1,85,0.000102952
weight,1,1,86,-0.00208236
weight,1,1,87,-0.00082229
weight,1,1,88,0.00154649
weight,1,1,89,-0.00118478
weight,1,1,90,0.00212176
weight,1,1,91,0.00158455
weight,1,1,92,0.000167062
weight,1,1,93,0.00229121
weight,1,1,94,0.000344991
weight,1,1,95,0.000902536
weight,1,1,96,0.000716708
weight,1,1,97,0.00128993
weight,1,1,98,-0.00137098
weight,1,1,99,-0.000850796
weight,1,1,100,-0.000879799
weight,1,1,101,0.00102831
weight,1,1,102,0.000374667
weight,1,1,103,0.000397258
weight,1,1,104,-0.00132913
weight,1,1,105,-0.000103434
weight,1,1,106,0.00233309
weight,1,1,107,-0.00201326
weight,1,1,108,-0.00061654
weight,1,1,109,0.0021818
weight,1,1,110,-0.00219243
weight,1,1,111,-0.000581726
weight,1,1,112,0.000246817
weight,1,1,113,-0.00117163
weight,1,1,114,0.000878493
weight,1,1,115,0.0015916
weight,1,1,116,0.00135179
weight,1,1,117,0.000409795
weight,1,1,118,-1.33089e-05
weight,1,1,119,-0.00193043
weight,1,1,120,0.00158039
weight,1,1,121,-0.00114508
weight,1,1,122,-0.00102443
weight,1,1,123,0.000336655
weight,1,1,124,-0.000903287
weight,1,1,125,-0.00160967
weight,1,1,126,0.000103738
weight,1,1,127,-0.000173083
weight,1,2,0,-0.00166775
weight,1,2,1,0.00230045
weight,1,2,2,0.000368638
weight,1,2,3,0.00239505
weight,1,2,4,6.34404e-05
weight,1,2,5,0.0014121
weight,1,2,6,0.00162381
weight,1,2,7,0.000434134
weight,1,2,8,0.00156038
weight,1,2,9,0.00223828
weight,1,2,10,0.00010154
weight,1,2,11,0.000565368
weight,1,2,12,-0.00242712
weight,1,2,13,0.00224124
weight,1,2,14,-0.00129418
weight,1,2,15,-0.00243622
weight,1,2,16,0.00033697
weight,1,2,17,-0.000635137
weight,1,2,18,-0.000459205
weight,1,2,19,0.00159943
weight,1,2,20,-0.00244488
weight,1,2,21,-0.00248632
weight,1,2,22,-0.000317634
weight,1,2,23,-0.00222418
weight,1,2,24,2.18914e-05
weight,1,2,25,0.00204023
weight,1,2,26,0.00224134
weight,1,2,27,-0.00204069
weight,1,2,28,0.00252023
weight,1,2,29,0.000689794
weight,1,2,30,-0.00111124
weight,1,2,31,-0.00215568
weight,1,2,32,0.000186439
weight,1,2,33,0.00204009
weight,1,2,34,0.000255748
weight,1,2,35,0.000351204
weight,1,2,36,-0.00186727
weight,1,2,37,-0.00185497
weight,1,2,38,0.000193003
weight,1,2,39,0.00157252
weight,1,2,40,0.00201826
weight,1,2,41,-0.000952298
weight,1,2,42,-0.00082893
weight,1,2,43,0.000378984
weight,1,2,44,-0.000927748
weight,1,2,45,0.00194617
weight,1,2,46,-0.00101151
weight,1,2,47,0.000323676
weight,1,2,48,0.00195666
weight,1,2,49,-0.00176863
weight,1,2,50,-0.000512665
weight,1,2,51,0.00238333
weight,1,2,52,-0.00118925
weight,1,2,53,-0.00192363
weight,1,2,54,0.0013083
weight,1,2,55,-0.00213836
weight,1,2,56,0.00151372
weight,1,2,57,-0.00183059
weight,1,2,58,0.00247275
weight,1,2,59,-0.00192832
weight,1,2,60,-0.0020533
weight,1,2,61,0.00124296
weight,1,2,62,-0.00118933
weight,1,2,63,-0.000951418
weight,1,2,64,0.000650764
weight,1,2,65,-0.000169202
weight,1,2,66,0.000203496
weight,1,2,67,0.00114022
weight,1,2,68,0.00143385
weight,1,2,69,0.00130586
weight,1,2,70,-0.00188589
weight,1,2,71,-0.00145919
weight,1,2,72,0.00172053
weight,1,2,73,0.00210456
weight,1,2,74,-0.00226605
weight,1,2,75,-0.00100512
weight,1,2,76,0.00233798
weight,1,2,77,-0.000126153
weight,1,2,78,-0.00238116
weight,1,2,79,-0.00237891
weight,1,2,80,0.00236995
weight,1,2,81,-0.00172434
weight,1,2,82,-0.00113669
weight,1,2,83,-0.00131469
weight,1,2,84,0.00154017
weight,1,2,85,-0.000745211
weight,1,2,86,-0.00245973
weight,1,2,87,-0.000392598
weight,1,2,88,-0.0013388
weight,1,2,89,-0.000566667
weight,1,2,90,2.0653e-05
weight,1,2,91,0.00224728
weight,1,2,92,0.000436747
weight,1,2,93,-0.00245863
weight,1,2,94,-0.000853214
weight,1,2,95,-0.00121407
weight,1,2,96,-0.00182566
weight,1,2,97,-0.000225037
weight,1,2,98,0.000229855
weight,1,2,99,-0.00199187
weight,1,2,100,-0.000686809
weight,1,2,101,0.000820317
weight,1,2,102,-0.00053467
weight,1,2,103,-0.000828127
weight,1,2,104,-0.00255229
weight,1,2,105,-0.00217243
weight,1,2,106,-0.000524787
weight,1,2,107,0.00241703
weight,1,2,108,0.00242826
weight,1,2,109,-2.92823e-05
weight,1,2,110,0.00103475
weight,1,2,111,-0.00175906
weight,1,2,112,-0.000108848
weight,1,2,113,0.00116124
weight,1,2,114,0.000540986
weight,1,2,115,0.000392954
weight,1,2,116,-0.00153845
weight,1,2,117,0.00135433
weight,1,2,118,0.000823018
weight,1,2,119,0.00164816
weight,1,2,120,0.00112542
weight,1,2,121,-0.00146841
weight,1,2,122,0.00199982
weight,1,2,123,0.000987564
weight,1,2,124,0.00111976
weight,1,2,125,7.53483e-05
weight,1,2,126,-0.000551009
weight,1,2,127,-0.00101065
weight,1,3,0,0.00228315
weight,1,3,1,-0.000144337
weight,1,3,2,0.000145481
weight,1,3,3,0.00114391
weight,1,3,4,-0.00195523
weight,1,3,5,0.00180933
weight,1,3,6,-0.00106858
weight,1,3,7,0.0017959
weight,1,3,8,-0.00152945
weight,1,3,9,-0.00233362
weight,1,3,10,0.00164075
weight,1,3,11,0.00183397
weight,1,3,12,-0.00077677
weight,1,3,13,-0.00250092
weight,1,3,14,0.000439346
weight,1,3,15,0.00194594
weight,1,3,16,0.00251473
weight,1,3,17,0.000500529
weight,1,3,18,-0.00185566
weight,1,3,19,-0.00110196
weight,1,3,20,-0.00110097
weight,1,3,21,-0.00225062
weight,1,3,22,0.00073108
weight,1,3,23,0.0019859
weight,1,3,24,-0.00124621
weight,1,3,25,-0.00105443
weight,1,3,26,0.00185508
weight,1,3,27,-0.00223437
weight,1,3,28,-0.000391877
weight,1,3,29,0.00136251
weight,1,3,30,-0.00176431
weight,1,3,31,-0.00188916
weight,1,3,32,-0.001406
weight,1,3,33,-0.00111907
weight,1,3,34,-0.00241745
weight,1,3,35,-0.0019486
weight,1,3,36,0.00143259
weight,1,3,37,0.000739317
weight,1,3,38,-0.00166947
weight,1,3,39,0.000521608
weight,1,3,40,0.00116393
weight,1,3,41,0.00161235
weight,1,3,42,0.00178068
weight,1,3,43,0.000219574
weight,1,3,44,-0.000307557
weight,1,3,45,-0.00148198
weight,1,3,46,0.000249424
weight,1,3,47,0.00186998
weight,1,3,48,0.00185317
weight,1,3,49,0.000787575
weight,1,3,50,-0.000453715
weight,1,3,51,0.00136237
weight,1,3,52,0.00110518
weight,1,3,53,-0.0017708
weight,1,3,54,0.00208152
weight,1,3,55,0.00222518
weight,1,3,56,0.00102663
weight,1,3,57,-0.00179227
weight,1,3,58,-0.00170372
weight,1,3,59,-0.000508849
weight,1,3,60,-0.00193645
weight,1,3,61,-0.000387882
weight,1,3,62,0.00058405
weight,1,3,63,-0.000218733
weight,1,3,64,0.000774102
weight,1,3,65,6.41984e-05
weight,1,3,66,0.00127361
weight,1,3,67,0.000123727
weight,1,3,68,-0.000540108
weight,1,3,69,0.000109366
weight,1,3,70,-0.00215709
weight,1,3,71,-0.00102813
weight,1,3,72,0.000844053
weight,1,3,73,0.00162855
weight,1,3,74,-0.00127226
weight,1,3,75,-7.29602e-05
weight,1,3,76,-0.00132052
weight,1,3,77,-0.00161758
weight,1,3,78,0.00125911
weight,1,3,79,0.0016046
weight,1,3,80,0.000707196
weight,1,3,81,-0.000457225
weight,1,3,82,0.000281698
weight,1,3,83,-0.000889157
weight,1,3,84,-0.00174111
weight,1,3,85,-0.00124853
weight,1,3,86,0.00028834
weight,1,3,87,0.00234895
weight,1,3,88,0.00154526
weight,1,3,89,0.0012508
weight,1,3,90,0.000483701
weight,1,3,91,-0.0025388
weight,1,3,92,-0.0018142
weight,1,3,93,0.00248058
weight,1,3,94,0.00160078
weight,1,3,95,0.00141849
weight,1,3,96,0.00233344
weight,1,3,97,-0.00106914
weight,1,3,98,-0.00171263
weight,1,3,99,-0.00277562
weight,1,3,100,-0.0022915
weight,1,3,101,-0.0016681
weight,1,3,102,0.00171852
weight,1,3,103,-0.00154712
weight,1,3,104,0.000828378
weight,1,3,105,-0.00179163
weight,1,3,106,-0.00119939
weight,1,3,107,-0.000251664
weight,1,3,108,-0.00176643
weight,1,3,109,5.1766e-05
weight,1,3,110,-2.06315e-05
weight,1,3,111,-0.00174184
weight,1,3,112,0.00181851
weight,1,3,113,0.000298205
weight,1,3,114,-0.00151243
weight,1,3,115,0.00217647
weight,1,3,116,0.00236078
weight,1,3,117,0.000883699
weight,1,3,118,-0.00128732
weight,1,3,119,0.00182234
weight,1,3,120,0.00175264
weight,1,3,121,-0.00238842
weight,1,3,122,0.00188599
weight,1,3,123,-0.000481286
weight,1,3,124,0.0022255
weight,1,3,125,0.00185605
weight,1,3,126,0.00184748
weight,1,3,127,-0.0012177
weight,1,4,0,-0.00145745
weight,1,4,1,-0.00170568
weight,1,4,2,0.00127669
weight,1,4,3,-0.00207798
weight,1,4,4,1.25602e-05
weight,1,4,5,-0.000765405
weight,1,4,6,0.000452693
weight,1,4,7,0.00292512
weight,1,4,8,0.00110841
weight,1,4,9,-0.00170543
weight,1,4,10,0.00155919
weight,1,4,11,-0.00123146
weight,1,4,12,-0.000124935
weight,1,4,13,0.000649924
weight,1,4,14,0.00112972
weight,1,4,15,0.00194127
weight,1,4,16,-0.000843399
weight,1,4,17,-0.000683687
weight,1,4,18,0.00209203
weight,1,4,19,-0.00119467
weight,1,4,20,0.00169665
weight,1,4,21,-0.00169738
weight,1,4,22,-0.00194833
weight,1,4,23,-0.000402568
weight,1,4,24,0.00204144
weight,1,4,25,-0.00189319
weight,1,4,26,-0.00216106
weight,1,4,27,-0.00150134
weight,1,4,28,-0.000603088
weight,1,4,29,0.000102207
weight,1,4,30,6.6615e-05
weight,1,4,31,-0.00276239
weight,1,4,32,-0.000376122
weight,1,4,33,0.00148283
weight,1,4,34,-0.0011314
weight,1,4,35,-0.000143071
weight,1,4,36,-0.000689014
weight,1,4,37,0.000850973
weight,1,4,38,-0.000565035
weight,1,4,39,0.00221979
weight,1,4,40,0.002308
weight,1,4,41,-0.00109981
weight,1,4,42,-0.00128666
weight,1,4,43,0.00179443
weight,1,4,44,0.000533256
weight,1,4,45,0.000415101
weight,1,4,46,0.000849664
weight,1,4,47,-0.000281608
weight,1,4,48,-0.00152834
weight,1,4,49,0.000561071
weight,1,4,50,0.00045148
weight,1,4,51,-0.0029121
weight,1,4,52,-0.00186238
weight,1,4,53,0.00142116
weight,1,4,54,0.00103335
weight,1,4,55,0.000477025
weight,1,4,56,0.00114671
weight,1,4,57,-0.00159802
weight,1,4,58,0.00291673
weight,1,4,59,-0.000425503
weight,1,4,60,-0.000717115
weight,1,4,61,-0.00248031
weight,1,4,62,-0.000498444
weight,1,4,63,-0.00263173
weight,1,4,64,0.00180488
weight,1,4,65,0.000672738
weight,1,4,66,0.000638028
weight,1,4,67,-0.000244994
weight,1,4,68,0.0022115
weight,1,4,69,-0.0023095
weight,1,4,70,0.00176697
weight,1,4,71,-0.00169138
weight,1,4,72,-0.000844403
weight,1,4,73,0.00156861
weight,1,4,74,-0.00131255
weight,1,4,75,-0.000471604
weight,1,4,76,-0.000978488
weight,1,4,77,0.00195208
weight,1,4,78,0.00207811
weight,1,4,79,0.00100289
weight,1,4,80,0.000290648
weight,1,4,81,0.00247001
weight,1,4,82,-0.000579354
weight,1,4,83,-0.00246084
weight,1,4,84,0.00160267
weight,1,4,85,0.000554412
weight,1,4,86,0.000139647
weight,1,4,87,-0.0013888
weight,1,4,88,-0.00203997
weight,1,4,89,-0.00046845
weight,1,4,90,0.00225826
weight,1,4,91,-0.00350775
weight,1,4,92,-0.000297382
weight,1,4,93,-0.000801064
weight,1,4,94,0.00185686
weight,1,4,95,0.000418084
weight,1,4,96,0.00213922
weight,1,4,97,-0.000461989
weight,1,4,98,-0.00144738
weight,1,4,99,0.00111677
weight,1,4,100,-0.000830212
weight,1,4,101,-0.000964678
weight,1,4,102,-0.00163641
weight,1,4,103,0.00182548
weight,1,4,104,0.000108832
weight,1,4,105,-0.00301241
weight,1,4,106,0.00124482
weight,1,4,107,0.000725687
weight,1,4,108,-0.00112626
weight,1,4,109,-0.00139021
weight,1,4,110,-0.00284165
weight,1,4,111,0.000968454
weight,1,4,112,-0.000204247
weight,1,4,113,-0.00130152
weight,1,4,114,0.000151068
weight,1,4,115,-0.00146815
weight,1,4,116,0.00208521
weight,1,4,117,0.00165686
weight,1,4,118,-0.000382776
weight,1,4,119,0.000737429
weight,1,4,120,-0.00245017
weight,1,4,121,0.00127121
weight,1,4,122,-0.000290854
weight,1,4,123,0.0014529
weight,1,4,124,-0.000161057
weight,1,4,125,0.00106901
weight,1,4,126,0.00144036
weight,1,4,127,-0.000838296
weight,1,5,0,0.000931623
weight,1,5,1,-0.00226364
weight,1,5,2,0.00204376
weight,1,5,3,0.001283
weight,1,5,4,0.0024721
weight,1,5,5,0.00181282
weight,1,5,6,0.000214167
weight,1,5,7,0.00402821
weight,1,5,8,0.00279711
weight,1,5,9,-0.00148385
weight,1,5,10,0.00162146
weight,1,5,11,-0.00248899
weight,1,5,12,-0.000698098
weight,1,5,13,-0.00221176
weight,1,5,14,0.000357553
weight,1,5,15,0.00105887
weight,1,5,16,-0.00349987
weight,1,5,17,-0.00188919
weight,1,5,18,0.00266114
weight,1,5,19,-0.00248587
weight,1,5,20,-2.93362e-05
weight,1,5,21,6.619e-05
weight,1,5,22,-0.00154391
weight,1,5,23,0.000206928
weight,1,5,24,-0.00129104
weight,1,5,25,0.000403007
weight,1,5,26,-0.00296156
weight,1,5,27,0.00130079
weight,1,5,28,-0.00113205
weight,1,5,29,5.80099e-05
weight,1,5,30,-0.00160986
weight,1,5,31,0.000649321
weight,1,5,32,0.000777464
weight,1,5,33,0.000491721
weight,1,5,34,-0.000110832
weight,1,5,35,-0.000551262
weight,1,5,36,0.000362704
weight,1,5,37,-0.000212814
weight,1,5,38,-0.000563125
weight,1,5,39,0.00274044
weight,1,5,40,0.000830446
weight,1,5,41,-8.99333e-05
weight,1,5,42,-2.12989e-05
weight,1,5,43,-0.00289616
weight,1,5,44,-0.000637426
weight,1,5,45,0.00103771
weight,1,5,46,0.00126832
weight,1,5,47,-0.00109948
weight,1,5,48,0.00417764
weight,1,5,49,-0.00167466
weight,1,5,50,-0.0024002
weight,1,5,51,-0.00146488
weight,1,5,52,-0.00131136
weight,1,5,53,0.00239481
weight,1,5,54,0.000440864
weight,1,5,55,-0.000702205
weight,1,5,56,0.00103799
weight,1,5,57,0.00096902
weight,1,5,58,0.00184164
weight,1,5,59,-0.00026442
weight,1,5,60,-0.00090623
weight,1,5,61,0.000755601
weight,1,5,62,-0.00122333
weight,1,5,63,-4.60917e-05
weight,1,5,64,0.000969844
weight,1,5,65,-0.00457771
weight,1,5,66,-0.00015214
weight,1,5,67,-0.00258802
weight,1,5,68,-0.000352699
weight,1,5,69,-0.000293785
weight,1,5,70,0.000582384
weight,1,5,71,-0.00176759
weight,1,5,72,-0.00087212
weight,1,5,73,0.00066605
weight,1,5,74,0.000688065
weight,1,5,75,-0.000753663
weight,1,5,76,0.000512151
weight,1,5,77,-0.000259361
weight,1,5,78,0.00139376
weight,1,5,79,-0.00240241
weight,1,5,80,0.00171973
weight,1,5,81,-0.000574144
weight,1,5,82,0.000280067
weight,1,5,83,-0.000312905
weight,1,5,84,0.00103649
weight,1,5,85,-0.00474935
weight,1,5,86,-0.00202934
weight,1,5,87,0.000101164
weight,1,5,88,-0.00103275
weight,1,5,89,0.00130188
weight,1,5,90,0.00315255
weight,1,5,91,-0.00236667
weight,1,5,92,-0.00175405
weight,1,5,93,-0.00103997
weight,1,5,94,-0.00251799
weight,1,5,95,-0.00035056
weight,1,5,96,0.00219491
weight,1,5,97,-0.000307495
weight,1,5,98,-0.000452373
weight,1,5,99,-0.000824212
weight,1,5,100,0.000309514
weight,1,5,101,0.000433281
weight,1,5,102,0.00125892
weight,1,5,103,-0.00187883
weight,1,5,104,0.000705967
weight,1,5,105,-0.00192999
weight,1,5,106,0.00172925
weight,1,5,107,0.00204753
weight,1,5,108,-0.00081194
weight,1,5,109,-0.00176228
weight,1,5,110,-0.00276454
weight,1,5,111,-0.00052542
weight,1,5,112,0.00249507
weight,1,5,113,-0.00443275
weight,1,5,114,-0.000424621
weight,1,5,115,-0.00146416
weight,1,5,116,-0.00182656
weight,1,5,117,0.0026501
weight,1,5,118,-0.00219447
weight,1,5,119,0.00285774
weight,1,5,120,-0.00119372
weight,1,5,121,-0.00227437
weight,1,5,122,-0.000384226
weight,1,5,123,-0.000736075
weight,1,5,124,0.00256671
weight,1,5,125,-0.000822849
weight,1,5,126,-0.00239963
weight,1,5,127,-0.00107916
weight,1,6,0,0.00171989
weight,1,6,1,-0.00339829
weight,1,6,2,-0.00121818
weight,1,6,3,-0.00355855
weight,1,6,4,0.00242296
weight,1,6,5,0.00319079
weight,1,6,6,-0.00410936
weight,1,6,7,0.00385481
weight,1,6,8,0.00112514
weight,1,6,9,-0.00202816
weight,1,6,10,-0.00192633
weight,1,6,11,-0.00374808
weight,1,6,12,0.00113029
weight,1,6,13,-0.000897089
weight,1,6,14,0.00281502
weight,1,6,15,-0.00182383
weight,1,6,16,0.000884382
weight,1,6,17,0.000129432
weight,1,6,18,0.000602708
weight,1,6,19,-0.00183369
weight,1,6,20,-0.000534492
weight,1,6,21,-0.000707639
weight,1,6,22,-0.000181424
weight,1,6,23,0.00424528
weight,1,6,24,-0.00192629
weight,1,6,25,0.000368726
weight,1,6,26,-0.000160974
weight,1,6,27,-0.0019478
weight,1,6,28,0.00124566
weight,1,6,29,0.000622473
weight,1,6,30,-0.00249435
weight,1,6,31,-0.0051581
weight,1,6,32,0.00410684
weight,1,6,33,-0.00226006
weight,1,6,34,-0.00114166
weight,1,6,35,-0.00396012
weight,1,6,36,0.00220535
weight,1,6,37,0.00361448
weight,1,6,38,0.00061831
weight,1,6,39,0.00473295
weight,1,6,40,0.00302654
weight,1,6,41,-0.0053148
weight,1,6,42,0.00166858
weight,1,6,43,-0.000497409
weight,1,6,44,0.00208689
weight,1,6,45,0.00156261
weight,1,6,46,0.000823249
weight,1,6,47,-0.000925561
weight,1,6,48,0.00601458
weight,1,6,49,-0.00265177
weight,1,6,50,0.000762676
weight,1,6,51,-0.00178523
weight,1,6,52,0.00092626
weight,1,6,53,0.00460282
weight,1,6,54,-0.000214277
weight,1,6,55,-0.00151391
weight,1,6,56,0.00399449
weight,1,6,57,0.00402994
weight,1,6,58,0.00150376
weight,1,6,59,0.000858124
weight,1,6,60,0.00256389
weight,1,6,61,0.00170264
weight,1,6,62,-0.000845318
weight,1,6,63,-0.00471162
weight,1,6,64,-0.00515233
weight,1,6,65,-0.00636731
weight,1,6,66,-0.00352667
weight,1,6,67,-0.000707319
weight,1,6,68,0.000938853
weight,1,6,69,0.00227129
weight,1,6,70,-0.000217711
weight,1,6,71,-3.49837e-05
weight,1,6,72,-0.000929379
weight,1,6,73,-0.00183537
weight,1,6,74,-0.000909427
weight,1,6,75,0.0025089
weight,1,6,76,-0.00122003
weight,1,6,77,-0.000262668
weight,1,6,78,0.00228485
weight,1,6,79,0.00185021
weight,1,6,80,0.00104653
weight,1,6,81,-0.00065898
weight,1,6,82,0.00611264
weight,1,6,83,-0.00092698
weight,1,6,84,-0.00398329
weight,1,6,85,-0.00472435
weight,1,6,86,0.00382151
weight,1,6,87,-0.00315372
weight,1,6,88,-0.00197403
weight,1,6,89,0.00491653
weight,1,6,90,0.00343816
weight,1,6,91,-0.00643507
weight,1,6,92,0.00287078
weight,1,6,93,0.00292765
weight,1,6,94,0.00221594
weight,1,6,95,-0.000319021
weight,1,6,96,0.000993309
weight,1,6,97,-0.00164934
weight,1,6,98,0.00391539
weight,1,6,99,-0.00340029
weight,1,6,100,-0.00119563
weight,1,6,101,0.003497
weight,1,6,102,0.00160547
weight,1,6,103,-0.00447344
weight,1,6,104,0.00440392
weight,1,6,105,-0.00011422
weight,1,6,106,0.00283
weight,1,6,107,0.00109341
weight,1,6,108,0.00576848
weight,1,6,109,0.00455362
weight,1,6,110,-0.000453169
weight,1,6,111,0.000368359
weight,1,6,112,-0.00200927
weight,1,6,113,-0.00689894
weight,1,6,114,-0.00385928
weight,1,6,115,-0.00209097
weight,1,6,116,-0.00228062
weight,1,6,117,0.00290248
weight,1,6,118,0.000737569
weight,1,6,119,0.00374989
weight,1,6,120,-0.00031683
weight,1,6,121,-0.00118345
weight,1,6,122,-0.00121532
weight,1,6,123,2.07136e-05
weight,1,6,124,0.00237305
weight,1,6,125,-0.00124763
weight,1,6,126,-0.00465054
weight,1,6,127,0.000276341
weight,1,7,0,0.00370644
weight,1,7,1,-0.00787387
