type,layer,row,col,value
weight,1,1,31,-0.000907043
weight,1,1,32,0.00139508
weight,1,1,33,0.00103046
weight,1,1,34,0.0018574
weight,1,1,35,0.00113186
weight,1,1,36,0.00142406
weight,1,1,37,-0.000297244
weight,1,1,38,0.00153889
weight,1,1,39,0.000634516
weight,1,1,40,-0.000210578
weight,1,1,41,-9.19793e-05
weight,1,1,42,0.00103178
weight,1,1,43,-0.00220821
weight,1,1,44,0.00134683
weight,1,1,45,0.00198065
weight,1,1,46,0.00168164
weight,1,1,47,-0.0021651
weight,1,1,48,-0.000138405
weight,1,1,49,0.0024995
weight,1,1,50,-0.0018625
weight,1,1,51,-0.000708655
weight,1,1,52,0.000859288
weight,1,1,53,0.000994164
weight,1,1,54,-0.00243484
weight,1,1,55,0.000689334
weight,1,1,56,0.0013885
weight,1,1,57,0.00138815
weight,1,1,58,-0.00158204
weight,1,1,59,-0.00113452
weight,1,1,60,0.000613079
weight,1,1,61,0.00122055
weight,1,1,62,-0.00182544
weight,1,1,63,-0.0014926
weight,1,1,64,0.000773897
weight,1,1,65,-9.39325e-05
weight,1,1,66,0.00237492
weight,1,1,67,0.000835286
weight,1,1,68,0.0012296
weight,1,1,69,-0.00135565
weight,1,1,70,-0.00181898
weight,1,1,71,-0.0024244
weight,1,1,72,0.00240225
weight,1,1,73,0.000566915
weight,1,1,74,-0.00199437
weight,1,1,75,0.000637315
weight,1,1,76,-0.000923039
weight,1,1,77,0.00164804
weight,1,1,78,-0.00021911
weight,1,1,79,0.00255576
weight,1,1,80,-0.00145714
weight,1,1,81,0.00248315
weight,1,1,82,-0.00109827
weight,1,1,83,0.00200694
weight,1,1,84,0.00127789
weight,1,1,85,0.000101173
weight,1,1,86,-0.00208231
weight,1,1,87,-0.000822849
weight,1,1,88,0.00154777
weight,1,1,89,-0.00118532
weight,1,1,90,0.002123
weight,1,1,91,0.00158338
weight,1,1,92,0.000166155
weight,1,1,93,0.00229071
weight,1,1,94,0.000344514
weight,1,1,95,0.000905379
weight,1,1,96,0.000719164
weight,1,1,97,0.00128986
weight,1,1,98,-0.0013704
weight,1,1,99,-0.000847478
weight,1,1,100,-0.000882656
weight,1,1,101,0.00102913
weight,1,1,102,0.000372359
weight,1,1,103,0.000397466
weight,1,1,104,-0.00132881
weight,1,1,105,-0.00010478
weight,1,1,106,0.00233387
weight,1,1,107,-0.00201484
weight,1,1,108,-0.000617595
weight,1,1,109,0.00218189
weight,1,1,110,-0.00219394
weight,1,1,111,-0.00057914
weight,1,1,112,0.000246525
weight,1,1,113,-0.00117216
weight,1,1,114,0.000878153
weight,1,1,115,0.00159132
weight,1,1,116,0.00135
weight,1,1,117,0.000410054
weight,1,1,118,-1.33089e-05
weight,1,1,119,-0.00192958
weight,1,1,120,0.00158039
weight,1,1,121,-0.00114508
weight,1,1,122,-0.00102535
weight,1,1,123,0.000336899
weight,1,1,124,-0.000903139
weight,1,1,125,-0.00160575
weight,1,1,126,0.000106345
weight,1,1,127,-0.000173083
weight,1,2,0,-0.00166819
weight,1,2,1,0.00231145
weight,1,2,2,0.000369364
weight,1,2,3,0.00239301
weight,1,2,4,6.90407e-05
weight,1,2,5,0.00141899
weight,1,2,6,0.00162479
weight,1,2,7,0.000440894
weight,1,2,8,0.00157121
weight,1,2,9,0.00226252
weight,1,2,10,0.000106107
weight,1,2,11,0.000566083
weight,1,2,12,-0.00242026
weight,1,2,13,0.00224209
weight,1,2,14,-0.00127619
weight,1,2,15,-0.00243807
weight,1,2,16,0.000335919
weight,1,2,17,-0.000637196
weight,1,2,18,-0.000457599
weight,1,2,19,0.00159735
weight,1,2,20,-0.00243837
weight,1,2,21,-0.00249641
weight,1,2,22,-0.000321454
weight,1,2,23,-0.00221572
weight,1,2,24,2.41812e-05
weight,1,2,25,0.00205223
weight,1,2,26,0.00224031
weight,1,2,27,-0.00204027
weight,1,2,28,0.00252774
weight,1,2,29,0.000696996
weight,1,2,30,-0.00111203
weight,1,2,31,-0.00216263
weight,1,2,32,0.000192198
weight,1,2,33,0.00202601
weight,1,2,34,0.000272593
weight,1,2,35,0.000337133
weight,1,2,36,-0.00186856
weight,1,2,37,-0.00184597
weight,1,2,38,0.000193003
weight,1,2,39,0.00157381
weight,1,2,40,0.00201504
weight,1,2,41,-0.000944379
weight,1,2,42,-0.000825497
weight,1,2,43,0.000371104
weight,1,2,44,-0.000934295
weight,1,2,45,0.0019529
weight,1,2,46,-0.000996075
weight,1,2,47,0.000314453
weight,1,2,48,0.00195903
weight,1,2,49,-0.00175256
weight,1,2,50,-0.000506221
weight,1,2,51,0.00239504
weight,1,2,52,-0.001198
weight,1,2,53,-0.00191721
weight,1,2,54,0.0013083
weight,1,2,55,-0.00212568
weight,1,2,56,0.00153036
weight,1,2,57,-0.00183101
weight,1,2,58,0.00247771
weight,1,2,59,-0.00192682
weight,1,2,60,-0.00205187
weight,1,2,61,0.00123041
weight,1,2,62,-0.00117937
weight,1,2,63,-0.000962987
weight,1,2,64,0.000660251
weight,1,2,65,-0.000191544
weight,1,2,66,0.000204139
weight,1,2,67,0.00114342
weight,1,2,68,0.00145204
weight,1,2,69,0.00130505
weight,1,2,70,-0.00188654
weight,1,2,71,-0.0014592
weight,1,2,72,0.00174001
weight,1,2,73,0.00210273
weight,1,2,74,-0.00225841
weight,1,2,75,-0.00101337
weight,1,2,76,0.00233895
weight,1,2,77,-0.000101173
weight,1,2,78,-0.0023782
weight,1,2,79,-0.00238026
weight,1,2,80,0.00238212
weight,1,2,81,-0.00170918
weight,1,2,82,-0.00112856
weight,1,2,83,-0.00131469
weight,1,2,84,0.00155489
weight,1,2,85,-0.000753188
weight,1,2,86,-0.00245658
weight,1,2,87,-0.000391879
weight,1,2,88,-0.00135215
weight,1,2,89,-0.000567532
weight,1,2,90,2.66127e-05
weight,1,2,91,0.00222952
weight,1,2,92,0.000422925
weight,1,2,93,-0.0024595
weight,1,2,94,-0.000843312
weight,1,2,95,-0.00120417
weight,1,2,96,-0.00182408
weight,1,2,97,-0.000226051
weight,1,2,98,0.000227435
weight,1,2,99,-0.00197706
weight,1,2,100,-0.000705917
weight,1,2,101,0.00083105
weight,1,2,102,-0.00054905
weight,1,2,103,-0.000836172
weight,1,2,104,-0.00254635
weight,1,2,105,-0.00217636
weight,1,2,106,-0.000526119
weight,1,2,107,0.00241115
weight,1,2,108,0.00243263
weight,1,2,109,-2.06283e-05
weight,1,2,110,0.00102667
weight,1,2,111,-0.00174984
weight,1,2,112,-0.000102685
weight,1,2,113,0.00115392
weight,1,2,114,0.00052748
weight,1,2,115,0.00039884
weight,1,2,116,-0.00155366
weight,1,2,117,0.00135266
weight,1,2,118,0.000823026
weight,1,2,119,0.00165739
weight,1,2,120,0.00112542
weight,1,2,121,-0.00146841
weight,1,2,122,0.0019954
weight,1,2,123,0.000988452
weight,1,2,124,0.00113367
weight,1,2,125,9.41491e-05
weight,1,2,126,-0.000544857
weight,1,2,127,-0.00101065
weight,1,3,0,0.00230527
weight,1,3,1,-0.000134746
weight,1,3,2,0.000145658
weight,1,3,3,0.00115445
weight,1,3,4,-0.00192364
weight,1,3,5,0.00186016
weight,1,3,6,-0.0010128
weight,1,3,7,0.00171408
weight,1,3,8,-0.00153586
weight,1,3,9,-0.00227413
weight,1,3,10,0.00168644
weight,1,3,11,0.00184377
weight,1,3,12,-0.000750196
weight,1,3,13,-0.00248835
weight,1,3,14,0.000410875
weight,1,3,15,0.00197056
weight,1,3,16,0.002539
weight,1,3,17,0.000499316
weight,1,3,18,-0.00187154
weight,1,3,19,-0.00110296
weight,1,3,20,-0.00114014
weight,1,3,21,-0.00228943
weight,1,3,22,0.000722711
weight,1,3,23,0.00193642
weight,1,3,24,-0.00121702
weight,1,3,25,-0.00110264
weight,1,3,26,0.00188608
weight,1,3,27,-0.00223301
weight,1,3,28,-0.00036106
weight,1,3,29,0.0013806
weight,1,3,30,-0.00176271
weight,1,3,31,-0.00184465
weight,1,3,32,-0.00139162
weight,1,3,33,-0.00112222
weight,1,3,34,-0.00235861
weight,1,3,35,-0.00201273
weight,1,3,36,0.00144425
weight,1,3,37,0.000696472
weight,1,3,38,-0.00166947
weight,1,3,39,0.00057147
weight,1,3,40,0.00118834
weight,1,3,41,0.00161265
weight,1,3,42,0.0017652
weight,1,3,43,0.000257922
weight,1,3,44,-0.000330478
weight,1,3,45,-0.00160028
weight,1,3,46,0.000322021
weight,1,3,47,0.00186014
weight,1,3,48,0.00184716
weight,1,3,49,0.000805352
weight,1,3,50,-0.00038886
weight,1,3,51,0.00140803
weight,1,3,52,0.00110174
weight,1,3,53,-0.00179483
weight,1,3,54,0.00208152
weight,1,3,55,0.00226315
weight,1,3,56,0.000960888
weight,1,3,57,-0.00181889
weight,1,3,58,-0.00174852
weight,1,3,59,-0.000500541
weight,1,3,60,-0.00185566
weight,1,3,61,-0.000364681
weight,1,3,62,0.000581235
weight,1,3,63,-0.000235315
weight,1,3,64,0.000755345
weight,1,3,65,4.55386e-05
weight,1,3,66,0.00127301
weight,1,3,67,0.00014274
weight,1,3,68,-0.000515352
weight,1,3,69,0.000106165
weight,1,3,70,-0.00211657
weight,1,3,71,-0.00102816
weight,1,3,72,0.000825826
weight,1,3,73,0.00165931
weight,1,3,74,-0.00121026
weight,1,3,75,-0.00010284
weight,1,3,76,-0.00132593
weight,1,3,77,-0.00158139
weight,1,3,78,0.00124909
weight,1,3,79,0.00165963
weight,1,3,80,0.000722584
weight,1,3,81,-0.000560618
weight,1,3,82,0.000283167
weight,1,3,83,-0.000889116
weight,1,3,84,-0.00170743
weight,1,3,85,-0.00115551
weight,1,3,86,0.000377295
weight,1,3,87,0.00239082
weight,1,3,88,0.00150473
weight,1,3,89,0.00124218
weight,1,3,90,0.000448721
weight,1,3,91,-0.00250338
weight,1,3,92,-0.00179418
weight,1,3,93,0.00248422
weight,1,3,94,0.00171402
weight,1,3,95,0.00131921
weight,1,3,96,0.00230596
weight,1,3,97,-0.00102107
weight,1,3,98,-0.00174509
weight,1,3,99,-0.00274826
weight,1,3,100,-0.00229938
weight,1,3,101,-0.00163987
weight,1,3,102,0.00160295
weight,1,3,103,-0.00157995
weight,1,3,104,0.000804747
weight,1,3,105,-0.00172976
weight,1,3,106,-0.00112827
weight,1,3,107,-0.000330541
weight,1,3,108,-0.00173335
weight,1,3,109,0.000163381
weight,1,3,110,2.96772e-05
weight,1,3,111,-0.00179533
weight,1,3,112,0.00177234
weight,1,3,113,0.000348677
weight,1,3,114,-0.0014982
weight,1,3,115,0.00222335
weight,1,3,116,0.0023569
weight,1,3,117,0.000881534
weight,1,3,118,-0.00128731
weight,1,3,119,0.00187797
weight,1,3,120,0.00175264
weight,1,3,121,-0.00238842
weight,1,3,122,0.00192869
weight,1,3,123,-0.000483387
weight,1,3,124,0.00222685
weight,1,3,125,0.00181946
weight,1,3,126,0.00188911
weight,1,3,127,-0.0012177
weight,1,4,0,-0.00142234
weight,1,4,1,-0.00161229
weight,1,4,2,0.00122096
weight,1,4,3,-0.00201592
weight,1,4,4,9.32263e-06
weight,1,4,5,-0.000710285
weight,1,4,6,0.000546732
weight,1,4,7,0.0027263
weight,1,4,8,0.00110412
weight,1,4,9,-0.00162591
weight,1,4,10,0.00161692
weight,1,4,11,-0.00118378
weight,1,4,12,-0.000142567
weight,1,4,13,0.000709965
weight,1,4,14,0.00103148
weight,1,4,15,0.00192231
weight,1,4,16,-0.000708019
weight,1,4,17,-0.000682536
weight,1,4,18,0.00201157
weight,1,4,19,-0.00120401
weight,1,4,20,0.00158162
weight,1,4,21,-0.00180642
weight,1,4,22,-0.00194394
weight,1,4,23,-0.00051749
weight,1,4,24,0.00207905
weight,1,4,25,-0.00197202
weight,1,4,26,-0.00204222
weight,1,4,27,-0.00150518
weight,1,4,28,-0.000532855
weight,1,4,29,0.000164573
weight,1,4,30,6.72051e-05
weight,1,4,31,-0.00257773
weight,1,4,32,-0.000490758
weight,1,4,33,0.00153176
weight,1,4,34,-0.00109903
weight,1,4,35,-0.000108902
weight,1,4,36,-0.000702746
weight,1,4,37,0.000803676
weight,1,4,38,-0.000564895
weight,1,4,39,0.00225566
weight,1,4,40,0.00231769
weight,1,4,41,-0.00103192
weight,1,4,42,-0.00126369
weight,1,4,43,0.00186136
weight,1,4,44,0.000482703
weight,1,4,45,0.000287007
weight,1,4,46,0.000912096
weight,1,4,47,-0.000232815
weight,1,4,48,-0.00163093
weight,1,4,49,0.000588467
weight,1,4,50,0.00047435
weight,1,4,51,-0.00282293
weight,1,4,52,-0.00188966
weight,1,4,53,0.00132961
weight,1,4,54,0.00103335
weight,1,4,55,0.000519142
weight,1,4,56,0.00104265
weight,1,4,57,-0.00168882
weight,1,4,58,0.00281709
weight,1,4,59,-0.000350014
weight,1,4,60,-0.000704761
weight,1,4,61,-0.00239427
weight,1,4,62,-0.000469061
weight,1,4,63,-0.00256393
weight,1,4,64,0.00181099
weight,1,4,65,0.000724973
weight,1,4,66,0.000728249
weight,1,4,67,-0.0002322
weight,1,4,68,0.00220136
weight,1,4,69,-0.00232193
weight,1,4,70,0.0017871
weight,1,4,71,-0.0016915
weight,1,4,72,-0.000825908
weight,1,4,73,0.00158091
weight,1,4,74,-0.00129175
weight,1,4,75,-0.000422711
weight,1,4,76,-0.000986249
weight,1,4,77,0.00191843
weight,1,4,78,0.0020051
weight,1,4,79,0.00115311
weight,1,4,80,0.000271366
weight,1,4,81,0.00236866
weight,1,4,82,-0.000742717
weight,1,4,83,-0.00246083
weight,1,4,84,0.00160401
weight,1,4,85,0.000793978
weight,1,4,86,0.000226438
weight,1,4,87,-0.00121081
weight,1,4,88,-0.00214246
weight,1,4,89,-0.000480072
weight,1,4,90,0.00215431
weight,1,4,91,-0.00338833
weight,1,4,92,-0.000336935
weight,1,4,93,-0.000740678
weight,1,4,94,0.00203355
weight,1,4,95,0.000251156
weight,1,4,96,0.0019781
weight,1,4,97,-0.000344489
weight,1,4,98,-0.00156276
weight,1,4,99,0.00110454
weight,1,4,100,-0.000707252
weight,1,4,101,-0.000965942
weight,1,4,102,-0.00171331
weight,1,4,103,0.00185018
weight,1,4,104,4.67567e-06
weight,1,4,105,-0.00286793
weight,1,4,106,0.00124827
weight,1,4,107,0.00065508
weight,1,4,108,-0.00110434
weight,1,4,109,-0.00127345
weight,1,4,110,-0.00277515
weight,1,4,111,0.000835035
weight,1,4,112,-0.000168943
weight,1,4,113,-0.00115845
weight,1,4,114,0.00014586
weight,1,4,115,-0.00135877
weight,1,4,116,0.00216932
weight,1,4,117,0.00160515
weight,1,4,118,-0.000382662
weight,1,4,119,0.000765942
weight,1,4,120,-0.00245017
weight,1,4,121,0.00127121
weight,1,4,122,-0.000151365
weight,1,4,123,0.00144556
weight,1,4,124,-0.000124315
weight,1,4,125,0.00099133
weight,1,4,126,0.00143429
weight,1,4,127,-0.000838297
weight,1,5,0,0.000949484
weight,1,5,1,-0.00207761
weight,1,5,2,0.00190088
weight,1,5,3,0.00143613
weight,1,5,4,0.00242543
weight,1,5,5,0.00180577
weight,1,5,6,0.000383859
weight,1,5,7,0.00353201
weight,1,5,8,0.00273911
weight,1,5,9,-0.00131123
weight,1,5,10,0.00174692
weight,1,5,11,-0.00239559
weight,1,5,12,-0.000775224
weight,1,5,13,-0.00206023
weight,1,5,14,9.6838e-05
weight,1,5,15,0.00104145
weight,1,5,16,-0.00319788
weight,1,5,17,-0.00188518
weight,1,5,18,0.00245303
weight,1,5,19,-0.00249892
weight,1,5,20,-0.000261802
weight,1,5,21,-4.59475e-05
weight,1,5,22,-0.00148592
weight,1,5,23,-5.00597e-05
weight,1,5,24,-0.00113576
weight,1,5,25,0.000141964
weight,1,5,26,-0.00275498
weight,1,5,27,0.00129948
weight,1,5,28,-0.00102518
weight,1,5,29,0.00020827
weight,1,5,30,-0.0016075
weight,1,5,31,0.00103833
weight,1,5,32,0.000474022
weight,1,5,33,0.000676577
weight,1,5,34,-2.36913e-05
weight,1,5,35,-0.000388609
weight,1,5,36,0.000296383
weight,1,5,37,-0.000373375
weight,1,5,38,-0.000562975
weight,1,5,39,0.00272283
weight,1,5,40,0.000801927
weight,1,5,41,9.46587e-05
weight,1,5,42,-2.80243e-06
weight,1,5,43,-0.00270957
weight,1,5,44,-0.000720121
weight,1,5,45,0.000734655
weight,1,5,46,0.00137701
weight,1,5,47,-0.00103982
weight,1,5,48,0.00384435
weight,1,5,49,-0.00167345
weight,1,5,50,-0.00240111
weight,1,5,51,-0.00122205
weight,1,5,52,-0.00133178
weight,1,5,53,0.00216253
weight,1,5,54,0.000440861
weight,1,5,55,-0.000643165
weight,1,5,56,0.000760886
weight,1,5,57,0.000739121
weight,1,5,58,0.0015532
weight,1,5,59,-0.000210898
weight,1,5,60,-0.000973383
weight,1,5,61,0.000885727
weight,1,5,62,-0.00111465
weight,1,5,63,0.0001766
weight,1,5,64,0.00101968
weight,1,5,65,-0.00429911
weight,1,5,66,4.76461e-05
weight,1,5,67,-0.00256097
weight,1,5,68,-0.000358956
weight,1,5,69,-0.000321546
weight,1,5,70,0.000608747
weight,1,5,71,-0.00176771
weight,1,5,72,-0.00083588
weight,1,5,73,0.000744898
weight,1,5,74,0.00068865
weight,1,5,75,-0.000635484
weight,1,5,76,0.000485972
weight,1,5,77,-0.000304133
weight,1,5,78,0.00121571
weight,1,5,79,-0.00218229
weight,1,5,80,0.00167509
weight,1,5,81,-0.000789034
weight,1,5,82,-0.000190834
weight,1,5,83,-0.000312893
weight,1,5,84,0.00103241
weight,1,5,85,-0.00419605
weight,1,5,86,-0.00201261
weight,1,5,87,0.000525877
weight,1,5,88,-0.00113261
weight,1,5,89,0.00118802
weight,1,5,90,0.00293648
weight,1,5,91,-0.00197663
weight,1,5,92,-0.00182282
weight,1,5,93,-0.000930523
weight,1,5,94,-0.00227477
weight,1,5,95,-0.000639016
weight,1,5,96,0.00194371
weight,1,5,97,-1.13687e-05
weight,1,5,98,-0.000664103
weight,1,5,99,-0.000790801
weight,1,5,100,0.000608467
weight,1,5,101,0.000362647
weight,1,5,102,0.00107296
weight,1,5,103,-0.00170835
weight,1,5,104,0.000422473
weight,1,5,105,-0.00164448
weight,1,5,106,0.00174814
weight,1,5,107,0.00186481
weight,1,5,108,-0.000915298
weight,1,5,109,-0.00166269
weight,1,5,110,-0.00262956
weight,1,5,111,-0.000789009
weight,1,5,112,0.00248901
weight,1,5,113,-0.00401763
weight,1,5,114,-0.000334354
weight,1,5,115,-0.0012641
weight,1,5,116,-0.00155461
weight,1,5,117,0.00255068
weight,1,5,118,-0.00219441
weight,1,5,119,0.00283371
weight,1,5,120,-0.00119372
weight,1,5,121,-0.00227437
weight,1,5,122,-0.000114448
weight,1,5,123,-0.000744477
weight,1,5,124,0.00253676
weight,1,5,125,-0.000920101
weight,1,5,126,-0.00231876
weight,1,5,127,-0.00107916
weight,1,6,0,0.00150187
weight,1,6,1,-0.00299586
weight,1,6,2,-0.0014875
weight,1,6,3,-0.00332403
weight,1,6,4,0.00220622
weight,1,6,5,0.00289083
weight,1,6,6,-0.00384586
weight,1,6,7,0.00289078
weight,1,6,8,0.00100824
weight,1,6,9,-0.00165781
weight,1,6,10,-0.00172877
weight,1,6,11,-0.00350262
weight,1,6,12,0.000956541
weight,1,6,13,-0.000511595
weight,1,6,14,0.0024622
weight,1,6,15,-0.00181964
weight,1,6,16,0.00124318
weight,1,6,17,0.000135118
weight,1,6,18,0.000115549
weight,1,6,19,-0.00184538
weight,1,6,20,-0.000729499
weight,1,6,21,-0.000607387
weight,1,6,22,-0.000147473
weight,1,6,23,0.00385351
weight,1,6,24,-0.00156475
weight,1,6,25,-7.17673e-05
weight,1,6,26,9.43323e-05
weight,1,6,27,-0.00192551
weight,1,6,28,0.00127663
weight,1,6,29,0.000845234
weight,1,6,30,-0.00248857
weight,1,6,31,-0.00444672
weight,1,6,32,0.0033884
weight,1,6,33,-0.00186446
weight,1,6,34,-0.000882374
weight,1,6,35,-0.00332948
weight,1,6,36,0.00202616
weight,1,6,37,0.00335743
weight,1,6,38,0.00061848
weight,1,6,39,0.00433994
weight,1,6,40,0.0028311
weight,1,6,41,-0.00469927
weight,1,6,42,0.00179524
weight,1,6,43,-0.000242087
weight,1,6,44,0.00194281
weight,1,6,45,0.00120043
weight,1,6,46,0.000858263
weight,1,6,47,-0.000925643
weight,1,6,48,0.00514489
weight,1,6,49,-0.00261488
weight,1,6,50,0.000503626
weight,1,6,51,-0.00121947
weight,1,6,52,0.000882003
weight,1,6,53,0.00418529
weight,1,6,54,-0.000214278
weight,1,6,55,-0.00144972
weight,1,6,56,0.00359139
weight,1,6,57,0.00361273
weight,1,6,58,0.00101681
weight,1,6,59,0.000766765
weight,1,6,60,0.00217704
weight,1,6,61,0.00180132
weight,1,6,62,-0.000500639
weight,1,6,63,-0.00418853
weight,1,6,64,-0.00477622
weight,1,6,65,-0.00551086
weight,1,6,66,-0.00309538
weight,1,6,67,-0.000640174
weight,1,6,68,0.00102945
weight,1,6,69,0.00221857
weight,1,6,70,-0.000399035
weight,1,6,71,-3.46875e-05
weight,1,6,72,-0.000665224
weight,1,6,73,-0.00150358
weight,1,6,74,-0.00107056
weight,1,6,75,0.0026611
weight,1,6,76,-0.00127982
weight,1,6,77,-0.000180916
weight,1,6,78,0.00187578
weight,1,6,79,0.0019344
weight,1,6,80,0.00112387
weight,1,6,81,-0.000806314
weight,1,6,82,0.00488816
weight,1,6,83,-0.000927016
weight,1,6,84,-0.00390394
weight,1,6,85,-0.00381029
weight,1,6,86,0.00346968
weight,1,6,87,-0.00225609
weight,1,6,88,-0.0019798
weight,1,6,89,0.00447238
weight,1,6,90,0.00309452
weight,1,6,91,-0.00551621
weight,1,6,92,0.00262416
weight,1,6,93,0.00300457
weight,1,6,94,0.00220416
weight,1,6,95,-0.000415338
weight,1,6,96,0.000636977
weight,1,6,97,-0.0010172
weight,1,6,98,0.00347503
weight,1,6,99,-0.00314375
weight,1,6,100,-0.000571695
weight,1,6,101,0.00326832
weight,1,6,102,0.00145686
weight,1,6,103,-0.0038132
weight,1,6,104,0.00372406
weight,1,6,105,0.000329082
weight,1,6,106,0.00273365
weight,1,6,107,0.000716403
weight,1,6,108,0.00526795
weight,1,6,109,0.00424184
weight,1,6,110,-0.000455514
weight,1,6,111,0.000169453
weight,1,6,112,-0.00198001
weight,1,6,113,-0.00602586
weight,1,6,114,-0.00355468
weight,1,6,115,-0.00186431
weight,1,6,116,-0.00165609
weight,1,6,117,0.00275564
weight,1,6,118,0.000737681
weight,1,6,119,0.0035188
weight,1,6,120,-0.000316821
weight,1,6,121,-0.00118348
weight,1,6,122,-0.000766855
weight,1,6,123,2.22715e-05
weight,1,6,124,0.00220751
weight,1,6,125,-0.00108312
weight,1,6,126,-0.00436132
weight,1,6,127,0.000276341
weight,1,7,0,0.00343839
