type,layer,row,col,value
weight,1,2,109,-4.60279e-05
weight,1,2,110,0.00104705
weight,1,2,111,-0.0017727
weight,1,2,112,-0.000121721
weight,1,2,113,0.00117452
weight,1,2,114,0.000566972
weight,1,2,115,0.000381313
weight,1,2,116,-0.00151229
weight,1,2,117,0.00135822
weight,1,2,118,0.000823006
weight,1,2,119,0.00163275
weight,1,2,120,0.00112542
weight,1,2,121,-0.00146841
weight,1,2,122,0.00200711
weight,1,2,123,0.000986264
weight,1,2,124,0.00109283
weight,1,2,125,4.53508e-05
weight,1,2,126,-0.000558906
weight,1,2,127,-0.00101065
weight,1,3,0,0.00224361
weight,1,3,1,-0.000169756
weight,1,3,2,0.00014527
weight,1,3,3,0.00114446
weight,1,3,4,-0.00200742
weight,1,3,5,0.00171733
weight,1,3,6,-0.00116045
weight,1,3,7,0.00192676
weight,1,3,8,-0.00152585
weight,1,3,9,-0.00243743
weight,1,3,10,0.00156419
weight,1,3,11,0.00181487
weight,1,3,12,-0.000822268
weight,1,3,13,-0.00252192
weight,1,3,14,0.000478271
weight,1,3,15,0.00191548
weight,1,3,16,0.00247731
weight,1,3,17,0.000502597
weight,1,3,18,-0.00182948
weight,1,3,19,-0.00109451
weight,1,3,20,-0.00103608
weight,1,3,21,-0.00217534
weight,1,3,22,0.000753368
weight,1,3,23,0.00206496
weight,1,3,24,-0.00128887
weight,1,3,25,-0.000984347
weight,1,3,26,0.00180246
weight,1,3,27,-0.00223607
weight,1,3,28,-0.00044819
weight,1,3,29,0.00132712
weight,1,3,30,-0.00176725
weight,1,3,31,-0.00196735
weight,1,3,32,-0.00142456
weight,1,3,33,-0.00111018
weight,1,3,34,-0.00251323
weight,1,3,35,-0.00184213
weight,1,3,36,0.00141653
weight,1,3,37,0.000801164
weight,1,3,38,-0.00166947
weight,1,3,39,0.000436168
weight,1,3,40,0.00112864
weight,1,3,41,0.00160732
weight,1,3,42,0.00179854
weight,1,3,43,0.000159159
weight,1,3,44,-0.000265269
weight,1,3,45,-0.001297
weight,1,3,46,0.000122047
weight,1,3,47,0.00188301
weight,1,3,48,0.00186009
weight,1,3,49,0.00075246
weight,1,3,50,-0.00056546
weight,1,3,51,0.00128373
weight,1,3,52,0.0011179
weight,1,3,53,-0.0017341
weight,1,3,54,0.00208152
weight,1,3,55,0.00215822
weight,1,3,56,0.00112719
weight,1,3,57,-0.00175381
weight,1,3,58,-0.00163323
weight,1,3,59,-0.000534281
weight,1,3,60,-0.00206223
weight,1,3,61,-0.000425371
weight,1,3,62,0.000586162
weight,1,3,63,-0.000190144
weight,1,3,64,0.00080035
weight,1,3,65,0.000104778
weight,1,3,66,0.00126673
weight,1,3,67,9.66548e-05
weight,1,3,68,-0.000580401
weight,1,3,69,0.000116215
weight,1,3,70,-0.00221849
weight,1,3,71,-0.00102809
weight,1,3,72,0.000865123
weight,1,3,73,0.0015839
weight,1,3,74,-0.00137216
weight,1,3,75,-2.91071e-05
weight,1,3,76,-0.00131209
weight,1,3,77,-0.00167683
weight,1,3,78,0.00127903
weight,1,3,79,0.00150228
weight,1,3,80,0.000677814
weight,1,3,81,-0.000297062
weight,1,3,82,0.00027705
weight,1,3,83,-0.000889156
weight,1,3,84,-0.00179826
weight,1,3,85,-0.00140015
weight,1,3,86,0.000140902
weight,1,3,87,0.00227537
weight,1,3,88,0.00162919
weight,1,3,89,0.00127639
weight,1,3,90,0.000542111
weight,1,3,91,-0.0025857
weight,1,3,92,-0.00183745
weight,1,3,93,0.00247573
weight,1,3,94,0.00140372
weight,1,3,95,0.0015818
weight,1,3,96,0.0023902
weight,1,3,97,-0.00114784
weight,1,3,98,-0.00165032
weight,1,3,99,-0.00281536
weight,1,3,100,-0.00227933
weight,1,3,101,-0.00171818
weight,1,3,102,0.00190399
weight,1,3,103,-0.00148644
weight,1,3,104,0.000863632
weight,1,3,105,-0.00189302
weight,1,3,106,-0.00130871
weight,1,3,107,-0.000127392
weight,1,3,108,-0.00182663
weight,1,3,109,-0.000136368
weight,1,3,110,-0.000103479
weight,1,3,111,-0.00165265
weight,1,3,112,0.00188317
weight,1,3,113,0.000222832
weight,1,3,114,-0.0015208
weight,1,3,115,0.00209358
weight,1,3,116,0.0023726
weight,1,3,117,0.000888631
weight,1,3,118,-0.00128733
weight,1,3,119,0.00173362
weight,1,3,120,0.00175264
weight,1,3,121,-0.00238842
weight,1,3,122,0.0018151
weight,1,3,123,-0.000476975
weight,1,3,124,0.00220852
weight,1,3,125,0.00191621
weight,1,3,126,0.00178612
weight,1,3,127,-0.0012177
weight,1,4,0,-0.00153217
weight,1,4,1,-0.00188729
weight,1,4,2,0.00138095
weight,1,4,3,-0.00215936
weight,1,4,4,1.93063e-05
weight,1,4,5,-0.000874372
weight,1,4,6,0.000305624
weight,1,4,7,0.00323977
weight,1,4,8,0.00109311
weight,1,4,9,-0.00185264
weight,1,4,10,0.00146029
weight,1,4,11,-0.00131115
weight,1,4,12,-9.3516e-05
weight,1,4,13,0.000553911
weight,1,4,14,0.00126954
weight,1,4,15,0.00200878
weight,1,4,16,-0.00106946
weight,1,4,17,-0.000685629
weight,1,4,18,0.00222604
weight,1,4,19,-0.00117253
weight,1,4,20,0.00189392
weight,1,4,21,-0.00148715
weight,1,4,22,-0.00194558
weight,1,4,23,-0.000221819
weight,1,4,24,0.00198939
weight,1,4,25,-0.00178195
weight,1,4,26,-0.00235512
weight,1,4,27,-0.00149291
weight,1,4,28,-0.000743579
weight,1,4,29,-2.92489e-05
weight,1,4,30,6.6189e-05
weight,1,4,31,-0.0030754
weight,1,4,32,-0.000163712
weight,1,4,33,0.00140231
weight,1,4,34,-0.00117462
weight,1,4,35,-0.000196178
weight,1,4,36,-0.000655
weight,1,4,37,0.000908167
weight,1,4,38,-0.000565129
weight,1,4,39,0.00214776
weight,1,4,40,0.00230311
weight,1,4,41,-0.00121939
weight,1,4,42,-0.00133964
weight,1,4,43,0.00168277
weight,1,4,44,0.000626084
weight,1,4,45,0.000600443
weight,1,4,46,0.000722576
weight,1,4,47,-0.000369588
weight,1,4,48,-0.00135955
weight,1,4,49,0.00050743
weight,1,4,50,0.000408696
weight,1,4,51,-0.0030707
weight,1,4,52,-0.00180087
weight,1,4,53,0.00157048
weight,1,4,54,0.00103335
weight,1,4,55,0.000396503
weight,1,4,56,0.00128532
weight,1,4,57,-0.00145453
weight,1,4,58,0.00308514
weight,1,4,59,-0.000577897
weight,1,4,60,-0.000717575
weight,1,4,61,-0.00260987
weight,1,4,62,-0.000556727
weight,1,4,63,-0.0027478
weight,1,4,64,0.00178658
weight,1,4,65,0.000611148
weight,1,4,66,0.000465567
weight,1,4,67,-0.000255635
weight,1,4,68,0.00223139
weight,1,4,69,-0.00228379
weight,1,4,70,0.00174579
weight,1,4,71,-0.00169111
weight,1,4,72,-0.000898783
weight,1,4,73,0.00157481
weight,1,4,74,-0.0013367
weight,1,4,75,-0.000581227
weight,1,4,76,-0.000967038
weight,1,4,77,0.0020086
weight,1,4,78,0.00220727
weight,1,4,79,0.000719732
weight,1,4,80,0.0003272
weight,1,4,81,0.00260778
weight,1,4,82,-0.000311806
weight,1,4,83,-0.00246084
weight,1,4,84,0.00160363
weight,1,4,85,0.000162743
weight,1,4,86,-6.10999e-06
weight,1,4,87,-0.00169482
weight,1,4,88,-0.0018258
weight,1,4,89,-0.000438474
weight,1,4,90,0.0024264
weight,1,4,91,-0.00367215
weight,1,4,92,-0.000208563
weight,1,4,93,-0.000900547
weight,1,4,94,0.00153537
weight,1,4,95,0.000693452
weight,1,4,96,0.00242577
weight,1,4,97,-0.000651925
weight,1,4,98,-0.00124434
weight,1,4,99,0.0011572
weight,1,4,100,-0.00103404
weight,1,4,101,-0.000964702
weight,1,4,102,-0.00151771
weight,1,4,103,0.00180541
weight,1,4,104,0.000268574
weight,1,4,105,-0.00324249
weight,1,4,106,0.00126068
weight,1,4,107,0.000817592
weight,1,4,108,-0.00117921
weight,1,4,109,-0.00160275
weight,1,4,110,-0.00294136
weight,1,4,111,0.00119832
weight,1,4,112,-0.000286612
weight,1,4,113,-0.00152023
weight,1,4,114,0.000202843
weight,1,4,115,-0.0016678
weight,1,4,116,0.00195848
weight,1,4,117,0.00175541
weight,1,4,118,-0.000382967
weight,1,4,119,0.000698131
weight,1,4,120,-0.00245017
weight,1,4,121,0.00127121
weight,1,4,122,-0.000510847
weight,1,4,123,0.00146673
weight,1,4,124,-0.000260836
weight,1,4,125,0.00119775
weight,1,4,126,0.0014674
weight,1,4,127,-0.000838296
weight,1,5,0,0.000871158
weight,1,5,1,-0.00261649
weight,1,5,2,0.00230287
weight,1,5,3,0.00104742
weight,1,5,4,0.00254665
weight,1,5,5,0.00179244
weight,1,5,6,-5.24265e-05
weight,1,5,7,0.00482573
weight,1,5,8,0.00285852
weight,1,5,9,-0.00179885
weight,1,5,10,0.00140217
weight,1,5,11,-0.00264267
weight,1,5,12,-0.000570477
weight,1,5,13,-0.00244841
weight,1,5,14,0.000750276
weight,1,5,15,0.00114933
weight,1,5,16,-0.00399912
weight,1,5,17,-0.00189639
weight,1,5,18,0.00300033
weight,1,5,19,-0.0024568
weight,1,5,20,0.000368193
weight,1,5,21,0.000302786
weight,1,5,22,-0.00162328
weight,1,5,23,0.00061991
weight,1,5,24,-0.00152995
weight,1,5,25,0.000811509
weight,1,5,26,-0.00329441
weight,1,5,27,0.00130502
weight,1,5,28,-0.00134989
weight,1,5,29,-0.000242589
weight,1,5,30,-0.00161303
weight,1,5,31,-1.15016e-05
weight,1,5,32,0.0013105
weight,1,5,33,0.000187502
weight,1,5,34,-0.000235625
weight,1,5,35,-0.000803039
weight,1,5,36,0.000492232
weight,1,5,37,2.3193e-05
weight,1,5,38,-0.000563224
weight,1,5,39,0.00274724
weight,1,5,40,0.000893526
weight,1,5,41,-0.000400013
weight,1,5,42,-7.61051e-05
weight,1,5,43,-0.00321528
weight,1,5,44,-0.000487073
weight,1,5,45,0.00150767
weight,1,5,46,0.00103167
weight,1,5,47,-0.0012059
weight,1,5,48,0.00472339
weight,1,5,49,-0.0016826
weight,1,5,50,-0.00240906
weight,1,5,51,-0.00189288
weight,1,5,52,-0.00125056
weight,1,5,53,0.00277944
weight,1,5,54,0.000440869
weight,1,5,55,-0.000817323
weight,1,5,56,0.00145425
weight,1,5,57,0.00135337
weight,1,5,58,0.00232859
weight,1,5,59,-0.000397843
weight,1,5,60,-0.000777352
weight,1,5,61,0.000563033
weight,1,5,62,-0.00141939
weight,1,5,63,-0.000416944
weight,1,5,64,0.000880654
weight,1,5,65,-0.00499663
weight,1,5,66,-0.00052013
weight,1,5,67,-0.00260545
weight,1,5,68,-0.000335826
weight,1,5,69,-0.000237543
weight,1,5,70,0.000552019
weight,1,5,71,-0.00176757
weight,1,5,72,-0.000968418
weight,1,5,73,0.000580225
weight,1,5,74,0.000699581
weight,1,5,75,-0.000994248
weight,1,5,76,0.000555659
weight,1,5,77,-0.000181734
weight,1,5,78,0.00170371
weight,1,5,79,-0.00282811
weight,1,5,80,0.00180666
weight,1,5,81,-0.00026075
weight,1,5,82,0.00104419
weight,1,5,83,-0.000312905
weight,1,5,84,0.00103963
weight,1,5,85,-0.00566422
weight,1,5,86,-0.00206343
weight,1,5,87,-0.000617926
weight,1,5,88,-0.000792456
weight,1,5,89,0.00148613
weight,1,5,90,0.00350673
weight,1,5,91,-0.00295569
weight,1,5,92,-0.00160452
weight,1,5,93,-0.00121359
weight,1,5,94,-0.00297668
weight,1,5,95,0.000135992
weight,1,5,96,0.00263903
weight,1,5,97,-0.000788928
weight,1,5,98,-7.87582e-05
weight,1,5,99,-0.00085013
weight,1,5,100,-0.000180565
weight,1,5,101,0.000548756
weight,1,5,102,0.00157356
weight,1,5,103,-0.00211555
weight,1,5,104,0.00114495
weight,1,5,105,-0.00238377
weight,1,5,106,0.00172353
weight,1,5,107,0.00231797
weight,1,5,108,-0.000677494
weight,1,5,109,-0.00196295
weight,1,5,110,-0.00297149
weight,1,5,111,-6.79054e-05
weight,1,5,112,0.00249307
weight,1,5,113,-0.0050872
weight,1,5,114,-0.000497383
weight,1,5,115,-0.00183345
weight,1,5,116,-0.00225249
weight,1,5,117,0.0028389
weight,1,5,118,-0.00219457
weight,1,5,119,0.00291486
weight,1,5,120,-0.00119372
weight,1,5,121,-0.00227437
weight,1,5,122,-0.000810845
weight,1,5,123,-0.000718272
weight,1,5,124,0.00255612
weight,1,5,125,-0.000661676
weight,1,5,126,-0.00251734
weight,1,5,127,-0.00107916
weight,1,6,0,0.00204805
weight,1,6,1,-0.00407998
weight,1,6,2,-0.000758708
weight,1,6,3,-0.00393342
weight,1,6,4,0.0027719
weight,1,6,5,0.00365163
weight,1,6,6,-0.00451401
weight,1,6,7,0.00539772
weight,1,6,8,0.00129094
weight,1,6,9,-0.00264318
weight,1,6,10,-0.00226648
weight,1,6,11,-0.00414772
weight,1,6,12,0.00140755
weight,1,6,13,-0.0014911
weight,1,6,14,0.00335756
weight,1,6,15,-0.00175955
weight,1,6,16,0.00031235
weight,1,6,17,0.000119373
weight,1,6,18,0.00137961
weight,1,6,19,-0.00180933
weight,1,6,20,-0.000212476
weight,1,6,21,-0.000835906
weight,1,6,22,-0.000220987
weight,1,6,23,0.00487737
weight,1,6,24,-0.002483
weight,1,6,25,0.00107631
weight,1,6,26,-0.0005666
weight,1,6,27,-0.00198561
weight,1,6,28,0.00116512
weight,1,6,29,0.000209314
weight,1,6,30,-0.00250337
weight,1,6,31,-0.0063481
weight,1,6,32,0.00528245
weight,1,6,33,-0.00290938
weight,1,6,34,-0.00152051
weight,1,6,35,-0.00496719
weight,1,6,36,0.00251925
weight,1,6,37,0.00401211
weight,1,6,38,0.000618207
weight,1,6,39,0.0053369
weight,1,6,40,0.00335409
weight,1,6,41,-0.00630903
weight,1,6,42,0.00143094
weight,1,6,43,-0.000940142
weight,1,6,44,0.00232774
weight,1,6,45,0.0021401
weight,1,6,46,0.000695786
weight,1,6,47,-0.000930491
weight,1,6,48,0.00741291
weight,1,6,49,-0.00269006
weight,1,6,50,0.00117442
weight,1,6,51,-0.00273625
weight,1,6,52,0.00102163
weight,1,6,53,0.00529294
weight,1,6,54,-0.000214273
weight,1,6,55,-0.00162028
weight,1,6,56,0.00465022
weight,1,6,57,0.0047064
weight,1,6,58,0.00230377
weight,1,6,59,0.000964505
weight,1,6,60,0.00319351
weight,1,6,61,0.00155982
weight,1,6,62,-0.001412
weight,1,6,63,-0.00556453
weight,1,6,64,-0.00576184
weight,1,6,65,-0.00774275
weight,1,6,66,-0.00426675
weight,1,6,67,-0.000791569
weight,1,6,68,0.000819521
weight,1,6,69,0.00236783
weight,1,6,70,9.24858e-05
weight,1,6,71,-3.54922e-05
weight,1,6,72,-0.00137233
weight,1,6,73,-0.00233782
weight,1,6,74,-0.000630331
weight,1,6,75,0.0022189
weight,1,6,76,-0.0011151
weight,1,6,77,-0.000365696
weight,1,6,78,0.00297427
weight,1,6,79,0.00164768
weight,1,6,80,0.000940861
weight,1,6,81,-0.000435543
weight,1,6,82,0.00808146
weight,1,6,83,-0.000926879
weight,1,6,84,-0.00412166
weight,1,6,85,-0.00621565
weight,1,6,86,0.00437922
weight,1,6,87,-0.0046223
weight,1,6,88,-0.00190971
weight,1,6,89,0.00565013
weight,1,6,90,0.00400515
weight,1,6,91,-0.00788078
weight,1,6,92,0.00329307
weight,1,6,93,0.00282298
weight,1,6,94,0.00217327
weight,1,6,95,-0.000138012
weight,1,6,96,0.00159653
weight,1,6,97,-0.00266605
weight,1,6,98,0.00466754
weight,1,6,99,-0.00378165
weight,1,6,100,-0.00221424
weight,1,6,101,0.00387603
weight,1,6,102,0.00186534
weight,1,6,103,-0.00548986
weight,1,6,104,0.00547237
weight,1,6,105,-0.000811013
weight,1,6,106,0.00299654
weight,1,6,107,0.00168591
weight,1,6,108,0.00654026
weight,1,6,109,0.00501453
weight,1,6,110,-0.000406563
weight,1,6,111,0.000718243
weight,1,6,112,-0.00203179
weight,1,6,113,-0.00827563
weight,1,6,114,-0.00427502
weight,1,6,115,-0.00249139
weight,1,6,116,-0.00327251
weight,1,6,117,0.00315525
weight,1,6,118,0.000737377
weight,1,6,119,0.00411642
weight,1,6,120,-0.000316844
weight,1,6,121,-0.0011834
weight,1,6,122,-0.00189451
weight,1,6,123,2.49066e-05
weight,1,6,124,0.00259751
weight,1,6,125,-0.00150229
weight,1,6,126,-0.00512222
weight,1,6,127,0.000276341
weight,1,7,0,0.00407453
