type,layer,row,col,value
weight,1,3,60,-0.00180036
weight,1,3,61,-0.000349676
weight,1,3,62,0.000578619
weight,1,3,63,-0.000245892
weight,1,3,64,0.000741624
weight,1,3,65,3.69643e-05
weight,1,3,66,0.00126983
weight,1,3,67,0.00015884
weight,1,3,68,-0.00049883
weight,1,3,69,0.000104429
weight,1,3,70,-0.00208814
weight,1,3,71,-0.00102818
weight,1,3,72,0.00081082
weight,1,3,73,0.00168192
weight,1,3,74,-0.00116887
weight,1,3,75,-0.000124462
weight,1,3,76,-0.00132968
weight,1,3,77,-0.00155673
weight,1,3,78,0.00124343
weight,1,3,79,0.00169267
weight,1,3,80,0.000732516
weight,1,3,81,-0.000631518
weight,1,3,82,0.00028331
weight,1,3,83,-0.000889032
weight,1,3,84,-0.00168541
weight,1,3,85,-0.00109428
weight,1,3,86,0.000435838
weight,1,3,87,0.00241659
weight,1,3,88,0.00148426
weight,1,3,89,0.00123621
weight,1,3,90,0.00042671
weight,1,3,91,-0.0024762
weight,1,3,92,-0.00177759
weight,1,3,93,0.00248634
weight,1,3,94,0.00178488
weight,1,3,95,0.00125439
weight,1,3,96,0.00229253
weight,1,3,97,-0.000989368
weight,1,3,98,-0.00176335
weight,1,3,99,-0.00272828
weight,1,3,100,-0.0023053
weight,1,3,101,-0.00162255
weight,1,3,102,0.00152489
weight,1,3,103,-0.00159941
weight,1,3,104,0.000788335
weight,1,3,105,-0.00168948
weight,1,3,106,-0.00107847
weight,1,3,107,-0.000384522
weight,1,3,108,-0.00171469
weight,1,3,109,0.000235407
weight,1,3,110,6.48458e-05
weight,1,3,111,-0.00182959
weight,1,3,112,0.00173768
weight,1,3,113,0.00038432
weight,1,3,114,-0.00148369
weight,1,3,115,0.00225208
weight,1,3,116,0.00235579
weight,1,3,117,0.000881995
weight,1,3,118,-0.00128731
weight,1,3,119,0.00191345
weight,1,3,120,0.00175264
weight,1,3,121,-0.00238842
weight,1,3,122,0.0019563
weight,1,3,123,-0.000484553
weight,1,3,124,0.00222252
weight,1,3,125,0.00179588
weight,1,3,126,0.00191962
weight,1,3,127,-0.0012177
weight,1,4,0,-0.00140437
weight,1,4,1,-0.00155974
weight,1,4,2,0.00118913
weight,1,4,3,-0.00197282
weight,1,4,4,6.58363e-06
weight,1,4,5,-0.000681343
weight,1,4,6,0.000609305
weight,1,4,7,0.00259191
weight,1,4,8,0.00109422
weight,1,4,9,-0.0015794
weight,1,4,10,0.00165333
weight,1,4,11,-0.00115328
weight,1,4,12,-0.000152951
weight,1,4,13,0.000749704
weight,1,4,14,0.000961593
weight,1,4,15,0.00192043
weight,1,4,16,-0.00062148
weight,1,4,17,-0.000681755
weight,1,4,18,0.00196029
weight,1,4,19,-0.00120879
weight,1,4,20,0.00151017
weight,1,4,21,-0.00186536
weight,1,4,22,-0.00193764
weight,1,4,23,-0.000595299
weight,1,4,24,0.00210693
weight,1,4,25,-0.00203041
weight,1,4,26,-0.00196524
weight,1,4,27,-0.00150687
weight,1,4,28,-0.000492935
weight,1,4,29,0.000196314
weight,1,4,30,6.80059e-05
weight,1,4,31,-0.00245963
weight,1,4,32,-0.000559087
weight,1,4,33,0.00156539
weight,1,4,34,-0.00107518
weight,1,4,35,-8.31722e-05
weight,1,4,36,-0.000708722
weight,1,4,37,0.000765384
weight,1,4,38,-0.000564801
weight,1,4,39,0.00227488
weight,1,4,40,0.00232705
weight,1,4,41,-0.000988344
weight,1,4,42,-0.00125309
weight,1,4,43,0.00190575
weight,1,4,44,0.000453059
weight,1,4,45,0.000195299
weight,1,4,46,0.000945681
weight,1,4,47,-0.000203889
weight,1,4,48,-0.00169745
weight,1,4,49,0.000602182
weight,1,4,50,0.000488286
weight,1,4,51,-0.00276693
weight,1,4,52,-0.00190211
weight,1,4,53,0.0012687
weight,1,4,54,0.00103334
weight,1,4,55,0.000542783
weight,1,4,56,0.00096488
weight,1,4,57,-0.00174513
weight,1,4,58,0.00275251
weight,1,4,59,-0.000311322
weight,1,4,60,-0.00069222
weight,1,4,61,-0.00233511
weight,1,4,62,-0.000452231
weight,1,4,63,-0.00251954
weight,1,4,64,0.00181337
weight,1,4,65,0.000770292
weight,1,4,66,0.000780211
weight,1,4,67,-0.000217756
weight,1,4,68,0.00219527
weight,1,4,69,-0.0023291
weight,1,4,70,0.00180356
weight,1,4,71,-0.00169157
weight,1,4,72,-0.000821135
weight,1,4,73,0.00159835
weight,1,4,74,-0.00127691
weight,1,4,75,-0.000399153
weight,1,4,76,-0.000991861
weight,1,4,77,0.00189794
weight,1,4,78,0.00195879
weight,1,4,79,0.00123974
weight,1,4,80,0.000261048
weight,1,4,81,0.00229516
weight,1,4,82,-0.000852716
weight,1,4,83,-0.00246079
weight,1,4,84,0.0016063
weight,1,4,85,0.000951294
weight,1,4,86,0.000281517
weight,1,4,87,-0.00109757
weight,1,4,88,-0.00219306
weight,1,4,89,-0.000491189
weight,1,4,90,0.00208655
weight,1,4,91,-0.00329799
weight,1,4,92,-0.000355523
weight,1,4,93,-0.000702305
weight,1,4,94,0.00213768
weight,1,4,95,0.000144643
weight,1,4,96,0.00188079
weight,1,4,97,-0.000266077
weight,1,4,98,-0.00163395
weight,1,4,99,0.00110259
weight,1,4,100,-0.0006267
weight,1,4,101,-0.000968916
weight,1,4,102,-0.00176556
weight,1,4,103,0.00187442
weight,1,4,104,-6.82434e-05
weight,1,4,105,-0.0027716
weight,1,4,106,0.00125703
weight,1,4,107,0.000601309
weight,1,4,108,-0.00109825
weight,1,4,109,-0.00120045
weight,1,4,110,-0.00272834
weight,1,4,111,0.000752334
weight,1,4,112,-0.000154369
weight,1,4,113,-0.00105839
weight,1,4,114,0.00015715
weight,1,4,115,-0.00129431
weight,1,4,116,0.00222886
weight,1,4,117,0.00157716
weight,1,4,118,-0.000382586
weight,1,4,119,0.000785097
weight,1,4,120,-0.00245017
weight,1,4,121,0.00127121
weight,1,4,122,-5.7577e-05
weight,1,4,123,0.00144122
weight,1,4,124,-0.000113987
weight,1,4,125,0.000941943
weight,1,4,126,0.00143701
weight,1,4,127,-0.000838298
weight,1,5,0,0.00094996
weight,1,5,1,-0.00197043
weight,1,5,2,0.00181757
weight,1,5,3,0.00154324
weight,1,5,4,0.00239157
weight,1,5,5,0.00178568
weight,1,5,6,0.000498636
weight,1,5,7,0.00319925
weight,1,5,8,0.00268914
weight,1,5,9,-0.00120915
weight,1,5,10,0.001825
weight,1,5,11,-0.00233494
weight,1,5,12,-0.000825213
weight,1,5,13,-0.00195755
weight,1,5,14,-8.24803e-05
weight,1,5,15,0.00104822
weight,1,5,16,-0.00300278
weight,1,5,17,-0.00188277
weight,1,5,18,0.00231514
weight,1,5,19,-0.00250487
weight,1,5,20,-0.000406385
weight,1,5,21,-9.58888e-05
weight,1,5,22,-0.00144129
weight,1,5,23,-0.000221865
weight,1,5,24,-0.00102777
weight,1,5,25,-3.8655e-05
weight,1,5,26,-0.00262034
weight,1,5,27,0.00129976
weight,1,5,28,-0.000968288
weight,1,5,29,0.000290726
weight,1,5,30,-0.00160551
weight,1,5,31,0.00128674
weight,1,5,32,0.000284995
weight,1,5,33,0.000801838
weight,1,5,34,3.8472e-05
weight,1,5,35,-0.000271354
weight,1,5,36,0.000258038
weight,1,5,37,-0.000489764
weight,1,5,38,-0.000562875
weight,1,5,39,0.00270274
weight,1,5,40,0.000786533
weight,1,5,41,0.000216987
weight,1,5,42,2.02777e-06
weight,1,5,43,-0.00258825
weight,1,5,44,-0.000768468
weight,1,5,45,0.000526526
weight,1,5,46,0.0014305
weight,1,5,47,-0.00100487
weight,1,5,48,0.00362451
weight,1,5,49,-0.00167873
weight,1,5,50,-0.0024073
weight,1,5,51,-0.00106857
weight,1,5,52,-0.00133564
weight,1,5,53,0.00200912
weight,1,5,54,0.00044086
weight,1,5,55,-0.000611695
weight,1,5,56,0.000564979
weight,1,5,57,0.000596394
weight,1,5,58,0.00136582
weight,1,5,59,-0.000194931
weight,1,5,60,-0.0010138
weight,1,5,61,0.00097543
weight,1,5,62,-0.0010472
weight,1,5,63,0.000324796
weight,1,5,64,0.00105223
weight,1,5,65,-0.0040947
weight,1,5,66,0.000167235
weight,1,5,67,-0.00253496
weight,1,5,68,-0.000362223
weight,1,5,69,-0.00033751
weight,1,5,70,0.000626609
weight,1,5,71,-0.0017678
weight,1,5,72,-0.000823723
weight,1,5,73,0.000813466
weight,1,5,74,0.000688665
weight,1,5,75,-0.000571303
weight,1,5,76,0.000468531
weight,1,5,77,-0.000330654
weight,1,5,78,0.00110124
weight,1,5,79,-0.00206151
weight,1,5,80,0.00165062
weight,1,5,81,-0.000941227
weight,1,5,82,-0.000508701
weight,1,5,83,-0.000312869
weight,1,5,84,0.00103009
weight,1,5,85,-0.00383473
weight,1,5,86,-0.00200752
weight,1,5,87,0.000799817
weight,1,5,88,-0.00116788
weight,1,5,89,0.00110892
weight,1,5,90,0.0027966
weight,1,5,91,-0.00169841
weight,1,5,92,-0.00185621
weight,1,5,93,-0.000859369
weight,1,5,94,-0.00213911
weight,1,5,95,-0.000819322
weight,1,5,96,0.00179265
weight,1,5,97,0.000185947
weight,1,5,98,-0.000794645
weight,1,5,99,-0.000759358
weight,1,5,100,0.000806731
weight,1,5,101,0.00031237
weight,1,5,102,0.000954373
weight,1,5,103,-0.00157845
weight,1,5,104,0.000225611
weight,1,5,105,-0.0014546
weight,1,5,106,0.00176851
weight,1,5,107,0.00173489
weight,1,5,108,-0.000998406
weight,1,5,109,-0.00160726
weight,1,5,110,-0.00253738
weight,1,5,111,-0.000951546
weight,1,5,112,0.00247919
weight,1,5,113,-0.00373327
weight,1,5,114,-0.000247931
weight,1,5,115,-0.00114671
weight,1,5,116,-0.00136668
weight,1,5,117,0.0024961
weight,1,5,118,-0.00219437
weight,1,5,119,0.00281574
weight,1,5,120,-0.00119372
weight,1,5,121,-0.00227437
weight,1,5,122,6.7643e-05
weight,1,5,123,-0.000749032
weight,1,5,124,0.00249385
weight,1,5,125,-0.000980335
weight,1,5,126,-0.00225672
weight,1,5,127,-0.00107916
weight,1,6,0,0.00133809
weight,1,6,1,-0.00274151
weight,1,6,2,-0.00165228
weight,1,6,3,-0.00316664
weight,1,6,4,0.00205442
weight,1,6,5,0.00266711
weight,1,6,6,-0.00366636
weight,1,6,7,0.00224082
weight,1,6,8,0.000918822
weight,1,6,9,-0.00142123
weight,1,6,10,-0.00160546
weight,1,6,11,-0.00333966
weight,1,6,12,0.000840579
weight,1,6,13,-0.000245313
weight,1,6,14,0.00222301
weight,1,6,15,-0.00179201
weight,1,6,16,0.00147626
weight,1,6,17,0.000138688
weight,1,6,18,-0.000214095
weight,1,6,19,-0.00184935
weight,1,6,20,-0.000846002
weight,1,6,21,-0.000509634
weight,1,6,22,-0.000118145
weight,1,6,23,0.00359277
weight,1,6,24,-0.00131306
weight,1,6,25,-0.000369243
weight,1,6,26,0.000259888
weight,1,6,27,-0.00190975
weight,1,6,28,0.00127931
weight,1,6,29,0.000974318
weight,1,6,30,-0.00248424
weight,1,6,31,-0.00398664
weight,1,6,32,0.00291626
weight,1,6,33,-0.00159714
weight,1,6,34,-0.000697108
weight,1,6,35,-0.00289075
weight,1,6,36,0.00191204
weight,1,6,37,0.00318226
weight,1,6,38,0.000618593
weight,1,6,39,0.00405904
weight,1,6,40,0.00269955
weight,1,6,41,-0.00428061
weight,1,6,42,0.0018703
weight,1,6,43,-7.92067e-05
weight,1,6,44,0.0018533
weight,1,6,45,0.000957948
weight,1,6,46,0.000853307
weight,1,6,47,-0.000932481
weight,1,6,48,0.00456053
weight,1,6,49,-0.00259113
weight,1,6,50,0.000319035
weight,1,6,51,-0.000849039
weight,1,6,52,0.000863068
weight,1,6,53,0.00391002
weight,1,6,54,-0.000214279
weight,1,6,55,-0.00141302
weight,1,6,56,0.00331616
weight,1,6,57,0.00335145
weight,1,6,58,0.000697504
weight,1,6,59,0.000679721
weight,1,6,60,0.00191474
weight,1,6,61,0.00186767
weight,1,6,62,-0.000271042
weight,1,6,63,-0.00383592
weight,1,6,64,-0.00451891
weight,1,6,65,-0.00491442
weight,1,6,66,-0.00282146
weight,1,6,67,-0.00058121
weight,1,6,68,0.00109625
weight,1,6,69,0.00218707
weight,1,6,70,-0.000524286
weight,1,6,71,-3.45591e-05
weight,1,6,72,-0.0004936
weight,1,6,73,-0.00126106
weight,1,6,74,-0.00118139
weight,1,6,75,0.00274604
weight,1,6,76,-0.00131833
weight,1,6,77,-0.0001155
weight,1,6,78,0.00160661
weight,1,6,79,0.0019545
weight,1,6,80,0.00118508
weight,1,6,81,-0.000905465
weight,1,6,82,0.00405591
weight,1,6,83,-0.000926988
weight,1,6,84,-0.00385066
weight,1,6,85,-0.00320939
weight,1,6,86,0.00321925
weight,1,6,87,-0.00166158
weight,1,6,88,-0.00194786
weight,1,6,89,0.00417141
weight,1,6,90,0.0028734
weight,1,6,91,-0.00487696
weight,1,6,92,0.00246818
weight,1,6,93,0.00305522
weight,1,6,94,0.00215685
weight,1,6,95,-0.000455627
weight,1,6,96,0.000418137
weight,1,6,97,-0.000591611
weight,1,6,98,0.00319735
weight,1,6,99,-0.00295578
weight,1,6,100,-0.000155647
weight,1,6,101,0.00311104
weight,1,6,102,0.00136922
weight,1,6,103,-0.00334356
weight,1,6,104,0.00325716
weight,1,6,105,0.000625336
weight,1,6,106,0.00267238
weight,1,6,107,0.00045645
weight,1,6,108,0.00490991
weight,1,6,109,0.0040019
weight,1,6,110,-0.000450316
weight,1,6,111,5.51656e-05
weight,1,6,112,-0.00195871
weight,1,6,113,-0.00542715
weight,1,6,114,-0.00331642
weight,1,6,115,-0.00173275
weight,1,6,116,-0.0012272
weight,1,6,117,0.0026715
weight,1,6,118,0.000737756
weight,1,6,119,0.00335317
weight,1,6,120,-0.000316816
weight,1,6,121,-0.0011835
weight,1,6,122,-0.000448529
weight,1,6,123,2.5241e-05
weight,1,6,124,0.00207054
weight,1,6,125,-0.000959743
weight,1,6,126,-0.00416052
weight,1,6,127,0.000276341
weight,1,7,0,0.00321215
