type,layer,row,col,value
weight,1,2,37,-0.00181901
weight,1,2,38,0.000192998
weight,1,2,39,0.00156559
weight,1,2,40,0.00200957
weight,1,2,41,-0.000912812
weight,1,2,42,-0.000824453
weight,1,2,43,0.000353902
weight,1,2,44,-0.000955234
weight,1,2,45,0.00197838
weight,1,2,46,-0.000935931
weight,1,2,47,0.000264892
weight,1,2,48,0.00197301
weight,1,2,49,-0.00168844
weight,1,2,50,-0.000478419
weight,1,2,51,0.00244687
weight,1,2,52,-0.0012289
weight,1,2,53,-0.00188787
weight,1,2,54,0.0013083
weight,1,2,55,-0.00207283
weight,1,2,56,0.00159952
weight,1,2,57,-0.00183472
weight,1,2,58,0.00250916
weight,1,2,59,-0.00194158
weight,1,2,60,-0.00203989
weight,1,2,61,0.00117209
weight,1,2,62,-0.00113793
weight,1,2,63,-0.00101737
weight,1,2,64,0.00069611
weight,1,2,65,-0.000277136
weight,1,2,66,0.000192435
weight,1,2,67,0.00115648
weight,1,2,68,0.00153506
weight,1,2,69,0.00130369
weight,1,2,70,-0.00188092
weight,1,2,71,-0.00145922
weight,1,2,72,0.00181758
weight,1,2,73,0.00210717
weight,1,2,74,-0.0022268
weight,1,2,75,-0.00106468
weight,1,2,76,0.00234258
weight,1,2,77,1.86411e-05
weight,1,2,78,-0.00236419
weight,1,2,79,-0.0023851
weight,1,2,80,0.00243814
weight,1,2,81,-0.00164424
weight,1,2,82,-0.00109432
weight,1,2,83,-0.00131469
weight,1,2,84,0.00162714
weight,1,2,85,-0.000793926
weight,1,2,86,-0.00245227
weight,1,2,87,-0.000397297
weight,1,2,88,-0.00142363
weight,1,2,89,-0.000584654
weight,1,2,90,6.36675e-05
weight,1,2,91,0.00216545
weight,1,2,92,0.000367246
weight,1,2,93,-0.00247336
weight,1,2,94,-0.000825032
weight,1,2,95,-0.00115137
weight,1,2,96,-0.00179867
weight,1,2,97,-0.00023244
weight,1,2,98,0.000227448
weight,1,2,99,-0.00189767
weight,1,2,100,-0.000802434
weight,1,2,101,0.000868489
weight,1,2,102,-0.000622889
weight,1,2,103,-0.000864988
weight,1,2,104,-0.0025224
weight,1,2,105,-0.00219826
weight,1,2,106,-0.000524148
weight,1,2,107,0.00237224
weight,1,2,108,0.0024388
weight,1,2,109,2.7665e-06
weight,1,2,110,0.000997867
weight,1,2,111,-0.00169748
weight,1,2,112,-9.27639e-05
weight,1,2,113,0.00112822
weight,1,2,114,0.000489524
weight,1,2,115,0.000412398
weight,1,2,116,-0.001615
weight,1,2,117,0.00135205
weight,1,2,118,0.000823062
weight,1,2,119,0.00168708
weight,1,2,120,0.00112541
weight,1,2,121,-0.00146841
weight,1,2,122,0.00197434
weight,1,2,123,0.000993227
weight,1,2,124,0.00117056
weight,1,2,125,0.000187724
weight,1,2,126,-0.000504392
weight,1,2,127,-0.00101065
weight,1,3,0,0.00238986
weight,1,3,1,-0.000166758
weight,1,3,2,0.000159389
weight,1,3,3,0.00119818
weight,1,3,4,-0.00181049
weight,1,3,5,0.00199578
weight,1,3,6,-0.00081109
weight,1,3,7,0.00140997
weight,1,3,8,-0.00160413
weight,1,3,9,-0.00206542
weight,1,3,10,0.00186295
weight,1,3,11,0.00184968
weight,1,3,12,-0.000644658
weight,1,3,13,-0.00245976
weight,1,3,14,0.000265532
weight,1,3,15,0.00211962
weight,1,3,16,0.0026108
weight,1,3,17,0.000496814
weight,1,3,18,-0.001919
weight,1,3,19,-0.0010921
weight,1,3,20,-0.00125125
weight,1,3,21,-0.00232041
weight,1,3,22,0.000750143
weight,1,3,23,0.00175784
weight,1,3,24,-0.0010629
weight,1,3,25,-0.00134291
weight,1,3,26,0.00194605
weight,1,3,27,-0.00221984
weight,1,3,28,-0.000296924
weight,1,3,29,0.00143473
weight,1,3,30,-0.00175226
weight,1,3,31,-0.00173989
weight,1,3,32,-0.00125944
weight,1,3,33,-0.00110714
weight,1,3,34,-0.00211319
weight,1,3,35,-0.00226599
weight,1,3,36,0.00150674
weight,1,3,37,0.000474007
weight,1,3,38,-0.00166948
weight,1,3,39,0.000753098
weight,1,3,40,0.00130912
weight,1,3,41,0.00159085
weight,1,3,42,0.00166
weight,1,3,43,0.000433341
weight,1,3,44,-0.000380492
weight,1,3,45,-0.00212005
weight,1,3,46,0.000589927
weight,1,3,47,0.00177027
weight,1,3,48,0.00182837
weight,1,3,49,0.000820286
weight,1,3,50,-0.000137448
weight,1,3,51,0.00158374
weight,1,3,52,0.00113701
weight,1,3,53,-0.0018881
weight,1,3,54,0.00208152
weight,1,3,55,0.00238418
weight,1,3,56,0.000679456
weight,1,3,57,-0.00189062
weight,1,3,58,-0.00193485
weight,1,3,59,-0.000580631
weight,1,3,60,-0.00149401
weight,1,3,61,-0.000314254
weight,1,3,62,0.000563614
weight,1,3,63,-0.000299513
weight,1,3,64,0.000665165
weight,1,3,65,4.68973e-05
weight,1,3,66,0.00120655
weight,1,3,67,0.000243346
weight,1,3,68,-0.0004012
weight,1,3,69,9.8357e-05
weight,1,3,70,-0.00192356
weight,1,3,71,-0.0010283
weight,1,3,72,0.000704504
weight,1,3,73,0.00182911
weight,1,3,74,-0.000958467
weight,1,3,75,-0.000260051
weight,1,3,76,-0.00134863
weight,1,3,77,-0.00139332
weight,1,3,78,0.00121268
weight,1,3,79,0.0018181
weight,1,3,80,0.000786875
weight,1,3,81,-0.000998702
weight,1,3,82,0.000310166
weight,1,3,83,-0.000888563
weight,1,3,84,-0.00156676
weight,1,3,85,-0.000826536
weight,1,3,86,0.000714852
weight,1,3,87,0.00249889
weight,1,3,88,0.00147998
weight,1,3,89,0.00118668
weight,1,3,90,0.000358184
weight,1,3,91,-0.00230412
weight,1,3,92,-0.00164157
weight,1,3,93,0.00246665
weight,1,3,94,0.00209093
weight,1,3,95,0.000977782
weight,1,3,96,0.00233424
weight,1,3,97,-0.000843611
weight,1,3,98,-0.00179062
weight,1,3,99,-0.00259201
weight,1,3,100,-0.00237071
weight,1,3,101,-0.00156114
weight,1,3,102,0.00110067
weight,1,3,103,-0.00166971
weight,1,3,104,0.000705601
weight,1,3,105,-0.00153261
weight,1,3,106,-0.000779405
weight,1,3,107,-0.000674348
weight,1,3,108,-0.00167269
weight,1,3,109,0.000573944
weight,1,3,110,0.000245918
weight,1,3,111,-0.00195776
weight,1,3,112,0.00149513
weight,1,3,113,0.000577778
weight,1,3,114,-0.00134531
weight,1,3,115,0.00235442
weight,1,3,116,0.00234861
weight,1,3,117,0.000912338
weight,1,3,118,-0.00128728
weight,1,3,119,0.00208069
weight,1,3,120,0.00175264
weight,1,3,121,-0.00238842
weight,1,3,122,0.00205801
weight,1,3,123,-0.000488316
weight,1,3,124,0.00212569
weight,1,3,125,0.00171889
weight,1,3,126,0.00213697
weight,1,3,127,-0.0012177
weight,1,4,0,-0.00138881
weight,1,4,1,-0.00143053
weight,1,4,2,0.00108167
weight,1,4,3,-0.00176399
weight,1,4,4,-4.16745e-05
weight,1,4,5,-0.000686862
weight,1,4,6,0.000921647
weight,1,4,7,0.00194965
weight,1,4,8,0.00095219
weight,1,4,9,-0.00140795
weight,1,4,10,0.0018172
weight,1,4,11,-0.00103709
weight,1,4,12,-0.000177688
weight,1,4,13,0.000926562
weight,1,4,14,0.000595173
weight,1,4,15,0.00202796
weight,1,4,16,-0.000310428
weight,1,4,17,-0.000675936
weight,1,4,18,0.00170328
weight,1,4,19,-0.00120365
weight,1,4,20,0.00127983
weight,1,4,21,-0.0018868
weight,1,4,22,-0.00185905
weight,1,4,23,-0.00095068
weight,1,4,24,0.00230202
weight,1,4,25,-0.00238845
weight,1,4,26,-0.00169398
weight,1,4,27,-0.00149778
weight,1,4,28,-0.000438675
weight,1,4,29,0.000272263
weight,1,4,30,7.97736e-05
weight,1,4,31,-0.00199827
weight,1,4,32,-0.000742224
weight,1,4,33,0.00176725
weight,1,4,34,-0.000907335
weight,1,4,35,9.53197e-05
weight,1,4,36,-0.000704451
weight,1,4,37,0.00048206
weight,1,4,38,-0.000564277
weight,1,4,39,0.00228766
weight,1,4,40,0.00239137
weight,1,4,41,-0.000758733
weight,1,4,42,-0.00125263
weight,1,4,43,0.00213986
weight,1,4,44,0.000370821
weight,1,4,45,-0.00033241
weight,1,4,46,0.00104293
weight,1,4,47,-0.000159426
weight,1,4,48,-0.00204232
weight,1,4,49,0.000582609
weight,1,4,50,0.0005312
weight,1,4,51,-0.00249378
weight,1,4,52,-0.00188257
weight,1,4,53,0.000980591
weight,1,4,54,0.00103335
weight,1,4,55,0.000603686
weight,1,4,56,0.000491117
weight,1,4,57,-0.00191948
weight,1,4,58,0.00243961
weight,1,4,59,-0.000340872
weight,1,4,60,-0.00057675
weight,1,4,61,-0.00209512
weight,1,4,62,-0.000381603
weight,1,4,63,-0.00230391
weight,1,4,64,0.0018399
weight,1,4,65,0.00117836
weight,1,4,66,0.000919678
weight,1,4,67,-0.000114384
weight,1,4,68,0.00219859
weight,1,4,69,-0.00235125
weight,1,4,70,0.00188897
weight,1,4,71,-0.00169183
weight,1,4,72,-0.000879031
weight,1,4,73,0.00183268
weight,1,4,74,-0.00121075
weight,1,4,75,-0.000401226
weight,1,4,76,-0.00102439
weight,1,4,77,0.00190133
weight,1,4,78,0.00172666
weight,1,4,79,0.00144249
weight,1,4,80,0.000263099
weight,1,4,81,0.00189894
weight,1,4,82,-0.00137734
weight,1,4,83,-0.00246065
weight,1,4,84,0.00165389
weight,1,4,85,0.00163692
weight,1,4,86,0.00048784
weight,1,4,87,-0.000627475
weight,1,4,88,-0.00216611
weight,1,4,89,-0.000618093
weight,1,4,90,0.00183216
weight,1,4,91,-0.00270484
weight,1,4,92,-0.000331489
weight,1,4,93,-0.000596438
weight,1,4,94,0.00249165
weight,1,4,95,-0.000233839
weight,1,4,96,0.00162968
weight,1,4,97,0.000116949
weight,1,4,98,-0.00187659
weight,1,4,99,0.0012003
weight,1,4,100,-0.000288207
weight,1,4,101,-0.00103663
weight,1,4,102,-0.00205685
weight,1,4,103,0.00211481
weight,1,4,104,-0.000472969
weight,1,4,105,-0.00237575
weight,1,4,106,0.00141048
weight,1,4,107,0.000250038
weight,1,4,108,-0.00124017
weight,1,4,109,-0.000979791
weight,1,4,110,-0.00247184
weight,1,4,111,0.000492552
weight,1,4,112,-0.000235409
weight,1,4,113,-0.000506326
weight,1,4,114,0.000421438
weight,1,4,115,-0.00111056
weight,1,4,116,0.00254097
weight,1,4,117,0.00153269
weight,1,4,118,-0.000382118
weight,1,4,119,0.000828754
weight,1,4,120,-0.00245018
weight,1,4,121,0.00127121
weight,1,4,122,0.000353109
weight,1,4,123,0.00142211
weight,1,4,124,-0.000271364
weight,1,4,125,0.000807131
weight,1,4,126,0.00160578
weight,1,4,127,-0.000838304
weight,1,5,0,0.000722423
weight,1,5,1,-0.00166416
weight,1,5,2,0.00149947
weight,1,5,3,0.00204438
weight,1,5,4,0.00214977
weight,1,5,5,0.00139124
weight,1,5,6,0.0010531
weight,1,5,7,0.00160308
weight,1,5,8,0.00228812
weight,1,5,9,-0.000817383
weight,1,5,10,0.00216876
weight,1,5,11,-0.00207579
weight,1,5,12,-0.00103895
weight,1,5,13,-0.00143968
weight,1,5,14,-0.000949472
weight,1,5,15,0.00127995
weight,1,5,16,-0.00226924
weight,1,5,17,-0.0018718
weight,1,5,18,0.00158823
weight,1,5,19,-0.00248142
weight,1,5,20,-0.000860915
weight,1,5,21,0.000179657
weight,1,5,22,-0.00115355
weight,1,5,23,-0.00099479
weight,1,5,24,-0.000381617
weight,1,5,25,-0.00100924
weight,1,5,26,-0.00214418
weight,1,5,27,0.00132768
weight,1,5,28,-0.000953256
weight,1,5,29,0.000549496
weight,1,5,30,-0.0015848
weight,1,5,31,0.00229814
weight,1,5,32,-0.000421825
weight,1,5,33,0.00150756
weight,1,5,34,0.000451058
weight,1,5,35,0.000474073
weight,1,5,36,0.000129594
weight,1,5,37,-0.0011983
weight,1,5,38,-0.000562316
weight,1,5,39,0.00240892
weight,1,5,40,0.000706281
weight,1,5,41,0.000900448
weight,1,5,42,-4.4011e-05
weight,1,5,43,-0.00199201
weight,1,5,44,-0.000902688
weight,1,5,45,-0.000579726
weight,1,5,46,0.00150773
weight,1,5,47,-0.000999501
weight,1,5,48,0.00250623
weight,1,5,49,-0.00183687
weight,1,5,50,-0.00254099
weight,1,5,51,-0.000325189
weight,1,5,52,-0.00121308
weight,1,5,53,0.00129989
weight,1,5,54,0.000440859
weight,1,5,55,-0.000558528
weight,1,5,56,-0.000527337
weight,1,5,57,0.000140881
weight,1,5,58,0.000454519
weight,1,5,59,-0.000512365
weight,1,5,60,-0.00118453
weight,1,5,61,0.00131341
weight,1,5,62,-0.000722314
weight,1,5,63,0.00108444
weight,1,5,64,0.00130083
weight,1,5,65,-0.00270862
weight,1,5,66,0.000576784
weight,1,5,67,-0.00235427
weight,1,5,68,-0.00031439
weight,1,5,69,-0.00038798
weight,1,5,70,0.000641202
weight,1,5,71,-0.00176813
weight,1,5,72,-0.000877104
weight,1,5,73,0.00144041
weight,1,5,74,0.000641837
weight,1,5,75,-0.000448043
weight,1,5,76,0.000381949
weight,1,5,77,-0.000265135
weight,1,5,78,0.000551153
weight,1,5,79,-0.00192196
weight,1,5,80,0.00163727
weight,1,5,81,-0.00166608
weight,1,5,82,-0.00212087
weight,1,5,83,-0.000312893
weight,1,5,84,0.00105836
weight,1,5,85,-0.002248
weight,1,5,86,-0.00215363
weight,1,5,87,0.00202066
weight,1,5,88,-0.000829921
weight,1,5,89,0.000570705
weight,1,5,90,0.00225065
weight,1,5,91,-4.11859e-05
weight,1,5,92,-0.00182795
weight,1,5,93,-0.000649138
weight,1,5,94,-0.00194741
weight,1,5,95,-0.00137238
weight,1,5,96,0.00144646
weight,1,5,97,0.00117299
weight,1,5,98,-0.00124934
weight,1,5,99,-0.000421104
weight,1,5,100,0.00171881
weight,1,5,101,-1.45458e-05
weight,1,5,102,0.000407984
weight,1,5,103,-0.000656797
weight,1,5,104,-0.000857941
weight,1,5,105,-0.00066453
weight,1,5,106,0.00202524
weight,1,5,107,0.000979152
weight,1,5,108,-0.00169838
weight,1,5,109,-0.00167029
weight,1,5,110,-0.00210797
weight,1,5,111,-0.00144345
weight,1,5,112,0.00221431
weight,1,5,113,-0.00221329
weight,1,5,114,0.000564194
weight,1,5,115,-0.000821512
weight,1,5,116,-0.000382373
weight,1,5,117,0.0023871
weight,1,5,118,-0.00219414
weight,1,5,119,0.00259787
weight,1,5,120,-0.00119372
weight,1,5,121,-0.00227437
weight,1,5,122,0.000910219
weight,1,5,123,-0.000766592
weight,1,5,124,0.00192814
weight,1,5,125,-0.00105754
weight,1,5,126,-0.00169575
weight,1,5,127,-0.00107916
weight,1,6,0,1.79411e-05
weight,1,6,1,-0.00167168
weight,1,6,2,-0.0023322
weight,1,6,3,-0.00240075
weight,1,6,4,0.00113088
weight,1,6,5,0.000982009
weight,1,6,6,-0.00283088
weight,1,6,7,-0.000990905
weight,1,6,8,0.000324548
weight,1,6,9,-0.000249432
weight,1,6,10,-0.00106576
weight,1,6,11,-0.00254434
weight,1,6,12,0.000344076
weight,1,6,13,0.00122971
weight,1,6,14,0.00124227
weight,1,6,15,-0.00131815
weight,1,6,16,0.00217944
weight,1,6,17,0.000154191
weight,1,6,18,-0.00198239
weight,1,6,19,-0.001802
weight,1,6,20,-0.000910888
weight,1,6,21,0.000843273
weight,1,6,22,4.20423e-05
weight,1,6,23,0.00246674
weight,1,6,24,0.000199273
weight,1,6,25,-0.00184585
weight,1,6,26,0.000705195
weight,1,6,27,-0.00179017
weight,1,6,28,0.000855537
weight,1,6,29,0.00144489
weight,1,6,30,-0.00244974
weight,1,6,31,-0.0020393
weight,1,6,32,0.000732399
weight,1,6,33,-0.0001393
weight,1,6,34,0.000587903
weight,1,6,35,-0.000291066
weight,1,6,36,0.00141191
weight,1,6,37,0.00217633
weight,1,6,38,0.000619221
weight,1,6,39,0.00209577
weight,1,6,40,0.00192503
weight,1,6,41,-0.00182067
weight,1,6,42,0.00218483
weight,1,6,43,0.000642341
weight,1,6,44,0.00152315
weight,1,6,45,-0.000178615
weight,1,6,46,0.000514854
weight,1,6,47,-0.00129651
weight,1,6,48,0.0014464
weight,1,6,49,-0.00251869
weight,1,6,50,-0.000862167
weight,1,6,51,0.00112402
weight,1,6,52,0.000926288
weight,1,6,53,0.00265377
weight,1,6,54,-0.000214273
weight,1,6,55,-0.00129254
weight,1,6,56,0.00191342
weight,1,6,57,0.00240123
weight,1,6,58,-0.000841457
weight,1,6,59,-0.000418749
weight,1,6,60,0.000437417
weight,1,6,61,0.00191008
weight,1,6,62,0.00102079
weight,1,6,63,-0.00198224
weight,1,6,64,-0.0028789
weight,1,6,65,-0.00129072
weight,1,6,66,-0.00165235
weight,1,6,67,-0.0002085
weight,1,6,68,0.00169126
weight,1,6,69,0.00208575
weight,1,6,70,-0.00142224
weight,1,6,71,-3.3949e-05
weight,1,6,72,0.000438498
weight,1,6,73,0.000472533
weight,1,6,74,-0.00188447
weight,1,6,75,0.00285155
weight,1,6,76,-0.00149623
weight,1,6,77,0.00076275
weight,1,6,78,0.000258686
weight,1,6,79,0.0012274
weight,1,6,80,0.00180352
weight,1,6,81,-0.000892064
weight,1,6,82,-0.000383247
weight,1,6,83,-0.000927081
weight,1,6,84,-0.00339858
weight,1,6,85,-0.000564202
weight,1,6,86,0.00142319
weight,1,6,87,0.0012528
weight,1,6,88,-0.00107119
weight,1,6,89,0.0022749
weight,1,6,90,0.00207559
weight,1,6,91,-0.00119647
weight,1,6,92,0.00180364
weight,1,6,93,0.00302394
weight,1,6,94,0.000948854
weight,1,6,95,0.000152947
weight,1,6,96,-5.9014e-05
weight,1,6,97,0.0016372
weight,1,6,98,0.00206391
weight,1,6,99,-0.00155969
weight,1,6,100,0.00179328
weight,1,6,101,0.00220707
weight,1,6,102,0.00106799
weight,1,6,103,-0.000383289
weight,1,6,104,0.000655319
weight,1,6,105,0.00184991
weight,1,6,106,0.00247546
weight,1,6,107,-0.0010271
weight,1,6,108,0.00266815
weight,1,6,109,0.00201439
weight,1,6,110,-0.000618756
weight,1,6,111,0.000204662
weight,1,6,112,-0.00198953
weight,1,6,113,-0.00216641
weight,1,6,114,-0.00152928
weight,1,6,115,-0.00148265
weight,1,6,116,0.0010432
weight,1,6,117,0.00247148
weight,1,6,118,0.000738168
weight,1,6,119,0.00223892
weight,1,6,120,-0.000316788
weight,1,6,121,-0.0011836
weight,1,6,122,0.00114615
weight,1,6,123,5.61163e-05
weight,1,6,124,0.000894003
weight,1,6,125,0.000297847
weight,1,6,126,-0.00272346
weight,1,6,127,0.000276341
weight,1,7,0,0.000826344
weight,1,7,1,-0.00385646
