type,layer,row,col,value
weight,1,1,40,-0.000209297
weight,1,1,41,-9.56338e-05
weight,1,1,42,0.00103065
weight,1,1,43,-0.00220518
weight,1,1,44,0.0013472
weight,1,1,45,0.00197963
weight,1,1,46,0.00167712
weight,1,1,47,-0.00215842
weight,1,1,48,-0.000137307
weight,1,1,49,0.00249546
weight,1,1,50,-0.00186355
weight,1,1,51,-0.000713819
weight,1,1,52,0.000860801
weight,1,1,53,0.000990891
weight,1,1,54,-0.00243484
weight,1,1,55,0.00068641
weight,1,1,56,0.0013838
weight,1,1,57,0.00138722
weight,1,1,58,-0.0015844
weight,1,1,59,-0.00112964
weight,1,1,60,0.000611142
weight,1,1,61,0.00122823
weight,1,1,62,-0.00183006
weight,1,1,63,-0.00148844
weight,1,1,64,0.000768399
weight,1,1,65,-9.06202e-05
weight,1,1,66,0.0023761
weight,1,1,67,0.000834059
weight,1,1,68,0.0012211
weight,1,1,69,-0.00135525
weight,1,1,70,-0.00181794
weight,1,1,71,-0.0024244
weight,1,1,72,0.00239537
weight,1,1,73,0.000564004
weight,1,1,74,-0.00199722
weight,1,1,75,0.000643267
weight,1,1,76,-0.000922847
weight,1,1,77,0.00163631
weight,1,1,78,-0.000220844
weight,1,1,79,0.00256316
weight,1,1,80,-0.00146381
weight,1,1,81,0.00247704
weight,1,1,82,-0.00110022
weight,1,1,83,0.00200694
weight,1,1,84,0.00127053
weight,1,1,85,0.00010664
weight,1,1,86,-0.00208251
weight,1,1,87,-0.000821199
weight,1,1,88,0.00154388
weight,1,1,89,-0.00118412
weight,1,1,90,0.00211954
weight,1,1,91,0.00158699
weight,1,1,92,0.000168954
weight,1,1,93,0.00229191
weight,1,1,94,0.000345965
weight,1,1,95,0.000896803
weight,1,1,96,0.000712317
weight,1,1,97,0.00129009
weight,1,1,98,-0.00137187
weight,1,1,99,-0.000857136
weight,1,1,100,-0.000874518
weight,1,1,101,0.00102658
weight,1,1,102,0.000378441
weight,1,1,103,0.000396715
weight,1,1,104,-0.00132962
weight,1,1,105,-0.000100945
weight,1,1,106,0.00233191
weight,1,1,107,-0.00201039
weight,1,1,108,-0.000614606
weight,1,1,109,0.00218184
weight,1,1,110,-0.00218917
weight,1,1,111,-0.000587047
weight,1,1,112,0.000246943
weight,1,1,113,-0.00117036
weight,1,1,114,0.000879288
weight,1,1,115,0.00159229
weight,1,1,116,0.0013552
weight,1,1,117,0.000409433
weight,1,1,118,-1.33089e-05
weight,1,1,119,-0.00193232
weight,1,1,120,0.00158039
weight,1,1,121,-0.00114508
weight,1,1,122,-0.00102286
weight,1,1,123,0.000336157
weight,1,1,124,-0.000903739
weight,1,1,125,-0.0016172
weight,1,1,126,9.90036e-05
weight,1,1,127,-0.000173083
weight,1,2,0,-0.00166889
weight,1,2,1,0.00227586
weight,1,2,2,0.000367703
weight,1,2,3,0.00239944
weight,1,2,4,5.25571e-05
weight,1,2,5,0.00139567
weight,1,2,6,0.00162197
weight,1,2,7,0.000418847
weight,1,2,8,0.00153726
weight,1,2,9,0.00218844
weight,1,2,10,9.17574e-05
weight,1,2,11,0.000563354
weight,1,2,12,-0.00243927
weight,1,2,13,0.00223941
weight,1,2,14,-0.00133156
weight,1,2,15,-0.00242812
weight,1,2,16,0.000336675
weight,1,2,17,-0.000630877
weight,1,2,18,-0.00046174
weight,1,2,19,0.00160613
weight,1,2,20,-0.00245581
weight,1,2,21,-0.0024622
weight,1,2,22,-0.000309813
weight,1,2,23,-0.00224223
weight,1,2,24,1.82816e-05
weight,1,2,25,0.00201493
weight,1,2,26,0.00224244
weight,1,2,27,-0.00204118
weight,1,2,28,0.00250249
weight,1,2,29,0.000672645
weight,1,2,30,-0.00110975
weight,1,2,31,-0.00214302
weight,1,2,32,0.000176467
weight,1,2,33,0.0020678
weight,1,2,34,0.000224115
weight,1,2,35,0.000379027
weight,1,2,36,-0.0018632
weight,1,2,37,-0.00187552
weight,1,2,38,0.000193003
weight,1,2,39,0.00156673
weight,1,2,40,0.00202655
weight,1,2,41,-0.000968603
weight,1,2,42,-0.000838232
weight,1,2,43,0.00039486
weight,1,2,44,-0.000913434
weight,1,2,45,0.00193077
weight,1,2,46,-0.00104386
weight,1,2,47,0.000340152
weight,1,2,48,0.00195171
weight,1,2,49,-0.00180155
weight,1,2,50,-0.000526698
weight,1,2,51,0.00235991
weight,1,2,52,-0.00117027
weight,1,2,53,-0.00193683
weight,1,2,54,0.0013083
weight,1,2,55,-0.00216431
weight,1,2,56,0.00147861
weight,1,2,57,-0.00182946
weight,1,2,58,0.00246437
weight,1,2,59,-0.00193545
weight,1,2,60,-0.00205441
weight,1,2,61,0.00126797
weight,1,2,62,-0.00120983
weight,1,2,63,-0.000929357
weight,1,2,64,0.000631093
weight,1,2,65,-0.000121779
weight,1,2,66,0.000199482
weight,1,2,67,0.00113385
weight,1,2,68,0.00139837
weight,1,2,69,0.00130822
weight,1,2,70,-0.00188349
weight,1,2,71,-0.00145918
weight,1,2,72,0.00167986
weight,1,2,73,0.00211184
weight,1,2,74,-0.0022809
weight,1,2,75,-0.000992713
weight,1,2,76,0.00233563
weight,1,2,77,-0.000174132
weight,1,2,78,-0.00238641
weight,1,2,79,-0.00238108
weight,1,2,80,0.00234346
weight,1,2,81,-0.00175602
weight,1,2,82,-0.00115328
weight,1,2,83,-0.00131469
weight,1,2,84,0.00151265
weight,1,2,85,-0.000729849
weight,1,2,86,-0.00246741
weight,1,2,87,-0.000395509
weight,1,2,88,-0.00130732
weight,1,2,89,-0.000567969
weight,1,2,90,9.62836e-06
weight,1,2,91,0.00228614
weight,1,2,92,0.000465739
weight,1,2,93,-0.00245833
weight,1,2,94,-0.000877528
weight,1,2,95,-0.00123253
weight,1,2,96,-0.00182565
weight,1,2,97,-0.000222733
weight,1,2,98,0.000235982
weight,1,2,99,-0.00201808
weight,1,2,100,-0.000650738
weight,1,2,101,0.000797648
weight,1,2,102,-0.000508308
weight,1,2,103,-0.00081035
weight,1,2,104,-0.00256585
weight,1,2,105,-0.00216463
weight,1,2,106,-0.000519821
weight,1,2,107,0.00242506
weight,1,2,108,0.00241675
weight,1,2,109,-4.965e-05
weight,1,2,110,0.00104934
weight,1,2,111,-0.00177522
weight,1,2,112,-0.00012461
weight,1,2,113,0.0011773
weight,1,2,114,0.00057259
weight,1,2,115,0.000378765
weight,1,2,116,-0.00150694
weight,1,2,117,0.0013591
weight,1,2,118,0.000823003
weight,1,2,119,0.00162974
weight,1,2,120,0.00112542
weight,1,2,121,-0.00146841
weight,1,2,122,0.00200862
weight,1,2,123,0.000986028
weight,1,2,124,0.001087
weight,1,2,125,3.94865e-05
weight,1,2,126,-0.000560201
weight,1,2,127,-0.00101065
weight,1,3,0,0.00223567
weight,1,3,1,-0.000175799
weight,1,3,2,0.000144774
weight,1,3,3,0.00114537
weight,1,3,4,-0.00201758
weight,1,3,5,0.00169852
weight,1,3,6,-0.00117854
weight,1,3,7,0.00195179
weight,1,3,8,-0.00152594
weight,1,3,9,-0.00245839
weight,1,3,10,0.00154908
weight,1,3,11,0.00181086
weight,1,3,12,-0.000831427
weight,1,3,13,-0.00252595
weight,1,3,14,0.000484597
weight,1,3,15,0.00191068
weight,1,3,16,0.00247059
weight,1,3,17,0.000503055
weight,1,3,18,-0.0018244
weight,1,3,19,-0.00109253
weight,1,3,20,-0.00102361
weight,1,3,21,-0.00215961
weight,1,3,22,0.000759535
weight,1,3,23,0.00208008
weight,1,3,24,-0.00129655
weight,1,3,25,-0.000971747
weight,1,3,26,0.00179222
weight,1,3,27,-0.00223637
weight,1,3,28,-0.000459645
weight,1,3,29,0.00131954
weight,1,3,30,-0.00176787
weight,1,3,31,-0.0019831
weight,1,3,32,-0.00142788
weight,1,3,33,-0.00110803
weight,1,3,34,-0.00253183
weight,1,3,35,-0.00182126
weight,1,3,36,0.00141371
weight,1,3,37,0.000812329
weight,1,3,38,-0.00166947
weight,1,3,39,0.000418965
weight,1,3,40,0.00112234
weight,1,3,41,0.0016057
weight,1,3,42,0.00180115
weight,1,3,43,0.000147609
weight,1,3,44,-0.00025654
weight,1,3,45,-0.00126196
weight,1,3,46,9.61562e-05
weight,1,3,47,0.00188534
weight,1,3,48,0.00186009
weight,1,3,49,0.000745065
weight,1,3,50,-0.000587421
weight,1,3,51,0.00126786
weight,1,3,52,0.00112119
weight,1,3,53,-0.00172759
weight,1,3,54,0.00208152
weight,1,3,55,0.00214463
weight,1,3,56,0.00114595
weight,1,3,57,-0.00174819
weight,1,3,58,-0.00161971
weight,1,3,59,-0.000540367
weight,1,3,60,-0.00208567
weight,1,3,61,-0.000432572
weight,1,3,62,0.000586263
weight,1,3,63,-0.000184372
weight,1,3,64,0.000804894
weight,1,3,65,0.000113658
weight,1,3,66,0.00126456
weight,1,3,67,9.16783e-05
weight,1,3,68,-0.000588247
weight,1,3,69,0.00011779
weight,1,3,70,-0.00222973
weight,1,3,71,-0.00102807
weight,1,3,72,0.000868227
weight,1,3,73,0.00157571
weight,1,3,74,-0.00139133
weight,1,3,75,-2.10417e-05
weight,1,3,76,-0.0013105
weight,1,3,77,-0.00168857
weight,1,3,78,0.00128344
weight,1,3,79,0.00148114
weight,1,3,80,0.000671822
weight,1,3,81,-0.00026705
weight,1,3,82,0.000275549
weight,1,3,83,-0.000889156
weight,1,3,84,-0.00180975
weight,1,3,85,-0.00142943
weight,1,3,86,0.000111907
weight,1,3,87,0.00226054
weight,1,3,88,0.00164736
weight,1,3,89,0.00128141
weight,1,3,90,0.000553375
weight,1,3,91,-0.00259362
weight,1,3,92,-0.00184089
weight,1,3,93,0.00247513
weight,1,3,94,0.00136411
weight,1,3,95,0.00161346
weight,1,3,96,0.00240236
weight,1,3,97,-0.00116314
weight,1,3,98,-0.00163716
weight,1,3,99,-0.00282259
weight,1,3,100,-0.00227689
weight,1,3,101,-0.0017283
weight,1,3,102,0.00193978
weight,1,3,103,-0.00147384
weight,1,3,104,0.000869812
weight,1,3,105,-0.0019126
weight,1,3,106,-0.00132927
weight,1,3,107,-0.000103655
weight,1,3,108,-0.00183888
weight,1,3,109,-0.000173479
weight,1,3,110,-0.000119869
weight,1,3,111,-0.00163538
weight,1,3,112,0.00189455
weight,1,3,113,0.000209021
weight,1,3,114,-0.0015208
weight,1,3,115,0.00207683
weight,1,3,116,0.00237562
weight,1,3,117,0.000889742
weight,1,3,118,-0.00128733
weight,1,3,119,0.00171831
weight,1,3,120,0.00175264
weight,1,3,121,-0.00238842
weight,1,3,122,0.00180115
weight,1,3,123,-0.000476003
weight,1,3,124,0.00220367
weight,1,3,125,0.00192775
weight,1,3,126,0.00177474
weight,1,3,127,-0.0012177
weight,1,4,0,-0.00154795
weight,1,4,1,-0.00192587
weight,1,4,2,0.0014024
weight,1,4,3,-0.00217412
weight,1,4,4,2.13032e-05
weight,1,4,5,-0.000897041
weight,1,4,6,0.000277243
weight,1,4,7,0.00329967
weight,1,4,8,0.00108742
weight,1,4,9,-0.00188299
weight,1,4,10,0.00144076
weight,1,4,11,-0.00132671
weight,1,4,12,-8.72028e-05
weight,1,4,13,0.000535551
weight,1,4,14,0.00129367
weight,1,4,15,0.00202637
weight,1,4,16,-0.00111343
weight,1,4,17,-0.000685434
weight,1,4,18,0.00225251
weight,1,4,19,-0.00116726
weight,1,4,20,0.00193269
weight,1,4,21,-0.00144348
weight,1,4,22,-0.00194349
weight,1,4,23,-0.000187592
weight,1,4,24,0.00198051
weight,1,4,25,-0.00176245
weight,1,4,26,-0.0023923
weight,1,4,27,-0.00149107
weight,1,4,28,-0.000774084
weight,1,4,29,-5.74036e-05
weight,1,4,30,6.61319e-05
weight,1,4,31,-0.00313751
weight,1,4,32,-0.000119909
weight,1,4,33,0.00138621
weight,1,4,34,-0.00118169
weight,1,4,35,-0.000207075
weight,1,4,36,-0.000647036
weight,1,4,37,0.0009171
weight,1,4,38,-0.000565129
weight,1,4,39,0.00213235
weight,1,4,40,0.00230363
weight,1,4,41,-0.00124432
weight,1,4,42,-0.00135183
weight,1,4,43,0.0016606
weight,1,4,44,0.000645075
weight,1,4,45,0.000633203
weight,1,4,46,0.000694587
weight,1,4,47,-0.000387447
weight,1,4,48,-0.00132862
weight,1,4,49,0.000496409
weight,1,4,50,0.000400879
weight,1,4,51,-0.00310342
weight,1,4,52,-0.00178693
weight,1,4,53,0.00159931
weight,1,4,54,0.00103335
weight,1,4,55,0.000379615
weight,1,4,56,0.00130804
weight,1,4,57,-0.00142947
weight,1,4,58,0.00311865
weight,1,4,59,-0.000610275
weight,1,4,60,-0.00071428
weight,1,4,61,-0.0026335
weight,1,4,62,-0.000569487
weight,1,4,63,-0.00277136
weight,1,4,64,0.0017817
weight,1,4,65,0.000600863
weight,1,4,66,0.000429016
weight,1,4,67,-0.000257144
weight,1,4,68,0.00223583
weight,1,4,69,-0.00227823
weight,1,4,70,0.00174392
weight,1,4,71,-0.00169103
weight,1,4,72,-0.000912395
weight,1,4,73,0.00157878
weight,1,4,74,-0.00133939
weight,1,4,75,-0.000606174
weight,1,4,76,-0.000964957
weight,1,4,77,0.00201938
weight,1,4,78,0.00223406
weight,1,4,79,0.000660819
weight,1,4,80,0.000335188
weight,1,4,81,0.00263016
weight,1,4,82,-0.000259096
weight,1,4,83,-0.00246084
weight,1,4,84,0.00160407
weight,1,4,85,8.69937e-05
weight,1,4,86,-3.44334e-05
weight,1,4,87,-0.00175625
weight,1,4,88,-0.00177947
weight,1,4,89,-0.000433272
weight,1,4,90,0.00245836
weight,1,4,91,-0.00370106
weight,1,4,92,-0.000188195
weight,1,4,93,-0.000919536
weight,1,4,94,0.00146994
weight,1,4,95,0.000746262
weight,1,4,96,0.00248373
weight,1,4,97,-0.000688574
weight,1,4,98,-0.00120251
weight,1,4,99,0.00116748
weight,1,4,100,-0.001074
weight,1,4,101,-0.00096431
weight,1,4,102,-0.00149587
weight,1,4,103,0.00180337
weight,1,4,104,0.000298529
weight,1,4,105,-0.00328599
weight,1,4,106,0.00126663
weight,1,4,107,0.000832595
weight,1,4,108,-0.00119067
weight,1,4,109,-0.00164542
weight,1,4,110,-0.0029588
weight,1,4,111,0.00124361
weight,1,4,112,-0.000305821
weight,1,4,113,-0.00156117
weight,1,4,114,0.000217651
weight,1,4,115,-0.00170881
weight,1,4,116,0.00193488
weight,1,4,117,0.00177611
weight,1,4,118,-0.000383004
weight,1,4,119,0.000696015
weight,1,4,120,-0.00245016
weight,1,4,121,0.00127121
weight,1,4,122,-0.000551904
weight,1,4,123,0.00146978
weight,1,4,124,-0.000284409
weight,1,4,125,0.00122229
weight,1,4,126,0.00147432
weight,1,4,127,-0.000838296
weight,1,5,0,0.000857297
weight,1,5,1,-0.00269047
weight,1,5,2,0.0023559
weight,1,5,3,0.00100107
weight,1,5,4,0.00256201
weight,1,5,5,0.00178675
weight,1,5,6,-0.000104195
weight,1,5,7,0.0049794
weight,1,5,8,0.00286688
weight,1,5,9,-0.00186309
weight,1,5,10,0.00135826
weight,1,5,11,-0.00267235
weight,1,5,12,-0.000545652
weight,1,5,13,-0.00249282
weight,1,5,14,0.000820939
weight,1,5,15,0.00117443
weight,1,5,16,-0.00409589
weight,1,5,17,-0.00189743
weight,1,5,18,0.00306636
weight,1,5,19,-0.00244957
weight,1,5,20,0.000446176
weight,1,5,21,0.000352638
weight,1,5,22,-0.00163741
weight,1,5,23,0.000699422
weight,1,5,24,-0.00157456
weight,1,5,25,0.000888728
weight,1,5,26,-0.00335741
weight,1,5,27,0.00130592
weight,1,5,28,-0.00139679
weight,1,5,29,-0.000306751
weight,1,5,30,-0.00161361
weight,1,5,31,-0.000143341
weight,1,5,32,0.00141775
weight,1,5,33,0.000127011
weight,1,5,34,-0.000257255
weight,1,5,35,-0.000852296
weight,1,5,36,0.000520122
weight,1,5,37,6.65585e-05
weight,1,5,38,-0.000563224
weight,1,5,39,0.00274656
weight,1,5,40,0.000908229
weight,1,5,41,-0.000462375
weight,1,5,42,-8.96383e-05
weight,1,5,43,-0.00327971
weight,1,5,44,-0.000456716
weight,1,5,45,0.00159569
weight,1,5,46,0.000978382
weight,1,5,47,-0.00122705
weight,1,5,48,0.00482301
weight,1,5,49,-0.00168338
weight,1,5,50,-0.00240998
weight,1,5,51,-0.00198067
weight,1,5,52,-0.00123578
weight,1,5,53,0.0028549
weight,1,5,54,0.000440871
weight,1,5,55,-0.000841263
weight,1,5,56,0.00153159
weight,1,5,57,0.00142555
weight,1,5,58,0.00242523
weight,1,5,59,-0.000427515
weight,1,5,60,-0.000749112
weight,1,5,61,0.000528663
weight,1,5,62,-0.00146011
weight,1,5,63,-0.000490864
weight,1,5,64,0.000861829
weight,1,5,65,-0.00507681
weight,1,5,66,-0.00059672
weight,1,5,67,-0.00260622
weight,1,5,68,-0.000331205
weight,1,5,69,-0.000225391
weight,1,5,70,0.000549155
weight,1,5,71,-0.00176762
weight,1,5,72,-0.000991634
weight,1,5,73,0.000567675
weight,1,5,74,0.0007051
weight,1,5,75,-0.00104684
weight,1,5,76,0.000564551
weight,1,5,77,-0.000166575
weight,1,5,78,0.00176727
weight,1,5,79,-0.00291715
weight,1,5,80,0.00182568
weight,1,5,81,-0.000207663
weight,1,5,82,0.00119377
weight,1,5,83,-0.000312905
weight,1,5,84,0.00103958
weight,1,5,85,-0.00584284
weight,1,5,86,-0.00206938
weight,1,5,87,-0.000760988
weight,1,5,88,-0.000738958
weight,1,5,89,0.00152277
weight,1,5,90,0.00357468
weight,1,5,91,-0.00306623
weight,1,5,92,-0.00157083
weight,1,5,93,-0.00124575
weight,1,5,94,-0.00307083
weight,1,5,95,0.000230427
weight,1,5,96,0.00272801
weight,1,5,97,-0.000882296
weight,1,5,98,-2.28573e-06
weight,1,5,99,-0.000851872
weight,1,5,100,-0.000276257
weight,1,5,101,0.000572755
weight,1,5,102,0.00163549
weight,1,5,103,-0.00215794
weight,1,5,104,0.00122812
weight,1,5,105,-0.00246947
weight,1,5,106,0.00172578
weight,1,5,107,0.00236734
weight,1,5,108,-0.000654388
weight,1,5,109,-0.00200438
weight,1,5,110,-0.00300727
weight,1,5,111,2.28354e-05
weight,1,5,112,0.00248888
weight,1,5,113,-0.0052123
weight,1,5,114,-0.000503791
weight,1,5,115,-0.00190925
weight,1,5,116,-0.00233402
weight,1,5,117,0.00287814
weight,1,5,118,-0.00219459
weight,1,5,119,0.00293292
weight,1,5,120,-0.00119372
weight,1,5,121,-0.00227437
weight,1,5,122,-0.000891723
weight,1,5,123,-0.000714093
weight,1,5,124,0.00254873
weight,1,5,125,-0.00063146
weight,1,5,126,-0.00253974
weight,1,5,127,-0.00107916
weight,1,6,0,0.00211266
weight,1,6,1,-0.00421303
weight,1,6,2,-0.000668246
weight,1,6,3,-0.00400891
weight,1,6,4,0.00284156
weight,1,6,5,0.00374349
weight,1,6,6,-0.00459247
weight,1,6,7,0.00569462
weight,1,6,8,0.00132182
weight,1,6,9,-0.00276098
weight,1,6,10,-0.00233344
weight,1,6,11,-0.00422515
weight,1,6,12,0.00146047
weight,1,6,13,-0.00160215
weight,1,6,14,0.0034576
weight,1,6,15,-0.00173994
weight,1,6,16,0.000205677
weight,1,6,17,0.00011769
weight,1,6,18,0.00152825
weight,1,6,19,-0.00180298
weight,1,6,20,-0.000153534
weight,1,6,21,-0.000863716
weight,1,6,22,-0.000228005
weight,1,6,23,0.00499931
weight,1,6,24,-0.00258728
weight,1,6,25,0.00121139
weight,1,6,26,-0.000641854
weight,1,6,27,-0.00199366
weight,1,6,28,0.0011492
weight,1,6,29,0.00012594
weight,1,6,30,-0.0025051
weight,1,6,31,-0.0065837
weight,1,6,32,0.00550906
weight,1,6,33,-0.00303803
weight,1,6,34,-0.00158803
weight,1,6,35,-0.00516537
weight,1,6,36,0.00258247
weight,1,6,37,0.0040881
weight,1,6,38,0.000618211
weight,1,6,39,0.00545282
weight,1,6,40,0.00341947
weight,1,6,41,-0.00650317
weight,1,6,42,0.00138118
weight,1,6,43,-0.00102978
weight,1,6,44,0.00237333
weight,1,6,45,0.00225065
weight,1,6,46,0.000664996
weight,1,6,47,-0.000930382
weight,1,6,48,0.00767461
weight,1,6,49,-0.00269187
weight,1,6,50,0.00125874
weight,1,6,51,-0.00292532
weight,1,6,52,0.00104168
weight,1,6,53,0.00542695
weight,1,6,54,-0.000214272
weight,1,6,55,-0.00163881
weight,1,6,56,0.00477988
weight,1,6,57,0.00483322
weight,1,6,58,0.00245872
weight,1,6,59,0.000984722
weight,1,6,60,0.00331772
weight,1,6,61,0.00153531
weight,1,6,62,-0.00152313
weight,1,6,63,-0.00573211
weight,1,6,64,-0.0058816
weight,1,6,65,-0.00801536
weight,1,6,66,-0.00441444
weight,1,6,67,-0.000803068
weight,1,6,68,0.000800744
weight,1,6,69,0.00238821
weight,1,6,70,0.000157824
weight,1,6,71,-3.5591e-05
weight,1,6,72,-0.00145951
weight,1,6,73,-0.00243442
weight,1,6,74,-0.000570518
weight,1,6,75,0.00215888
weight,1,6,76,-0.00109308
weight,1,6,77,-0.00038247
weight,1,6,78,0.00311271
weight,1,6,79,0.00160638
weight,1,6,80,0.000922374
weight,1,6,81,-0.000399928
weight,1,6,82,0.00846481
weight,1,6,83,-0.00092688
weight,1,6,84,-0.00415038
weight,1,6,85,-0.00650355
weight,1,6,86,0.00448989
weight,1,6,87,-0.00490804
weight,1,6,88,-0.00189787
weight,1,6,89,0.00579674
weight,1,6,90,0.00411395
weight,1,6,91,-0.00816021
weight,1,6,92,0.00337725
weight,1,6,93,0.00280732
weight,1,6,94,0.00216517
weight,1,6,95,-0.000105401
weight,1,6,96,0.00171291
weight,1,6,97,-0.00286215
weight,1,6,98,0.00481797
weight,1,6,99,-0.00385259
weight,1,6,100,-0.0024132
weight,1,6,101,0.00395327
weight,1,6,102,0.00191561
weight,1,6,103,-0.00568465
weight,1,6,104,0.0056773
weight,1,6,105,-0.000941286
weight,1,6,106,0.00303058
weight,1,6,107,0.00179946
weight,1,6,108,0.00668904
weight,1,6,109,0.00510565
weight,1,6,110,-0.00038988
weight,1,6,111,0.000783986
weight,1,6,112,-0.00203492
weight,1,6,113,-0.00853898
weight,1,6,114,-0.00435019
weight,1,6,115,-0.00256938
weight,1,6,116,-0.00346471
weight,1,6,117,0.0032036
weight,1,6,118,0.000737339
weight,1,6,119,0.00419352
weight,1,6,120,-0.000316847
weight,1,6,121,-0.00118339
weight,1,6,122,-0.00202381
weight,1,6,123,2.67053e-05
weight,1,6,124,0.00264073
weight,1,6,125,-0.00155356
weight,1,6,126,-0.00521692
weight,1,6,127,0.000276341
weight,1,7,0,0.00414912
