type,layer,row,col,value
weight,1,1,15,0.00108721
weight,1,1,16,0.00086096
weight,1,1,17,0.0011122
weight,1,1,18,-0.000981237
weight,1,1,19,0.00224726
weight,1,1,20,-0.00098477
weight,1,1,21,0.000443928
weight,1,1,22,7.89707e-05
weight,1,1,23,0.00107751
weight,1,1,24,-0.00225617
weight,1,1,25,0.00154347
weight,1,1,26,-0.000171402
weight,1,1,27,0.00200583
weight,1,1,28,-0.00049984
weight,1,1,29,-0.000963376
weight,1,1,30,0.000834877
weight,1,1,31,-0.000906467
weight,1,1,32,0.0013945
weight,1,1,33,0.00103094
weight,1,1,34,0.00185651
weight,1,1,35,0.00113231
weight,1,1,36,0.00142403
weight,1,1,37,-0.0002974
weight,1,1,38,0.00153889
weight,1,1,39,0.000634483
weight,1,1,40,-0.000210456
weight,1,1,41,-9.23885e-05
weight,1,1,42,0.00103169
weight,1,1,43,-0.00220792
weight,1,1,44,0.00134688
weight,1,1,45,0.0019806
weight,1,1,46,0.00168106
weight,1,1,47,-0.00216431
weight,1,1,48,-0.000138302
weight,1,1,49,0.00249906
weight,1,1,50,-0.00186268
weight,1,1,51,-0.000709287
weight,1,1,52,0.000859447
weight,1,1,53,0.000993837
weight,1,1,54,-0.00243484
weight,1,1,55,0.000688979
weight,1,1,56,0.00138798
weight,1,1,57,0.00138805
weight,1,1,58,-0.00158225
weight,1,1,59,-0.00113391
weight,1,1,60,0.000612834
weight,1,1,61,0.00122146
weight,1,1,62,-0.00182598
weight,1,1,63,-0.00149212
weight,1,1,64,0.000773304
weight,1,1,65,-9.35568e-05
weight,1,1,66,0.00237508
weight,1,1,67,0.000835142
weight,1,1,68,0.00122861
weight,1,1,69,-0.00135561
weight,1,1,70,-0.0018189
weight,1,1,71,-0.0024244
weight,1,1,72,0.00240149
weight,1,1,73,0.000566584
weight,1,1,74,-0.00199471
weight,1,1,75,0.000637988
weight,1,1,76,-0.000923013
weight,1,1,77,0.00164664
weight,1,1,78,-0.000219309
weight,1,1,79,0.0025566
weight,1,1,80,-0.00145787
weight,1,1,81,0.00248249
weight,1,1,82,-0.0010985
weight,1,1,83,0.00200694
weight,1,1,84,0.00127703
weight,1,1,85,0.000101761
weight,1,1,86,-0.00208232
weight,1,1,87,-0.00082266
weight,1,1,88,0.00154734
weight,1,1,89,-0.00118512
weight,1,1,90,0.00212258
weight,1,1,91,0.00158377
weight,1,1,92,0.000166453
weight,1,1,93,0.00229089
weight,1,1,94,0.000344678
weight,1,1,95,0.000904432
weight,1,1,96,0.000718319
weight,1,1,97,0.00128988
weight,1,1,98,-0.00137061
weight,1,1,99,-0.000848599
weight,1,1,100,-0.000881683
weight,1,1,101,0.00102886
weight,1,1,102,0.000373166
weight,1,1,103,0.0003974
weight,1,1,104,-0.00132893
weight,1,1,105,-0.000104321
weight,1,1,106,0.00233359
weight,1,1,107,-0.0020143
weight,1,1,108,-0.000617233
weight,1,1,109,0.00218186
weight,1,1,110,-0.00219345
weight,1,1,111,-0.000579993
weight,1,1,112,0.000246644
weight,1,1,113,-0.00117199
weight,1,1,114,0.000878259
weight,1,1,115,0.00159141
weight,1,1,116,0.00135061
weight,1,1,117,0.000409889
weight,1,1,118,-1.33089e-05
weight,1,1,119,-0.00192986
weight,1,1,120,0.00158039
weight,1,1,121,-0.00114508
weight,1,1,122,-0.00102503
weight,1,1,123,0.000336818
weight,1,1,124,-0.000903189
weight,1,1,125,-0.00160707
weight,1,1,126,0.000105453
weight,1,1,127,-0.000173083
weight,1,2,0,-0.00166796
weight,1,2,1,0.0023079
weight,1,2,2,0.000369112
weight,1,2,3,0.00239368
weight,1,2,4,6.71649e-05
weight,1,2,5,0.00141682
weight,1,2,6,0.00162447
weight,1,2,7,0.000438706
weight,1,2,8,0.00156766
weight,1,2,9,0.0022545
weight,1,2,10,0.000104618
weight,1,2,11,0.000565881
weight,1,2,12,-0.00242262
weight,1,2,13,0.00224182
weight,1,2,14,-0.00128216
weight,1,2,15,-0.00243764
weight,1,2,16,0.00033638
weight,1,2,17,-0.000636516
weight,1,2,18,-0.000458173
weight,1,2,19,0.001598
weight,1,2,20,-0.00244063
weight,1,2,21,-0.00249322
weight,1,2,22,-0.00032018
weight,1,2,23,-0.0022185
weight,1,2,24,2.33745e-05
weight,1,2,25,0.00204828
weight,1,2,26,0.00224071
weight,1,2,27,-0.00204042
weight,1,2,28,0.00252535
weight,1,2,29,0.000694701
weight,1,2,30,-0.00111177
weight,1,2,31,-0.00216025
weight,1,2,32,0.000190197
weight,1,2,33,0.00203071
weight,1,2,34,0.000266894
weight,1,2,35,0.000341833
weight,1,2,36,-0.00186821
weight,1,2,37,-0.00184886
weight,1,2,38,0.000193003
weight,1,2,39,0.00157351
weight,1,2,40,0.00201604
weight,1,2,41,-0.000946999
weight,1,2,42,-0.000826531
weight,1,2,43,0.00037372
weight,1,2,44,-0.000932174
weight,1,2,45,0.00195073
weight,1,2,46,-0.00100116
weight,1,2,47,0.000317615
weight,1,2,48,0.00195806
weight,1,2,49,-0.00175788
weight,1,2,50,-0.000508385
weight,1,2,51,0.00239114
weight,1,2,52,-0.00119515
weight,1,2,53,-0.00191933
weight,1,2,54,0.0013083
weight,1,2,55,-0.00212988
weight,1,2,56,0.00152484
weight,1,2,57,-0.00183087
weight,1,2,58,0.00247599
weight,1,2,59,-0.00192713
weight,1,2,60,-0.00205241
weight,1,2,61,0.00123461
weight,1,2,62,-0.00118267
weight,1,2,63,-0.00095909
weight,1,2,64,0.000657122
weight,1,2,65,-0.000184217
weight,1,2,66,0.000204045
weight,1,2,67,0.00114226
weight,1,2,68,0.00144594
weight,1,2,69,0.0013053
weight,1,2,70,-0.00188636
weight,1,2,71,-0.0014592
weight,1,2,72,0.00173359
weight,1,2,73,0.0021032
weight,1,2,74,-0.00226096
weight,1,2,75,-0.00101046
weight,1,2,76,0.00233864
weight,1,2,77,-0.000109583
weight,1,2,78,-0.00237921
weight,1,2,79,-0.0023796
weight,1,2,80,0.00237802
weight,1,2,81,-0.00171419
weight,1,2,82,-0.00113115
weight,1,2,83,-0.00131469
weight,1,2,84,0.0015499
weight,1,2,85,-0.000750493
weight,1,2,86,-0.00245756
weight,1,2,87,-0.000392051
weight,1,2,88,-0.00134791
weight,1,2,89,-0.000567116
weight,1,2,90,2.45647e-05
weight,1,2,91,0.0022353
weight,1,2,92,0.000427476
weight,1,2,93,-0.00245914
weight,1,2,94,-0.000846407
weight,1,2,95,-0.00120754
weight,1,2,96,-0.00182476
weight,1,2,97,-0.000225717
weight,1,2,98,0.00022817
weight,1,2,99,-0.00198216
weight,1,2,100,-0.000699448
weight,1,2,101,0.000827549
weight,1,2,102,-0.000544154
weight,1,2,103,-0.000833563
weight,1,2,104,-0.00254829
weight,1,2,105,-0.00217503
weight,1,2,106,-0.000525769
weight,1,2,107,0.00241326
weight,1,2,108,0.0024313
weight,1,2,109,-2.33756e-05
weight,1,2,110,0.00102931
weight,1,2,111,-0.00175301
weight,1,2,112,-0.000104588
weight,1,2,113,0.0011563
weight,1,2,114,0.000531783
weight,1,2,115,0.000396983
weight,1,2,116,-0.00154863
weight,1,2,117,0.0013531
weight,1,2,118,0.000823023
weight,1,2,119,0.00165434
weight,1,2,120,0.00112542
weight,1,2,121,-0.00146841
weight,1,2,122,0.00199686
weight,1,2,123,0.000988146
weight,1,2,124,0.00112924
weight,1,2,125,8.77985e-05
weight,1,2,126,-0.000547044
weight,1,2,127,-0.00101065
weight,1,3,0,0.00229814
weight,1,3,1,-0.000137325
weight,1,3,2,0.000145526
weight,1,3,3,0.00115093
weight,1,3,4,-0.00193413
weight,1,3,5,0.00184379
weight,1,3,6,-0.00103137
weight,1,3,7,0.0017415
weight,1,3,8,-0.00153328
weight,1,3,9,-0.00229357
weight,1,3,10,0.00167131
weight,1,3,11,0.00184072
weight,1,3,12,-0.000758956
weight,1,3,13,-0.00249247
weight,1,3,14,0.000420751
weight,1,3,15,0.00196176
weight,1,3,16,0.00253088
weight,1,3,17,0.000499714
weight,1,3,18,-0.0018663
weight,1,3,19,-0.00110279
weight,1,3,20,-0.00112721
weight,1,3,21,-0.00227733
weight,1,3,22,0.000725052
weight,1,3,23,0.001953
weight,1,3,24,-0.00122706
weight,1,3,25,-0.00108603
weight,1,3,26,0.00187595
weight,1,3,27,-0.00223351
weight,1,3,28,-0.00037093
weight,1,3,29,0.0013749
weight,1,3,30,-0.00176322
weight,1,3,31,-0.00185909
weight,1,3,32,-0.00139665
weight,1,3,33,-0.00112142
weight,1,3,34,-0.00237827
weight,1,3,35,-0.00199145
weight,1,3,36,0.00144018
weight,1,3,37,0.000711289
weight,1,3,38,-0.00166947
weight,1,3,39,0.000555031
weight,1,3,40,0.00117993
weight,1,3,41,0.0016128
weight,1,3,42,0.00177082
weight,1,3,43,0.000244965
weight,1,3,44,-0.000323151
weight,1,3,45,-0.0015603
weight,1,3,46,0.00029827
weight,1,3,47,0.00186366
weight,1,3,48,0.00184877
weight,1,3,49,0.00079985
weight,1,3,50,-0.000410509
weight,1,3,51,0.00139301
weight,1,3,52,0.00110244
weight,1,3,53,-0.0017867
weight,1,3,54,0.00208152
weight,1,3,55,0.00225079
weight,1,3,56,0.000983217
weight,1,3,57,-0.00180991
weight,1,3,58,-0.00173348
weight,1,3,59,-0.000502501
weight,1,3,60,-0.00188289
weight,1,3,61,-0.000372397
weight,1,3,62,0.00058232
weight,1,3,63,-0.000229867
weight,1,3,64,0.000761851
weight,1,3,65,5.10777e-05
weight,1,3,66,0.00127372
weight,1,3,67,0.000135808
weight,1,3,68,-0.000523622
weight,1,3,69,0.000107145
weight,1,3,70,-0.00213033
weight,1,3,71,-0.00102815
weight,1,3,72,0.000832448
weight,1,3,73,0.00164866
weight,1,3,74,-0.00123099
weight,1,3,75,-9.25436e-05
weight,1,3,76,-0.0013241
weight,1,3,77,-0.00159353
weight,1,3,78,0.00125224
weight,1,3,79,0.0016421
weight,1,3,80,0.000717507
weight,1,3,81,-0.00052565
weight,1,3,82,0.000283215
weight,1,3,83,-0.000889158
weight,1,3,84,-0.00171859
weight,1,3,85,-0.00118649
weight,1,3,86,0.000347724
weight,1,3,87,0.00237721
weight,1,3,88,0.00151708
weight,1,3,89,0.00124514
weight,1,3,90,0.000460203
weight,1,3,91,-0.00251589
weight,1,3,92,-0.00180146
weight,1,3,93,0.00248301
weight,1,3,94,0.00167703
weight,1,3,95,0.00135217
weight,1,3,96,0.0023143
weight,1,3,97,-0.00103707
weight,1,3,98,-0.00173486
weight,1,3,99,-0.00275773
weight,1,3,100,-0.00229665
weight,1,3,101,-0.00164904
weight,1,3,102,0.00164173
weight,1,3,103,-0.00156943
weight,1,3,104,0.000812821
weight,1,3,105,-0.0017503
weight,1,3,106,-0.00115246
weight,1,3,107,-0.000303928
weight,1,3,108,-0.00174379
weight,1,3,109,0.000126535
weight,1,3,110,1.25172e-05
weight,1,3,111,-0.00177769
weight,1,3,112,0.00178845
weight,1,3,113,0.000331425
weight,1,3,114,-0.00150388
weight,1,3,115,0.00220813
weight,1,3,116,0.00235789
weight,1,3,117,0.00088183
weight,1,3,118,-0.00128732
weight,1,3,119,0.00185952
weight,1,3,120,0.00175264
weight,1,3,121,-0.00238842
weight,1,3,122,0.00191455
weight,1,3,123,-0.000482737
weight,1,3,124,0.00222735
weight,1,3,125,0.00183157
weight,1,3,126,0.00187473
weight,1,3,127,-0.0012177
weight,1,4,0,-0.00143312
weight,1,4,1,-0.00164152
weight,1,4,2,0.00123867
weight,1,4,3,-0.00203741
weight,1,4,4,1.0488e-05
weight,1,4,5,-0.000727263
weight,1,4,6,0.000515007
weight,1,4,7,0.00279315
weight,1,4,8,0.00110688
weight,1,4,9,-0.0016513
weight,1,4,10,0.00159801
weight,1,4,11,-0.0011995
weight,1,4,12,-0.000136854
weight,1,4,13,0.000689922
weight,1,4,14,0.00106525
weight,1,4,15,0.00192654
weight,1,4,16,-0.000752672
weight,1,4,17,-0.000682917
weight,1,4,18,0.00203822
weight,1,4,19,-0.00120089
weight,1,4,20,0.00161919
weight,1,4,21,-0.00177238
weight,1,4,22,-0.00194602
weight,1,4,23,-0.000478804
weight,1,4,24,0.00206596
weight,1,4,25,-0.00194453
weight,1,4,26,-0.00208162
weight,1,4,27,-0.00150405
weight,1,4,28,-0.00055474
weight,1,4,29,0.000145509
weight,1,4,30,6.69814e-05
weight,1,4,31,-0.00263859
weight,1,4,32,-0.000453497
weight,1,4,33,0.00151531
weight,1,4,34,-0.00111033
weight,1,4,35,-0.000120759
weight,1,4,36,-0.000698819
weight,1,4,37,0.000820724
weight,1,4,38,-0.000564942
weight,1,4,39,0.00224454
weight,1,4,40,0.00231389
weight,1,4,41,-0.00105424
weight,1,4,42,-0.00127046
weight,1,4,43,0.00183909
weight,1,4,44,0.000498858
weight,1,4,45,0.000331035
weight,1,4,46,0.000892787
weight,1,4,47,-0.000248499
weight,1,4,48,-0.00159759
weight,1,4,49,0.000580065
weight,1,4,50,0.000466885
weight,1,4,51,-0.00285201
weight,1,4,52,-0.00188161
weight,1,4,53,0.00136019
weight,1,4,54,0.00103335
weight,1,4,55,0.000505869
weight,1,4,56,0.00107903
weight,1,4,57,-0.00165841
weight,1,4,58,0.00284979
weight,1,4,59,-0.000373188
weight,1,4,60,-0.000709737
weight,1,4,61,-0.00242347
weight,1,4,62,-0.000478361
weight,1,4,63,-0.00258637
weight,1,4,64,0.00180933
weight,1,4,65,0.000705718
weight,1,4,66,0.00069965
weight,1,4,67,-0.000237834
weight,1,4,68,0.00220461
weight,1,4,69,-0.002318
weight,1,4,70,0.00177991
weight,1,4,71,-0.00169146
weight,1,4,72,-0.000830655
weight,1,4,73,0.00157511
weight,1,4,74,-0.001299
weight,1,4,75,-0.000437301
weight,1,4,76,-0.000983575
weight,1,4,77,0.00192939
weight,1,4,78,0.00202901
weight,1,4,79,0.00110549
weight,1,4,80,0.000277329
weight,1,4,81,0.00240371
weight,1,4,82,-0.000687936
weight,1,4,83,-0.00246084
weight,1,4,84,0.00160338
weight,1,4,85,0.00071427
weight,1,4,86,0.000197884
weight,1,4,87,-0.00126928
weight,1,4,88,-0.00211141
weight,1,4,89,-0.000475539
weight,1,4,90,0.0021888
weight,1,4,91,-0.0034302
weight,1,4,92,-0.000325174
weight,1,4,93,-0.000760607
weight,1,4,94,0.00197692
weight,1,4,95,0.000306301
weight,1,4,96,0.00203019
weight,1,4,97,-0.000383781
weight,1,4,98,-0.00152523
weight,1,4,99,0.00110741
weight,1,4,100,-0.000748086
weight,1,4,101,-0.000965214
weight,1,4,102,-0.00168738
weight,1,4,103,0.00184054
weight,1,4,104,4.01036e-05
weight,1,4,105,-0.00291629
weight,1,4,106,0.00124589
weight,1,4,107,0.000679978
weight,1,4,108,-0.0011102
weight,1,4,109,-0.00131069
weight,1,4,110,-0.00279742
weight,1,4,111,0.000878561
weight,1,4,112,-0.000179081
weight,1,4,113,-0.00120713
weight,1,4,114,0.000144865
weight,1,4,115,-0.00139378
weight,1,4,116,0.00214057
weight,1,4,117,0.00162121
weight,1,4,118,-0.0003827
weight,1,4,119,0.000756301
weight,1,4,120,-0.00245017
weight,1,4,121,0.00127121
weight,1,4,122,-0.000198328
weight,1,4,123,0.00144789
weight,1,4,124,-0.000134004
weight,1,4,125,0.00101696
weight,1,4,126,0.00143513
weight,1,4,127,-0.000838297
weight,1,5,0,0.000945452
weight,1,5,1,-0.00213648
weight,1,5,2,0.00194693
weight,1,5,3,0.00138377
weight,1,5,4,0.00244147
weight,1,5,5,0.00181073
weight,1,5,6,0.000325797
weight,1,5,7,0.00369826
weight,1,5,8,0.00276056
weight,1,5,9,-0.00136653
weight,1,5,10,0.00170604
weight,1,5,11,-0.00242655
weight,1,5,12,-0.000749644
weight,1,5,13,-0.00211124
weight,1,5,14,0.000185156
weight,1,5,15,0.00104368
weight,1,5,16,-0.00329785
weight,1,5,17,-0.00188638
weight,1,5,18,0.00252249
weight,1,5,19,-0.00249467
weight,1,5,20,-0.000185851
weight,1,5,21,-1.26962e-05
weight,1,5,22,-0.00150636
weight,1,5,23,3.59945e-05
weight,1,5,24,-0.00118845
weight,1,5,25,0.000230452
weight,1,5,26,-0.00282369
weight,1,5,27,0.00129973
weight,1,5,28,-0.00105799
weight,1,5,29,0.000161374
weight,1,5,30,-0.00160822
weight,1,5,31,0.000910292
weight,1,5,32,0.000573312
weight,1,5,33,0.000614631
weight,1,5,34,-5.36232e-05
weight,1,5,35,-0.000444372
weight,1,5,36,0.000317374
weight,1,5,37,-0.000318047
weight,1,5,38,-0.000563025
weight,1,5,39,0.0027302
weight,1,5,40,0.00081071
weight,1,5,41,3.3243e-05
weight,1,5,42,-7.52642e-06
weight,1,5,43,-0.00277121
weight,1,5,44,-0.000693682
weight,1,5,45,0.000837308
weight,1,5,46,0.00134437
weight,1,5,47,-0.00105894
weight,1,5,48,0.00395499
weight,1,5,49,-0.00167295
weight,1,5,50,-0.00239977
weight,1,5,51,-0.00130146
weight,1,5,52,-0.00132674
weight,1,5,53,0.0022397
weight,1,5,54,0.000440862
weight,1,5,55,-0.000661503
weight,1,5,56,0.000855463
weight,1,5,57,0.000814966
weight,1,5,58,0.00164831
weight,1,5,59,-0.000225364
weight,1,5,60,-0.000951866
weight,1,5,61,0.000841447
weight,1,5,62,-0.00114998
weight,1,5,63,0.000102394
weight,1,5,64,0.00100329
weight,1,5,65,-0.00439527
weight,1,5,66,-1.65257e-05
weight,1,5,67,-0.00257238
weight,1,5,68,-0.000357082
weight,1,5,69,-0.000312729
weight,1,5,70,0.000599698
weight,1,5,71,-0.00176767
weight,1,5,72,-0.000845727
weight,1,5,73,0.000715683
weight,1,5,74,0.000688292
weight,1,5,75,-0.000672154
weight,1,5,76,0.000494722
weight,1,5,77,-0.000289684
weight,1,5,78,0.0012743
weight,1,5,79,-0.0022512
weight,1,5,80,0.00168901
weight,1,5,81,-0.000715435
weight,1,5,82,-3.30075e-05
weight,1,5,83,-0.000312905
weight,1,5,84,0.00103393
weight,1,5,85,-0.00437968
weight,1,5,86,-0.00201729
weight,1,5,87,0.000385694
weight,1,5,88,-0.00110479
weight,1,5,89,0.00122653
weight,1,5,90,0.00300798
weight,1,5,91,-0.00211018
weight,1,5,92,-0.00180214
weight,1,5,93,-0.00096698
weight,1,5,94,-0.00235141
weight,1,5,95,-0.00054445
weight,1,5,96,0.00202489
weight,1,5,97,-0.00011029
weight,1,5,98,-0.000595278
weight,1,5,99,-0.00080368
weight,1,5,100,0.000508779
weight,1,5,101,0.000386631
weight,1,5,102,0.00113413
weight,1,5,103,-0.00176818
weight,1,5,104,0.000518641
weight,1,5,105,-0.00174008
weight,1,5,106,0.00174038
weight,1,5,107,0.00192743
weight,1,5,108,-0.000878107
weight,1,5,109,-0.00169255
weight,1,5,110,-0.00267427
weight,1,5,111,-0.00070318
weight,1,5,112,0.00249212
weight,1,5,113,-0.00415771
weight,1,5,114,-0.000369323
weight,1,5,115,-0.00132808
weight,1,5,116,-0.00164667
weight,1,5,117,0.00258178
weight,1,5,118,-0.00219443
weight,1,5,119,0.00284212
weight,1,5,120,-0.00119372
weight,1,5,121,-0.00227437
weight,1,5,122,-0.000205353
weight,1,5,123,-0.0007419
weight,1,5,124,0.00255088
weight,1,5,125,-0.000888227
weight,1,5,126,-0.00234706
weight,1,5,127,-0.00107916
weight,1,6,0,0.00157759
weight,1,6,1,-0.0031278
weight,1,6,2,-0.00139904
weight,1,6,3,-0.00340351
weight,1,6,4,0.00228016
weight,1,6,5,0.00299462
weight,1,6,6,-0.00393597
weight,1,6,7,0.00321432
weight,1,6,8,0.00104929
weight,1,6,9,-0.00177983
weight,1,6,10,-0.00179328
weight,1,6,11,-0.00358452
weight,1,6,12,0.0010148
weight,1,6,13,-0.000642177
weight,1,6,14,0.00258101
weight,1,6,15,-0.00182563
weight,1,6,16,0.00112381
weight,1,6,17,0.000133363
weight,1,6,18,0.00027897
weight,1,6,19,-0.00184174
weight,1,6,20,-0.000666287
weight,1,6,21,-0.000645523
weight,1,6,22,-0.000160036
weight,1,6,23,0.00398451
weight,1,6,24,-0.00168746
weight,1,6,25,7.63201e-05
weight,1,6,26,9.39324e-06
weight,1,6,27,-0.00193305
weight,1,6,28,0.00126945
weight,1,6,29,0.000774252
weight,1,6,30,-0.00249039
weight,1,6,31,-0.00468172
weight,1,6,32,0.00362715
weight,1,6,33,-0.00199698
weight,1,6,34,-0.000971254
weight,1,6,35,-0.00354294
weight,1,6,36,0.00208491
weight,1,6,37,0.00344494
weight,1,6,38,0.000618423
weight,1,6,39,0.00447432
weight,1,6,40,0.00289667
weight,1,6,41,-0.00490611
weight,1,6,42,0.00175477
weight,1,6,43,-0.000325918
weight,1,6,44,0.00198995
weight,1,6,45,0.00132205
weight,1,6,46,0.00085169
weight,1,6,47,-0.000924664
weight,1,6,48,0.00543544
weight,1,6,49,-0.00262747
weight,1,6,50,0.000591967
weight,1,6,51,-0.00140696
weight,1,6,52,0.000894957
weight,1,6,53,0.00432285
weight,1,6,54,-0.000214278
weight,1,6,55,-0.00147029
weight,1,6,56,0.00372688
weight,1,6,57,0.00375163
weight,1,6,58,0.00117879
weight,1,6,59,0.00080145
weight,1,6,60,0.00230685
weight,1,6,61,0.00176782
weight,1,6,62,-0.000615652
weight,1,6,63,-0.00436376
weight,1,6,64,-0.0049027
weight,1,6,65,-0.00580067
weight,1,6,66,-0.00323696
weight,1,6,67,-0.00066671
weight,1,6,68,0.000997803
weight,1,6,69,0.0022356
weight,1,6,70,-0.000338218
weight,1,6,71,-3.47528e-05
weight,1,6,72,-0.000753182
weight,1,6,73,-0.00161789
weight,1,6,74,-0.00101657
weight,1,6,75,0.00261321
weight,1,6,76,-0.00126006
weight,1,6,77,-0.000210516
weight,1,6,78,0.00201216
weight,1,6,79,0.0019122
weight,1,6,80,0.00109635
weight,1,6,81,-0.000756
weight,1,6,82,0.00529981
weight,1,6,83,-0.00092703
weight,1,6,84,-0.00393033
weight,1,6,85,-0.00411453
weight,1,6,86,0.00358952
weight,1,6,87,-0.0025553
weight,1,6,88,-0.00198362
weight,1,6,89,0.00462119
weight,1,6,90,0.00320813
weight,1,6,91,-0.00582762
weight,1,6,92,0.00270507
weight,1,6,93,0.00297851
weight,1,6,94,0.00221439
weight,1,6,95,-0.000386596
weight,1,6,96,0.000753217
weight,1,6,97,-0.00122913
weight,1,6,98,0.00361965
weight,1,6,99,-0.00323204
weight,1,6,100,-0.000780135
weight,1,6,101,0.00334524
weight,1,6,102,0.00150464
weight,1,6,103,-0.00403869
weight,1,6,104,0.00395411
weight,1,6,105,0.000180339
weight,1,6,106,0.00276531
weight,1,6,107,0.00084388
weight,1,6,108,0.00543943
weight,1,6,109,0.00435114
weight,1,6,110,-0.000456817
weight,1,6,111,0.00023319
weight,1,6,112,-0.00199129
weight,1,6,113,-0.00632054
weight,1,6,114,-0.00366254
weight,1,6,115,-0.00193678
weight,1,6,116,-0.00186689
weight,1,6,117,0.00280258
weight,1,6,118,0.000737644
weight,1,6,119,0.00359773
weight,1,6,120,-0.000316824
weight,1,6,121,-0.00118347
weight,1,6,122,-0.000920888
weight,1,6,123,2.13549e-05
weight,1,6,124,0.0022672
weight,1,6,125,-0.00113999
weight,1,6,126,-0.00445895
weight,1,6,127,0.000276341
weight,1,7,0,0.00353545
