type,layer,row,col,value
weight,1,0,87,0.00208899
weight,1,0,88,0.000535246
weight,1,0,89,0.00053162
weight,1,0,90,-0.000894249
weight,1,0,91,-0.00188178
weight,1,0,92,-0.00184769
weight,1,0,93,0.00128305
weight,1,0,94,-0.00108597
weight,1,0,95,-0.00144205
weight,1,0,96,0.000155632
weight,1,0,97,0.00242221
weight,1,0,98,0.00240261
weight,1,0,99,-0.00204911
weight,1,0,100,0.00222591
weight,1,0,101,0.00011235
weight,1,0,102,0.000135633
weight,1,0,103,-0.00225944
weight,1,0,104,-0.000595112
weight,1,0,105,-4.26741e-05
weight,1,0,106,-0.00119215
weight,1,0,107,-8.80846e-05
weight,1,0,108,0.0023518
weight,1,0,109,-0.00151341
weight,1,0,110,-0.000189845
weight,1,0,111,-0.000740003
weight,1,0,112,0.00168678
weight,1,0,113,-0.00224469
weight,1,0,114,-0.00104698
weight,1,0,115,0.00127553
weight,1,0,116,0.00216422
weight,1,0,117,0.00129833
weight,1,0,118,-0.000355489
weight,1,0,119,0.00221098
weight,1,0,120,0.000504156
weight,1,0,121,-0.00137635
weight,1,0,122,0.000887372
weight,1,0,123,-0.00194758
weight,1,0,124,0.00113519
weight,1,0,125,-0.0020211
weight,1,0,126,-0.000835643
weight,1,0,127,0.00142964
weight,1,1,0,-0.00192376
weight,1,1,1,-0.000151838
weight,1,1,2,0.00233168
weight,1,1,3,0.0016838
weight,1,1,4,-0.00183326
weight,1,1,5,0.00236242
weight,1,1,6,0.00140999
weight,1,1,7,-0.00119873
weight,1,1,8,-0.000600368
weight,1,1,9,-0.00232384
weight,1,1,10,-0.00216754
weight,1,1,11,0.000831557
weight,1,1,12,0.0012749
weight,1,1,13,-0.00253426
weight,1,1,14,-0.00102462
weight,1,1,15,0.00109038
weight,1,1,16,0.000858244
weight,1,1,17,0.0011103
weight,1,1,18,-0.000979642
weight,1,1,19,0.00224658
weight,1,1,20,-0.000973627
weight,1,1,21,0.000449509
weight,1,1,22,8.04797e-05
weight,1,1,23,0.00108457
weight,1,1,24,-0.00225011
weight,1,1,25,0.00154698
weight,1,1,26,-0.000176198
weight,1,1,27,0.00200714
weight,1,1,28,-0.000500244
weight,1,1,29,-0.000959456
weight,1,1,30,0.000834587
weight,1,1,31,-0.000915229
weight,1,1,32,0.00140209
weight,1,1,33,0.00102473
weight,1,1,34,0.00187
weight,1,1,35,0.00112483
weight,1,1,36,0.00142462
weight,1,1,37,-0.000296321
weight,1,1,38,0.00153889
weight,1,1,39,0.000633466
weight,1,1,40,-0.000211472
weight,1,1,41,-8.69557e-05
weight,1,1,42,0.00103153
weight,1,1,43,-0.00220796
weight,1,1,44,0.00134586
weight,1,1,45,0.0019802
weight,1,1,46,0.00169035
weight,1,1,47,-0.002176
weight,1,1,48,-0.000140348
weight,1,1,49,0.00250494
weight,1,1,50,-0.00185878
weight,1,1,51,-0.000699428
weight,1,1,52,0.000857618
weight,1,1,53,0.000997908
weight,1,1,54,-0.00243484
weight,1,1,55,0.000694811
weight,1,1,56,0.00139519
weight,1,1,57,0.00138768
weight,1,1,58,-0.00158009
weight,1,1,59,-0.00114365
weight,1,1,60,0.000616739
weight,1,1,61,0.0012081
weight,1,1,62,-0.0018181
weight,1,1,63,-0.00149861
weight,1,1,64,0.000780622
weight,1,1,65,-9.89165e-05
weight,1,1,66,0.00237147
weight,1,1,67,0.000836929
weight,1,1,68,0.00124323
weight,1,1,69,-0.00135618
weight,1,1,70,-0.00181807
weight,1,1,71,-0.0024244
weight,1,1,72,0.0024119
weight,1,1,73,0.000571129
weight,1,1,74,-0.00198959
weight,1,1,75,0.000628803
weight,1,1,76,-0.000923328
weight,1,1,77,0.00166809
weight,1,1,78,-0.000216439
weight,1,1,79,0.0025492
weight,1,1,80,-0.00144831
weight,1,1,81,0.00249118
weight,1,1,82,-0.0010951
weight,1,1,83,0.00200694
weight,1,1,84,0.0012895
weight,1,1,85,9.44734e-05
weight,1,1,86,-0.00208292
weight,1,1,87,-0.00082507
weight,1,1,88,0.00154573
weight,1,1,89,-0.00118965
weight,1,1,90,0.00212972
weight,1,1,91,0.00157906
weight,1,1,92,0.000162666
weight,1,1,93,0.00228716
weight,1,1,94,0.000341953
weight,1,1,95,0.000916962
weight,1,1,96,0.000731548
weight,1,1,97,0.00128981
weight,1,1,98,-0.00136656
weight,1,1,99,-0.000832219
weight,1,1,100,-0.00089651
weight,1,1,101,0.00103199
weight,1,1,102,0.000359163
weight,1,1,103,0.000397838
weight,1,1,104,-0.00132694
weight,1,1,105,-0.000110968
weight,1,1,106,0.00233856
weight,1,1,107,-0.00202254
weight,1,1,108,-0.000622706
weight,1,1,109,0.00218259
weight,1,1,110,-0.00219859
weight,1,1,111,-0.000568673
weight,1,1,112,0.000243132
weight,1,1,113,-0.00117295
weight,1,1,114,0.000877722
weight,1,1,115,0.0015907
weight,1,1,116,0.00134236
weight,1,1,117,0.000411402
weight,1,1,118,-1.33089e-05
weight,1,1,119,-0.0019272
weight,1,1,120,0.00158039
weight,1,1,121,-0.00114508
weight,1,1,122,-0.00103023
weight,1,1,123,0.000337961
weight,1,1,124,-0.000903351
weight,1,1,125,-0.00158818
weight,1,1,126,0.000119049
weight,1,1,127,-0.000173083
weight,1,2,0,-0.00166941
weight,1,2,1,0.00234537
weight,1,2,2,0.000377253
weight,1,2,3,0.00236893
weight,1,2,4,9.23572e-05
weight,1,2,5,0.00143475
weight,1,2,6,0.00161909
weight,1,2,7,0.000464097
weight,1,2,8,0.00160945
weight,1,2,9,0.00235294
weight,1,2,10,0.00011993
weight,1,2,11,0.000563615
weight,1,2,12,-0.00238613
weight,1,2,13,0.00224288
weight,1,2,14,-0.00120542
weight,1,2,15,-0.0024285
weight,1,2,16,0.000320896
weight,1,2,17,-0.000643492
weight,1,2,18,-0.000445937
weight,1,2,19,0.00159289
weight,1,2,20,-0.00240412
weight,1,2,21,-0.00252066
weight,1,2,22,-0.000336604
weight,1,2,23,-0.00218535
weight,1,2,24,3.68855e-05
weight,1,2,25,0.00209594
weight,1,2,26,0.00222728
weight,1,2,27,-0.00203719
weight,1,2,28,0.00254454
weight,1,2,29,0.000717756
weight,1,2,30,-0.00111426
weight,1,2,31,-0.0021988
weight,1,2,32,0.00022389
weight,1,2,33,0.00196877
weight,1,2,34,0.000346642
weight,1,2,35,0.000279699
weight,1,2,36,-0.00186659
weight,1,2,37,-0.00182054
weight,1,2,38,0.000193001
weight,1,2,39,0.00156699
weight,1,2,40,0.00200932
weight,1,2,41,-0.000915121
weight,1,2,42,-0.000823705
weight,1,2,43,0.000354346
weight,1,2,44,-0.00095474
weight,1,2,45,0.00197617
weight,1,2,46,-0.00094033
weight,1,2,47,0.000269217
weight,1,2,48,0.00197162
weight,1,2,49,-0.00169329
weight,1,2,50,-0.000480208
weight,1,2,51,0.00244274
weight,1,2,52,-0.00122676
weight,1,2,53,-0.00189044
weight,1,2,54,0.0013083
weight,1,2,55,-0.002077
weight,1,2,56,0.00159402
weight,1,2,57,-0.00183463
weight,1,2,58,0.00250583
weight,1,2,59,-0.0019394
weight,1,2,60,-0.00204109
weight,1,2,61,0.00117679
weight,1,2,62,-0.00114109
weight,1,2,63,-0.00101271
weight,1,2,64,0.000693798
weight,1,2,65,-0.000270616
weight,1,2,66,0.000194191
weight,1,2,67,0.00115561
weight,1,2,68,0.00152831
weight,1,2,69,0.00130366
weight,1,2,70,-0.00188176
weight,1,2,71,-0.00145922
weight,1,2,72,0.00181172
weight,1,2,73,0.00210646
weight,1,2,74,-0.00222909
weight,1,2,75,-0.00105986
weight,1,2,76,0.00234224
weight,1,2,77,8.46179e-06
weight,1,2,78,-0.00236472
weight,1,2,79,-0.00238456
weight,1,2,80,0.00243367
weight,1,2,81,-0.00164964
weight,1,2,82,-0.00109708
weight,1,2,83,-0.00131469
weight,1,2,84,0.00162082
weight,1,2,85,-0.000790288
weight,1,2,86,-0.00245195
weight,1,2,87,-0.000396322
weight,1,2,88,-0.00141859
weight,1,2,89,-0.00058259
weight,1,2,90,5.98221e-05
weight,1,2,91,0.00217008
weight,1,2,92,0.000371634
weight,1,2,93,-0.00247147
weight,1,2,94,-0.000825041
weight,1,2,95,-0.00115609
weight,1,2,96,-0.00180157
weight,1,2,97,-0.000231587
weight,1,2,98,0.000226828
weight,1,2,99,-0.00190467
weight,1,2,100,-0.000793836
weight,1,2,101,0.000865895
weight,1,2,102,-0.000616395
weight,1,2,103,-0.00086277
weight,1,2,104,-0.00252446
weight,1,2,105,-0.00219617
weight,1,2,106,-0.000524494
weight,1,2,107,0.0023759
weight,1,2,108,0.00243803
weight,1,2,109,1.38873e-06
weight,1,2,110,0.000999598
weight,1,2,111,-0.00170237
weight,1,2,112,-9.27604e-05
weight,1,2,113,0.00113008
weight,1,2,114,0.000491583
weight,1,2,115,0.000412055
weight,1,2,116,-0.00161027
weight,1,2,117,0.00135182
weight,1,2,118,0.000823058
weight,1,2,119,0.00168544
weight,1,2,120,0.00112541
weight,1,2,121,-0.00146841
weight,1,2,122,0.00197615
weight,1,2,123,0.000992825
weight,1,2,124,0.00116885
weight,1,2,125,0.000179589
weight,1,2,126,-0.000508084
weight,1,2,127,-0.00101065
weight,1,3,0,0.00238549
weight,1,3,1,-0.00016165
weight,1,3,2,0.000157757
weight,1,3,3,0.0011978
weight,1,3,4,-0.001817
weight,1,3,5,0.0019899
weight,1,3,6,-0.000823035
weight,1,3,7,0.00142509
weight,1,3,8,-0.00159876
weight,1,3,9,-0.00208084
weight,1,3,10,0.00185083
weight,1,3,11,0.00185185
weight,1,3,12,-0.000654032
weight,1,3,13,-0.00245932
weight,1,3,14,0.000270981
weight,1,3,15,0.00210793
weight,1,3,16,0.00261223
weight,1,3,17,0.000496747
weight,1,3,18,-0.00191774
weight,1,3,19,-0.00109337
weight,1,3,20,-0.00124908
weight,1,3,21,-0.00232617
weight,1,3,22,0.000744152
weight,1,3,23,0.00176581
weight,1,3,24,-0.00107537
weight,1,3,25,-0.0013266
weight,1,3,26,0.00194948
weight,1,3,27,-0.00222144
weight,1,3,28,-0.000296795
weight,1,3,29,0.00143024
weight,1,3,30,-0.00175331
weight,1,3,31,-0.00173999
weight,1,3,32,-0.00127352
weight,1,3,33,-0.00110825
weight,1,3,34,-0.00213183
weight,1,3,35,-0.00224727
weight,1,3,36,0.00150179
weight,1,3,37,0.000490183
weight,1,3,38,-0.00166947
weight,1,3,39,0.000741331
weight,1,3,40,0.00129981
weight,1,3,41,0.00159272
weight,1,3,42,0.00166845
weight,1,3,43,0.000421023
weight,1,3,44,-0.000379375
weight,1,3,45,-0.00208491
weight,1,3,46,0.000570043
weight,1,3,47,0.00178133
weight,1,3,48,0.00182867
weight,1,3,49,0.00082136
weight,1,3,50,-0.00015378
weight,1,3,51,0.00157048
weight,1,3,52,0.00113282
weight,1,3,53,-0.00188358
weight,1,3,54,0.00208152
weight,1,3,55,0.00237637
weight,1,3,56,0.00069634
weight,1,3,57,-0.00188789
weight,1,3,58,-0.00192341
weight,1,3,59,-0.000567933
weight,1,3,60,-0.00152029
weight,1,3,61,-0.000311602
weight,1,3,62,0.000563673
weight,1,3,63,-0.000293604
weight,1,3,64,0.000670596
weight,1,3,65,4.51073e-05
weight,1,3,66,0.00121501
weight,1,3,67,0.000236772
weight,1,3,68,-0.000412132
weight,1,3,69,9.8842e-05
weight,1,3,70,-0.00193698
weight,1,3,71,-0.00102829
weight,1,3,72,0.000712607
weight,1,3,73,0.00181549
weight,1,3,74,-0.000975951
weight,1,3,75,-0.000246795
weight,1,3,76,-0.00134737
weight,1,3,77,-0.00141294
weight,1,3,78,0.00121531
weight,1,3,79,0.00181122
weight,1,3,80,0.000780816
weight,1,3,81,-0.000971877
weight,1,3,82,0.000303261
weight,1,3,83,-0.000888606
weight,1,3,84,-0.00157911
weight,1,3,85,-0.000842495
weight,1,3,86,0.000694673
weight,1,3,87,0.00249664
weight,1,3,88,0.00147578
weight,1,3,89,0.00119379
weight,1,3,90,0.000358665
weight,1,3,91,-0.00231721
weight,1,3,92,-0.00165494
weight,1,3,93,0.00247264
weight,1,3,94,0.00207187
weight,1,3,95,0.000993776
weight,1,3,96,0.00232147
weight,1,3,97,-0.000853337
weight,1,3,98,-0.00179339
weight,1,3,99,-0.00260697
weight,1,3,100,-0.00235992
weight,1,3,101,-0.00156481
weight,1,3,102,0.00113834
weight,1,3,103,-0.0016645
weight,1,3,104,0.000710347
weight,1,3,105,-0.00153966
weight,1,3,106,-0.000806855
weight,1,3,107,-0.000650084
weight,1,3,108,-0.001674
weight,1,3,109,0.000546666
weight,1,3,110,0.00023262
weight,1,3,111,-0.00195287
weight,1,3,112,0.0015188
weight,1,3,113,0.00056341
weight,1,3,114,-0.00135873
weight,1,3,115,0.00234883
weight,1,3,116,0.00235225
weight,1,3,117,0.000908219
weight,1,3,118,-0.00128728
weight,1,3,119,0.00206812
weight,1,3,120,0.00175264
weight,1,3,121,-0.00238842
weight,1,3,122,0.00205456
weight,1,3,123,-0.00048808
weight,1,3,124,0.00213681
weight,1,3,125,0.00171884
weight,1,3,126,0.00211399
weight,1,3,127,-0.0012177
weight,1,4,0,-0.00138348
weight,1,4,1,-0.00143423
weight,1,4,2,0.00108736
weight,1,4,3,-0.00177717
weight,1,4,4,-3.62308e-05
weight,1,4,5,-0.000677629
weight,1,4,6,0.000898437
weight,1,4,7,0.00199283
weight,1,4,8,0.000966802
weight,1,4,9,-0.00142424
weight,1,4,10,0.00180368
weight,1,4,11,-0.00104254
weight,1,4,12,-0.000181446
weight,1,4,13,0.00091542
weight,1,4,14,0.000614456
weight,1,4,15,0.00201421
weight,1,4,16,-0.000319293
weight,1,4,17,-0.000676573
weight,1,4,18,0.00172278
weight,1,4,19,-0.00120524
weight,1,4,20,0.00128458
weight,1,4,21,-0.0019048
weight,1,4,22,-0.00186517
weight,1,4,23,-0.00092946
weight,1,4,24,0.00228183
weight,1,4,25,-0.00235871
weight,1,4,26,-0.00170086
weight,1,4,27,-0.00150002
weight,1,4,28,-0.000432212
weight,1,4,29,0.000266909
weight,1,4,30,7.81131e-05
weight,1,4,31,-0.00202131
weight,1,4,32,-0.000738173
weight,1,4,33,0.00175075
weight,1,4,34,-0.000927847
weight,1,4,35,8.10309e-05
weight,1,4,36,-0.000706092
weight,1,4,37,0.000508663
weight,1,4,38,-0.000564325
weight,1,4,39,0.00229241
weight,1,4,40,0.00238722
weight,1,4,41,-0.000780507
weight,1,4,42,-0.00125073
weight,1,4,43,0.00212077
weight,1,4,44,0.000373583
weight,1,4,45,-0.000288877
weight,1,4,46,0.00103308
weight,1,4,47,-0.000151903
weight,1,4,48,-0.00201428
weight,1,4,49,0.000588011
weight,1,4,50,0.000527445
weight,1,4,51,-0.00251982
weight,1,4,52,-0.00188775
weight,1,4,53,0.00100083
weight,1,4,54,0.00103335
weight,1,4,55,0.000599302
weight,1,4,56,0.000528697
weight,1,4,57,-0.00191226
weight,1,4,58,0.00246274
weight,1,4,59,-0.000321565
weight,1,4,60,-0.000588762
weight,1,4,61,-0.00210406
weight,1,4,62,-0.000389652
weight,1,4,63,-0.00231819
weight,1,4,64,0.00183371
weight,1,4,65,0.00113785
weight,1,4,66,0.000916747
weight,1,4,67,-0.000123879
weight,1,4,68,0.00219118
weight,1,4,69,-0.00235004
weight,1,4,70,0.00188427
weight,1,4,71,-0.00169182
weight,1,4,72,-0.000874318
weight,1,4,73,0.00180463
weight,1,4,74,-0.0012161
weight,1,4,75,-0.000392549
weight,1,4,76,-0.0010222
weight,1,4,77,0.0018842
weight,1,4,78,0.00174446
weight,1,4,79,0.00144167
weight,1,4,80,0.000256429
weight,1,4,81,0.00192542
weight,1,4,82,-0.00134254
weight,1,4,83,-0.00246066
weight,1,4,84,0.00164294
weight,1,4,85,0.00159464
weight,1,4,86,0.000474784
weight,1,4,87,-0.000656935
weight,1,4,88,-0.0021831
weight,1,4,89,-0.000599335
weight,1,4,90,0.0018419
weight,1,4,91,-0.00275611
weight,1,4,92,-0.000339222
weight,1,4,93,-0.000593697
weight,1,4,94,0.00247838
weight,1,4,95,-0.000220496
weight,1,4,96,0.00162839
weight,1,4,97,8.84949e-05
weight,1,4,98,-0.00186665
weight,1,4,99,0.00118182
weight,1,4,100,-0.000303973
weight,1,4,101,-0.00102904
weight,1,4,102,-0.00202735
weight,1,4,103,0.00209026
weight,1,4,104,-0.000441422
weight,1,4,105,-0.00239561
weight,1,4,106,0.00138982
weight,1,4,107,0.000283199
weight,1,4,108,-0.00121903
weight,1,4,109,-0.000988993
weight,1,4,110,-0.00248909
weight,1,4,111,0.000497759
weight,1,4,112,-0.000218078
weight,1,4,113,-0.000550657
weight,1,4,114,0.000390264
weight,1,4,115,-0.00111735
weight,1,4,116,0.00252098
weight,1,4,117,0.00152996
weight,1,4,118,-0.000382164
weight,1,4,119,0.000828067
weight,1,4,120,-0.00245018
weight,1,4,121,0.00127121
weight,1,4,122,0.000330241
weight,1,4,123,0.00142384
weight,1,4,124,-0.000248034
weight,1,4,125,0.000802432
weight,1,4,126,0.00157789
weight,1,4,127,-0.000838303
weight,1,5,0,0.000757652
weight,1,5,1,-0.00167786
weight,1,5,2,0.00151932
weight,1,5,3,0.00201116
weight,1,5,4,0.00217224
weight,1,5,5,0.00144196
weight,1,5,6,0.00101257
weight,1,5,7,0.00171584
weight,1,5,8,0.00232479
weight,1,5,9,-0.000853563
weight,1,5,10,0.00214064
weight,1,5,11,-0.00209171
weight,1,5,12,-0.00103096
weight,1,5,13,-0.00147915
weight,1,5,14,-0.000901428
weight,1,5,15,0.00125299
weight,1,5,16,-0.00229698
weight,1,5,17,-0.00187278
weight,1,5,18,0.00164741
weight,1,5,19,-0.00248563
weight,1,5,20,-0.000852716
weight,1,5,21,0.000118354
weight,1,5,22,-0.00117363
weight,1,5,23,-0.000948358
weight,1,5,24,-0.000442401
weight,1,5,25,-0.000933278
weight,1,5,26,-0.00215563
weight,1,5,27,0.00132269
weight,1,5,28,-0.000936844
weight,1,5,29,0.000530241
weight,1,5,30,-0.00158726
weight,1,5,31,0.00224259
weight,1,5,32,-0.000382793
weight,1,5,33,0.00144887
weight,1,5,34,0.000403193
weight,1,5,35,0.000409534
weight,1,5,36,0.00013809
weight,1,5,37,-0.00113761
weight,1,5,38,-0.000562367
weight,1,5,39,0.00245309
weight,1,5,40,0.000716093
weight,1,5,41,0.000835249
weight,1,5,42,-3.94954e-05
weight,1,5,43,-0.00203817
weight,1,5,44,-0.000897769
weight,1,5,45,-0.000493615
weight,1,5,46,0.00150104
weight,1,5,47,-0.000980311
weight,1,5,48,0.00259664
weight,1,5,49,-0.00181952
weight,1,5,50,-0.00252655
weight,1,5,51,-0.000392349
weight,1,5,52,-0.00122901
weight,1,5,53,0.00135067
weight,1,5,54,0.000440857
weight,1,5,55,-0.000562015
weight,1,5,56,-0.000442523
weight,1,5,57,0.00015946
weight,1,5,58,0.000524072
weight,1,5,59,-0.000456919
weight,1,5,60,-0.00117154
weight,1,5,61,0.00130621
weight,1,5,62,-0.000753912
weight,1,5,63,0.00102695
weight,1,5,64,0.00126816
weight,1,5,65,-0.00283721
weight,1,5,66,0.00055652
weight,1,5,67,-0.00237132
weight,1,5,68,-0.000331973
weight,1,5,69,-0.000385168
weight,1,5,70,0.000649673
weight,1,5,71,-0.00176811
weight,1,5,72,-0.000875701
weight,1,5,73,0.0013709
weight,1,5,74,0.000647247
weight,1,5,75,-0.0004433
weight,1,5,76,0.000387689
weight,1,5,77,-0.000302357
weight,1,5,78,0.000593375
weight,1,5,79,-0.00189881
weight,1,5,80,0.00162338
weight,1,5,81,-0.00162216
weight,1,5,82,-0.00200026
weight,1,5,83,-0.000312874
weight,1,5,84,0.00104403
weight,1,5,85,-0.00234929
weight,1,5,86,-0.00213128
weight,1,5,87,0.00193576
weight,1,5,88,-0.000884561
weight,1,5,89,0.000632626
weight,1,5,90,0.00227493
weight,1,5,91,-0.000181703
weight,1,5,92,-0.0018403
weight,1,5,93,-0.00064553
weight,1,5,94,-0.00193012
weight,1,5,95,-0.0013646
weight,1,5,96,0.00143594
weight,1,5,97,0.00109615
weight,1,5,98,-0.00122906
weight,1,5,99,-0.000467562
weight,1,5,100,0.00166342
weight,1,5,101,1.27712e-05
weight,1,5,102,0.00045596
weight,1,5,103,-0.000744629
weight,1,5,104,-0.000771068
weight,1,5,105,-0.000705865
weight,1,5,106,0.00199145
weight,1,5,107,0.00104628
weight,1,5,108,-0.00162834
weight,1,5,109,-0.00164189
weight,1,5,110,-0.00213096
weight,1,5,111,-0.00143602
weight,1,5,112,0.00225012
weight,1,5,113,-0.00233539
weight,1,5,114,0.000480537
weight,1,5,115,-0.000831598
weight,1,5,116,-0.000453166
weight,1,5,117,0.00238441
weight,1,5,118,-0.00219417
weight,1,5,119,0.00262337
weight,1,5,120,-0.00119372
weight,1,5,121,-0.00227437
weight,1,5,122,0.000860698
weight,1,5,123,-0.000764836
weight,1,5,124,0.00199074
weight,1,5,125,-0.00108198
weight,1,5,126,-0.00176596
weight,1,5,127,-0.00107916
weight,1,6,0,0.000161514
weight,1,6,1,-0.00175168
weight,1,6,2,-0.00228853
weight,1,6,3,-0.00244589
weight,1,6,4,0.00121347
weight,1,6,5,0.00115573
weight,1,6,6,-0.00289094
weight,1,6,7,-0.000751307
weight,1,6,8,0.000372409
weight,1,6,9,-0.000367758
weight,1,6,10,-0.00111043
weight,1,6,11,-0.00260311
weight,1,6,12,0.00036161
weight,1,6,13,0.00110536
weight,1,6,14,0.00126897
weight,1,6,15,-0.00137697
weight,1,6,16,0.00218711
weight,1,6,17,0.000152818
weight,1,6,18,-0.00183971
weight,1,6,19,-0.00181047
weight,1,6,20,-0.000964029
weight,1,6,21,0.000664127
weight,1,6,22,4.35926e-05
weight,1,6,23,0.00252751
weight,1,6,24,5.6191e-05
weight,1,6,25,-0.00173893
weight,1,6,26,0.000723067
weight,1,6,27,-0.00180487
weight,1,6,28,0.000920293
weight,1,6,29,0.00140575
weight,1,6,30,-0.00245352
weight,1,6,31,-0.00215129
weight,1,6,32,0.000886527
weight,1,6,33,-0.000256276
weight,1,6,34,0.000439352
weight,1,6,35,-0.000516178
weight,1,6,36,0.00144754
weight,1,6,37,0.0022598
weight,1,6,38,0.000619166
weight,1,6,39,0.00231031
weight,1,6,40,0.00199668
weight,1,6,41,-0.00205714
weight,1,6,42,0.00215804
weight,1,6,43,0.000593583
weight,1,6,44,0.00154357
weight,1,6,45,-0.000107365
weight,1,6,46,0.000539067
weight,1,6,47,-0.00122663
weight,1,6,48,0.00170052
weight,1,6,49,-0.0025318
weight,1,6,50,-0.000754837
weight,1,6,51,0.000937442
weight,1,6,52,0.000916289
weight,1,6,53,0.00274127
weight,1,6,54,-0.000214276
weight,1,6,55,-0.00131182
weight,1,6,56,0.00201394
weight,1,6,57,0.00244839
weight,1,6,58,-0.000727681
weight,1,6,59,-0.000274994
weight,1,6,60,0.000567984
weight,1,6,61,0.00195002
weight,1,6,62,0.000894205
weight,1,6,63,-0.0021259
weight,1,6,64,-0.00304896
weight,1,6,65,-0.00161401
weight,1,6,66,-0.00172944
weight,1,6,67,-0.000245926
weight,1,6,68,0.00160443
weight,1,6,69,0.00209021
weight,1,6,70,-0.00132396
weight,1,6,71,-3.40049e-05
weight,1,6,72,0.000337733
weight,1,6,73,0.000292299
weight,1,6,74,-0.00182163
weight,1,6,75,0.00287389
weight,1,6,76,-0.00148436
weight,1,6,77,0.000610866
weight,1,6,78,0.000365199
weight,1,6,79,0.00135345
weight,1,6,80,0.00171467
weight,1,6,81,-0.000947887
weight,1,6,82,-2.94051e-05
weight,1,6,83,-0.00092705
weight,1,6,84,-0.00347035
weight,1,6,85,-0.000730112
weight,1,6,86,0.00161913
weight,1,6,87,0.00102845
weight,1,6,88,-0.00118133
weight,1,6,89,0.00247737
weight,1,6,90,0.00209812
weight,1,6,91,-0.0015093
weight,1,6,92,0.00185483
weight,1,6,93,0.00306894
weight,1,6,94,0.00112505
weight,1,6,95,1.9656e-05
weight,1,6,96,-8.60706e-05
weight,1,6,97,0.00145498
weight,1,6,98,0.00213188
weight,1,6,99,-0.00172427
weight,1,6,100,0.00167302
weight,1,6,101,0.00227621
weight,1,6,102,0.00109975
weight,1,6,103,-0.000657031
weight,1,6,104,0.000861144
weight,1,6,105,0.00178977
weight,1,6,106,0.00247609
weight,1,6,107,-0.000891113
weight,1,6,108,0.00287042
weight,1,6,109,0.0022337
weight,1,6,110,-0.000575815
weight,1,6,111,0.000117947
weight,1,6,112,-0.00198076
weight,1,6,113,-0.00243674
weight,1,6,114,-0.00170646
weight,1,6,115,-0.00147447
weight,1,6,116,0.000873182
weight,1,6,117,0.00247003
weight,1,6,118,0.00073813
weight,1,6,119,0.00234551
weight,1,6,120,-0.00031679
weight,1,6,121,-0.00118359
weight,1,6,122,0.00104151
weight,1,6,123,5.37841e-05
weight,1,6,124,0.00101441
weight,1,6,125,0.000118807
weight,1,6,126,-0.00288805
weight,1,6,127,0.000276341
weight,1,7,0,0.00111777
weight,1,7,1,-0.00405805
