type,layer,row,col,value
weight,1,1,40,-0.000211456
weight,1,1,41,-8.60556e-05
weight,1,1,42,0.00103111
weight,1,1,43,-0.00220741
weight,1,1,44,0.00134591
weight,1,1,45,0.00198004
weight,1,1,46,0.00169214
weight,1,1,47,-0.00217801
weight,1,1,48,-0.000140623
weight,1,1,49,0.00250612
weight,1,1,50,-0.00185811
weight,1,1,51,-0.000697545
weight,1,1,52,0.000857321
weight,1,1,53,0.000998577
weight,1,1,54,-0.00243484
weight,1,1,55,0.000696125
weight,1,1,56,0.00139641
weight,1,1,57,0.00138746
weight,1,1,58,-0.0015797
weight,1,1,59,-0.0011453
weight,1,1,60,0.000617454
weight,1,1,61,0.00120587
weight,1,1,62,-0.00181674
weight,1,1,63,-0.00149975
weight,1,1,64,0.000781642
weight,1,1,65,-9.99917e-05
weight,1,1,66,0.00237075
weight,1,1,67,0.000837257
weight,1,1,68,0.00124588
weight,1,1,69,-0.00135621
weight,1,1,70,-0.00181763
weight,1,1,71,-0.0024244
weight,1,1,72,0.00241368
weight,1,1,73,0.000571903
weight,1,1,74,-0.00198864
weight,1,1,75,0.000627209
weight,1,1,76,-0.000923332
weight,1,1,77,0.00167214
weight,1,1,78,-0.000216258
weight,1,1,79,0.00254853
weight,1,1,80,-0.00144672
weight,1,1,81,0.00249254
weight,1,1,82,-0.00109473
weight,1,1,83,0.00200694
weight,1,1,84,0.00129182
weight,1,1,85,9.35339e-05
weight,1,1,86,-0.00208314
weight,1,1,87,-0.000825288
weight,1,1,88,0.00154498
weight,1,1,89,-0.00119069
weight,1,1,90,0.00213114
weight,1,1,91,0.0015784
weight,1,1,92,0.000161964
weight,1,1,93,0.00228635
weight,1,1,94,0.000341507
weight,1,1,95,0.000918826
weight,1,1,96,0.000733753
weight,1,1,97,0.00128993
weight,1,1,98,-0.0013658
weight,1,1,99,-0.00082926
weight,1,1,100,-0.000899279
weight,1,1,101,0.00103246
weight,1,1,102,0.000356273
weight,1,1,103,0.000397738
weight,1,1,104,-0.00132664
weight,1,1,105,-0.000111913
weight,1,1,106,0.00233953
weight,1,1,107,-0.00202415
weight,1,1,108,-0.000623393
weight,1,1,109,0.00218271
weight,1,1,110,-0.002199
weight,1,1,111,-0.000566911
weight,1,1,112,0.000242259
weight,1,1,113,-0.00117279
weight,1,1,114,0.000877822
weight,1,1,115,0.0015907
weight,1,1,116,0.00134109
weight,1,1,117,0.000411587
weight,1,1,118,-1.33089e-05
weight,1,1,119,-0.00192695
weight,1,1,120,0.00158039
weight,1,1,121,-0.00114508
weight,1,1,122,-0.00103109
weight,1,1,123,0.000338157
weight,1,1,124,-0.000903513
weight,1,1,125,-0.00158498
weight,1,1,126,0.000121421
weight,1,1,127,-0.000173083
weight,1,2,0,-0.00166872
weight,1,2,1,0.00235011
weight,1,2,2,0.000379585
weight,1,2,3,0.00236273
weight,1,2,4,9.66101e-05
weight,1,2,5,0.00143693
weight,1,2,6,0.00161818
weight,1,2,7,0.00046802
weight,1,2,8,0.00161552
weight,1,2,9,0.00236755
weight,1,2,10,0.000121283
weight,1,2,11,0.000561967
weight,1,2,12,-0.00237853
weight,1,2,13,0.00224206
weight,1,2,14,-0.00119283
weight,1,2,15,-0.0024242
weight,1,2,16,0.00031533
weight,1,2,17,-0.000644029
weight,1,2,18,-0.000442316
weight,1,2,19,0.00159262
weight,1,2,20,-0.00239732
weight,1,2,21,-0.00252348
weight,1,2,22,-0.000339889
weight,1,2,23,-0.00218071
weight,1,2,24,3.89589e-05
weight,1,2,25,0.00210335
weight,1,2,26,0.00222276
weight,1,2,27,-0.00203659
weight,1,2,28,0.00254518
weight,1,2,29,0.000720231
weight,1,2,30,-0.00111434
weight,1,2,31,-0.0022064
weight,1,2,32,0.000229731
weight,1,2,33,0.00195811
weight,1,2,34,0.000360147
weight,1,2,35,0.000269155
weight,1,2,36,-0.00186469
weight,1,2,37,-0.0018176
weight,1,2,38,0.000192996
weight,1,2,39,0.00156395
weight,1,2,40,0.00201003
weight,1,2,41,-0.000910496
weight,1,2,42,-0.000825379
weight,1,2,43,0.000353359
weight,1,2,44,-0.000955737
weight,1,2,45,0.00198067
weight,1,2,46,-0.000931428
weight,1,2,47,0.00026045
weight,1,2,48,0.00197467
weight,1,2,49,-0.00168348
weight,1,2,50,-0.000476479
weight,1,2,51,0.00245112
weight,1,2,52,-0.00123108
weight,1,2,53,-0.0018852
weight,1,2,54,0.0013083
weight,1,2,55,-0.00206851
weight,1,2,56,0.00160518
weight,1,2,57,-0.0018348
weight,1,2,58,0.00251283
weight,1,2,59,-0.0019439
weight,1,2,60,-0.00203856
weight,1,2,61,0.00116741
weight,1,2,62,-0.00113472
weight,1,2,63,-0.0010223
weight,1,2,64,0.000698248
weight,1,2,65,-0.00028394
weight,1,2,66,0.000190444
weight,1,2,67,0.00115738
weight,1,2,68,0.00154202
weight,1,2,69,0.00130377
weight,1,2,70,-0.0018799
weight,1,2,71,-0.00145923
weight,1,2,72,0.00182351
weight,1,2,73,0.00210787
weight,1,2,74,-0.00222446
weight,1,2,75,-0.00106978
weight,1,2,76,0.00234293
weight,1,2,77,2.92009e-05
weight,1,2,78,-0.00236362
weight,1,2,79,-0.00238584
weight,1,2,80,0.00244266
weight,1,2,81,-0.00163866
weight,1,2,82,-0.00109122
weight,1,2,83,-0.0013147
weight,1,2,84,0.00163379
weight,1,2,85,-0.000797628
weight,1,2,86,-0.00245271
weight,1,2,87,-0.0003984
weight,1,2,88,-0.00142871
weight,1,2,89,-0.000586992
weight,1,2,90,6.78001e-05
weight,1,2,91,0.00216072
weight,1,2,92,0.000362708
weight,1,2,93,-0.00247554
weight,1,2,94,-0.000825205
weight,1,2,95,-0.00114659
weight,1,2,96,-0.00179565
weight,1,2,97,-0.00023343
weight,1,2,98,0.000228154
weight,1,2,99,-0.00189038
weight,1,2,100,-0.000811473
weight,1,2,101,0.000871033
weight,1,2,102,-0.000629774
weight,1,2,103,-0.000867376
weight,1,2,104,-0.00252011
weight,1,2,105,-0.00220041
weight,1,2,106,-0.000523767
weight,1,2,107,0.00236834
weight,1,2,108,0.00243966
weight,1,2,109,4.0354e-06
weight,1,2,110,0.000996893
weight,1,2,111,-0.00169242
weight,1,2,112,-9.28788e-05
weight,1,2,113,0.00112634
weight,1,2,114,0.000487531
weight,1,2,115,0.00041267
weight,1,2,116,-0.0016199
weight,1,2,117,0.00135235
weight,1,2,118,0.000823066
weight,1,2,119,0.00168879
weight,1,2,120,0.00112541
weight,1,2,121,-0.00146841
weight,1,2,122,0.00197255
weight,1,2,123,0.000993625
weight,1,2,124,0.00117212
weight,1,2,125,0.000196151
weight,1,2,126,-0.000500607
weight,1,2,127,-0.00101065
weight,1,3,0,0.00239522
weight,1,3,1,-0.000171534
weight,1,3,2,0.00016125
weight,1,3,3,0.00119784
weight,1,3,4,-0.00180398
weight,1,3,5,0.00200158
weight,1,3,6,-0.000799901
weight,1,3,7,0.00139748
weight,1,3,8,-0.00160874
weight,1,3,9,-0.00204911
weight,1,3,10,0.00187471
weight,1,3,11,0.00184698
weight,1,3,12,-0.000634295
weight,1,3,13,-0.00246098
weight,1,3,14,0.000262783
weight,1,3,15,0.00213108
weight,1,3,16,0.0026068
weight,1,3,17,0.000497312
weight,1,3,18,-0.0019194
weight,1,3,19,-0.00109074
weight,1,3,20,-0.0012517
weight,1,3,21,-0.00231413
weight,1,3,22,0.000754845
weight,1,3,23,0.00175155
weight,1,3,24,-0.00105092
weight,1,3,25,-0.00135745
weight,1,3,26,0.0019405
weight,1,3,27,-0.00221813
weight,1,3,28,-0.000297312
weight,1,3,29,0.0014395
weight,1,3,30,-0.00175121
weight,1,3,31,-0.00174164
weight,1,3,32,-0.00124469
weight,1,3,33,-0.00110722
weight,1,3,34,-0.00209408
weight,1,3,35,-0.00228523
weight,1,3,36,0.00151179
weight,1,3,37,0.000458837
weight,1,3,38,-0.00166948
weight,1,3,39,0.00076308
weight,1,3,40,0.00131761
weight,1,3,41,0.0015895
weight,1,3,42,0.001652
weight,1,3,43,0.000444697
weight,1,3,44,-0.000381508
weight,1,3,45,-0.00215276
weight,1,3,46,0.000610432
weight,1,3,47,0.00175824
weight,1,3,48,0.00182891
weight,1,3,49,0.000819837
weight,1,3,50,-0.00012127
weight,1,3,51,0.0015974
weight,1,3,52,0.0011407
weight,1,3,53,-0.00189155
weight,1,3,54,0.00208151
weight,1,3,55,0.00239253
weight,1,3,56,0.000665051
weight,1,3,57,-0.00189291
weight,1,3,58,-0.00194463
weight,1,3,59,-0.000593886
weight,1,3,60,-0.00146846
weight,1,3,61,-0.000318544
weight,1,3,62,0.000564226
weight,1,3,63,-0.000306526
weight,1,3,64,0.00066037
weight,1,3,65,4.7199e-05
weight,1,3,66,0.00119753
weight,1,3,67,0.000249718
weight,1,3,68,-0.000389099
weight,1,3,69,9.79362e-05
weight,1,3,70,-0.00191005
weight,1,3,71,-0.00102831
weight,1,3,72,0.00069791
weight,1,3,73,0.00184233
weight,1,3,74,-0.000941307
weight,1,3,75,-0.000273887
weight,1,3,76,-0.00134974
weight,1,3,77,-0.00137145
weight,1,3,78,0.00121046
weight,1,3,79,0.00182346
weight,1,3,80,0.000793725
weight,1,3,81,-0.00102252
weight,1,3,82,0.000318766
weight,1,3,83,-0.000888517
weight,1,3,84,-0.00155305
weight,1,3,85,-0.000813279
weight,1,3,86,0.000733344
weight,1,3,87,0.00249982
weight,1,3,88,0.00148362
weight,1,3,89,0.00117831
weight,1,3,90,0.000359595
weight,1,3,91,-0.00229309
weight,1,3,92,-0.00162916
weight,1,3,93,0.00246136
weight,1,3,94,0.00210792
weight,1,3,95,0.000964529
weight,1,3,96,0.00234857
weight,1,3,97,-0.00083515
weight,1,3,98,-0.00178718
weight,1,3,99,-0.00257606
weight,1,3,100,-0.00238371
weight,1,3,101,-0.00155764
weight,1,3,102,0.00106302
weight,1,3,103,-0.00167546
weight,1,3,104,0.000702522
weight,1,3,105,-0.00152757
weight,1,3,106,-0.000752535
weight,1,3,107,-0.000698071
weight,1,3,108,-0.00167127
weight,1,3,109,0.000599597
weight,1,3,110,0.000259328
weight,1,3,111,-0.00196041
weight,1,3,112,0.00147195
weight,1,3,113,0.000590449
weight,1,3,114,-0.00133292
weight,1,3,115,0.00235926
weight,1,3,116,0.00234319
weight,1,3,117,0.000916523
weight,1,3,118,-0.00128728
weight,1,3,119,0.00209273
weight,1,3,120,0.00175264
weight,1,3,121,-0.00238842
weight,1,3,122,0.00205988
weight,1,3,123,-0.000488596
weight,1,3,124,0.00211515
weight,1,3,125,0.00172149
weight,1,3,126,0.00216037
weight,1,3,127,-0.0012177
weight,1,4,0,-0.00139445
weight,1,4,1,-0.00142684
weight,1,4,2,0.00107679
weight,1,4,3,-0.00175271
weight,1,4,4,-4.64973e-05
weight,1,4,5,-0.000696199
weight,1,4,6,0.000943517
weight,1,4,7,0.00191144
weight,1,4,8,0.000938842
weight,1,4,9,-0.00138882
weight,1,4,10,0.00183074
weight,1,4,11,-0.00103316
weight,1,4,12,-0.000171148
weight,1,4,13,0.00093599
weight,1,4,14,0.000581716
weight,1,4,15,0.00204185
weight,1,4,16,-0.000307679
weight,1,4,17,-0.000675245
weight,1,4,18,0.0016855
weight,1,4,19,-0.00120169
weight,1,4,20,0.00127928
weight,1,4,21,-0.00186674
weight,1,4,22,-0.00185513
weight,1,4,23,-0.000968458
weight,1,4,24,0.00232219
weight,1,4,25,-0.00241558
weight,1,4,26,-0.00169248
weight,1,4,27,-0.00149556
weight,1,4,28,-0.000445837
weight,1,4,29,0.000278583
weight,1,4,30,8.14563e-05
weight,1,4,31,-0.00198005
weight,1,4,32,-0.000743666
weight,1,4,33,0.00178135
weight,1,4,34,-0.000884327
weight,1,4,35,0.000106889
weight,1,4,36,-0.000702623
weight,1,4,37,0.000456541
weight,1,4,38,-0.00056423
weight,1,4,39,0.00227965
weight,1,4,40,0.00239438
weight,1,4,41,-0.00073613
weight,1,4,42,-0.00125446
weight,1,4,43,0.00215774
weight,1,4,44,0.000368251
weight,1,4,45,-0.000372647
weight,1,4,46,0.00105563
weight,1,4,47,-0.000170166
weight,1,4,48,-0.00206808
weight,1,4,49,0.000578302
weight,1,4,50,0.000535881
weight,1,4,51,-0.00246603
weight,1,4,52,-0.00187801
weight,1,4,53,0.000962437
weight,1,4,54,0.00103335
weight,1,4,55,0.000609731
weight,1,4,56,0.000458089
weight,1,4,57,-0.00192558
weight,1,4,58,0.0024186
weight,1,4,59,-0.000362748
weight,1,4,60,-0.000564707
weight,1,4,61,-0.00209076
weight,1,4,62,-0.000372166
weight,1,4,63,-0.00229256
weight,1,4,64,0.00184718
weight,1,4,65,0.00121571
weight,1,4,66,0.000920547
weight,1,4,67,-0.000104711
weight,1,4,68,0.00220942
weight,1,4,69,-0.00235224
weight,1,4,70,0.00189335
weight,1,4,71,-0.00169184
weight,1,4,72,-0.000881231
weight,1,4,73,0.00186094
weight,1,4,74,-0.00120493
weight,1,4,75,-0.000412138
weight,1,4,76,-0.00102625
weight,1,4,77,0.00192517
weight,1,4,78,0.00171084
weight,1,4,79,0.00143997
weight,1,4,80,0.000272
weight,1,4,81,0.00187703
weight,1,4,82,-0.00140768
weight,1,4,83,-0.00246064
weight,1,4,84,0.00166834
weight,1,4,85,0.00167361
weight,1,4,86,0.000497877
weight,1,4,87,-0.000601182
weight,1,4,88,-0.00214963
weight,1,4,89,-0.000640275
weight,1,4,90,0.00182683
weight,1,4,91,-0.00265739
weight,1,4,92,-0.000324567
weight,1,4,93,-0.000602966
weight,1,4,94,0.00250094
weight,1,4,95,-0.000241799
weight,1,4,96,0.00163607
weight,1,4,97,0.000143137
weight,1,4,98,-0.00188463
weight,1,4,99,0.00122188
weight,1,4,100,-0.000278578
weight,1,4,101,-0.00104415
weight,1,4,102,-0.00208889
weight,1,4,103,0.00213764
weight,1,4,104,-0.000501147
weight,1,4,105,-0.00236038
weight,1,4,106,0.00143207
weight,1,4,107,0.0002166
weight,1,4,108,-0.00126139
weight,1,4,109,-0.00097258
weight,1,4,110,-0.0024564
weight,1,4,111,0.000492211
weight,1,4,112,-0.000254144
weight,1,4,113,-0.000464955
weight,1,4,114,0.000451493
weight,1,4,115,-0.00110519
weight,1,4,116,0.00255664
weight,1,4,117,0.001536
weight,1,4,118,-0.000382072
weight,1,4,119,0.00082951
weight,1,4,120,-0.00245019
weight,1,4,121,0.00127121
weight,1,4,122,0.000371875
weight,1,4,123,0.00142006
weight,1,4,124,-0.000294375
weight,1,4,125,0.000817604
weight,1,4,126,0.00163652
weight,1,4,127,-0.000838305
weight,1,5,0,0.000685868
weight,1,5,1,-0.00165065
weight,1,5,2,0.0014817
weight,1,5,3,0.00207319
weight,1,5,4,0.00212877
weight,1,5,5,0.00134125
weight,1,5,6,0.00109124
weight,1,5,7,0.00150136
weight,1,5,8,0.00225431
weight,1,5,9,-0.000776395
weight,1,5,10,0.0021969
weight,1,5,11,-0.00206241
weight,1,5,12,-0.00104137
weight,1,5,13,-0.00140359
weight,1,5,14,-0.000985421
weight,1,5,15,0.00130684
weight,1,5,16,-0.00225385
weight,1,5,17,-0.00187082
weight,1,5,18,0.00153287
weight,1,5,19,-0.00247707
weight,1,5,20,-0.000860509
weight,1,5,21,0.000244711
weight,1,5,22,-0.00113827
weight,1,5,23,-0.00103386
weight,1,5,24,-0.000321873
weight,1,5,25,-0.00107863
weight,1,5,26,-0.0021426
weight,1,5,27,0.00133297
weight,1,5,28,-0.000971124
weight,1,5,29,0.000570055
weight,1,5,30,-0.00158235
weight,1,5,31,0.00234411
weight,1,5,32,-0.000454521
weight,1,5,33,0.00156111
weight,1,5,34,0.000503293
weight,1,5,35,0.000533125
weight,1,5,36,0.000122351
weight,1,5,37,-0.001256
weight,1,5,38,-0.000562272
weight,1,5,39,0.00235975
weight,1,5,40,0.000695824
weight,1,5,41,0.000966983
weight,1,5,42,-4.74604e-05
weight,1,5,43,-0.00194894
weight,1,5,44,-0.000907259
weight,1,5,45,-0.000659065
weight,1,5,46,0.00151964
weight,1,5,47,-0.00102429
weight,1,5,48,0.00242707
weight,1,5,49,-0.00185159
weight,1,5,50,-0.00255271
weight,1,5,51,-0.000255725
weight,1,5,52,-0.00119858
weight,1,5,53,0.00125365
weight,1,5,54,0.000440861
weight,1,5,55,-0.000551969
weight,1,5,56,-0.000603456
weight,1,5,57,0.000124948
weight,1,5,58,0.000390325
weight,1,5,59,-0.000571461
weight,1,5,60,-0.00119671
weight,1,5,61,0.00131307
weight,1,5,62,-0.000688736
weight,1,5,63,0.00113565
weight,1,5,64,0.00133582
weight,1,5,65,-0.00258718
weight,1,5,66,0.00059312
weight,1,5,67,-0.00233631
weight,1,5,68,-0.000290797
weight,1,5,69,-0.000390067
weight,1,5,70,0.000630362
weight,1,5,71,-0.00176815
weight,1,5,72,-0.00087366
weight,1,5,73,0.00151018
weight,1,5,74,0.000637619
weight,1,5,75,-0.00045717
weight,1,5,76,0.000376965
weight,1,5,77,-0.000215803
weight,1,5,78,0.000512367
weight,1,5,79,-0.00195064
weight,1,5,80,0.00165595
weight,1,5,81,-0.00170079
weight,1,5,82,-0.00222958
weight,1,5,83,-0.000312913
weight,1,5,84,0.00107932
weight,1,5,85,-0.00215887
weight,1,5,86,-0.00218037
weight,1,5,87,0.00209863
weight,1,5,88,-0.000776744
weight,1,5,89,0.000503679
weight,1,5,90,0.00223475
weight,1,5,91,9.04689e-05
weight,1,5,92,-0.00181663
weight,1,5,93,-0.000660317
weight,1,5,94,-0.00197116
weight,1,5,95,-0.00136951
weight,1,5,96,0.00146606
weight,1,5,97,0.00124489
weight,1,5,98,-0.00126609
weight,1,5,99,-0.000369483
weight,1,5,100,0.00176266
weight,1,5,101,-3.91831e-05
weight,1,5,102,0.000356832
weight,1,5,103,-0.000573028
weight,1,5,104,-0.000935527
weight,1,5,105,-0.000631923
weight,1,5,106,0.00206079
weight,1,5,107,0.000912469
weight,1,5,108,-0.00176739
weight,1,5,109,-0.00170153
weight,1,5,110,-0.00209015
weight,1,5,111,-0.00144097
weight,1,5,112,0.00217807
weight,1,5,113,-0.00209861
weight,1,5,114,0.000644698
weight,1,5,115,-0.000814068
weight,1,5,116,-0.000320842
weight,1,5,117,0.00239112
weight,1,5,118,-0.00219412
weight,1,5,119,0.00257375
weight,1,5,120,-0.00119372
weight,1,5,121,-0.00227437
weight,1,5,122,0.000951733
weight,1,5,123,-0.00076886
weight,1,5,124,0.00186753
weight,1,5,125,-0.00102258
weight,1,5,126,-0.00162123
weight,1,5,127,-0.00107916
weight,1,6,0,-0.00012656
weight,1,6,1,-0.0015921
weight,1,6,2,-0.0023711
weight,1,6,3,-0.00236294
weight,1,6,4,0.00105232
weight,1,6,5,0.00081145
weight,1,6,6,-0.00277394
weight,1,6,7,-0.00121178
weight,1,6,8,0.00028235
weight,1,6,9,-0.000120972
weight,1,6,10,-0.00102048
weight,1,6,11,-0.00249127
weight,1,6,12,0.000339356
weight,1,6,13,0.00134712
weight,1,6,14,0.00123773
weight,1,6,15,-0.00125664
weight,1,6,16,0.00214935
weight,1,6,17,0.000155577
weight,1,6,18,-0.00211585
weight,1,6,19,-0.00179316
weight,1,6,20,-0.000842941
weight,1,6,21,0.00102757
weight,1,6,22,3.191e-05
weight,1,6,23,0.00241841
weight,1,6,24,0.000340642
weight,1,6,25,-0.00194174
weight,1,6,26,0.000669088
weight,1,6,27,-0.00177455
weight,1,6,28,0.000788562
weight,1,6,29,0.00148678
weight,1,6,30,-0.00244575
weight,1,6,31,-0.00194539
weight,1,6,32,0.000593475
weight,1,6,33,-3.30519e-05
weight,1,6,34,0.000746783
weight,1,6,35,-7.96735e-05
weight,1,6,36,0.00137969
weight,1,6,37,0.00209547
weight,1,6,38,0.000619266
weight,1,6,39,0.00187401
weight,1,6,40,0.00185489
weight,1,6,41,-0.00158248
weight,1,6,42,0.00221185
weight,1,6,43,0.000686327
weight,1,6,44,0.00150343
weight,1,6,45,-0.00023935
weight,1,6,46,0.000502754
weight,1,6,47,-0.00137696
weight,1,6,48,0.00120933
weight,1,6,49,-0.00249961
weight,1,6,50,-0.000960603
weight,1,6,51,0.00131582
weight,1,6,52,0.000933861
weight,1,6,53,0.00257437
weight,1,6,54,-0.000214269
weight,1,6,55,-0.00126554
weight,1,6,56,0.00182578
weight,1,6,57,0.00236007
weight,1,6,58,-0.000943467
weight,1,6,59,-0.0005694
weight,1,6,60,0.000309813
weight,1,6,61,0.00186023
weight,1,6,62,0.0011508
weight,1,6,63,-0.00185212
weight,1,6,64,-0.00270685
weight,1,6,65,-0.000983679
weight,1,6,66,-0.00158417
weight,1,6,67,-0.00016909
weight,1,6,68,0.00179119
weight,1,6,69,0.00208299
weight,1,6,70,-0.00152167
weight,1,6,71,-3.38933e-05
weight,1,6,72,0.000547787
weight,1,6,73,0.00065318
weight,1,6,74,-0.00194288
weight,1,6,75,0.0028196
weight,1,6,76,-0.00150642
weight,1,6,77,0.00094193
weight,1,6,78,0.000158882
weight,1,6,79,0.00109262
weight,1,6,80,0.00190178
weight,1,6,81,-0.0008208
weight,1,6,82,-0.000704712
weight,1,6,83,-0.000927121
weight,1,6,84,-0.00331232
weight,1,6,85,-0.00041936
weight,1,6,86,0.00122252
weight,1,6,87,0.00146396
weight,1,6,88,-0.000964633
weight,1,6,89,0.00206299
weight,1,6,90,0.00206984
weight,1,6,91,-0.000900533
weight,1,6,92,0.00175152
weight,1,6,93,0.00296496
weight,1,6,94,0.00076412
weight,1,6,95,0.000300889
weight,1,6,96,-1.47772e-05
weight,1,6,97,0.00181004
weight,1,6,98,0.00200383
weight,1,6,99,-0.00138387
weight,1,6,100,0.00188966
weight,1,6,101,0.00214545
weight,1,6,102,0.00102608
weight,1,6,103,-0.00011952
weight,1,6,104,0.000474239
weight,1,6,105,0.00189481
weight,1,6,106,0.00248062
weight,1,6,107,-0.00116413
weight,1,6,108,0.00247956
weight,1,6,109,0.00179438
weight,1,6,110,-0.000667564
weight,1,6,111,0.000308722
weight,1,6,112,-0.00199914
weight,1,6,113,-0.00190926
weight,1,6,114,-0.00135731
weight,1,6,115,-0.00149522
weight,1,6,116,0.00119504
weight,1,6,117,0.00247594
weight,1,6,118,0.000738206
weight,1,6,119,0.00213708
weight,1,6,120,-0.000316785
weight,1,6,121,-0.0011836
weight,1,6,122,0.00123642
weight,1,6,123,5.74958e-05
weight,1,6,124,0.000776688
weight,1,6,125,0.000496605
weight,1,6,126,-0.00255023
weight,1,6,127,0.000276341
weight,1,7,0,0.00053124
weight,1,7,1,-0.0036551
