type,layer,row,col,value
weight,1,0,90,-0.000896748
weight,1,0,91,-0.00188159
weight,1,0,92,-0.0018454
weight,1,0,93,0.00128352
weight,1,0,94,-0.0010882
weight,1,0,95,-0.00144098
weight,1,0,96,0.000151243
weight,1,0,97,0.00242169
weight,1,0,98,0.00239868
weight,1,0,99,-0.00205077
weight,1,0,100,0.00222984
weight,1,0,101,0.000114783
weight,1,0,102,0.000144589
weight,1,0,103,-0.00225791
weight,1,0,104,-0.000594782
weight,1,0,105,-4.02485e-05
weight,1,0,106,-0.00119267
weight,1,0,107,-8.80074e-05
weight,1,0,108,0.00235424
weight,1,0,109,-0.00151831
weight,1,0,110,-0.000190995
weight,1,0,111,-0.000736496
weight,1,0,112,0.00169014
weight,1,0,113,-0.00224904
weight,1,0,114,-0.00104584
weight,1,0,115,0.00127136
weight,1,0,116,0.00216396
weight,1,0,117,0.0012988
weight,1,0,118,-0.000355489
weight,1,0,119,0.00221238
weight,1,0,120,0.000504156
weight,1,0,121,-0.00137635
weight,1,0,122,0.000890978
weight,1,0,123,-0.00194758
weight,1,0,124,0.00113523
weight,1,0,125,-0.00202425
weight,1,0,126,-0.000839905
weight,1,0,127,0.00142964
weight,1,1,0,-0.00191679
weight,1,1,1,-0.000155659
weight,1,1,2,0.00233103
weight,1,1,3,0.00168529
weight,1,1,4,-0.00183709
weight,1,1,5,0.00236675
weight,1,1,6,0.00141043
weight,1,1,7,-0.00120589
weight,1,1,8,-0.000607904
weight,1,1,9,-0.00234572
weight,1,1,10,-0.00217253
weight,1,1,11,0.000832754
weight,1,1,12,0.00126771
weight,1,1,13,-0.0025336
weight,1,1,14,-0.00104116
weight,1,1,15,0.00108619
weight,1,1,16,0.000861343
weight,1,1,17,0.00111316
weight,1,1,18,-0.000982044
weight,1,1,19,0.00224769
weight,1,1,20,-0.000990058
weight,1,1,21,0.000441682
weight,1,1,22,7.79933e-05
weight,1,1,23,0.00107422
weight,1,1,24,-0.00225809
weight,1,1,25,0.00154116
weight,1,1,26,-0.000170307
weight,1,1,27,0.00200527
weight,1,1,28,-0.000499568
weight,1,1,29,-0.00096426
weight,1,1,30,0.000835073
weight,1,1,31,-0.000903221
weight,1,1,32,0.00139114
weight,1,1,33,0.00103389
weight,1,1,34,0.00185137
weight,1,1,35,0.00113475
weight,1,1,36,0.00142385
weight,1,1,37,-0.000298573
weight,1,1,38,0.00153889
weight,1,1,39,0.000634071
weight,1,1,40,-0.000209628
weight,1,1,41,-9.48304e-05
weight,1,1,42,0.00103095
weight,1,1,43,-0.00220592
weight,1,1,44,0.00134714
weight,1,1,45,0.00197995
weight,1,1,46,0.00167801
weight,1,1,47,-0.00215984
weight,1,1,48,-0.000137559
weight,1,1,49,0.00249638
weight,1,1,50,-0.00186342
weight,1,1,51,-0.000712761
weight,1,1,52,0.000860457
weight,1,1,53,0.000991682
weight,1,1,54,-0.00243484
weight,1,1,55,0.000687011
weight,1,1,56,0.00138482
weight,1,1,57,0.00138749
weight,1,1,58,-0.00158381
weight,1,1,59,-0.00113063
weight,1,1,60,0.000611509
weight,1,1,61,0.00122659
weight,1,1,62,-0.00182907
weight,1,1,63,-0.00148934
weight,1,1,64,0.00076965
weight,1,1,65,-9.13383e-05
weight,1,1,66,0.00237587
weight,1,1,67,0.000834364
weight,1,1,68,0.00122292
weight,1,1,69,-0.00135534
weight,1,1,70,-0.00181821
weight,1,1,71,-0.0024244
weight,1,1,72,0.0023969
weight,1,1,73,0.000564641
weight,1,1,74,-0.00199662
weight,1,1,75,0.000641959
weight,1,1,76,-0.000922884
weight,1,1,77,0.00163877
weight,1,1,78,-0.000220462
weight,1,1,79,0.00256152
weight,1,1,80,-0.00146231
weight,1,1,81,0.00247843
weight,1,1,82,-0.00109981
weight,1,1,83,0.00200694
weight,1,1,84,0.00127211
weight,1,1,85,0.000105391
weight,1,1,86,-0.00208246
weight,1,1,87,-0.000821563
weight,1,1,88,0.00154476
weight,1,1,89,-0.00118429
weight,1,1,90,0.00212025
weight,1,1,91,0.00158617
weight,1,1,92,0.000168317
weight,1,1,93,0.00229171
weight,1,1,94,0.000345624
weight,1,1,95,0.000898726
weight,1,1,96,0.000713726
weight,1,1,97,0.00129003
weight,1,1,98,-0.0013716
weight,1,1,99,-0.000855053
weight,1,1,100,-0.000876226
weight,1,1,101,0.00102717
weight,1,1,102,0.000377286
weight,1,1,103,0.000396918
weight,1,1,104,-0.00132947
weight,1,1,105,-0.000101752
weight,1,1,106,0.00233226
weight,1,1,107,-0.00201132
weight,1,1,108,-0.000615236
weight,1,1,109,0.0021818
weight,1,1,110,-0.00219028
weight,1,1,111,-0.000585266
weight,1,1,112,0.000246954
weight,1,1,113,-0.00117081
weight,1,1,114,0.000879015
weight,1,1,115,0.00159204
weight,1,1,116,0.00135409
weight,1,1,117,0.000409586
weight,1,1,118,-1.33089e-05
weight,1,1,119,-0.00193175
weight,1,1,120,0.00158039
weight,1,1,121,-0.00114508
weight,1,1,122,-0.00102335
weight,1,1,123,0.000336325
weight,1,1,124,-0.000903571
weight,1,1,125,-0.00161472
weight,1,1,126,0.000100529
weight,1,1,127,-0.000173083
weight,1,2,0,-0.00166825
weight,1,2,1,0.00228439
weight,1,2,2,0.000367948
weight,1,2,3,0.0023979
weight,1,2,4,5.61317e-05
weight,1,2,5,0.00140146
weight,1,2,6,0.00162254
weight,1,2,7,0.000424203
weight,1,2,8,0.00154516
weight,1,2,9,0.00220523
weight,1,2,10,9.50852e-05
weight,1,2,11,0.000564069
weight,1,2,12,-0.00243543
weight,1,2,13,0.00224002
weight,1,2,14,-0.00131866
weight,1,2,15,-0.00243141
weight,1,2,16,0.000337054
weight,1,2,17,-0.000632319
weight,1,2,18,-0.000460962
weight,1,2,19,0.00160357
weight,1,2,20,-0.00245241
weight,1,2,21,-0.00247071
weight,1,2,22,-0.000312602
weight,1,2,23,-0.00223604
weight,1,2,24,1.93672e-05
weight,1,2,25,0.00202352
weight,1,2,26,0.00224214
weight,1,2,27,-0.00204106
weight,1,2,28,0.00250876
weight,1,2,29,0.000678744
weight,1,2,30,-0.00111021
weight,1,2,31,-0.00214713
weight,1,2,32,0.000179643
weight,1,2,33,0.00205864
weight,1,2,34,0.000234377
weight,1,2,35,0.00036981
weight,1,2,36,-0.00186477
weight,1,2,37,-0.00186835
weight,1,2,38,0.000193003
weight,1,2,39,0.00156907
weight,1,2,40,0.00202353
weight,1,2,41,-0.0009631
weight,1,2,42,-0.000834835
weight,1,2,43,0.000389563
weight,1,2,44,-0.000918331
weight,1,2,45,0.0019362
weight,1,2,46,-0.00103289
weight,1,2,47,0.000334903
weight,1,2,48,0.00195357
weight,1,2,49,-0.0017905
weight,1,2,50,-0.000522032
weight,1,2,51,0.00236772
weight,1,2,52,-0.00117678
weight,1,2,53,-0.00193239
weight,1,2,54,0.0013083
weight,1,2,55,-0.00215559
weight,1,2,56,0.00149055
weight,1,2,57,-0.00182973
weight,1,2,58,0.00246696
weight,1,2,59,-0.00193259
weight,1,2,60,-0.00205429
weight,1,2,61,0.00125962
weight,1,2,62,-0.00120291
weight,1,2,63,-0.000936557
weight,1,2,64,0.000637734
weight,1,2,65,-0.000137926
weight,1,2,66,0.000201157
weight,1,2,67,0.00113601
weight,1,2,68,0.00141008
weight,1,2,69,0.00130733
weight,1,2,70,-0.00188446
weight,1,2,71,-0.00145919
weight,1,2,72,0.00169364
weight,1,2,73,0.00210892
weight,1,2,74,-0.00227604
weight,1,2,75,-0.000996292
weight,1,2,76,0.00233648
weight,1,2,77,-0.000158391
weight,1,2,78,-0.00238474
weight,1,2,79,-0.00237976
weight,1,2,80,0.00235217
weight,1,2,81,-0.00174521
weight,1,2,82,-0.00114777
weight,1,2,83,-0.00131469
weight,1,2,84,0.00152156
weight,1,2,85,-0.000734926
weight,1,2,86,-0.00246471
weight,1,2,87,-0.000394364
weight,1,2,88,-0.0013184
weight,1,2,89,-0.000567143
weight,1,2,90,1.32509e-05
weight,1,2,91,0.00227276
weight,1,2,92,0.0004559
weight,1,2,93,-0.00245827
weight,1,2,94,-0.000868887
weight,1,2,95,-0.00122651
weight,1,2,96,-0.001826
weight,1,2,97,-0.000223559
weight,1,2,98,0.000233823
weight,1,2,99,-0.00200979
weight,1,2,100,-0.00066251
weight,1,2,101,0.000805311
weight,1,2,102,-0.000516783
weight,1,2,103,-0.000816484
weight,1,2,104,-0.00256086
weight,1,2,105,-0.00216724
weight,1,2,106,-0.000521786
weight,1,2,107,0.00242289
weight,1,2,108,0.0024209
weight,1,2,109,-4.24854e-05
weight,1,2,110,0.0010448
weight,1,2,111,-0.00177012
weight,1,2,112,-0.000118926
weight,1,2,113,0.00117177
weight,1,2,114,0.000561479
weight,1,2,115,0.000383795
weight,1,2,116,-0.00151759
weight,1,2,117,0.00135737
weight,1,2,118,0.000823008
weight,1,2,119,0.00163572
weight,1,2,120,0.00112542
weight,1,2,121,-0.00146841
weight,1,2,122,0.00200562
weight,1,2,123,0.000986507
weight,1,2,124,0.00109854
weight,1,2,125,5.1251e-05
weight,1,2,126,-0.000557525
weight,1,2,127,-0.00101065
weight,1,3,0,0.00225159
weight,1,3,1,-0.000163975
weight,1,3,2,0.000145714
weight,1,3,3,0.0011437
weight,1,3,4,-0.00199717
weight,1,3,5,0.00173609
weight,1,3,6,-0.0011422
weight,1,3,7,0.00190132
weight,1,3,8,-0.00152598
weight,1,3,9,-0.00241648
weight,1,3,10,0.0015794
weight,1,3,11,0.00181884
weight,1,3,12,-0.000813126
weight,1,3,13,-0.00251781
weight,1,3,14,0.000471517
weight,1,3,15,0.00192066
weight,1,3,16,0.00248431
weight,1,3,17,0.000502187
weight,1,3,18,-0.00183463
weight,1,3,19,-0.00109636
weight,1,3,20,-0.00104877
weight,1,3,21,-0.00219095
weight,1,3,22,0.000747427
weight,1,3,23,0.0020496
weight,1,3,24,-0.00128091
weight,1,3,25,-0.000997393
weight,1,3,26,0.00181283
weight,1,3,27,-0.00223576
weight,1,3,28,-0.000436702
weight,1,3,29,0.00133457
weight,1,3,30,-0.00176661
weight,1,3,31,-0.00195159
weight,1,3,32,-0.00142117
weight,1,3,33,-0.00111222
weight,1,3,34,-0.00249443
weight,1,3,35,-0.00186318
weight,1,3,36,0.00141946
weight,1,3,37,0.000789632
weight,1,3,38,-0.00166947
weight,1,3,39,0.000453365
weight,1,3,40,0.00113518
weight,1,3,41,0.00160874
weight,1,3,42,0.00179564
weight,1,3,43,0.000170888
weight,1,3,44,-0.000273948
weight,1,3,45,-0.0013327
weight,1,3,46,0.000147866
weight,1,3,47,0.00188062
weight,1,3,48,0.0018599
weight,1,3,49,0.000759776
weight,1,3,50,-0.000543201
weight,1,3,51,0.00129958
weight,1,3,52,0.00111482
weight,1,3,53,-0.00174081
weight,1,3,54,0.00208152
weight,1,3,55,0.00217179
weight,1,3,56,0.00110803
weight,1,3,57,-0.00175947
weight,1,3,58,-0.00164698
weight,1,3,59,-0.000528439
weight,1,3,60,-0.00203844
weight,1,3,61,-0.000418021
weight,1,3,62,0.000585964
weight,1,3,63,-0.000195907
weight,1,3,64,0.000795581
weight,1,3,65,9.60744e-05
weight,1,3,66,0.00126868
weight,1,3,67,0.000101625
weight,1,3,68,-0.00057248
weight,1,3,69,0.000114682
weight,1,3,70,-0.0022069
weight,1,3,71,-0.00102809
weight,1,3,72,0.000861689
weight,1,3,73,0.0015923
weight,1,3,74,-0.00135269
weight,1,3,75,-3.73773e-05
weight,1,3,76,-0.00131371
weight,1,3,77,-0.00166503
weight,1,3,78,0.00127475
weight,1,3,79,0.00152331
weight,1,3,80,0.000683775
weight,1,3,81,-0.000327747
weight,1,3,82,0.000278568
weight,1,3,83,-0.000889156
weight,1,3,84,-0.00178679
weight,1,3,85,-0.00137046
weight,1,3,86,0.000170102
weight,1,3,87,0.00229022
weight,1,3,88,0.00161136
weight,1,3,89,0.00127135
weight,1,3,90,0.00053069
weight,1,3,91,-0.00257734
weight,1,3,92,-0.00183365
weight,1,3,93,0.00247647
weight,1,3,94,0.00144339
weight,1,3,95,0.00154974
weight,1,3,96,0.00237821
weight,1,3,97,-0.00113238
weight,1,3,98,-0.00166331
weight,1,3,99,-0.00280791
weight,1,3,100,-0.00228175
weight,1,3,101,-0.00170806
weight,1,3,102,0.00186775
weight,1,3,103,-0.00149893
weight,1,3,104,0.000857274
weight,1,3,105,-0.00187316
weight,1,3,106,-0.00128773
weight,1,3,107,-0.000151494
weight,1,3,108,-0.00181451
weight,1,3,109,-9.90316e-05
weight,1,3,110,-8.66459e-05
weight,1,3,111,-0.00167016
weight,1,3,112,0.00187131
weight,1,3,113,0.00023705
weight,1,3,114,-0.00152033
weight,1,3,115,0.00211033
weight,1,3,116,0.00236978
weight,1,3,117,0.000887521
weight,1,3,118,-0.00128733
weight,1,3,119,0.00175006
weight,1,3,120,0.00175264
weight,1,3,121,-0.00238842
weight,1,3,122,0.00182911
weight,1,3,123,-0.000477914
weight,1,3,124,0.00221299
weight,1,3,125,0.00190447
weight,1,3,126,0.00179776
weight,1,3,127,-0.0012177
weight,1,4,0,-0.00151646
weight,1,4,1,-0.00184921
weight,1,4,2,0.00135971
weight,1,4,3,-0.00214424
weight,1,4,4,1.75633e-05
weight,1,4,5,-0.000851805
weight,1,4,6,0.000334077
weight,1,4,7,0.00317884
weight,1,4,8,0.0010981
weight,1,4,9,-0.00182243
weight,1,4,10,0.00147998
weight,1,4,11,-0.00129542
weight,1,4,12,-9.98889e-05
weight,1,4,13,0.000572583
weight,1,4,14,0.0012442
weight,1,4,15,0.00199233
weight,1,4,16,-0.00102493
weight,1,4,17,-0.000685237
weight,1,4,18,0.00219943
weight,1,4,19,-0.00117757
weight,1,4,20,0.00185476
weight,1,4,21,-0.00153058
weight,1,4,22,-0.00194739
weight,1,4,23,-0.0002567
weight,1,4,24,0.00199878
weight,1,4,25,-0.00180229
weight,1,4,26,-0.0023173
weight,1,4,27,-0.00149471
weight,1,4,28,-0.000713431
weight,1,4,29,-1.41165e-06
weight,1,4,30,6.62722e-05
weight,1,4,31,-0.00301298
weight,1,4,32,-0.000207394
weight,1,4,33,0.00141841
weight,1,4,34,-0.00116705
weight,1,4,35,-0.000185468
weight,1,4,36,-0.000662648
weight,1,4,37,0.0008985
weight,1,4,38,-0.000565129
weight,1,4,39,0.00216294
weight,1,4,40,0.00230306
weight,1,4,41,-0.00119482
weight,1,4,42,-0.00132789
weight,1,4,43,0.00170502
weight,1,4,44,0.000607185
weight,1,4,45,0.000566283
weight,1,4,46,0.000749557
weight,1,4,47,-0.000351733
weight,1,4,48,-0.00139169
weight,1,4,49,0.000518445
weight,1,4,50,0.000416923
weight,1,4,51,-0.00303825
weight,1,4,52,-0.00181435
weight,1,4,53,0.00154131
weight,1,4,54,0.00103335
weight,1,4,55,0.000413218
weight,1,4,56,0.00126104
weight,1,4,57,-0.00148026
weight,1,4,58,0.00305157
weight,1,4,59,-0.000545903
weight,1,4,60,-0.000720131
weight,1,4,61,-0.00258546
weight,1,4,62,-0.000544302
weight,1,4,63,-0.00272433
weight,1,4,64,0.00179106
weight,1,4,65,0.000621901
weight,1,4,66,0.000501594
weight,1,4,67,-0.000254133
weight,1,4,68,0.0022271
weight,1,4,69,-0.00228923
weight,1,4,70,0.00174851
weight,1,4,71,-0.00169117
weight,1,4,72,-0.000885982
weight,1,4,73,0.00157159
weight,1,4,74,-0.00133325
weight,1,4,75,-0.000557113
weight,1,4,76,-0.000969194
weight,1,4,77,0.00199758
weight,1,4,78,0.00218072
weight,1,4,79,0.000778208
weight,1,4,80,0.000319384
weight,1,4,81,0.00258367
weight,1,4,82,-0.000364715
weight,1,4,83,-0.00246084
weight,1,4,84,0.00160324
weight,1,4,85,0.000239501
weight,1,4,86,2.26019e-05
weight,1,4,87,-0.00163333
weight,1,4,88,-0.00187132
weight,1,4,89,-0.000443863
weight,1,4,90,0.00239376
weight,1,4,91,-0.00364209
weight,1,4,92,-0.000228159
weight,1,4,93,-0.000881169
weight,1,4,94,0.00160077
weight,1,4,95,0.000639693
weight,1,4,96,0.00236781
weight,1,4,97,-0.000614785
weight,1,4,98,-0.00128611
weight,1,4,99,0.00114752
weight,1,4,100,-0.000993731
weight,1,4,101,-0.000964882
weight,1,4,102,-0.00154023
weight,1,4,103,0.00180796
weight,1,4,104,0.000238122
weight,1,4,105,-0.00319802
weight,1,4,106,0.0012556
weight,1,4,107,0.000801555
weight,1,4,108,-0.00116792
weight,1,4,109,-0.00155995
weight,1,4,110,-0.0029229
weight,1,4,111,0.00115262
weight,1,4,112,-0.000268195
weight,1,4,113,-0.00147839
weight,1,4,114,0.000189256
weight,1,4,115,-0.00162691
weight,1,4,116,0.00198261
weight,1,4,117,0.0017349
weight,1,4,118,-0.000382927
weight,1,4,119,0.000702703
weight,1,4,120,-0.00245017
weight,1,4,121,0.00127121
weight,1,4,122,-0.000468248
weight,1,4,123,0.0014638
weight,1,4,124,-0.000238195
weight,1,4,125,0.00117264
weight,1,4,126,0.00146086
weight,1,4,127,-0.000838296
weight,1,5,0,0.000884809
weight,1,5,1,-0.00254334
weight,1,5,2,0.00225005
weight,1,5,3,0.00109386
weight,1,5,4,0.00253153
weight,1,5,5,0.00179797
weight,1,5,6,-5.7e-07
weight,1,5,7,0.00467001
weight,1,5,8,0.0028491
weight,1,5,9,-0.00173468
weight,1,5,10,0.00144625
weight,1,5,11,-0.00261256
weight,1,5,12,-0.000595616
weight,1,5,13,-0.00240296
weight,1,5,14,0.000677489
weight,1,5,15,0.00112623
weight,1,5,16,-0.00390107
weight,1,5,17,-0.00189492
weight,1,5,18,0.00293362
weight,1,5,19,-0.00246362
weight,1,5,20,0.00028939
weight,1,5,21,0.000253229
weight,1,5,22,-0.00160867
weight,1,5,23,0.000539321
weight,1,5,24,-0.00148426
weight,1,5,25,0.000732507
weight,1,5,26,-0.00323003
weight,1,5,27,0.00130411
weight,1,5,28,-0.00130348
weight,1,5,29,-0.000179308
weight,1,5,30,-0.00161242
weight,1,5,31,0.000120728
weight,1,5,32,0.00120295
weight,1,5,33,0.000248113
weight,1,5,34,-0.000212879
weight,1,5,35,-0.000753617
weight,1,5,36,0.000464873
weight,1,5,37,-2.1262e-05
weight,1,5,38,-0.000563224
weight,1,5,39,0.00274742
weight,1,5,40,0.000879429
weight,1,5,41,-0.000337767
weight,1,5,42,-6.32739e-05
weight,1,5,43,-0.00315096
weight,1,5,44,-0.000517471
weight,1,5,45,0.00141759
weight,1,5,46,0.00108295
weight,1,5,47,-0.00118458
weight,1,5,48,0.00461634
weight,1,5,49,-0.00168137
weight,1,5,50,-0.00240753
weight,1,5,51,-0.00180565
weight,1,5,52,-0.00126463
weight,1,5,53,0.00270323
weight,1,5,54,0.000440868
weight,1,5,55,-0.000793508
weight,1,5,56,0.00137488
weight,1,5,57,0.00127973
weight,1,5,58,0.00223151
weight,1,5,59,-0.000368736
weight,1,5,60,-0.000804786
weight,1,5,61,0.000598806
weight,1,5,62,-0.00137909
weight,1,5,63,-0.000342898
weight,1,5,64,0.000899164
weight,1,5,65,-0.00491562
weight,1,5,66,-0.000444249
weight,1,5,67,-0.00260296
weight,1,5,68,-0.000340006
weight,1,5,69,-0.000249429
weight,1,5,70,0.000556072
weight,1,5,71,-0.00176751
weight,1,5,72,-0.000946377
weight,1,5,73,0.000594031
weight,1,5,74,0.000695272
weight,1,5,75,-0.000942853
weight,1,5,76,0.000546905
weight,1,5,77,-0.00019711
weight,1,5,78,0.00164056
weight,1,5,79,-0.00273978
weight,1,5,80,0.0017881
weight,1,5,81,-0.00031676
weight,1,5,82,0.00089354
weight,1,5,83,-0.000312905
weight,1,5,84,0.00103943
weight,1,5,85,-0.00548382
weight,1,5,86,-0.00205699
weight,1,5,87,-0.000474335
weight,1,5,88,-0.00084481
weight,1,5,89,0.00144949
weight,1,5,90,0.00343761
weight,1,5,91,-0.00284299
weight,1,5,92,-0.0016371
weight,1,5,93,-0.00118045
weight,1,5,94,-0.00288267
weight,1,5,95,4.0199e-05
weight,1,5,96,0.00254971
weight,1,5,97,-0.000694472
weight,1,5,98,-0.000155108
weight,1,5,99,-0.000847419
weight,1,5,100,-8.39658e-05
weight,1,5,101,0.000525195
weight,1,5,102,0.00151112
weight,1,5,103,-0.00207177
weight,1,5,104,0.00106043
weight,1,5,105,-0.00229616
weight,1,5,106,0.00172235
weight,1,5,107,0.00226713
weight,1,5,108,-0.000701133
weight,1,5,109,-0.00192159
weight,1,5,110,-0.00293358
weight,1,5,111,-0.000159247
weight,1,5,112,0.00249618
weight,1,5,113,-0.00496018
weight,1,5,114,-0.000488716
weight,1,5,115,-0.0017578
weight,1,5,116,-0.00216982
weight,1,5,117,0.00279986
weight,1,5,118,-0.00219455
weight,1,5,119,0.00289907
weight,1,5,120,-0.00119372
weight,1,5,121,-0.00227437
weight,1,5,122,-0.000727935
weight,1,5,123,-0.000722228
weight,1,5,124,0.00256224
weight,1,5,125,-0.000692818
weight,1,5,126,-0.00249471
weight,1,5,127,-0.00107916
weight,1,6,0,0.00198366
weight,1,6,1,-0.0039461
weight,1,6,2,-0.000850334
weight,1,6,3,-0.00385778
weight,1,6,4,0.0027023
weight,1,6,5,0.00356024
weight,1,6,6,-0.00443442
weight,1,6,7,0.00509679
weight,1,6,8,0.00125952
weight,1,6,9,-0.00252308
weight,1,6,10,-0.00219883
weight,1,6,11,-0.00406934
weight,1,6,12,0.00135372
weight,1,6,13,-0.00137743
weight,1,6,14,0.00325538
weight,1,6,15,-0.00177744
weight,1,6,16,0.000421941
weight,1,6,17,0.000121457
weight,1,6,18,0.00122859
weight,1,6,19,-0.0018151
weight,1,6,20,-0.000273738
weight,1,6,21,-0.000809644
weight,1,6,22,-0.000213746
weight,1,6,23,0.00475385
weight,1,6,24,-0.00237636
weight,1,6,25,0.000937903
weight,1,6,26,-0.000489163
weight,1,6,27,-0.00197776
weight,1,6,28,0.00118187
weight,1,6,29,0.000293149
weight,1,6,30,-0.00250161
weight,1,6,31,-0.00611125
weight,1,6,32,0.00505265
weight,1,6,33,-0.00278033
weight,1,6,34,-0.00145026
weight,1,6,35,-0.0047683
weight,1,6,36,0.002456
weight,1,6,37,0.0039352
weight,1,6,38,0.000618204
weight,1,6,39,0.00521971
weight,1,6,40,0.00328851
weight,1,6,41,-0.00611333
weight,1,6,42,0.00148022
weight,1,6,43,-0.00085067
weight,1,6,44,0.00228101
weight,1,6,45,0.00202752
weight,1,6,46,0.00072509
weight,1,6,47,-0.00093005
weight,1,6,48,0.00713979
weight,1,6,49,-0.00268608
weight,1,6,50,0.00109231
weight,1,6,51,-0.00254651
weight,1,6,52,0.00100164
weight,1,6,53,0.00515701
weight,1,6,54,-0.000214274
weight,1,6,55,-0.00160052
weight,1,6,56,0.00451926
weight,1,6,57,0.0045773
weight,1,6,58,0.00214693
weight,1,6,59,0.000944584
weight,1,6,60,0.00306882
weight,1,6,61,0.00158571
weight,1,6,62,-0.00130001
weight,1,6,63,-0.00539593
weight,1,6,64,-0.00564138
weight,1,6,65,-0.00746989
weight,1,6,66,-0.00411853
weight,1,6,67,-0.000775278
weight,1,6,68,0.000840009
weight,1,6,69,0.00234782
weight,1,6,70,2.84158e-05
weight,1,6,71,-3.53948e-05
weight,1,6,72,-0.00128459
weight,1,6,73,-0.00224034
weight,1,6,74,-0.000688558
weight,1,6,75,0.00227868
weight,1,6,76,-0.00113677
weight,1,6,77,-0.000347734
weight,1,6,78,0.00283587
weight,1,6,79,0.0016897
weight,1,6,80,0.000960098
weight,1,6,81,-0.000473481
weight,1,6,82,0.00769483
weight,1,6,83,-0.000926879
weight,1,6,84,-0.00409327
weight,1,6,85,-0.00592375
weight,1,6,86,0.00426863
weight,1,6,87,-0.00433349
weight,1,6,88,-0.00192292
weight,1,6,89,0.00550354
weight,1,6,90,0.00389478
weight,1,6,91,-0.00759851
weight,1,6,92,0.00320861
weight,1,6,93,0.00284055
weight,1,6,94,0.00218262
weight,1,6,95,-0.000172511
weight,1,6,96,0.00147816
weight,1,6,97,-0.00246736
weight,1,6,98,0.00451653
weight,1,6,99,-0.0037092
weight,1,6,100,-0.00201352
weight,1,6,101,0.00379945
weight,1,6,102,0.00181412
weight,1,6,103,-0.00529273
weight,1,6,104,0.00526477
weight,1,6,105,-0.00067738
weight,1,6,106,0.00296275
weight,1,6,107,0.00157081
weight,1,6,108,0.00639064
weight,1,6,109,0.00492387
weight,1,6,110,-0.000420329
weight,1,6,111,0.000650615
weight,1,6,112,-0.0020287
weight,1,6,113,-0.00800832
weight,1,6,114,-0.00419789
weight,1,6,115,-0.00241201
weight,1,6,116,-0.00307844
weight,1,6,117,0.00310583
weight,1,6,118,0.000737415
weight,1,6,119,0.00404201
weight,1,6,120,-0.000316841
weight,1,6,121,-0.00118341
weight,1,6,122,-0.00176285
weight,1,6,123,2.34286e-05
weight,1,6,124,0.00255446
weight,1,6,125,-0.00145159
weight,1,6,126,-0.00502781
weight,1,6,127,0.000276341
weight,1,7,0,0.00400183
