type,layer,row,col,value
weight,1,1,60,0.000617851
weight,1,1,61,0.00120479
weight,1,1,62,-0.00181606
weight,1,1,63,-0.00150035
weight,1,1,64,0.000782102
weight,1,1,65,-0.000100577
weight,1,1,66,0.00237037
weight,1,1,67,0.000837439
weight,1,1,68,0.00124725
weight,1,1,69,-0.00135621
weight,1,1,70,-0.00181741
weight,1,1,71,-0.0024244
weight,1,1,72,0.00241457
weight,1,1,73,0.000572307
weight,1,1,74,-0.00198813
weight,1,1,75,0.000626359
weight,1,1,76,-0.00092333
weight,1,1,77,0.00167424
weight,1,1,78,-0.000216137
weight,1,1,79,0.0025482
weight,1,1,80,-0.00144592
weight,1,1,81,0.00249319
weight,1,1,82,-0.00109452
weight,1,1,83,0.00200694
weight,1,1,84,0.00129305
weight,1,1,85,9.31348e-05
weight,1,1,86,-0.00208325
weight,1,1,87,-0.000825366
weight,1,1,88,0.00154458
weight,1,1,89,-0.00119127
weight,1,1,90,0.00213188
weight,1,1,91,0.00157811
weight,1,1,92,0.000161585
weight,1,1,93,0.0022859
weight,1,1,94,0.000341308
weight,1,1,95,0.000919692
weight,1,1,96,0.00073483
weight,1,1,97,0.00129
weight,1,1,98,-0.00136544
weight,1,1,99,-0.000827721
weight,1,1,100,-0.000900732
weight,1,1,101,0.00103275
weight,1,1,102,0.000354691
weight,1,1,103,0.000397643
weight,1,1,104,-0.00132648
weight,1,1,105,-0.000112334
weight,1,1,106,0.00234004
weight,1,1,107,-0.00202503
weight,1,1,108,-0.000623651
weight,1,1,109,0.00218276
weight,1,1,110,-0.00219913
weight,1,1,111,-0.000566052
weight,1,1,112,0.000241774
weight,1,1,113,-0.00117266
weight,1,1,114,0.000877909
weight,1,1,115,0.00159073
weight,1,1,116,0.00134046
weight,1,1,117,0.000411674
weight,1,1,118,-1.33089e-05
weight,1,1,119,-0.00192679
weight,1,1,120,0.00158039
weight,1,1,121,-0.00114508
weight,1,1,122,-0.00103148
weight,1,1,123,0.000338255
weight,1,1,124,-0.000903614
weight,1,1,125,-0.00158337
weight,1,1,126,0.000122635
weight,1,1,127,-0.000173083
weight,1,2,0,-0.00166827
weight,1,2,1,0.0023525
weight,1,2,2,0.000380909
weight,1,2,3,0.00235975
weight,1,2,4,9.88212e-05
weight,1,2,5,0.00143817
weight,1,2,6,0.00161793
weight,1,2,7,0.000470016
weight,1,2,8,0.0016186
weight,1,2,9,0.00237514
weight,1,2,10,0.000121867
weight,1,2,11,0.000560873
weight,1,2,12,-0.00237416
weight,1,2,13,0.00224136
weight,1,2,14,-0.00118628
weight,1,2,15,-0.00242164
weight,1,2,16,0.000311797
weight,1,2,17,-0.000644233
weight,1,2,18,-0.0004401
weight,1,2,19,0.00159254
weight,1,2,20,-0.00239388
weight,1,2,21,-0.00252513
weight,1,2,22,-0.000341914
weight,1,2,23,-0.00217853
weight,1,2,24,3.99108e-05
weight,1,2,25,0.00210714
weight,1,2,26,0.00221997
weight,1,2,27,-0.00203629
weight,1,2,28,0.00254549
weight,1,2,29,0.000721363
weight,1,2,30,-0.00111435
weight,1,2,31,-0.00221043
weight,1,2,32,0.000232707
weight,1,2,33,0.00195226
weight,1,2,34,0.000367238
weight,1,2,35,0.00026335
weight,1,2,36,-0.00186332
weight,1,2,37,-0.00181637
weight,1,2,38,0.000192993
weight,1,2,39,0.00156198
weight,1,2,40,0.00201081
weight,1,2,41,-0.000908174
weight,1,2,42,-0.000826556
weight,1,2,43,0.000352715
weight,1,2,44,-0.000956271
weight,1,2,45,0.00198292
weight,1,2,46,-0.000926717
weight,1,2,47,0.00025584
weight,1,2,48,0.00197657
weight,1,2,49,-0.00167836
weight,1,2,50,-0.000474328
weight,1,2,51,0.00245555
weight,1,2,52,-0.00123331
weight,1,2,53,-0.00188247
weight,1,2,54,0.0013083
weight,1,2,55,-0.00206395
weight,1,2,56,0.00161104
weight,1,2,57,-0.00183492
weight,1,2,58,0.00251688
weight,1,2,59,-0.00194646
weight,1,2,60,-0.00203704
weight,1,2,61,0.00116275
weight,1,2,62,-0.00113147
weight,1,2,63,-0.00102759
weight,1,2,64,0.000700123
weight,1,2,65,-0.000291164
weight,1,2,66,0.000188125
weight,1,2,67,0.00115835
weight,1,2,68,0.00154927
weight,1,2,69,0.00130387
weight,1,2,70,-0.00187888
weight,1,2,71,-0.00145923
weight,1,2,72,0.00182953
weight,1,2,73,0.00210858
weight,1,2,74,-0.00222198
weight,1,2,75,-0.00107528
weight,1,2,76,0.0023433
weight,1,2,77,4.02823e-05
weight,1,2,78,-0.00236294
weight,1,2,79,-0.0023868
weight,1,2,80,0.00244724
weight,1,2,81,-0.00163292
weight,1,2,82,-0.00108766
weight,1,2,83,-0.0013147
weight,1,2,84,0.00164091
weight,1,2,85,-0.000801317
weight,1,2,86,-0.00245327
weight,1,2,87,-0.000399641
weight,1,2,88,-0.00143388
weight,1,2,89,-0.000589723
weight,1,2,90,7.22889e-05
weight,1,2,91,0.00215589
weight,1,2,92,0.000357968
weight,1,2,93,-0.00247808
weight,1,2,94,-0.00082553
weight,1,2,95,-0.00114183
weight,1,2,96,-0.00179248
weight,1,2,97,-0.000234575
weight,1,2,98,0.000228958
weight,1,2,99,-0.00188264
weight,1,2,100,-0.000821122
weight,1,2,101,0.000873614
weight,1,2,102,-0.000637317
weight,1,2,103,-0.000870026
weight,1,2,104,-0.00251759
weight,1,2,105,-0.00220259
weight,1,2,106,-0.000523285
weight,1,2,107,0.00236405
weight,1,2,108,0.00244062
weight,1,2,109,5.25827e-06
weight,1,2,110,0.000996191
weight,1,2,111,-0.00168719
weight,1,2,112,-9.32005e-05
weight,1,2,113,0.00112446
weight,1,2,114,0.000485625
weight,1,2,115,0.000412908
weight,1,2,116,-0.00162505
weight,1,2,117,0.0013527
weight,1,2,118,0.00082307
weight,1,2,119,0.00169067
weight,1,2,120,0.00112541
weight,1,2,121,-0.00146841
weight,1,2,122,0.00197083
weight,1,2,123,0.000994012
weight,1,2,124,0.00117351
weight,1,2,125,0.000204916
weight,1,2,126,-0.000496655
weight,1,2,127,-0.00101065
weight,1,3,0,0.00240001
weight,1,3,1,-0.000175703
weight,1,3,2,0.000163346
weight,1,3,3,0.0011964
weight,1,3,4,-0.00179744
weight,1,3,5,0.00200764
weight,1,3,6,-0.000789613
weight,1,3,7,0.00138797
weight,1,3,8,-0.00161234
weight,1,3,9,-0.0020315
weight,1,3,10,0.00188604
weight,1,3,11,0.00184367
weight,1,3,12,-0.000622532
weight,1,3,13,-0.00246316
weight,1,3,14,0.00026331
weight,1,3,15,0.00214226
weight,1,3,16,0.00259966
weight,1,3,17,0.000497784
weight,1,3,18,-0.00191876
weight,1,3,19,-0.0010895
weight,1,3,20,-0.00125017
weight,1,3,21,-0.0023078
weight,1,3,22,0.000757713
weight,1,3,23,0.00174705
weight,1,3,24,-0.00103969
weight,1,3,25,-0.00136973
weight,1,3,26,0.00193527
weight,1,3,27,-0.00221723
weight,1,3,28,-0.000297832
weight,1,3,29,0.00144455
weight,1,3,30,-0.00175041
weight,1,3,31,-0.00174542
weight,1,3,32,-0.00122922
weight,1,3,33,-0.00110912
weight,1,3,34,-0.00207425
weight,1,3,35,-0.00230532
weight,1,3,36,0.00151721
weight,1,3,37,0.000444709
weight,1,3,38,-0.00166948
weight,1,3,39,0.000770906
weight,1,3,40,0.00132573
weight,1,3,41,0.00158891
weight,1,3,42,0.00164453
weight,1,3,43,0.000454779
weight,1,3,44,-0.000382587
weight,1,3,45,-0.00218269
weight,1,3,46,0.000631815
weight,1,3,47,0.00174515
weight,1,3,48,0.00183058
weight,1,3,49,0.000820424
weight,1,3,50,-0.000105163
weight,1,3,51,0.00161166
weight,1,3,52,0.00114358
weight,1,3,53,-0.00189401
weight,1,3,54,0.00208151
weight,1,3,55,0.00240176
weight,1,3,56,0.000653662
weight,1,3,57,-0.00189427
weight,1,3,58,-0.00195228
weight,1,3,59,-0.000607737
weight,1,3,60,-0.00144377
weight,1,3,61,-0.000324573
weight,1,3,62,0.000565636
weight,1,3,63,-0.000315141
weight,1,3,64,0.000656207
weight,1,3,65,4.52115e-05
weight,1,3,66,0.0011878
weight,1,3,67,0.000256537
weight,1,3,68,-0.000375514
weight,1,3,69,9.75974e-05
weight,1,3,70,-0.00189821
weight,1,3,71,-0.00102832
weight,1,3,72,0.00069323
weight,1,3,73,0.00185501
weight,1,3,74,-0.000924451
weight,1,3,75,-0.000288639
weight,1,3,76,-0.00135066
weight,1,3,77,-0.00134664
weight,1,3,78,0.00120885
weight,1,3,79,0.00182731
weight,1,3,80,0.000801576
weight,1,3,81,-0.00104278
weight,1,3,82,0.000329858
weight,1,3,83,-0.000888472
weight,1,3,84,-0.00153748
weight,1,3,85,-0.000803059
weight,1,3,86,0.000749878
weight,1,3,87,0.0024993
weight,1,3,88,0.00148607
weight,1,3,89,0.00116988
weight,1,3,90,0.000362095
weight,1,3,91,-0.00228468
weight,1,3,92,-0.00161827
weight,1,3,93,0.00245617
weight,1,3,94,0.0021228
weight,1,3,95,0.000954234
weight,1,3,96,0.0023643
weight,1,3,97,-0.000828215
weight,1,3,98,-0.00178314
weight,1,3,99,-0.00255887
weight,1,3,100,-0.00239961
weight,1,3,101,-0.0015536
weight,1,3,102,0.00102513
weight,1,3,103,-0.00168217
weight,1,3,104,0.000701244
weight,1,3,105,-0.0015247
weight,1,3,106,-0.000726523
weight,1,3,107,-0.000721362
weight,1,3,108,-0.00166954
weight,1,3,109,0.000623507
weight,1,3,110,0.00027134
weight,1,3,111,-0.00196048
weight,1,3,112,0.00144954
weight,1,3,113,0.000601053
weight,1,3,114,-0.00132195
weight,1,3,115,0.00236355
weight,1,3,116,0.00233542
weight,1,3,117,0.000920687
weight,1,3,118,-0.00128727
weight,1,3,119,0.00210465
weight,1,3,120,0.00175264
weight,1,3,121,-0.00238842
weight,1,3,122,0.0020601
weight,1,3,123,-0.000488971
weight,1,3,124,0.00210555
weight,1,3,125,0.00172713
weight,1,3,126,0.00218408
weight,1,3,127,-0.0012177
weight,1,4,0,-0.00140049
weight,1,4,1,-0.0014227
weight,1,4,2,0.00107264
weight,1,4,3,-0.00174371
weight,1,4,4,-5.05284e-05
weight,1,4,5,-0.000705144
weight,1,4,6,0.000963399
weight,1,4,7,0.00187884
weight,1,4,8,0.000927255
weight,1,4,9,-0.00136566
weight,1,4,10,0.00184434
weight,1,4,11,-0.00103116
weight,1,4,12,-0.000160911
weight,1,4,13,0.000943205
weight,1,4,14,0.000575293
weight,1,4,15,0.00205581
weight,1,4,16,-0.000312472
weight,1,4,17,-0.000674548
weight,1,4,18,0.00167001
weight,1,4,19,-0.00119964
weight,1,4,20,0.00128304
weight,1,4,21,-0.00184567
weight,1,4,22,-0.00185427
weight,1,4,23,-0.000982597
weight,1,4,24,0.00234202
weight,1,4,25,-0.00243906
weight,1,4,26,-0.00169693
weight,1,4,27,-0.0014945
weight,1,4,28,-0.000453142
weight,1,4,29,0.000286209
weight,1,4,30,8.2973e-05
weight,1,4,31,-0.00196717
weight,1,4,32,-0.000742163
weight,1,4,33,0.00179185
weight,1,4,34,-0.000858126
weight,1,4,35,0.000114505
weight,1,4,36,-0.000699934
weight,1,4,37,0.000432142
weight,1,4,38,-0.000564184
weight,1,4,39,0.00226784
weight,1,4,40,0.00239706
weight,1,4,41,-0.000712445
weight,1,4,42,-0.00125629
weight,1,4,43,0.0021741
weight,1,4,44,0.000365556
weight,1,4,45,-0.00040969
weight,1,4,46,0.00107227
weight,1,4,47,-0.000184531
weight,1,4,48,-0.00209158
weight,1,4,49,0.000575826
weight,1,4,50,0.000541812
weight,1,4,51,-0.0024359
weight,1,4,52,-0.00187466
weight,1,4,53,0.000946458
weight,1,4,54,0.00103335
weight,1,4,55,0.000618319
weight,1,4,56,0.00043054
weight,1,4,57,-0.00193056
weight,1,4,58,0.00240069
weight,1,4,59,-0.000387327
weight,1,4,60,-0.000552559
weight,1,4,61,-0.00209149
weight,1,4,62,-0.000360978
weight,1,4,63,-0.00228519
weight,1,4,64,0.00185531
weight,1,4,65,0.00124803
weight,1,4,66,0.000918982
weight,1,4,67,-9.35728e-05
weight,1,4,68,0.00222447
weight,1,4,69,-0.00235321
weight,1,4,70,0.00189608
weight,1,4,71,-0.00169186
weight,1,4,72,-0.000880352
weight,1,4,73,0.00188897
weight,1,4,74,-0.00119831
weight,1,4,75,-0.000425904
weight,1,4,76,-0.00102726
weight,1,4,77,0.00195735
weight,1,4,78,0.00169697
weight,1,4,79,0.00143435
weight,1,4,80,0.000283568
weight,1,4,81,0.00186065
weight,1,4,82,-0.00143185
weight,1,4,83,-0.00246064
weight,1,4,84,0.00168747
weight,1,4,85,0.00170426
weight,1,4,86,0.000504567
weight,1,4,87,-0.000578316
weight,1,4,88,-0.0021351
weight,1,4,89,-0.000664827
weight,1,4,90,0.00182542
weight,1,4,91,-0.002615
weight,1,4,92,-0.000319479
weight,1,4,93,-0.000613516
weight,1,4,94,0.00250652
weight,1,4,95,-0.000244214
weight,1,4,96,0.00164754
weight,1,4,97,0.000166555
weight,1,4,98,-0.0018904
weight,1,4,99,0.00124724
weight,1,4,100,-0.000276803
weight,1,4,101,-0.00105154
weight,1,4,102,-0.00212483
weight,1,4,103,0.00215761
weight,1,4,104,-0.000525222
weight,1,4,105,-0.00234989
weight,1,4,106,0.00145443
weight,1,4,107,0.000182447
weight,1,4,108,-0.00127822
weight,1,4,109,-0.000966921
weight,1,4,110,-0.00244358
weight,1,4,111,0.000496947
weight,1,4,112,-0.000273839
weight,1,4,113,-0.000427126
weight,1,4,114,0.000479551
weight,1,4,115,-0.00110067
weight,1,4,116,0.00256678
weight,1,4,117,0.00153972
weight,1,4,118,-0.000382026
weight,1,4,119,0.000830719
weight,1,4,120,-0.00245019
weight,1,4,121,0.00127121
weight,1,4,122,0.000386186
weight,1,4,123,0.00141773
weight,1,4,124,-0.000316384
weight,1,4,125,0.000834781
weight,1,4,126,0.00167023
weight,1,4,127,-0.000838306
weight,1,5,0,0.000649204
weight,1,5,1,-0.00163652
weight,1,5,2,0.00146631
weight,1,5,3,0.002097
weight,1,5,4,0.00210947
weight,1,5,5,0.00129523
weight,1,5,6,0.00112704
weight,1,5,7,0.00141246
weight,1,5,8,0.0022247
weight,1,5,9,-0.000728742
weight,1,5,10,0.00222503
weight,1,5,11,-0.00205232
weight,1,5,12,-0.00103631
weight,1,5,13,-0.00137205
weight,1,5,14,-0.00100691
weight,1,5,15,0.00133349
weight,1,5,16,-0.0022532
weight,1,5,17,-0.00186986
weight,1,5,18,0.00148256
weight,1,5,19,-0.00247338
weight,1,5,20,-0.00085104
weight,1,5,21,0.000311414
weight,1,5,22,-0.00112937
weight,1,5,23,-0.00106502
weight,1,5,24,-0.00026414
weight,1,5,25,-0.00113939
weight,1,5,26,-0.00215227
weight,1,5,27,0.00133478
weight,1,5,28,-0.00098924
weight,1,5,29,0.000592386
weight,1,5,30,-0.00157989
weight,1,5,31,0.00237947
weight,1,5,32,-0.000479566
weight,1,5,33,0.00160711
weight,1,5,34,0.000560835
weight,1,5,35,0.000584158
weight,1,5,36,0.000117028
weight,1,5,37,-0.00131044
weight,1,5,38,-0.000562229
weight,1,5,39,0.00230512
weight,1,5,40,0.000685753
weight,1,5,41,0.00103502
weight,1,5,42,-4.98158e-05
weight,1,5,43,-0.00190965
weight,1,5,44,-0.000911964
weight,1,5,45,-0.000730444
weight,1,5,46,0.0015389
weight,1,5,47,-0.00105531
weight,1,5,48,0.0023543
weight,1,5,49,-0.00186238
weight,1,5,50,-0.00256107
weight,1,5,51,-0.000183047
weight,1,5,52,-0.00118657
weight,1,5,53,0.00121237
weight,1,5,54,0.000440864
weight,1,5,55,-0.000540831
weight,1,5,56,-0.000669047
weight,1,5,57,0.000111668
weight,1,5,58,0.000333584
weight,1,5,59,-0.000634056
weight,1,5,60,-0.00120746
weight,1,5,61,0.00130388
weight,1,5,62,-0.000652811
weight,1,5,63,0.00117835
weight,1,5,64,0.00137249
weight,1,5,65,-0.00247678
weight,1,5,66,0.000604715
weight,1,5,67,-0.00231663
weight,1,5,68,-0.00025984
weight,1,5,69,-0.000392014
weight,1,5,70,0.000617337
weight,1,5,71,-0.00176816
weight,1,5,72,-0.000864256
weight,1,5,73,0.00157915
weight,1,5,74,0.000635276
weight,1,5,75,-0.000471817
weight,1,5,76,0.000373284
weight,1,5,77,-0.000151578
weight,1,5,78,0.000476715
weight,1,5,79,-0.00198415
weight,1,5,80,0.00168009
weight,1,5,81,-0.00172449
weight,1,5,82,-0.00232429
weight,1,5,83,-0.000312933
weight,1,5,84,0.00110903
weight,1,5,85,-0.00208315
weight,1,5,86,-0.00221157
weight,1,5,87,0.00216876
weight,1,5,88,-0.000727747
weight,1,5,89,0.000430797
weight,1,5,90,0.00222735
weight,1,5,91,0.000210409
weight,1,5,92,-0.00180802
weight,1,5,93,-0.000680198
weight,1,5,94,-0.00200035
weight,1,5,95,-0.00135571
weight,1,5,96,0.00149473
weight,1,5,97,0.00131055
weight,1,5,98,-0.00127881
weight,1,5,99,-0.000311765
weight,1,5,100,0.00179172
weight,1,5,101,-6.10351e-05
weight,1,5,102,0.000300208
weight,1,5,103,-0.000495872
weight,1,5,104,-0.00100373
weight,1,5,105,-0.000608948
weight,1,5,106,0.00209787
weight,1,5,107,0.00084569
weight,1,5,108,-0.00183077
weight,1,5,109,-0.0017344
weight,1,5,110,-0.00207761
weight,1,5,111,-0.00142792
weight,1,5,112,0.00214102
weight,1,5,113,-0.00199306
weight,1,5,114,0.000720085
weight,1,5,115,-0.00080862
weight,1,5,116,-0.000271105
weight,1,5,117,0.00239619
weight,1,5,118,-0.0021941
weight,1,5,119,0.00255203
weight,1,5,120,-0.00119372
weight,1,5,121,-0.00227437
weight,1,5,122,0.000984497
weight,1,5,123,-0.000771723
weight,1,5,124,0.00181034
weight,1,5,125,-0.000975565
weight,1,5,126,-0.00154239
weight,1,5,127,-0.00107916
weight,1,6,0,-0.000268895
weight,1,6,1,-0.00151216
weight,1,6,2,-0.00240413
weight,1,6,3,-0.00233295
weight,1,6,4,0.000978457
weight,1,6,5,0.000654577
weight,1,6,6,-0.00271942
weight,1,6,7,-0.00140934
weight,1,6,8,0.000247608
weight,1,6,9,2.01216e-05
weight,1,6,10,-0.000974459
weight,1,6,11,-0.00244584
weight,1,6,12,0.000351086
weight,1,6,13,0.00145481
weight,1,6,14,0.00125822
weight,1,6,15,-0.00119256
weight,1,6,16,0.00209381
weight,1,6,17,0.000156933
weight,1,6,18,-0.00223635
weight,1,6,19,-0.00178617
weight,1,6,20,-0.0007604
weight,1,6,21,0.00121264
weight,1,6,22,1.12852e-05
weight,1,6,23,0.00238298
weight,1,6,24,0.000478577
weight,1,6,25,-0.00202305
weight,1,6,26,0.000612574
weight,1,6,27,-0.00176706
weight,1,6,28,0.000719937
weight,1,6,29,0.00153241
weight,1,6,30,-0.00244215
weight,1,6,31,-0.00187148
weight,1,6,32,0.000472885
weight,1,6,33,5.83345e-05
weight,1,6,34,0.000917233
weight,1,6,35,0.000111966
weight,1,6,36,0.00135337
weight,1,6,37,0.00201865
weight,1,6,38,0.00061931
weight,1,6,39,0.00164587
weight,1,6,40,0.00179058
weight,1,6,41,-0.00134387
weight,1,6,42,0.00223821
weight,1,6,43,0.000725159
weight,1,6,44,0.00148386
weight,1,6,45,-0.000287113
weight,1,6,46,0.000507312
weight,1,6,47,-0.0014689
weight,1,6,48,0.000986749
weight,1,6,49,-0.00247291
weight,1,6,50,-0.0010485
weight,1,6,51,0.00151402
weight,1,6,52,0.000937605
weight,1,6,53,0.00250345
weight,1,6,54,-0.000214265
weight,1,6,55,-0.00122827
weight,1,6,56,0.00175216
weight,1,6,57,0.00232439
weight,1,6,58,-0.0010308
weight,1,6,59,-0.000726461
weight,1,6,60,0.000189805
weight,1,6,61,0.00179873
weight,1,6,62,0.00128462
weight,1,6,63,-0.00173985
weight,1,6,64,-0.00253553
weight,1,6,65,-0.000700584
weight,1,6,66,-0.00152703
weight,1,6,67,-0.000126963
weight,1,6,68,0.00190587
weight,1,6,69,0.00208068
weight,1,6,70,-0.00162082
weight,1,6,71,-3.38389e-05
weight,1,6,72,0.000666437
weight,1,6,73,0.000831705
weight,1,6,74,-0.00199482
weight,1,6,75,0.00277619
weight,1,6,76,-0.00151438
weight,1,6,77,0.00115035
weight,1,6,78,6.39365e-05
weight,1,6,79,0.00095116
weight,1,6,80,0.00200923
weight,1,6,81,-0.000732671
weight,1,6,82,-0.000996409
weight,1,6,83,-0.000927163
weight,1,6,84,-0.00320778
weight,1,6,85,-0.000297088
weight,1,6,86,0.00101928
weight,1,6,87,0.00165958
weight,1,6,88,-0.000866226
weight,1,6,89,0.00184123
weight,1,6,90,0.00208144
weight,1,6,91,-0.000626829
weight,1,6,92,0.00169674
weight,1,6,93,0.00289036
weight,1,6,94,0.000577373
weight,1,6,95,0.000464851
weight,1,6,96,4.70575e-05
weight,1,6,97,0.00197073
weight,1,6,98,0.00195284
weight,1,6,99,-0.00119591
weight,1,6,100,0.00195601
weight,1,6,101,0.00208985
weight,1,6,102,0.000968505
weight,1,6,103,0.000128444
weight,1,6,104,0.000319397
weight,1,6,105,0.00192326
weight,1,6,106,0.00249236
weight,1,6,107,-0.00130336
weight,1,6,108,0.00229991
weight,1,6,109,0.00157797
weight,1,6,110,-0.000721039
weight,1,6,111,0.000430082
weight,1,6,112,-0.00201026
weight,1,6,113,-0.00166836
weight,1,6,114,-0.00119392
weight,1,6,115,-0.00151015
weight,1,6,116,0.00132415
weight,1,6,117,0.00248327
weight,1,6,118,0.000738243
weight,1,6,119,0.0020436
weight,1,6,120,-0.000316783
weight,1,6,121,-0.00118361
weight,1,6,122,0.00131096
weight,1,6,123,5.76899e-05
weight,1,6,124,0.000664146
weight,1,6,125,0.000715841
weight,1,6,126,-0.00236796
weight,1,6,127,0.000276341
weight,1,7,0,0.000240329
weight,1,7,1,-0.00345304
