type,layer,row,col,value
weight,1,0,91,-0.00188223
weight,1,0,92,-0.00184655
weight,1,0,93,0.00128366
weight,1,0,94,-0.00108632
weight,1,0,95,-0.00144197
weight,1,0,96,0.000152247
weight,1,0,97,0.00242179
weight,1,0,98,0.00239992
weight,1,0,99,-0.00205071
weight,1,0,100,0.00222864
weight,1,0,101,0.000113877
weight,1,0,102,0.000141267
weight,1,0,103,-0.00225896
weight,1,0,104,-0.000594725
weight,1,0,105,-4.10355e-05
weight,1,0,106,-0.00119281
weight,1,0,107,-8.75402e-05
weight,1,0,108,0.00235395
weight,1,0,109,-0.00151568
weight,1,0,110,-0.000190572
weight,1,0,111,-0.000738468
weight,1,0,112,0.00168937
weight,1,0,113,-0.00224758
weight,1,0,114,-0.00104709
weight,1,0,115,0.00127347
weight,1,0,116,0.00216391
weight,1,0,117,0.00129797
weight,1,0,118,-0.000355489
weight,1,0,119,0.00221185
weight,1,0,120,0.000504156
weight,1,0,121,-0.00137635
weight,1,0,122,0.000889746
weight,1,0,123,-0.00194762
weight,1,0,124,0.00113597
weight,1,0,125,-0.00202349
weight,1,0,126,-0.000838853
weight,1,0,127,0.00142964
weight,1,1,0,-0.00192075
weight,1,1,1,-0.000154094
weight,1,1,2,0.00233126
weight,1,1,3,0.00168638
weight,1,1,4,-0.00183569
weight,1,1,5,0.00236497
weight,1,1,6,0.00141043
weight,1,1,7,-0.00120269
weight,1,1,8,-0.00060499
weight,1,1,9,-0.00233749
weight,1,1,10,-0.0021707
weight,1,1,11,0.000832755
weight,1,1,12,0.00127034
weight,1,1,13,-0.00253371
weight,1,1,14,-0.00103462
weight,1,1,15,0.00108757
weight,1,1,16,0.000860739
weight,1,1,17,0.00111188
weight,1,1,18,-0.000980984
weight,1,1,19,0.00224712
weight,1,1,20,-0.000982997
weight,1,1,21,0.000444732
weight,1,1,22,7.92704e-05
weight,1,1,23,0.0010786
weight,1,1,24,-0.00225544
weight,1,1,25,0.00154415
weight,1,1,26,-0.000171891
weight,1,1,27,0.00200602
weight,1,1,28,-0.000499896
weight,1,1,29,-0.00096297
weight,1,1,30,0.000834812
weight,1,1,31,-0.000907633
weight,1,1,32,0.00139565
weight,1,1,33,0.00102998
weight,1,1,34,0.00185831
weight,1,1,35,0.00113139
weight,1,1,36,0.0014241
weight,1,1,37,-0.000297101
weight,1,1,38,0.00153889
weight,1,1,39,0.000634535
weight,1,1,40,-0.000210691
weight,1,1,41,-9.157e-05
weight,1,1,42,0.00103186
weight,1,1,43,-0.00220849
weight,1,1,44,0.00134678
weight,1,1,45,0.00198068
weight,1,1,46,0.00168224
weight,1,1,47,-0.00216591
weight,1,1,48,-0.000138552
weight,1,1,49,0.00249992
weight,1,1,50,-0.00186229
weight,1,1,51,-0.000708005
weight,1,1,52,0.000859133
weight,1,1,53,0.000994485
weight,1,1,54,-0.00243484
weight,1,1,55,0.000689698
weight,1,1,56,0.00138902
weight,1,1,57,0.00138812
weight,1,1,58,-0.00158182
weight,1,1,59,-0.00113515
weight,1,1,60,0.000613336
weight,1,1,61,0.00121963
weight,1,1,62,-0.00182489
weight,1,1,63,-0.00149307
weight,1,1,64,0.000774484
weight,1,1,65,-9.43093e-05
weight,1,1,66,0.00237476
weight,1,1,67,0.000835421
weight,1,1,68,0.00123061
weight,1,1,69,-0.0013557
weight,1,1,70,-0.00181906
weight,1,1,71,-0.0024244
weight,1,1,72,0.00240302
weight,1,1,73,0.000567248
weight,1,1,74,-0.00199402
weight,1,1,75,0.000636639
weight,1,1,76,-0.000923065
weight,1,1,77,0.00164947
weight,1,1,78,-0.000218907
weight,1,1,79,0.00255491
weight,1,1,80,-0.00145642
weight,1,1,81,0.00248381
weight,1,1,82,-0.00109803
weight,1,1,83,0.00200694
weight,1,1,84,0.00127876
weight,1,1,85,0.000100589
weight,1,1,86,-0.00208231
weight,1,1,87,-0.00082304
weight,1,1,88,0.0015482
weight,1,1,89,-0.00118554
weight,1,1,90,0.00212344
weight,1,1,91,0.001583
weight,1,1,92,0.000165862
weight,1,1,93,0.00229051
weight,1,1,94,0.000344343
weight,1,1,95,0.000906329
weight,1,1,96,0.000720039
weight,1,1,97,0.00128984
weight,1,1,98,-0.00137018
weight,1,1,99,-0.000846338
weight,1,1,100,-0.00088365
weight,1,1,101,0.00102939
weight,1,1,102,0.000371512
weight,1,1,103,0.000397529
weight,1,1,104,-0.00132869
weight,1,1,105,-0.00010525
weight,1,1,106,0.00233416
weight,1,1,107,-0.00201539
weight,1,1,108,-0.000617969
weight,1,1,109,0.00218193
weight,1,1,110,-0.00219442
weight,1,1,111,-0.000578285
weight,1,1,112,0.000246382
weight,1,1,113,-0.00117231
weight,1,1,114,0.000878056
weight,1,1,115,0.00159123
weight,1,1,116,0.00134939
weight,1,1,117,0.000410215
weight,1,1,118,-1.33089e-05
weight,1,1,119,-0.00192929
weight,1,1,120,0.00158039
weight,1,1,121,-0.00114508
weight,1,1,122,-0.00102568
weight,1,1,123,0.000336982
weight,1,1,124,-0.000903102
weight,1,1,125,-0.00160441
weight,1,1,126,0.000107262
weight,1,1,127,-0.000173083
weight,1,2,0,-0.00166851
weight,1,2,1,0.00231488
weight,1,2,2,0.000369691
weight,1,2,3,0.00239235
weight,1,2,4,7.09144e-05
weight,1,2,5,0.00142096
weight,1,2,6,0.00162434
weight,1,2,7,0.000443022
weight,1,2,8,0.0015747
weight,1,2,9,0.00227047
weight,1,2,10,0.000107557
weight,1,2,11,0.000566242
weight,1,2,12,-0.00241784
weight,1,2,13,0.00224234
weight,1,2,14,-0.00127026
weight,1,2,15,-0.0024383
weight,1,2,16,0.000335336
weight,1,2,17,-0.000637869
weight,1,2,18,-0.000456985
weight,1,2,19,0.00159676
weight,1,2,20,-0.00243601
weight,1,2,21,-0.00249941
weight,1,2,22,-0.000322725
weight,1,2,23,-0.00221299
weight,1,2,24,2.50343e-05
weight,1,2,25,0.00205612
weight,1,2,26,0.00223983
weight,1,2,27,-0.00204009
weight,1,2,28,0.00253001
weight,1,2,29,0.000699188
weight,1,2,30,-0.00111228
weight,1,2,31,-0.0021651
weight,1,2,32,0.000194288
weight,1,2,33,0.00202129
weight,1,2,34,0.000278375
weight,1,2,35,0.000332425
weight,1,2,36,-0.00186884
weight,1,2,37,-0.00184321
weight,1,2,38,0.000193003
weight,1,2,39,0.00157397
weight,1,2,40,0.00201411
weight,1,2,41,-0.00094178
weight,1,2,42,-0.000824585
weight,1,2,43,0.000368501
weight,1,2,44,-0.000936355
weight,1,2,45,0.001955
weight,1,2,46,-0.000991061
weight,1,2,47,0.000311198
weight,1,2,48,0.00195997
weight,1,2,49,-0.00174731
weight,1,2,50,-0.000504059
weight,1,2,51,0.00239895
weight,1,2,52,-0.00120077
weight,1,2,53,-0.0019151
weight,1,2,54,0.0013083
weight,1,2,55,-0.0021215
weight,1,2,56,0.00153582
weight,1,2,57,-0.00183167
weight,1,2,58,0.00247954
weight,1,2,59,-0.00192671
weight,1,2,60,-0.00205127
weight,1,2,61,0.00122616
weight,1,2,62,-0.00117609
weight,1,2,63,-0.000966922
weight,1,2,64,0.000663342
weight,1,2,65,-0.000198742
weight,1,2,66,0.000204106
weight,1,2,67,0.00114459
weight,1,2,68,0.00145817
weight,1,2,69,0.00130482
weight,1,2,70,-0.0018867
weight,1,2,71,-0.0014592
weight,1,2,72,0.00174635
weight,1,2,73,0.00210242
weight,1,2,74,-0.00225585
weight,1,2,75,-0.00101646
weight,1,2,76,0.00233925
weight,1,2,77,-9.26605e-05
weight,1,2,78,-0.00237715
weight,1,2,79,-0.00238115
weight,1,2,80,0.00238627
weight,1,2,81,-0.00170422
weight,1,2,82,-0.00112595
weight,1,2,83,-0.00131469
weight,1,2,84,0.00155995
weight,1,2,85,-0.000755926
weight,1,2,86,-0.00245567
weight,1,2,87,-0.000391783
weight,1,2,88,-0.00135617
weight,1,2,89,-0.000568079
weight,1,2,90,2.87327e-05
weight,1,2,91,0.00222389
weight,1,2,92,0.000418433
weight,1,2,93,-0.00245994
weight,1,2,94,-0.000840443
weight,1,2,95,-0.00120072
weight,1,2,96,-0.00182323
weight,1,2,97,-0.000226387
weight,1,2,98,0.000226787
weight,1,2,99,-0.00197181
weight,1,2,100,-0.000712497
weight,1,2,101,0.000834477
weight,1,2,102,-0.000554054
weight,1,2,103,-0.000838705
weight,1,2,104,-0.00254444
weight,1,2,105,-0.00217771
weight,1,2,106,-0.000526375
weight,1,2,107,0.0024089
weight,1,2,108,0.00243384
weight,1,2,109,-1.8029e-05
weight,1,2,110,0.00102408
weight,1,2,111,-0.00174656
weight,1,2,112,-0.000100945
weight,1,2,113,0.00115162
weight,1,2,114,0.000523388
weight,1,2,115,0.000400583
weight,1,2,116,-0.00155863
weight,1,2,117,0.00135229
weight,1,2,118,0.000823028
weight,1,2,119,0.00166036
weight,1,2,120,0.00112542
weight,1,2,121,-0.00146841
weight,1,2,122,0.0019939
weight,1,2,123,0.000988768
weight,1,2,124,0.00113787
weight,1,2,125,0.000100592
weight,1,2,126,-0.000542526
weight,1,2,127,-0.00101065
weight,1,3,0,0.00231207
weight,1,3,1,-0.000132864
weight,1,3,2,0.000145929
weight,1,3,3,0.00115816
weight,1,3,4,-0.00191317
weight,1,3,5,0.00187581
weight,1,3,6,-0.000995128
weight,1,3,7,0.00168666
weight,1,3,8,-0.00153894
weight,1,3,9,-0.00225518
weight,1,3,10,0.00170141
weight,1,3,11,0.00184657
weight,1,3,12,-0.000741474
weight,1,3,13,-0.00248434
weight,1,3,14,0.000400689
weight,1,3,15,0.00197995
weight,1,3,16,0.00254705
weight,1,3,17,0.000498914
weight,1,3,18,-0.00187626
weight,1,3,19,-0.00110297
weight,1,3,20,-0.00115282
weight,1,3,21,-0.00230049
weight,1,3,22,0.000720866
weight,1,3,23,0.00191983
weight,1,3,24,-0.00120668
weight,1,3,25,-0.00111977
weight,1,3,26,0.00189588
weight,1,3,27,-0.00223247
weight,1,3,28,-0.00035169
weight,1,3,29,0.00138595
weight,1,3,30,-0.00176212
weight,1,3,31,-0.00183073
weight,1,3,32,-0.00138619
weight,1,3,33,-0.00112275
weight,1,3,34,-0.00233898
weight,1,3,35,-0.00203382
weight,1,3,36,0.00144843
weight,1,3,37,0.000681105
weight,1,3,38,-0.00166947
weight,1,3,39,0.000587687
weight,1,3,40,0.00119701
weight,1,3,41,0.00161223
weight,1,3,42,0.00175912
weight,1,3,43,0.000271048
weight,1,3,44,-0.000337423
weight,1,3,45,-0.00164072
weight,1,3,46,0.000345239
weight,1,3,47,0.00185632
weight,1,3,48,0.00184538
weight,1,3,49,0.00081033
weight,1,3,50,-0.000367268
weight,1,3,51,0.00142282
weight,1,3,52,0.00110154
weight,1,3,53,-0.00180305
weight,1,3,54,0.00208152
weight,1,3,55,0.00227513
weight,1,3,56,0.000938401
weight,1,3,57,-0.00182758
weight,1,3,58,-0.00176363
weight,1,3,59,-0.000499539
weight,1,3,60,-0.00182814
weight,1,3,61,-0.00035709
weight,1,3,62,0.000580001
weight,1,3,63,-0.000240661
weight,1,3,64,0.000748597
weight,1,3,65,4.08066e-05
weight,1,3,66,0.00127173
weight,1,3,67,0.000150844
weight,1,3,68,-0.000507083
weight,1,3,69,0.000105259
weight,1,3,70,-0.00210243
weight,1,3,71,-0.00102817
weight,1,3,72,0.000818623
weight,1,3,73,0.00167039
weight,1,3,74,-0.00118953
weight,1,3,75,-0.00011348
weight,1,3,76,-0.00132779
weight,1,3,77,-0.00156914
weight,1,3,78,0.00124615
weight,1,3,79,0.00167616
weight,1,3,80,0.000727585
weight,1,3,81,-0.000595903
weight,1,3,82,0.000283194
weight,1,3,83,-0.000889074
weight,1,3,84,-0.00169638
weight,1,3,85,-0.00112473
weight,1,3,86,0.000406691
weight,1,3,87,0.00240397
weight,1,3,88,0.00149374
weight,1,3,89,0.00123912
weight,1,3,90,0.000437531
weight,1,3,91,-0.00249015
weight,1,3,92,-0.00178624
weight,1,3,93,0.00248535
weight,1,3,94,0.00175002
weight,1,3,95,0.00128656
weight,1,3,96,0.00229866
weight,1,3,97,-0.00100515
weight,1,3,98,-0.00175462
weight,1,3,99,-0.00273846
weight,1,3,100,-0.00230225
weight,1,3,101,-0.00163102
weight,1,3,102,0.00156398
weight,1,3,103,-0.00158996
weight,1,3,104,0.000796615
weight,1,3,105,-0.00170944
weight,1,3,106,-0.00110361
weight,1,3,107,-0.000357422
weight,1,3,108,-0.00172363
weight,1,3,109,0.000199709
weight,1,3,110,4.71424e-05
weight,1,3,111,-0.00181267
weight,1,3,112,0.00175543
weight,1,3,113,0.000366321
weight,1,3,114,-0.00149148
weight,1,3,115,0.00223802
weight,1,3,116,0.0023562
weight,1,3,117,0.000881581
weight,1,3,118,-0.00128731
weight,1,3,119,0.00189619
weight,1,3,120,0.00175264
weight,1,3,121,-0.00238842
weight,1,3,122,0.00194263
weight,1,3,123,-0.000483992
weight,1,3,124,0.00222526
weight,1,3,125,0.00180753
weight,1,3,126,0.00190406
weight,1,3,127,-0.0012177
weight,1,4,0,-0.00141274
weight,1,4,1,-0.00158498
weight,1,4,2,0.00120462
weight,1,4,3,-0.00199435
weight,1,4,4,8.08587e-06
weight,1,4,5,-0.000694824
weight,1,4,6,0.000577928
weight,1,4,7,0.00265915
weight,1,4,8,0.00109993
weight,1,4,9,-0.0016019
weight,1,4,10,0.00163538
weight,1,4,11,-0.00116834
weight,1,4,12,-0.000147976
weight,1,4,13,0.000729924
weight,1,4,14,0.000996876
weight,1,4,15,0.00192026
weight,1,4,16,-0.000664191
weight,1,4,17,-0.000682142
weight,1,4,18,0.00198582
weight,1,4,19,-0.00120666
weight,1,4,20,0.00154519
weight,1,4,21,-0.00183757
weight,1,4,22,-0.00194116
weight,1,4,23,-0.000556377
weight,1,4,24,0.0020927
weight,1,4,25,-0.00200056
weight,1,4,26,-0.00200334
weight,1,4,27,-0.00150613
weight,1,4,28,-0.000511863
weight,1,4,29,0.000181778
weight,1,4,30,6.7557e-05
weight,1,4,31,-0.00251793
weight,1,4,32,-0.000525858
weight,1,4,33,0.00154843
weight,1,4,34,-0.00108732
weight,1,4,35,-9.64082e-05
weight,1,4,36,-0.000706093
weight,1,4,37,0.00078525
weight,1,4,38,-0.000564848
weight,1,4,39,0.00226581
weight,1,4,40,0.00232207
weight,1,4,41,-0.00100999
weight,1,4,42,-0.00125789
weight,1,4,43,0.00188358
weight,1,4,44,0.000467397
weight,1,4,45,0.000241729
weight,1,4,46,0.000929793
weight,1,4,47,-0.000217902
weight,1,4,48,-0.00166421
weight,1,4,49,0.000595903
weight,1,4,50,0.00048159
weight,1,4,51,-0.00279456
weight,1,4,52,-0.00189653
weight,1,4,53,0.00129909
weight,1,4,54,0.00103334
weight,1,4,55,0.000531484
weight,1,4,56,0.00100454
weight,1,4,57,-0.00171815
weight,1,4,58,0.00278474
weight,1,4,59,-0.000329288
weight,1,4,60,-0.00069892
weight,1,4,61,-0.00236475
weight,1,4,62,-0.000460347
weight,1,4,63,-0.00254165
weight,1,4,64,0.00181232
weight,1,4,65,0.000746419
weight,1,4,66,0.000755152
weight,1,4,67,-0.000225098
weight,1,4,68,0.00219826
weight,1,4,69,-0.00232563
weight,1,4,70,0.00179523
weight,1,4,71,-0.00169154
weight,1,4,72,-0.000822712
weight,1,4,73,0.00158862
weight,1,4,74,-0.00128435
weight,1,4,75,-0.000409968
weight,1,4,76,-0.000988993
weight,1,4,77,0.00190788
weight,1,4,78,0.0019817
weight,1,4,79,0.00119776
weight,1,4,80,0.000265926
weight,1,4,81,0.0023324
weight,1,4,82,-0.000797777
weight,1,4,83,-0.00246081
weight,1,4,84,0.00160505
weight,1,4,85,0.000873105
weight,1,4,86,0.000254376
weight,1,4,87,-0.0011535
weight,1,4,88,-0.00216982
weight,1,4,89,-0.000485398
weight,1,4,90,0.00212009
weight,1,4,91,-0.00334428
weight,1,4,92,-0.000347095
weight,1,4,93,-0.000721194
weight,1,4,94,0.00208728
weight,1,4,95,0.000196984
weight,1,4,96,0.00192816
weight,1,4,97,-0.000305217
weight,1,4,98,-0.00159907
weight,1,4,99,0.0011029
weight,1,4,100,-0.000666741
weight,1,4,101,-0.000967138
weight,1,4,102,-0.0017394
weight,1,4,103,0.00186144
weight,1,4,104,-3.14382e-05
weight,1,4,105,-0.00281954
weight,1,4,106,0.00125196
weight,1,4,107,0.000628843
weight,1,4,108,-0.00110028
weight,1,4,109,-0.00123582
weight,1,4,110,-0.002752
weight,1,4,111,0.000792855
weight,1,4,112,-0.000160649
weight,1,4,113,-0.00110885
weight,1,4,114,0.000149893
weight,1,4,115,-0.00132554
weight,1,4,116,0.00219877
weight,1,4,117,0.00159042
weight,1,4,118,-0.000382624
weight,1,4,119,0.000776368
weight,1,4,120,-0.00245017
weight,1,4,121,0.00127121
weight,1,4,122,-0.00010442
weight,1,4,123,0.00144334
weight,1,4,124,-0.000117563
weight,1,4,125,0.000966252
weight,1,4,126,0.00143485
weight,1,4,127,-0.000838297
weight,1,5,0,0.000951101
weight,1,5,1,-0.00202217
weight,1,5,2,0.00185828
weight,1,5,3,0.00148982
weight,1,5,4,0.00240889
weight,1,5,5,0.00179756
weight,1,5,6,0.000441265
weight,1,5,7,0.0033655
weight,1,5,8,0.00271534
weight,1,5,9,-0.00125866
weight,1,5,10,0.00178662
weight,1,5,11,-0.00236501
weight,1,5,12,-0.000800536
weight,1,5,13,-0.00200894
weight,1,5,14,7.49133e-06
weight,1,5,15,0.00104295
weight,1,5,16,-0.00309933
weight,1,5,17,-0.00188396
weight,1,5,18,0.00238409
weight,1,5,19,-0.00250236
weight,1,5,20,-0.000335508
weight,1,5,21,-7.39566e-05
weight,1,5,22,-0.00146424
weight,1,5,23,-0.000136129
weight,1,5,24,-0.00108219
weight,1,5,25,5.22615e-05
weight,1,5,26,-0.00268702
weight,1,5,27,0.00129948
weight,1,5,28,-0.000994835
weight,1,5,29,0.000251685
weight,1,5,30,-0.00160661
weight,1,5,31,0.00116407
weight,1,5,32,0.000378214
weight,1,5,33,0.000738953
weight,1,5,34,7.04354e-06
weight,1,5,35,-0.000330997
weight,1,5,36,0.000276568
weight,1,5,37,-0.000430602
weight,1,5,38,-0.000562925
weight,1,5,39,0.00271374
weight,1,5,40,0.000793875
weight,1,5,41,0.000155869
weight,1,5,42,3.92168e-07
weight,1,5,43,-0.00264857
weight,1,5,44,-0.000745121
weight,1,5,45,0.000631077
weight,1,5,46,0.00140588
weight,1,5,47,-0.00102179
weight,1,5,48,0.00373444
weight,1,5,49,-0.00167527
weight,1,5,50,-0.00240351
weight,1,5,51,-0.00114438
weight,1,5,52,-0.0013348
weight,1,5,53,0.00208562
weight,1,5,54,0.000440861
weight,1,5,55,-0.000626492
weight,1,5,56,0.00066393
weight,1,5,57,0.000665992
weight,1,5,58,0.00145909
weight,1,5,59,-0.000200569
weight,1,5,60,-0.000994029
weight,1,5,61,0.000930501
weight,1,5,62,-0.00108037
weight,1,5,63,0.000250747
weight,1,5,64,0.00103595
weight,1,5,65,-0.00419905
weight,1,5,66,0.000108992
weight,1,5,67,-0.00254776
weight,1,5,68,-0.000360666
weight,1,5,69,-0.00032979
weight,1,5,70,0.000617863
weight,1,5,71,-0.00176775
weight,1,5,72,-0.000828511
weight,1,5,73,0.00077741
weight,1,5,74,0.000688848
weight,1,5,75,-0.000601811
weight,1,5,76,0.000477272
weight,1,5,77,-0.000317877
weight,1,5,78,0.00115801
weight,1,5,79,-0.00211883
weight,1,5,80,0.00166226
weight,1,5,81,-0.000864357
weight,1,5,82,-0.000349662
weight,1,5,83,-0.000312881
weight,1,5,84,0.00103131
weight,1,5,85,-0.00401415
weight,1,5,86,-0.00200924
weight,1,5,87,0.000664074
weight,1,5,88,-0.00115389
weight,1,5,89,0.00114878
weight,1,5,90,0.0028658
weight,1,5,91,-0.00183938
weight,1,5,92,-0.00184093
weight,1,5,93,-0.00089455
weight,1,5,94,-0.00220373
weight,1,5,95,-0.000731048
weight,1,5,96,0.00186604
weight,1,5,97,8.7457e-05
weight,1,5,98,-0.000730694
weight,1,5,99,-0.000776051
weight,1,5,100,0.000707879
weight,1,5,101,0.000337956
weight,1,5,102,0.00101296
weight,1,5,103,-0.00164517
weight,1,5,104,0.000324826
weight,1,5,105,-0.00154907
weight,1,5,106,0.00175747
weight,1,5,107,0.0018006
weight,1,5,108,-0.000955823
weight,1,5,109,-0.00163269
weight,1,5,110,-0.00258375
weight,1,5,111,-0.000872003
weight,1,5,112,0.00248554
weight,1,5,113,-0.00387607
weight,1,5,114,-0.000293989
weight,1,5,115,-0.00120349
weight,1,5,116,-0.00146123
weight,1,5,117,0.00252202
weight,1,5,118,-0.00219439
weight,1,5,119,0.00282564
weight,1,5,120,-0.00119372
weight,1,5,121,-0.00227437
weight,1,5,122,-2.30829e-05
weight,1,5,123,-0.00074685
weight,1,5,124,0.00251789
weight,1,5,125,-0.00095094
weight,1,5,126,-0.00228875
weight,1,5,127,-0.00107916
weight,1,6,0,0.00142226
weight,1,6,1,-0.00286682
weight,1,6,2,-0.00157141
weight,1,6,3,-0.00324526
weight,1,6,4,0.00213111
weight,1,6,5,0.00278183
weight,1,6,6,-0.0037558
weight,1,6,7,0.00256598
weight,1,6,8,0.000964813
weight,1,6,9,-0.00153811
weight,1,6,10,-0.00166608
weight,1,6,11,-0.00342092
weight,1,6,12,0.000898242
weight,1,6,13,-0.000379221
weight,1,6,14,0.00234274
weight,1,6,15,-0.00180845
weight,1,6,16,0.00136104
weight,1,6,17,0.000136863
weight,1,6,18,-4.87139e-05
weight,1,6,19,-0.001848
weight,1,6,20,-0.000789762
weight,1,6,21,-0.000562584
weight,1,6,22,-0.000133519
weight,1,6,23,0.00372274
weight,1,6,24,-0.00143993
weight,1,6,25,-0.000220632
weight,1,6,26,0.000178126
weight,1,6,27,-0.00191777
weight,1,6,28,0.00128048
weight,1,6,29,0.000912294
weight,1,6,30,-0.00248651
weight,1,6,31,-0.00421448
weight,1,6,32,0.00315151
weight,1,6,33,-0.0017312
weight,1,6,34,-0.000790972
weight,1,6,35,-0.00311219
weight,1,6,36,0.00196856
weight,1,6,37,0.00327086
weight,1,6,38,0.000618536
weight,1,6,39,0.00420166
weight,1,6,40,0.00276546
weight,1,6,41,-0.00449083
weight,1,6,42,0.00183377
weight,1,6,43,-0.000159791
weight,1,6,44,0.00189714
weight,1,6,45,0.00107905
weight,1,6,46,0.000859005
weight,1,6,47,-0.000928151
weight,1,6,48,0.00485324
weight,1,6,49,-0.00260261
weight,1,6,50,0.000412765
weight,1,6,51,-0.00103341
weight,1,6,52,0.000871279
weight,1,6,53,0.00404763
weight,1,6,54,-0.000214279
weight,1,6,55,-0.00143051
weight,1,6,56,0.00345419
weight,1,6,57,0.00348016
weight,1,6,58,0.000856462
weight,1,6,59,0.000726513
weight,1,6,60,0.00204633
weight,1,6,61,0.00183479
weight,1,6,62,-0.000385739
weight,1,6,63,-0.00401254
weight,1,6,64,-0.00464838
weight,1,6,65,-0.00521567
weight,1,6,66,-0.0029567
weight,1,6,67,-0.000611024
weight,1,6,68,0.00106215
weight,1,6,69,0.00220241
weight,1,6,70,-0.000460879
weight,1,6,71,-3.4622e-05
weight,1,6,72,-0.000578637
weight,1,6,73,-0.00138481
weight,1,6,74,-0.00112537
weight,1,6,75,0.00270552
weight,1,6,76,-0.00129925
weight,1,6,77,-0.000149749
weight,1,6,78,0.00174066
weight,1,6,79,0.00194894
weight,1,6,80,0.00115328
weight,1,6,81,-0.000855945
weight,1,6,82,0.00447338
weight,1,6,83,-0.000927002
weight,1,6,84,-0.00387727
weight,1,6,85,-0.00350813
weight,1,6,86,0.00334646
weight,1,6,87,-0.0019579
weight,1,6,88,-0.00196832
weight,1,6,89,0.00432245
weight,1,6,90,0.00298255
weight,1,6,91,-0.00519934
weight,1,6,92,0.00254507
weight,1,6,93,0.00303035
weight,1,6,94,0.0021855
weight,1,6,95,-0.000438964
weight,1,6,96,0.000524854
weight,1,6,97,-0.000804563
weight,1,6,98,0.00333443
weight,1,6,99,-0.00305149
weight,1,6,100,-0.000363354
weight,1,6,101,0.00319039
weight,1,6,102,0.00141157
weight,1,6,103,-0.00358162
weight,1,6,104,0.00349248
weight,1,6,105,0.000477797
weight,1,6,106,0.00270261
weight,1,6,107,0.000587223
weight,1,6,108,0.00509038
weight,1,6,109,0.00412578
weight,1,6,110,-0.000453105
weight,1,6,111,0.00010973
weight,1,6,112,-0.00196821
weight,1,6,113,-0.00572793
weight,1,6,114,-0.00343951
weight,1,6,115,-0.00179601
weight,1,6,116,-0.00144278
weight,1,6,117,0.00271205
weight,1,6,118,0.000737719
weight,1,6,119,0.00343783
weight,1,6,120,-0.000316819
weight,1,6,121,-0.00118349
weight,1,6,122,-0.000608964
weight,1,6,123,2.35721e-05
weight,1,6,124,0.0021422
weight,1,6,125,-0.00102328
weight,1,6,126,-0.00426212
weight,1,6,127,0.000276341
weight,1,7,0,0.00333129
weight,1,7,1,-0.00668592
