type,layer,row,col,value
weight,1,0,71,0.00170875
weight,1,0,72,-0.00236412
weight,1,0,73,-0.00215653
weight,1,0,74,0.000744757
weight,1,0,75,-0.00166332
weight,1,0,76,0.00209357
weight,1,0,77,-0.00155563
weight,1,0,78,0.00106705
weight,1,0,79,-0.000971699
weight,1,0,80,0.00229685
weight,1,0,81,-0.000312805
weight,1,0,82,-0.00246039
weight,1,0,83,-0.00230058
weight,1,0,84,0.00197482
weight,1,0,85,0.00208111
weight,1,0,86,0.00180067
weight,1,0,87,0.00208843
weight,1,0,88,0.000535577
weight,1,0,89,0.000532147
weight,1,0,90,-0.000895121
weight,1,0,91,-0.00188222
weight,1,0,92,-0.00184722
weight,1,0,93,0.00128347
weight,1,0,94,-0.0010858
weight,1,0,95,-0.0014422
weight,1,0,96,0.000153857
weight,1,0,97,0.00242191
weight,1,0,98,0.00240132
weight,1,0,99,-0.0020501
weight,1,0,100,0.00222728
weight,1,0,101,0.000113024
weight,1,0,102,0.000138347
weight,1,0,103,-0.0022594
weight,1,0,104,-0.000594796
weight,1,0,105,-4.19065e-05
weight,1,0,106,-0.0011926
weight,1,0,107,-8.75893e-05
weight,1,0,108,0.00235305
weight,1,0,109,-0.00151419
weight,1,0,110,-0.00019017
weight,1,0,111,-0.000739513
weight,1,0,112,0.00168818
weight,1,0,113,-0.00224616
weight,1,0,114,-0.00104732
weight,1,0,115,0.00127472
weight,1,0,116,0.00216402
weight,1,0,117,0.00129815
weight,1,0,118,-0.000355489
weight,1,0,119,0.00221136
weight,1,0,120,0.000504156
weight,1,0,121,-0.00137635
weight,1,0,122,0.000888474
weight,1,0,123,-0.00194761
weight,1,0,124,0.00113579
weight,1,0,125,-0.00202239
weight,1,0,126,-0.000837382
weight,1,0,127,0.00142964
weight,1,1,0,-0.00192316
weight,1,1,1,-0.000152939
weight,1,1,2,0.00233144
weight,1,1,3,0.00168643
weight,1,1,4,-0.00183443
weight,1,1,5,0.00236344
weight,1,1,6,0.00141024
weight,1,1,7,-0.00120035
weight,1,1,8,-0.000602626
weight,1,1,9,-0.00233044
weight,1,1,10,-0.00216905
weight,1,1,11,0.000832272
weight,1,1,12,0.00127263
weight,1,1,13,-0.00253405
weight,1,1,14,-0.00102938
weight,1,1,15,0.00108883
weight,1,1,16,0.000859657
weight,1,1,17,0.00111096
weight,1,1,18,-0.000980226
weight,1,1,19,0.00224677
weight,1,1,20,-0.000977778
weight,1,1,21,0.000447361
weight,1,1,22,8.00722e-05
weight,1,1,23,0.00108192
weight,1,1,24,-0.00225281
weight,1,1,25,0.00154579
weight,1,1,26,-0.000173923
weight,1,1,27,0.00200662
weight,1,1,28,-0.000499941
weight,1,1,29,-0.000961322
weight,1,1,30,0.00083465
weight,1,1,31,-0.000911537
weight,1,1,32,0.00139917
weight,1,1,33,0.00102714
weight,1,1,34,0.00186418
weight,1,1,35,0.00112818
weight,1,1,36,0.00142433
weight,1,1,37,-0.000296515
weight,1,1,38,0.00153889
weight,1,1,39,0.000634268
weight,1,1,40,-0.000211291
weight,1,1,41,-8.91041e-05
weight,1,1,42,0.00103202
weight,1,1,43,-0.0022094
weight,1,1,44,0.00134639
weight,1,1,45,0.00198052
weight,1,1,46,0.00168631
weight,1,1,47,-0.00217115
weight,1,1,48,-0.000139478
weight,1,1,49,0.00250247
weight,1,1,50,-0.00186061
weight,1,1,51,-0.000703679
weight,1,1,52,0.000858292
weight,1,1,53,0.000996345
weight,1,1,54,-0.00243484
weight,1,1,55,0.000692144
weight,1,1,56,0.00139226
weight,1,1,57,0.00138791
weight,1,1,58,-0.0015808
weight,1,1,59,-0.00113952
weight,1,1,60,0.000615078
weight,1,1,61,0.00121362
weight,1,1,62,-0.00182135
weight,1,1,63,-0.001496
weight,1,1,64,0.000777898
weight,1,1,65,-9.66419e-05
weight,1,1,66,0.00237318
weight,1,1,67,0.000836236
weight,1,1,68,0.00123711
weight,1,1,69,-0.001356
weight,1,1,70,-0.00181909
weight,1,1,71,-0.0024244
weight,1,1,72,0.00240771
weight,1,1,73,0.000569308
weight,1,1,74,-0.00199175
weight,1,1,75,0.000632481
weight,1,1,76,-0.000923234
weight,1,1,77,0.00165891
weight,1,1,78,-0.000217579
weight,1,1,79,0.00255083
weight,1,1,80,-0.00145208
weight,1,1,81,0.00248777
weight,1,1,82,-0.00109632
weight,1,1,83,0.00200694
weight,1,1,84,0.00128429
weight,1,1,85,9.71615e-05
weight,1,1,86,-0.00208248
weight,1,1,87,-0.000824229
weight,1,1,88,0.00154726
weight,1,1,89,-0.00118738
weight,1,1,90,0.00212653
weight,1,1,91,0.0015808
weight,1,1,92,0.000164174
weight,1,1,93,0.00228894
weight,1,1,94,0.000343128
weight,1,1,95,0.000912099
weight,1,1,96,0.000725984
weight,1,1,97,0.00128973
weight,1,1,98,-0.00136843
weight,1,1,99,-0.000839041
weight,1,1,100,-0.000890189
weight,1,1,101,0.00103084
weight,1,1,102,0.000365472
weight,1,1,103,0.000397817
weight,1,1,104,-0.00132776
weight,1,1,105,-0.000108317
weight,1,1,106,0.00233633
weight,1,1,107,-0.00201902
weight,1,1,108,-0.000620491
weight,1,1,109,0.00218226
weight,1,1,110,-0.00219697
weight,1,1,111,-0.000573093
weight,1,1,112,0.000244968
weight,1,1,113,-0.00117292
weight,1,1,114,0.000877706
weight,1,1,115,0.00159083
weight,1,1,116,0.0013456
weight,1,1,117,0.000410917
weight,1,1,118,-1.33089e-05
weight,1,1,119,-0.00192773
weight,1,1,120,0.00158039
weight,1,1,121,-0.00114508
weight,1,1,122,-0.001028
weight,1,1,123,0.000337493
weight,1,1,124,-0.000903135
weight,1,1,125,-0.0015959
weight,1,1,126,0.00011335
weight,1,1,127,-0.000173083
weight,1,2,0,-0.0016714
weight,1,2,1,0.00233295
weight,1,2,2,0.000372897
weight,1,2,3,0.00238547
weight,1,2,4,8.23055e-05
weight,1,2,5,0.00142971
weight,1,2,6,0.00162167
weight,1,2,7,0.000454852
weight,1,2,8,0.00159428
weight,1,2,9,0.00231655
weight,1,2,10,0.00011524
weight,1,2,11,0.000565931
weight,1,2,12,-0.0024018
weight,1,2,13,0.00224327
weight,1,2,14,-0.00123511
weight,1,2,15,-0.00243565
weight,1,2,16,0.00032979
weight,1,2,17,-0.000641685
weight,1,2,18,-0.000452136
weight,1,2,19,0.00159413
weight,1,2,20,-0.00241987
weight,1,2,21,-0.00251328
weight,1,2,22,-0.000330172
weight,1,2,23,-0.00219745
weight,1,2,24,3.11339e-05
weight,1,2,25,0.00207821
weight,1,2,26,0.00223494
weight,1,2,27,-0.00203873
weight,1,2,28,0.00254093
weight,1,2,29,0.000710394
weight,1,2,30,-0.00111356
weight,1,2,31,-0.00218189
weight,1,2,32,0.000208832
weight,1,2,33,0.00199296
weight,1,2,34,0.000314661
weight,1,2,35,0.000303999
weight,1,2,36,-0.00186888
weight,1,2,37,-0.00182927
weight,1,2,38,0.000193003
weight,1,2,39,0.00157196
weight,1,2,40,0.00201019
weight,1,2,41,-0.000926795
weight,1,2,42,-0.000822001
weight,1,2,43,0.000355634
weight,1,2,44,-0.000947363
weight,1,2,45,0.00196643
weight,1,2,46,-0.000962478
weight,1,2,47,0.00028962
weight,1,2,48,0.00196611
weight,1,2,49,-0.00171711
weight,1,2,50,-0.000490624
weight,1,2,51,0.00242264
weight,1,2,52,-0.00121584
weight,1,2,53,-0.0019022
weight,1,2,54,0.0013083
weight,1,2,55,-0.00209705
weight,1,2,56,0.0015677
weight,1,2,57,-0.00183412
weight,1,2,58,0.00249216
weight,1,2,59,-0.0019307
weight,1,2,60,-0.00204635
weight,1,2,61,0.00119989
weight,1,2,62,-0.00115682
weight,1,2,63,-0.000991241
weight,1,2,64,0.000680867
weight,1,2,65,-0.000239162
weight,1,2,66,0.000200713
weight,1,2,67,0.00115118
weight,1,2,68,0.00149587
weight,1,2,69,0.00130388
weight,1,2,70,-0.00188617
weight,1,2,71,-0.00145921
weight,1,2,72,0.00178276
weight,1,2,73,0.00210331
weight,1,2,74,-0.00224078
weight,1,2,75,-0.00103817
weight,1,2,76,0.00234083
weight,1,2,77,-3.92719e-05
weight,1,2,78,-0.00237026
weight,1,2,79,-0.00238477
weight,1,2,80,0.00241185
weight,1,2,81,-0.00167479
weight,1,2,82,-0.00110983
weight,1,2,83,-0.00131469
weight,1,2,84,0.00159193
weight,1,2,85,-0.00077353
weight,1,2,86,-0.00245209
weight,1,2,87,-0.000392947
weight,1,2,88,-0.00139193
weight,1,2,89,-0.000574167
weight,1,2,90,4.36618e-05
weight,1,2,91,0.00219312
weight,1,2,92,0.000392626
weight,1,2,93,-0.00246453
weight,1,2,94,-0.000828374
weight,1,2,95,-0.001178
weight,1,2,96,-0.00181409
weight,1,2,97,-0.00022865
weight,1,2,98,0.000225135
weight,1,2,99,-0.00193717
weight,1,2,100,-0.000754592
weight,1,2,101,0.000853034
weight,1,2,102,-0.000586437
weight,1,2,103,-0.000852398
weight,1,2,104,-0.00253351
weight,1,2,105,-0.0021868
weight,1,2,106,-0.000526088
weight,1,2,107,0.0023925
weight,1,2,108,0.00243713
weight,1,2,109,-5.76222e-06
weight,1,2,110,0.0010098
weight,1,2,111,-0.0017244
weight,1,2,112,-9.42363e-05
weight,1,2,113,0.00113922
weight,1,2,114,0.000503388
weight,1,2,115,0.000408557
weight,1,2,116,-0.00158733
weight,1,2,117,0.00135135
weight,1,2,118,0.000823044
weight,1,2,119,0.00167679
weight,1,2,120,0.00112542
weight,1,2,121,-0.00146841
weight,1,2,122,0.00198477
weight,1,2,123,0.000990863
weight,1,2,124,0.00115796
weight,1,2,125,0.000141713
weight,1,2,126,-0.000525464
weight,1,2,127,-0.00101065
weight,1,3,0,0.00235485
weight,1,3,1,-0.000138517
weight,1,3,2,0.00015112
weight,1,3,3,0.00118751
weight,1,3,4,-0.00185618
weight,1,3,5,0.00195142
weight,1,3,6,-0.000893846
weight,1,3,7,0.00152896
weight,1,3,8,-0.00156775
weight,1,3,9,-0.00215421
weight,1,3,10,0.00178652
weight,1,3,11,0.0018559
weight,1,3,12,-0.000693833
weight,1,3,13,-0.00246509
weight,1,3,14,0.000323133
weight,1,3,15,0.00204701
weight,1,3,16,0.00259418
weight,1,3,17,0.000496497
weight,1,3,18,-0.0019026
weight,1,3,19,-0.00109956
weight,1,3,20,-0.0012184
weight,1,3,21,-0.00233761
weight,1,3,22,0.00072107
weight,1,3,23,0.00182511
weight,1,3,24,-0.00113835
weight,1,3,25,-0.00123204
weight,1,3,26,0.0019417
weight,1,3,27,-0.00222776
weight,1,3,28,-0.000309129
weight,1,3,29,0.00141123
weight,1,3,30,-0.00175791
weight,1,3,31,-0.00176366
weight,1,3,32,-0.00133725
weight,1,3,33,-0.00111855
weight,1,3,34,-0.00222377
weight,1,3,35,-0.00215424
weight,1,3,36,0.00147672
weight,1,3,37,0.000578474
weight,1,3,38,-0.00166947
weight,1,3,39,0.00067834
weight,1,3,40,0.00125321
weight,1,3,41,0.00160413
weight,1,3,42,0.00171313
weight,1,3,43,0.000352918
weight,1,3,44,-0.000368972
weight,1,3,45,-0.00188843
weight,1,3,46,0.000472878
weight,1,3,47,0.00182455
weight,1,3,48,0.00183552
weight,1,3,49,0.000825745
weight,1,3,50,-0.000243516
weight,1,3,51,0.00150591
weight,1,3,52,0.00111202
weight,1,3,53,-0.00185141
weight,1,3,54,0.00208152
weight,1,3,55,0.00233689
weight,1,3,56,0.000800801
weight,1,3,57,-0.00186739
weight,1,3,58,-0.00185421
weight,1,3,59,-0.000518456
weight,1,3,60,-0.00165905
weight,1,3,61,-0.000318934
weight,1,3,62,0.000570092
weight,1,3,63,-0.000270054
weight,1,3,64,0.000704664
weight,1,3,65,3.24596e-05
weight,1,3,66,0.00124995
weight,1,3,67,0.00019955
weight,1,3,68,-0.000457565
weight,1,3,69,0.000101306
weight,1,3,70,-0.00201203
weight,1,3,71,-0.00102824
weight,1,3,72,0.000763511
weight,1,3,73,0.00174588
weight,1,3,74,-0.00106854
weight,1,3,75,-0.000183619
weight,1,3,76,-0.00133907
weight,1,3,77,-0.00149149
weight,1,3,78,0.00123165
weight,1,3,79,0.00175992
weight,1,3,80,0.000756157
weight,1,3,81,-0.000810098
weight,1,3,82,0.00028669
weight,1,3,83,-0.00088882
weight,1,3,84,-0.00163248
weight,1,3,85,-0.000952369
weight,1,3,86,0.000575034
weight,1,3,87,0.00246855
weight,1,3,88,0.00146225
weight,1,3,89,0.00121918
weight,1,3,90,0.000381431
weight,1,3,91,-0.0023973
weight,1,3,92,-0.00172315
weight,1,3,93,0.00248699
weight,1,3,94,0.00194696
weight,1,3,95,0.0011061
weight,1,3,96,0.00228447
weight,1,3,97,-0.000914792
weight,1,3,98,-0.00179223
weight,1,3,99,-0.00267241
weight,1,3,100,-0.00232499
weight,1,3,101,-0.00158692
weight,1,3,102,0.00132964
weight,1,3,103,-0.00163774
weight,1,3,104,0.00074628
weight,1,3,105,-0.00159985
weight,1,3,106,-0.000946052
weight,1,3,107,-0.000520703
weight,1,3,108,-0.00168496
weight,1,3,109,0.00040104
weight,1,3,110,0.000153881
weight,1,3,111,-0.00190434
weight,1,3,112,0.00163615
weight,1,3,113,0.000477099
weight,1,3,114,-0.001429
weight,1,3,115,0.00231036
weight,1,3,116,0.00235652
weight,1,3,117,0.000890639
weight,1,3,118,-0.0012873
weight,1,3,119,0.00199795
weight,1,3,120,0.00175264
weight,1,3,121,-0.00238842
weight,1,3,122,0.00201709
weight,1,3,123,-0.000486738
weight,1,3,124,0.00219057
weight,1,3,125,0.00174508
weight,1,3,126,0.00200795
weight,1,3,127,-0.0012177
weight,1,4,0,-0.00137967
weight,1,4,1,-0.00146976
weight,1,4,2,0.00112754
weight,1,4,3,-0.00186544
weight,1,4,4,-9.31566e-06
weight,1,4,5,-0.000649918
weight,1,4,6,0.000763076
weight,1,4,7,0.00226486
weight,1,4,8,0.00104258
weight,1,4,9,-0.00149118
weight,1,4,10,0.00173404
weight,1,4,11,-0.00108698
weight,1,4,12,-0.00017589
weight,1,4,13,0.000842322
weight,1,4,14,0.000768494
weight,1,4,15,0.00195163
weight,1,4,16,-0.000432183
weight,1,4,17,-0.000679947
weight,1,4,18,0.00183643
weight,1,4,19,-0.0012115
weight,1,4,20,0.00136174
weight,1,4,21,-0.00194138
weight,1,4,22,-0.0019076
weight,1,4,23,-0.000782239
weight,1,4,24,0.00218696
weight,1,4,25,-0.00219244
weight,1,4,26,-0.00179796
weight,1,4,27,-0.00150687
weight,1,4,28,-0.000432024
weight,1,4,29,0.0002431
weight,1,4,30,7.1552e-05
weight,1,4,31,-0.00220078
weight,1,4,32,-0.000683122
weight,1,4,33,0.00165593
weight,1,4,34,-0.00100907
weight,1,4,35,-4.97215e-06
weight,1,4,36,-0.000712386
weight,1,4,37,0.000645823
weight,1,4,38,-0.000564563
weight,1,4,39,0.00230131
weight,1,4,40,0.00235699
weight,1,4,41,-0.000883786
weight,1,4,42,-0.00124373
weight,1,4,43,0.00201566
weight,1,4,44,0.000398712
weight,1,4,45,-4.77111e-05
weight,1,4,46,0.000999156
weight,1,4,47,-0.0001536
weight,1,4,48,-0.00186041
weight,1,4,49,0.000611505
weight,1,4,50,0.000512406
weight,1,4,51,-0.00263984
weight,1,4,52,-0.00190904
weight,1,4,53,0.00112395
weight,1,4,54,0.00103334
weight,1,4,55,0.00058145
weight,1,4,56,0.00074852
weight,1,4,57,-0.00185146
weight,1,4,58,0.00259924
weight,1,4,59,-0.000271755
weight,1,4,60,-0.000646953
weight,1,4,61,-0.00219609
weight,1,4,62,-0.000419562
weight,1,4,63,-0.002412
weight,1,4,64,0.00181779
weight,1,4,65,0.000930019
weight,1,4,66,0.000874099
weight,1,4,67,-0.000172447
weight,1,4,68,0.00218352
weight,1,4,69,-0.00234253
weight,1,4,70,0.00184765
weight,1,4,71,-0.00169176
weight,1,4,72,-0.000837214
weight,1,4,73,0.00167908
weight,1,4,74,-0.00124294
weight,1,4,75,-0.000374248
weight,1,4,76,-0.00100727
weight,1,4,77,0.00186336
weight,1,4,78,0.00184738
weight,1,4,79,0.00139009
weight,1,4,80,0.000246636
weight,1,4,81,0.0021002
weight,1,4,82,-0.00111849
weight,1,4,83,-0.00246071
weight,1,4,84,0.00161634
weight,1,4,85,0.00131403
weight,1,4,86,0.000398935
weight,1,4,87,-0.000846467
weight,1,4,88,-0.00223938
weight,1,4,89,-0.000535523
weight,1,4,90,0.00193771
weight,1,4,91,-0.00303615
weight,1,4,92,-0.00036864
weight,1,4,93,-0.000624065
weight,1,4,94,0.00235981
weight,1,4,95,-8.2693e-05
weight,1,4,96,0.00169714
weight,1,4,97,-7.7054e-05
weight,1,4,98,-0.00177967
weight,1,4,99,0.00112229
weight,1,4,100,-0.000440271
weight,1,4,101,-0.000989681
weight,1,4,102,-0.00189499
weight,1,4,103,0.00196652
weight,1,4,104,-0.000258732
weight,1,4,105,-0.00255124
weight,1,4,106,0.00130472
weight,1,4,107,0.000448145
weight,1,4,108,-0.00113019
weight,1,4,109,-0.00106502
weight,1,4,110,-0.00260091
weight,1,4,111,0.000584786
weight,1,4,112,-0.000157146
weight,1,4,113,-0.000798879
weight,1,4,114,0.000243218
weight,1,4,115,-0.0011761
weight,1,4,116,0.00238414
weight,1,4,117,0.00153488
weight,1,4,118,-0.000382377
weight,1,4,119,0.000814476
weight,1,4,120,-0.00245018
weight,1,4,121,0.00127121
weight,1,4,122,0.0001649
weight,1,4,123,0.00143203
weight,1,4,124,-0.000147206
weight,1,4,125,0.000840883
weight,1,4,126,0.00147768
weight,1,4,127,-0.0008383
weight,1,5,0,0.000894615
weight,1,5,1,-0.00177633
weight,1,5,2,0.0016454
weight,1,5,3,0.00179799
weight,1,5,4,0.00229062
weight,1,5,5,0.00166507
weight,1,5,6,0.000775267
weight,1,5,7,0.00239713
weight,1,5,8,0.00252237
weight,1,5,9,-0.00100992
weight,1,5,10,0.00199542
weight,1,5,11,-0.0021975
weight,1,5,12,-0.000944019
weight,1,5,13,-0.00170563
weight,1,5,14,-0.000539456
weight,1,5,15,0.00112554
weight,1,5,16,-0.00257344
weight,1,5,17,-0.00187754
weight,1,5,18,0.00197349
weight,1,5,19,-0.00250334
weight,1,5,20,-0.000702134
weight,1,5,21,-9.1005e-05
weight,1,5,22,-0.00130824
weight,1,5,23,-0.000629155
weight,1,5,24,-0.000743785
weight,1,5,25,-0.000498715
weight,1,5,26,-0.00232617
weight,1,5,27,0.00130591
weight,1,5,28,-0.00089965
weight,1,5,29,0.000434992
weight,1,5,30,-0.00159797
weight,1,5,31,0.00184171
weight,1,5,32,-0.000110208
weight,1,5,33,0.00112519
weight,1,5,34,0.000205106
weight,1,5,35,5.80728e-05
weight,1,5,36,0.000188268
weight,1,5,37,-0.000810166
weight,1,5,38,-0.000562621
weight,1,5,39,0.0026137
weight,1,5,40,0.000754615
weight,1,5,41,0.000522356
weight,1,5,42,-1.06915e-05
weight,1,5,43,-0.00229883
weight,1,5,44,-0.00085548
weight,1,5,45,2.80017e-08
weight,1,5,46,0.00149203
weight,1,5,47,-0.00095169
weight,1,5,48,0.00309063
weight,1,5,49,-0.00172803
weight,1,5,50,-0.00245165
weight,1,5,51,-0.000717657
weight,1,5,52,-0.00130463
weight,1,5,53,0.00165253
weight,1,5,54,0.000440859
weight,1,5,55,-0.00056949
weight,1,5,56,5.0888e-05
weight,1,5,57,0.000316772
weight,1,5,58,0.000921157
weight,1,5,59,-0.000252004
weight,1,5,60,-0.00110029
weight,1,5,61,0.00118356
weight,1,5,62,-0.000896749
weight,1,5,63,0.000690638
weight,1,5,64,0.00114112
weight,1,5,65,-0.00350321
weight,1,5,66,0.000405515
weight,1,5,67,-0.00245674
weight,1,5,68,-0.000365294
weight,1,5,69,-0.000368027
weight,1,5,70,0.000659426
weight,1,5,71,-0.00176802
weight,1,5,72,-0.000837178
weight,1,5,73,0.00105097
weight,1,5,74,0.000676304
weight,1,5,75,-0.000468276
weight,1,5,76,0.000425097
weight,1,5,77,-0.00036818
weight,1,5,78,0.000831777
weight,1,5,79,-0.00188454
weight,1,5,80,0.0016077
weight,1,5,81,-0.00131433
weight,1,5,82,-0.00129422
weight,1,5,83,-0.000312811
weight,1,5,84,0.0010243
weight,1,5,85,-0.00300314
weight,1,5,86,-0.00203418
weight,1,5,87,0.00142616
weight,1,5,88,-0.00111389
weight,1,5,89,0.000891407
weight,1,5,90,0.00248583
weight,1,5,91,-0.000946253
weight,1,5,92,-0.00188437
weight,1,5,93,-0.000709658
weight,1,5,94,-0.00193431
weight,1,5,95,-0.00118472
weight,1,5,96,0.00151559
weight,1,5,97,0.000664379
weight,1,5,98,-0.00106324
weight,1,5,99,-0.000644791
weight,1,5,100,0.00127959
weight,1,5,101,0.000167732
weight,1,5,102,0.000688518
weight,1,5,103,-0.00119099
weight,1,5,104,-0.000281056
weight,1,5,105,-0.00101928
weight,1,5,106,0.00185283
weight,1,5,107,0.00139137
weight,1,5,108,-0.00128252
weight,1,5,109,-0.00156232
weight,1,5,110,-0.00230819
weight,1,5,111,-0.00127561
weight,1,5,112,0.00240106
weight,1,5,113,-0.0030137
weight,1,5,114,6.70897e-05
weight,1,5,115,-0.000932279
weight,1,5,116,-0.000887456
weight,1,5,117,0.00240595
weight,1,5,118,-0.00219427
weight,1,5,119,0.00273495
weight,1,5,120,-0.00119372
weight,1,5,121,-0.00227437
weight,1,5,122,0.000515364
weight,1,5,123,-0.000757568
weight,1,5,124,0.00229186
weight,1,5,125,-0.00108934
weight,1,5,126,-0.0020561
weight,1,5,127,-0.00107916
weight,1,6,0,0.000828934
weight,1,6,1,-0.00218825
weight,1,6,2,-0.00201131
weight,1,6,3,-0.00276339
weight,1,6,4,0.00164885
weight,1,6,5,0.00199023
weight,1,6,6,-0.00324367
weight,1,6,7,0.000650577
weight,1,6,8,0.000653086
weight,1,6,9,-0.000884901
weight,1,6,10,-0.00133761
weight,1,6,11,-0.00294792
weight,1,6,12,0.000563891
weight,1,6,13,0.000436956
weight,1,6,14,0.00164332
weight,1,6,15,-0.00163328
weight,1,6,16,0.00196816
weight,1,6,17,0.000146271
weight,1,6,18,-0.00104894
weight,1,6,19,-0.00184141
weight,1,6,20,-0.00103187
weight,1,6,21,-7.94345e-05
weight,1,6,22,-2.37995e-05
weight,1,6,23,0.00298252
weight,1,6,24,-0.000649788
weight,1,6,25,-0.0010965
weight,1,6,26,0.000602294
weight,1,6,27,-0.00186442
weight,1,6,28,0.00117699
weight,1,6,29,0.00122
weight,1,6,30,-0.00247065
weight,1,6,31,-0.00293667
weight,1,6,32,0.00181543
weight,1,6,33,-0.000916157
weight,1,6,34,-0.00018639
weight,1,6,35,-0.00172071
weight,1,6,36,0.00165787
weight,1,6,37,0.00271642
weight,1,6,38,0.000618881
weight,1,6,39,0.00326739
weight,1,6,40,0.00235956
weight,1,6,41,-0.0031997
weight,1,6,42,0.00202572
weight,1,6,43,0.000292116
weight,1,6,44,0.00166869
weight,1,6,45,0.000376234
weight,1,6,46,0.000729416
weight,1,6,47,-0.00100525
weight,1,6,48,0.00309907
weight,1,6,49,-0.00255558
weight,1,6,50,-0.000194506
weight,1,6,51,4.65573e-05
weight,1,6,52,0.000864331
weight,1,6,53,0.00327373
weight,1,6,54,-0.000214278
weight,1,6,55,-0.00135611
weight,1,6,56,0.00262645
weight,1,6,57,0.00279793
weight,1,6,58,-6.55142e-05
weight,1,6,59,0.000319919
weight,1,6,60,0.0012445
weight,1,6,61,0.00199276
weight,1,6,62,0.00030047
weight,1,6,63,-0.00295221
weight,1,6,64,-0.00383401
weight,1,6,65,-0.00330813
weight,1,6,66,-0.0022108
weight,1,6,67,-0.000420304
weight,1,6,68,0.00129639
weight,1,6,69,0.00212447
weight,1,6,70,-0.000882118
weight,1,6,71,-3.43012e-05
weight,1,6,72,-8.88203e-05
weight,1,6,73,-0.000554959
weight,1,6,74,-0.00148765
weight,1,6,75,0.00287904
weight,1,6,76,-0.00140814
weight,1,6,77,0.000123684
weight,1,6,78,0.000957574
weight,1,6,79,0.00181186
weight,1,6,80,0.00138447
weight,1,6,81,-0.00103435
weight,1,6,82,0.00195509
weight,1,6,83,-0.000926953
weight,1,6,84,-0.00370251
weight,1,6,85,-0.0018187
weight,1,6,86,0.0025032
weight,1,6,87,-0.000236319
weight,1,6,88,-0.00168218
weight,1,6,89,0.00338066
weight,1,6,90,0.00239042
weight,1,6,91,-0.0031951
weight,1,6,92,0.00212716
weight,1,6,93,0.00313884
weight,1,6,94,0.0018205
weight,1,6,95,-0.000392779
weight,1,6,96,1.08911e-05
weight,1,6,97,0.000462733
weight,1,6,98,0.002585
weight,1,6,99,-0.00241339
weight,1,6,100,0.000847291
weight,1,6,101,0.00269036
weight,1,6,102,0.00121071
weight,1,6,103,-0.00205342
weight,1,6,104,0.00204713
weight,1,6,105,0.00130689
weight,1,6,106,0.00254178
weight,1,6,107,-0.000213475
weight,1,6,108,0.00390439
weight,1,6,109,0.00323748
weight,1,6,110,-0.000457593
weight,1,6,111,-7.70798e-05
weight,1,6,112,-0.00194447
weight,1,6,113,-0.00390332
weight,1,6,114,-0.00258506
weight,1,6,115,-0.00151634
weight,1,6,116,-0.000134927
weight,1,6,117,0.00252103
weight,1,6,118,0.000737943
weight,1,6,119,0.00287646
weight,1,6,120,-0.000316803
weight,1,6,121,-0.00118354
weight,1,6,122,0.000353348
weight,1,6,123,3.82484e-05
weight,1,6,124,0.00160659
weight,1,6,125,-0.000543887
weight,1,6,126,-0.00359658
weight,1,6,127,0.000276341
weight,1,7,0,0.00238411
