type,layer,row,col,value
weight,1,1,79,0.00254787
weight,1,1,80,-0.00144512
weight,1,1,81,0.00249379
weight,1,1,82,-0.00109426
weight,1,1,83,0.00200694
weight,1,1,84,0.00129434
weight,1,1,85,9.28131e-05
weight,1,1,86,-0.00208336
weight,1,1,87,-0.000825424
weight,1,1,88,0.00154416
weight,1,1,89,-0.00119193
weight,1,1,90,0.00213265
weight,1,1,91,0.00157785
weight,1,1,92,0.000161185
weight,1,1,93,0.00228541
weight,1,1,94,0.000341134
weight,1,1,95,0.000920478
weight,1,1,96,0.000735884
weight,1,1,97,0.0012901
weight,1,1,98,-0.00136509
weight,1,1,99,-0.000826138
weight,1,1,100,-0.000902247
weight,1,1,101,0.00103303
weight,1,1,102,0.000352999
weight,1,1,103,0.000397502
weight,1,1,104,-0.00132632
weight,1,1,105,-0.000112707
weight,1,1,106,0.00234059
weight,1,1,107,-0.00202601
weight,1,1,108,-0.000623887
weight,1,1,109,0.00218279
weight,1,1,110,-0.00219917
weight,1,1,111,-0.000565224
weight,1,1,112,0.000241232
weight,1,1,113,-0.00117248
weight,1,1,114,0.000878037
weight,1,1,115,0.00159077
weight,1,1,116,0.00133984
weight,1,1,117,0.000411763
weight,1,1,118,-1.33089e-05
weight,1,1,119,-0.00192661
weight,1,1,120,0.00158039
weight,1,1,121,-0.00114508
weight,1,1,122,-0.00103182
weight,1,1,123,0.000338347
weight,1,1,124,-0.000903772
weight,1,1,125,-0.00158177
weight,1,1,126,0.000123879
weight,1,1,127,-0.000173083
weight,1,2,0,-0.00166783
weight,1,2,1,0.00235492
weight,1,2,2,0.00038248
weight,1,2,3,0.00235694
weight,1,2,4,0.000101145
weight,1,2,5,0.00143953
weight,1,2,6,0.00161828
weight,1,2,7,0.000471916
weight,1,2,8,0.00162162
weight,1,2,9,0.00238313
weight,1,2,10,0.000122417
weight,1,2,11,0.000559499
weight,1,2,12,-0.00236924
weight,1,2,13,0.00224037
weight,1,2,14,-0.00117963
weight,1,2,15,-0.00241844
weight,1,2,16,0.000307582
weight,1,2,17,-0.000644388
weight,1,2,18,-0.000437534
weight,1,2,19,0.00159245
weight,1,2,20,-0.00239057
weight,1,2,21,-0.00252708
weight,1,2,22,-0.000344302
weight,1,2,23,-0.0021766
weight,1,2,24,4.08502e-05
weight,1,2,25,0.00211088
weight,1,2,26,0.00221665
weight,1,2,27,-0.00203625
weight,1,2,28,0.00254584
weight,1,2,29,0.000722431
weight,1,2,30,-0.00111435
weight,1,2,31,-0.00221459
weight,1,2,32,0.000236
weight,1,2,33,0.00194591
weight,1,2,34,0.000374731
weight,1,2,35,0.000256943
weight,1,2,36,-0.00186156
weight,1,2,37,-0.00181549
weight,1,2,38,0.000192991
weight,1,2,39,0.00155951
weight,1,2,40,0.00201204
weight,1,2,41,-0.000905847
weight,1,2,42,-0.000828114
weight,1,2,43,0.000351985
weight,1,2,44,-0.000956833
weight,1,2,45,0.0019849
weight,1,2,46,-0.000921657
weight,1,2,47,0.000250984
weight,1,2,48,0.00197872
weight,1,2,49,-0.00167307
weight,1,2,50,-0.00047179
weight,1,2,51,0.00246028
weight,1,2,52,-0.0012356
weight,1,2,53,-0.00187973
weight,1,2,54,0.0013083
weight,1,2,55,-0.00205906
weight,1,2,56,0.00161709
weight,1,2,57,-0.0018351
weight,1,2,58,0.00252134
weight,1,2,59,-0.00194937
weight,1,2,60,-0.00203525
weight,1,2,61,0.00115814
weight,1,2,62,-0.00112813
weight,1,2,63,-0.00103338
weight,1,2,64,0.000701589
weight,1,2,65,-0.000298951
weight,1,2,66,0.000185343
weight,1,2,67,0.00115937
weight,1,2,68,0.00155692
weight,1,2,69,0.00130401
weight,1,2,70,-0.00187772
weight,1,2,71,-0.00145923
weight,1,2,72,0.00183561
weight,1,2,73,0.0021093
weight,1,2,74,-0.00221926
weight,1,2,75,-0.00108135
weight,1,2,76,0.0023437
weight,1,2,77,5.2167e-05
weight,1,2,78,-0.00236192
weight,1,2,79,-0.00238804
weight,1,2,80,0.0024519
weight,1,2,81,-0.00162716
weight,1,2,82,-0.00108348
weight,1,2,83,-0.0013147
weight,1,2,84,0.00164868
weight,1,2,85,-0.000804819
weight,1,2,86,-0.00245399
weight,1,2,87,-0.000401016
weight,1,2,88,-0.00143923
weight,1,2,89,-0.000593073
weight,1,2,90,7.72134e-05
weight,1,2,91,0.00215102
weight,1,2,92,0.00035295
weight,1,2,93,-0.00248114
weight,1,2,94,-0.00082599
weight,1,2,95,-0.00113725
weight,1,2,96,-0.00178913
weight,1,2,97,-0.000235871
weight,1,2,98,0.000229882
weight,1,2,99,-0.00187432
weight,1,2,100,-0.000831608
weight,1,2,101,0.00087618
weight,1,2,102,-0.000645907
weight,1,2,103,-0.000873033
weight,1,2,104,-0.00251478
weight,1,2,105,-0.00220472
weight,1,2,106,-0.000522599
weight,1,2,107,0.00235913
weight,1,2,108,0.00244167
weight,1,2,109,6.4979e-06
weight,1,2,110,0.000995957
weight,1,2,111,-0.00168183
weight,1,2,112,-9.38526e-05
weight,1,2,113,0.00112272
weight,1,2,114,0.000483891
weight,1,2,115,0.000413165
weight,1,2,116,-0.00163051
weight,1,2,117,0.00135314
weight,1,2,118,0.000823074
weight,1,2,119,0.00169273
weight,1,2,120,0.00112541
weight,1,2,121,-0.00146841
weight,1,2,122,0.00196927
weight,1,2,123,0.000994384
weight,1,2,124,0.00117459
weight,1,2,125,0.000214067
weight,1,2,126,-0.000492412
weight,1,2,127,-0.00101065
weight,1,3,0,0.00240418
weight,1,3,1,-0.00017896
weight,1,3,2,0.000165807
weight,1,3,3,0.00119414
weight,1,3,4,-0.00179109
weight,1,3,5,0.002014
weight,1,3,6,-0.000778986
weight,1,3,7,0.00138157
weight,1,3,8,-0.00161475
weight,1,3,9,-0.00201221
weight,1,3,10,0.00189673
weight,1,3,11,0.00183964
weight,1,3,12,-0.000609036
weight,1,3,13,-0.00246648
weight,1,3,14,0.000267408
weight,1,3,15,0.00215336
weight,1,3,16,0.002589
weight,1,3,17,0.000498127
weight,1,3,18,-0.00191696
weight,1,3,19,-0.00108928
weight,1,3,20,-0.00124677
weight,1,3,21,-0.00230205
weight,1,3,22,0.000758229
weight,1,3,23,0.00174425
weight,1,3,24,-0.00102954
weight,1,3,25,-0.0013794
weight,1,3,26,0.00192732
weight,1,3,27,-0.0022172
weight,1,3,28,-0.000298627
weight,1,3,29,0.00144977
weight,1,3,30,-0.00174955
weight,1,3,31,-0.00175124
weight,1,3,32,-0.00121345
weight,1,3,33,-0.00111351
weight,1,3,34,-0.00205361
weight,1,3,35,-0.00232649
weight,1,3,36,0.00152317
weight,1,3,37,0.000431914
weight,1,3,38,-0.00166948
weight,1,3,39,0.000776034
weight,1,3,40,0.00133335
weight,1,3,41,0.00158934
weight,1,3,42,0.00163759
weight,1,3,43,0.000463258
weight,1,3,44,-0.000383157
weight,1,3,45,-0.00220949
weight,1,3,46,0.000654136
weight,1,3,47,0.00173096
weight,1,3,48,0.00183367
weight,1,3,49,0.000822405
weight,1,3,50,-8.8789e-05
weight,1,3,51,0.00162663
weight,1,3,52,0.0011453
weight,1,3,53,-0.0018954
weight,1,3,54,0.00208151
weight,1,3,55,0.00241219
weight,1,3,56,0.000645902
weight,1,3,57,-0.00189437
weight,1,3,58,-0.00195733
weight,1,3,59,-0.000622109
weight,1,3,60,-0.00142023
weight,1,3,61,-0.000332333
weight,1,3,62,0.000567986
weight,1,3,63,-0.00032579
weight,1,3,64,0.000652583
weight,1,3,65,4.01666e-05
weight,1,3,66,0.00117722
weight,1,3,67,0.000263198
weight,1,3,68,-0.000360107
weight,1,3,69,9.73725e-05
weight,1,3,70,-0.00188786
weight,1,3,71,-0.00102833
weight,1,3,72,0.000690818
weight,1,3,73,0.00186691
weight,1,3,74,-0.000907988
weight,1,3,75,-0.000304648
weight,1,3,76,-0.00135126
weight,1,3,77,-0.00131835
weight,1,3,78,0.00120914
weight,1,3,79,0.00182959
weight,1,3,80,0.00081055
weight,1,3,81,-0.00105898
weight,1,3,82,0.000343915
weight,1,3,83,-0.000888428
weight,1,3,84,-0.00151966
weight,1,3,85,-0.000795986
weight,1,3,86,0.00076408
weight,1,3,87,0.00249734
weight,1,3,88,0.00148665
weight,1,3,89,0.00115982
weight,1,3,90,0.000367364
weight,1,3,91,-0.00227931
weight,1,3,92,-0.00160975
weight,1,3,93,0.00244855
weight,1,3,94,0.00213582
weight,1,3,95,0.000946984
weight,1,3,96,0.00238102
weight,1,3,97,-0.000823032
weight,1,3,98,-0.00177874
weight,1,3,99,-0.0025403
weight,1,3,100,-0.00241902
weight,1,3,101,-0.00155039
weight,1,3,102,0.000986757
weight,1,3,103,-0.00169015
weight,1,3,104,0.000701997
weight,1,3,105,-0.00152401
weight,1,3,106,-0.000701861
weight,1,3,107,-0.000744465
weight,1,3,108,-0.0016674
weight,1,3,109,0.000645409
weight,1,3,110,0.000281962
weight,1,3,111,-0.00195778
weight,1,3,112,0.00142821
weight,1,3,113,0.000609392
weight,1,3,114,-0.00131276
weight,1,3,115,0.00236736
weight,1,3,116,0.00232491
weight,1,3,117,0.000924644
weight,1,3,118,-0.00128727
weight,1,3,119,0.00211646
weight,1,3,120,0.00175264
weight,1,3,121,-0.00238842
weight,1,3,122,0.0020588
weight,1,3,123,-0.000489505
weight,1,3,124,0.0020971
weight,1,3,125,0.00173609
weight,1,3,126,0.00220784
weight,1,3,127,-0.0012177
weight,1,4,0,-0.001407
weight,1,4,1,-0.00141737
weight,1,4,2,0.00106931
weight,1,4,3,-0.00173692
weight,1,4,4,-5.27436e-05
weight,1,4,5,-0.0007131
weight,1,4,6,0.000982987
weight,1,4,7,0.00185214
weight,1,4,8,0.000917878
weight,1,4,9,-0.00133731
weight,1,4,10,0.00185777
weight,1,4,11,-0.0010316
weight,1,4,12,-0.00014606
weight,1,4,13,0.000947624
weight,1,4,14,0.000576729
weight,1,4,15,0.00207032
weight,1,4,16,-0.000325086
weight,1,4,17,-0.000674101
weight,1,4,18,0.00165719
weight,1,4,19,-0.00119856
weight,1,4,20,0.00129086
weight,1,4,21,-0.00182519
weight,1,4,22,-0.00185737
weight,1,4,23,-0.000993268
weight,1,4,24,0.00236104
weight,1,4,25,-0.0024588
weight,1,4,26,-0.00170818
weight,1,4,27,-0.00149455
weight,1,4,28,-0.000460407
weight,1,4,29,0.000295371
weight,1,4,30,8.43538e-05
weight,1,4,31,-0.00195993
weight,1,4,32,-0.000738056
weight,1,4,33,0.00179736
weight,1,4,34,-0.000828162
weight,1,4,35,0.000116959
weight,1,4,36,-0.000695985
weight,1,4,37,0.00040896
weight,1,4,38,-0.000564138
weight,1,4,39,0.00225158
weight,1,4,40,0.00239973
weight,1,4,41,-0.000687422
weight,1,4,42,-0.00125844
weight,1,4,43,0.00218859
weight,1,4,44,0.000362674
weight,1,4,45,-0.000443199
weight,1,4,46,0.00109321
weight,1,4,47,-0.000202785
weight,1,4,48,-0.00211244
weight,1,4,49,0.000575918
weight,1,4,50,0.000549983
weight,1,4,51,-0.00240278
weight,1,4,52,-0.00187316
weight,1,4,53,0.000932862
weight,1,4,54,0.00103339
weight,1,4,55,0.00063029
weight,1,4,56,0.000409634
weight,1,4,57,-0.00193418
weight,1,4,58,0.00238638
weight,1,4,59,-0.000414599
weight,1,4,60,-0.000540481
weight,1,4,61,-0.00209754
weight,1,4,62,-0.000347677
weight,1,4,63,-0.0022829
weight,1,4,64,0.00186378
weight,1,4,65,0.00127326
weight,1,4,66,0.000914527
weight,1,4,67,-8.17769e-05
weight,1,4,68,0.00224461
weight,1,4,69,-0.00235408
weight,1,4,70,0.00189768
weight,1,4,71,-0.00169187
weight,1,4,72,-0.00087549
weight,1,4,73,0.00191609
weight,1,4,74,-0.00119076
weight,1,4,75,-0.000443202
weight,1,4,76,-0.00102751
weight,1,4,77,0.0019994
weight,1,4,78,0.00168602
weight,1,4,79,0.0014259
weight,1,4,80,0.000297823
weight,1,4,81,0.00185047
weight,1,4,82,-0.00144843
weight,1,4,83,-0.00246063
weight,1,4,84,0.00171237
weight,1,4,85,0.00172879
weight,1,4,86,0.000507478
weight,1,4,87,-0.000559008
weight,1,4,88,-0.00212415
weight,1,4,89,-0.000691677
weight,1,4,90,0.00183023
weight,1,4,91,-0.00257878
weight,1,4,92,-0.000317754
weight,1,4,93,-0.000629349
weight,1,4,94,0.00250942
weight,1,4,95,-0.000241259
weight,1,4,96,0.0016637
weight,1,4,97,0.000186628
weight,1,4,98,-0.00189451
weight,1,4,99,0.00127693
weight,1,4,100,-0.000284724
weight,1,4,101,-0.00105717
weight,1,4,102,-0.0021662
weight,1,4,103,0.00217352
weight,1,4,104,-0.000544331
weight,1,4,105,-0.00234436
weight,1,4,106,0.00147699
weight,1,4,107,0.000146916
weight,1,4,108,-0.00129422
weight,1,4,109,-0.000962698
weight,1,4,110,-0.00243328
weight,1,4,111,0.00050715
weight,1,4,112,-0.000294139
weight,1,4,113,-0.000393209
weight,1,4,114,0.000504765
weight,1,4,115,-0.00109668
weight,1,4,116,0.00257035
weight,1,4,117,0.0015435
weight,1,4,118,-0.00038198
weight,1,4,119,0.000833155
weight,1,4,120,-0.00245019
weight,1,4,121,0.00127121
weight,1,4,122,0.000395985
weight,1,4,123,0.00141496
weight,1,4,124,-0.000336926
weight,1,4,125,0.000859429
weight,1,4,126,0.0017068
weight,1,4,127,-0.000838306
weight,1,5,0,0.000613182
weight,1,5,1,-0.00162057
weight,1,5,2,0.00145336
weight,1,5,3,0.00211573
weight,1,5,4,0.00209292
weight,1,5,5,0.00125549
weight,1,5,6,0.00116105
weight,1,5,7,0.0013377
weight,1,5,8,0.00220008
weight,1,5,9,-0.00067266
weight,1,5,10,0.00225268
weight,1,5,11,-0.0020465
weight,1,5,12,-0.00102194
weight,1,5,13,-0.00134638
weight,1,5,14,-0.00101213
weight,1,5,15,0.0013603
weight,1,5,16,-0.00226833
weight,1,5,17,-0.00186929
weight,1,5,18,0.00143861
weight,1,5,19,-0.00247144
weight,1,5,20,-0.000832811
weight,1,5,21,0.000376496
weight,1,5,22,-0.0011285
weight,1,5,23,-0.00108829
weight,1,5,24,-0.000209718
weight,1,5,25,-0.00119076
weight,1,5,26,-0.00217428
weight,1,5,27,0.00133478
weight,1,5,28,-0.00100741
weight,1,5,29,0.000616745
weight,1,5,30,-0.00157798
weight,1,5,31,0.00240349
weight,1,5,32,-0.000496203
weight,1,5,33,0.00164258
weight,1,5,34,0.000624446
weight,1,5,35,0.000624465
weight,1,5,36,0.000114014
weight,1,5,37,-0.00136089
weight,1,5,38,-0.000562187
weight,1,5,39,0.00224446
weight,1,5,40,0.000676974
weight,1,5,41,0.00110458
weight,1,5,42,-5.15075e-05
weight,1,5,43,-0.00187505
weight,1,5,44,-0.000917303
weight,1,5,45,-0.000793229
weight,1,5,46,0.00156658
weight,1,5,47,-0.00109297
weight,1,5,48,0.00228859
weight,1,5,49,-0.00186775
weight,1,5,50,-0.00256459
weight,1,5,51,-0.000106451
weight,1,5,52,-0.00117836
weight,1,5,53,0.00117677
weight,1,5,54,0.000440905
weight,1,5,55,-0.000523533
weight,1,5,56,-0.000722241
weight,1,5,57,0.000100058
weight,1,5,58,0.000286239
weight,1,5,59,-0.000699639
weight,1,5,60,-0.00121666
weight,1,5,61,0.00128667
weight,1,5,62,-0.000614069
weight,1,5,63,0.0012101
weight,1,5,64,0.00140969
weight,1,5,65,-0.002382
weight,1,5,66,0.000610624
weight,1,5,67,-0.00229537
weight,1,5,68,-0.000220151
weight,1,5,69,-0.000393881
weight,1,5,70,0.000602769
weight,1,5,71,-0.00176818
weight,1,5,72,-0.000847414
weight,1,5,73,0.00164571
weight,1,5,74,0.000635226
weight,1,5,75,-0.000493242
weight,1,5,76,0.000371505
weight,1,5,77,-7.00949e-05
weight,1,5,78,0.000445143
weight,1,5,79,-0.00202163
weight,1,5,80,0.00170973
weight,1,5,81,-0.00173571
weight,1,5,82,-0.00239897
weight,1,5,83,-0.000312957
weight,1,5,84,0.00114942
weight,1,5,85,-0.00202163
weight,1,5,86,-0.00224733
weight,1,5,87,0.0022303
weight,1,5,88,-0.000686262
weight,1,5,89,0.000355592
weight,1,5,90,0.00223144
weight,1,5,91,0.000315663
weight,1,5,92,-0.00180482
weight,1,5,93,-0.000709846
weight,1,5,94,-0.00203363
weight,1,5,95,-0.00133131
weight,1,5,96,0.00153158
weight,1,5,97,0.00136845
weight,1,5,98,-0.00128821
weight,1,5,99,-0.00024725
weight,1,5,100,0.00180239
weight,1,5,101,-7.93045e-05
weight,1,5,102,0.000235676
weight,1,5,103,-0.000428187
weight,1,5,104,-0.00105627
weight,1,5,105,-0.000596
weight,1,5,106,0.0021354
weight,1,5,107,0.000778009
weight,1,5,108,-0.0018902
weight,1,5,109,-0.00176794
weight,1,5,110,-0.00207011
weight,1,5,111,-0.00140371
weight,1,5,112,0.00210399
weight,1,5,113,-0.00189816
weight,1,5,114,0.000788211
weight,1,5,115,-0.000804557
weight,1,5,116,-0.000235531
weight,1,5,117,0.00240208
weight,1,5,118,-0.00219407
weight,1,5,119,0.00253372
weight,1,5,120,-0.00119372
weight,1,5,121,-0.00227436
weight,1,5,122,0.0010082
weight,1,5,123,-0.000775432
weight,1,5,124,0.00175783
weight,1,5,125,-0.00091538
weight,1,5,126,-0.00145988
weight,1,5,127,-0.00107916
weight,1,6,0,-0.000405291
weight,1,6,1,-0.00143166
weight,1,6,2,-0.00243172
weight,1,6,3,-0.00231007
weight,1,6,4,0.000912254
weight,1,6,5,0.000513934
weight,1,6,6,-0.00266697
weight,1,6,7,-0.00157929
weight,1,6,8,0.000221411
weight,1,6,9,0.000176689
weight,1,6,10,-0.000928397
weight,1,6,11,-0.00241062
weight,1,6,12,0.000381774
weight,1,6,13,0.00154967
weight,1,6,14,0.00130548
weight,1,6,15,-0.0011252
weight,1,6,16,0.00201264
weight,1,6,17,0.000157618
weight,1,6,18,-0.00234011
weight,1,6,19,-0.00178144
weight,1,6,20,-0.000665657
weight,1,6,21,0.00139121
weight,1,6,22,-2.13986e-05
weight,1,6,23,0.00235957
weight,1,6,24,0.000610909
weight,1,6,25,-0.00208591
weight,1,6,26,0.000534141
weight,1,6,27,-0.00176558
weight,1,6,28,0.000652968
weight,1,6,29,0.00158261
weight,1,6,30,-0.00243883
weight,1,6,31,-0.00181898
weight,1,6,32,0.000372812
weight,1,6,33,0.00012959
weight,1,6,34,0.00110012
weight,1,6,35,0.000276814
weight,1,6,36,0.00133305
weight,1,6,37,0.00194583
weight,1,6,38,0.000619352
weight,1,6,39,0.00141223
weight,1,6,40,0.00173698
weight,1,6,41,-0.00110702
weight,1,6,42,0.00226163
weight,1,6,43,0.000758221
weight,1,6,44,0.00146378
weight,1,6,45,-0.000322285
weight,1,6,46,0.000531542
weight,1,6,47,-0.00157284
weight,1,6,48,0.000788551
weight,1,6,49,-0.00243684
weight,1,6,50,-0.00112036
weight,1,6,51,0.0017193
weight,1,6,52,0.000935755
weight,1,6,53,0.00244131
weight,1,6,54,-0.000214224
weight,1,6,55,-0.00117843
weight,1,6,56,0.00169559
weight,1,6,57,0.00229242
weight,1,6,58,-0.00109883
weight,1,6,59,-0.000888814
weight,1,6,60,7.91562e-05
weight,1,6,61,0.00172621
weight,1,6,62,0.0014228
weight,1,6,63,-0.00165015
weight,1,6,64,-0.0023692
weight,1,6,65,-0.000451049
weight,1,6,66,-0.00148335
weight,1,6,67,-8.22761e-05
weight,1,6,68,0.00203673
weight,1,6,69,0.0020786
weight,1,6,70,-0.00171731
weight,1,6,71,-3.3789e-05
weight,1,6,72,0.000795083
weight,1,6,73,0.00100407
weight,1,6,74,-0.00203852
weight,1,6,75,0.00271938
weight,1,6,76,-0.00151875
weight,1,6,77,0.00138991
weight,1,6,78,-2.21087e-05
weight,1,6,79,0.000805699
weight,1,6,80,0.00212463
weight,1,6,81,-0.000627426
weight,1,6,82,-0.00124216
weight,1,6,83,-0.000927355
weight,1,6,84,-0.00308261
weight,1,6,85,-0.000197648
weight,1,6,86,0.00081548
weight,1,6,87,0.00183758
weight,1,6,88,-0.000782057
weight,1,6,89,0.00161136
weight,1,6,90,0.00211428
weight,1,6,91,-0.000381198
weight,1,6,92,0.00163551
weight,1,6,93,0.00279912
weight,1,6,94,0.000390012
weight,1,6,95,0.000639669
weight,1,6,96,0.000125222
weight,1,6,97,0.00211602
weight,1,6,98,0.00191103
weight,1,6,99,-0.000994467
weight,1,6,100,0.00198525
weight,1,6,101,0.00204209
weight,1,6,102,0.000888593
weight,1,6,103,0.000353692
weight,1,6,104,0.000193176
weight,1,6,105,0.00193502
weight,1,6,106,0.0025099
weight,1,6,107,-0.00144647
weight,1,6,108,0.00213046
weight,1,6,109,0.00137027
weight,1,6,110,-0.000776665
weight,1,6,111,0.000567262
weight,1,6,112,-0.00202378
weight,1,6,113,-0.00144645
weight,1,6,114,-0.00104298
weight,1,6,115,-0.00152566
weight,1,6,116,0.00142643
weight,1,6,117,0.00249297
weight,1,6,118,0.000738282
weight,1,6,119,0.0019609
weight,1,6,120,-0.00031678
weight,1,6,121,-0.00118362
weight,1,6,122,0.00136922
weight,1,6,123,5.63664e-05
weight,1,6,124,0.000558755
weight,1,6,125,0.000954033
weight,1,6,126,-0.00217801
weight,1,6,127,0.000276341
weight,1,7,0,-3.65546e-05
weight,1,7,1,-0.00325106
