type,layer,row,col,value
weight,1,2,95,-0.00112902
weight,1,2,96,-0.00178066
weight,1,2,97,-0.00024233
weight,1,2,98,0.000232358
weight,1,2,99,-0.00184547
weight,1,2,100,-0.00087305
weight,1,2,101,0.000882291
weight,1,2,102,-0.000684015
weight,1,2,103,-0.000886205
weight,1,2,104,-0.00250338
weight,1,2,105,-0.00220914
weight,1,2,106,-0.000522033
weight,1,2,107,0.00233601
weight,1,2,108,0.00244443
weight,1,2,109,1.02084e-05
weight,1,2,110,0.00100079
weight,1,2,111,-0.001667
weight,1,2,112,-9.84415e-05
weight,1,2,113,0.00111895
weight,1,2,114,0.000479928
weight,1,2,115,0.00041432
weight,1,2,116,-0.00165074
weight,1,2,117,0.00135517
weight,1,2,118,0.000823082
weight,1,2,119,0.00170196
weight,1,2,120,0.00112541
weight,1,2,121,-0.00146841
weight,1,2,122,0.00196797
weight,1,2,123,0.000994564
weight,1,2,124,0.0011739
weight,1,2,125,0.000242889
weight,1,2,126,-0.00047917
weight,1,2,127,-0.00101065
weight,1,3,0,0.00241829
weight,1,3,1,-0.00018165
weight,1,3,2,0.000172564
weight,1,3,3,0.00119441
weight,1,3,4,-0.0017721
weight,1,3,5,0.00204294
weight,1,3,6,-0.000742131
weight,1,3,7,0.00137439
weight,1,3,8,-0.00161874
weight,1,3,9,-0.00195071
weight,1,3,10,0.00191282
weight,1,3,11,0.00181805
weight,1,3,12,-0.000553215
weight,1,3,13,-0.00249143
weight,1,3,14,0.000292578
weight,1,3,15,0.00218866
weight,1,3,16,0.00255161
weight,1,3,17,0.000498573
weight,1,3,18,-0.00189921
weight,1,3,19,-0.00108899
weight,1,3,20,-0.00123718
weight,1,3,21,-0.00231225
weight,1,3,22,0.000743123
weight,1,3,23,0.00173164
weight,1,3,24,-0.00101867
weight,1,3,25,-0.00139436
weight,1,3,26,0.00190106
weight,1,3,27,-0.00221717
weight,1,3,28,-0.00030018
weight,1,3,29,0.00145589
weight,1,3,30,-0.00174742
weight,1,3,31,-0.00177235
weight,1,3,32,-0.00116611
weight,1,3,33,-0.00115797
weight,1,3,34,-0.00199981
weight,1,3,35,-0.00239535
weight,1,3,36,0.00155282
weight,1,3,37,0.000396838
weight,1,3,38,-0.00166949
weight,1,3,39,0.000764374
weight,1,3,40,0.00136827
weight,1,3,41,0.00159566
weight,1,3,42,0.0016143
weight,1,3,43,0.000471936
weight,1,3,44,-0.000388437
weight,1,3,45,-0.00226937
weight,1,3,46,0.00071473
weight,1,3,47,0.00169642
weight,1,3,48,0.00185444
weight,1,3,49,0.000836889
weight,1,3,50,-3.67927e-05
weight,1,3,51,0.00166841
weight,1,3,52,0.0011378
weight,1,3,53,-0.00189679
weight,1,3,54,0.00208151
weight,1,3,55,0.00245133
weight,1,3,56,0.000646616
weight,1,3,57,-0.00189099
weight,1,3,58,-0.00194523
weight,1,3,59,-0.000661427
weight,1,3,60,-0.00137159
weight,1,3,61,-0.000349785
weight,1,3,62,0.000576212
weight,1,3,63,-0.000377245
weight,1,3,64,0.000630088
weight,1,3,65,-7.65191e-06
weight,1,3,66,0.00113412
weight,1,3,67,0.000282356
weight,1,3,68,-0.000309255
weight,1,3,69,9.69432e-05
weight,1,3,70,-0.00186392
weight,1,3,71,-0.00102836
weight,1,3,72,0.000691319
weight,1,3,73,0.00188807
weight,1,3,74,-0.000869047
weight,1,3,75,-0.000367191
weight,1,3,76,-0.00135082
weight,1,3,77,-0.00122182
weight,1,3,78,0.0012158
weight,1,3,79,0.00182817
weight,1,3,80,0.000834554
weight,1,3,81,-0.00108508
weight,1,3,82,0.000403072
weight,1,3,83,-0.000888252
weight,1,3,84,-0.00145269
weight,1,3,85,-0.000783705
weight,1,3,86,0.0007954
weight,1,3,87,0.00248279
weight,1,3,88,0.0014665
weight,1,3,89,0.00113082
weight,1,3,90,0.000402156
weight,1,3,91,-0.00228171
weight,1,3,92,-0.0016231
weight,1,3,93,0.00242016
weight,1,3,94,0.00216394
weight,1,3,95,0.000927978
weight,1,3,96,0.00241546
weight,1,3,97,-0.000825462
weight,1,3,98,-0.00177174
weight,1,3,99,-0.00248546
weight,1,3,100,-0.00250523
weight,1,3,101,-0.00154066
weight,1,3,102,0.000864074
weight,1,3,103,-0.00172774
weight,1,3,104,0.000718334
weight,1,3,105,-0.00152682
weight,1,3,106,-0.00065598
weight,1,3,107,-0.000819547
weight,1,3,108,-0.00165465
weight,1,3,109,0.000697635
weight,1,3,110,0.000313871
weight,1,3,111,-0.00194199
weight,1,3,112,0.00137808
weight,1,3,113,0.000621361
weight,1,3,114,-0.0012983
weight,1,3,115,0.00237548
weight,1,3,116,0.00227578
weight,1,3,117,0.000934673
weight,1,3,118,-0.00128726
weight,1,3,119,0.00215447
weight,1,3,120,0.00175264
weight,1,3,121,-0.00238844
weight,1,3,122,0.00205808
weight,1,3,123,-0.000491381
weight,1,3,124,0.00207507
weight,1,3,125,0.00177285
weight,1,3,126,0.00226229
weight,1,3,127,-0.0012177
weight,1,4,0,-0.00141116
weight,1,4,1,-0.00138598
weight,1,4,2,0.00106001
weight,1,4,3,-0.00169963
weight,1,4,4,-5.86364e-05
weight,1,4,5,-0.00070872
weight,1,4,6,0.00105364
weight,1,4,7,0.00180013
weight,1,4,8,0.000897215
weight,1,4,9,-0.0012361
weight,1,4,10,0.00186739
weight,1,4,11,-0.00106408
weight,1,4,12,-5.94662e-05
weight,1,4,13,0.000920621
weight,1,4,14,0.000613176
weight,1,4,15,0.00212348
weight,1,4,16,-0.000394939
weight,1,4,17,-0.000672595
weight,1,4,18,0.00165151
weight,1,4,19,-0.00119708
weight,1,4,20,0.00131245
weight,1,4,21,-0.00182848
weight,1,4,22,-0.00189104
weight,1,4,23,-0.00103778
weight,1,4,24,0.00237676
weight,1,4,25,-0.00249343
weight,1,4,26,-0.00176336
weight,1,4,27,-0.00149437
weight,1,4,28,-0.000478781
weight,1,4,29,0.000310808
weight,1,4,30,8.67912e-05
weight,1,4,31,-0.00195311
weight,1,4,32,-0.00071228
weight,1,4,33,0.00174275
weight,1,4,34,-0.00074404
weight,1,4,35,8.99542e-05
weight,1,4,36,-0.000658072
weight,1,4,37,0.000336868
weight,1,4,38,-0.000563972
weight,1,4,39,0.00216641
weight,1,4,40,0.00243724
weight,1,4,41,-0.00060463
weight,1,4,42,-0.0012801
weight,1,4,43,0.00220588
weight,1,4,44,0.000349199
weight,1,4,45,-0.000507742
weight,1,4,46,0.00116366
weight,1,4,47,-0.000256494
weight,1,4,48,-0.00215473
weight,1,4,49,0.000592466
weight,1,4,50,0.000591076
weight,1,4,51,-0.00229697
weight,1,4,52,-0.00189535
weight,1,4,53,0.00089843
weight,1,4,54,0.00103361
weight,1,4,55,0.000690142
weight,1,4,56,0.000401794
weight,1,4,57,-0.00193722
weight,1,4,58,0.00239797
weight,1,4,59,-0.00050032
weight,1,4,60,-0.000530168
weight,1,4,61,-0.00210926
weight,1,4,62,-0.000303699
weight,1,4,63,-0.00232714
weight,1,4,64,0.00185252
weight,1,4,65,0.00126493
weight,1,4,66,0.000868125
weight,1,4,67,-4.78336e-05
weight,1,4,68,0.00232364
weight,1,4,69,-0.00235573
weight,1,4,70,0.00190124
weight,1,4,71,-0.00169192
weight,1,4,72,-0.000845424
weight,1,4,73,0.00196282
weight,1,4,74,-0.00118343
weight,1,4,75,-0.000530375
weight,1,4,76,-0.00102391
weight,1,4,77,0.00217036
weight,1,4,78,0.00167314
weight,1,4,79,0.00139323
weight,1,4,80,0.000332668
weight,1,4,81,0.00186643
weight,1,4,82,-0.00145008
weight,1,4,83,-0.00246053
weight,1,4,84,0.00182724
weight,1,4,85,0.00178437
weight,1,4,86,0.000500862
weight,1,4,87,-0.000523049
weight,1,4,88,-0.00214152
weight,1,4,89,-0.000782732
weight,1,4,90,0.00189188
weight,1,4,91,-0.00251544
weight,1,4,92,-0.000392556
weight,1,4,93,-0.00068602
weight,1,4,94,0.00250652
weight,1,4,95,-0.000231365
weight,1,4,96,0.00168974
weight,1,4,97,0.000203366
weight,1,4,98,-0.00191145
weight,1,4,99,0.00137211
weight,1,4,100,-0.00038963
weight,1,4,101,-0.00106624
weight,1,4,102,-0.0023367
weight,1,4,103,0.00217317
weight,1,4,104,-0.000558492
weight,1,4,105,-0.00234514
weight,1,4,106,0.00149732
weight,1,4,107,1.93146e-05
weight,1,4,108,-0.00132529
weight,1,4,109,-0.000955318
weight,1,4,110,-0.00239741
weight,1,4,111,0.000554217
weight,1,4,112,-0.000340987
weight,1,4,113,-0.000317643
weight,1,4,114,0.00055154
weight,1,4,115,-0.00108858
weight,1,4,116,0.00253724
weight,1,4,117,0.00155489
weight,1,4,118,-0.000381612
weight,1,4,119,0.000849188
weight,1,4,120,-0.0024502
weight,1,4,121,0.00127121
weight,1,4,122,0.000424805
weight,1,4,123,0.0014069
weight,1,4,124,-0.000396162
weight,1,4,125,0.000960247
weight,1,4,126,0.0017937
weight,1,4,127,-0.000838304
weight,1,5,0,0.000549998
weight,1,5,1,-0.00154072
weight,1,5,2,0.001423
weight,1,5,3,0.00218918
weight,1,5,4,0.00205499
weight,1,5,5,0.00120232
weight,1,5,6,0.00127379
weight,1,5,7,0.00119164
weight,1,5,8,0.00215453
weight,1,5,9,-0.000472569
weight,1,5,10,0.00228035
weight,1,5,11,-0.00208453
weight,1,5,12,-0.000898394
weight,1,5,13,-0.00134488
weight,1,5,14,-0.000949076
weight,1,5,15,0.00145588
weight,1,5,16,-0.00238792
weight,1,5,17,-0.00186767
weight,1,5,18,0.00138473
weight,1,5,19,-0.00246955
weight,1,5,20,-0.000770452
weight,1,5,21,0.000448227
weight,1,5,22,-0.00118276
weight,1,5,23,-0.0011638
weight,1,5,24,-0.000129459
weight,1,5,25,-0.00127306
weight,1,5,26,-0.00229236
weight,1,5,27,0.0013352
weight,1,5,28,-0.00105387
weight,1,5,29,0.00066892
weight,1,5,30,-0.00157393
weight,1,5,31,0.0024356
weight,1,5,32,-0.000500765
weight,1,5,33,0.00160886
weight,1,5,34,0.000810468
weight,1,5,35,0.000667531
weight,1,5,36,0.000152343
weight,1,5,37,-0.00149807
weight,1,5,38,-0.000562044
weight,1,5,39,0.00202254
weight,1,5,40,0.000712601
weight,1,5,41,0.00132132
weight,1,5,42,-7.75504e-05
weight,1,5,43,-0.00182891
weight,1,5,44,-0.000941485
weight,1,5,45,-0.000891021
weight,1,5,46,0.00167112
weight,1,5,47,-0.00121052
weight,1,5,48,0.0021314
weight,1,5,49,-0.00184132
weight,1,5,50,-0.00253886
weight,1,5,51,0.000130815
weight,1,5,52,-0.00120624
weight,1,5,53,0.00109483
weight,1,5,54,0.000441117
weight,1,5,55,-0.000424706
weight,1,5,56,-0.000760554
weight,1,5,57,7.89715e-05
weight,1,5,58,0.000262773
weight,1,5,59,-0.000893209
weight,1,5,60,-0.00126402
weight,1,5,61,0.00124462
weight,1,5,62,-0.000490054
weight,1,5,63,0.00119967
weight,1,5,64,0.00145956
weight,1,5,65,-0.00227648
weight,1,5,66,0.000567558
weight,1,5,67,-0.0022357
weight,1,5,68,-6.13703e-05
weight,1,5,69,-0.000396511
weight,1,5,70,0.000568484
weight,1,5,71,-0.0017682
weight,1,5,72,-0.000754371
weight,1,5,73,0.00177354
weight,1,5,74,0.000614363
weight,1,5,75,-0.000622274
weight,1,5,76,0.000376234
weight,1,5,77,0.000262696
weight,1,5,78,0.000409773
weight,1,5,79,-0.00213633
weight,1,5,80,0.00179285
weight,1,5,81,-0.00166299
weight,1,5,82,-0.00251966
weight,1,5,83,-0.000313022
weight,1,5,84,0.00134972
weight,1,5,85,-0.00189634
weight,1,5,86,-0.00237143
weight,1,5,87,0.00236212
weight,1,5,88,-0.000666835
weight,1,5,89,0.000115646
weight,1,5,90,0.00233401
weight,1,5,91,0.000516001
weight,1,5,92,-0.00193682
weight,1,5,93,-0.000831497
weight,1,5,94,-0.0021412
weight,1,5,95,-0.00124034
weight,1,5,96,0.00160475
weight,1,5,97,0.00145073
weight,1,5,98,-0.00132091
weight,1,5,99,-3.79054e-05
weight,1,5,100,0.00167574
weight,1,5,101,-0.000108954
weight,1,5,102,-3.11935e-05
weight,1,5,103,-0.000328727
weight,1,5,104,-0.00111038
weight,1,5,105,-0.00059817
weight,1,5,106,0.00216263
weight,1,5,107,0.000550843
weight,1,5,108,-0.00201833
weight,1,5,109,-0.00186328
weight,1,5,110,-0.00204103
weight,1,5,111,-0.00128795
weight,1,5,112,0.00202999
weight,1,5,113,-0.00168736
weight,1,5,114,0.000920545
weight,1,5,115,-0.000795647
weight,1,5,116,-0.00022377
weight,1,5,117,0.00241824
weight,1,5,118,-0.0021938
weight,1,5,119,0.00251466
weight,1,5,120,-0.00119371
weight,1,5,121,-0.00227435
weight,1,5,122,0.001068
weight,1,5,123,-0.000787085
weight,1,5,124,0.00162352
weight,1,5,125,-0.000673873
weight,1,5,126,-0.00125962
weight,1,5,127,-0.00107916
weight,1,6,0,-0.000689936
weight,1,6,1,-0.00112672
weight,1,6,2,-0.00248921
weight,1,6,3,-0.00219823
weight,1,6,4,0.000761701
weight,1,6,5,0.000242912
weight,1,6,6,-0.00249095
weight,1,6,7,-0.00196199
weight,1,6,8,0.00020039
weight,1,6,9,0.000722657
weight,1,6,10,-0.000899701
weight,1,6,11,-0.00243528
weight,1,6,12,0.000639041
weight,1,6,13,0.00167802
weight,1,6,14,0.00157527
weight,1,6,15,-0.000859416
weight,1,6,16,0.00165137
weight,1,6,17,0.00015902
weight,1,6,18,-0.0024755
weight,1,6,19,-0.00177418
weight,1,6,20,-0.000403955
weight,1,6,21,0.00164175
weight,1,6,22,-0.000209844
weight,1,6,23,0.00225583
weight,1,6,24,0.000859945
weight,1,6,25,-0.0021373
weight,1,6,26,0.000186615
weight,1,6,27,-0.00176461
weight,1,6,28,0.000490808
weight,1,6,29,0.00170218
weight,1,6,30,-0.00243208
weight,1,6,31,-0.00174731
weight,1,6,32,0.000216985
weight,1,6,33,4.7971e-05
weight,1,6,34,0.00166474
weight,1,6,35,0.000560117
weight,1,6,36,0.00138224
weight,1,6,37,0.0017313
weight,1,6,38,0.000619482
weight,1,6,39,0.000642626
weight,1,6,40,0.00173501
weight,1,6,41,-0.000407259
weight,1,6,42,0.00224033
weight,1,6,43,0.000754606
weight,1,6,44,0.00139141
weight,1,6,45,-0.000278364
weight,1,6,46,0.00066641
weight,1,6,47,-0.00190376
weight,1,6,48,0.000289601
weight,1,6,49,-0.00223603
weight,1,6,50,-0.00122758
weight,1,6,51,0.00236308
weight,1,6,52,0.000831772
weight,1,6,53,0.00229515
weight,1,6,54,-0.000214013
weight,1,6,55,-0.000925609
weight,1,6,56,0.001765
weight,1,6,57,0.00221645
weight,1,6,58,-0.00106474
weight,1,6,59,-0.00137986
weight,1,6,60,-0.000271626
weight,1,6,61,0.00153759
weight,1,6,62,0.00186168
weight,1,6,63,-0.00160859
weight,1,6,64,-0.00202608
weight,1,6,65,-0.00010267
weight,1,6,66,-0.00149588
weight,1,6,67,4.40929e-05
weight,1,6,68,0.00252263
weight,1,6,69,0.00207796
weight,1,6,70,-0.00193492
weight,1,6,71,-3.35598e-05
weight,1,6,72,0.00126049
weight,1,6,73,0.0013585
weight,1,6,74,-0.00218518
weight,1,6,75,0.0024062
weight,1,6,76,-0.00151344
weight,1,6,77,0.00229445
weight,1,6,78,-0.000141158
weight,1,6,79,0.000369803
weight,1,6,80,0.00244497
weight,1,6,81,-0.000126299
weight,1,6,82,-0.00177279
weight,1,6,83,-0.00092801
weight,1,6,84,-0.00253879
weight,1,6,85,1.34047e-05
weight,1,6,86,0.000207157
weight,1,6,87,0.00226753
weight,1,6,88,-0.000755618
weight,1,6,89,0.000905385
weight,1,6,90,0.00239061
weight,1,6,91,0.000115914
weight,1,6,92,0.00116581
weight,1,6,93,0.00245584
weight,1,6,94,-0.00015731
weight,1,6,95,0.00116666
weight,1,6,96,0.000297187
weight,1,6,97,0.00236437
weight,1,6,98,0.00180222
weight,1,6,99,-0.000324595
weight,1,6,100,0.00171567
weight,1,6,101,0.00197086
weight,1,6,102,0.000427678
weight,1,6,103,0.000795823
weight,1,6,104,4.66154e-05
weight,1,6,105,0.0019057
weight,1,6,106,0.00241119
weight,1,6,107,-0.00195098
weight,1,6,108,0.00172708
weight,1,6,109,0.000812977
weight,1,6,110,-0.000871321
weight,1,6,111,0.00102797
weight,1,6,112,-0.00202353
weight,1,6,113,-0.000908446
weight,1,6,114,-0.000725884
weight,1,6,115,-0.00156243
weight,1,6,116,0.001554
weight,1,6,117,0.00252687
weight,1,6,118,0.000738602
weight,1,6,119,0.00181279
weight,1,6,120,-0.000316771
weight,1,6,121,-0.00118356
weight,1,6,122,0.00153233
weight,1,6,123,4.96388e-05
weight,1,6,124,0.000270361
weight,1,6,125,0.00179685
weight,1,6,126,-0.00168577
weight,1,6,127,0.000276341
weight,1,7,0,-0.000593164
weight,1,7,1,-0.00249679
