type,layer,row,col,value
weight,1,0,81,-0.000312468
weight,1,0,82,-0.00246216
weight,1,0,83,-0.00230058
weight,1,0,84,0.00197562
weight,1,0,85,0.00208263
weight,1,0,86,0.00179897
weight,1,0,87,0.00208966
weight,1,0,88,0.000535094
weight,1,0,89,0.000530637
weight,1,0,90,-0.000893556
weight,1,0,91,-0.00188103
weight,1,0,92,-0.00184828
weight,1,0,93,0.00128252
weight,1,0,94,-0.00108653
weight,1,0,95,-0.0014417
weight,1,0,96,0.000157028
weight,1,0,97,0.00242271
weight,1,0,98,0.00240342
weight,1,0,99,-0.00204788
weight,1,0,100,0.00222471
weight,1,0,101,0.000111858
weight,1,0,102,0.00013327
weight,1,0,103,-0.00225915
weight,1,0,104,-0.000595782
weight,1,0,105,-4.31267e-05
weight,1,0,106,-0.00119176
weight,1,0,107,-8.89631e-05
weight,1,0,108,0.00235044
weight,1,0,109,-0.00151329
weight,1,0,110,-0.00018964
weight,1,0,111,-0.000740099
weight,1,0,112,0.0016856
weight,1,0,113,-0.0022432
weight,1,0,114,-0.0010464
weight,1,0,115,0.00127609
weight,1,0,116,0.0021645
weight,1,0,117,0.00129844
weight,1,0,118,-0.000355489
weight,1,0,119,0.00221062
weight,1,0,120,0.000504156
weight,1,0,121,-0.00137635
weight,1,0,122,0.00088671
weight,1,0,123,-0.00194754
weight,1,0,124,0.00113448
weight,1,0,125,-0.00201972
weight,1,0,126,-0.000833948
weight,1,0,127,0.00142964
weight,1,1,0,-0.0019245
weight,1,1,1,-0.000150518
weight,1,1,2,0.0023325
weight,1,1,3,0.00168137
weight,1,1,4,-0.00183186
weight,1,1,5,0.0023618
weight,1,1,6,0.00141009
weight,1,1,7,-0.00119832
weight,1,1,8,-0.000598132
weight,1,1,9,-0.00231665
weight,1,1,10,-0.00216597
weight,1,1,11,0.000830571
weight,1,1,12,0.0012781
weight,1,1,13,-0.00253433
weight,1,1,14,-0.00101979
weight,1,1,15,0.00109306
weight,1,1,16,0.000856115
weight,1,1,17,0.00110993
weight,1,1,18,-0.000978891
weight,1,1,19,0.00224648
weight,1,1,20,-0.000970319
weight,1,1,21,0.000450919
weight,1,1,22,8.02273e-05
weight,1,1,23,0.0010864
weight,1,1,24,-0.00224715
weight,1,1,25,0.00154793
weight,1,1,26,-0.00017889
weight,1,1,27,0.00200737
weight,1,1,28,-0.00050025
weight,1,1,29,-0.000957442
weight,1,1,30,0.00083468
weight,1,1,31,-0.00091883
weight,1,1,32,0.00140429
weight,1,1,33,0.00102191
weight,1,1,34,0.00187704
weight,1,1,35,0.00112052
weight,1,1,36,0.00142539
weight,1,1,37,-0.000296794
weight,1,1,38,0.00153889
weight,1,1,39,0.000631927
weight,1,1,40,-0.000211144
weight,1,1,41,-8.4758e-05
weight,1,1,42,0.00103006
weight,1,1,43,-0.0022069
weight,1,1,44,0.00134583
weight,1,1,45,0.00197943
weight,1,1,46,0.00169509
weight,1,1,47,-0.00218108
weight,1,1,48,-0.000140904
weight,1,1,49,0.00250805
weight,1,1,50,-0.00185694
weight,1,1,51,-0.000694475
weight,1,1,52,0.000856851
weight,1,1,53,0.000999613
weight,1,1,54,-0.00243484
weight,1,1,55,0.000698419
weight,1,1,56,0.0013981
weight,1,1,57,0.00138699
weight,1,1,58,-0.00157896
weight,1,1,59,-0.00114788
weight,1,1,60,0.000618763
weight,1,1,61,0.00120279
weight,1,1,62,-0.00181476
weight,1,1,63,-0.00150167
weight,1,1,64,0.000782788
weight,1,1,65,-0.00010184
weight,1,1,66,0.00236949
weight,1,1,67,0.000837845
weight,1,1,68,0.00125003
weight,1,1,69,-0.0013562
weight,1,1,70,-0.00181695
weight,1,1,71,-0.0024244
weight,1,1,72,0.00241624
weight,1,1,73,0.00057316
weight,1,1,74,-0.00198704
weight,1,1,75,0.00062448
weight,1,1,76,-0.000923288
weight,1,1,77,0.0016786
weight,1,1,78,-0.000215933
weight,1,1,79,0.00254752
weight,1,1,80,-0.00144435
weight,1,1,81,0.00249429
weight,1,1,82,-0.00109393
weight,1,1,83,0.00200694
weight,1,1,84,0.0012957
weight,1,1,85,9.25938e-05
weight,1,1,86,-0.00208346
weight,1,1,87,-0.000825465
weight,1,1,88,0.00154375
weight,1,1,89,-0.00119268
weight,1,1,90,0.00213343
weight,1,1,91,0.00157765
weight,1,1,92,0.000160746
weight,1,1,93,0.00228487
weight,1,1,94,0.000340979
weight,1,1,95,0.000921142
weight,1,1,96,0.000736882
weight,1,1,97,0.0012902
weight,1,1,98,-0.00136476
weight,1,1,99,-0.000824537
weight,1,1,100,-0.000903821
weight,1,1,101,0.00103329
weight,1,1,102,0.000351167
weight,1,1,103,0.000397301
weight,1,1,104,-0.00132617
weight,1,1,105,-0.000113017
weight,1,1,106,0.00234115
weight,1,1,107,-0.0020271
weight,1,1,108,-0.000624098
weight,1,1,109,0.0021828
weight,1,1,110,-0.0021991
weight,1,1,111,-0.000564449
weight,1,1,112,0.000240627
weight,1,1,113,-0.00117224
weight,1,1,114,0.000878219
weight,1,1,115,0.00159083
weight,1,1,116,0.00133924
weight,1,1,117,0.000411867
weight,1,1,118,-1.33089e-05
weight,1,1,119,-0.00192643
weight,1,1,120,0.00158039
weight,1,1,121,-0.00114508
weight,1,1,122,-0.00103209
weight,1,1,123,0.000338428
weight,1,1,124,-0.00090402
weight,1,1,125,-0.00158023
weight,1,1,126,0.000125139
weight,1,1,127,-0.000173083
weight,1,2,0,-0.00166742
weight,1,2,1,0.00235736
weight,1,2,2,0.000384034
weight,1,2,3,0.00235447
weight,1,2,4,0.000103562
weight,1,2,5,0.00144107
weight,1,2,6,0.00161909
weight,1,2,7,0.000473439
weight,1,2,8,0.00162432
weight,1,2,9,0.00239162
weight,1,2,10,0.000122896
weight,1,2,11,0.000557747
weight,1,2,12,-0.00236368
weight,1,2,13,0.00223899
weight,1,2,14,-0.00117297
weight,1,2,15,-0.00241452
weight,1,2,16,0.000302621
weight,1,2,17,-0.000644466
weight,1,2,18,-0.00043458
weight,1,2,19,0.0015924
weight,1,2,20,-0.00238755
weight,1,2,21,-0.00252952
weight,1,2,22,-0.000347103
weight,1,2,23,-0.00217517
weight,1,2,24,4.18115e-05
weight,1,2,25,0.00211431
weight,1,2,26,0.00221279
weight,1,2,27,-0.00203625
weight,1,2,28,0.00254617
weight,1,2,29,0.000723372
weight,1,2,30,-0.0011143
weight,1,2,31,-0.0022188
weight,1,2,32,0.000239598
weight,1,2,33,0.00193891
weight,1,2,34,0.000382679
weight,1,2,35,0.000249825
weight,1,2,36,-0.00185923
weight,1,2,37,-0.00181524
weight,1,2,38,0.000192989
weight,1,2,39,0.00155629
weight,1,2,40,0.00201402
weight,1,2,41,-0.000903519
weight,1,2,42,-0.000830253
weight,1,2,43,0.000349539
weight,1,2,44,-0.000957545
weight,1,2,45,0.00198634
weight,1,2,46,-0.00091626
weight,1,2,47,0.000245855
weight,1,2,48,0.00198097
weight,1,2,49,-0.00166759
weight,1,2,50,-0.000468737
weight,1,2,51,0.00246538
weight,1,2,52,-0.00123796
weight,1,2,53,-0.00187719
weight,1,2,54,0.0013083
weight,1,2,55,-0.00205379
weight,1,2,56,0.0016233
weight,1,2,57,-0.0018354
weight,1,2,58,0.00252626
weight,1,2,59,-0.00195281
weight,1,2,60,-0.00203318
weight,1,2,61,0.00115372
weight,1,2,62,-0.00112469
weight,1,2,63,-0.00103974
weight,1,2,64,0.00070242
weight,1,2,65,-0.000307376
weight,1,2,66,0.000181932
weight,1,2,67,0.00116053
weight,1,2,68,0.00156506
weight,1,2,69,0.00130408
weight,1,2,70,-0.00187635
weight,1,2,71,-0.00145924
weight,1,2,72,0.00184164
weight,1,2,73,0.00211004
weight,1,2,74,-0.00221625
weight,1,2,75,-0.00108817
weight,1,2,76,0.00234403
weight,1,2,77,6.4972e-05
weight,1,2,78,-0.00236084
weight,1,2,79,-0.00238968
weight,1,2,80,0.00245653
weight,1,2,81,-0.00162157
weight,1,2,82,-0.0010786
weight,1,2,83,-0.0013147
weight,1,2,84,0.00165723
weight,1,2,85,-0.000807793
weight,1,2,86,-0.00245498
weight,1,2,87,-0.000402457
weight,1,2,88,-0.00144476
weight,1,2,89,-0.000596575
weight,1,2,90,8.26079e-05
weight,1,2,91,0.00214631
weight,1,2,92,0.000347478
weight,1,2,93,-0.00248482
weight,1,2,94,-0.000826626
weight,1,2,95,-0.00113317
weight,1,2,96,-0.00178566
weight,1,2,97,-0.000237297
weight,1,2,98,0.000230915
weight,1,2,99,-0.00186528
weight,1,2,100,-0.000843094
weight,1,2,101,0.000878354
weight,1,2,102,-0.000656011
weight,1,2,103,-0.000876416
weight,1,2,104,-0.0025117
weight,1,2,105,-0.00220665
weight,1,2,106,-0.000521707
weight,1,2,107,0.00235324
weight,1,2,108,0.0024427
weight,1,2,109,7.72894e-06
weight,1,2,110,0.000996148
weight,1,2,111,-0.00167652
weight,1,2,112,-9.49787e-05
weight,1,2,113,0.00112136
weight,1,2,114,0.000482496
weight,1,2,115,0.000413506
weight,1,2,116,-0.00163625
weight,1,2,117,0.0013537
weight,1,2,118,0.000823078
weight,1,2,119,0.00169505
weight,1,2,120,0.00112541
weight,1,2,121,-0.00146841
weight,1,2,122,0.00196806
weight,1,2,123,0.000994733
weight,1,2,124,0.00117512
weight,1,2,125,0.000223586
weight,1,2,126,-0.000487804
weight,1,2,127,-0.00101065
weight,1,3,0,0.00240768
weight,1,3,1,-0.000180965
weight,1,3,2,0.000168179
weight,1,3,3,0.0011916
weight,1,3,4,-0.00178425
weight,1,3,5,0.00202076
weight,1,3,6,-0.000768665
weight,1,3,7,0.00137771
weight,1,3,8,-0.00161632
weight,1,3,9,-0.00199144
weight,1,3,10,0.00190621
weight,1,3,11,0.00183486
weight,1,3,12,-0.000594
weight,1,3,13,-0.00247094
weight,1,3,14,0.000274725
weight,1,3,15,0.0021643
weight,1,3,16,0.00257775
weight,1,3,17,0.000498424
weight,1,3,18,-0.00191413
weight,1,3,19,-0.00108929
weight,1,3,20,-0.00124202
weight,1,3,21,-0.00229789
weight,1,3,22,0.000756202
weight,1,3,23,0.00174263
weight,1,3,24,-0.00102086
weight,1,3,25,-0.00138654
weight,1,3,26,0.0019178
weight,1,3,27,-0.0022172
weight,1,3,28,-0.000299733
weight,1,3,29,0.00145483
weight,1,3,30,-0.00174873
weight,1,3,31,-0.00175858
weight,1,3,32,-0.00119782
weight,1,3,33,-0.00112082
weight,1,3,34,-0.00203265
weight,1,3,35,-0.00234818
weight,1,3,36,0.00152978
weight,1,3,37,0.00042046
weight,1,3,38,-0.00166948
weight,1,3,39,0.000777859
weight,1,3,40,0.00134129
weight,1,3,41,0.00159106
weight,1,3,42,0.00163103
weight,1,3,43,0.000469745
weight,1,3,44,-0.000384214
weight,1,3,45,-0.00223268
weight,1,3,46,0.000676559
weight,1,3,47,0.00171616
weight,1,3,48,0.00183798
weight,1,3,49,0.00082595
weight,1,3,50,-7.26403e-05
weight,1,3,51,0.00164207
weight,1,3,52,0.00114559
weight,1,3,53,-0.0018961
weight,1,3,54,0.00208151
weight,1,3,55,0.00242374
weight,1,3,56,0.000640048
weight,1,3,57,-0.00189383
weight,1,3,58,-0.0019595
weight,1,3,59,-0.000636802
weight,1,3,60,-0.00140045
weight,1,3,61,-0.000341196
weight,1,3,62,0.000571336
weight,1,3,63,-0.000338385
weight,1,3,64,0.000649244
weight,1,3,65,3.18006e-05
weight,1,3,66,0.00116592
weight,1,3,67,0.000269935
weight,1,3,68,-0.000343134
weight,1,3,69,9.71379e-05
weight,1,3,70,-0.00187939
weight,1,3,71,-0.00102834
weight,1,3,72,0.000690755
weight,1,3,73,0.00187759
weight,1,3,74,-0.000892517
weight,1,3,75,-0.00032189
weight,1,3,76,-0.00135172
weight,1,3,77,-0.0012871
weight,1,3,78,0.00121024
weight,1,3,79,0.00183031
weight,1,3,80,0.000820229
weight,1,3,81,-0.00107085
weight,1,3,82,0.000360831
weight,1,3,83,-0.000888384
weight,1,3,84,-0.00149979
weight,1,3,85,-0.000791511
weight,1,3,86,0.000776006
weight,1,3,87,0.00249438
weight,1,3,88,0.00148483
weight,1,3,89,0.0011512
weight,1,3,90,0.000375136
weight,1,3,91,-0.00227679
weight,1,3,92,-0.00160486
weight,1,3,93,0.00243992
weight,1,3,94,0.00214628
weight,1,3,95,0.000942389
weight,1,3,96,0.00239756
weight,1,3,97,-0.000819686
weight,1,3,98,-0.00177442
weight,1,3,99,-0.00252068
weight,1,3,100,-0.00244181
weight,1,3,101,-0.00154885
weight,1,3,102,0.000948249
weight,1,3,103,-0.00169915
weight,1,3,104,0.00070427
weight,1,3,105,-0.00152502
weight,1,3,106,-0.000679805
weight,1,3,107,-0.000767403
weight,1,3,108,-0.00166502
weight,1,3,109,0.000664555
weight,1,3,110,0.000290604
weight,1,3,111,-0.00195272
weight,1,3,112,0.00140865
weight,1,3,113,0.000615751
weight,1,3,114,-0.00130547
weight,1,3,115,0.00237066
weight,1,3,116,0.00231204
weight,1,3,117,0.00092827
weight,1,3,118,-0.00128727
weight,1,3,119,0.00212782
weight,1,3,120,0.00175264
weight,1,3,121,-0.00238842
weight,1,3,122,0.00205659
weight,1,3,123,-0.000490258
weight,1,3,124,0.0020898
weight,1,3,125,0.00174812
weight,1,3,126,0.00223072
weight,1,3,127,-0.0012177
weight,1,4,0,-0.00141321
weight,1,4,1,-0.00141029
weight,1,4,2,0.00106601
weight,1,4,3,-0.00173163
weight,1,4,4,-5.40999e-05
weight,1,4,5,-0.000719425
weight,1,4,6,0.00100224
weight,1,4,7,0.00183072
weight,1,4,8,0.000910417
weight,1,4,9,-0.00130396
weight,1,4,10,0.00186998
weight,1,4,11,-0.00103494
weight,1,4,12,-0.000126561
weight,1,4,13,0.000948795
weight,1,4,14,0.000585519
weight,1,4,15,0.00208537
weight,1,4,16,-0.000344272
weight,1,4,17,-0.000673502
weight,1,4,18,0.00164747
weight,1,4,19,-0.00119806
weight,1,4,20,0.00130141
weight,1,4,21,-0.0018079
weight,1,4,22,-0.00186273
weight,1,4,23,-0.00100157
weight,1,4,24,0.00237829
weight,1,4,25,-0.00247489
weight,1,4,26,-0.00172503
weight,1,4,27,-0.00149449
weight,1,4,28,-0.000467964
weight,1,4,29,0.000305414
weight,1,4,30,8.5746e-05
weight,1,4,31,-0.0019576
weight,1,4,32,-0.000731633
weight,1,4,33,0.00179654
weight,1,4,34,-0.000795225
weight,1,4,35,0.000114245
weight,1,4,36,-0.000690358
weight,1,4,37,0.000386772
weight,1,4,38,-0.000564094
weight,1,4,39,0.00223057
weight,1,4,40,0.0024035
weight,1,4,41,-0.000660777
weight,1,4,42,-0.00126149
weight,1,4,43,0.00220053
weight,1,4,44,0.000359001
weight,1,4,45,-0.000472283
weight,1,4,46,0.00111797
weight,1,4,47,-0.000224103
weight,1,4,48,-0.0021313
weight,1,4,49,0.000578965
weight,1,4,50,0.00056006
weight,1,4,51,-0.00236705
weight,1,4,52,-0.00187415
weight,1,4,53,0.000921084
weight,1,4,54,0.00103344
weight,1,4,55,0.000645879
weight,1,4,56,0.00039416
weight,1,4,57,-0.00193651
weight,1,4,58,0.0023766
weight,1,4,59,-0.000444015
weight,1,4,60,-0.000531908
weight,1,4,61,-0.00210787
weight,1,4,62,-0.00033222
weight,1,4,63,-0.0022861
weight,1,4,64,0.00187146
weight,1,4,65,0.00128973
weight,1,4,66,0.000907008
weight,1,4,67,-6.95371e-05
weight,1,4,68,0.00226998
weight,1,4,69,-0.0023549
weight,1,4,70,0.00189782
weight,1,4,71,-0.00169188
weight,1,4,72,-0.000866485
weight,1,4,73,0.00194091
weight,1,4,74,-0.00118303
weight,1,4,75,-0.000464121
weight,1,4,76,-0.001027
weight,1,4,77,0.0020509
weight,1,4,78,0.00167914
weight,1,4,79,0.00141517
weight,1,4,80,0.000313769
weight,1,4,81,0.00184712
weight,1,4,82,-0.00145726
weight,1,4,83,-0.00246062
weight,1,4,84,0.00174308
weight,1,4,85,0.00174813
weight,1,4,86,0.000507416
weight,1,4,87,-0.000542858
weight,1,4,88,-0.00211832
weight,1,4,89,-0.000720748
weight,1,4,90,0.00184122
weight,1,4,91,-0.00254915
weight,1,4,92,-0.000321848
weight,1,4,93,-0.000647125
weight,1,4,94,0.00250887
weight,1,4,95,-0.000234055
weight,1,4,96,0.00168247
weight,1,4,97,0.000202776
weight,1,4,98,-0.00189699
weight,1,4,99,0.00131034
weight,1,4,100,-0.000302948
weight,1,4,101,-0.00106291
weight,1,4,102,-0.00221326
weight,1,4,103,0.00218479
weight,1,4,104,-0.000558469
weight,1,4,105,-0.00234338
weight,1,4,106,0.00149763
weight,1,4,107,0.000109857
weight,1,4,108,-0.0013091
weight,1,4,109,-0.000960191
weight,1,4,110,-0.00242536
weight,1,4,111,0.000521878
weight,1,4,112,-0.000314264
weight,1,4,113,-0.000363051
weight,1,4,114,0.000526464
weight,1,4,115,-0.00109364
weight,1,4,116,0.00256753
weight,1,4,117,0.00154705
weight,1,4,118,-0.000381935
weight,1,4,119,0.000835854
weight,1,4,120,-0.00245019
weight,1,4,121,0.00127121
weight,1,4,122,0.000402282
weight,1,4,123,0.00141163
weight,1,4,124,-0.000355834
weight,1,4,125,0.000890608
weight,1,4,126,0.00174452
weight,1,4,127,-0.000838306
weight,1,5,0,0.000579583
weight,1,5,1,-0.00160158
weight,1,5,2,0.0014418
weight,1,5,3,0.0021301
weight,1,5,4,0.00207957
weight,1,5,5,0.00122317
weight,1,5,6,0.00119332
weight,1,5,7,0.00127688
weight,1,5,8,0.00218102
weight,1,5,9,-0.000608582
weight,1,5,10,0.00227785
weight,1,5,11,-0.00204587
weight,1,5,12,-0.000997984
weight,1,5,13,-0.00132767
weight,1,5,14,-0.00100153
weight,1,5,15,0.0013873
weight,1,5,16,-0.0022978
weight,1,5,17,-0.0018685
weight,1,5,18,0.00140469
weight,1,5,19,-0.00247071
weight,1,5,20,-0.000808103
weight,1,5,21,0.000434326
weight,1,5,22,-0.00113601
weight,1,5,23,-0.00110526
weight,1,5,24,-0.000160832
weight,1,5,25,-0.00123113
weight,1,5,26,-0.00220717
weight,1,5,27,0.00133504
weight,1,5,28,-0.00102621
weight,1,5,29,0.000642087
weight,1,5,30,-0.0015759
weight,1,5,31,0.00241705
weight,1,5,32,-0.000505215
weight,1,5,33,0.00166434
weight,1,5,34,0.000692769
weight,1,5,35,0.000652912
weight,1,5,36,0.000114683
weight,1,5,37,-0.00140681
weight,1,5,38,-0.000562147
weight,1,5,39,0.0021777
weight,1,5,40,0.000672906
weight,1,5,41,0.00117537
weight,1,5,42,-5.36431e-05
weight,1,5,43,-0.00184671
weight,1,5,44,-0.000923831
weight,1,5,45,-0.000845057
weight,1,5,46,0.00160203
weight,1,5,47,-0.00113572
weight,1,5,48,0.00222544
weight,1,5,49,-0.00186652
weight,1,5,50,-0.00256366
weight,1,5,51,-2.68661e-05
weight,1,5,52,-0.00117537
weight,1,5,53,0.00114636
weight,1,5,54,0.00044095
weight,1,5,55,-0.000499547
weight,1,5,56,-0.000763055
weight,1,5,57,9.08906e-05
weight,1,5,58,0.000250855
weight,1,5,59,-0.00076663
weight,1,5,60,-0.00122601
weight,1,5,61,0.00126204
weight,1,5,62,-0.000572556
weight,1,5,63,0.00122935
weight,1,5,64,0.00144519
weight,1,5,65,-0.00230751
weight,1,5,66,0.000610389
weight,1,5,67,-0.00227286
weight,1,5,68,-0.000171477
weight,1,5,69,-0.000395636
weight,1,5,70,0.000587411
weight,1,5,71,-0.0017682
weight,1,5,72,-0.000822403
weight,1,5,73,0.00170672
weight,1,5,74,0.000636444
weight,1,5,75,-0.000521801
weight,1,5,76,0.000371123
weight,1,5,77,2.81414e-05
weight,1,5,78,0.000424266
weight,1,5,79,-0.00206159
weight,1,5,80,0.00174332
weight,1,5,81,-0.00173278
weight,1,5,82,-0.00245586
weight,1,5,83,-0.000312981
weight,1,5,84,0.00120063
weight,1,5,85,-0.00197356
weight,1,5,86,-0.0022868
weight,1,5,87,0.00228332
weight,1,5,88,-0.000656077
weight,1,5,89,0.000275588
weight,1,5,90,0.00224721
weight,1,5,91,0.000403832
weight,1,5,92,-0.0018117
weight,1,5,93,-0.000746643
weight,1,5,94,-0.00207039
weight,1,5,95,-0.00129825
weight,1,5,96,0.00157273
weight,1,5,97,0.00141686
weight,1,5,98,-0.00129471
weight,1,5,99,-0.000176852
weight,1,5,100,0.00179267
weight,1,5,101,-9.55717e-05
weight,1,5,102,0.000162688
weight,1,5,103,-0.000372194
weight,1,5,104,-0.0010971
weight,1,5,105,-0.00059234
weight,1,5,106,0.00216937
weight,1,5,107,0.00070947
weight,1,5,108,-0.0019444
weight,1,5,109,-0.00180172
weight,1,5,110,-0.00206658
weight,1,5,111,-0.0013699
weight,1,5,112,0.00206889
weight,1,5,113,-0.00181489
weight,1,5,114,0.000846841
weight,1,5,115,-0.000801755
weight,1,5,116,-0.000214562
weight,1,5,117,0.00240796
weight,1,5,118,-0.00219405
weight,1,5,119,0.00251857
weight,1,5,120,-0.00119372
weight,1,5,121,-0.00227436
weight,1,5,122,0.00102427
weight,1,5,123,-0.000780076
weight,1,5,124,0.00171107
weight,1,5,125,-0.000843179
weight,1,5,126,-0.00137715
weight,1,5,127,-0.00107916
weight,1,6,0,-0.000531193
weight,1,6,1,-0.00134799
weight,1,6,2,-0.00245578
weight,1,6,3,-0.00229268
weight,1,6,4,0.00085649
weight,1,6,5,0.000395586
weight,1,6,6,-0.00261669
weight,1,6,7,-0.00172563
weight,1,6,8,0.000204735
weight,1,6,9,0.000346834
weight,1,6,10,-0.000886006
weight,1,6,11,-0.00238856
weight,1,6,12,0.000433157
weight,1,6,13,0.00162859
weight,1,6,14,0.0013762
weight,1,6,15,-0.00105424
weight,1,6,16,0.00191051
weight,1,6,17,0.000158305
weight,1,6,18,-0.00242158
weight,1,6,19,-0.00177826
weight,1,6,20,-0.000565867
weight,1,6,21,0.00155022
weight,1,6,22,-6.54953e-05
weight,1,6,23,0.00234413
weight,1,6,24,0.000733565
weight,1,6,25,-0.00212929
weight,1,6,26,0.000436021
weight,1,6,27,-0.00176494
weight,1,6,28,0.000588874
weight,1,6,29,0.00163621
weight,1,6,30,-0.00243573
weight,1,6,31,-0.00178676
weight,1,6,32,0.000295556
weight,1,6,33,0.000174149
weight,1,6,34,0.00129151
weight,1,6,35,0.00040911
weight,1,6,36,0.00132212
weight,1,6,37,0.00187702
weight,1,6,38,0.000619391
weight,1,6,39,0.00117496
weight,1,6,40,0.00169811
weight,1,6,41,-0.000875894
weight,1,6,42,0.0022777
weight,1,6,43,0.000783502
weight,1,6,44,0.00144261
weight,1,6,45,-0.000345054
weight,1,6,46,0.000574857
weight,1,6,47,-0.00168574
weight,1,6,48,0.000607155
weight,1,6,49,-0.00239011
weight,1,6,50,-0.00117622
weight,1,6,51,0.00192922
weight,1,6,52,0.000926074
weight,1,6,53,0.00238769
weight,1,6,54,-0.000214178
weight,1,6,55,-0.00111442
weight,1,6,56,0.00166017
weight,1,6,57,0.00226513
weight,1,6,58,-0.00114453
weight,1,6,59,-0.00105323
weight,1,6,60,-2.36483e-05
weight,1,6,61,0.00164404
weight,1,6,62,0.00156369
weight,1,6,63,-0.00158691
weight,1,6,64,-0.00221485
weight,1,6,65,-0.000246635
weight,1,6,66,-0.0014551
weight,1,6,67,-3.57255e-05
weight,1,6,68,0.00218346
weight,1,6,69,0.00207693
weight,1,6,70,-0.00180679
weight,1,6,71,-3.37489e-05
weight,1,6,72,0.000931846
weight,1,6,73,0.00116254
weight,1,6,74,-0.00207456
weight,1,6,75,0.00264865
weight,1,6,76,-0.00151996
weight,1,6,77,0.00165894
weight,1,6,78,-8.67436e-05
weight,1,6,79,0.000660296
weight,1,6,80,0.00224251
weight,1,6,81,-0.000505318
weight,1,6,82,-0.00144749
weight,1,6,83,-0.000927537
weight,1,6,84,-0.00293703
weight,1,6,85,-0.00011859
weight,1,6,86,0.00061481
weight,1,6,87,0.00199685
weight,1,6,88,-0.000720179
weight,1,6,89,0.0013783
weight,1,6,90,0.00216881
weight,1,6,91,-0.000169692
weight,1,6,92,0.00155966
weight,1,6,93,0.00269459
weight,1,6,94,0.00020653
weight,1,6,95,0.000820393
weight,1,6,96,0.000212744
weight,1,6,97,0.00224164
weight,1,6,98,0.0018786
weight,1,6,99,-0.000782022
weight,1,6,100,0.0019719
weight,1,6,101,0.00200283
weight,1,6,102,0.000781996
weight,1,6,103,0.000549168
weight,1,6,104,9.42096e-05
weight,1,6,105,0.00193213
weight,1,6,106,0.00252685
weight,1,6,107,-0.00159378
weight,1,6,108,0.00197487
weight,1,6,109,0.00117658
weight,1,6,110,-0.000829401
weight,1,6,111,0.000712596
weight,1,6,112,-0.00204065
weight,1,6,113,-0.00124573
weight,1,6,114,-0.00090923
weight,1,6,115,-0.00154011
weight,1,6,116,0.00150076
weight,1,6,117,0.00250406
weight,1,6,118,0.000738352
weight,1,6,119,0.00189043
weight,1,6,120,-0.000316778
weight,1,6,121,-0.00118363
weight,1,6,122,0.00141429
weight,1,6,123,5.3486e-05
weight,1,6,124,0.000462116
weight,1,6,125,0.00120929
weight,1,6,126,-0.00198686
weight,1,6,127,0.000276341
weight,1,7,0,-0.000286788
weight,1,7,1,-0.00304467
