type,layer,row,col,value
weight,1,1,54,-0.00243484
weight,1,1,55,0.000694212
weight,1,1,56,0.00139459
weight,1,1,57,0.00138776
weight,1,1,58,-0.00158026
weight,1,1,59,-0.00114283
weight,1,1,60,0.000616403
weight,1,1,61,0.00120922
weight,1,1,62,-0.00181877
weight,1,1,63,-0.00149807
weight,1,1,64,0.000780087
weight,1,1,65,-9.84199e-05
weight,1,1,66,0.00237182
weight,1,1,67,0.000836778
weight,1,1,68,0.00124195
weight,1,1,69,-0.00135615
weight,1,1,70,-0.00181828
weight,1,1,71,-0.0024244
weight,1,1,72,0.00241103
weight,1,1,73,0.000570754
weight,1,1,74,-0.00199005
weight,1,1,75,0.000629565
weight,1,1,76,-0.000923318
weight,1,1,77,0.00166615
weight,1,1,78,-0.000216531
weight,1,1,79,0.00254954
weight,1,1,80,-0.00144908
weight,1,1,81,0.00249048
weight,1,1,82,-0.00109528
weight,1,1,83,0.00200694
weight,1,1,84,0.0012884
weight,1,1,85,9.49853e-05
weight,1,1,86,-0.00208281
weight,1,1,87,-0.000824931
weight,1,1,88,0.00154607
weight,1,1,89,-0.00118915
weight,1,1,90,0.00212904
weight,1,1,91,0.0015794
weight,1,1,92,0.000162992
weight,1,1,93,0.00228755
weight,1,1,94,0.000342187
weight,1,1,95,0.000915998
weight,1,1,96,0.000730429
weight,1,1,97,0.00128977
weight,1,1,98,-0.00136694
weight,1,1,99,-0.000833645
weight,1,1,100,-0.00089518
weight,1,1,101,0.00103176
weight,1,1,102,0.000360517
weight,1,1,103,0.000397858
weight,1,1,104,-0.00132711
weight,1,1,105,-0.000110458
weight,1,1,106,0.0023381
weight,1,1,107,-0.00202179
weight,1,1,108,-0.000622385
weight,1,1,109,0.00218252
weight,1,1,110,-0.00219832
weight,1,1,111,-0.000569561
weight,1,1,112,0.000243539
weight,1,1,113,-0.00117298
weight,1,1,114,0.000877696
weight,1,1,115,0.00159072
weight,1,1,116,0.001343
weight,1,1,117,0.000411307
weight,1,1,118,-1.33089e-05
weight,1,1,119,-0.00192732
weight,1,1,120,0.00158039
weight,1,1,121,-0.00114508
weight,1,1,122,-0.00102978
weight,1,1,123,0.000337864
weight,1,1,124,-0.000903303
weight,1,1,125,-0.00158976
weight,1,1,126,0.000117881
weight,1,1,127,-0.000173083
weight,1,2,0,-0.00166967
weight,1,2,1,0.00234299
weight,1,2,2,0.00037624
weight,1,2,3,0.00237214
weight,1,2,4,9.02591e-05
weight,1,2,5,0.00143368
weight,1,2,6,0.00161962
weight,1,2,7,0.000462212
weight,1,2,8,0.00160644
weight,1,2,9,0.00234573
weight,1,2,10,0.00011914
weight,1,2,11,0.000564253
weight,1,2,12,-0.00238954
weight,1,2,13,0.00224309
weight,1,2,14,-0.00121152
weight,1,2,15,-0.0024303
weight,1,2,16,0.000323138
weight,1,2,17,-0.00064317
weight,1,2,18,-0.000447432
weight,1,2,19,0.00159308
weight,1,2,20,-0.00240742
weight,1,2,21,-0.00251932
weight,1,2,22,-0.000335197
weight,1,2,23,-0.00218773
weight,1,2,24,3.57662e-05
weight,1,2,25,0.00209234
weight,1,2,26,0.00222915
weight,1,2,27,-0.00203753
weight,1,2,28,0.00254412
weight,1,2,29,0.000716412
weight,1,2,30,-0.00111415
weight,1,2,31,-0.00219519
weight,1,2,32,0.000220764
weight,1,2,33,0.00197378
weight,1,2,34,0.000340092
weight,1,2,35,0.000284689
weight,1,2,36,-0.00186727
weight,1,2,37,-0.00182214
weight,1,2,38,0.000193003
weight,1,2,39,0.00156822
weight,1,2,40,0.00200929
weight,1,2,41,-0.000917427
weight,1,2,42,-0.000823101
weight,1,2,43,0.000354706
weight,1,2,44,-0.000953379
weight,1,2,45,0.00197406
weight,1,2,46,-0.000944697
weight,1,2,47,0.000273451
weight,1,2,48,0.00197037
weight,1,2,49,-0.00169806
weight,1,2,50,-0.000481926
weight,1,2,51,0.00243867
weight,1,2,52,-0.00122463
weight,1,2,53,-0.00189293
weight,1,2,54,0.0013083
weight,1,2,55,-0.00208107
weight,1,2,56,0.00158866
weight,1,2,57,-0.00183456
weight,1,2,58,0.00250275
weight,1,2,59,-0.00193737
weight,1,2,60,-0.00204221
weight,1,2,61,0.00118147
weight,1,2,62,-0.00114424
weight,1,2,63,-0.00100823
weight,1,2,64,0.000691366
weight,1,2,65,-0.000264269
weight,1,2,66,0.000195765
weight,1,2,67,0.00115477
weight,1,2,68,0.00152169
weight,1,2,69,0.00130365
weight,1,2,70,-0.00188262
weight,1,2,71,-0.00145922
weight,1,2,72,0.00180592
weight,1,2,73,0.00210576
weight,1,2,74,-0.00223137
weight,1,2,75,-0.00105524
weight,1,2,76,0.00234193
weight,1,2,77,-1.4304e-06
weight,1,2,78,-0.00236508
weight,1,2,79,-0.00238417
weight,1,2,80,0.00242926
weight,1,2,81,-0.00165486
weight,1,2,82,-0.0010996
weight,1,2,83,-0.00131469
weight,1,2,84,0.00161475
weight,1,2,85,-0.000786744
weight,1,2,86,-0.00245175
weight,1,2,87,-0.000395457
weight,1,2,88,-0.00141351
weight,1,2,89,-0.000580694
weight,1,2,90,5.62212e-05
weight,1,2,91,0.00217466
weight,1,2,92,0.000375915
weight,1,2,93,-0.00246979
weight,1,2,94,-0.000825254
weight,1,2,95,-0.0011607
weight,1,2,96,-0.00180436
weight,1,2,97,-0.000230849
weight,1,2,98,0.000226295
weight,1,2,99,-0.00191145
weight,1,2,100,-0.000785564
weight,1,2,101,0.000863375
weight,1,2,102,-0.000610142
weight,1,2,103,-0.000860654
weight,1,2,104,-0.00252638
weight,1,2,105,-0.00219415
weight,1,2,106,-0.000524834
weight,1,2,107,0.00237942
weight,1,2,108,0.00243724
weight,1,2,109,-1.3156e-07
weight,1,2,110,0.00100146
weight,1,2,111,-0.00170708
weight,1,2,112,-9.28408e-05
weight,1,2,113,0.00113191
weight,1,2,114,0.000493715
weight,1,2,115,0.000411626
weight,1,2,116,-0.00160564
weight,1,2,117,0.00135164
weight,1,2,118,0.000823055
weight,1,2,119,0.00168378
weight,1,2,120,0.00112542
weight,1,2,121,-0.00146841
weight,1,2,122,0.00197795
weight,1,2,123,0.000992423
weight,1,2,124,0.00116699
weight,1,2,125,0.000171686
weight,1,2,126,-0.000511708
weight,1,2,127,-0.00101065
weight,1,3,0,0.00238058
weight,1,3,1,-0.000156441
weight,1,3,2,0.000156269
weight,1,3,3,0.00119683
weight,1,3,4,-0.00182451
weight,1,3,5,0.00198354
weight,1,3,6,-0.000835782
weight,1,3,7,0.00144248
weight,1,3,8,-0.00159284
weight,1,3,9,-0.00209572
weight,1,3,10,0.00183843
weight,1,3,11,0.00185355
weight,1,3,12,-0.000662792
weight,1,3,13,-0.00245949
weight,1,3,14,0.000278705
weight,1,3,15,0.00209599
weight,1,3,16,0.00261155
weight,1,3,17,0.00049669
weight,1,3,18,-0.00191575
weight,1,3,19,-0.00109469
weight,1,3,20,-0.00124536
weight,1,3,21,-0.00233106
weight,1,3,22,0.000739911
weight,1,3,23,0.00177529
weight,1,3,24,-0.00108806
weight,1,3,25,-0.00130898
weight,1,3,26,0.00195101
weight,1,3,27,-0.00222291
weight,1,3,28,-0.000297392
weight,1,3,29,0.00142605
weight,1,3,30,-0.00175433
weight,1,3,31,-0.00174179
weight,1,3,32,-0.00128756
weight,1,3,33,-0.00111008
weight,1,3,34,-0.00215023
weight,1,3,35,-0.0022288
weight,1,3,36,0.00149679
weight,1,3,37,0.000507131
weight,1,3,38,-0.00166947
weight,1,3,39,0.000728133
weight,1,3,40,0.0012911
weight,1,3,41,0.00159489
weight,1,3,42,0.00167723
weight,1,3,43,0.000408011
weight,1,3,44,-0.000378048
weight,1,3,45,-0.00204794
weight,1,3,46,0.000550541
weight,1,3,47,0.00179149
weight,1,3,48,0.00182948
weight,1,3,49,0.000822723
weight,1,3,50,-0.000170781
weight,1,3,51,0.00155748
weight,1,3,52,0.00112839
weight,1,3,53,-0.00187826
weight,1,3,54,0.00208152
weight,1,3,55,0.0023688
weight,1,3,56,0.000715059
weight,1,3,57,-0.00188468
weight,1,3,58,-0.00191082
weight,1,3,59,-0.000555995
weight,1,3,60,-0.00154723
weight,1,3,61,-0.000310485
weight,1,3,62,0.000564289
weight,1,3,63,-0.000288402
weight,1,3,64,0.000676616
weight,1,3,65,4.24918e-05
weight,1,3,66,0.00122299
weight,1,3,67,0.000229705
weight,1,3,68,-0.00042219
weight,1,3,69,9.93352e-05
weight,1,3,70,-0.00195115
weight,1,3,71,-0.00102828
weight,1,3,72,0.000721833
weight,1,3,73,0.00180162
weight,1,3,74,-0.000993779
weight,1,3,75,-0.000233878
weight,1,3,76,-0.00134597
weight,1,3,77,-0.0014308
weight,1,3,78,0.00121865
weight,1,3,79,0.0018028
weight,1,3,80,0.000775331
weight,1,3,81,-0.000942581
weight,1,3,82,0.000298135
weight,1,3,83,-0.000888649
weight,1,3,84,-0.00159055
weight,1,3,85,-0.000860813
weight,1,3,86,0.000673036
weight,1,3,87,0.00249319
weight,1,3,88,0.00147155
weight,1,3,89,0.00120004
weight,1,3,90,0.000360759
weight,1,3,91,-0.00233181
weight,1,3,92,-0.0016688
weight,1,3,93,0.00247735
weight,1,3,94,0.00205078
weight,1,3,95,0.00101225
weight,1,3,96,0.0023104
weight,1,3,97,-0.000864104
weight,1,3,98,-0.00179527
weight,1,3,99,-0.00262113
weight,1,3,100,-0.00235082
weight,1,3,101,-0.00156852
weight,1,3,102,0.00117617
weight,1,3,103,-0.0016595
weight,1,3,104,0.000716284
weight,1,3,105,-0.00154856
weight,1,3,106,-0.000834666
weight,1,3,107,-0.000625231
weight,1,3,108,-0.00167544
weight,1,3,109,0.000517936
weight,1,3,110,0.000218242
weight,1,3,111,-0.00194609
weight,1,3,112,0.00154271
weight,1,3,113,0.000547711
weight,1,3,114,-0.00137277
weight,1,3,115,0.00234259
weight,1,3,116,0.00235454
weight,1,3,117,0.000904224
weight,1,3,118,-0.00128728
weight,1,3,119,0.00205507
weight,1,3,120,0.00175264
weight,1,3,121,-0.00238842
weight,1,3,122,0.00204964
weight,1,3,123,-0.000487853
weight,1,3,124,0.00214817
weight,1,3,125,0.00172097
weight,1,3,126,0.00209155
weight,1,3,127,-0.0012177
weight,1,4,0,-0.00137921
weight,1,4,1,-0.00143844
weight,1,4,2,0.00109381
weight,1,4,3,-0.00179189
weight,1,4,4,-3.05321e-05
weight,1,4,5,-0.000669321
weight,1,4,6,0.000873752
weight,1,4,7,0.00204035
weight,1,4,8,0.000982155
weight,1,4,9,-0.00143864
weight,1,4,10,0.00179014
weight,1,4,11,-0.00104929
weight,1,4,12,-0.000183191
weight,1,4,13,0.000902908
weight,1,4,14,0.000638728
weight,1,4,15,0.00200066
weight,1,4,16,-0.000333454
weight,1,4,17,-0.000677271
weight,1,4,18,0.00174358
weight,1,4,19,-0.00120694
weight,1,4,20,0.00129316
weight,1,4,21,-0.00191993
weight,1,4,22,-0.00187259
weight,1,4,23,-0.00090508
weight,1,4,24,0.00226186
weight,1,4,25,-0.00232707
weight,1,4,26,-0.00171252
weight,1,4,27,-0.00150195
weight,1,4,28,-0.000428034
weight,1,4,29,0.000262194
weight,1,4,30,7.62493e-05
weight,1,4,31,-0.00204927
weight,1,4,32,-0.000731904
weight,1,4,33,0.00173273
weight,1,4,34,-0.000946429
weight,1,4,35,6.49662e-05
weight,1,4,36,-0.000707768
weight,1,4,37,0.00053574
weight,1,4,38,-0.000564372
weight,1,4,39,0.00229436
weight,1,4,40,0.00238238
weight,1,4,41,-0.000801674
weight,1,4,42,-0.00124881
weight,1,4,43,0.00210075
weight,1,4,44,0.000377561
weight,1,4,45,-0.000243092
weight,1,4,46,0.00102514
weight,1,4,47,-0.000147324
weight,1,4,48,-0.00198499
weight,1,4,49,0.000593849
weight,1,4,50,0.00052458
weight,1,4,51,-0.00254467
weight,1,4,52,-0.0018931
weight,1,4,53,0.00102281
weight,1,4,54,0.00103334
weight,1,4,55,0.000595833
weight,1,4,56,0.000569503
weight,1,4,57,-0.00190345
weight,1,4,58,0.00248765
weight,1,4,59,-0.000305114
weight,1,4,60,-0.000600782
weight,1,4,61,-0.00211714
weight,1,4,62,-0.00039663
weight,1,4,63,-0.00233459
weight,1,4,64,0.00182866
weight,1,4,65,0.00109565
weight,1,4,66,0.00091195
weight,1,4,67,-0.000133643
weight,1,4,68,0.00218636
weight,1,4,69,-0.00234867
weight,1,4,70,0.00187864
weight,1,4,71,-0.00169181
weight,1,4,72,-0.000867827
weight,1,4,73,0.00177716
weight,1,4,74,-0.00122126
weight,1,4,75,-0.000385708
weight,1,4,76,-0.00101971
weight,1,4,77,0.00187248
weight,1,4,78,0.00176354
weight,1,4,79,0.00143724
weight,1,4,80,0.000251657
weight,1,4,81,0.00195566
weight,1,4,82,-0.0013034
weight,1,4,83,-0.00246067
weight,1,4,84,0.00163459
weight,1,4,85,0.00154722
weight,1,4,86,0.000461672
weight,1,4,87,-0.00068935
weight,1,4,88,-0.00219939
weight,1,4,89,-0.000583216
weight,1,4,90,0.00185529
weight,1,4,91,-0.0028101
weight,1,4,92,-0.000347025
weight,1,4,93,-0.00059436
weight,1,4,94,0.00246224
weight,1,4,95,-0.000202032
weight,1,4,96,0.00163215
weight,1,4,97,5.81644e-05
weight,1,4,98,-0.00185395
weight,1,4,99,0.00116594
weight,1,4,100,-0.000324599
weight,1,4,101,-0.00102018
weight,1,4,102,-0.00199947
weight,1,4,103,0.00206489
weight,1,4,104,-0.000407487
weight,1,4,105,-0.00241961
weight,1,4,106,0.00137019
weight,1,4,107,0.000316317
weight,1,4,108,-0.00119807
weight,1,4,109,-0.00100067
weight,1,4,110,-0.00250872
weight,1,4,111,0.000507424
weight,1,4,112,-0.000202154
weight,1,4,113,-0.000597377
weight,1,4,114,0.000358774
weight,1,4,115,-0.00112567
weight,1,4,116,0.00249765
weight,1,4,117,0.00152856
weight,1,4,118,-0.000382208
weight,1,4,119,0.000827111
weight,1,4,120,-0.00245018
weight,1,4,121,0.00127121
weight,1,4,122,0.0003036
weight,1,4,123,0.00142548
weight,1,4,124,-0.000224968
weight,1,4,125,0.000802658
weight,1,4,126,0.00155272
weight,1,4,127,-0.000838303
weight,1,5,0,0.000791023
weight,1,5,1,-0.00169255
weight,1,5,2,0.00154108
weight,1,5,3,0.00197426
weight,1,5,4,0.00219552
weight,1,5,5,0.00149127
weight,1,5,6,0.000969538
weight,1,5,7,0.00183768
weight,1,5,8,0.00236345
weight,1,5,9,-0.00088651
weight,1,5,10,0.00211243
weight,1,5,11,-0.00210967
weight,1,5,12,-0.00101883
weight,1,5,13,-0.00152115
weight,1,5,14,-0.00084314
weight,1,5,15,0.00122608
weight,1,5,16,-0.00233541
weight,1,5,17,-0.00187383
weight,1,5,18,0.00170925
weight,1,5,19,-0.00248989
weight,1,5,20,-0.000836587
weight,1,5,21,6.22753e-05
weight,1,5,22,-0.00119719
weight,1,5,23,-0.000895245
weight,1,5,24,-0.000503508
weight,1,5,25,-0.000851906
weight,1,5,26,-0.00217576
weight,1,5,27,0.00131842
weight,1,5,28,-0.000922945
weight,1,5,29,0.0005118
weight,1,5,30,-0.00159017
weight,1,5,31,0.00217783
weight,1,5,32,-0.000338028
weight,1,5,33,0.00138678
weight,1,5,34,0.000358851
weight,1,5,35,0.000341436
weight,1,5,36,0.00014704
weight,1,5,37,-0.00107492
weight,1,5,38,-0.000562418
weight,1,5,39,0.00249268
weight,1,5,40,0.000726097
weight,1,5,41,0.000771196
weight,1,5,42,-3.4144e-05
weight,1,5,43,-0.00208686
weight,1,5,44,-0.000891048
weight,1,5,45,-0.000402156
weight,1,5,46,0.00149777
weight,1,5,47,-0.000966208
weight,1,5,48,0.0026907
weight,1,5,49,-0.00180069
weight,1,5,50,-0.00251101
weight,1,5,51,-0.000457981
weight,1,5,52,-0.00124551
weight,1,5,53,0.00140524
weight,1,5,54,0.000440857
weight,1,5,55,-0.000563698
weight,1,5,56,-0.000351267
weight,1,5,57,0.000181091
weight,1,5,58,0.000597738
weight,1,5,59,-0.000405706
weight,1,5,60,-0.00115807
weight,1,5,61,0.00129193
weight,1,5,62,-0.000783932
weight,1,5,63,0.00096487
weight,1,5,64,0.00123805
weight,1,5,65,-0.00296997
weight,1,5,66,0.000532822
weight,1,5,67,-0.0023886
weight,1,5,68,-0.000344821
weight,1,5,69,-0.000382096
weight,1,5,70,0.000655947
weight,1,5,71,-0.00176809
weight,1,5,72,-0.000870688
weight,1,5,73,0.00130245
weight,1,5,74,0.00065327
weight,1,5,75,-0.000442177
weight,1,5,76,0.000394151
weight,1,5,77,-0.000329553
weight,1,5,78,0.000637472
weight,1,5,79,-0.00188191
weight,1,5,80,0.00161371
weight,1,5,81,-0.00157059
weight,1,5,82,-0.00187074
weight,1,5,83,-0.000312855
weight,1,5,84,0.00103461
weight,1,5,85,-0.00246158
weight,1,5,86,-0.00210935
weight,1,5,87,0.00184467
weight,1,5,88,-0.000938481
weight,1,5,89,0.000690357
weight,1,5,90,0.00230618
weight,1,5,91,-0.000328693
weight,1,5,92,-0.00185254
weight,1,5,93,-0.000648363
weight,1,5,94,-0.00191805
weight,1,5,95,-0.00134684
weight,1,5,96,0.0014344
weight,1,5,97,0.00101537
weight,1,5,98,-0.00120423
weight,1,5,99,-0.000509631
weight,1,5,100,0.00159892
weight,1,5,101,4.23086e-05
weight,1,5,102,0.000502314
weight,1,5,103,-0.000834571
weight,1,5,104,-0.000678334
weight,1,5,105,-0.000755133
weight,1,5,106,0.00195952
weight,1,5,107,0.00111411
weight,1,5,108,-0.00155756
weight,1,5,109,-0.00161741
weight,1,5,110,-0.00215881
weight,1,5,111,-0.00141953
weight,1,5,112,0.00228361
weight,1,5,113,-0.00246345
weight,1,5,114,0.000395409
weight,1,5,115,-0.000844708
weight,1,5,116,-0.000531158
weight,1,5,117,0.00238421
weight,1,5,118,-0.00219419
weight,1,5,119,0.00264912
weight,1,5,120,-0.00119372
weight,1,5,121,-0.00227437
weight,1,5,122,0.000803812
weight,1,5,123,-0.000763299
weight,1,5,124,0.00205405
weight,1,5,125,-0.00109731
weight,1,5,126,-0.00183216
weight,1,5,127,-0.00107916
weight,1,6,0,0.000305107
weight,1,6,1,-0.00183295
weight,1,6,2,-0.00224046
weight,1,6,3,-0.00249742
weight,1,6,4,0.00129858
weight,1,6,5,0.00132972
weight,1,6,6,-0.00295472
weight,1,6,7,-0.000495585
weight,1,6,8,0.000424536
weight,1,6,9,-0.000478428
weight,1,6,10,-0.00115484
weight,1,6,11,-0.00266624
weight,1,6,12,0.000389497
weight,1,6,13,0.000976247
weight,1,6,14,0.00131535
weight,1,6,15,-0.00143346
weight,1,6,16,0.00217489
weight,1,6,17,0.00015139
weight,1,6,18,-0.00168854
weight,1,6,19,-0.00181821
weight,1,6,20,-0.001003
weight,1,6,21,0.000493001
weight,1,6,22,3.83201e-05
weight,1,6,23,0.00259979
weight,1,6,24,-8.72417e-05
weight,1,6,25,-0.0016226
weight,1,6,26,0.0007248
weight,1,6,27,-0.00181817
weight,1,6,28,0.000981661
weight,1,6,29,0.00136846
weight,1,6,30,-0.00245757
weight,1,6,31,-0.0022803
weight,1,6,32,0.00105448
weight,1,6,33,-0.000380861
weight,1,6,34,0.000299945
weight,1,6,35,-0.000750446
weight,1,6,36,0.00148628
weight,1,6,37,0.00234643
weight,1,6,38,0.000619111
weight,1,6,39,0.00251716
weight,1,6,40,0.00207211
weight,1,6,41,-0.00229118
weight,1,6,42,0.00213164
weight,1,6,43,0.000540449
weight,1,6,44,0.0015652
weight,1,6,45,-2.56271e-05
weight,1,6,46,0.000571664
weight,1,6,47,-0.00116615
weight,1,6,48,0.00196667
weight,1,6,49,-0.00254035
weight,1,6,50,-0.000642946
weight,1,6,51,0.000754991
weight,1,6,52,0.000905002
weight,1,6,53,0.00283612
weight,1,6,54,-0.000214277
weight,1,6,55,-0.00132547
weight,1,6,56,0.00212251
weight,1,6,57,0.0025022
weight,1,6,58,-0.000606966
weight,1,6,59,-0.000138517
weight,1,6,60,0.000701546
weight,1,6,61,0.00197862
weight,1,6,62,0.000770835
weight,1,6,63,-0.00227967
weight,1,6,64,-0.00321535
weight,1,6,65,-0.00194763
weight,1,6,66,-0.0018139
weight,1,6,67,-0.000282627
weight,1,6,68,0.00152812
weight,1,6,69,0.00209544
weight,1,6,70,-0.00122852
weight,1,6,71,-3.40609e-05
weight,1,6,72,0.000244256
weight,1,6,73,0.00011424
weight,1,6,74,-0.00175602
weight,1,6,75,0.00288807
weight,1,6,76,-0.00147151
weight,1,6,77,0.000480825
weight,1,6,78,0.000476944
weight,1,6,79,0.00146916
weight,1,6,80,0.00163437
weight,1,6,81,-0.000988394
weight,1,6,82,0.00034354
weight,1,6,83,-0.000927019
weight,1,6,84,-0.00353093
weight,1,6,85,-0.00091537
weight,1,6,86,0.00180995
weight,1,6,87,0.000792889
weight,1,6,88,-0.00129155
weight,1,6,89,0.00267167
weight,1,6,90,0.00213471
weight,1,6,91,-0.00183456
weight,1,6,92,0.00190613
weight,1,6,93,0.00310172
weight,1,6,94,0.00129088
weight,1,6,95,-9.61625e-05
weight,1,6,96,-9.66578e-05
weight,1,6,97,0.00126556
weight,1,6,98,0.00220817
weight,1,6,99,-0.00187875
weight,1,6,100,0.0015336
weight,1,6,101,0.00235192
weight,1,6,102,0.00112526
weight,1,6,103,-0.000936296
weight,1,6,104,0.00108803
weight,1,6,105,0.00171589
weight,1,6,106,0.00248163
weight,1,6,107,-0.000755509
weight,1,6,108,0.00307652
weight,1,6,109,0.00244886
weight,1,6,110,-0.000539898
weight,1,6,111,4.76689e-05
weight,1,6,112,-0.0019725
weight,1,6,113,-0.00271747
weight,1,6,114,-0.00188603
weight,1,6,115,-0.00147089
weight,1,6,116,0.000688924
weight,1,6,117,0.00247281
weight,1,6,118,0.000738092
weight,1,6,119,0.00245331
weight,1,6,120,-0.000316793
weight,1,6,121,-0.00118358
weight,1,6,122,0.000924107
weight,1,6,123,5.09449e-05
weight,1,6,124,0.00113633
weight,1,6,125,-4.23602e-05
weight,1,6,126,-0.00304465
weight,1,6,127,0.000276341
weight,1,7,0,0.00140072
