type,layer,row,col,value
weight,1,1,100,-0.000886787
weight,1,1,101,0.00103013
weight,1,1,102,0.000368703
weight,1,1,103,0.000397695
weight,1,1,104,-0.00132826
weight,1,1,105,-0.000106734
weight,1,1,106,0.00233516
weight,1,1,107,-0.00201714
weight,1,1,108,-0.000619172
weight,1,1,109,0.00218208
weight,1,1,110,-0.00219576
weight,1,1,111,-0.000575705
weight,1,1,112,0.000245796
weight,1,1,113,-0.00117268
weight,1,1,114,0.000877829
weight,1,1,115,0.001591
weight,1,1,116,0.00134752
weight,1,1,117,0.000410607
weight,1,1,118,-1.33089e-05
weight,1,1,119,-0.00192845
weight,1,1,120,0.00158039
weight,1,1,121,-0.00114508
weight,1,1,122,-0.00102677
weight,1,1,123,0.000337232
weight,1,1,124,-0.000903067
weight,1,1,125,-0.00160026
weight,1,1,126,0.00011018
weight,1,1,127,-0.000173083
weight,1,2,0,-0.00167036
weight,1,2,1,0.00232446
weight,1,2,2,0.000371036
weight,1,2,3,0.00239021
weight,1,2,4,7.66097e-05
weight,1,2,5,0.00142604
weight,1,2,6,0.00162302
weight,1,2,7,0.000449142
weight,1,2,8,0.00158476
weight,1,2,9,0.00229388
weight,1,2,10,0.000111639
weight,1,2,11,0.000566386
weight,1,2,12,-0.00241015
weight,1,2,13,0.00224294
weight,1,2,14,-0.0012526
weight,1,2,15,-0.00243783
weight,1,2,16,0.000333001
weight,1,2,17,-0.000639839
weight,1,2,18,-0.000454832
weight,1,2,19,0.00159527
weight,1,2,20,-0.00242834
weight,1,2,21,-0.00250722
weight,1,2,22,-0.000326495
weight,1,2,23,-0.00220505
weight,1,2,24,2.78834e-05
weight,1,2,25,0.00206741
weight,1,2,26,0.00223788
weight,1,2,27,-0.00203948
weight,1,2,28,0.00253602
weight,1,2,29,0.000705173
weight,1,2,30,-0.00111298
weight,1,2,31,-0.00217303
weight,1,2,32,0.000201083
weight,1,2,33,0.00200712
weight,1,2,34,0.000296206
weight,1,2,35,0.000318251
weight,1,2,36,-0.0018692
weight,1,2,37,-0.00183568
weight,1,2,38,0.000193003
weight,1,2,39,0.00157358
weight,1,2,40,0.00201179
weight,1,2,41,-0.000934143
weight,1,2,42,-0.000822648
weight,1,2,43,0.000360808
weight,1,2,44,-0.000942152
weight,1,2,45,0.00196091
weight,1,2,46,-0.000976444
weight,1,2,47,0.000300844
weight,1,2,48,0.00196292
weight,1,2,49,-0.0017319
weight,1,2,50,-0.00049744
weight,1,2,51,0.00241075
weight,1,2,52,-0.00120865
weight,1,2,53,-0.00190874
weight,1,2,54,0.0013083
weight,1,2,55,-0.00210915
weight,1,2,56,0.00155194
weight,1,2,57,-0.00183321
weight,1,2,58,0.00248544
weight,1,2,59,-0.0019277
weight,1,2,60,-0.00204906
weight,1,2,61,0.00121323
weight,1,2,62,-0.00116638
weight,1,2,63,-0.000978943
weight,1,2,64,0.000672344
weight,1,2,65,-0.000219533
weight,1,2,66,0.000203109
weight,1,2,67,0.00114808
weight,1,2,68,0.00147685
weight,1,2,69,0.00130426
weight,1,2,70,-0.001887
weight,1,2,71,-0.00145921
weight,1,2,72,0.0017649
weight,1,2,73,0.00210231
weight,1,2,74,-0.00224822
weight,1,2,75,-0.00102666
weight,1,2,76,0.00234005
weight,1,2,77,-6.64237e-05
weight,1,2,78,-0.00237387
weight,1,2,79,-0.0023848
weight,1,2,80,0.00239894
weight,1,2,81,-0.00168947
weight,1,2,82,-0.00111799
weight,1,2,83,-0.00131469
weight,1,2,84,0.00157563
weight,1,2,85,-0.000764449
weight,1,2,86,-0.00245346
weight,1,2,87,-0.00039198
weight,1,2,88,-0.00137351
weight,1,2,89,-0.00057053
weight,1,2,90,3.56938e-05
weight,1,2,91,0.00220788
weight,1,2,92,0.000405305
weight,1,2,93,-0.00246179
weight,1,2,94,-0.000833283
weight,1,2,95,-0.00118981
weight,1,2,96,-0.00181955
weight,1,2,97,-0.000227437
weight,1,2,98,0.000225447
weight,1,2,99,-0.00195518
weight,1,2,100,-0.000732959
weight,1,2,101,0.000844221
weight,1,2,102,-0.000569746
weight,1,2,103,-0.000845852
weight,1,2,104,-0.00253889
weight,1,2,105,-0.00218201
weight,1,2,106,-0.000526587
weight,1,2,107,0.00240127
weight,1,2,108,0.00243625
weight,1,2,109,-1.11648e-05
weight,1,2,110,0.00101668
weight,1,2,111,-0.00173601
weight,1,2,112,-9.67909e-05
weight,1,2,113,0.00114512
weight,1,2,114,0.000512428
weight,1,2,115,0.000405107
weight,1,2,116,-0.00157322
weight,1,2,117,0.00135161
weight,1,2,118,0.000823036
weight,1,2,119,0.00166929
weight,1,2,120,0.00112542
weight,1,2,121,-0.00146841
weight,1,2,122,0.00198942
weight,1,2,123,0.000989774
weight,1,2,124,0.00114901
weight,1,2,125,0.000120538
weight,1,2,126,-0.000534638
weight,1,2,127,-0.00101065
weight,1,3,0,0.00233386
weight,1,3,1,-0.000131933
weight,1,3,2,0.000147728
weight,1,3,3,0.0011708
weight,1,3,4,-0.00188349
weight,1,3,5,0.0019179
weight,1,3,6,-0.000943127
weight,1,3,7,0.00160559
weight,1,3,8,-0.00155125
weight,1,3,9,-0.00220188
weight,1,3,10,0.00174509
weight,1,3,11,0.00185302
weight,1,3,12,-0.000716881
weight,1,3,13,-0.00247344
weight,1,3,14,0.000363105
weight,1,3,15,0.00201154
weight,1,3,16,0.00257131
weight,1,3,17,0.000497692
weight,1,3,18,-0.00188993
weight,1,3,19,-0.001102
weight,1,3,20,-0.00118841
weight,1,3,21,-0.00232596
weight,1,3,22,0.000718563
weight,1,3,23,0.00187082
weight,1,3,24,-0.0011738
weight,1,3,25,-0.00117419
weight,1,3,26,0.00192227
weight,1,3,27,-0.00223046
weight,1,3,28,-0.00032721
weight,1,3,29,0.00139983
weight,1,3,30,-0.00176013
weight,1,3,31,-0.00179304
weight,1,3,32,-0.00136569
weight,1,3,33,-0.00112231
weight,1,3,34,-0.00228061
weight,1,3,35,-0.00209552
weight,1,3,36,0.00146202
weight,1,3,37,0.000631767
weight,1,3,38,-0.00166947
weight,1,3,39,0.000634659
weight,1,3,40,0.00122456
weight,1,3,41,0.00160937
weight,1,3,42,0.001738
weight,1,3,43,0.000311397
weight,1,3,44,-0.00035555
weight,1,3,45,-0.00176411
weight,1,3,46,0.000411277
weight,1,3,47,0.00184261
weight,1,3,48,0.00184029
weight,1,3,49,0.000821399
weight,1,3,50,-0.000303979
weight,1,3,51,0.0014656
weight,1,3,52,0.00110422
weight,1,3,53,-0.0018278
weight,1,3,54,0.00208152
weight,1,3,55,0.00230836
weight,1,3,56,0.000869928
weight,1,3,57,-0.00184997
weight,1,3,58,-0.00180914
weight,1,3,59,-0.000503255
weight,1,3,60,-0.00174417
weight,1,3,61,-0.000335768
weight,1,3,62,0.000575454
weight,1,3,63,-0.000255961
weight,1,3,64,0.000727122
weight,1,3,65,3.21893e-05
weight,1,3,66,0.00126396
weight,1,3,67,0.000175175
weight,1,3,68,-0.000482349
weight,1,3,69,0.000102991
weight,1,3,70,-0.00205853
weight,1,3,71,-0.00102821
weight,1,3,72,0.000793429
weight,1,3,73,0.00170632
weight,1,3,74,-0.001128
weight,1,3,75,-0.000147377
weight,1,3,76,-0.0013335
weight,1,3,77,-0.0015314
weight,1,3,78,0.00123869
weight,1,3,79,0.0017218
weight,1,3,80,0.00074218
weight,1,3,81,-0.000703139
weight,1,3,82,0.000283628
weight,1,3,83,-0.000888948
weight,1,3,84,-0.00166387
weight,1,3,85,-0.00103498
weight,1,3,86,0.000493065
weight,1,3,87,0.00243982
weight,1,3,88,0.00147026
weight,1,3,89,0.00122997
weight,1,3,90,0.000406571
weight,1,3,91,-0.00244622
weight,1,3,92,-0.00175807
weight,1,3,93,0.00248768
weight,1,3,94,0.00185456
weight,1,3,95,0.00119208
weight,1,3,96,0.0022844
weight,1,3,97,-0.000958489
weight,1,3,98,-0.00177807
weight,1,3,99,-0.00270697
weight,1,3,100,-0.00231213
weight,1,3,101,-0.00160693
weight,1,3,102,0.00144658
weight,1,3,103,-0.00161655
weight,1,3,104,0.000771455
weight,1,3,105,-0.00165117
weight,1,3,106,-0.00102678
weight,1,3,107,-0.000439103
weight,1,3,108,-0.00170027
weight,1,3,109,0.00030448
weight,1,3,110,0.000100841
weight,1,3,111,-0.00186176
weight,1,3,112,0.00169963
weight,1,3,113,0.000421132
weight,1,3,114,-0.00146484
weight,1,3,115,0.00227789
weight,1,3,116,0.00235571
weight,1,3,117,0.00088412
weight,1,3,118,-0.0012873
weight,1,3,119,0.00194902
weight,1,3,120,0.00175264
weight,1,3,121,-0.00238842
weight,1,3,122,0.00198248
weight,1,3,123,-0.000485545
weight,1,3,124,0.00221335
weight,1,3,125,0.00177374
weight,1,3,126,0.00195275
weight,1,3,127,-0.0012177
weight,1,4,0,-0.00139289
weight,1,4,1,-0.00151622
weight,1,4,2,0.00116149
weight,1,4,3,-0.00193112
weight,1,4,4,1.5771e-06
weight,1,4,5,-0.000660612
weight,1,4,6,0.000672032
weight,1,4,7,0.00245859
weight,1,4,8,0.00107803
weight,1,4,9,-0.00153932
weight,1,4,10,0.00168743
weight,1,4,11,-0.00112469
weight,1,4,12,-0.000163254
weight,1,4,13,0.000788314
weight,1,4,14,0.000883456
weight,1,4,15,0.00192726
weight,1,4,16,-0.000539749
weight,1,4,17,-0.000681001
weight,1,4,18,0.00191006
weight,1,4,19,-0.00121133
weight,1,4,20,0.00144439
weight,1,4,21,-0.00190925
weight,1,4,22,-0.00192825
weight,1,4,23,-0.000672386
weight,1,4,24,0.00213713
weight,1,4,25,-0.00209306
weight,1,4,26,-0.00189269
weight,1,4,27,-0.00150766
weight,1,4,28,-0.000461891
weight,1,4,29,0.000219713
weight,1,4,30,6.91737e-05
weight,1,4,31,-0.00234887
weight,1,4,32,-0.000619398
weight,1,4,33,0.00160035
weight,1,4,34,-0.00104977
weight,1,4,35,-5.42749e-05
weight,1,4,36,-0.00071195
weight,1,4,37,0.00072141
weight,1,4,38,-0.000564706
weight,1,4,39,0.00228946
weight,1,4,40,0.00233827
weight,1,4,41,-0.000945848
weight,1,4,42,-0.00124653
weight,1,4,43,0.0019499
weight,1,4,44,0.000427687
weight,1,4,45,0.000100081
weight,1,4,46,0.000971812
weight,1,4,47,-0.000179315
weight,1,4,48,-0.00176348
weight,1,4,49,0.000610634
weight,1,4,50,0.00049943
weight,1,4,51,-0.00271399
weight,1,4,52,-0.00190914
weight,1,4,53,0.00120909
weight,1,4,54,0.00103334
weight,1,4,55,0.000561887
weight,1,4,56,0.000881925
weight,1,4,57,-0.00179488
weight,1,4,58,0.00268962
weight,1,4,59,-0.000284826
weight,1,4,60,-0.000676357
weight,1,4,61,-0.0022767
weight,1,4,62,-0.000437737
weight,1,4,63,-0.00247582
weight,1,4,64,0.00181498
weight,1,4,65,0.000826012
weight,1,4,66,0.000824217
weight,1,4,67,-0.000201243
weight,1,4,68,0.00218979
weight,1,4,69,-0.00233509
weight,1,4,70,0.00182102
weight,1,4,71,-0.00169165
weight,1,4,72,-0.00082292
weight,1,4,73,0.0016242
weight,1,4,74,-0.00126244
weight,1,4,75,-0.000383435
weight,1,4,76,-0.00099786
weight,1,4,77,0.0018804
weight,1,4,78,0.00191463
weight,1,4,79,0.00131232
weight,1,4,80,0.000253146
weight,1,4,81,0.00221797
weight,1,4,82,-0.000961666
weight,1,4,83,-0.00246076
weight,1,4,84,0.00160949
weight,1,4,85,0.00110324
weight,1,4,86,0.000332642
weight,1,4,87,-0.000990801
weight,1,4,88,-0.00222607
weight,1,4,89,-0.000505738
weight,1,4,90,0.00202249
weight,1,4,91,-0.00319883
weight,1,4,92,-0.000366761
weight,1,4,93,-0.000667132
weight,1,4,94,0.00224002
weight,1,4,95,4.56809e-05
weight,1,4,96,0.00179551
weight,1,4,97,-0.000188737
weight,1,4,98,-0.00169852
weight,1,4,99,0.00110609
weight,1,4,100,-0.000548731
weight,1,4,101,-0.000974662
weight,1,4,102,-0.00181772
weight,1,4,103,0.00190588
weight,1,4,104,-0.000143631
weight,1,4,105,-0.00267848
weight,1,4,106,0.00127149
weight,1,4,107,0.000542739
weight,1,4,108,-0.00110387
weight,1,4,109,-0.00113752
weight,1,4,110,-0.00267726
weight,1,4,111,0.000677468
weight,1,4,112,-0.000148306
weight,1,4,113,-0.00095548
weight,1,4,114,0.000181744
weight,1,4,115,-0.00123929
weight,1,4,116,0.00229056
weight,1,4,117,0.00155552
weight,1,4,118,-0.000382503
weight,1,4,119,0.000798252
weight,1,4,120,-0.00245017
weight,1,4,121,0.00127121
weight,1,4,122,3.47812e-05
weight,1,4,123,0.00143731
weight,1,4,124,-0.000117034
weight,1,4,125,0.000896594
weight,1,4,126,0.00144683
weight,1,4,127,-0.000838298
weight,1,5,0,0.000937613
weight,1,5,1,-0.00187947
weight,1,5,2,0.00174263
weight,1,5,3,0.00164735
weight,1,5,4,0.00235426
weight,1,5,5,0.00175052
weight,1,5,6,0.000612312
weight,1,5,7,0.00287029
weight,1,5,8,0.00262923
weight,1,5,9,-0.00111998
weight,1,5,10,0.00189742
weight,1,5,11,-0.002277
weight,1,5,12,-0.000874576
weight,1,5,13,-0.00185522
weight,1,5,14,-0.000269401
weight,1,5,15,0.00106972
weight,1,5,16,-0.00281834
weight,1,5,17,-0.00188055
weight,1,5,18,0.00217745
weight,1,5,19,-0.0025069
weight,1,5,20,-0.000538273
weight,1,5,21,-0.000118468
weight,1,5,22,-0.00139158
weight,1,5,23,-0.000390599
weight,1,5,24,-0.000916507
weight,1,5,25,-0.000222677
weight,1,5,26,-0.00249301
weight,1,5,27,0.00130114
weight,1,5,28,-0.000927806
weight,1,5,29,0.000357922
weight,1,5,30,-0.0016029
weight,1,5,31,0.00152225
weight,1,5,32,0.000109028
weight,1,5,33,0.000929377
weight,1,5,34,0.000103178
weight,1,5,35,-0.000145621
weight,1,5,36,0.000226839
weight,1,5,37,-0.000613581
weight,1,5,38,-0.000562774
weight,1,5,39,0.00267439
weight,1,5,40,0.000773305
weight,1,5,41,0.000339058
weight,1,5,42,7.63292e-07
weight,1,5,43,-0.00246992
weight,1,5,44,-0.000809448
weight,1,5,45,0.000315949
weight,1,5,46,0.00146666
weight,1,5,47,-0.000976352
weight,1,5,48,0.00340653
weight,1,5,49,-0.00169162
weight,1,5,50,-0.0024199
weight,1,5,51,-0.000922747
weight,1,5,52,-0.00133031
weight,1,5,53,0.00186096
weight,1,5,54,0.000440859
weight,1,5,55,-0.000588391
weight,1,5,56,0.000362403
weight,1,5,57,0.000468638
weight,1,5,58,0.00118336
weight,1,5,59,-0.000199682
weight,1,5,60,-0.0010508
weight,1,5,61,0.00106371
weight,1,5,62,-0.000984172
weight,1,5,63,0.00047236
weight,1,5,64,0.00108558
weight,1,5,65,-0.00387205
weight,1,5,66,0.000273451
weight,1,5,67,-0.00250694
weight,1,5,68,-0.000364787
weight,1,5,69,-0.000351147
weight,1,5,70,0.000642906
weight,1,5,71,-0.00176789
weight,1,5,72,-0.000822007
weight,1,5,73,0.000896894
weight,1,5,74,0.00068633
weight,1,5,75,-0.000520175
weight,1,5,76,0.000451046
weight,1,5,77,-0.000352073
weight,1,5,78,0.000990815
weight,1,5,79,-0.00196767
weight,1,5,80,0.00162832
weight,1,5,81,-0.00109786
weight,1,5,82,-0.000826843
weight,1,5,83,-0.000312844
weight,1,5,84,0.0010274
weight,1,5,85,-0.00348657
weight,1,5,86,-0.00201029
weight,1,5,87,0.00106207
weight,1,5,88,-0.00117169
weight,1,5,89,0.00102584
weight,1,5,90,0.00266395
weight,1,5,91,-0.00140586
weight,1,5,92,-0.0018775
weight,1,5,93,-0.000792981
weight,1,5,94,-0.002032
weight,1,5,95,-0.000982857
weight,1,5,96,0.00166175
weight,1,5,97,0.000380873
weight,1,5,98,-0.000913188
weight,1,5,99,-0.00071993
weight,1,5,100,0.00100142
weight,1,5,101,0.000257984
weight,1,5,102,0.000842366
weight,1,5,103,-0.00143399
weight,1,5,104,2.3044e-05
weight,1,5,105,-0.0012711
weight,1,5,106,0.00179606
weight,1,5,107,0.00159976
weight,1,5,108,-0.00109991
weight,1,5,109,-0.00157206
weight,1,5,110,-0.00244301
weight,1,5,111,-0.00109748
weight,1,5,112,0.00245816
weight,1,5,113,-0.00344526
weight,1,5,114,-0.000138577
weight,1,5,115,-0.00104652
weight,1,5,116,-0.00117507
weight,1,5,117,0.00245188
weight,1,5,118,-0.00219433
weight,1,5,119,0.00278671
weight,1,5,120,-0.00119372
weight,1,5,121,-0.00227437
weight,1,5,122,0.000253708
weight,1,5,123,-0.000752827
weight,1,5,124,0.00242929
weight,1,5,125,-0.00103301
weight,1,5,126,-0.00218544
weight,1,5,127,-0.00107916
weight,1,6,0,0.00115303
weight,1,6,1,-0.00250467
weight,1,6,2,-0.00180558
weight,1,6,3,-0.00300175
weight,1,6,4,0.00189759
weight,1,6,5,0.00241776
weight,1,6,6,-0.00349096
weight,1,6,7,0.00159357
weight,1,6,8,0.000819253
weight,1,6,9,-0.00119745
weight,1,6,10,-0.00149127
weight,1,6,11,-0.00317938
weight,1,6,12,0.000726554
weight,1,6,13,2.59805e-05
weight,1,6,14,0.00198003
weight,1,6,15,-0.00174317
weight,1,6,16,0.00169388
weight,1,6,17,0.000141875
weight,1,6,18,-0.000547857
weight,1,6,19,-0.00184901
weight,1,6,20,-0.000942798
weight,1,6,21,-0.000373764
weight,1,6,22,-8.34473e-05
weight,1,6,23,0.00333815
weight,1,6,24,-0.0010534
weight,1,6,25,-0.000665003
weight,1,6,26,0.000413446
weight,1,6,27,-0.00189291
weight,1,6,28,0.00125819
weight,1,6,29,0.00108486
weight,1,6,30,-0.00247923
weight,1,6,31,-0.00354517
weight,1,6,32,0.00245578
weight,1,6,33,-0.00132655
weight,1,6,34,-0.000501775
weight,1,6,35,-0.00243474
weight,1,6,36,0.0018053
weight,1,6,37,0.0029996
weight,1,6,38,0.000618708
weight,1,6,39,0.00375922
weight,1,6,40,0.00256511
weight,1,6,41,-0.00385453
weight,1,6,42,0.00193746
weight,1,6,43,7.61077e-05
weight,1,6,44,0.00177181
weight,1,6,45,0.000719574
weight,1,6,46,0.000821714
weight,1,6,47,-0.000949474
weight,1,6,48,0.00397229
weight,1,6,49,-0.00257217
weight,1,6,50,0.000122102
weight,1,6,51,-0.000485853
weight,1,6,52,0.000854998
weight,1,6,53,0.00364367
weight,1,6,54,-0.000214278
weight,1,6,55,-0.00138415
weight,1,6,56,0.00303934
weight,1,6,57,0.00310663
weight,1,6,58,0.000384932
weight,1,6,59,0.000562964
weight,1,6,60,0.00164891
weight,1,6,61,0.00192849
weight,1,6,62,-4.23525e-05
weight,1,6,63,-0.00348156
weight,1,6,64,-0.00425372
weight,1,6,65,-0.00429183
weight,1,6,66,-0.00256313
weight,1,6,67,-0.000520302
weight,1,6,68,0.00116961
weight,1,6,69,0.00215915
weight,1,6,70,-0.000658084
weight,1,6,71,-3.44437e-05
weight,1,6,72,-0.000328296
weight,1,6,73,-0.000996822
weight,1,6,74,-0.00129827
weight,1,6,75,0.00281394
weight,1,6,76,-0.00135521
weight,1,6,77,-3.51723e-05
weight,1,6,78,0.00134228
weight,1,6,79,0.00193399
weight,1,6,80,0.0012537
weight,1,6,81,-0.000984495
weight,1,6,82,0.00321479
weight,1,6,83,-0.000926973
weight,1,6,84,-0.00379696
weight,1,6,85,-0.00262807
weight,1,6,86,0.00295038
weight,1,6,87,-0.00107782
weight,1,6,88,-0.0018757
weight,1,6,89,0.00386345
weight,1,6,90,0.00266604
weight,1,6,91,-0.00421636
weight,1,6,92,0.00232239
weight,1,6,93,0.0030993
weight,1,6,94,0.00206391
weight,1,6,95,-0.000463743
weight,1,6,96,0.000226183
weight,1,6,97,-0.000166486
weight,1,6,98,0.00293629
weight,1,6,99,-0.00275254
weight,1,6,100,0.000255271
weight,1,6,101,0.0029472
weight,1,6,102,0.00129492
weight,1,6,103,-0.00284709
weight,1,6,104,0.00277535
weight,1,6,105,0.000912557
weight,1,6,106,0.00261518
weight,1,6,107,0.000190942
weight,1,6,108,0.00452503
weight,1,6,109,0.0037268
weight,1,6,110,-0.000446892
weight,1,6,111,-2.83781e-05
weight,1,6,112,-0.00194233
weight,1,6,113,-0.00481934
weight,1,6,114,-0.00304741
weight,1,6,115,-0.00162467
weight,1,6,116,-0.00079092
weight,1,6,117,0.00260017
weight,1,6,118,0.000737831
weight,1,6,119,0.00317307
weight,1,6,120,-0.000316811
weight,1,6,121,-0.00118351
weight,1,6,122,-0.000124068
weight,1,6,123,2.96764e-05
weight,1,6,124,0.00190619
weight,1,6,125,-0.000815442
weight,1,6,126,-0.00394796
weight,1,6,127,0.000276341
weight,1,7,0,0.00293144
weight,1,7,1,-0.00586087
