type,layer,row,col,value
weight,1,2,1,0.00230423
weight,1,2,2,0.000368864
weight,1,2,3,0.00239436
weight,1,2,4,6.52977e-05
weight,1,2,5,0.00141452
weight,1,2,6,0.00162415
weight,1,2,7,0.000436453
weight,1,2,8,0.00156405
weight,1,2,9,0.00224642
weight,1,2,10,0.000103095
weight,1,2,11,0.00056564
weight,1,2,12,-0.0024249
weight,1,2,13,0.00224154
weight,1,2,14,-0.00128815
weight,1,2,15,-0.00243702
weight,1,2,16,0.000336728
weight,1,2,17,-0.000635829
weight,1,2,18,-0.000458707
weight,1,2,19,0.00159868
weight,1,2,20,-0.0024428
weight,1,2,21,-0.00248985
weight,1,2,22,-0.000318906
weight,1,2,23,-0.00222132
weight,1,2,24,2.26122e-05
weight,1,2,25,0.00204428
weight,1,2,26,0.00224105
weight,1,2,27,-0.00204056
weight,1,2,28,0.00252284
weight,1,2,29,0.0006923
weight,1,2,30,-0.00111149
weight,1,2,31,-0.00215794
weight,1,2,32,0.000188278
weight,1,2,33,0.00203541
weight,1,2,34,0.00026128
weight,1,2,35,0.000346523
weight,1,2,36,-0.00186778
weight,1,2,37,-0.00185186
weight,1,2,38,0.000193003
weight,1,2,39,0.00157308
weight,1,2,40,0.00201711
weight,1,2,41,-0.000949639
weight,1,2,42,-0.000827678
weight,1,2,43,0.000376348
weight,1,2,44,-0.000929996
weight,1,2,45,0.00194849
weight,1,2,46,-0.0010063
weight,1,2,47,0.000320687
weight,1,2,48,0.00195737
weight,1,2,49,-0.00176323
weight,1,2,50,-0.000510532
weight,1,2,51,0.00238724
weight,1,2,52,-0.00119223
weight,1,2,53,-0.00192148
weight,1,2,54,0.0013083
weight,1,2,55,-0.00213411
weight,1,2,56,0.0015193
weight,1,2,57,-0.00183075
weight,1,2,58,0.00247434
weight,1,2,59,-0.00192764
weight,1,2,60,-0.00205289
weight,1,2,61,0.00123879
weight,1,2,62,-0.00118599
weight,1,2,63,-0.000955234
weight,1,2,64,0.000653959
weight,1,2,65,-0.000176767
weight,1,2,66,0.000203828
weight,1,2,67,0.00114123
weight,1,2,68,0.00143988
weight,1,2,69,0.00130557
weight,1,2,70,-0.00188614
weight,1,2,71,-0.00145919
weight,1,2,72,0.00172709
weight,1,2,73,0.00210381
weight,1,2,74,-0.00226351
weight,1,2,75,-0.00100771
weight,1,2,76,0.00233832
weight,1,2,77,-0.000117913
weight,1,2,78,-0.0023802
weight,1,2,79,-0.00237915
weight,1,2,80,0.00237396
weight,1,2,81,-0.00171924
weight,1,2,82,-0.00113392
weight,1,2,83,-0.00131469
weight,1,2,84,0.001545
weight,1,2,85,-0.000747836
weight,1,2,86,-0.00245862
weight,1,2,87,-0.000392293
weight,1,2,88,-0.00134346
weight,1,2,89,-0.00056683
weight,1,2,90,2.25845e-05
weight,1,2,91,0.00224123
weight,1,2,92,0.000432084
weight,1,2,93,-0.00245885
weight,1,2,94,-0.000849712
weight,1,2,95,-0.00121084
weight,1,2,96,-0.00182528
weight,1,2,97,-0.000225379
weight,1,2,98,0.00022898
weight,1,2,99,-0.00198709
weight,1,2,100,-0.000693081
weight,1,2,101,0.000823963
weight,1,2,102,-0.000539362
weight,1,2,103,-0.00083088
weight,1,2,104,-0.00255027
weight,1,2,105,-0.00217373
weight,1,2,106,-0.000525324
weight,1,2,107,0.00241522
weight,1,2,108,0.00242983
weight,1,2,109,-2.62627e-05
weight,1,2,110,0.001032
weight,1,2,111,-0.00175607
weight,1,2,112,-0.000106646
weight,1,2,113,0.00115874
weight,1,2,114,0.000536288
weight,1,2,115,0.000395019
weight,1,2,116,-0.00154357
weight,1,2,117,0.00135368
weight,1,2,118,0.000823021
weight,1,2,119,0.00165126
weight,1,2,120,0.00112542
weight,1,2,121,-0.00146841
weight,1,2,122,0.00199833
weight,1,2,123,0.00098785
weight,1,2,124,0.0011246
weight,1,2,125,8.15338e-05
weight,1,2,126,-0.000549091
weight,1,2,127,-0.00101065
weight,1,3,0,0.00229075
weight,1,3,1,-0.000140553
weight,1,3,2,0.000145458
weight,1,3,3,0.00114734
weight,1,3,4,-0.00194466
weight,1,3,5,0.00182682
weight,1,3,6,-0.00104999
weight,1,3,7,0.0017688
weight,1,3,8,-0.00153116
weight,1,3,9,-0.00231343
weight,1,3,10,0.00165607
weight,1,3,11,0.00183743
weight,1,3,12,-0.000767747
weight,1,3,13,-0.00249667
weight,1,3,14,0.000430251
weight,1,3,15,0.00195356
weight,1,3,16,0.00252276
weight,1,3,17,0.000500111
weight,1,3,18,-0.001861
weight,1,3,19,-0.00110252
weight,1,3,20,-0.00111413
weight,1,3,21,-0.00226434
weight,1,3,22,0.000727855
weight,1,3,23,0.00196951
weight,1,3,24,-0.00123679
weight,1,3,25,-0.00106996
weight,1,3,26,0.00186558
weight,1,3,27,-0.00223396
weight,1,3,28,-0.000381227
weight,1,3,29,0.00136886
weight,1,3,30,-0.0017637
weight,1,3,31,-0.00187394
weight,1,3,32,-0.00140155
weight,1,3,33,-0.00112035
weight,1,3,34,-0.00239788
weight,1,3,35,-0.00197006
weight,1,3,36,0.00143629
weight,1,3,37,0.000725564
weight,1,3,38,-0.00166947
weight,1,3,39,0.0005384
weight,1,3,40,0.00117179
weight,1,3,41,0.0016127
weight,1,3,42,0.00177597
weight,1,3,43,0.000232182
weight,1,3,44,-0.0003155
weight,1,3,45,-0.00152086
weight,1,3,46,0.000274049
weight,1,3,47,0.00186693
weight,1,3,48,0.00185097
weight,1,3,49,0.000793899
weight,1,3,50,-0.000432146
weight,1,3,51,0.00137779
weight,1,3,52,0.0011036
weight,1,3,53,-0.00177868
weight,1,3,54,0.00208152
weight,1,3,55,0.00223812
weight,1,3,56,0.00100512
weight,1,3,57,-0.00180076
weight,1,3,58,-0.00171854
weight,1,3,59,-0.000505307
weight,1,3,60,-0.00190983
weight,1,3,61,-0.000380148
weight,1,3,62,0.000583255
weight,1,3,63,-0.000224335
weight,1,3,64,0.000768105
weight,1,3,65,5.73297e-05
weight,1,3,66,0.0012739
weight,1,3,67,0.000129358
weight,1,3,68,-0.000531879
weight,1,3,69,0.000108223
weight,1,3,70,-0.00214385
weight,1,3,71,-0.00102814
weight,1,3,72,0.000838512
weight,1,3,73,0.00163841
weight,1,3,74,-0.00125168
weight,1,3,75,-8.25881e-05
weight,1,3,76,-0.00132229
weight,1,3,77,-0.00160559
weight,1,3,78,0.00125558
weight,1,3,79,0.00162372
weight,1,3,80,0.000712375
weight,1,3,81,-0.000491171
weight,1,3,82,0.000282448
weight,1,3,83,-0.000889158
weight,1,3,84,-0.00172982
weight,1,3,85,-0.00121753
weight,1,3,86,0.000318053
weight,1,3,87,0.00236322
weight,1,3,88,0.00153065
weight,1,3,89,0.00124801
weight,1,3,90,0.000471891
weight,1,3,91,-0.00252768
weight,1,3,92,-0.00180812
weight,1,3,93,0.00248179
weight,1,3,94,0.00163923
weight,1,3,95,0.0013853
weight,1,3,96,0.0023235
weight,1,3,97,-0.00105311
weight,1,3,98,-0.00172401
weight,1,3,99,-0.00276683
weight,1,3,100,-0.00229403
weight,1,3,101,-0.00165847
weight,1,3,102,0.00168027
weight,1,3,103,-0.00155847
weight,1,3,104,0.000820689
weight,1,3,105,-0.00177095
weight,1,3,106,-0.00117616
weight,1,3,107,-0.000277627
weight,1,3,108,-0.00175485
weight,1,3,109,8.92914e-05
weight,1,3,110,-4.25162e-06
weight,1,3,111,-0.00175983
weight,1,3,112,0.00180381
weight,1,3,113,0.000314596
weight,1,3,114,-0.0015086
weight,1,3,115,0.00219248
weight,1,3,116,0.00235919
weight,1,3,117,0.000882644
weight,1,3,118,-0.00128732
weight,1,3,119,0.00184097
weight,1,3,120,0.00175264
weight,1,3,121,-0.00238842
weight,1,3,122,0.00190019
weight,1,3,123,-0.000482034
weight,1,3,124,0.00222687
weight,1,3,125,0.00184379
weight,1,3,126,0.00186087
weight,1,3,127,-0.0012177
weight,1,4,0,-0.00144487
weight,1,4,1,-0.0016728
weight,1,4,2,0.00125729
weight,1,4,3,-0.0020578
weight,1,4,4,1.15423e-05
weight,1,4,5,-0.000745722
weight,1,4,6,0.000483631
weight,1,4,7,0.00285948
weight,1,4,8,0.00110822
weight,1,4,9,-0.00167787
weight,1,4,10,0.00157873
weight,1,4,11,-0.00121543
weight,1,4,12,-0.000130873
weight,1,4,13,0.000669883
weight,1,4,14,0.00109803
weight,1,4,15,0.0019329
weight,1,4,16,-0.000797878
weight,1,4,17,-0.000683307
weight,1,4,18,0.00206506
weight,1,4,19,-0.0011981
weight,1,4,20,0.00165761
weight,1,4,21,-0.00173589
weight,1,4,22,-0.00194746
weight,1,4,23,-0.000440462
weight,1,4,24,0.00205343
weight,1,4,25,-0.00191835
weight,1,4,26,-0.00212131
weight,1,4,27,-0.00150276
weight,1,4,28,-0.00057822
weight,1,4,29,0.000124681
weight,1,4,30,6.68145e-05
weight,1,4,31,-0.00270019
weight,1,4,32,-0.000415418
weight,1,4,33,0.00149902
weight,1,4,34,-0.00112112
weight,1,4,35,-0.000132106
weight,1,4,36,-0.00069424
weight,1,4,37,0.000836461
weight,1,4,38,-0.000564989
weight,1,4,39,0.00223255
weight,1,4,40,0.00231065
weight,1,4,41,-0.00107687
weight,1,4,42,-0.00127814
weight,1,4,43,0.00181678
weight,1,4,44,0.000515737
weight,1,4,45,0.000373742
weight,1,4,46,0.000871922
weight,1,4,47,-0.000264809
weight,1,4,48,-0.00156285
weight,1,4,49,0.000570875
weight,1,4,50,0.000459317
weight,1,4,51,-0.00288174
weight,1,4,52,-0.00187248
weight,1,4,53,0.00139074
weight,1,4,54,0.00103335
weight,1,4,55,0.00049179
weight,1,4,56,0.00111372
weight,1,4,57,-0.00162713
weight,1,4,58,0.00288298
weight,1,4,59,-0.000398455
weight,1,4,60,-0.000713854
weight,1,4,61,-0.00245219
weight,1,4,62,-0.000488133
weight,1,4,63,-0.00260897
weight,1,4,64,0.0018073
weight,1,4,65,0.000688397
weight,1,4,66,0.00066952
weight,1,4,67,-0.000242365
weight,1,4,68,0.00220799
weight,1,4,69,-0.00231382
weight,1,4,70,0.00177316
weight,1,4,71,-0.00169142
weight,1,4,72,-0.000836856
weight,1,4,73,0.00157106
weight,1,4,74,-0.00130597
weight,1,4,75,-0.000453639
weight,1,4,76,-0.000980997
weight,1,4,77,0.00194065
weight,1,4,78,0.00205335
weight,1,4,79,0.00105529
weight,1,4,80,0.000283773
weight,1,4,81,0.00243751
weight,1,4,82,-0.000633575
weight,1,4,83,-0.00246084
weight,1,4,84,0.00160295
weight,1,4,85,0.00063432
weight,1,4,86,0.000168902
weight,1,4,87,-0.00132867
weight,1,4,88,-0.0020771
weight,1,4,89,-0.000471693
weight,1,4,90,0.00222352
weight,1,4,91,-0.00346996
weight,1,4,92,-0.000311943
weight,1,4,93,-0.000780785
weight,1,4,94,0.00191788
weight,1,4,95,0.000362043
weight,1,4,96,0.00208402
weight,1,4,97,-0.000422977
weight,1,4,98,-0.00148671
weight,1,4,99,0.00111152
weight,1,4,100,-0.000789109
weight,1,4,101,-0.000964832
weight,1,4,102,-0.00166172
weight,1,4,103,0.00183236
weight,1,4,104,7.48147e-05
weight,1,4,105,-0.00296453
weight,1,4,106,0.00124477
weight,1,4,107,0.000703511
weight,1,4,108,-0.0011176
weight,1,4,109,-0.00134954
weight,1,4,110,-0.00281894
weight,1,4,111,0.000923128
weight,1,4,112,-0.000190912
weight,1,4,113,-0.00125482
weight,1,4,114,0.000146685
weight,1,4,115,-0.00143032
weight,1,4,116,0.00211253
weight,1,4,117,0.00163855
weight,1,4,118,-0.000382738
weight,1,4,119,0.000746541
weight,1,4,120,-0.00245017
weight,1,4,121,0.00127121
weight,1,4,122,-0.000245011
weight,1,4,123,0.00145039
weight,1,4,124,-0.000146341
weight,1,4,125,0.00104291
weight,1,4,126,0.00143721
weight,1,4,127,-0.000838296
weight,1,5,0,0.000939387
weight,1,5,1,-0.0021987
weight,1,5,2,0.00199463
weight,1,5,3,0.00133328
weight,1,5,4,0.00245696
weight,1,5,5,0.00181292
weight,1,5,6,0.000269597
weight,1,5,7,0.00386378
weight,1,5,8,0.00277979
weight,1,5,9,-0.0014242
weight,1,5,10,0.00166416
weight,1,5,11,-0.00245773
weight,1,5,12,-0.000723877
weight,1,5,13,-0.00216179
weight,1,5,14,0.000272131
weight,1,5,15,0.00104954
weight,1,5,16,-0.00339868
weight,1,5,17,-0.00188778
weight,1,5,18,0.00259193
weight,1,5,19,-0.00249072
weight,1,5,20,-0.000108179
weight,1,5,21,2.49562e-05
weight,1,5,22,-0.00152566
weight,1,5,23,0.000121734
weight,1,5,24,-0.00124022
weight,1,5,25,0.000317358
weight,1,5,26,-0.00289269
weight,1,5,27,0.00130017
weight,1,5,28,-0.00109376
weight,1,5,29,0.000111202
weight,1,5,30,-0.00160909
weight,1,5,31,0.000780489
weight,1,5,32,0.000674596
weight,1,5,33,0.000553039
weight,1,5,34,-8.26961e-05
weight,1,5,35,-0.000498496
weight,1,5,36,0.000339475
weight,1,5,37,-0.000264558
weight,1,5,38,-0.000563075
weight,1,5,39,0.00273601
weight,1,5,40,0.000820199
weight,1,5,41,-2.82862e-05
weight,1,5,42,-1.37209e-05
weight,1,5,43,-0.00283343
weight,1,5,44,-0.000666039
weight,1,5,45,0.000938291
weight,1,5,46,0.00130803
weight,1,5,47,-0.0010789
weight,1,5,48,0.00406718
weight,1,5,49,-0.00167346
weight,1,5,50,-0.00239932
weight,1,5,51,-0.00138245
weight,1,5,52,-0.00131986
weight,1,5,53,0.00231691
weight,1,5,54,0.000440863
weight,1,5,55,-0.000681262
weight,1,5,56,0.000947832
weight,1,5,57,0.000892625
weight,1,5,58,0.00174453
weight,1,5,59,-0.000243393
weight,1,5,60,-0.000929479
weight,1,5,61,0.000797997
weight,1,5,62,-0.0011862
weight,1,5,63,2.81572e-05
weight,1,5,64,0.000986704
weight,1,5,65,-0.00448798
weight,1,5,66,-8.32247e-05
weight,1,5,67,-0.00258194
weight,1,5,68,-0.000355004
weight,1,5,69,-0.000303428
weight,1,5,70,0.000590838
weight,1,5,71,-0.00176763
weight,1,5,72,-0.000857873
weight,1,5,73,0.0006895
weight,1,5,74,0.000688023
weight,1,5,75,-0.000711623
weight,1,5,76,0.000503448
weight,1,5,77,-0.000274687
weight,1,5,78,0.00133366
weight,1,5,79,-0.00232481
weight,1,5,80,0.00170393
weight,1,5,81,-0.000643769
weight,1,5,82,0.000123996
weight,1,5,83,-0.000312905
weight,1,5,84,0.0010353
weight,1,5,85,-0.00456431
weight,1,5,86,-0.00202296
weight,1,5,87,0.000243983
weight,1,5,88,-0.00107122
weight,1,5,89,0.00126444
weight,1,5,90,0.00308016
weight,1,5,91,-0.00224013
weight,1,5,92,-0.00177913
weight,1,5,93,-0.00100356
weight,1,5,94,-0.00243276
weight,1,5,95,-0.000448092
weight,1,5,96,0.00210885
weight,1,5,97,-0.000209066
weight,1,5,98,-0.000524584
weight,1,5,99,-0.000814785
weight,1,5,100,0.000409061
weight,1,5,101,0.000410111
weight,1,5,102,0.00119622
weight,1,5,103,-0.00182492
weight,1,5,104,0.00061314
weight,1,5,105,-0.00183549
weight,1,5,106,0.00173412
weight,1,5,107,0.00198834
weight,1,5,108,-0.000843805
weight,1,5,109,-0.00172578
weight,1,5,110,-0.00271793
weight,1,5,111,-0.000615126
weight,1,5,112,0.00249446
weight,1,5,113,-0.00429613
weight,1,5,114,-0.000399268
weight,1,5,115,-0.00139492
weight,1,5,116,-0.00173733
weight,1,5,117,0.00261505
weight,1,5,118,-0.00219445
weight,1,5,119,0.0028498
weight,1,5,120,-0.00119372
weight,1,5,121,-0.00227437
weight,1,5,122,-0.000295911
weight,1,5,123,-0.000739055
weight,1,5,124,0.0025607
weight,1,5,125,-0.000855699
weight,1,5,126,-0.00237393
weight,1,5,127,-0.00107916
weight,1,6,0,0.00165011
weight,1,6,1,-0.00326266
weight,1,6,2,-0.00130903
weight,1,6,3,-0.00348105
weight,1,6,4,0.002352
weight,1,6,5,0.00309433
weight,1,6,6,-0.00402337
weight,1,6,7,0.00353586
weight,1,6,8,0.0010881
weight,1,6,9,-0.00190352
weight,1,6,10,-0.00185925
weight,1,6,11,-0.00366641
weight,1,6,12,0.00107276
weight,1,6,13,-0.000770738
weight,1,6,14,0.00269879
weight,1,6,15,-0.00182689
weight,1,6,16,0.00100392
weight,1,6,17,0.00013134
weight,1,6,18,0.000440859
weight,1,6,19,-0.00183819
weight,1,6,20,-0.000600878
weight,1,6,21,-0.000678469
weight,1,6,22,-0.000171307
weight,1,6,23,0.00411523
weight,1,6,24,-0.00180799
weight,1,6,25,0.00022305
weight,1,6,26,-7.5941e-05
weight,1,6,27,-0.00194045
weight,1,6,28,0.00125886
weight,1,6,29,0.000699821
weight,1,6,30,-0.0024924
weight,1,6,31,-0.00491911
weight,1,6,32,0.00386705
weight,1,6,33,-0.00212882
weight,1,6,34,-0.00105776
weight,1,6,35,-0.003753
weight,1,6,36,0.00214439
weight,1,6,37,0.00353058
weight,1,6,38,0.000618367
weight,1,6,39,0.00460519
weight,1,6,40,0.00296151
weight,1,6,41,-0.00511127
weight,1,6,42,0.0017125
weight,1,6,43,-0.000411086
weight,1,6,44,0.00203811
weight,1,6,45,0.0014427
weight,1,6,46,0.000839791
weight,1,6,47,-0.000924774
weight,1,6,48,0.00572615
weight,1,6,49,-0.00263992
weight,1,6,50,0.000678298
weight,1,6,51,-0.00159565
weight,1,6,52,0.000909822
weight,1,6,53,0.00446133
weight,1,6,54,-0.000214278
weight,1,6,55,-0.00149182
weight,1,6,56,0.00386094
weight,1,6,57,0.00389184
weight,1,6,58,0.00134124
weight,1,6,59,0.000831581
weight,1,6,60,0.00243579
weight,1,6,61,0.00173482
weight,1,6,62,-0.000730561
weight,1,6,63,-0.00453815
weight,1,6,64,-0.00502801
weight,1,6,65,-0.00608588
weight,1,6,66,-0.00338091
weight,1,6,67,-0.000688668
weight,1,6,68,0.000967591
weight,1,6,69,0.00225326
weight,1,6,70,-0.00027792
weight,1,6,71,-3.4866e-05
weight,1,6,72,-0.00084085
weight,1,6,73,-0.0017283
weight,1,6,74,-0.000962982
weight,1,6,75,0.00256231
weight,1,6,76,-0.0012402
weight,1,6,77,-0.000237534
weight,1,6,78,0.00214819
weight,1,6,79,0.00188369
weight,1,6,80,0.00107065
weight,1,6,81,-0.00070686
weight,1,6,82,0.00570798
weight,1,6,83,-0.000927005
weight,1,6,84,-0.00395664
weight,1,6,85,-0.00441958
weight,1,6,86,0.00370662
weight,1,6,87,-0.00285475
weight,1,6,88,-0.00198121
weight,1,6,89,0.00476915
weight,1,6,90,0.00332266
weight,1,6,91,-0.0061338
weight,1,6,92,0.00278741
weight,1,6,93,0.00295272
weight,1,6,94,0.0022178
weight,1,6,95,-0.00035409
weight,1,6,96,0.000872363
weight,1,6,97,-0.00143995
weight,1,6,98,0.00376668
weight,1,6,99,-0.00331716
weight,1,6,100,-0.000988232
weight,1,6,101,0.00342135
weight,1,6,102,0.00155435
weight,1,6,103,-0.0042586
weight,1,6,104,0.00418067
weight,1,6,105,3.22381e-05
weight,1,6,106,0.00279748
weight,1,6,107,0.000969556
weight,1,6,108,0.005606
weight,1,6,109,0.00445485
weight,1,6,110,-0.000456132
weight,1,6,111,0.000299848
weight,1,6,112,-0.00200137
weight,1,6,113,-0.00661164
weight,1,6,114,-0.00376379
weight,1,6,115,-0.00201269
weight,1,6,116,-0.00207507
weight,1,6,117,0.00285186
weight,1,6,118,0.000737606
weight,1,6,119,0.00367456
weight,1,6,120,-0.000316827
weight,1,6,121,-0.00118346
weight,1,6,122,-0.00107097
weight,1,6,123,2.08805e-05
weight,1,6,124,0.00232209
weight,1,6,125,-0.00119462
weight,1,6,126,-0.00455524
weight,1,6,127,0.000276341
weight,1,7,0,0.00362449
weight,1,7,1,-0.00757246
