type,layer,row,col,value
weight,1,1,65,-9.74944e-05
weight,1,1,66,0.00237251
weight,1,1,67,0.000836504
weight,1,1,68,0.00123947
weight,1,1,69,-0.00135608
weight,1,1,70,-0.0018187
weight,1,1,71,-0.0024244
weight,1,1,72,0.00240934
weight,1,1,73,0.000570021
weight,1,1,74,-0.00199092
weight,1,1,75,0.000631045
weight,1,1,76,-0.000923281
weight,1,1,77,0.00166242
weight,1,1,78,-0.000217074
weight,1,1,79,0.0025502
weight,1,1,80,-0.0014506
weight,1,1,81,0.00248912
weight,1,1,82,-0.00109566
weight,1,1,83,0.00200694
weight,1,1,84,0.00128629
weight,1,1,85,9.60549e-05
weight,1,1,86,-0.00208263
weight,1,1,87,-0.000824604
weight,1,1,88,0.00154669
weight,1,1,89,-0.00118821
weight,1,1,90,0.00212775
weight,1,1,91,0.0015801
weight,1,1,92,0.000163602
weight,1,1,93,0.00228827
weight,1,1,94,0.000342662
weight,1,1,95,0.00091405
weight,1,1,96,0.000728186
weight,1,1,97,0.00128973
weight,1,1,98,-0.0013677
weight,1,1,99,-0.000836402
weight,1,1,100,-0.000892619
weight,1,1,101,0.00103132
weight,1,1,102,0.000363084
weight,1,1,103,0.000397859
weight,1,1,104,-0.00132742
weight,1,1,105,-0.000109398
weight,1,1,106,0.00233719
weight,1,1,107,-0.00202036
weight,1,1,108,-0.000621423
weight,1,1,109,0.00218239
weight,1,1,110,-0.00219769
weight,1,1,111,-0.000571333
weight,1,1,112,0.000244295
weight,1,1,113,-0.00117299
weight,1,1,114,0.000877679
weight,1,1,115,0.00159075
weight,1,1,116,0.0013443
weight,1,1,117,0.000411109
weight,1,1,118,-1.33089e-05
weight,1,1,119,-0.00192754
weight,1,1,120,0.00158039
weight,1,1,121,-0.00114508
weight,1,1,122,-0.00102888
weight,1,1,123,0.000337675
weight,1,1,124,-0.000903214
weight,1,1,125,-0.00159287
weight,1,1,126,0.000115581
weight,1,1,127,-0.000173083
weight,1,2,0,-0.00167037
weight,1,2,1,0.00233811
weight,1,2,2,0.000374441
weight,1,2,3,0.00237871
weight,1,2,4,8.61217e-05
weight,1,2,5,0.00143141
weight,1,2,6,0.00162068
weight,1,2,7,0.000458507
weight,1,2,8,0.00160041
weight,1,2,9,0.00233126
weight,1,2,10,0.00011733
weight,1,2,11,0.000565254
weight,1,2,12,-0.00239588
weight,1,2,13,0.00224329
weight,1,2,14,-0.0012234
weight,1,2,15,-0.00243333
weight,1,2,16,0.000326857
weight,1,2,17,-0.000642459
weight,1,2,18,-0.000449993
weight,1,2,19,0.00159354
weight,1,2,20,-0.00241379
weight,1,2,21,-0.00251651
weight,1,2,22,-0.00033262
weight,1,2,23,-0.00219255
weight,1,2,24,3.34473e-05
weight,1,2,25,0.00208525
weight,1,2,26,0.00223234
weight,1,2,27,-0.00203816
weight,1,2,28,0.00254272
weight,1,2,29,0.000713528
weight,1,2,30,-0.00111388
weight,1,2,31,-0.00218832
weight,1,2,32,0.000214659
weight,1,2,33,0.00198347
weight,1,2,34,0.000327255
weight,1,2,35,0.000294422
weight,1,2,36,-0.00186826
weight,1,2,37,-0.00182554
weight,1,2,38,0.000193003
weight,1,2,39,0.00157022
weight,1,2,40,0.00200956
weight,1,2,41,-0.000922065
weight,1,2,42,-0.000822284
weight,1,2,43,0.000355244
weight,1,2,44,-0.000950493
weight,1,2,45,0.00197013
weight,1,2,46,-0.000953496
weight,1,2,47,0.000281685
weight,1,2,48,0.00196816
weight,1,2,49,-0.00170755
weight,1,2,50,-0.000486281
weight,1,2,51,0.00243062
weight,1,2,52,-0.00122032
weight,1,2,53,-0.00189767
weight,1,2,54,0.0013083
weight,1,2,55,-0.00208907
weight,1,2,56,0.00157813
weight,1,2,57,-0.00183442
weight,1,2,58,0.0024972
weight,1,2,59,-0.0019337
weight,1,2,60,-0.00204434
weight,1,2,61,0.00119075
weight,1,2,62,-0.00115052
weight,1,2,63,-0.00099961
weight,1,2,64,0.00068625
weight,1,2,65,-0.000251766
weight,1,2,66,0.000198488
weight,1,2,67,0.00115302
weight,1,2,68,0.00150869
weight,1,2,69,0.00130372
weight,1,2,70,-0.00188437
weight,1,2,71,-0.00145922
weight,1,2,72,0.00179438
weight,1,2,73,0.00210443
weight,1,2,74,-0.002236
weight,1,2,75,-0.00104646
weight,1,2,76,0.00234137
weight,1,2,77,-2.0631e-05
weight,1,2,78,-0.00236764
weight,1,2,79,-0.00238403
weight,1,2,80,0.00242052
weight,1,2,81,-0.00166486
weight,1,2,82,-0.00110423
weight,1,2,83,-0.00131469
weight,1,2,84,0.00160311
weight,1,2,85,-0.000779956
weight,1,2,86,-0.0024517
weight,1,2,87,-0.000394024
weight,1,2,88,-0.00140306
weight,1,2,89,-0.000577183
weight,1,2,90,4.95957e-05
weight,1,2,91,0.00218379
weight,1,2,92,0.000384301
weight,1,2,93,-0.00246691
weight,1,2,94,-0.000826344
weight,1,2,95,-0.00116958
weight,1,2,96,-0.00180954
weight,1,2,97,-0.000229632
weight,1,2,98,0.000225506
weight,1,2,99,-0.00192453
weight,1,2,100,-0.000769727
weight,1,2,101,0.000858378
weight,1,2,102,-0.000598077
weight,1,2,103,-0.000856539
weight,1,2,104,-0.00253001
weight,1,2,105,-0.00219033
weight,1,2,106,-0.000525501
weight,1,2,107,0.00238614
weight,1,2,108,0.0024371
weight,1,2,109,-2.97067e-06
weight,1,2,110,0.00100549
weight,1,2,111,-0.00171606
weight,1,2,112,-9.32957e-05
weight,1,2,113,0.00113553
weight,1,2,114,0.000498277
weight,1,2,115,0.000410294
weight,1,2,116,-0.0015965
weight,1,2,117,0.00135141
weight,1,2,118,0.00082305
weight,1,2,119,0.00168025
weight,1,2,120,0.00112542
weight,1,2,121,-0.00146841
weight,1,2,122,0.00198149
weight,1,2,123,0.00099163
weight,1,2,124,0.00116283
weight,1,2,125,0.000156418
weight,1,2,126,-0.000518757
weight,1,2,127,-0.00101065
weight,1,3,0,0.00236909
weight,1,3,1,-0.000146555
weight,1,3,2,0.00015363
weight,1,3,3,0.00119361
weight,1,3,4,-0.00183995
weight,1,3,5,0.00196919
weight,1,3,6,-0.000863492
weight,1,3,7,0.0014828
weight,1,3,8,-0.00158025
weight,1,3,9,-0.0021248
weight,1,3,10,0.00181292
weight,1,3,11,0.00185562
weight,1,3,12,-0.000678757
weight,1,3,13,-0.0024614
weight,1,3,14,0.00029888
weight,1,3,15,0.0020716
weight,1,3,16,0.0026053
weight,1,3,17,0.000496591
weight,1,3,18,-0.00190989
weight,1,3,19,-0.00109717
weight,1,3,20,-0.00123405
weight,1,3,21,-0.00233726
weight,1,3,22,0.000730426
weight,1,3,23,0.00179813
weight,1,3,24,-0.00111349
weight,1,3,25,-0.00127116
weight,1,3,26,0.00194915
weight,1,3,27,-0.00222553
weight,1,3,28,-0.000301678
weight,1,3,29,0.00141839
weight,1,3,30,-0.00175618
weight,1,3,31,-0.00174999
weight,1,3,32,-0.00131378
weight,1,3,33,-0.00111448
weight,1,3,34,-0.00218681
weight,1,3,35,-0.00219186
weight,1,3,36,0.00148678
weight,1,3,37,0.000542479
weight,1,3,38,-0.00166947
weight,1,3,39,0.000704813
weight,1,3,40,0.00127264
weight,1,3,41,0.00159962
weight,1,3,42,0.00169525
weight,1,3,43,0.00038078
weight,1,3,44,-0.000374392
weight,1,3,45,-0.00196983
weight,1,3,46,0.000511948
weight,1,3,47,0.00180945
weight,1,3,48,0.00183212
weight,1,3,49,0.000825119
weight,1,3,50,-0.000205781
weight,1,3,51,0.0015318
weight,1,3,52,0.00111965
weight,1,3,53,-0.00186574
weight,1,3,54,0.00208152
weight,1,3,55,0.00235346
weight,1,3,56,0.00075631
weight,1,3,57,-0.00187695
weight,1,3,58,-0.00188331
weight,1,3,59,-0.000534973
weight,1,3,60,-0.00160256
weight,1,3,61,-0.000312397
weight,1,3,62,0.000566727
weight,1,3,63,-0.000279047
weight,1,3,64,0.000690052
weight,1,3,65,3.67333e-05
weight,1,3,66,0.00123752
weight,1,3,67,0.000214956
weight,1,3,68,-0.000440558
weight,1,3,69,0.000100318
weight,1,3,70,-0.00198121
weight,1,3,71,-0.00102826
weight,1,3,72,0.000742274
weight,1,3,73,0.0017736
weight,1,3,74,-0.00103048
weight,1,3,75,-0.000208544
weight,1,3,76,-0.00134262
weight,1,3,77,-0.0014628
weight,1,3,78,0.00122539
weight,1,3,79,0.00178448
weight,1,3,80,0.000765432
weight,1,3,81,-0.000878619
weight,1,3,82,0.000290968
weight,1,3,83,-0.000888735
weight,1,3,84,-0.00161185
weight,1,3,85,-0.000903367
weight,1,3,86,0.00062603
weight,1,3,87,0.00248295
weight,1,3,88,0.00146473
weight,1,3,89,0.00121053
weight,1,3,90,0.000368903
weight,1,3,91,-0.0023638
weight,1,3,92,-0.00169665
weight,1,3,93,0.00248374
weight,1,3,94,0.0020027
weight,1,3,95,0.00105559
weight,1,3,96,0.00229367
weight,1,3,97,-0.00088813
weight,1,3,98,-0.00179598
weight,1,3,99,-0.00264763
weight,1,3,100,-0.00233623
weight,1,3,101,-0.00157599
weight,1,3,102,0.00125249
weight,1,3,103,-0.00164927
weight,1,3,104,0.000730504
weight,1,3,105,-0.00157133
weight,1,3,106,-0.000890608
weight,1,3,107,-0.000573864
weight,1,3,108,-0.00167976
weight,1,3,109,0.000460062
weight,1,3,110,0.000187384
weight,1,3,111,-0.00192779
weight,1,3,112,0.00159028
weight,1,3,113,0.000513521
weight,1,3,114,-0.00140142
weight,1,3,115,0.00232796
weight,1,3,116,0.0023565
weight,1,3,117,0.000896851
weight,1,3,118,-0.00128729
weight,1,3,119,0.00202725
weight,1,3,120,0.00175264
weight,1,3,121,-0.00238842
weight,1,3,122,0.00203573
weight,1,3,123,-0.000487353
weight,1,3,124,0.00217049
weight,1,3,125,0.00173041
weight,1,3,126,0.00204857
weight,1,3,127,-0.0012177
weight,1,4,0,-0.00137535
weight,1,4,1,-0.00145057
weight,1,4,2,0.00110908
weight,1,4,3,-0.00182507
weight,1,4,4,-1.89929e-05
weight,1,4,5,-0.000655744
weight,1,4,6,0.000820567
weight,1,4,7,0.00214632
weight,1,4,8,0.00101333
weight,1,4,9,-0.00146479
weight,1,4,10,0.00176265
weight,1,4,11,-0.00106614
weight,1,4,12,-0.000181652
weight,1,4,13,0.000874556
weight,1,4,14,0.000698412
weight,1,4,15,0.00197468
weight,1,4,16,-0.000375265
weight,1,4,17,-0.000678614
weight,1,4,18,0.00178864
weight,1,4,19,-0.00120966
weight,1,4,20,0.00132094
weight,1,4,21,-0.00193926
weight,1,4,22,-0.0018898
weight,1,4,23,-0.000848097
weight,1,4,24,0.00222326
weight,1,4,25,-0.00226008
weight,1,4,26,-0.00174824
weight,1,4,27,-0.00150497
weight,1,4,28,-0.000424964
weight,1,4,29,0.000253365
weight,1,4,30,7.37933e-05
weight,1,4,31,-0.00211759
weight,1,4,32,-0.000712216
weight,1,4,33,0.00169455
weight,1,4,34,-0.000979482
weight,1,4,35,3.03657e-05
weight,1,4,36,-0.000710564
weight,1,4,37,0.000591279
weight,1,4,38,-0.000564468
weight,1,4,39,0.00230157
weight,1,4,40,0.00237067
weight,1,4,41,-0.000842957
weight,1,4,42,-0.00124547
weight,1,4,43,0.00205888
weight,1,4,44,0.000386199
weight,1,4,45,-0.000146861
weight,1,4,46,0.00101216
weight,1,4,47,-0.000145904
weight,1,4,48,-0.00192356
weight,1,4,49,0.000604618
weight,1,4,50,0.0005193
weight,1,4,51,-0.00259247
weight,1,4,52,-0.00190272
weight,1,4,53,0.00107118
weight,1,4,54,0.00103334
weight,1,4,55,0.00058952
weight,1,4,56,0.000657209
weight,1,4,57,-0.00188048
weight,1,4,58,0.00254174
weight,1,4,59,-0.000281549
weight,1,4,60,-0.000624484
weight,1,4,61,-0.00215197
weight,1,4,62,-0.000408549
weight,1,4,63,-0.00237159
weight,1,4,64,0.00182165
weight,1,4,65,0.00101064
weight,1,4,66,0.000896876
weight,1,4,67,-0.000153236
weight,1,4,68,0.00218242
weight,1,4,69,-0.00234605
weight,1,4,70,0.00186459
weight,1,4,71,-0.00169178
weight,1,4,72,-0.000852232
weight,1,4,73,0.00172523
weight,1,4,74,-0.00123166
weight,1,4,75,-0.000376831
weight,1,4,76,-0.00101367
weight,1,4,77,0.00186176
weight,1,4,78,0.00180455
weight,1,4,79,0.00142195
weight,1,4,80,0.00024679
weight,1,4,81,0.00202436
weight,1,4,82,-0.00121579
weight,1,4,83,-0.00246069
weight,1,4,84,0.00162336
weight,1,4,85,0.00143863
weight,1,4,86,0.000434377
weight,1,4,87,-0.000762565
weight,1,4,88,-0.00222597
weight,1,4,89,-0.0005576
weight,1,4,90,0.0018912
weight,1,4,91,-0.00292257
weight,1,4,92,-0.00036054
weight,1,4,93,-0.000604431
weight,1,4,94,0.00241905
weight,1,4,95,-0.000150802
weight,1,4,96,0.00165473
weight,1,4,97,-7.02648e-06
weight,1,4,98,-0.0018216
weight,1,4,99,0.00114064
weight,1,4,100,-0.000376963
weight,1,4,101,-0.00100255
weight,1,4,102,-0.00194645
weight,1,4,103,0.00201419
weight,1,4,104,-0.000334738
weight,1,4,105,-0.00247892
weight,1,4,106,0.00133462
weight,1,4,107,0.00038253
weight,1,4,108,-0.0011605
weight,1,4,109,-0.00102877
weight,1,4,110,-0.00255269
weight,1,4,111,0.000538802
weight,1,4,112,-0.000175491
weight,1,4,113,-0.000696
weight,1,4,114,0.000297713
weight,1,4,115,-0.00114707
weight,1,4,116,0.00244386
weight,1,4,117,0.00152903
weight,1,4,118,-0.000382293
weight,1,4,119,0.000821404
weight,1,4,120,-0.00245018
weight,1,4,121,0.00127121
weight,1,4,122,0.000240108
weight,1,4,123,0.00142871
weight,1,4,124,-0.000182099
weight,1,4,125,0.000815323
weight,1,4,126,0.00151042
weight,1,4,127,-0.000838301
weight,1,5,0,0.000849597
weight,1,5,1,-0.00172827
weight,1,5,2,0.00159
weight,1,5,3,0.00189077
weight,1,5,4,0.00224358
weight,1,5,5,0.00158511
weight,1,5,6,0.000876581
weight,1,5,7,0.00210442
weight,1,5,8,0.00244347
weight,1,5,9,-0.00094779
weight,1,5,10,0.00205517
weight,1,5,11,-0.00215068
weight,1,5,12,-0.000985296
weight,1,5,13,-0.00161062
weight,1,5,14,-0.00070281
weight,1,5,15,0.00117362
weight,1,5,16,-0.00243935
weight,1,5,17,-0.00187576
weight,1,5,18,0.00183918
weight,1,5,19,-0.00249746
weight,1,5,20,-0.000782567
weight,1,5,21,-2.99822e-05
weight,1,5,22,-0.00125098
weight,1,5,23,-0.000771671
weight,1,5,24,-0.000624887
weight,1,5,25,-0.000678631
weight,1,5,26,-0.00223846
weight,1,5,27,0.00131131
weight,1,5,28,-0.000902536
weight,1,5,29,0.000475209
weight,1,5,30,-0.00159422
weight,1,5,31,0.00202422
weight,1,5,32,-0.000233419
weight,1,5,33,0.00125718
weight,1,5,34,0.000278322
weight,1,5,35,0.000200187
weight,1,5,36,0.00016653
weight,1,5,37,-0.000943731
weight,1,5,38,-0.00056252
weight,1,5,39,0.00255974
weight,1,5,40,0.000742451
weight,1,5,41,0.000645668
weight,1,5,42,-2.21998e-05
weight,1,5,43,-0.00218999
weight,1,5,44,-0.000876375
weight,1,5,45,-0.000206254
weight,1,5,46,0.00149582
weight,1,5,47,-0.000951233
weight,1,5,48,0.00288709
weight,1,5,49,-0.00176238
weight,1,5,50,-0.0024796
weight,1,5,51,-0.000587269
weight,1,5,52,-0.00127748
weight,1,5,53,0.00152346
weight,1,5,54,0.000440859
weight,1,5,55,-0.000565381
weight,1,5,56,-0.000155281
weight,1,5,57,0.000241772
weight,1,5,58,0.000754955
weight,1,5,59,-0.00031772
weight,1,5,60,-0.00113002
weight,1,5,61,0.00124672
weight,1,5,62,-0.000840933
weight,1,5,63,0.000831523
weight,1,5,64,0.0011853
weight,1,5,65,-0.00323923
weight,1,5,66,0.000475767
weight,1,5,67,-0.00242292
weight,1,5,68,-0.00035982
weight,1,5,69,-0.000375939
weight,1,5,70,0.000661913
weight,1,5,71,-0.00176806
weight,1,5,72,-0.000854499
weight,1,5,73,0.00117126
weight,1,5,74,0.000665581
weight,1,5,75,-0.000449294
weight,1,5,76,0.000408942
weight,1,5,77,-0.000360491
weight,1,5,78,0.000731919
weight,1,5,79,-0.00186845
weight,1,5,80,0.00160499
weight,1,5,81,-0.00145047
weight,1,5,82,-0.00159191
weight,1,5,83,-0.00031282
weight,1,5,84,0.0010257
weight,1,5,85,-0.00271537
weight,1,5,86,-0.00206604
weight,1,5,87,0.00164571
weight,1,5,88,-0.00103705
weight,1,5,89,0.000795366
weight,1,5,90,0.00238616
weight,1,5,91,-0.000634483
weight,1,5,92,-0.00187313
weight,1,5,93,-0.000670229
weight,1,5,94,-0.00191294
weight,1,5,95,-0.00128289
weight,1,5,96,0.0014578
weight,1,5,97,0.000844632
weight,1,5,98,-0.00114219
weight,1,5,99,-0.000582998
weight,1,5,100,0.00144925
weight,1,5,101,0.000104168
weight,1,5,102,0.000593985
weight,1,5,103,-0.00101533
weight,1,5,104,-0.000483401
weight,1,5,105,-0.000874885
weight,1,5,106,0.00190179
weight,1,5,107,0.00125185
weight,1,5,108,-0.00142046
weight,1,5,109,-0.00158043
weight,1,5,110,-0.0022274
weight,1,5,111,-0.00136221
weight,1,5,112,0.00234642
weight,1,5,113,-0.00273271
weight,1,5,114,0.000226473
weight,1,5,115,-0.00088068
weight,1,5,116,-0.000702655
weight,1,5,117,0.00239008
weight,1,5,118,-0.00219423
weight,1,5,119,0.00269288
weight,1,5,120,-0.00119372
weight,1,5,121,-0.00227437
weight,1,5,122,0.000670212
weight,1,5,123,-0.00076045
weight,1,5,124,0.0021781
weight,1,5,125,-0.0011053
weight,1,5,126,-0.00195208
weight,1,5,127,-0.00107916
weight,1,6,0,0.000578635
weight,1,6,1,-0.00200308
weight,1,6,2,-0.00213243
weight,1,6,3,-0.00262206
weight,1,6,4,0.00147424
weight,1,6,5,0.00167054
weight,1,6,6,-0.00309253
weight,1,6,7,5.65463e-05
weight,1,6,8,0.000536987
weight,1,6,9,-0.000684943
weight,1,6,10,-0.00124436
weight,1,6,11,-0.00280225
weight,1,6,12,0.000467275
weight,1,6,13,0.000709498
weight,1,6,14,0.00145554
weight,1,6,15,-0.0015396
weight,1,6,16,0.00209947
weight,1,6,17,0.000148772
weight,1,6,18,-0.00137453
weight,1,6,19,-0.0018313
weight,1,6,20,-0.00104132
weight,1,6,21,0.000182201
weight,1,6,22,1.30768e-05
weight,1,6,23,0.00277457
weight,1,6,24,-0.000371596
weight,1,6,25,-0.00136913
weight,1,6,26,0.000686457
weight,1,6,27,-0.00184218
weight,1,6,28,0.0010919
weight,1,6,29,0.00129595
weight,1,6,30,-0.00246439
weight,1,6,31,-0.00258271
weight,1,6,32,0.00141884
weight,1,6,33,-0.00064402
weight,1,6,34,4.48816e-05
weight,1,6,35,-0.00123333
weight,1,6,36,0.00156873
weight,1,6,37,0.00252841
weight,1,6,38,0.000618996
weight,1,6,39,0.00290711
weight,1,6,40,0.00221935
weight,1,6,41,-0.00275098
weight,1,6,42,0.0020793
weight,1,6,43,0.000422766
weight,1,6,44,0.00161283
weight,1,6,45,0.000163759
weight,1,6,46,0.000649537
weight,1,6,47,-0.00107096
weight,1,6,48,0.00252571
weight,1,6,49,-0.00254948
weight,1,6,50,-0.000416623
weight,1,6,51,0.00039841
weight,1,6,52,0.00088231
weight,1,6,53,0.00304434
weight,1,6,54,-0.000214278
weight,1,6,55,-0.00134282
weight,1,6,56,0.00236283
weight,1,6,57,0.00263746
weight,1,6,58,-0.000345414
weight,1,6,59,0.000109165
weight,1,6,60,0.000972615
weight,1,6,61,0.0020039
weight,1,6,62,0.000532097
weight,1,6,63,-0.00260776
weight,1,6,64,-0.00353423
weight,1,6,65,-0.00262868
weight,1,6,66,-0.00200138
weight,1,6,67,-0.000352907
weight,1,6,68,0.00139996
weight,1,6,69,0.00210793
weight,1,6,70,-0.00104822
weight,1,6,71,-3.41763e-05
weight,1,6,72,7.26456e-05
weight,1,6,73,-0.000230501
weight,1,6,74,-0.00162131
weight,1,6,75,0.0028956
weight,1,6,76,-0.00144165
weight,1,6,77,0.000274853
weight,1,6,78,0.000711883
weight,1,6,79,0.00166576
weight,1,6,80,0.00149656
weight,1,6,81,-0.00103253
weight,1,6,82,0.0011316
weight,1,6,83,-0.000926959
weight,1,6,84,-0.00362727
weight,1,6,85,-0.00133742
weight,1,6,86,0.0021711
weight,1,6,87,0.000293808
weight,1,6,88,-0.00150118
weight,1,6,89,0.00303806
weight,1,6,90,0.0022431
weight,1,6,91,-0.00250827
weight,1,6,92,0.00201226
weight,1,6,93,0.00313661
weight,1,6,94,0.00158414
weight,1,6,95,-0.000276425
weight,1,6,96,-7.13867e-05
weight,1,6,97,0.000871266
weight,1,6,98,0.00238271
weight,1,6,99,-0.00216011
weight,1,6,100,0.00121114
weight,1,6,101,0.00251574
weight,1,6,102,0.00116774
weight,1,6,103,-0.00149902
weight,1,6,104,0.00156129
weight,1,6,105,0.00153186
weight,1,6,106,0.00250506
weight,1,6,107,-0.000484501
weight,1,6,108,0.00348471
weight,1,6,109,0.00286026
weight,1,6,110,-0.000486933
weight,1,6,111,-4.22936e-05
weight,1,6,112,-0.00195994
weight,1,6,113,-0.00330115
weight,1,6,114,-0.00224302
weight,1,6,115,-0.00148077
weight,1,6,116,0.000289816
weight,1,6,117,0.00248899
weight,1,6,118,0.000738017
weight,1,6,119,0.0026652
weight,1,6,120,-0.000316798
weight,1,6,121,-0.00118356
weight,1,6,122,0.000654209
weight,1,6,123,4.46248e-05
weight,1,6,124,0.00137786
weight,1,6,125,-0.000318365
weight,1,6,126,-0.00333447
weight,1,6,127,0.000276341
weight,1,7,0,0.00192485
weight,1,7,1,-0.00467914
