type,layer,row,col,value
weight,1,5,105,0.00162146
weight,1,5,106,0.000403046
weight,1,5,107,0.00151171
weight,1,5,108,0.0014053
weight,1,5,109,-0.000684058
weight,1,5,110,0.00240023
weight,1,5,111,0.00155037
weight,1,5,112,-0.0053178
weight,1,5,113,-0.0028081
weight,1,5,114,0.0082862
weight,1,5,115,-0.00251488
weight,1,5,116,0.00479383
weight,1,5,117,-0.00628458
weight,1,5,118,0.000572864
weight,1,5,119,0.0078343
weight,1,5,120,0.00664987
weight,1,5,121,0.00211561
weight,1,5,122,0.00542468
weight,1,5,123,0.00154759
weight,1,5,124,-0.0121271
weight,1,5,125,-0.00463666
weight,1,5,126,0.00125902
weight,1,5,127,-0.00309101
weight,1,6,0,0.00407342
weight,1,6,1,-0.00347846
weight,1,6,2,-0.00483015
weight,1,6,3,0.00249259
weight,1,6,4,0.00178804
weight,1,6,5,0.0137304
weight,1,6,6,0.00202187
weight,1,6,7,3.08029e-05
weight,1,6,8,0.00326471
weight,1,6,9,0.0100502
weight,1,6,10,-0.00658602
weight,1,6,11,-0.0198901
weight,1,6,12,-0.00351764
weight,1,6,13,0.00297353
weight,1,6,14,-0.00940921
weight,1,6,15,-0.00145106
weight,1,6,16,0.00354187
weight,1,6,17,0.00382888
weight,1,6,18,0.0014604
weight,1,6,19,-0.000963597
weight,1,6,20,-0.00199681
weight,1,6,21,-0.00351213
weight,1,6,22,0.00183957
weight,1,6,23,-0.0178724
weight,1,6,24,0.00435292
weight,1,6,25,-0.00409441
weight,1,6,26,0.00932725
weight,1,6,27,0.0164547
weight,1,6,28,0.00665792
weight,1,6,29,-0.0130603
weight,1,6,30,0.000495926
weight,1,6,31,-0.00450387
weight,1,6,32,-0.0138065
weight,1,6,33,0.00865648
weight,1,6,34,-0.0277023
weight,1,6,35,-0.0121588
weight,1,6,36,-0.0200147
weight,1,6,37,0.00338235
weight,1,6,38,-0.017684
weight,1,6,39,0.00846203
weight,1,6,40,0.00651923
weight,1,6,41,-0.0185247
weight,1,6,42,0.0036574
weight,1,6,43,-0.00142973
weight,1,6,44,-0.00301432
weight,1,6,45,0.00335897
weight,1,6,46,0.00586898
weight,1,6,47,-0.00158403
weight,1,6,48,0.00411399
weight,1,6,49,0.00248713
weight,1,6,50,-0.00839557
weight,1,6,51,0.005035
weight,1,6,52,0.00118129
weight,1,6,53,-0.00951523
weight,1,6,54,-0.00347765
weight,1,6,55,-0.00452367
weight,1,6,56,0.0066735
weight,1,6,57,-0.00619013
weight,1,6,58,-0.0128717
weight,1,6,59,3.18656e-05
weight,1,6,60,6.85521e-06
weight,1,6,61,-0.00179688
weight,1,6,62,0.00876599
weight,1,6,63,0.00786785
weight,1,6,64,-0.0114573
weight,1,6,65,0.00407619
weight,1,6,66,-0.0122064
weight,1,6,67,-0.00218367
weight,1,6,68,0.00135347
weight,1,6,69,-0.00122296
weight,1,6,70,-0.00251646
weight,1,6,71,0.0047014
weight,1,6,72,0.00211696
weight,1,6,73,0.00256621
weight,1,6,74,0.00996186
weight,1,6,75,0.00622249
weight,1,6,76,-0.00688839
weight,1,6,77,-0.00713807
weight,1,6,78,0.00676236
weight,1,6,79,-0.0212758
weight,1,6,80,0.0161233
weight,1,6,81,0.00717196
weight,1,6,82,0.00113138
weight,1,6,83,0.000254929
weight,1,6,84,0.000264389
weight,1,6,85,-0.00200149
weight,1,6,86,0.00124071
weight,1,6,87,-0.00175911
weight,1,6,88,0.00276986
weight,1,6,89,-0.00620902
weight,1,6,90,0.00944799
weight,1,6,91,0.00092075
weight,1,6,92,0.00814906
weight,1,6,93,-0.00339273
weight,1,6,94,0.0014478
weight,1,6,95,0.000730846
weight,1,6,96,0.000112373
weight,1,6,97,-0.00149509
weight,1,6,98,0.0114393
weight,1,6,99,-0.0176602
weight,1,6,100,-0.00137905
weight,1,6,101,0.00214031
weight,1,6,102,0.00898695
weight,1,6,103,0.00457412
weight,1,6,104,0.0175925
weight,1,6,105,7.47947e-05
weight,1,6,106,-0.00368084
weight,1,6,107,-0.00129578
weight,1,6,108,-0.00706348
weight,1,6,109,0.00369143
weight,1,6,110,0.000650912
weight,1,6,111,0.0049479
weight,1,6,112,-0.0130089
weight,1,6,113,-0.0025805
weight,1,6,114,0.020019
weight,1,6,115,-0.00519889
weight,1,6,116,0.00701548
weight,1,6,117,-0.0183817
weight,1,6,118,0.00967279
weight,1,6,119,0.0176713
weight,1,6,120,0.00340284
weight,1,6,121,0.00113958
weight,1,6,122,0.00509704
weight,1,6,123,-0.00071323
weight,1,6,124,-0.0389535
weight,1,6,125,-0.00231887
weight,1,6,126,0.00103156
weight,1,6,127,-0.00126777
weight,1,7,0,0.0133721
weight,1,7,1,-0.00623332
