type,layer,row,col,value
weight,1,4,47,0.00209501
weight,1,4,48,0.000315337
weight,1,4,49,-0.000420996
weight,1,4,50,0.000535928
weight,1,4,51,0.00160154
weight,1,4,52,-0.00129805
weight,1,4,53,0.000669944
weight,1,4,54,0.00155233
weight,1,4,55,-0.000797223
weight,1,4,56,0.00173046
weight,1,4,57,-0.00325529
weight,1,4,58,0.000470145
weight,1,4,59,-0.00240922
weight,1,4,60,-0.000726607
weight,1,4,61,0.00122956
weight,1,4,62,-0.00200475
weight,1,4,63,0.00101266
weight,1,5,0,0.000755629
weight,1,5,1,-0.00209451
weight,1,5,2,-0.00415676
weight,1,5,3,-0.00122269
weight,1,5,4,-0.000764239
weight,1,5,5,-0.000852414
weight,1,5,6,-0.000550597
weight,1,5,7,-0.00154015
weight,1,5,8,0.00256283
weight,1,5,9,0.000138978
weight,1,5,10,0.000434345
weight,1,5,11,-0.000944894
weight,1,5,12,-0.00168741
weight,1,5,13,0.00211307
weight,1,5,14,-0.00145798
weight,1,5,15,-0.000269608
weight,1,5,16,-0.00132716
weight,1,5,17,0.000557906
weight,1,5,18,0.0028956
weight,1,5,19,0.00154252
weight,1,5,20,0.00318665
weight,1,5,21,0.0019909
weight,1,5,22,-0.00432611
weight,1,5,23,0.000461265
weight,1,5,24,0.000944425
weight,1,5,25,0.00225857
weight,1,5,26,-0.00044703
weight,1,5,27,-0.00318516
weight,1,5,28,0.00214791
weight,1,5,29,-0.000386479
weight,1,5,30,-0.000483237
weight,1,5,31,0.00130139
weight,1,5,32,0.00215253
weight,1,5,33,-0.00144396
weight,1,5,34,0.00139061
weight,1,5,35,0.00140373
weight,1,5,36,-0.00183806
weight,1,5,37,0.00322835
weight,1,5,38,0.00130454
weight,1,5,39,0.00154511
weight,1,5,40,0.00143871
weight,1,5,41,-0.000696897
weight,1,5,42,-0.000141565
weight,1,5,43,0.00144424
weight,1,5,44,-0.00513843
weight,1,5,45,-0.00146621
weight,1,5,46,-0.00164227
weight,1,5,47,-0.00103188
weight,1,5,48,0.00300366
weight,1,5,49,0.000860045
weight,1,5,50,-0.000439387
weight,1,5,51,-0.00210361
weight,1,5,52,0.00236066
weight,1,5,53,-0.00306012
weight,1,5,54,-0.0020794
weight,1,5,55,0.000294344
weight,1,5,56,-0.00137532
weight,1,5,57,-0.00159355
weight,1,5,58,-0.00104536
weight,1,5,59,-0.00278725
weight,1,5,60,0.0033594
weight,1,5,61,-0.002055
weight,1,5,62,-0.00183296
weight,1,5,63,-0.00211969
weight,1,6,0,0.000384846
weight,1,6,1,0.00230747
weight,1,6,2,-0.00315451
weight,1,6,3,-0.00239996
weight,1,6,4,0.00126257
weight,1,6,5,0.00129296
weight,1,6,6,-0.000430277
weight,1,6,7,0.00232157
weight,1,6,8,-0.00123011
weight,1,6,9,-0.00254581
weight,1,6,10,0.000439501
weight,1,6,11,-0.00131298
weight,1,6,12,-0.00126427
weight,1,6,13,0.00108924
weight,1,6,14,-0.00121675
weight,1,6,15,-0.00339713
weight,1,6,16,0.000875117
weight,1,6,17,-0.00203199
weight,1,6,18,-0.000540746
weight,1,6,19,-0.000884609
weight,1,6,20,0.00620788
weight,1,6,21,0.000204894
weight,1,6,22,-0.00552669
weight,1,6,23,0.00417688
weight,1,6,24,0.00335227
weight,1,6,25,0.00202555
weight,1,6,26,0.00595142
weight,1,6,27,-0.0001007
weight,1,6,28,-0.000250519
weight,1,6,29,-0.000810989
weight,1,6,30,0.00546606
weight,1,6,31,-0.00275911
weight,1,6,32,0.00127892
weight,1,6,33,0.000659866
weight,1,6,34,0.00139717
weight,1,6,35,0.00170236
weight,1,6,36,0.00161935
weight,1,6,37,0.000962065
weight,1,6,38,-0.00211533
weight,1,6,39,-0.00326562
weight,1,6,40,-0.00176281
weight,1,6,41,0.00161455
weight,1,6,42,0.00128974
weight,1,6,43,-0.00325653
weight,1,6,44,-0.00691473
weight,1,6,45,-0.00342987
weight,1,6,46,-0.000154336
weight,1,6,47,0.00228634
weight,1,6,48,-0.000125246
weight,1,6,49,-0.00241132
weight,1,6,50,-0.000105465
weight,1,6,51,-0.000110134
weight,1,6,52,-0.000242803
weight,1,6,53,-0.0068272
weight,1,6,54,-0.00261269
weight,1,6,55,0.0025161
weight,1,6,56,-0.00178235
weight,1,6,57,-0.00154117
weight,1,6,58,0.00136233
weight,1,6,59,-0.00332542
weight,1,6,60,0.000375865
weight,1,6,61,-0.00145938
weight,1,6,62,-0.00494436
weight,1,6,63,-0.00227519
weight,1,7,0,-0.00341066
weight,1,7,1,-0.00136643
weight,1,7,2,-0.000974736
weight,1,7,3,-0.00424037
weight,1,7,4,0.00591726
weight,1,7,5,0.00491898
weight,1,7,6,0.00109781
weight,1,7,7,0.00299178
weight,1,7,8,-0.00478613
weight,1,7,9,-0.00118959
weight,1,7,10,0.00825826
weight,1,7,11,-0.00200312
weight,1,7,12,-0.0034098
weight,1,7,13,-0.00244901
weight,1,7,14,-0.00575439
weight,1,7,15,-0.00188615
weight,1,7,16,-0.00637582
weight,1,7,17,-0.00159113
weight,1,7,18,-0.00274209
weight,1,7,19,-0.000874258
weight,1,7,20,0.0062473
weight,1,7,21,-0.0020857
weight,1,7,22,-0.0111525
weight,1,7,23,0.011515
weight,1,7,24,0.00753273
weight,1,7,25,0.000661532
weight,1,7,26,0.00736698
weight,1,7,27,0.00206441
weight,1,7,28,-0.000880846
weight,1,7,29,-0.00629815
weight,1,7,30,0.0142915
weight,1,7,31,-0.00605941
weight,1,7,32,-0.000667797
weight,1,7,33,0.00034439
weight,1,7,34,1.35162e-05
weight,1,7,35,0.00529466
weight,1,7,36,-0.000574171
weight,1,7,37,-0.00974298
weight,1,7,38,-0.00181904
weight,1,7,39,-0.00963494
weight,1,7,40,-0.00344926
weight,1,7,41,0.0015854
weight,1,7,42,0.00154276
weight,1,7,43,-0.00705728
weight,1,7,44,-0.0150519
weight,1,7,45,-0.00400133
weight,1,7,46,0.0011681
weight,1,7,47,0.00249847
weight,1,7,48,-0.00203026
weight,1,7,49,0.000831883
weight,1,7,50,-0.00324757
weight,1,7,51,-0.000331677
weight,1,7,52,0.00172466
weight,1,7,53,-0.0063536
weight,1,7,54,-0.00624946
weight,1,7,55,0.00293638
weight,1,7,56,0.00149567
weight,1,7,57,-0.00233936
weight,1,7,58,4.16662e-05
weight,1,7,59,-0.0038487
weight,1,7,60,0.00124576
weight,1,7,61,-0.00421482
weight,1,7,62,-0.00331341
weight,1,7,63,0.00164526
weight,1,8,0,-0.0112469
weight,1,8,1,0.001143
weight,1,8,2,0.00755889
weight,1,8,3,-0.0032018
weight,1,8,4,0.00971283
weight,1,8,5,0.00486924
weight,1,8,6,0.00165874
weight,1,8,7,0.00275923
weight,1,8,8,-0.0112453
weight,1,8,9,-0.00137873
weight,1,8,10,0.0105307
weight,1,8,11,-0.0058527
weight,1,8,12,-0.0056103
weight,1,8,13,-0.00350735
weight,1,8,14,0.00129416
weight,1,8,15,0.00414549
weight,1,8,16,-0.0127578
weight,1,8,17,-0.00040867
weight,1,8,18,-0.00447393
weight,1,8,19,-0.000387734
weight,1,8,20,-0.00234076
weight,1,8,21,-0.00075884
weight,1,8,22,-0.00839051
weight,1,8,23,0.0146508
weight,1,8,24,0.00512415
weight,1,8,25,-0.00126568
weight,1,8,26,0.0108282
weight,1,8,27,0.00928897
weight,1,8,28,0.00081269
weight,1,8,29,-0.00903074
weight,1,8,30,0.0182086
weight,1,8,31,-0.00438074
weight,1,8,32,-0.00198335
weight,1,8,33,0.000569069
weight,1,8,34,-0.00052159
weight,1,8,35,0.00165781
weight,1,8,36,0.000764356
weight,1,8,37,-0.0181286
weight,1,8,38,0.00169646
weight,1,8,39,-0.0142345
weight,1,8,40,-0.0100225
weight,1,8,41,0.00374198
weight,1,8,42,0.0071474
weight,1,8,43,-0.012144
weight,1,8,44,-0.0118452
weight,1,8,45,0.00404646
weight,1,8,46,0.00152354
weight,1,8,47,-0.00210242
weight,1,8,48,-0.0111343
weight,1,8,49,-9.68827e-06
weight,1,8,50,-0.00822935
weight,1,8,51,0.00212767
weight,1,8,52,-0.00219077
weight,1,8,53,-0.00558971
weight,1,8,54,-0.0157108
weight,1,8,55,0.00267241
weight,1,8,56,0.00276339
weight,1,8,57,0.00188329
weight,1,8,58,0.0010691
weight,1,8,59,-0.0069275
weight,1,8,60,0.00239632
weight,1,8,61,-0.00222516
weight,1,8,62,0.00359136
weight,1,8,63,-0.000767728
weight,1,9,0,-0.0171802
weight,1,9,1,-0.00224811
weight,1,9,2,0.00983894
weight,1,9,3,-0.00254565
weight,1,9,4,0.0276581
weight,1,9,5,-0.00346024
weight,1,9,6,0.00537536
weight,1,9,7,-0.00392205
weight,1,9,8,-0.0205997
weight,1,9,9,-0.00232827
weight,1,9,10,0.0190591
weight,1,9,11,-0.00666153
weight,1,9,12,-0.0106723
weight,1,9,13,-0.0133383
weight,1,9,14,0.0102598
weight,1,9,15,0.0111212
weight,1,9,16,-0.0195313
weight,1,9,17,-0.00183419
weight,1,9,18,-0.00594915
weight,1,9,19,-0.00146875
weight,1,9,20,0.00104559
weight,1,9,21,-0.00757197
weight,1,9,22,-0.0105218
weight,1,9,23,0.0207429
weight,1,9,24,0.0177022
weight,1,9,25,-8.65509e-05
weight,1,9,26,0.0250183
weight,1,9,27,0.0126716
weight,1,9,28,-0.00192257
weight,1,9,29,0.00197544
weight,1,9,30,0.0339301
weight,1,9,31,-0.011627
weight,1,9,32,-0.00512655
weight,1,9,33,-0.00757018
weight,1,9,34,0.00233187
weight,1,9,35,-0.00038101
weight,1,9,36,-0.00246384
weight,1,9,37,-0.0405927
weight,1,9,38,0.000438809
weight,1,9,39,-0.0234206
weight,1,9,40,-0.00883969
weight,1,9,41,0.0027628
weight,1,9,42,0.0188757
weight,1,9,43,-0.0242214
weight,1,9,44,-0.00373498
weight,1,9,45,0.00280404
weight,1,9,46,-0.00364769
weight,1,9,47,-0.00495141
weight,1,9,48,-0.0146434
weight,1,9,49,-5.12584e-05
weight,1,9,50,-0.0162561
weight,1,9,51,-0.00251363
weight,1,9,52,-0.00139014
weight,1,9,53,-0.00846212
weight,1,9,54,-0.0276609
weight,1,9,55,-0.00109156
weight,1,9,56,0.0107091
weight,1,9,57,0.00218914
weight,1,9,58,0.00209097
weight,1,9,59,-0.0205854
weight,1,9,60,0.00261621
weight,1,9,61,0.0106264
weight,1,9,62,-0.00205101
weight,1,9,63,0.000930425
weight,1,10,0,-0.0304007
weight,1,10,1,-0.000641168
weight,1,10,2,0.00146282
weight,1,10,3,0.00507687
weight,1,10,4,0.0654648
weight,1,10,5,-0.000262226
weight,1,10,6,0.0289194
weight,1,10,7,0.00684718
weight,1,10,8,-0.0613962
weight,1,10,9,-0.00602758
weight,1,10,10,0.039813
weight,1,10,11,-0.0120666
weight,1,10,12,-0.0207608
weight,1,10,13,-0.0210964
weight,1,10,14,0.0313963
weight,1,10,15,0.0254527
weight,1,10,16,-0.0194265
weight,1,10,17,-0.00246709
weight,1,10,18,-0.00943479
weight,1,10,19,-0.000948702
weight,1,10,20,0.00610559
weight,1,10,21,-0.0143082
weight,1,10,22,-0.0244536
weight,1,10,23,0.0380025
weight,1,10,24,0.0440279
weight,1,10,25,0.00254151
weight,1,10,26,0.0442475
weight,1,10,27,0.0253917
weight,1,10,28,-0.0084907
weight,1,10,29,0.0034785
weight,1,10,30,0.0707809
weight,1,10,31,-0.0195496
weight,1,10,32,-0.00676525
weight,1,10,33,-0.0154093
weight,1,10,34,0.0151308
weight,1,10,35,0.00494967
weight,1,10,36,-0.00163275
weight,1,10,37,-0.0672085
weight,1,10,38,0.000458103
weight,1,10,39,-0.0207225
weight,1,10,40,-0.00264303
weight,1,10,41,0.0327337
weight,1,10,42,0.0570237
weight,1,10,43,-0.0663647
weight,1,10,44,0.00788721
weight,1,10,45,0.00216288
weight,1,10,46,-0.00322116
weight,1,10,47,0.0023392
weight,1,10,48,0.000447487
weight,1,10,49,-0.00151181
weight,1,10,50,-0.0190259
weight,1,10,51,-0.00125618
weight,1,10,52,0.00112645
weight,1,10,53,-0.0385231
weight,1,10,54,-0.0762869
weight,1,10,55,-0.0123067
weight,1,10,56,0.0278418
weight,1,10,57,0.0257025
weight,1,10,58,0.000515424
weight,1,10,59,-0.0311221
weight,1,10,60,-0.00469833
weight,1,10,61,0.0482901
weight,1,10,62,-0.0160293
weight,1,10,63,-0.00110634
weight,1,11,0,-0.0232332
weight,1,11,1,-0.000745535
weight,1,11,2,-0.017466
weight,1,11,3,0.00526916
weight,1,11,4,0.0674787
weight,1,11,5,0.0163698
weight,1,11,6,0.0451495
weight,1,11,7,0.0268464
weight,1,11,8,-0.0566812
weight,1,11,9,-0.004124
weight,1,11,10,0.0515989
weight,1,11,11,-0.0169243
weight,1,11,12,-0.00668045
weight,1,11,13,-0.0105018
weight,1,11,14,0.0278173
weight,1,11,15,0.0119661
weight,1,11,16,-0.0117813
weight,1,11,17,8.89843e-05
weight,1,11,18,-0.00654586
weight,1,11,19,0.000833298
weight,1,11,20,0.0153632
weight,1,11,21,0.00727731
weight,1,11,22,-0.0377038
weight,1,11,23,0.0603704
weight,1,11,24,0.0549744
weight,1,11,25,-0.00203323
weight,1,11,26,0.0396014
weight,1,11,27,0.0171018
weight,1,11,28,-0.0193795
weight,1,11,29,-0.0133796
weight,1,11,30,0.0802218
weight,1,11,31,-0.0308468
weight,1,11,32,-0.0138212
weight,1,11,33,-0.0197469
weight,1,11,34,0.0153873
weight,1,11,35,0.0247152
weight,1,11,36,0.000546728
weight,1,11,37,-0.0558942
weight,1,11,38,-0.000436991
weight,1,11,39,0.00390389
weight,1,11,40,-0.00407187
weight,1,11,41,0.0522726
weight,1,11,42,0.0614917
weight,1,11,43,-0.07665
weight,1,11,44,0.0009201
weight,1,11,45,-0.014381
weight,1,11,46,0.0172263
weight,1,11,47,0.00513494
weight,1,11,48,0.0352239
weight,1,11,49,0.00223759
weight,1,11,50,-0.0109507
weight,1,11,51,-4.74441e-05
weight,1,11,52,0.00141854
weight,1,11,53,-0.053869
weight,1,11,54,-0.0836807
weight,1,11,55,-0.0156115
weight,1,11,56,0.0220892
weight,1,11,57,0.0326475
weight,1,11,58,-0.00192489
weight,1,11,59,-0.00666973
weight,1,11,60,-0.00149391
weight,1,11,61,0.0497227
weight,1,11,62,-0.0233805
weight,1,11,63,-0.00155803
weight,1,12,0,0.00910547
weight,1,12,1,0.00242553
weight,1,12,2,-0.00773797
weight,1,12,3,-0.00394764
weight,1,12,4,0.00441402
weight,1,12,5,0.0257848
weight,1,12,6,0.0216188
weight,1,12,7,0.0370308
weight,1,12,8,0.0151236
weight,1,12,9,0.00182512
weight,1,12,10,0.0137147
weight,1,12,11,-0.0234091
weight,1,12,12,0.0184101
weight,1,12,13,0.00891751
weight,1,12,14,-0.0236667
weight,1,12,15,-0.00555124
weight,1,12,16,-0.00429946
weight,1,12,17,0.000662219
weight,1,12,18,0.00158087
weight,1,12,19,-0.000668295
weight,1,12,20,0.00460629
weight,1,12,21,0.0558912
weight,1,12,22,-0.0220818
weight,1,12,23,0.0781297
weight,1,12,24,0.0257939
weight,1,12,25,0.000516447
weight,1,12,26,-0.00294854
weight,1,12,27,-0.00325899
weight,1,12,28,-0.0216041
weight,1,12,29,-0.0625735
weight,1,12,30,0.0399115
weight,1,12,31,-0.0238361
weight,1,12,32,-0.0186164
weight,1,12,33,-0.00486118
weight,1,12,34,-0.00956836
weight,1,12,35,0.0320602
weight,1,12,36,-0.00182146
weight,1,12,37,-0.00433588
weight,1,12,38,0.00233076
weight,1,12,39,0.0302984
weight,1,12,40,-0.00973491
weight,1,12,41,0.0230804
weight,1,12,42,0.000857784
weight,1,12,43,-0.010614
weight,1,12,44,-0.0473451
weight,1,12,45,-0.0215639
weight,1,12,46,0.0404847
weight,1,12,47,0.00404816
weight,1,12,48,0.0536668
weight,1,12,49,0.000272153
weight,1,12,50,-0.00471638
weight,1,12,51,0.00139024
weight,1,12,52,0.000371966
weight,1,12,53,-0.0160934
weight,1,12,54,-0.0171082
weight,1,12,55,0.0116952
weight,1,12,56,-0.0191886
weight,1,12,57,0.0149565
weight,1,12,58,-0.00180621
weight,1,12,59,0.055251
weight,1,12,60,0.0153874
weight,1,12,61,-0.011202
weight,1,12,62,0.00817912
weight,1,12,63,0.00212314
weight,1,13,0,0.0116739
weight,1,13,1,-0.00178277
weight,1,13,2,-0.0269984
weight,1,13,3,0.00470762
weight,1,13,4,-0.0229347
weight,1,13,5,0.0394182
weight,1,13,6,0.0340698
weight,1,13,7,0.0670617
weight,1,13,8,0.016071
weight,1,13,9,-0.000441826
weight,1,13,10,-0.00941596
weight,1,13,11,-0.0307898
weight,1,13,12,0.0219577
weight,1,13,13,0.0227041
weight,1,13,14,-0.0394599
weight,1,13,15,-0.0184078
weight,1,13,16,0.0105886
weight,1,13,17,0.00249083
weight,1,13,18,0.00652617
weight,1,13,19,-6.77466e-05
weight,1,13,20,-0.0117176
weight,1,13,21,0.0705589
weight,1,13,22,-0.00293039
weight,1,13,23,0.0448088
weight,1,13,24,0.0207519
weight,1,13,25,0.000247332
weight,1,13,26,-0.0300378
weight,1,13,27,0.000243418
weight,1,13,28,-0.0135571
weight,1,13,29,-0.0807495
weight,1,13,30,-0.00142009
weight,1,13,31,0.00421675
weight,1,13,32,-0.00726278
weight,1,13,33,0.00152341
weight,1,13,34,-0.00624637
weight,1,13,35,0.0393648
weight,1,13,36,0.00160568
weight,1,13,37,0.0364307
weight,1,13,38,-0.00122666
weight,1,13,39,0.0550915
weight,1,13,40,0.00412065
weight,1,13,41,0.0474712
weight,1,13,42,-0.00539369
weight,1,13,43,-0.00202841
weight,1,13,44,-0.0577942
weight,1,13,45,-0.0130898
weight,1,13,46,0.0585384
weight,1,13,47,0.0102744
weight,1,13,48,0.0807821
weight,1,13,49,0.000234143
weight,1,13,50,0.0105955
weight,1,13,51,-0.000439369
weight,1,13,52,-3.68242e-05
weight,1,13,53,-0.0366022
weight,1,13,54,-0.00335938
weight,1,13,55,0.00726012
weight,1,13,56,-0.0282624
weight,1,13,57,0.023187
weight,1,13,58,-0.00187896
weight,1,13,59,0.0857916
weight,1,13,60,0.0177368
weight,1,13,61,-0.0313701
weight,1,13,62,0.0049951
weight,1,13,63,0.00237921
weight,1,14,0,0.00781486
weight,1,14,1,0.000645291
weight,1,14,2,-0.0329656
