type,layer,row,col,value
weight,1,2,5,0.000575506
weight,1,2,6,0.000525797
weight,1,2,7,0.000441295
weight,1,2,8,-0.000405244
weight,1,2,9,0.00192258
weight,1,2,10,-0.000666621
weight,1,2,11,0.00209564
weight,1,2,12,0.000438783
weight,1,2,13,0.000190367
weight,1,2,14,-0.00032214
weight,1,2,15,0.00225006
weight,1,2,16,0.00155902
weight,1,2,17,-0.00102543
weight,1,2,18,-0.000355158
weight,1,2,19,-0.000291963
weight,1,2,20,0.0013991
weight,1,2,21,-0.000583328
weight,1,2,22,0.000811022
weight,1,2,23,-0.00249244
weight,1,2,24,0.00138558
weight,1,2,25,0.00201546
weight,1,2,26,-0.00213196
weight,1,2,27,-0.00176253
weight,1,2,28,-0.00257282
weight,1,2,29,0.00098593
weight,1,2,30,-0.000478632
weight,1,2,31,0.00179021
weight,1,2,32,-0.00264222
weight,1,2,33,-0.00209421
weight,1,2,34,-0.00177494
weight,1,2,35,-0.000794846
weight,1,2,36,-0.00095673
weight,1,2,37,-0.000530536
weight,1,2,38,-1.69645e-05
weight,1,2,39,-0.00228044
weight,1,2,40,0.00157781
weight,1,2,41,0.000453687
weight,1,2,42,-0.00162185
weight,1,2,43,-0.000883232
weight,1,2,44,0.00146616
weight,1,2,45,0.00204844
weight,1,2,46,0.000879934
weight,1,2,47,0.00176273
weight,1,2,48,0.00116763
weight,1,2,49,0.0014122
weight,1,2,50,-0.00270267
weight,1,2,51,0.0020182
weight,1,2,52,-0.000557785
weight,1,2,53,0.00276275
weight,1,2,54,0.000849995
weight,1,2,55,-0.00102986
weight,1,2,56,0.00173137
weight,1,2,57,0.00255644
weight,1,2,58,0.00144713
weight,1,2,59,-0.0018994
weight,1,2,60,0.00176337
weight,1,2,61,0.00124442
weight,1,2,62,-0.00206221
weight,1,2,63,0.00142233
weight,1,3,0,-0.00192477
weight,1,3,1,0.00115802
weight,1,3,2,0.0005832
weight,1,3,3,-6.27727e-06
weight,1,3,4,-0.00266052
weight,1,3,5,-0.000786921
weight,1,3,6,0.000540032
weight,1,3,7,-0.00213987
weight,1,3,8,0.00114877
weight,1,3,9,0.00114498
weight,1,3,10,0.000616379
weight,1,3,11,2.52976e-05
weight,1,3,12,4.58264e-05
weight,1,3,13,0.0011557
weight,1,3,14,0.00118178
weight,1,3,15,-0.00061969
weight,1,3,16,0.000387377
weight,1,3,17,0.00103944
weight,1,3,18,-0.000384366
weight,1,3,19,-0.00226206
weight,1,3,20,0.00399436
weight,1,3,21,-0.00138205
weight,1,3,22,-0.000914718
weight,1,3,23,-0.00275272
weight,1,3,24,-0.00221924
weight,1,3,25,-0.000752124
weight,1,3,26,0.00156581
weight,1,3,27,-0.00173556
weight,1,3,28,-0.001248
weight,1,3,29,0.000129556
weight,1,3,30,-0.00309933
weight,1,3,31,-0.000854736
weight,1,3,32,-0.000956346
weight,1,3,33,-0.00183186
weight,1,3,34,-0.000590302
weight,1,3,35,0.00200159
weight,1,3,36,0.000604294
weight,1,3,37,-0.00069665
weight,1,3,38,0.000613399
weight,1,3,39,-3.39978e-05
weight,1,3,40,-0.00153602
weight,1,3,41,-0.000671128
weight,1,3,42,-0.000300569
weight,1,3,43,0.00082306
weight,1,3,44,0.000761813
weight,1,3,45,-0.0013202
weight,1,3,46,0.000737912
weight,1,3,47,-0.00269605
weight,1,3,48,-0.00145538
weight,1,3,49,0.00208674
weight,1,3,50,9.79348e-06
weight,1,3,51,0.00131623
weight,1,3,52,0.00010771
weight,1,3,53,0.00241302
weight,1,3,54,-0.000545536
weight,1,3,55,-0.00174194
weight,1,3,56,-0.0017992
weight,1,3,57,0.000875949
weight,1,3,58,0.00186614
weight,1,3,59,-0.00130411
weight,1,3,60,-0.00165605
weight,1,3,61,-0.00535054
weight,1,3,62,0.00156959
weight,1,3,63,-0.00250459
weight,1,4,0,0.000698752
weight,1,4,1,-0.0014611
weight,1,4,2,-2.9994e-05
weight,1,4,3,-0.00104306
weight,1,4,4,-0.00402862
weight,1,4,5,-0.00173271
weight,1,4,6,0.000589496
weight,1,4,7,-0.0014236
weight,1,4,8,0.00402625
weight,1,4,9,0.00111518
weight,1,4,10,0.00134034
weight,1,4,11,0.00190818
weight,1,4,12,0.000348021
weight,1,4,13,-0.00213386
weight,1,4,14,-0.00417695
weight,1,4,15,-0.0023345
weight,1,4,16,0.000755714
weight,1,4,17,-0.000997696
weight,1,4,18,0.00281298
weight,1,4,19,-0.00239134
weight,1,4,20,-0.000749685
weight,1,4,21,-0.000643041
weight,1,4,22,0.000726297
weight,1,4,23,-0.00098937
weight,1,4,24,-0.000258688
weight,1,4,25,-0.00175667
weight,1,4,26,-0.00115749
weight,1,4,27,-0.00199996
weight,1,4,28,-0.00241386
weight,1,4,29,-0.00330243
weight,1,4,30,-0.00289937
weight,1,4,31,0.00270463
weight,1,4,32,-0.000552125
weight,1,4,33,-0.000919097
weight,1,4,34,-0.00395722
weight,1,4,35,0.000137345
weight,1,4,36,0.000328871
weight,1,4,37,-0.00206086
weight,1,4,38,-0.00208533
weight,1,4,39,-0.0039261
weight,1,4,40,0.00126252
weight,1,4,41,-0.000909899
weight,1,4,42,-0.00325558
weight,1,4,43,0.00323939
weight,1,4,44,-0.00339603
weight,1,4,45,-0.00274027
weight,1,4,46,0.00159108
weight,1,4,47,0.00156925
weight,1,4,48,0.00023513
weight,1,4,49,-0.000503659
weight,1,4,50,-0.0016051
weight,1,4,51,0.00164015
weight,1,4,52,-0.00130986
weight,1,4,53,0.00133247
weight,1,4,54,0.00302042
weight,1,4,55,0.000745731
weight,1,4,56,0.00046477
weight,1,4,57,-0.00523677
weight,1,4,58,0.000470145
weight,1,4,59,-0.00299412
weight,1,4,60,0.000455759
weight,1,4,61,-0.00200829
weight,1,4,62,-0.00168023
weight,1,4,63,0.00101266
weight,1,5,0,0.00253245
weight,1,5,1,-0.00209422
weight,1,5,2,-0.00737624
weight,1,5,3,-0.00106938
weight,1,5,4,-0.00331865
weight,1,5,5,-0.0013266
weight,1,5,6,-0.00184121
weight,1,5,7,0.000314958
weight,1,5,8,0.00793522
weight,1,5,9,0.000342284
weight,1,5,10,0.00213656
weight,1,5,11,-0.00162371
weight,1,5,12,-0.00187655
weight,1,5,13,0.000997942
weight,1,5,14,-0.00786996
weight,1,5,15,-0.0043373
weight,1,5,16,-0.00221271
weight,1,5,17,0.000557906
weight,1,5,18,0.00433206
weight,1,5,19,0.00154252
weight,1,5,20,0.00470668
weight,1,5,21,0.00366771
weight,1,5,22,-0.00555393
weight,1,5,23,0.00187509
weight,1,5,24,0.00408495
weight,1,5,25,0.00226215
weight,1,5,26,0.00122632
weight,1,5,27,-0.00781504
weight,1,5,28,0.0028587
weight,1,5,29,-0.00485382
weight,1,5,30,0.00145404
weight,1,5,31,0.00138999
weight,1,5,32,0.00132165
weight,1,5,33,0.000952331
weight,1,5,34,-0.00111367
weight,1,5,35,0.00376872
weight,1,5,36,-0.00183633
weight,1,5,37,0.00558334
weight,1,5,38,0.00130559
weight,1,5,39,-0.00180196
weight,1,5,40,0.00110946
weight,1,5,41,-0.00183608
weight,1,5,42,-0.00520642
weight,1,5,43,0.00245736
weight,1,5,44,-0.0163082
weight,1,5,45,-0.00547176
weight,1,5,46,-0.00364535
weight,1,5,47,-0.000762189
weight,1,5,48,0.00460006
weight,1,5,49,0.00064961
weight,1,5,50,-0.00432349
weight,1,5,51,-0.00218512
weight,1,5,52,0.00241319
weight,1,5,53,-0.00419635
weight,1,5,54,0.000552565
weight,1,5,55,0.00609085
weight,1,5,56,-0.00472298
weight,1,5,57,-0.00661977
weight,1,5,58,-0.00104536
weight,1,5,59,-0.00619196
weight,1,5,60,0.00697624
weight,1,5,61,-0.0067263
weight,1,5,62,-0.00488955
weight,1,5,63,-0.00211969
weight,1,6,0,0.00245935
weight,1,6,1,0.00230861
weight,1,6,2,-0.0137897
weight,1,6,3,-0.00277836
weight,1,6,4,0.00224362
weight,1,6,5,0.00239969
weight,1,6,6,0.000975442
weight,1,6,7,0.00940895
weight,1,6,8,0.00421685
weight,1,6,9,-0.00251945
weight,1,6,10,0.00529496
weight,1,6,11,-0.00210666
weight,1,6,12,-0.00170105
weight,1,6,13,-0.00199026
weight,1,6,14,-0.0119376
weight,1,6,15,-0.0126007
weight,1,6,16,-0.000980081
weight,1,6,17,-0.00203199
weight,1,6,18,0.00177311
weight,1,6,19,-0.000884296
weight,1,6,20,0.0114127
weight,1,6,21,0.0032026
weight,1,6,22,-0.0127607
weight,1,6,23,0.0132249
weight,1,6,24,0.0143634
weight,1,6,25,0.0020297
weight,1,6,26,0.0134959
weight,1,6,27,-0.00814298
weight,1,6,28,0.00173172
weight,1,6,29,-0.00787565
weight,1,6,30,0.0183611
weight,1,6,31,-0.00558772
weight,1,6,32,0.000566049
weight,1,6,33,0.00482219
weight,1,6,34,-0.00050152
weight,1,6,35,0.00857678
weight,1,6,36,0.00162297
weight,1,6,37,0.00382154
weight,1,6,38,-0.00211206
weight,1,6,39,-0.0112007
weight,1,6,40,-0.00335782
weight,1,6,41,0.00315862
weight,1,6,42,-0.00263255
weight,1,6,43,-0.00937243
weight,1,6,44,-0.0312947
weight,1,6,45,-0.0131136
weight,1,6,46,-0.00355466
weight,1,6,47,0.00370056
weight,1,6,48,0.00559099
weight,1,6,49,-0.00236519
weight,1,6,50,-0.00784423
weight,1,6,51,-0.000313605
weight,1,6,52,-0.000116274
weight,1,6,53,-0.0162618
weight,1,6,54,-0.00295388
weight,1,6,55,0.0134527
weight,1,6,56,-0.0066266
weight,1,6,57,-0.00893071
weight,1,6,58,0.00136183
weight,1,6,59,-0.0126442
weight,1,6,60,0.00747505
weight,1,6,61,-0.0071433
weight,1,6,62,-0.0146545
weight,1,6,63,-0.00227519
weight,1,7,0,-0.0056996
weight,1,7,1,-0.00137067
weight,1,7,2,-0.00599269
weight,1,7,3,-0.007643
weight,1,7,4,0.00887646
weight,1,7,5,0.00797009
weight,1,7,6,0.00436
weight,1,7,7,0.0127653
weight,1,7,8,-0.000829989
weight,1,7,9,-0.00148587
weight,1,7,10,0.0191089
weight,1,7,11,-0.00184778
weight,1,7,12,-0.00508184
weight,1,7,13,-0.00643596
weight,1,7,14,-0.0203986
weight,1,7,15,-0.00732121
weight,1,7,16,-0.01603
weight,1,7,17,-0.00159121
weight,1,7,18,-0.00119963
weight,1,7,19,-0.000873837
weight,1,7,20,0.00687476
weight,1,7,21,0.00311744
weight,1,7,22,-0.0175536
weight,1,7,23,0.0295248
weight,1,7,24,0.0232054
weight,1,7,25,0.000663299
weight,1,7,26,0.0198432
weight,1,7,27,-0.00491477
weight,1,7,28,0.000526992
weight,1,7,29,-0.0194132
weight,1,7,30,0.0340482
weight,1,7,31,-0.00920061
weight,1,7,32,-0.00447033
weight,1,7,33,0.00432357
weight,1,7,34,-0.00554889
weight,1,7,35,0.0134694
weight,1,7,36,-0.000570643
weight,1,7,37,-0.0113898
weight,1,7,38,-0.00180759
weight,1,7,39,-0.0258365
weight,1,7,40,-0.00956283
weight,1,7,41,0.00429365
weight,1,7,42,-0.00353156
weight,1,7,43,-0.0182546
weight,1,7,44,-0.0524493
weight,1,7,45,-0.0147817
weight,1,7,46,0.000421153
weight,1,7,47,0.00137748
weight,1,7,48,-0.000452693
weight,1,7,49,0.00125883
weight,1,7,50,-0.0209416
weight,1,7,51,-0.000747363
weight,1,7,52,0.00173815
weight,1,7,53,-0.0178267
weight,1,7,54,-0.00468125
weight,1,7,55,0.0141129
weight,1,7,56,-0.00255673
weight,1,7,57,-0.0105223
weight,1,7,58,4.13096e-05
weight,1,7,59,-0.0131606
weight,1,7,60,0.00928661
weight,1,7,61,-0.0157211
weight,1,7,62,-0.00827942
weight,1,7,63,0.00164526
weight,1,8,0,-0.0185115
weight,1,8,1,0.00114755
weight,1,8,2,0.0286219
weight,1,8,3,-0.0130012
weight,1,8,4,0.00460115
weight,1,8,5,0.00652983
weight,1,8,6,-0.00200041
weight,1,8,7,0.00547199
weight,1,8,8,-0.00453455
weight,1,8,9,-0.00157775
weight,1,8,10,0.0198572
weight,1,8,11,-0.00497487
weight,1,8,12,-0.0100873
weight,1,8,13,-0.00610858
weight,1,8,14,-0.0156813
weight,1,8,15,0.0119003
weight,1,8,16,-0.0339024
weight,1,8,17,-0.00040867
weight,1,8,18,-0.00415457
weight,1,8,19,-0.000389185
weight,1,8,20,-0.0147853
weight,1,8,21,0.00451155
weight,1,8,22,-0.0074534
weight,1,8,23,0.028612
weight,1,8,24,0.0104352
weight,1,8,25,-0.00125443
weight,1,8,26,0.0198949
weight,1,8,27,0.0105136
weight,1,8,28,0.000352685
weight,1,8,29,-0.0254859
weight,1,8,30,0.0266134
weight,1,8,31,0.00117772
weight,1,8,32,-0.00986999
weight,1,8,33,0.0036696
weight,1,8,34,-0.0146715
weight,1,8,35,0.00114541
weight,1,8,36,0.000762778
weight,1,8,37,-0.0245003
weight,1,8,38,0.00170696
weight,1,8,39,-0.039704
weight,1,8,40,-0.0209315
weight,1,8,41,-0.00225442
weight,1,8,42,-0.00742949
weight,1,8,43,-0.0127693
weight,1,8,44,-0.0494274
weight,1,8,45,0.00375761
weight,1,8,46,0.00450477
weight,1,8,47,-0.00937949
weight,1,8,48,-0.0309569
weight,1,8,49,0.000167968
weight,1,8,50,-0.0363661
weight,1,8,51,0.00197881
weight,1,8,52,-0.00249516
weight,1,8,53,-0.00108053
weight,1,8,54,0.000955383
weight,1,8,55,0.00881148
weight,1,8,56,-0.000437852
weight,1,8,57,-0.00850581
weight,1,8,58,0.00106674
weight,1,8,59,-0.0108885
weight,1,8,60,0.0063807
weight,1,8,61,-0.0279426
weight,1,8,62,0.0202637
weight,1,8,63,-0.000767728
weight,1,9,0,-0.0187053
weight,1,9,1,-0.00223546
weight,1,9,2,0.0499615
weight,1,9,3,-0.00773005
weight,1,9,4,0.0237945
weight,1,9,5,-0.0180384
weight,1,9,6,-0.00981746
weight,1,9,7,-0.0188864
weight,1,9,8,-0.00422522
weight,1,9,9,-0.00194299
weight,1,9,10,0.0399208
weight,1,9,11,-0.00471315
weight,1,9,12,-0.0205236
weight,1,9,13,-0.0216073
weight,1,9,14,-0.00166553
weight,1,9,15,0.0335039
weight,1,9,16,-0.0399577
weight,1,9,17,-0.00183419
weight,1,9,18,-0.00754916
weight,1,9,19,-0.00146578
weight,1,9,20,-0.0170113
weight,1,9,21,-0.0132936
weight,1,9,22,-0.00875167
weight,1,9,23,0.032666
weight,1,9,24,0.0170419
weight,1,9,25,-6.4368e-05
weight,1,9,26,0.0369316
weight,1,9,27,0.00915746
weight,1,9,28,-0.00506963
weight,1,9,29,-0.00160608
weight,1,9,30,0.034371
weight,1,9,31,-0.00239073
weight,1,9,32,-0.0169519
weight,1,9,33,-0.00767416
weight,1,9,34,-0.0147807
weight,1,9,35,-0.017607
weight,1,9,36,-0.00243973
weight,1,9,37,-0.0575879
weight,1,9,38,0.000462161
weight,1,9,39,-0.0531479
weight,1,9,40,-0.0147145
weight,1,9,41,-0.0194147
weight,1,9,42,-0.00709192
weight,1,9,43,-0.00783726
weight,1,9,44,-0.024329
weight,1,9,45,0.00480544
weight,1,9,46,-0.0161499
weight,1,9,47,-0.0171576
weight,1,9,48,-0.0548331
weight,1,9,49,-0.000151159
weight,1,9,50,-0.0545152
weight,1,9,51,-0.00187609
weight,1,9,52,-0.00185761
weight,1,9,53,0.0235426
weight,1,9,54,-0.00256414
weight,1,9,55,0.00839642
weight,1,9,56,0.0127131
weight,1,9,57,-0.0141172
weight,1,9,58,0.00208615
weight,1,9,59,-0.0304904
weight,1,9,60,0.00675427
weight,1,9,61,-0.00477518
weight,1,9,62,0.0216289
weight,1,9,63,0.000930421
weight,1,10,0,-0.0341713
weight,1,10,1,-0.000603976
weight,1,10,2,0.00892009
weight,1,10,3,0.0276469
weight,1,10,4,0.108253
weight,1,10,5,-0.0256318
weight,1,10,6,0.0401266
weight,1,10,7,-0.0021012
weight,1,10,8,-0.0794746
weight,1,10,9,-0.00804019
weight,1,10,10,0.070912
weight,1,10,11,-0.0078251
weight,1,10,12,-0.0387167
weight,1,10,13,-0.0419015
weight,1,10,14,0.0519645
weight,1,10,15,0.0516007
weight,1,10,16,-0.0207613
weight,1,10,17,-0.00246731
weight,1,10,18,-0.0177626
weight,1,10,19,-0.000960001
weight,1,10,20,0.00182729
weight,1,10,21,-0.0421924
weight,1,10,22,-0.0427251
weight,1,10,23,0.0490411
weight,1,10,24,0.0733317
weight,1,10,25,0.00252069
weight,1,10,26,0.0750928
weight,1,10,27,0.0212559
weight,1,10,28,-0.0138165
weight,1,10,29,0.0312101
weight,1,10,30,0.0954784
weight,1,10,31,-0.0197098
weight,1,10,32,-0.0126272
weight,1,10,33,-0.0277907
weight,1,10,34,0.0259061
weight,1,10,35,-0.0102959
weight,1,10,36,-0.00131405
weight,1,10,37,-0.0982605
weight,1,10,38,0.000510087
weight,1,10,39,-0.0324493
weight,1,10,40,0.0140707
weight,1,10,41,0.0380953
weight,1,10,42,0.0716291
weight,1,10,43,-0.088231
weight,1,10,44,0.0315241
weight,1,10,45,-0.00300747
weight,1,10,46,-0.0314123
weight,1,10,47,-0.000337943
weight,1,10,48,-0.0129877
weight,1,10,49,-0.00129406
weight,1,10,50,-0.0460194
weight,1,10,51,0.000336646
weight,1,10,52,0.00127773
weight,1,10,53,-0.0314831
weight,1,10,54,-0.103091
weight,1,10,55,-0.00761484
weight,1,10,56,0.0498924
weight,1,10,57,0.0315465
weight,1,10,58,0.000520573
weight,1,10,59,-0.0556975
weight,1,10,60,-0.00366407
weight,1,10,61,0.0984961
weight,1,10,62,-0.0321109
weight,1,10,63,-0.00110622
weight,1,11,0,-0.0296303
weight,1,11,1,-0.000703561
weight,1,11,2,-0.0531325
weight,1,11,3,0.0193352
weight,1,11,4,0.121815
weight,1,11,5,0.0278783
weight,1,11,6,0.0728886
weight,1,11,7,0.0407206
weight,1,11,8,-0.098107
weight,1,11,9,-0.00743665
weight,1,11,10,0.0933734
weight,1,11,11,-0.0137929
weight,1,11,12,-0.00900346
weight,1,11,13,-0.0144734
weight,1,11,14,0.0582765
weight,1,11,15,0.00697245
weight,1,11,16,-0.000102866
weight,1,11,17,8.87628e-05
weight,1,11,18,-0.0182505
weight,1,11,19,0.000814083
weight,1,11,20,0.0553255
weight,1,11,21,-0.00342479
weight,1,11,22,-0.0671096
weight,1,11,23,0.0822227
weight,1,11,24,0.0916323
weight,1,11,25,-0.00207021
weight,1,11,26,0.066581
weight,1,11,27,0.0234214
weight,1,11,28,-0.0313384
weight,1,11,29,0.0115937
weight,1,11,30,0.135505
weight,1,11,31,-0.0525494
weight,1,11,32,-0.0133301
weight,1,11,33,-0.0336689
weight,1,11,34,0.0425815
weight,1,11,35,0.0381566
weight,1,11,36,0.000960328
weight,1,11,37,-0.0674613
weight,1,11,38,-0.000379318
weight,1,11,39,0.0245585
weight,1,11,40,0.008618
weight,1,11,41,0.0823437
weight,1,11,42,0.116834
weight,1,11,43,-0.132691
weight,1,11,44,0.0282472
weight,1,11,45,-0.0294957
weight,1,11,46,0.0135334
weight,1,11,47,0.016057
weight,1,11,48,0.069378
weight,1,11,49,0.00288008
weight,1,11,50,0.00180389
weight,1,11,51,0.00131942
weight,1,11,52,0.00299022
weight,1,11,53,-0.0978664
weight,1,11,54,-0.135541
weight,1,11,55,-0.0154312
weight,1,11,56,0.0330959
weight,1,11,57,0.05553
weight,1,11,58,-0.00192445
weight,1,11,59,-0.0253711
weight,1,11,60,-0.00521606
weight,1,11,61,0.103988
weight,1,11,62,-0.0625919
weight,1,11,63,-0.00155947
weight,1,12,0,0.0275056
weight,1,12,1,0.0025124
weight,1,12,2,-0.00161672
weight,1,12,3,-0.0108882
weight,1,12,4,-0.0108421
weight,1,12,5,0.0347619
weight,1,12,6,0.00329425
weight,1,12,7,0.0310535
weight,1,12,8,0.0580715
weight,1,12,9,0.00368578
weight,1,12,10,0.0220565
weight,1,12,11,-0.0251693
weight,1,12,12,0.0420373
weight,1,12,13,0.0210077
weight,1,12,14,-0.0468164
weight,1,12,15,-0.0145457
weight,1,12,16,-0.00114429
weight,1,12,17,0.000660878
weight,1,12,18,-0.00583148
weight,1,12,19,-0.000671443
weight,1,12,20,0.0245581
weight,1,12,21,0.111415
weight,1,12,22,-0.00815436
weight,1,12,23,0.111456
weight,1,12,24,0.023234
weight,1,12,25,0.000520238
weight,1,12,26,-0.0087749
weight,1,12,27,-0.0242619
weight,1,12,28,-0.0359632
weight,1,12,29,-0.0795851
weight,1,12,30,0.0465854
weight,1,12,31,-0.0378473
weight,1,12,32,-0.0254295
weight,1,12,33,-0.00285775
weight,1,12,34,-0.023097
weight,1,12,35,0.0334699
weight,1,12,36,-0.00169552
weight,1,12,37,0.011472
weight,1,12,38,0.00237901
weight,1,12,39,0.0507936
weight,1,12,40,-0.0213749
weight,1,12,41,0.00786907
weight,1,12,42,-0.0156513
weight,1,12,43,0.0148083
weight,1,12,44,-0.0734305
weight,1,12,45,-0.0444267
weight,1,12,46,0.0454791
weight,1,12,47,0.00193487
weight,1,12,48,0.0617217
weight,1,12,49,-0.000807536
weight,1,12,50,-0.0129326
weight,1,12,51,0.00282712
weight,1,12,52,0.00148552
weight,1,12,53,0.00191317
weight,1,12,54,0.0213606
weight,1,12,55,0.0348141
weight,1,12,56,-0.0455546
weight,1,12,57,-0.00216603
weight,1,12,58,-0.00180636
weight,1,12,59,0.0868903
weight,1,12,60,0.0243447
weight,1,12,61,-0.0322622
weight,1,12,62,0.017829
weight,1,12,63,0.00216646
weight,1,13,0,0.018116
weight,1,13,1,-0.00171104
weight,1,13,2,-0.0534927
weight,1,13,3,0.0167425
weight,1,13,4,-0.0498592
weight,1,13,5,0.0602767
weight,1,13,6,0.0434926
weight,1,13,7,0.106768
weight,1,13,8,0.0457979
weight,1,13,9,0.000780055
weight,1,13,10,-0.0344037
weight,1,13,11,-0.0409269
weight,1,13,12,0.042998
weight,1,13,13,0.0384668
weight,1,13,14,-0.075501
weight,1,13,15,-0.049745
weight,1,13,16,0.028086
weight,1,13,17,0.00248601
weight,1,13,18,0.00345006
weight,1,13,19,-7.19184e-05
weight,1,13,20,0.00104322
weight,1,13,21,0.131492
weight,1,13,22,0.00556279
weight,1,13,23,0.0398098
weight,1,13,24,0.0285718
weight,1,13,25,0.000225662
weight,1,13,26,-0.0532979
weight,1,13,27,-0.00881517
weight,1,13,28,-0.0187941
weight,1,13,29,-0.11645
weight,1,13,30,-0.0234846
weight,1,13,31,0.0118267
weight,1,13,32,0.00501952
weight,1,13,33,0.0117086
weight,1,13,34,-0.0181533
weight,1,13,35,0.0643489
weight,1,13,36,0.00171505
weight,1,13,37,0.0752823
weight,1,13,38,-0.00119464
weight,1,13,39,0.0880083
weight,1,13,40,0.00515448
weight,1,13,41,0.0735108
weight,1,13,42,-0.0158655
weight,1,13,43,0.00722321
weight,1,13,44,-0.0994795
weight,1,13,45,-0.0214232
weight,1,13,46,0.0892604
weight,1,13,47,0.0228942
weight,1,13,48,0.139305
weight,1,13,49,-0.00204942
weight,1,13,50,0.0186028
weight,1,13,51,0.000775741
weight,1,13,52,0.000356806
weight,1,13,53,-0.0673559
weight,1,13,54,0.0269432
weight,1,13,55,0.0230122
weight,1,13,56,-0.0648614
weight,1,13,57,0.0229682
weight,1,13,58,-0.00187912
weight,1,13,59,0.142697
weight,1,13,60,0.0262955
weight,1,13,61,-0.0656174
weight,1,13,62,-0.0028847
weight,1,13,63,0.00242601
weight,1,14,0,0.0053983
weight,1,14,1,0.000704207
weight,1,14,2,-0.0645931
weight,1,14,3,0.0174212
