type,layer,row,col,value
weight,1,2,35,-0.00082008
weight,1,2,36,-0.00095211
weight,1,2,37,-0.001285
weight,1,2,38,-1.65495e-05
weight,1,2,39,-0.00270734
weight,1,2,40,0.00108016
weight,1,2,41,0.000210749
weight,1,2,42,-0.00189772
weight,1,2,43,-0.00090107
weight,1,2,44,0.00167103
weight,1,2,45,0.00197878
weight,1,2,46,0.00101088
weight,1,2,47,0.00145013
weight,1,2,48,0.000627543
weight,1,2,49,0.00145818
weight,1,2,50,-0.00299133
weight,1,2,51,0.00202365
weight,1,2,52,-0.000560963
weight,1,2,53,0.00321517
weight,1,2,54,0.000735074
weight,1,2,55,-0.00135242
weight,1,2,56,0.00202321
weight,1,2,57,0.0025208
weight,1,2,58,0.00144713
weight,1,2,59,-0.00196201
weight,1,2,60,0.00162527
weight,1,2,61,0.00108162
weight,1,2,62,-0.00195739
weight,1,2,63,0.00142233
weight,1,3,0,-0.00231921
weight,1,3,1,0.00115801
weight,1,3,2,0.00178795
weight,1,3,3,-0.000933535
weight,1,3,4,-0.00348909
weight,1,3,5,-0.000966203
weight,1,3,6,-0.000604301
weight,1,3,7,-0.00290185
weight,1,3,8,0.00162969
weight,1,3,9,0.001131
weight,1,3,10,0.000611155
weight,1,3,11,0.000874034
weight,1,3,12,-0.000172227
weight,1,3,13,0.00135015
weight,1,3,14,0.000435815
weight,1,3,15,-0.000690891
weight,1,3,16,-0.000258322
weight,1,3,17,0.00103944
weight,1,3,18,-0.000510831
weight,1,3,19,-0.00226206
weight,1,3,20,0.0041705
weight,1,3,21,-0.000861512
weight,1,3,22,0.000319229
weight,1,3,23,-0.00527301
weight,1,3,24,-0.00270408
weight,1,3,25,-0.000750175
weight,1,3,26,0.00137832
weight,1,3,27,-0.00126143
weight,1,3,28,-0.00154914
weight,1,3,29,-0.000334013
weight,1,3,30,-0.00459829
weight,1,3,31,-0.00113306
weight,1,3,32,-0.00190484
weight,1,3,33,-0.00175473
weight,1,3,34,-0.00160702
weight,1,3,35,0.00210641
weight,1,3,36,0.000625174
weight,1,3,37,-0.00117735
weight,1,3,38,0.000614034
weight,1,3,39,-0.00132314
weight,1,3,40,-0.00293193
weight,1,3,41,-0.00111525
weight,1,3,42,-0.00205548
weight,1,3,43,0.00155193
weight,1,3,44,5.06503e-05
weight,1,3,45,-0.00103279
weight,1,3,46,0.000854128
weight,1,3,47,-0.00319529
weight,1,3,48,-0.00265049
weight,1,3,49,0.00206282
weight,1,3,50,-0.000241818
weight,1,3,51,0.00134088
weight,1,3,52,8.87767e-05
weight,1,3,53,0.00306919
weight,1,3,54,0.000255452
weight,1,3,55,-0.00151195
weight,1,3,56,-0.00216933
weight,1,3,57,0.000739442
weight,1,3,58,0.00186614
weight,1,3,59,-0.00233866
weight,1,3,60,-0.00166378
weight,1,3,61,-0.00597608
weight,1,3,62,0.00122475
weight,1,3,63,-0.00250456
weight,1,4,0,0.000673068
weight,1,4,1,-0.0014611
weight,1,4,2,0.00183238
weight,1,4,3,-0.00149106
weight,1,4,4,-0.00458573
weight,1,4,5,-0.00273814
weight,1,4,6,-0.000868719
weight,1,4,7,-0.00229314
weight,1,4,8,0.00614746
weight,1,4,9,0.00114271
weight,1,4,10,0.00202099
weight,1,4,11,0.00226778
weight,1,4,12,0.000170784
weight,1,4,13,-0.00248695
weight,1,4,14,-0.00673804
weight,1,4,15,-0.00145808
weight,1,4,16,-0.00101891
weight,1,4,17,-0.000997696
weight,1,4,18,0.00258417
weight,1,4,19,-0.00239134
weight,1,4,20,-0.00160623
weight,1,4,21,0.000659937
weight,1,4,22,0.00335649
weight,1,4,23,-0.00150987
weight,1,4,24,0.000863054
weight,1,4,25,-0.00175129
weight,1,4,26,-0.000644021
weight,1,4,27,-0.00330217
weight,1,4,28,-0.00405014
weight,1,4,29,-0.00768813
weight,1,4,30,-0.00351238
weight,1,4,31,0.00251037
weight,1,4,32,-0.0039787
weight,1,4,33,-0.000916845
weight,1,4,34,-0.00671891
weight,1,4,35,0.000207529
weight,1,4,36,0.000352887
weight,1,4,37,-0.00354409
weight,1,4,38,-0.00208022
weight,1,4,39,-0.00510622
weight,1,4,40,-0.000602087
weight,1,4,41,-0.00112634
weight,1,4,42,-0.00751557
weight,1,4,43,0.00373135
weight,1,4,44,-0.00774648
weight,1,4,45,-0.00399792
weight,1,4,46,0.00194569
weight,1,4,47,0.000307144
weight,1,4,48,-0.000572989
weight,1,4,49,-0.000523855
weight,1,4,50,-0.00482724
weight,1,4,51,0.00170756
weight,1,4,52,-0.00135491
weight,1,4,53,0.00250476
weight,1,4,54,0.00409165
weight,1,4,55,0.00169394
weight,1,4,56,-0.000623966
weight,1,4,57,-0.00570545
weight,1,4,58,0.000470145
weight,1,4,59,-0.00392531
weight,1,4,60,0.00144016
weight,1,4,61,-0.00263671
weight,1,4,62,-0.00184161
weight,1,4,63,0.00101266
weight,1,5,0,0.00359725
weight,1,5,1,-0.00209411
weight,1,5,2,-0.00911716
weight,1,5,3,-0.000694128
weight,1,5,4,-0.00392199
weight,1,5,5,-0.00264987
weight,1,5,6,-0.0031206
weight,1,5,7,0.00118152
weight,1,5,8,0.012617
weight,1,5,9,0.000489448
weight,1,5,10,0.0036952
weight,1,5,11,-0.00244132
weight,1,5,12,-0.00201412
weight,1,5,13,-0.000643226
weight,1,5,14,-0.013708
weight,1,5,15,-0.00668498
weight,1,5,16,-0.00366594
weight,1,5,17,0.000557906
weight,1,5,18,0.00521263
weight,1,5,19,0.00154252
weight,1,5,20,0.00477053
weight,1,5,21,0.00556672
weight,1,5,22,-0.00279289
weight,1,5,23,0.00308589
weight,1,5,24,0.00768718
weight,1,5,25,0.00226615
weight,1,5,26,0.00366754
weight,1,5,27,-0.0119937
weight,1,5,28,0.00231563
weight,1,5,29,-0.00931548
weight,1,5,30,0.00390856
weight,1,5,31,0.00092231
weight,1,5,32,-0.00101887
weight,1,5,33,0.002909
weight,1,5,34,-0.00408181
weight,1,5,35,0.00484469
weight,1,5,36,-0.0018052
weight,1,5,37,0.00593521
weight,1,5,38,0.00131193
weight,1,5,39,-0.00320765
weight,1,5,40,0.000550986
weight,1,5,41,-0.00233579
weight,1,5,42,-0.0109203
weight,1,5,43,0.00308346
weight,1,5,44,-0.0259439
weight,1,5,45,-0.00891149
weight,1,5,46,-0.00584948
weight,1,5,47,-0.00103544
weight,1,5,48,0.00529264
weight,1,5,49,0.000401453
weight,1,5,50,-0.00888134
weight,1,5,51,-0.00220523
weight,1,5,52,0.00254102
weight,1,5,53,-0.004439
weight,1,5,54,0.0031993
weight,1,5,55,0.0113084
weight,1,5,56,-0.00806333
weight,1,5,57,-0.0084037
weight,1,5,58,-0.00104536
weight,1,5,59,-0.00917756
weight,1,5,60,0.0104264
weight,1,5,61,-0.00809442
weight,1,5,62,-0.00864839
weight,1,5,63,-0.00211969
weight,1,6,0,0.00308877
weight,1,6,1,0.0023094
weight,1,6,2,-0.0230909
weight,1,6,3,-0.00184518
weight,1,6,4,0.00520321
weight,1,6,5,0.0017451
weight,1,6,6,0.00278923
weight,1,6,7,0.0153139
weight,1,6,8,0.00799511
weight,1,6,9,-0.00241431
weight,1,6,10,0.00901442
weight,1,6,11,-0.00358813
weight,1,6,12,-0.00226785
weight,1,6,13,-0.00534899
weight,1,6,14,-0.0201258
weight,1,6,15,-0.0197567
weight,1,6,16,-0.00287487
weight,1,6,17,-0.00203199
weight,1,6,18,0.00353753
weight,1,6,19,-0.000884296
weight,1,6,20,0.013419
weight,1,6,21,0.00444381
weight,1,6,22,-0.0147012
weight,1,6,23,0.0197993
weight,1,6,24,0.0250504
weight,1,6,25,0.00203439
weight,1,6,26,0.0212544
weight,1,6,27,-0.015239
weight,1,6,28,0.00289384
weight,1,6,29,-0.0120673
weight,1,6,30,0.0297526
weight,1,6,31,-0.00863838
weight,1,6,32,-0.00101207
weight,1,6,33,0.00877739
weight,1,6,34,-0.00154849
weight,1,6,35,0.0104375
weight,1,6,36,0.00164991
weight,1,6,37,0.00467408
weight,1,6,38,-0.00210683
weight,1,6,39,-0.0143257
weight,1,6,40,-0.00309177
weight,1,6,41,0.00522115
weight,1,6,42,-0.00851093
weight,1,6,43,-0.0144696
weight,1,6,44,-0.0503659
weight,1,6,45,-0.0207821
weight,1,6,46,-0.00787705
weight,1,6,47,0.00434943
weight,1,6,48,0.0103411
weight,1,6,49,-0.0024936
weight,1,6,50,-0.0139296
weight,1,6,51,-0.00042109
weight,1,6,52,0.000208709
weight,1,6,53,-0.0238102
weight,1,6,54,-0.00270273
weight,1,6,55,0.0234179
weight,1,6,56,-0.0116455
weight,1,6,57,-0.0107566
weight,1,6,58,0.00136144
weight,1,6,59,-0.0201806
weight,1,6,60,0.0140629
weight,1,6,61,-0.00758366
weight,1,6,62,-0.0243815
weight,1,6,63,-0.00227519
weight,1,7,0,-0.0107392
weight,1,7,1,-0.00137605
weight,1,7,2,-0.0125623
weight,1,7,3,-0.00737793
weight,1,7,4,0.0160942
weight,1,7,5,0.00784096
weight,1,7,6,0.0102568
weight,1,7,7,0.0224297
weight,1,7,8,-0.00298332
weight,1,7,9,-0.00182845
weight,1,7,10,0.0286338
weight,1,7,11,-0.00213092
weight,1,7,12,-0.00692031
weight,1,7,13,-0.0104163
weight,1,7,14,-0.0296018
weight,1,7,15,-0.0119037
weight,1,7,16,-0.0233056
weight,1,7,17,-0.00159127
weight,1,7,18,-0.00019584
weight,1,7,19,-0.000873904
weight,1,7,20,0.00674678
weight,1,7,21,0.0037073
weight,1,7,22,-0.0190255
weight,1,7,23,0.0410187
weight,1,7,24,0.0387508
weight,1,7,25,0.000665663
weight,1,7,26,0.0322625
weight,1,7,27,-0.0083737
weight,1,7,28,0.00306727
weight,1,7,29,-0.0228555
weight,1,7,30,0.0513363
weight,1,7,31,-0.0125085
weight,1,7,32,-0.00750221
weight,1,7,33,0.00816247
weight,1,7,34,-0.00754866
weight,1,7,35,0.016505
weight,1,7,36,-0.000597332
weight,1,7,37,-0.0131248
weight,1,7,38,-0.00179478
weight,1,7,39,-0.0357849
weight,1,7,40,-0.0113405
weight,1,7,41,0.00958742
weight,1,7,42,-0.0105491
weight,1,7,43,-0.0309505
weight,1,7,44,-0.0785155
weight,1,7,45,-0.0209504
weight,1,7,46,-0.000807977
weight,1,7,47,0.000445165
weight,1,7,48,0.00304468
weight,1,7,49,0.00146214
weight,1,7,50,-0.0316206
weight,1,7,51,-0.00100357
weight,1,7,52,0.00186216
weight,1,7,53,-0.0310543
weight,1,7,54,-0.00677226
weight,1,7,55,0.023504
weight,1,7,56,-0.00586845
weight,1,7,57,-0.0117646
weight,1,7,58,4.10316e-05
weight,1,7,59,-0.0231565
weight,1,7,60,0.0154363
weight,1,7,61,-0.0183255
weight,1,7,62,-0.0161212
weight,1,7,63,0.00164526
weight,1,8,0,-0.0306729
weight,1,8,1,0.00115011
weight,1,8,2,0.039986
weight,1,8,3,-0.0192651
weight,1,8,4,0.00935367
weight,1,8,5,0.00748022
weight,1,8,6,0.00180914
weight,1,8,7,0.0127985
weight,1,8,8,-0.0130596
weight,1,8,9,-0.00257342
weight,1,8,10,0.0302507
weight,1,8,11,-0.00178767
weight,1,8,12,-0.0135739
weight,1,8,13,-0.0085401
weight,1,8,14,-0.0239116
weight,1,8,15,0.0166649
weight,1,8,16,-0.0503765
weight,1,8,17,-0.00040867
weight,1,8,18,-0.00547684
weight,1,8,19,-0.000390792
weight,1,8,20,-0.0209334
weight,1,8,21,0.00325072
weight,1,8,22,-0.00624392
weight,1,8,23,0.0356605
weight,1,8,24,0.0203712
weight,1,8,25,-0.00124313
weight,1,8,26,0.0288261
weight,1,8,27,0.0188103
weight,1,8,28,0.0018464
weight,1,8,29,-0.0289826
weight,1,8,30,0.0384666
weight,1,8,31,0.00454515
weight,1,8,32,-0.0139812
weight,1,8,33,0.00614206
weight,1,8,34,-0.0216417
weight,1,8,35,0.00199408
weight,1,8,36,0.000673274
weight,1,8,37,-0.0284871
weight,1,8,38,0.00171944
weight,1,8,39,-0.0569446
weight,1,8,40,-0.0244834
weight,1,8,41,-0.000413208
weight,1,8,42,-0.0139425
weight,1,8,43,-0.0254265
weight,1,8,44,-0.0738555
weight,1,8,45,0.00825355
weight,1,8,46,0.0101668
weight,1,8,47,-0.0131485
weight,1,8,48,-0.0410952
weight,1,8,49,0.000170588
weight,1,8,50,-0.0521189
weight,1,8,51,0.00207306
weight,1,8,52,-0.00310758
weight,1,8,53,-0.0105506
weight,1,8,54,0.00151858
weight,1,8,55,0.00994761
weight,1,8,56,-0.00137081
weight,1,8,57,-0.0120298
weight,1,8,58,0.00106491
weight,1,8,59,-0.023022
weight,1,8,60,0.00691454
weight,1,8,61,-0.0396998
weight,1,8,62,0.0268091
weight,1,8,63,-0.000767728
weight,1,9,0,-0.0265273
weight,1,9,1,-0.00222113
weight,1,9,2,0.0792232
weight,1,9,3,-0.0099023
weight,1,9,4,0.0268646
weight,1,9,5,-0.0274965
weight,1,9,6,-0.0127987
weight,1,9,7,-0.0243751
weight,1,9,8,-0.00169015
weight,1,9,9,-0.00267174
weight,1,9,10,0.0629274
weight,1,9,11,0.00295621
weight,1,9,12,-0.0290857
weight,1,9,13,-0.0269223
weight,1,9,14,-0.0136604
weight,1,9,15,0.0512293
weight,1,9,16,-0.0564025
weight,1,9,17,-0.00183419
weight,1,9,18,-0.0105614
weight,1,9,19,-0.00146625
weight,1,9,20,-0.0317696
weight,1,9,21,-0.0172649
weight,1,9,22,-0.00749494
weight,1,9,23,0.0399768
weight,1,9,24,0.0244083
weight,1,9,25,-4.18721e-05
weight,1,9,26,0.0439352
weight,1,9,27,0.0120328
weight,1,9,28,-0.00767854
weight,1,9,29,-0.00413509
weight,1,9,30,0.0357801
weight,1,9,31,0.00694483
weight,1,9,32,-0.0262229
weight,1,9,33,-0.00785686
weight,1,9,34,-0.0282844
weight,1,9,35,-0.0232131
weight,1,9,36,-0.00258141
weight,1,9,37,-0.0670857
weight,1,9,38,0.000492699
weight,1,9,39,-0.0734374
weight,1,9,40,-0.0126583
weight,1,9,41,-0.0291995
weight,1,9,42,-0.0216285
weight,1,9,43,-0.00506292
weight,1,9,44,-0.0423296
weight,1,9,45,0.00997125
weight,1,9,46,-0.0199697
weight,1,9,47,-0.0250336
weight,1,9,48,-0.0805081
weight,1,9,49,-0.000603158
weight,1,9,50,-0.0838645
weight,1,9,51,-0.000763721
weight,1,9,52,-0.00271219
weight,1,9,53,0.0365393
weight,1,9,54,-0.000766097
weight,1,9,55,0.0103828
weight,1,9,56,0.013671
weight,1,9,57,-0.0243566
weight,1,9,58,0.00208241
weight,1,9,59,-0.0474224
weight,1,9,60,0.00855564
weight,1,9,61,-0.011104
weight,1,9,62,0.0377136
weight,1,9,63,0.000930307
weight,1,10,0,-0.0382219
weight,1,10,1,-0.00055196
weight,1,10,2,0.0282454
weight,1,10,3,0.0436579
weight,1,10,4,0.130693
weight,1,10,5,-0.0320107
weight,1,10,6,0.0459512
weight,1,10,7,-0.011987
weight,1,10,8,-0.0792411
weight,1,10,9,-0.00922184
weight,1,10,10,0.094903
weight,1,10,11,0.00349355
weight,1,10,12,-0.0546662
weight,1,10,13,-0.0500015
weight,1,10,14,0.051712
weight,1,10,15,0.0763143
weight,1,10,16,-0.0273894
weight,1,10,17,-0.00246742
weight,1,10,18,-0.0247962
weight,1,10,19,-0.000969441
weight,1,10,20,-0.0101896
weight,1,10,21,-0.052114
weight,1,10,22,-0.0475447
weight,1,10,23,0.0630321
weight,1,10,24,0.0946414
weight,1,10,25,0.00250452
weight,1,10,26,0.0897828
weight,1,10,27,0.0147455
weight,1,10,28,-0.0193768
weight,1,10,29,0.0432952
weight,1,10,30,0.102026
weight,1,10,31,-0.012252
weight,1,10,32,-0.0219396
weight,1,10,33,-0.0375144
weight,1,10,34,0.0255481
weight,1,10,35,-0.0166525
weight,1,10,36,-0.00100111
weight,1,10,37,-0.112134
weight,1,10,38,0.000573185
weight,1,10,39,-0.0479832
weight,1,10,40,0.0258616
weight,1,10,41,0.0342911
weight,1,10,42,0.0759382
weight,1,10,43,-0.0932176
weight,1,10,44,0.03232
weight,1,10,45,-0.0090717
weight,1,10,46,-0.0461605
weight,1,10,47,-0.00509471
weight,1,10,48,-0.0284173
weight,1,10,49,-0.00202801
weight,1,10,50,-0.0780194
weight,1,10,51,0.00260813
weight,1,10,52,0.00174029
weight,1,10,53,-0.0162759
weight,1,10,54,-0.116777
weight,1,10,55,-0.00590431
weight,1,10,56,0.0593409
weight,1,10,57,0.0303692
weight,1,10,58,0.000524609
weight,1,10,59,-0.0634695
weight,1,10,60,0.000401476
weight,1,10,61,0.115628
weight,1,10,62,-0.0300891
weight,1,10,63,-0.00110542
weight,1,11,0,-0.0331562
weight,1,11,1,-0.000655137
weight,1,11,2,-0.0550038
weight,1,11,3,0.0207473
weight,1,11,4,0.144846
weight,1,11,5,0.0510504
weight,1,11,6,0.0800766
weight,1,11,7,0.0359158
weight,1,11,8,-0.111956
weight,1,11,9,-0.00856766
weight,1,11,10,0.116284
weight,1,11,11,-0.00896633
weight,1,11,12,-0.0147743
weight,1,11,13,-0.00968374
weight,1,11,14,0.0743244
weight,1,11,15,0.0113174
weight,1,11,16,-0.00174012
weight,1,11,17,8.8713e-05
weight,1,11,18,-0.0291265
weight,1,11,19,0.000799236
weight,1,11,20,0.0757321
weight,1,11,21,-0.00675972
weight,1,11,22,-0.0659958
weight,1,11,23,0.101026
weight,1,11,24,0.10121
weight,1,11,25,-0.00209584
weight,1,11,26,0.0755046
weight,1,11,27,0.0284981
weight,1,11,28,-0.0402525
weight,1,11,29,0.0229534
weight,1,11,30,0.163965
weight,1,11,31,-0.0628718
weight,1,11,32,-0.0183663
weight,1,11,33,-0.0433297
weight,1,11,34,0.0580931
weight,1,11,35,0.0403698
weight,1,11,36,0.00212418
weight,1,11,37,-0.0709171
weight,1,11,38,-0.00031757
weight,1,11,39,0.024148
weight,1,11,40,0.0220539
weight,1,11,41,0.0854834
weight,1,11,42,0.16166
weight,1,11,43,-0.150469
weight,1,11,44,0.0436791
weight,1,11,45,-0.0364236
weight,1,11,46,0.0130935
weight,1,11,47,0.0193792
weight,1,11,48,0.0711472
weight,1,11,49,0.00263899
weight,1,11,50,0.0063523
weight,1,11,51,0.00341073
weight,1,11,52,0.00582516
weight,1,11,53,-0.103374
weight,1,11,54,-0.140166
weight,1,11,55,-0.0194611
weight,1,11,56,0.0336091
weight,1,11,57,0.0689246
weight,1,11,58,-0.00192403
weight,1,11,59,-0.0152926
weight,1,11,60,-0.00785377
weight,1,11,61,0.123214
weight,1,11,62,-0.0686546
weight,1,11,63,-0.00155622
weight,1,12,0,0.037786
weight,1,12,1,0.00261448
weight,1,12,2,0.0147512
weight,1,12,3,-0.0150549
weight,1,12,4,-0.0179839
weight,1,12,5,0.0439751
weight,1,12,6,-0.0086408
weight,1,12,7,0.0167125
weight,1,12,8,0.0853077
weight,1,12,9,0.0049576
weight,1,12,10,0.0239996
weight,1,12,11,-0.0327449
weight,1,12,12,0.0567598
weight,1,12,13,0.0233055
weight,1,12,14,-0.0599443
weight,1,12,15,-0.0135837
weight,1,12,16,-0.00226186
weight,1,12,17,0.000660824
weight,1,12,18,-0.0144623
weight,1,12,19,-0.000672684
weight,1,12,20,0.0324843
weight,1,12,21,0.154016
weight,1,12,22,0.0317945
weight,1,12,23,0.130994
weight,1,12,24,0.020305
weight,1,12,25,0.00053054
weight,1,12,26,-0.0132652
weight,1,12,27,-0.0351914
weight,1,12,28,-0.0449308
weight,1,12,29,-0.0892479
weight,1,12,30,0.0526554
weight,1,12,31,-0.0444215
weight,1,12,32,-0.0337225
weight,1,12,33,-0.000774692
weight,1,12,34,-0.0254243
weight,1,12,35,0.0255529
weight,1,12,36,-0.00126553
weight,1,12,37,0.016013
weight,1,12,38,0.00240089
weight,1,12,39,0.0516053
weight,1,12,40,-0.0110433
weight,1,12,41,-8.05544e-05
weight,1,12,42,0.00104983
weight,1,12,43,0.0361505
weight,1,12,44,-0.0829927
weight,1,12,45,-0.0518214
weight,1,12,46,0.0390456
weight,1,12,47,-0.000648308
weight,1,12,48,0.048164
weight,1,12,49,-0.00176252
weight,1,12,50,-0.0240329
weight,1,12,51,0.00551457
weight,1,12,52,0.00306748
weight,1,12,53,0.0247529
weight,1,12,54,0.062045
weight,1,12,55,0.0571036
weight,1,12,56,-0.0668096
weight,1,12,57,0.00229719
weight,1,12,58,-0.00180642
weight,1,12,59,0.114619
weight,1,12,60,0.0302268
weight,1,12,61,-0.0351003
weight,1,12,62,0.0234957
weight,1,12,63,0.00219334
weight,1,13,0,0.0133624
weight,1,13,1,-0.00162517
weight,1,13,2,-0.0619096
weight,1,13,3,0.0307886
weight,1,13,4,-0.0615492
weight,1,13,5,0.0776649
weight,1,13,6,0.045497
weight,1,13,7,0.121924
weight,1,13,8,0.0599207
weight,1,13,9,0.00132348
weight,1,13,10,-0.063253
weight,1,13,11,-0.0607121
weight,1,13,12,0.0518457
weight,1,13,13,0.0397734
weight,1,13,14,-0.0978884
weight,1,13,15,-0.0659201
weight,1,13,16,0.0364931
weight,1,13,17,0.0024847
weight,1,13,18,-0.00164315
weight,1,13,19,-7.30156e-05
weight,1,13,20,0.0130716
weight,1,13,21,0.166109
weight,1,13,22,0.0351922
weight,1,13,23,0.0282299
weight,1,13,24,0.0378248
weight,1,13,25,0.000206956
weight,1,13,26,-0.064836
weight,1,13,27,-0.00753198
weight,1,13,28,-0.0208402
weight,1,13,29,-0.132609
weight,1,13,30,-0.0353651
weight,1,13,31,0.0195333
weight,1,13,32,0.0140605
weight,1,13,33,0.0181797
weight,1,13,34,-0.0191513
weight,1,13,35,0.0757171
weight,1,13,36,0.00198065
weight,1,13,37,0.0889633
weight,1,13,38,-0.00118812
weight,1,13,39,0.0961701
weight,1,13,40,0.0247349
weight,1,13,41,0.0959336
weight,1,13,42,0.00390478
weight,1,13,43,0.0117986
weight,1,13,44,-0.11995
weight,1,13,45,-0.01729
weight,1,13,46,0.103012
weight,1,13,47,0.035068
weight,1,13,48,0.168319
weight,1,13,49,-0.00404495
weight,1,13,50,0.0198364
weight,1,13,51,0.00383051
weight,1,13,52,0.00121451
weight,1,13,53,-0.0865147
weight,1,13,54,0.0581206
weight,1,13,55,0.0394951
weight,1,13,56,-0.0917499
weight,1,13,57,0.0320734
weight,1,13,58,-0.00187918
weight,1,13,59,0.180986
weight,1,13,60,0.0323502
weight,1,13,61,-0.0735124
weight,1,13,62,-0.0154406
weight,1,13,63,0.00245054
weight,1,14,0,-0.00838729
weight,1,14,1,0.000778681
weight,1,14,2,-0.0748507
weight,1,14,3,0.0302281
weight,1,14,4,-0.0785556
