type,layer,row,col,value
weight,1,2,101,-0.000842312
weight,1,2,102,-0.000305402
weight,1,2,103,-0.000309997
weight,1,2,104,-0.000253427
weight,1,2,105,-0.000587997
weight,1,2,106,0.00153036
weight,1,2,107,0.00177922
weight,1,2,108,0.00225301
weight,1,2,109,-0.000844563
weight,1,2,110,0.000398779
weight,1,2,111,0.0013842
weight,1,2,112,-0.00126536
weight,1,2,113,0.00170837
weight,1,2,114,-0.00188727
weight,1,2,115,-0.00096691
weight,1,2,116,-0.000134823
weight,1,2,117,0.00242149
weight,1,2,118,-0.00216358
weight,1,2,119,0.000829217
weight,1,2,120,-0.00231353
weight,1,2,121,0.00196467
weight,1,2,122,-0.000896405
weight,1,2,123,-0.00269243
weight,1,2,124,-0.00041879
weight,1,2,125,-0.00103822
weight,1,2,126,-0.000774841
weight,1,2,127,-0.000672621
weight,1,3,0,-0.00025154
weight,1,3,1,0.00306268
weight,1,3,2,-0.000440192
weight,1,3,3,0.000990499
weight,1,3,4,0.000655786
weight,1,3,5,0.000171277
weight,1,3,6,-0.00130019
weight,1,3,7,0.0020011
weight,1,3,8,-0.000673872
weight,1,3,9,0.0025884
weight,1,3,10,-0.00170812
weight,1,3,11,-0.00285748
weight,1,3,12,0.00088469
weight,1,3,13,0.000862502
weight,1,3,14,0.000369029
weight,1,3,15,0.0014379
weight,1,3,16,0.000922882
weight,1,3,17,0.00256701
weight,1,3,18,0.00182403
weight,1,3,19,-0.00234919
weight,1,3,20,0.0022755
weight,1,3,21,0.00130063
weight,1,3,22,-0.00104531
weight,1,3,23,-0.00249187
weight,1,3,24,-0.00157699
weight,1,3,25,0.00142505
weight,1,3,26,0.000249754
weight,1,3,27,-0.0019602
weight,1,3,28,-0.00172623
weight,1,3,29,-0.000644854
weight,1,3,30,-0.00189367
weight,1,3,31,0.00113542
weight,1,3,32,-0.00133516
weight,1,3,33,0.00146434
weight,1,3,34,-0.00153582
weight,1,3,35,-0.000194466
weight,1,3,36,0.000793037
weight,1,3,37,0.000670474
weight,1,3,38,-0.00144039
weight,1,3,39,0.00151002
weight,1,3,40,-4.58303e-05
weight,1,3,41,0.0030013
weight,1,3,42,-0.000394708
weight,1,3,43,-0.000762405
weight,1,3,44,0.00176438
weight,1,3,45,-0.000725688
weight,1,3,46,-0.00111286
weight,1,3,47,0.0020814
weight,1,3,48,0.00107116
weight,1,3,49,0.0010184
weight,1,3,50,-0.0020029
weight,1,3,51,0.000454916
weight,1,3,52,0.00146469
weight,1,3,53,-0.00179035
weight,1,3,54,0.000463363
weight,1,3,55,0.00238958
weight,1,3,56,0.00194466
weight,1,3,57,-0.00131033
weight,1,3,58,0.00104071
weight,1,3,59,-0.000435688
weight,1,3,60,-0.00285461
weight,1,3,61,-0.000260396
weight,1,3,62,-0.000590931
weight,1,3,63,-0.000310556
weight,1,3,64,0.00054434
weight,1,3,65,0.00101312
weight,1,3,66,0.000498604
weight,1,3,67,-0.00130939
weight,1,3,68,-0.00244452
weight,1,3,69,0.00209749
weight,1,3,70,0.00190029
weight,1,3,71,0.00116773
weight,1,3,72,-0.000123262
weight,1,3,73,5.71065e-05
weight,1,3,74,0.00181781
weight,1,3,75,-0.00194082
weight,1,3,76,-0.0013442
weight,1,3,77,-0.0011577
weight,1,3,78,-0.000828308
weight,1,3,79,-0.00170992
weight,1,3,80,0.00131884
weight,1,3,81,0.00152874
weight,1,3,82,0.00050016
weight,1,3,83,-0.00193346
weight,1,3,84,-0.000934481
weight,1,3,85,0.00153125
weight,1,3,86,0.0022687
weight,1,3,87,0.000463095
weight,1,3,88,0.000967677
weight,1,3,89,0.00141692
weight,1,3,90,-0.00150387
weight,1,3,91,0.000756869
weight,1,3,92,-0.00315522
weight,1,3,93,-0.00165194
weight,1,3,94,0.000752528
weight,1,3,95,-0.00189863
weight,1,3,96,0.0012077
weight,1,3,97,-0.000889337
weight,1,3,98,-0.00240285
weight,1,3,99,0.000605198
weight,1,3,100,-0.000593303
weight,1,3,101,-0.00267289
weight,1,3,102,0.00022451
weight,1,3,103,-0.00114809
weight,1,3,104,-7.921e-05
weight,1,3,105,0.00100958
weight,1,3,106,0.000173836
weight,1,3,107,0.000946129
weight,1,3,108,0.00281692
weight,1,3,109,0.000532889
weight,1,3,110,-6.54597e-05
weight,1,3,111,0.00323927
weight,1,3,112,-0.000571944
weight,1,3,113,-0.00303056
weight,1,3,114,-0.0029052
weight,1,3,115,-0.000672757
weight,1,3,116,0.00202539
weight,1,3,117,-0.00197985
weight,1,3,118,-0.000355701
weight,1,3,119,-0.00167453
weight,1,3,120,0.000875551
weight,1,3,121,7.52909e-06
weight,1,3,122,0.00218414
weight,1,3,123,0.000818505
weight,1,3,124,-1.21043e-05
weight,1,3,125,-0.00379492
weight,1,3,126,-0.00153221
weight,1,3,127,-0.00185712
weight,1,4,0,0.000975122
weight,1,4,1,0.0021635
weight,1,4,2,-0.00359007
weight,1,4,3,-0.00189217
weight,1,4,4,-0.000206569
weight,1,4,5,0.00101767
weight,1,4,6,-0.00224477
weight,1,4,7,-0.00217869
weight,1,4,8,-0.000687214
weight,1,4,9,-0.00171941
weight,1,4,10,-0.00163242
weight,1,4,11,0.000233293
weight,1,4,12,-0.00185087
weight,1,4,13,0.00250837
weight,1,4,14,-0.00175007
weight,1,4,15,-0.00111037
weight,1,4,16,0.00223107
weight,1,4,17,0.000903703
weight,1,4,18,-5.24239e-06
weight,1,4,19,-0.000110998
weight,1,4,20,-0.00258851
weight,1,4,21,-0.000844659
weight,1,4,22,-0.000110783
weight,1,4,23,0.000327805
weight,1,4,24,-0.000339679
weight,1,4,25,0.00142299
weight,1,4,26,-0.000817744
weight,1,4,27,0.00373654
weight,1,4,28,0.000278681
weight,1,4,29,0.00087226
weight,1,4,30,-0.00309587
weight,1,4,31,0.00254882
weight,1,4,32,-0.00117276
weight,1,4,33,-0.00212297
weight,1,4,34,-0.00318358
weight,1,4,35,0.00153742
weight,1,4,36,-0.000949038
weight,1,4,37,0.00146678
weight,1,4,38,-0.00391035
weight,1,4,39,0.000558792
weight,1,4,40,-0.000837337
weight,1,4,41,0.000364525
weight,1,4,42,0.000404955
weight,1,4,43,0.000995872
weight,1,4,44,0.00138104
weight,1,4,45,5.5966e-05
weight,1,4,46,0.00450787
weight,1,4,47,0.00224611
weight,1,4,48,0.00174431
weight,1,4,49,-0.000114903
weight,1,4,50,-0.00296796
weight,1,4,51,0.000234883
weight,1,4,52,0.000510363
weight,1,4,53,-0.00389087
weight,1,4,54,-0.00317998
weight,1,4,55,-0.00113955
weight,1,4,56,0.0011964
weight,1,4,57,-0.00292878
weight,1,4,58,-0.00179872
weight,1,4,59,-0.00250101
weight,1,4,60,-0.000151983
weight,1,4,61,0.000360784
weight,1,4,62,-0.00120787
weight,1,4,63,0.000953899
weight,1,4,64,-0.00111617
weight,1,4,65,0.0026351
weight,1,4,66,-0.00319151
weight,1,4,67,-0.00157769
weight,1,4,68,-0.00370524
weight,1,4,69,-0.000413076
weight,1,4,70,0.00179629
weight,1,4,71,0.00184609
weight,1,4,72,-0.00205666
weight,1,4,73,-0.00126929
weight,1,4,74,0.00183466
weight,1,4,75,-0.00166503
weight,1,4,76,-0.00224654
weight,1,4,77,0.00169395
weight,1,4,78,0.000600659
weight,1,4,79,-0.00227603
weight,1,4,80,0.000494348
weight,1,4,81,-0.00024409
weight,1,4,82,0.00224784
weight,1,4,83,0.00080043
weight,1,4,84,-0.0016095
weight,1,4,85,-0.000454418
weight,1,4,86,-0.00154838
weight,1,4,87,0.00140325
weight,1,4,88,-0.00138539
weight,1,4,89,-0.000510921
weight,1,4,90,2.12781e-05
weight,1,4,91,-0.0030876
weight,1,4,92,-0.00214629
weight,1,4,93,-0.00154541
weight,1,4,94,-0.000189162
weight,1,4,95,-0.00109565
weight,1,4,96,-0.00066921
weight,1,4,97,-0.000338457
weight,1,4,98,-0.000864716
weight,1,4,99,-0.00198902
weight,1,4,100,0.00407796
weight,1,4,101,-0.000408792
weight,1,4,102,0.00222479
weight,1,4,103,0.00351961
weight,1,4,104,0.00193456
weight,1,4,105,-0.00190288
weight,1,4,106,0.00200551
weight,1,4,107,0.000919624
weight,1,4,108,0.00295629
weight,1,4,109,-0.00412403
weight,1,4,110,-0.00210976
weight,1,4,111,0.00276333
weight,1,4,112,0.00190534
weight,1,4,113,-0.00285918
weight,1,4,114,0.000526487
weight,1,4,115,-8.85607e-05
weight,1,4,116,0.00327884
weight,1,4,117,-0.00377052
weight,1,4,118,0.00115567
weight,1,4,119,0.0008693
weight,1,4,120,0.00269699
weight,1,4,121,0.000897131
weight,1,4,122,0.00262703
weight,1,4,123,-0.00232825
weight,1,4,124,-0.00486164
weight,1,4,125,-0.00176239
weight,1,4,126,1.15577e-05
weight,1,4,127,-0.00109967
weight,1,5,0,0.00144685
weight,1,5,1,-0.0016419
weight,1,5,2,-0.00275398
weight,1,5,3,-0.00144378
weight,1,5,4,-7.3225e-05
weight,1,5,5,0.00433831
weight,1,5,6,0.000636373
weight,1,5,7,0.00013726
weight,1,5,8,0.000434444
weight,1,5,9,0.0046247
weight,1,5,10,0.000456615
weight,1,5,11,-0.00709557
weight,1,5,12,0.000267041
weight,1,5,13,0.00348577
weight,1,5,14,-0.00370658
weight,1,5,15,0.000688994
weight,1,5,16,0.00209545
weight,1,5,17,0.00482887
weight,1,5,18,-0.00374351
weight,1,5,19,0.00148799
weight,1,5,20,-0.00151674
weight,1,5,21,-0.00113253
weight,1,5,22,-0.00212964
weight,1,5,23,-0.00238564
weight,1,5,24,0.000151347
weight,1,5,25,0.00288565
weight,1,5,26,0.00330464
weight,1,5,27,0.00770444
weight,1,5,28,0.00140906
weight,1,5,29,-0.00198737
weight,1,5,30,-0.00309492
weight,1,5,31,0.00105198
weight,1,5,32,-0.00506256
weight,1,5,33,-0.000158214
weight,1,5,34,-0.00769407
weight,1,5,35,-0.00170133
weight,1,5,36,-0.00742188
weight,1,5,37,0.00153921
weight,1,5,38,-0.00390958
weight,1,5,39,0.0028164
weight,1,5,40,0.00527937
weight,1,5,41,-0.00326853
weight,1,5,42,-0.000693634
weight,1,5,43,-0.00175902
weight,1,5,44,-0.0019863
weight,1,5,45,0.000280288
weight,1,5,46,0.00374471
weight,1,5,47,-0.000485013
weight,1,5,48,0.00120286
weight,1,5,49,-0.00160282
weight,1,5,50,-0.00543448
weight,1,5,51,0.0035141
weight,1,5,52,0.001284
weight,1,5,53,-0.00146425
weight,1,5,54,-0.00321106
weight,1,5,55,-0.000579154
weight,1,5,56,-0.00118459
weight,1,5,57,-0.000678188
weight,1,5,58,-0.00576485
weight,1,5,59,0.000343948
weight,1,5,60,0.000897632
weight,1,5,61,0.00216936
weight,1,5,62,0.0043909
weight,1,5,63,0.00300837
weight,1,5,64,-0.00577093
weight,1,5,65,0.00455023
weight,1,5,66,-0.00270576
weight,1,5,67,-0.00298398
weight,1,5,68,0.000474595
weight,1,5,69,-0.00179614
weight,1,5,70,-0.000442069
weight,1,5,71,0.00359792
weight,1,5,72,-0.00169387
weight,1,5,73,0.00331911
weight,1,5,74,-0.000109939
weight,1,5,75,0.000733297
weight,1,5,76,-0.00257256
weight,1,5,77,0.0016663
weight,1,5,78,0.00231174
weight,1,5,79,-0.0036025
weight,1,5,80,0.00221296
weight,1,5,81,-0.000490241
weight,1,5,82,0.000277043
weight,1,5,83,-0.000420028
weight,1,5,84,-0.00184937
weight,1,5,85,-0.00197752
weight,1,5,86,-0.00171605
weight,1,5,87,0.00113963
weight,1,5,88,0.00223343
weight,1,5,89,-0.00418855
weight,1,5,90,0.0040449
weight,1,5,91,0.00153965
weight,1,5,92,-0.000789092
weight,1,5,93,-0.00102674
weight,1,5,94,0.00224694
weight,1,5,95,-0.00188219
weight,1,5,96,-0.000768313
weight,1,5,97,-0.00208849
weight,1,5,98,0.00592391
weight,1,5,99,-0.000955309
weight,1,5,100,0.00544849
weight,1,5,101,-5.90743e-05
weight,1,5,102,0.000988745
weight,1,5,103,0.00269649
weight,1,5,104,0.00276752
weight,1,5,105,0.00171784
weight,1,5,106,0.000879885
weight,1,5,107,0.00151183
weight,1,5,108,0.000896353
weight,1,5,109,0.00146228
weight,1,5,110,0.00240023
weight,1,5,111,0.000601648
weight,1,5,112,-0.00417985
weight,1,5,113,-0.00120978
weight,1,5,114,0.00548596
weight,1,5,115,-0.00208231
weight,1,5,116,0.00272849
weight,1,5,117,-0.00561081
weight,1,5,118,-0.000128968
weight,1,5,119,0.00596777
weight,1,5,120,0.00492111
weight,1,5,121,0.00218977
weight,1,5,122,0.00428454
weight,1,5,123,0.00183092
weight,1,5,124,-0.00742327
weight,1,5,125,-0.0019532
weight,1,5,126,0.000744503
weight,1,5,127,-0.00197844
weight,1,6,0,0.00225941
weight,1,6,1,-0.00272646
weight,1,6,2,-0.00275759
weight,1,6,3,0.00251324
weight,1,6,4,0.00178828
weight,1,6,5,0.0118056
weight,1,6,6,0.00202187
weight,1,6,7,8.97193e-06
weight,1,6,8,0.0027454
weight,1,6,9,0.00781652
weight,1,6,10,-0.00536126
weight,1,6,11,-0.0146017
weight,1,6,12,-0.00215123
weight,1,6,13,0.00143229
weight,1,6,14,-0.005802
weight,1,6,15,-0.00145087
weight,1,6,16,0.00325969
weight,1,6,17,0.00211594
weight,1,6,18,0.00124635
weight,1,6,19,-0.00028133
weight,1,6,20,-0.00194035
weight,1,6,21,-0.0026651
weight,1,6,22,0.00165533
weight,1,6,23,-0.0136928
weight,1,6,24,0.00340548
weight,1,6,25,-0.00199844
weight,1,6,26,0.00626163
weight,1,6,27,0.0124989
weight,1,6,28,0.00384237
weight,1,6,29,-0.00933509
weight,1,6,30,-0.00018396
weight,1,6,31,-0.00455584
weight,1,6,32,-0.00930546
weight,1,6,33,0.00559504
weight,1,6,34,-0.0193383
weight,1,6,35,-0.00791132
weight,1,6,36,-0.0143892
weight,1,6,37,0.00417417
weight,1,6,38,-0.0139596
weight,1,6,39,0.00520444
weight,1,6,40,0.00351399
weight,1,6,41,-0.0121595
weight,1,6,42,0.00205703
weight,1,6,43,-0.000821979
weight,1,6,44,-0.000915326
weight,1,6,45,0.00321911
weight,1,6,46,0.00349646
weight,1,6,47,-0.00191396
weight,1,6,48,0.00338787
weight,1,6,49,0.000894609
weight,1,6,50,-0.00647942
weight,1,6,51,0.00406133
weight,1,6,52,0.000815932
weight,1,6,53,-0.00591593
weight,1,6,54,-0.00225463
weight,1,6,55,-0.00345899
weight,1,6,56,0.00483226
weight,1,6,57,-0.00484584
weight,1,6,58,-0.0111321
weight,1,6,59,-0.000238129
weight,1,6,60,-6.4918e-05
weight,1,6,61,-0.00179688
weight,1,6,62,0.00680286
weight,1,6,63,0.00594717
weight,1,6,64,-0.00802469
weight,1,6,65,0.00262754
weight,1,6,66,-0.00885203
weight,1,6,67,-0.00120721
weight,1,6,68,0.00165355
weight,1,6,69,-0.00122296
weight,1,6,70,-0.00187857
weight,1,6,71,0.00304761
weight,1,6,72,0.000673142
weight,1,6,73,0.00170992
weight,1,6,74,0.0070582
weight,1,6,75,0.00501983
weight,1,6,76,-0.00485237
weight,1,6,77,-0.0061501
weight,1,6,78,0.00480919
weight,1,6,79,-0.0150101
weight,1,6,80,0.0117279
weight,1,6,81,0.00549135
weight,1,6,82,0.000641802
weight,1,6,83,0.000373491
weight,1,6,84,0.000444621
weight,1,6,85,-0.00131848
weight,1,6,86,0.00146735
weight,1,6,87,-0.00180017
weight,1,6,88,0.00086125
weight,1,6,89,-0.00275806
weight,1,6,90,0.00852882
weight,1,6,91,0.000890088
weight,1,6,92,0.00507688
weight,1,6,93,-0.00320372
weight,1,6,94,0.00162924
weight,1,6,95,0.00106776
weight,1,6,96,0.000278901
weight,1,6,97,-0.00130599
weight,1,6,98,0.00909911
weight,1,6,99,-0.0132932
weight,1,6,100,-0.0022919
weight,1,6,101,0.00104888
weight,1,6,102,0.00607243
weight,1,6,103,0.00454575
weight,1,6,104,0.0107386
weight,1,6,105,0.000269115
weight,1,6,106,-0.00226082
weight,1,6,107,-0.00129566
weight,1,6,108,-0.00571076
weight,1,6,109,0.00344799
weight,1,6,110,0.000650912
weight,1,6,111,0.00433476
weight,1,6,112,-0.00830875
weight,1,6,113,-0.00222915
weight,1,6,114,0.0124029
weight,1,6,115,-0.00416356
weight,1,6,116,0.00448918
weight,1,6,117,-0.0151014
weight,1,6,118,0.00614566
weight,1,6,119,0.0131087
weight,1,6,120,0.00217056
weight,1,6,121,0.00130601
weight,1,6,122,0.00402195
weight,1,6,123,-0.000617117
weight,1,6,124,-0.0286202
weight,1,6,125,-0.000296327
weight,1,6,126,0.000951247
weight,1,6,127,-0.00055329
weight,1,7,0,0.00864005
weight,1,7,1,-0.00543545
