type,layer,row,col,value
weight,1,1,118,-0.000329738
weight,1,1,119,-0.0020767
weight,1,1,120,0.00213814
weight,1,1,121,0.00224695
weight,1,1,122,-0.00111944
weight,1,1,123,-0.000474722
weight,1,1,124,0.000708892
weight,1,1,125,0.00141531
weight,1,1,126,0.00231461
weight,1,1,127,-0.000860921
weight,1,2,0,0.0013788
weight,1,2,1,-0.00258048
weight,1,2,2,0.000124408
weight,1,2,3,0.00141979
weight,1,2,4,0.0019216
weight,1,2,5,-0.000474392
weight,1,2,6,0.000714877
weight,1,2,7,-0.000564564
weight,1,2,8,0.000256738
weight,1,2,9,0.000109151
weight,1,2,10,-0.000285849
weight,1,2,11,-0.00163936
weight,1,2,12,0.00208833
weight,1,2,13,0.00152909
weight,1,2,14,-0.0011141
weight,1,2,15,0.00234747
weight,1,2,16,-0.00203899
weight,1,2,17,-0.000931739
weight,1,2,18,0.00091642
weight,1,2,19,-0.00239538
weight,1,2,20,0.0015566
weight,1,2,21,-0.00152467
weight,1,2,22,4.7927e-05
weight,1,2,23,-0.000728119
weight,1,2,24,0.000856404
weight,1,2,25,0.00235579
weight,1,2,26,-0.00194742
weight,1,2,27,0.000829658
weight,1,2,28,0.000314593
weight,1,2,29,-0.00215675
weight,1,2,30,0.00141369
weight,1,2,31,-0.000775712
weight,1,2,32,-0.00124317
weight,1,2,33,0.00215022
weight,1,2,34,0.00242825
weight,1,2,35,0.000657115
weight,1,2,36,-2.0408e-05
weight,1,2,37,0.000703124
weight,1,2,38,-0.00080192
weight,1,2,39,-0.000591124
weight,1,2,40,0.000416443
weight,1,2,41,0.000964055
weight,1,2,42,-0.00249328
weight,1,2,43,0.00205501
weight,1,2,44,0.00256495
weight,1,2,45,-0.00208261
weight,1,2,46,-0.000802327
weight,1,2,47,1.41812e-05
weight,1,2,48,0.00165157
weight,1,2,49,0.000918711
weight,1,2,50,-0.000410248
weight,1,2,51,0.00192243
weight,1,2,52,0.00137561
weight,1,2,53,-0.0020993
weight,1,2,54,0.000420298
weight,1,2,55,-0.00195935
weight,1,2,56,0.00166379
weight,1,2,57,0.00207587
weight,1,2,58,0.00067704
weight,1,2,59,-0.00252173
weight,1,2,60,-0.000393435
weight,1,2,61,0.000398084
weight,1,2,62,0.00109348
weight,1,2,63,-0.00134131
weight,1,2,64,0.0019916
weight,1,2,65,0.00117029
weight,1,2,66,-0.00145058
weight,1,2,67,-0.00148006
weight,1,2,68,-0.000645032
weight,1,2,69,0.00206827
weight,1,2,70,0.00150359
weight,1,2,71,0.00210486
weight,1,2,72,-0.00114773
weight,1,2,73,-0.000553091
weight,1,2,74,-3.48881e-05
weight,1,2,75,-0.000808098
weight,1,2,76,-0.00219803
weight,1,2,77,0.00161981
weight,1,2,78,0.000936386
weight,1,2,79,0.00108832
weight,1,2,80,0.000534631
weight,1,2,81,0.000475415
weight,1,2,82,-0.00176754
weight,1,2,83,-0.000502183
weight,1,2,84,0.00228315
weight,1,2,85,0.000417369
weight,1,2,86,0.00194295
weight,1,2,87,-0.00142721
weight,1,2,88,-0.00127863
weight,1,2,89,0.00247713
weight,1,2,90,0.00153397
weight,1,2,91,0.000419379
weight,1,2,92,0.00114356
weight,1,2,93,0.000886201
weight,1,2,94,-0.00104634
weight,1,2,95,-0.00134837
weight,1,2,96,-0.0025646
weight,1,2,97,-0.000597516
weight,1,2,98,-0.000793211
weight,1,2,99,0.00188435
weight,1,2,100,0.000949502
weight,1,2,101,-0.000844141
weight,1,2,102,-0.000353212
weight,1,2,103,-0.000672023
weight,1,2,104,-0.000230823
weight,1,2,105,-0.00047206
weight,1,2,106,0.00155927
weight,1,2,107,0.00177919
weight,1,2,108,0.00206685
weight,1,2,109,-0.00136801
weight,1,2,110,0.000398779
weight,1,2,111,0.00142863
weight,1,2,112,-0.000921093
weight,1,2,113,0.00126797
weight,1,2,114,-0.00222848
weight,1,2,115,-0.00106639
weight,1,2,116,-0.000212652
weight,1,2,117,0.00251384
weight,1,2,118,-0.00228222
weight,1,2,119,0.000804203
weight,1,2,120,-0.00218783
weight,1,2,121,0.00196583
weight,1,2,122,-0.00112183
weight,1,2,123,-0.00291909
weight,1,2,124,-0.000553384
weight,1,2,125,-0.00100393
weight,1,2,126,-0.000735084
weight,1,2,127,-0.00109527
weight,1,3,0,-0.000899994
weight,1,3,1,0.00344399
weight,1,3,2,-0.00155479
weight,1,3,3,0.000960646
weight,1,3,4,0.000655758
weight,1,3,5,9.27678e-05
weight,1,3,6,-0.00130026
weight,1,3,7,0.00185647
weight,1,3,8,-0.000671828
weight,1,3,9,0.00258346
weight,1,3,10,-0.00214275
weight,1,3,11,-0.00311137
weight,1,3,12,0.000690665
weight,1,3,13,0.0010908
weight,1,3,14,-2.86975e-06
weight,1,3,15,0.00143797
weight,1,3,16,0.00143865
weight,1,3,17,0.00302383
weight,1,3,18,0.00191566
weight,1,3,19,-0.002445
weight,1,3,20,0.00226904
weight,1,3,21,0.000638149
weight,1,3,22,-0.00106503
weight,1,3,23,-0.0032673
weight,1,3,24,-0.00165354
weight,1,3,25,0.00233615
weight,1,3,26,-0.000193253
weight,1,3,27,-0.00228865
weight,1,3,28,-0.00166007
weight,1,3,29,-0.00207439
weight,1,3,30,-0.00301063
weight,1,3,31,0.00114397
weight,1,3,32,-0.000822651
weight,1,3,33,0.00128373
weight,1,3,34,-0.0011241
weight,1,3,35,0.000712439
weight,1,3,36,0.000419191
weight,1,3,37,0.000939361
weight,1,3,38,-0.00207019
weight,1,3,39,0.0011919
weight,1,3,40,-0.000258513
weight,1,3,41,0.00343768
weight,1,3,42,-0.00038184
weight,1,3,43,-0.00118994
weight,1,3,44,0.00224175
weight,1,3,45,-0.00153852
weight,1,3,46,-0.000815395
weight,1,3,47,0.00259493
weight,1,3,48,0.0013042
weight,1,3,49,0.0011079
weight,1,3,50,-0.00187884
weight,1,3,51,0.000606005
weight,1,3,52,0.00150833
weight,1,3,53,-0.00191267
weight,1,3,54,0.000252586
weight,1,3,55,0.00239928
weight,1,3,56,0.00175389
weight,1,3,57,-0.00154457
weight,1,3,58,-0.000350208
weight,1,3,59,-0.00050679
weight,1,3,60,-0.00278965
weight,1,3,61,-0.000260396
weight,1,3,62,-0.00112057
weight,1,3,63,-0.000133464
weight,1,3,64,-0.000234189
weight,1,3,65,0.00171208
weight,1,3,66,0.000738302
weight,1,3,67,-0.00164817
weight,1,3,68,-0.00270824
weight,1,3,69,0.00209749
weight,1,3,70,0.00186221
weight,1,3,71,0.00157142
weight,1,3,72,-0.000398607
weight,1,3,73,-3.48425e-05
weight,1,3,74,0.00184712
weight,1,3,75,-0.0020073
weight,1,3,76,-0.00137985
weight,1,3,77,-0.000761945
weight,1,3,78,-0.00111685
weight,1,3,79,-0.00134477
weight,1,3,80,0.00104362
weight,1,3,81,0.0012052
weight,1,3,82,0.0004614
weight,1,3,83,-0.00226476
weight,1,3,84,-0.00107513
weight,1,3,85,0.00149178
weight,1,3,86,0.00227058
weight,1,3,87,0.00068464
weight,1,3,88,0.00077426
weight,1,3,89,0.00156344
weight,1,3,90,-0.0014737
weight,1,3,91,0.000273174
weight,1,3,92,-0.00411089
weight,1,3,93,-0.00174474
weight,1,3,94,0.000791088
weight,1,3,95,-0.00245497
weight,1,3,96,0.000955352
weight,1,3,97,-0.000727006
weight,1,3,98,-0.00286809
weight,1,3,99,0.000574085
weight,1,3,100,-0.000538212
weight,1,3,101,-0.00307384
weight,1,3,102,0.000266604
weight,1,3,103,-0.00201802
weight,1,3,104,0.000239053
weight,1,3,105,0.00107792
weight,1,3,106,0.000657491
weight,1,3,107,0.00094611
weight,1,3,108,0.00320777
weight,1,3,109,-0.000663848
weight,1,3,110,-6.54597e-05
weight,1,3,111,0.00375601
weight,1,3,112,-6.14848e-05
weight,1,3,113,-0.0040233
weight,1,3,114,-0.00358741
weight,1,3,115,-0.00107785
weight,1,3,116,0.00228877
weight,1,3,117,-0.00196548
weight,1,3,118,-0.00043646
weight,1,3,119,-0.0017201
weight,1,3,120,0.00126736
weight,1,3,121,2.06746e-05
weight,1,3,122,0.00196207
weight,1,3,123,0.000764207
weight,1,3,124,-0.000578017
weight,1,3,125,-0.00478281
weight,1,3,126,-0.00139706
weight,1,3,127,-0.00259037
weight,1,4,0,0.000147831
weight,1,4,1,0.00191957
weight,1,4,2,-0.00469823
weight,1,4,3,-0.00273825
weight,1,4,4,-0.000206569
weight,1,4,5,0.00145565
weight,1,4,6,-0.00224477
weight,1,4,7,-0.00227459
weight,1,4,8,-0.000553903
weight,1,4,9,-0.00276747
weight,1,4,10,-0.00141396
weight,1,4,11,0.000381892
weight,1,4,12,-0.00216259
weight,1,4,13,0.00366132
weight,1,4,14,-0.00425701
weight,1,4,15,-0.00111037
weight,1,4,16,0.00168528
weight,1,4,17,0.000324903
weight,1,4,18,-0.000650209
weight,1,4,19,-0.000327373
weight,1,4,20,-0.00261323
weight,1,4,21,-0.00220897
weight,1,4,22,-0.000171451
weight,1,4,23,-0.000207378
weight,1,4,24,-0.00144233
weight,1,4,25,0.00281221
weight,1,4,26,-0.00026048
weight,1,4,27,0.00473653
weight,1,4,28,0.000871026
weight,1,4,29,-0.00132494
weight,1,4,30,-0.00414004
weight,1,4,31,0.00254067
weight,1,4,32,-0.000556154
weight,1,4,33,-0.001521
weight,1,4,34,-0.0031153
weight,1,4,35,0.00222579
weight,1,4,36,-0.00301094
weight,1,4,37,0.00192438
weight,1,4,38,-0.00453643
weight,1,4,39,0.000201019
weight,1,4,40,0.000209956
weight,1,4,41,-0.00103253
weight,1,4,42,-0.000250564
weight,1,4,43,0.00111944
weight,1,4,44,0.00196807
weight,1,4,45,-0.00173676
weight,1,4,46,0.00624086
weight,1,4,47,0.00375772
weight,1,4,48,0.00279625
weight,1,4,49,0.000467053
weight,1,4,50,-0.0034915
weight,1,4,51,0.00213765
weight,1,4,52,0.000258003
weight,1,4,53,-0.00587481
weight,1,4,54,-0.00343465
weight,1,4,55,-0.00117909
weight,1,4,56,0.000860899
weight,1,4,57,-0.00329727
weight,1,4,58,-0.00454749
weight,1,4,59,-0.00281389
weight,1,4,60,0.000325478
weight,1,4,61,0.000360784
weight,1,4,62,-0.00234974
weight,1,4,63,0.00122281
weight,1,4,64,-0.00320308
weight,1,4,65,0.00347224
weight,1,4,66,-0.00566338
weight,1,4,67,-0.00236743
weight,1,4,68,-0.0049844
weight,1,4,69,-0.000413076
weight,1,4,70,0.00155896
weight,1,4,71,0.00291035
weight,1,4,72,-0.00175475
weight,1,4,73,-0.000807324
weight,1,4,74,0.00210269
weight,1,4,75,-0.00166838
weight,1,4,76,-0.00163168
weight,1,4,77,0.00154498
weight,1,4,78,-0.000394177
weight,1,4,79,-0.00329423
weight,1,4,80,-9.06e-06
weight,1,4,81,-0.000352415
weight,1,4,82,0.00229102
weight,1,4,83,-0.000329186
weight,1,4,84,-0.00166861
weight,1,4,85,-0.00045767
weight,1,4,86,-0.00155279
weight,1,4,87,0.00266004
weight,1,4,88,-0.00181896
weight,1,4,89,-0.00110482
weight,1,4,90,-1.11034e-05
weight,1,4,91,-0.00408598
weight,1,4,92,-0.00298714
weight,1,4,93,-0.00197878
weight,1,4,94,-0.000107436
weight,1,4,95,-0.00248988
weight,1,4,96,-0.000623425
weight,1,4,97,-0.000136415
weight,1,4,98,-0.000377201
weight,1,4,99,-0.00297034
weight,1,4,100,0.0056904
weight,1,4,101,-0.000852446
weight,1,4,102,0.00325714
weight,1,4,103,0.00256432
weight,1,4,104,0.00376555
weight,1,4,105,-0.00191365
weight,1,4,106,0.00274307
weight,1,4,107,0.000919467
weight,1,4,108,0.00334646
weight,1,4,109,-0.0076901
weight,1,4,110,-0.00210976
weight,1,4,111,0.00367447
weight,1,4,112,0.00214083
weight,1,4,113,-0.00494342
weight,1,4,114,0.00108286
weight,1,4,115,-9.02614e-05
weight,1,4,116,0.00441967
weight,1,4,117,-0.00327719
weight,1,4,118,0.000998848
weight,1,4,119,0.00197635
weight,1,4,120,0.00380895
weight,1,4,121,0.000989025
weight,1,4,122,0.00254275
weight,1,4,123,-0.00308367
weight,1,4,124,-0.00709039
weight,1,4,125,-0.00282284
weight,1,4,126,0.000577113
weight,1,4,127,-0.00337026
weight,1,5,0,0.0006332
weight,1,5,1,-0.00193778
weight,1,5,2,-0.00439749
weight,1,5,3,-0.00236455
weight,1,5,4,-7.32765e-05
weight,1,5,5,0.0053185
weight,1,5,6,0.000636361
weight,1,5,7,0.000219073
weight,1,5,8,0.000415934
weight,1,5,9,0.00543271
weight,1,5,10,0.000118171
weight,1,5,11,-0.00900264
weight,1,5,12,-0.000920759
weight,1,5,13,0.00503821
weight,1,5,14,-0.00744345
weight,1,5,15,0.000688976
weight,1,5,16,0.00163434
weight,1,5,17,0.00572425
weight,1,5,18,-0.00503466
weight,1,5,19,0.00086047
weight,1,5,20,-0.00161557
weight,1,5,21,-0.00232474
weight,1,5,22,-0.00208166
weight,1,5,23,-0.00338922
weight,1,5,24,-0.000217718
weight,1,5,25,0.00315072
weight,1,5,26,0.00408029
weight,1,5,27,0.00999818
weight,1,5,28,0.00260493
weight,1,5,29,-0.00477651
weight,1,5,30,-0.00407072
weight,1,5,31,0.00174218
weight,1,5,32,-0.00690951
weight,1,5,33,0.00168522
weight,1,5,34,-0.0110815
weight,1,5,35,-0.00243849
weight,1,5,36,-0.0116556
weight,1,5,37,0.00062906
weight,1,5,38,-0.00573478
weight,1,5,39,0.00324466
weight,1,5,40,0.00792773
weight,1,5,41,-0.00668569
weight,1,5,42,-0.000448237
weight,1,5,43,-0.00187069
weight,1,5,44,-0.00262483
weight,1,5,45,-0.000704868
weight,1,5,46,0.00866704
weight,1,5,47,0.00134268
weight,1,5,48,0.0029545
weight,1,5,49,-0.00116449
weight,1,5,50,-0.00670016
weight,1,5,51,0.0050282
weight,1,5,52,0.00101925
weight,1,5,53,-0.00459893
weight,1,5,54,-0.00501164
weight,1,5,55,-0.00111498
weight,1,5,56,-0.00125058
weight,1,5,57,-0.00203858
weight,1,5,58,-0.00800625
weight,1,5,59,0.00015949
weight,1,5,60,0.000988232
weight,1,5,61,0.00216936
weight,1,5,62,0.00482543
weight,1,5,63,0.00403132
weight,1,5,64,-0.00888766
weight,1,5,65,0.00639832
weight,1,5,66,-0.00522303
weight,1,5,67,-0.00367342
weight,1,5,68,-0.000694132
weight,1,5,69,-0.00179614
weight,1,5,70,-0.00105172
weight,1,5,71,0.00628253
weight,1,5,72,-0.000849168
weight,1,5,73,0.00428692
weight,1,5,74,0.00154498
weight,1,5,75,0.00133658
weight,1,5,76,-0.00301406
weight,1,5,77,0.00154761
weight,1,5,78,0.00320884
weight,1,5,79,-0.0071455
weight,1,5,80,0.00362565
weight,1,5,81,0.000663724
weight,1,5,82,0.000469446
weight,1,5,83,-0.00117535
weight,1,5,84,-0.00216319
weight,1,5,85,-0.00220689
weight,1,5,86,-0.00199635
weight,1,5,87,0.00222854
weight,1,5,88,0.0029806
weight,1,5,89,-0.00664871
weight,1,5,90,0.00438523
weight,1,5,91,0.000521793
weight,1,5,92,-0.00089143
weight,1,5,93,-0.000672504
weight,1,5,94,0.00212897
weight,1,5,95,-0.00379611
weight,1,5,96,-0.000473579
weight,1,5,97,-0.00184908
weight,1,5,98,0.00795828
weight,1,5,99,-0.00230639
weight,1,5,100,0.00824514
weight,1,5,101,-0.00045225
weight,1,5,102,0.00331612
weight,1,5,103,0.00257477
weight,1,5,104,0.00719553
weight,1,5,105,0.00158809
weight,1,5,106,0.000139563
weight,1,5,107,0.00151168
weight,1,5,108,0.00153791
weight,1,5,109,-0.00147463
weight,1,5,110,0.00240023
weight,1,5,111,0.00179511
weight,1,5,112,-0.00563232
weight,1,5,113,-0.00336832
weight,1,5,114,0.00921293
weight,1,5,115,-0.00264447
weight,1,5,116,0.0054462
weight,1,5,117,-0.00639672
weight,1,5,118,0.000741103
weight,1,5,119,0.00833009
weight,1,5,120,0.00719211
weight,1,5,121,0.00208353
weight,1,5,122,0.0057923
weight,1,5,123,0.00141479
weight,1,5,124,-0.0134905
weight,1,5,125,-0.00540477
weight,1,5,126,0.00150169
weight,1,5,127,-0.00334936
weight,1,6,0,0.00466427
weight,1,6,1,-0.00372421
weight,1,6,2,-0.00510971
weight,1,6,3,0.00245532
weight,1,6,4,0.00178804
weight,1,6,5,0.0139658
weight,1,6,6,0.00202187
weight,1,6,7,-8.14602e-05
weight,1,6,8,0.00335187
weight,1,6,9,0.0107304
weight,1,6,10,-0.00708325
weight,1,6,11,-0.0212163
weight,1,6,12,-0.00405017
weight,1,6,13,0.00339065
weight,1,6,14,-0.0105786
weight,1,6,15,-0.00145107
weight,1,6,16,0.00356008
weight,1,6,17,0.0042722
weight,1,6,18,0.0015519
weight,1,6,19,-0.00117669
weight,1,6,20,-0.00200559
weight,1,6,21,-0.00374875
weight,1,6,22,0.00195428
weight,1,6,23,-0.0190511
weight,1,6,24,0.0046564
weight,1,6,25,-0.00503768
weight,1,6,26,0.0101524
weight,1,6,27,0.0173673
weight,1,6,28,0.0073081
weight,1,6,29,-0.0136514
weight,1,6,30,0.00077245
weight,1,6,31,-0.00444603
weight,1,6,32,-0.0151986
weight,1,6,33,0.00955761
weight,1,6,34,-0.0301534
weight,1,6,35,-0.0134979
weight,1,6,36,-0.0215614
weight,1,6,37,0.00314415
weight,1,6,38,-0.0185856
weight,1,6,39,0.00932872
weight,1,6,40,0.00750521
weight,1,6,41,-0.0203636
weight,1,6,42,0.00420822
weight,1,6,43,-0.0014791
weight,1,6,44,-0.00373609
weight,1,6,45,0.00322763
weight,1,6,46,0.00655787
weight,1,6,47,-0.00148364
weight,1,6,48,0.00440709
weight,1,6,49,0.00290537
weight,1,6,50,-0.00861226
weight,1,6,51,0.00520121
weight,1,6,52,0.00123723
weight,1,6,53,-0.0105744
weight,1,6,54,-0.00406514
weight,1,6,55,-0.00482715
weight,1,6,56,0.00720741
weight,1,6,57,-0.00663641
weight,1,6,58,-0.0131522
weight,1,6,59,0.000156838
weight,1,6,60,-0.000155624
weight,1,6,61,-0.00179688
weight,1,6,62,0.00852741
weight,1,6,63,0.00840769
weight,1,6,64,-0.012122
weight,1,6,65,0.00441832
weight,1,6,66,-0.0132322
weight,1,6,67,-0.00263538
weight,1,6,68,0.00133871
weight,1,6,69,-0.00122296
weight,1,6,70,-0.00269112
weight,1,6,71,0.00514404
weight,1,6,72,0.00265937
weight,1,6,73,0.00276059
weight,1,6,74,0.0109363
weight,1,6,75,0.00652497
weight,1,6,76,-0.00736021
weight,1,6,77,-0.00715034
weight,1,6,78,0.00730492
weight,1,6,79,-0.0231316
weight,1,6,80,0.0173047
weight,1,6,81,0.00782298
weight,1,6,82,0.00131971
weight,1,6,83,0.00022222
weight,1,6,84,0.000235631
weight,1,6,85,-0.00220111
weight,1,6,86,0.00116563
weight,1,6,87,-0.00170769
weight,1,6,88,0.00339054
weight,1,6,89,-0.00757282
weight,1,6,90,0.00957475
weight,1,6,91,0.000937365
weight,1,6,92,0.00916302
weight,1,6,93,-0.00340938
weight,1,6,94,0.00140331
weight,1,6,95,0.000519738
weight,1,6,96,0.000161056
weight,1,6,97,-0.00152831
weight,1,6,98,0.0121643
weight,1,6,99,-0.0188014
weight,1,6,100,-0.000986879
weight,1,6,101,0.00252609
weight,1,6,102,0.00990528
weight,1,6,103,0.00444153
weight,1,6,104,0.019714
weight,1,6,105,1.62633e-05
weight,1,6,106,-0.00434827
weight,1,6,107,-0.00129582
weight,1,6,108,-0.00745709
weight,1,6,109,0.00384103
weight,1,6,110,0.000650912
weight,1,6,111,0.00505477
weight,1,6,112,-0.0143886
weight,1,6,113,-0.00265247
weight,1,6,114,0.022431
weight,1,6,115,-0.00549662
weight,1,6,116,0.0078207
weight,1,6,117,-0.0190386
weight,1,6,118,0.0106908
weight,1,6,119,0.0189384
weight,1,6,120,0.00388897
weight,1,6,121,0.00106765
weight,1,6,122,0.00548441
weight,1,6,123,-0.000767989
weight,1,6,124,-0.0419533
weight,1,6,125,-0.00286843
weight,1,6,126,0.00122793
weight,1,6,127,-0.00140948
weight,1,7,0,0.0149859
weight,1,7,1,-0.00638934
