type,layer,row,col,value
weight,1,0,107,0.00226843
weight,1,0,108,-0.00145286
weight,1,0,109,-0.000321283
weight,1,0,110,-0.000515688
weight,1,0,111,0.00130455
weight,1,0,112,-0.000122407
weight,1,0,113,0.00151603
weight,1,0,114,-0.0017967
weight,1,0,115,-0.0016776
weight,1,0,116,0.000656807
weight,1,0,117,-0.00235647
weight,1,0,118,0.00132728
weight,1,0,119,0.00214349
weight,1,0,120,-0.00155944
weight,1,0,121,0.00236546
weight,1,0,122,0.00200996
weight,1,0,123,0.00101823
weight,1,0,124,0.00178062
weight,1,0,125,0.000747684
weight,1,0,126,0.00215496
weight,1,0,127,-0.000121341
weight,1,1,0,-0.000118247
weight,1,1,1,-0.00214164
weight,1,1,2,-0.00153139
weight,1,1,3,0.00147911
weight,1,1,4,1.29218e-05
weight,1,1,5,0.00222143
weight,1,1,6,-0.00247246
weight,1,1,7,0.000715627
weight,1,1,8,-0.00160878
weight,1,1,9,0.00181243
weight,1,1,10,-0.0019552
weight,1,1,11,-0.00105708
weight,1,1,12,-0.00242557
weight,1,1,13,0.00233308
weight,1,1,14,0.00249863
weight,1,1,15,-0.000527904
weight,1,1,16,-8.45432e-06
weight,1,1,17,0.000618126
weight,1,1,18,2.98803e-05
weight,1,1,19,0.00214135
weight,1,1,20,0.00198966
weight,1,1,21,-0.00114753
weight,1,1,22,0.000680262
weight,1,1,23,0.000538325
weight,1,1,24,-0.00242836
weight,1,1,25,0.000516733
weight,1,1,26,-0.000180643
weight,1,1,27,-0.00157776
weight,1,1,28,-0.000578836
weight,1,1,29,-0.0010098
weight,1,1,30,-0.00156562
weight,1,1,31,0.000320266
weight,1,1,32,0.000986911
weight,1,1,33,-0.000172795
weight,1,1,34,0.00136777
weight,1,1,35,0.00226605
weight,1,1,36,-0.00232852
weight,1,1,37,0.00165961
weight,1,1,38,0.000137807
weight,1,1,39,-0.0013187
weight,1,1,40,-0.0017608
weight,1,1,41,0.00195912
weight,1,1,42,-0.00200952
weight,1,1,43,0.000291458
weight,1,1,44,0.00086819
weight,1,1,45,-0.000594234
weight,1,1,46,-0.00201267
weight,1,1,47,0.00224605
weight,1,1,48,-0.0023867
weight,1,1,49,-0.00227232
weight,1,1,50,0.000182863
weight,1,1,51,0.00181091
weight,1,1,52,0.00194394
weight,1,1,53,-0.00113458
weight,1,1,54,0.0021167
weight,1,1,55,-0.00236744
weight,1,1,56,-0.00232709
weight,1,1,57,0.00255195
weight,1,1,58,0.00107356
weight,1,1,59,-0.00147514
weight,1,1,60,0.00127753
weight,1,1,61,0.00197446
weight,1,1,62,0.0014702
weight,1,1,63,-0.000963802
weight,1,1,64,0.00201059
weight,1,1,65,0.00207529
weight,1,1,66,0.000853104
weight,1,1,67,0.000836292
weight,1,1,68,-0.00194252
weight,1,1,69,0.000708956
weight,1,1,70,0.00176605
weight,1,1,71,-0.000756749
weight,1,1,72,0.000976176
weight,1,1,73,0.0011914
weight,1,1,74,0.00173877
weight,1,1,75,-0.00175289
weight,1,1,76,0.00205787
weight,1,1,77,0.00238942
weight,1,1,78,-0.000369385
weight,1,1,79,0.001586
weight,1,1,80,5.43574e-05
weight,1,1,81,-0.00124056
weight,1,1,82,-0.00118831
weight,1,1,83,-0.00101808
weight,1,1,84,0.00154564
weight,1,1,85,0.00219193
weight,1,1,86,0.00192355
weight,1,1,87,-0.00252455
weight,1,1,88,-0.000146736
weight,1,1,89,-0.00163326
weight,1,1,90,0.000647968
weight,1,1,91,0.000505146
weight,1,1,92,-0.00253926
weight,1,1,93,-0.000385787
weight,1,1,94,-0.000793897
weight,1,1,95,-0.000745611
weight,1,1,96,-0.000662044
weight,1,1,97,-0.000443702
weight,1,1,98,0.00034145
weight,1,1,99,-0.00185693
weight,1,1,100,-0.00194692
weight,1,1,101,-0.000594995
weight,1,1,102,0.00219852
weight,1,1,103,0.00159801
weight,1,1,104,0.000446026
weight,1,1,105,-0.00100066
weight,1,1,106,-0.000398771
weight,1,1,107,0.00012726
weight,1,1,108,0.00100978
weight,1,1,109,0.00100585
weight,1,1,110,-0.00199338
weight,1,1,111,-0.00227473
weight,1,1,112,0.00218945
weight,1,1,113,-3.97585e-05
weight,1,1,114,-0.000227145
weight,1,1,115,-0.00127794
weight,1,1,116,-0.000753008
weight,1,1,117,-0.00178594
weight,1,1,118,-0.000334961
weight,1,1,119,-0.00207899
weight,1,1,120,0.00214505
weight,1,1,121,0.00225003
weight,1,1,122,-0.00110676
weight,1,1,123,-0.000471178
weight,1,1,124,0.000736731
weight,1,1,125,0.00141116
weight,1,1,126,0.00231302
weight,1,1,127,-0.000842733
weight,1,2,0,0.00153936
weight,1,2,1,-0.0025147
weight,1,2,2,0.000159084
weight,1,2,3,0.00146681
weight,1,2,4,0.0019216
weight,1,2,5,-0.000460193
weight,1,2,6,0.000714877
weight,1,2,7,-0.000544211
weight,1,2,8,0.000208608
weight,1,2,9,0.000273324
weight,1,2,10,-0.00023413
weight,1,2,11,-0.00174392
weight,1,2,12,0.0021048
weight,1,2,13,0.00150768
weight,1,2,14,-0.00101012
weight,1,2,15,0.00234735
weight,1,2,16,-0.00200706
weight,1,2,17,-0.000735226
weight,1,2,18,0.000808155
weight,1,2,19,-0.0024156
weight,1,2,20,0.00155348
weight,1,2,21,-0.00143534
weight,1,2,22,4.55918e-05
weight,1,2,23,-0.000683102
weight,1,2,24,0.000930972
weight,1,2,25,0.00229415
weight,1,2,26,-0.00188715
weight,1,2,27,0.000835229
weight,1,2,28,0.000327524
weight,1,2,29,-0.00187306
weight,1,2,30,0.00136321
weight,1,2,31,-0.000667003
weight,1,2,32,-0.00135402
weight,1,2,33,0.00212814
weight,1,2,34,0.00219656
weight,1,2,35,0.000534277
weight,1,2,36,-7.8339e-05
weight,1,2,37,0.000445355
weight,1,2,38,-0.000728683
weight,1,2,39,-0.000543081
weight,1,2,40,0.000525052
weight,1,2,41,0.000911068
weight,1,2,42,-0.0024843
weight,1,2,43,0.00203694
weight,1,2,44,0.0024721
weight,1,2,45,-0.00196254
weight,1,2,46,-0.000663971
weight,1,2,47,-9.62142e-05
weight,1,2,48,0.00161231
weight,1,2,49,0.000865953
weight,1,2,50,-0.000431358
weight,1,2,51,0.00193022
weight,1,2,52,0.0014748
weight,1,2,53,-0.00199352
weight,1,2,54,0.000288035
weight,1,2,55,-0.00193606
weight,1,2,56,0.00163016
weight,1,2,57,0.00204179
weight,1,2,58,0.000967635
weight,1,2,59,-0.00250625
weight,1,2,60,-0.000404572
weight,1,2,61,0.000398084
weight,1,2,62,0.0013308
weight,1,2,63,-0.00128742
weight,1,2,64,0.00200953
weight,1,2,65,0.0012561
weight,1,2,66,-0.00132748
weight,1,2,67,-0.00155446
weight,1,2,68,-0.000700007
weight,1,2,69,0.00206827
weight,1,2,70,0.00146893
weight,1,2,71,0.00215788
weight,1,2,72,-0.00119437
weight,1,2,73,-0.000509824
weight,1,2,74,-4.77022e-05
weight,1,2,75,-0.00080456
weight,1,2,76,-0.00226068
weight,1,2,77,0.00162599
weight,1,2,78,0.00117941
weight,1,2,79,0.00101211
weight,1,2,80,0.000539437
weight,1,2,81,0.000541553
weight,1,2,82,-0.00176954
weight,1,2,83,-0.000421666
weight,1,2,84,0.00228178
weight,1,2,85,0.000396937
weight,1,2,86,0.00194343
weight,1,2,87,-0.00147691
weight,1,2,88,-0.00118842
weight,1,2,89,0.00246686
weight,1,2,90,0.00152647
weight,1,2,91,0.00055263
weight,1,2,92,0.00120722
weight,1,2,93,0.000931695
weight,1,2,94,-0.0010519
weight,1,2,95,-0.00129138
weight,1,2,96,-0.00249067
weight,1,2,97,-0.000625566
weight,1,2,98,-0.000686448
weight,1,2,99,0.00195082
weight,1,2,100,0.000989087
weight,1,2,101,-0.000844766
weight,1,2,102,-0.000324808
weight,1,2,103,-0.000491092
weight,1,2,104,-0.000238601
weight,1,2,105,-0.000532307
weight,1,2,106,0.00155489
weight,1,2,107,0.00177922
weight,1,2,108,0.00216929
weight,1,2,109,-0.00108851
weight,1,2,110,0.000398779
weight,1,2,111,0.00141146
weight,1,2,112,-0.00109508
weight,1,2,113,0.0014917
weight,1,2,114,-0.00205451
weight,1,2,115,-0.00102346
weight,1,2,116,-0.000166965
weight,1,2,117,0.00248451
weight,1,2,118,-0.00221655
weight,1,2,119,0.000817035
weight,1,2,120,-0.00224717
weight,1,2,121,0.00196395
weight,1,2,122,-0.00101254
weight,1,2,123,-0.00279921
weight,1,2,124,-0.000484334
weight,1,2,125,-0.00102565
weight,1,2,126,-0.000757073
weight,1,2,127,-0.000873422
weight,1,3,0,-0.000573681
weight,1,3,1,0.00328064
weight,1,3,2,-0.00116238
weight,1,3,3,0.000981953
weight,1,3,4,0.000655772
weight,1,3,5,0.000128815
weight,1,3,6,-0.00130023
weight,1,3,7,0.00193195
weight,1,3,8,-0.000692646
weight,1,3,9,0.00261594
weight,1,3,10,-0.00188034
weight,1,3,11,-0.00304341
weight,1,3,12,0.000823453
weight,1,3,13,0.000972014
weight,1,3,14,0.000211263
weight,1,3,15,0.0014379
weight,1,3,16,0.00118035
weight,1,3,17,0.0028976
weight,1,3,18,0.00184039
weight,1,3,19,-0.00240104
weight,1,3,20,0.00225979
weight,1,3,21,0.000984662
weight,1,3,22,-0.00106091
weight,1,3,23,-0.00288763
weight,1,3,24,-0.0016052
weight,1,3,25,0.0019073
weight,1,3,26,2.55968e-05
weight,1,3,27,-0.00212786
weight,1,3,28,-0.00166123
weight,1,3,29,-0.00130027
weight,1,3,30,-0.00253488
weight,1,3,31,0.00114492
weight,1,3,32,-0.00109905
weight,1,3,33,0.0013848
weight,1,3,34,-0.00134703
weight,1,3,35,0.000280565
weight,1,3,36,0.00057625
weight,1,3,37,0.000766641
weight,1,3,38,-0.00173666
weight,1,3,39,0.00137452
weight,1,3,40,-0.000135399
weight,1,3,41,0.003224
weight,1,3,42,-0.000396455
weight,1,3,43,-0.000992925
weight,1,3,44,0.00200751
weight,1,3,45,-0.00110809
weight,1,3,46,-0.000939261
weight,1,3,47,0.00231342
weight,1,3,48,0.00119607
weight,1,3,49,0.0010477
weight,1,3,50,-0.00201348
weight,1,3,51,0.000544843
weight,1,3,52,0.00150826
weight,1,3,53,-0.00184345
weight,1,3,54,0.000285506
weight,1,3,55,0.00241781
weight,1,3,56,0.00185385
weight,1,3,57,-0.0014381
weight,1,3,58,0.000392564
weight,1,3,59,-0.000469985
weight,1,3,60,-0.00286869
weight,1,3,61,-0.000260396
weight,1,3,62,-0.000692474
weight,1,3,63,-0.000207588
weight,1,3,64,6.86021e-05
weight,1,3,65,0.00140737
weight,1,3,66,0.000656533
weight,1,3,67,-0.00150026
weight,1,3,68,-0.00257525
weight,1,3,69,0.00209749
weight,1,3,70,0.00187215
weight,1,3,71,0.00138312
weight,1,3,72,-0.000286241
weight,1,3,73,1.7961e-05
weight,1,3,74,0.00182201
weight,1,3,75,-0.00199648
weight,1,3,76,-0.00151497
weight,1,3,77,-0.00097584
weight,1,3,78,-0.000924485
weight,1,3,79,-0.00153559
weight,1,3,80,0.00117413
weight,1,3,81,0.00134235
weight,1,3,82,0.000477842
weight,1,3,83,-0.00208851
weight,1,3,84,-0.00100678
weight,1,3,85,0.00151145
weight,1,3,86,0.00226934
weight,1,3,87,0.00052679
weight,1,3,88,0.000873637
weight,1,3,89,0.00148534
weight,1,3,90,-0.00150174
weight,1,3,91,0.00052003
weight,1,3,92,-0.00367296
weight,1,3,93,-0.00168909
weight,1,3,94,0.000769013
weight,1,3,95,-0.00215612
weight,1,3,96,0.0010777
weight,1,3,97,-0.000812762
weight,1,3,98,-0.00263442
weight,1,3,99,0.00060443
weight,1,3,100,-0.000541509
weight,1,3,101,-0.00288878
weight,1,3,102,0.000250953
weight,1,3,103,-0.00145235
weight,1,3,104,7.48866e-05
weight,1,3,105,0.0010419
weight,1,3,106,0.000443472
weight,1,3,107,0.000946129
weight,1,3,108,0.00305328
weight,1,3,109,2.1418e-06
weight,1,3,110,-6.54597e-05
weight,1,3,111,0.00351573
weight,1,3,112,-0.000319394
weight,1,3,113,-0.00349847
weight,1,3,114,-0.00326943
weight,1,3,115,-0.000872798
weight,1,3,116,0.00217853
weight,1,3,117,-0.00198307
weight,1,3,118,-0.00038132
weight,1,3,119,-0.00169911
weight,1,3,120,0.00108747
weight,1,3,121,8.13582e-06
weight,1,3,122,0.00207613
weight,1,3,123,0.000819217
weight,1,3,124,-0.000291728
weight,1,3,125,-0.00432173
weight,1,3,126,-0.00150323
weight,1,3,127,-0.00221854
weight,1,4,0,0.000572455
weight,1,4,1,0.00206427
weight,1,4,2,-0.00442163
weight,1,4,3,-0.00230213
weight,1,4,4,-0.000206569
weight,1,4,5,0.00128987
weight,1,4,6,-0.00224477
weight,1,4,7,-0.00221872
weight,1,4,8,-0.00062617
weight,1,4,9,-0.00219612
weight,1,4,10,-0.00140403
weight,1,4,11,0.000210673
weight,1,4,12,-0.00196348
weight,1,4,13,0.00305145
weight,1,4,14,-0.00294412
weight,1,4,15,-0.00111037
weight,1,4,16,0.00194121
weight,1,4,17,0.000793386
weight,1,4,18,-0.000400653
weight,1,4,19,-0.000222099
weight,1,4,20,-0.00261796
weight,1,4,21,-0.00153057
weight,1,4,22,-0.000166094
weight,1,4,23,-5.73884e-05
weight,1,4,24,-0.000873004
weight,1,4,25,0.00225269
weight,1,4,26,-0.000520911
weight,1,4,27,0.00424625
weight,1,4,28,0.00067276
weight,1,4,29,-0.00017018
weight,1,4,30,-0.00375991
weight,1,4,31,0.0025488
weight,1,4,32,-0.000922233
weight,1,4,33,-0.00181419
weight,1,4,34,-0.00321733
weight,1,4,35,0.00190234
weight,1,4,36,-0.00205338
weight,1,4,37,0.00162298
weight,1,4,38,-0.00425025
weight,1,4,39,0.000421326
weight,1,4,40,-0.000268323
weight,1,4,41,-0.000365345
weight,1,4,42,6.75203e-05
weight,1,4,43,0.00103338
weight,1,4,44,0.00167333
weight,1,4,45,-0.00080029
weight,1,4,46,0.00542443
weight,1,4,47,0.00289636
weight,1,4,48,0.00228758
weight,1,4,49,0.000155986
weight,1,4,50,-0.00339061
weight,1,4,51,0.00120864
weight,1,4,52,0.000434449
weight,1,4,53,-0.00487659
weight,1,4,54,-0.00334093
weight,1,4,55,-0.00115027
weight,1,4,56,0.00104283
weight,1,4,57,-0.00312875
weight,1,4,58,-0.00319433
weight,1,4,59,-0.00264413
weight,1,4,60,6.04569e-05
weight,1,4,61,0.000360784
weight,1,4,62,-0.00153271
weight,1,4,63,0.00110135
weight,1,4,64,-0.00227717
weight,1,4,65,0.00312845
weight,1,4,66,-0.0043718
weight,1,4,67,-0.0019379
weight,1,4,68,-0.00428965
weight,1,4,69,-0.000413076
weight,1,4,70,0.00165691
weight,1,4,71,0.00240418
weight,1,4,72,-0.00194883
weight,1,4,73,-0.00101129
weight,1,4,74,0.00196457
weight,1,4,75,-0.00169107
weight,1,4,76,-0.00214446
weight,1,4,77,0.00155725
weight,1,4,78,0.000228455
weight,1,4,79,-0.00282661
weight,1,4,80,0.000267479
weight,1,4,81,-0.000311244
weight,1,4,82,0.00226836
weight,1,4,83,0.000271823
weight,1,4,84,-0.00163063
weight,1,4,85,-0.00046352
weight,1,4,86,-0.00155094
weight,1,4,87,0.00194778
weight,1,4,88,-0.0015202
weight,1,4,89,-0.000901825
weight,1,4,90,-1.68821e-05
weight,1,4,91,-0.00355583
weight,1,4,92,-0.00262671
weight,1,4,93,-0.00174585
weight,1,4,94,-0.000156269
weight,1,4,95,-0.00172642
weight,1,4,96,-0.000652521
weight,1,4,97,-0.000271278
weight,1,4,98,-0.000613604
weight,1,4,99,-0.00246388
weight,1,4,100,0.0049167
weight,1,4,101,-0.000651594
weight,1,4,102,0.00275098
weight,1,4,103,0.0031637
weight,1,4,104,0.00285037
weight,1,4,105,-0.00190815
weight,1,4,106,0.00234013
weight,1,4,107,0.000919539
weight,1,4,108,0.00320328
weight,1,4,109,-0.00576747
weight,1,4,110,-0.00210976
weight,1,4,111,0.00325985
weight,1,4,112,0.00200932
weight,1,4,113,-0.00385458
weight,1,4,114,0.000778747
weight,1,4,115,-0.000101528
weight,1,4,116,0.00388681
weight,1,4,117,-0.00354778
weight,1,4,118,0.00110363
weight,1,4,119,0.0014664
weight,1,4,120,0.00331849
weight,1,4,121,0.00094039
weight,1,4,122,0.00260859
weight,1,4,123,-0.00266556
weight,1,4,124,-0.00598007
weight,1,4,125,-0.00234578
weight,1,4,126,0.00022734
weight,1,4,127,-0.002124
weight,1,5,0,0.00102034
weight,1,5,1,-0.00180452
weight,1,5,2,-0.00396947
weight,1,5,3,-0.00186377
weight,1,5,4,-7.32629e-05
weight,1,5,5,0.00516478
weight,1,5,6,0.000636367
weight,1,5,7,0.000220452
weight,1,5,8,0.000394833
weight,1,5,9,0.00506985
weight,1,5,10,0.000383155
weight,1,5,11,-0.00832148
weight,1,5,12,-0.000236585
weight,1,5,13,0.00425492
weight,1,5,14,-0.00550834
weight,1,5,15,0.000688985
weight,1,5,16,0.00187096
weight,1,5,17,0.00549214
weight,1,5,18,-0.00447763
weight,1,5,19,0.00117371
weight,1,5,20,-0.00157195
weight,1,5,21,-0.0017672
weight,1,5,22,-0.00215489
weight,1,5,23,-0.00316077
weight,1,5,24,-4.07403e-05
weight,1,5,25,0.00325556
weight,1,5,26,0.00375575
weight,1,5,27,0.00903917
weight,1,5,28,0.00217432
weight,1,5,29,-0.00362882
weight,1,5,30,-0.00370621
weight,1,5,31,0.00139557
weight,1,5,32,-0.00605228
weight,1,5,33,0.000791202
weight,1,5,34,-0.0095394
weight,1,5,35,-0.00205062
weight,1,5,36,-0.009729
weight,1,5,37,0.00101496
weight,1,5,38,-0.00494206
weight,1,5,39,0.00310451
weight,1,5,40,0.00663256
weight,1,5,41,-0.00509623
weight,1,5,42,-0.000585675
weight,1,5,43,-0.00190453
weight,1,5,44,-0.00228329
weight,1,5,45,-0.000188075
weight,1,5,46,0.00630478
weight,1,5,47,0.000383545
weight,1,5,48,0.00208104
weight,1,5,49,-0.0013682
weight,1,5,50,-0.00642641
weight,1,5,51,0.0043559
weight,1,5,52,0.00122351
weight,1,5,53,-0.00307728
weight,1,5,54,-0.00404045
weight,1,5,55,-0.000835914
weight,1,5,56,-0.00120874
weight,1,5,57,-0.0013309
weight,1,5,58,-0.00716043
weight,1,5,59,0.000257231
weight,1,5,60,0.00102018
weight,1,5,61,0.00216936
weight,1,5,62,0.00511203
weight,1,5,63,0.00355548
weight,1,5,64,-0.00768295
weight,1,5,65,0.00559366
weight,1,5,66,-0.0039319
weight,1,5,67,-0.00323346
weight,1,5,68,-7.74436e-05
weight,1,5,69,-0.00179614
weight,1,5,70,-0.000779654
weight,1,5,71,0.00500406
weight,1,5,72,-0.00132119
weight,1,5,73,0.0038532
weight,1,5,74,0.000690671
weight,1,5,75,0.00105754
weight,1,5,76,-0.00302541
weight,1,5,77,0.00147215
weight,1,5,78,0.00291197
weight,1,5,79,-0.00548665
weight,1,5,80,0.00305679
weight,1,5,81,5.67246e-05
weight,1,5,82,0.000360909
weight,1,5,83,-0.000750493
weight,1,5,84,-0.00201185
weight,1,5,85,-0.00211839
weight,1,5,86,-0.00185597
weight,1,5,87,0.00166629
weight,1,5,88,0.00260843
weight,1,5,89,-0.00537105
weight,1,5,90,0.00429861
weight,1,5,91,0.00102391
weight,1,5,92,-0.000934331
weight,1,5,93,-0.000856406
weight,1,5,94,0.00217678
weight,1,5,95,-0.00273318
weight,1,5,96,-0.000623905
weight,1,5,97,-0.00201015
weight,1,5,98,0.00700173
weight,1,5,99,-0.00174071
weight,1,5,100,0.00688672
weight,1,5,101,-0.000300316
weight,1,5,102,0.002171
weight,1,5,103,0.00279105
weight,1,5,104,0.00502378
weight,1,5,105,0.00165438
weight,1,5,106,0.000593069
weight,1,5,107,0.00151175
weight,1,5,108,0.00124916
weight,1,5,109,9.14265e-05
weight,1,5,110,0.00240023
weight,1,5,111,0.00127409
weight,1,5,112,-0.00496504
weight,1,5,113,-0.00227366
weight,1,5,114,0.00735354
weight,1,5,115,-0.00239118
weight,1,5,116,0.00412607
weight,1,5,117,-0.00608307
weight,1,5,118,0.000368539
weight,1,5,119,0.00726121
weight,1,5,120,0.00609997
weight,1,5,121,0.00214936
weight,1,5,122,0.00504784
weight,1,5,123,0.00167603
weight,1,5,124,-0.0106304
weight,1,5,125,-0.00377451
weight,1,5,126,0.0010463
weight,1,5,127,-0.00270597
weight,1,6,0,0.00346122
weight,1,6,1,-0.00326719
weight,1,6,2,-0.00443482
weight,1,6,3,0.00250027
weight,1,6,4,0.00178804
weight,1,6,5,0.0134301
weight,1,6,6,0.00202187
weight,1,6,7,7.38412e-05
weight,1,6,8,0.00308468
weight,1,6,9,0.00933319
weight,1,6,10,-0.00612998
weight,1,6,11,-0.0184182
weight,1,6,12,-0.0030003
weight,1,6,13,0.00243135
weight,1,6,14,-0.00824895
weight,1,6,15,-0.00145104
weight,1,6,16,0.00349041
weight,1,6,17,0.00335645
weight,1,6,18,0.00136066
weight,1,6,19,-0.000742741
weight,1,6,20,-0.00198978
weight,1,6,21,-0.00328107
weight,1,6,22,0.00174562
weight,1,6,23,-0.0167307
weight,1,6,24,0.00403042
weight,1,6,25,-0.00326875
weight,1,6,26,0.00840785
weight,1,6,27,0.0154073
weight,1,6,28,0.00580887
weight,1,6,29,-0.0120398
weight,1,6,30,0.00023285
weight,1,6,31,-0.00453053
weight,1,6,32,-0.0123581
weight,1,6,33,0.00768372
weight,1,6,34,-0.025088
weight,1,6,35,-0.0107741
weight,1,6,36,-0.0183243
weight,1,6,37,0.00364097
weight,1,6,38,-0.0165871
weight,1,6,39,0.00749537
weight,1,6,40,0.00553405
weight,1,6,41,-0.0165592
weight,1,6,42,0.0031004
weight,1,6,43,-0.00130578
weight,1,6,44,-0.00229504
weight,1,6,45,0.00331408
weight,1,6,46,0.00523348
weight,1,6,47,-0.00167748
weight,1,6,48,0.00384684
weight,1,6,49,0.00199769
weight,1,6,50,-0.00813599
weight,1,6,51,0.00480533
weight,1,6,52,0.00110245
weight,1,6,53,-0.00839593
weight,1,6,54,-0.00297784
weight,1,6,55,-0.00418853
weight,1,6,56,0.00610576
weight,1,6,57,-0.00574778
weight,1,6,58,-0.0126045
weight,1,6,59,-7.63459e-05
weight,1,6,60,0.000112619
weight,1,6,61,-0.00179688
weight,1,6,62,0.00841956
weight,1,6,63,0.00728132
weight,1,6,64,-0.0105107
weight,1,6,65,0.00367657
weight,1,6,66,-0.0111227
weight,1,6,67,-0.00175295
weight,1,6,68,0.00145369
weight,1,6,69,-0.00122296
weight,1,6,70,-0.00232645
weight,1,6,71,0.00419367
weight,1,6,72,0.00160243
weight,1,6,73,0.0023257
weight,1,6,74,0.00899994
weight,1,6,75,0.00588469
weight,1,6,76,-0.00635077
weight,1,6,77,-0.0069449
weight,1,6,78,0.00620811
weight,1,6,79,-0.0193128
weight,1,6,80,0.014857
weight,1,6,81,0.00657364
weight,1,6,82,0.000959863
weight,1,6,83,0.000345348
weight,1,6,84,0.000297624
weight,1,6,85,-0.00179624
weight,1,6,86,0.00131681
weight,1,6,87,-0.00175038
weight,1,6,88,0.00206634
weight,1,6,89,-0.00500473
weight,1,6,90,0.00922763
weight,1,6,91,0.000914931
weight,1,6,92,0.00712709
weight,1,6,93,-0.00333438
weight,1,6,94,0.00150623
weight,1,6,95,0.000900778
weight,1,6,96,0.000162283
weight,1,6,97,-0.00145236
weight,1,6,98,0.0107293
weight,1,6,99,-0.0163715
weight,1,6,100,-0.00177089
weight,1,6,101,0.0017357
weight,1,6,102,0.00804438
weight,1,6,103,0.00469144
weight,1,6,104,0.0153921
weight,1,6,105,0.000136628
weight,1,6,106,-0.00316876
weight,1,6,107,-0.00129575
weight,1,6,108,-0.00666046
weight,1,6,109,0.00358343
weight,1,6,110,0.000650912
weight,1,6,111,0.00480078
weight,1,6,112,-0.011526
weight,1,6,113,-0.00248249
weight,1,6,114,0.0175349
weight,1,6,115,-0.00491217
weight,1,6,116,0.00619879
weight,1,6,117,-0.0173699
weight,1,6,118,0.00857175
weight,1,6,119,0.0162795
weight,1,6,120,0.00300253
weight,1,6,121,0.00121732
weight,1,6,122,0.00475202
weight,1,6,123,-0.000648154
weight,1,6,124,-0.0356961
weight,1,6,125,-0.00163801
weight,1,6,126,0.000929022
weight,1,6,127,-0.000970584
weight,1,7,0,0.0117649
weight,1,7,1,-0.00608315
