type,layer,row,col,value
weight,1,1,25,-0.00123987
weight,1,1,26,0.000668848
weight,1,1,27,-0.000971813
weight,1,1,28,0.000552889
weight,1,1,29,-0.00167354
weight,1,1,30,-0.00210786
weight,1,1,31,0.00165794
weight,1,1,32,0.00235479
weight,1,1,33,0.0019005
weight,1,1,34,-0.00240778
weight,1,1,35,-0.00110357
weight,1,1,36,5.02493e-05
weight,1,1,37,0.0015303
weight,1,1,38,-0.00192437
weight,1,1,39,-0.0019394
weight,1,1,40,0.0011478
weight,1,1,41,0.000420944
weight,1,1,42,0.00126458
weight,1,1,43,-0.00116812
weight,1,1,44,-0.000788025
weight,1,1,45,-0.00211186
weight,1,1,46,-0.000804833
weight,1,1,47,-0.000713699
weight,1,1,48,-0.000633109
weight,1,1,49,-0.00152056
weight,1,1,50,-0.00068557
weight,1,1,51,-0.00178759
weight,1,1,52,-0.000704757
weight,1,1,53,0.00234651
weight,1,1,54,0.0016122
weight,1,1,55,0.00109013
weight,1,1,56,0.00203389
weight,1,1,57,-0.000540287
weight,1,1,58,-0.00253792
weight,1,1,59,0.00207103
weight,1,1,60,-4.5872e-05
weight,1,1,61,-0.00240199
weight,1,1,62,0.000612348
weight,1,1,63,0.00141279
weight,1,2,0,-0.00112986
weight,1,2,1,-0.00201092
weight,1,2,2,0.00224678
weight,1,2,3,0.000237994
weight,1,2,4,0.00152834
weight,1,2,5,0.000468184
weight,1,2,6,0.00039556
weight,1,2,7,0.000183251
weight,1,2,8,-0.000455242
weight,1,2,9,0.00191577
weight,1,2,10,-0.000764153
weight,1,2,11,0.00222095
weight,1,2,12,0.000403748
weight,1,2,13,0.000196771
weight,1,2,14,-0.000198794
weight,1,2,15,0.0024092
weight,1,2,16,0.00137244
weight,1,2,17,-0.00102543
weight,1,2,18,-0.000446577
weight,1,2,19,-0.00029197
weight,1,2,20,0.00131923
weight,1,2,21,-0.000490051
weight,1,2,22,0.000988176
weight,1,2,23,-0.00254775
weight,1,2,24,0.00132045
weight,1,2,25,0.00201595
weight,1,2,26,-0.00208564
weight,1,2,27,-0.00169825
weight,1,2,28,-0.00275797
weight,1,2,29,0.000876218
weight,1,2,30,-0.000595606
weight,1,2,31,0.00162828
weight,1,2,32,-0.00293549
weight,1,2,33,-0.00222559
weight,1,2,34,-0.0018887
weight,1,2,35,-0.000805761
weight,1,2,36,-0.000954839
weight,1,2,37,-0.000899743
weight,1,2,38,-1.69078e-05
weight,1,2,39,-0.00250707
weight,1,2,40,0.00134441
weight,1,2,41,0.000296906
weight,1,2,42,-0.00174585
weight,1,2,43,-0.000886964
weight,1,2,44,0.00155665
weight,1,2,45,0.00201448
weight,1,2,46,0.000946919
weight,1,2,47,0.00159504
weight,1,2,48,0.000897086
weight,1,2,49,0.00143464
weight,1,2,50,-0.00284392
weight,1,2,51,0.00201944
weight,1,2,52,-0.000559579
weight,1,2,53,0.00298686
weight,1,2,54,0.000794245
weight,1,2,55,-0.00118334
weight,1,2,56,0.0018685
weight,1,2,57,0.00253301
weight,1,2,58,0.00144713
weight,1,2,59,-0.00193159
weight,1,2,60,0.00169845
weight,1,2,61,0.0011424
weight,1,2,62,-0.0019687
weight,1,2,63,0.00142233
weight,1,3,0,-0.00214798
weight,1,3,1,0.00115805
weight,1,3,2,0.00117467
weight,1,3,3,-0.000480015
weight,1,3,4,-0.00309454
weight,1,3,5,-0.000809287
weight,1,3,6,-1.21598e-05
weight,1,3,7,-0.00250125
weight,1,3,8,0.00141417
weight,1,3,9,0.00114087
weight,1,3,10,0.00061733
weight,1,3,11,0.00041294
weight,1,3,12,-5.46683e-05
weight,1,3,13,0.00127935
weight,1,3,14,0.00084404
weight,1,3,15,-0.000722098
weight,1,3,16,6.94532e-05
weight,1,3,17,0.00103944
weight,1,3,18,-0.000429243
weight,1,3,19,-0.00226206
weight,1,3,20,0.00416241
weight,1,3,21,-0.00106823
weight,1,3,22,-0.000383569
weight,1,3,23,-0.00409453
weight,1,3,24,-0.00248357
weight,1,3,25,-0.00075113
weight,1,3,26,0.00146046
weight,1,3,27,-0.00149747
weight,1,3,28,-0.00138433
weight,1,3,29,-5.94539e-05
weight,1,3,30,-0.00386221
weight,1,3,31,-0.000988506
weight,1,3,32,-0.00141886
weight,1,3,33,-0.00178391
weight,1,3,34,-0.00111398
weight,1,3,35,0.0021223
weight,1,3,36,0.000612517
weight,1,3,37,-0.00090834
weight,1,3,38,0.00061339
weight,1,3,39,-0.000806946
weight,1,3,40,-0.0021287
weight,1,3,41,-0.000971466
weight,1,3,42,-0.00111818
weight,1,3,43,0.00120829
weight,1,3,44,0.000383259
weight,1,3,45,-0.00116918
weight,1,3,46,0.000792052
weight,1,3,47,-0.00295479
weight,1,3,48,-0.00205879
weight,1,3,49,0.00207422
weight,1,3,50,-7.62938e-05
weight,1,3,51,0.00132258
weight,1,3,52,9.74433e-05
weight,1,3,53,0.00272671
weight,1,3,54,-0.000140541
weight,1,3,55,-0.00160703
weight,1,3,56,-0.00200839
weight,1,3,57,0.000775767
weight,1,3,58,0.00186614
weight,1,3,59,-0.00184116
weight,1,3,60,-0.001653
weight,1,3,61,-0.00578209
weight,1,3,62,0.001493
weight,1,3,63,-0.00250458
weight,1,4,0,0.000708742
weight,1,4,1,-0.0014611
weight,1,4,2,0.000769607
weight,1,4,3,-0.00124496
weight,1,4,4,-0.00441429
weight,1,4,5,-0.00210155
weight,1,4,6,-0.000147283
weight,1,4,7,-0.00178785
weight,1,4,8,0.00511308
weight,1,4,9,0.00113798
weight,1,4,10,0.00153657
weight,1,4,11,0.00204453
weight,1,4,12,0.000268099
weight,1,4,13,-0.00231071
weight,1,4,14,-0.00541103
weight,1,4,15,-0.00203266
weight,1,4,16,-8.95419e-05
weight,1,4,17,-0.000997696
weight,1,4,18,0.00276641
weight,1,4,19,-0.00239134
weight,1,4,20,-0.00112055
weight,1,4,21,9.14569e-05
weight,1,4,22,0.0018355
weight,1,4,23,-0.00133431
weight,1,4,24,0.000271597
weight,1,4,25,-0.00175399
weight,1,4,26,-0.000927398
weight,1,4,27,-0.00270672
weight,1,4,28,-0.00316611
weight,1,4,29,-0.00537133
weight,1,4,30,-0.00325898
weight,1,4,31,0.00264023
weight,1,4,32,-0.00214343
weight,1,4,33,-0.000882355
weight,1,4,34,-0.00527876
weight,1,4,35,0.000296787
weight,1,4,36,0.000338259
weight,1,4,37,-0.00263543
weight,1,4,38,-0.00208351
weight,1,4,39,-0.0045777
weight,1,4,40,0.000427768
weight,1,4,41,-0.00122143
weight,1,4,42,-0.00524954
weight,1,4,43,0.0035078
weight,1,4,44,-0.00564405
weight,1,4,45,-0.00339378
weight,1,4,46,0.00173127
weight,1,4,47,0.000973301
weight,1,4,48,-0.000115285
weight,1,4,49,-0.000517835
weight,1,4,50,-0.00316028
weight,1,4,51,0.00166414
weight,1,4,52,-0.00133448
weight,1,4,53,0.0017623
weight,1,4,54,0.00355346
weight,1,4,55,0.00128807
weight,1,4,56,-9.17319e-05
weight,1,4,57,-0.00549857
weight,1,4,58,0.000470145
weight,1,4,59,-0.00363447
weight,1,4,60,0.000974094
weight,1,4,61,-0.0025246
weight,1,4,62,-0.00179197
weight,1,4,63,0.00101266
weight,1,5,0,0.00310996
weight,1,5,1,-0.00209413
weight,1,5,2,-0.00839787
weight,1,5,3,-0.000895409
weight,1,5,4,-0.00376429
weight,1,5,5,-0.0018338
weight,1,5,6,-0.00250575
weight,1,5,7,0.000853106
weight,1,5,8,0.0103062
weight,1,5,9,0.000426969
weight,1,5,10,0.00284929
weight,1,5,11,-0.0019907
weight,1,5,12,-0.00191436
weight,1,5,13,9.7521e-05
weight,1,5,14,-0.0107458
weight,1,5,15,-0.00567167
weight,1,5,16,-0.00299468
weight,1,5,17,0.000557906
weight,1,5,18,0.00484968
weight,1,5,19,0.00154252
weight,1,5,20,0.00478179
weight,1,5,21,0.00469729
weight,1,5,22,-0.0044779
weight,1,5,23,0.00245061
weight,1,5,24,0.005896
weight,1,5,25,0.00226413
weight,1,5,26,0.00243384
weight,1,5,27,-0.00997962
weight,1,5,28,0.00268825
weight,1,5,29,-0.00712524
weight,1,5,30,0.00272679
weight,1,5,31,0.00120109
weight,1,5,32,0.000212901
weight,1,5,33,0.00197996
weight,1,5,34,-0.00263583
weight,1,5,35,0.00454966
weight,1,5,36,-0.00182224
weight,1,5,37,0.00593396
weight,1,5,38,0.00130813
weight,1,5,39,-0.00264539
weight,1,5,40,0.000755112
weight,1,5,41,-0.00222224
weight,1,5,42,-0.00813647
weight,1,5,43,0.00270344
weight,1,5,44,-0.0214406
weight,1,5,45,-0.00726758
weight,1,5,46,-0.00473034
weight,1,5,47,-0.000921853
weight,1,5,48,0.00504494
weight,1,5,49,0.000540403
weight,1,5,50,-0.00668519
weight,1,5,51,-0.00221067
weight,1,5,52,0.00246893
weight,1,5,53,-0.00455836
weight,1,5,54,0.00174779
weight,1,5,55,0.00876078
weight,1,5,56,-0.00640049
weight,1,5,57,-0.00763189
weight,1,5,58,-0.00104536
weight,1,5,59,-0.00793407
weight,1,5,60,0.00873702
weight,1,5,61,-0.00772522
weight,1,5,62,-0.00689553
weight,1,5,63,-0.00211969
weight,1,6,0,0.00274148
weight,1,6,1,0.00230904
weight,1,6,2,-0.0186441
weight,1,6,3,-0.00241668
weight,1,6,4,0.00360133
weight,1,6,5,0.00199575
weight,1,6,6,0.00187756
weight,1,6,7,0.0125576
weight,1,6,8,0.00613209
weight,1,6,9,-0.0024648
weight,1,6,10,0.00737888
weight,1,6,11,-0.00272952
weight,1,6,12,-0.00195507
weight,1,6,13,-0.00387214
weight,1,6,14,-0.0161233
weight,1,6,15,-0.0164101
weight,1,6,16,-0.00206901
weight,1,6,17,-0.00203199
weight,1,6,18,0.00272127
weight,1,6,19,-0.000884296
weight,1,6,20,0.0124986
weight,1,6,21,0.00415768
weight,1,6,22,-0.0139379
weight,1,6,23,0.0167287
weight,1,6,24,0.0198779
weight,1,6,25,0.00203199
weight,1,6,26,0.0174349
weight,1,6,27,-0.0117833
weight,1,6,28,0.00237402
weight,1,6,29,-0.0101671
weight,1,6,30,0.0243599
weight,1,6,31,-0.00710965
weight,1,6,32,-0.000202831
weight,1,6,33,0.00682945
weight,1,6,34,-0.00121466
weight,1,6,35,0.00998245
weight,1,6,36,0.00163754
weight,1,6,37,0.00435666
weight,1,6,38,-0.00210872
weight,1,6,39,-0.0132067
weight,1,6,40,-0.00322783
weight,1,6,41,0.0040779
weight,1,6,42,-0.00551343
weight,1,6,43,-0.0124064
weight,1,6,44,-0.0415757
weight,1,6,45,-0.0171412
weight,1,6,46,-0.00562177
weight,1,6,47,0.0039601
weight,1,6,48,0.00812516
weight,1,6,49,-0.00240165
weight,1,6,50,-0.0112918
weight,1,6,51,-0.000393707
weight,1,6,52,4.46723e-05
weight,1,6,53,-0.0204726
weight,1,6,54,-0.003185
weight,1,6,55,0.0185968
weight,1,6,56,-0.00912598
weight,1,6,57,-0.00993117
weight,1,6,58,0.00136163
weight,1,6,59,-0.0168757
weight,1,6,60,0.0108458
weight,1,6,61,-0.00781528
weight,1,6,62,-0.0200734
weight,1,6,63,-0.00227519
weight,1,7,0,-0.00828017
weight,1,7,1,-0.0013732
weight,1,7,2,-0.00918878
weight,1,7,3,-0.0077646
weight,1,7,4,0.0122203
weight,1,7,5,0.00772351
weight,1,7,6,0.00724496
weight,1,7,7,0.0176637
weight,1,7,8,-0.00162013
weight,1,7,9,-0.00167968
weight,1,7,10,0.0244484
weight,1,7,11,-0.00199958
weight,1,7,12,-0.00591921
weight,1,7,13,-0.00860847
weight,1,7,14,-0.0255098
weight,1,7,15,-0.00971446
weight,1,7,16,-0.0200943
weight,1,7,17,-0.00159124
weight,1,7,18,-0.00063496
weight,1,7,19,-0.000873872
weight,1,7,20,0.00658144
weight,1,7,21,0.00407952
weight,1,7,22,-0.0184283
weight,1,7,23,0.0357032
weight,1,7,24,0.0312898
weight,1,7,25,0.000664405
weight,1,7,26,0.0262685
weight,1,7,27,-0.00686086
weight,1,7,28,0.00161106
weight,1,7,29,-0.0215489
weight,1,7,30,0.0431153
weight,1,7,31,-0.010782
weight,1,7,32,-0.0060892
weight,1,7,33,0.00630302
weight,1,7,34,-0.00724201
weight,1,7,35,0.0155707
weight,1,7,36,-0.000580289
weight,1,7,37,-0.0122519
weight,1,7,38,-0.00179944
weight,1,7,39,-0.0313581
weight,1,7,40,-0.0107457
weight,1,7,41,0.00712245
weight,1,7,42,-0.00687297
weight,1,7,43,-0.0250755
weight,1,7,44,-0.0668713
weight,1,7,45,-0.018172
weight,1,7,46,-8.9431e-05
weight,1,7,47,0.000688149
weight,1,7,48,0.0011732
weight,1,7,49,0.00139763
weight,1,7,50,-0.027347
weight,1,7,51,-0.000899847
weight,1,7,52,0.00179493
weight,1,7,53,-0.0247756
weight,1,7,54,-0.00562052
weight,1,7,55,0.0191409
weight,1,7,56,-0.00434285
weight,1,7,57,-0.0111316
weight,1,7,58,4.11667e-05
weight,1,7,59,-0.0186872
weight,1,7,60,0.0125335
weight,1,7,61,-0.017874
weight,1,7,62,-0.0126085
weight,1,7,63,0.00164526
weight,1,8,0,-0.0245261
weight,1,8,1,0.00114922
weight,1,8,2,0.0354995
weight,1,8,3,-0.016373
weight,1,8,4,0.00631976
weight,1,8,5,0.00677505
weight,1,8,6,-0.000427155
weight,1,8,7,0.0089052
weight,1,8,8,-0.00768917
weight,1,8,9,-0.00204869
weight,1,8,10,0.0254107
weight,1,8,11,-0.00400057
weight,1,8,12,-0.0117786
weight,1,8,13,-0.00770872
weight,1,8,14,-0.0206632
weight,1,8,15,0.0147507
weight,1,8,16,-0.042939
weight,1,8,17,-0.00040867
weight,1,8,18,-0.00456769
weight,1,8,19,-0.000390021
weight,1,8,20,-0.0192308
weight,1,8,21,0.0051261
weight,1,8,22,-0.00712301
weight,1,8,23,0.0323631
weight,1,8,24,0.0155027
weight,1,8,25,-0.00124873
weight,1,8,26,0.024634
weight,1,8,27,0.0142272
weight,1,8,28,0.000720471
weight,1,8,29,-0.0279164
weight,1,8,30,0.0321694
weight,1,8,31,0.00331241
weight,1,8,32,-0.0122962
weight,1,8,33,0.00496009
weight,1,8,34,-0.0196699
weight,1,8,35,0.00199875
weight,1,8,36,0.000716121
weight,1,8,37,-0.02657
weight,1,8,38,0.00171367
weight,1,8,39,-0.0488206
weight,1,8,40,-0.0239423
weight,1,8,41,-0.000782918
weight,1,8,42,-0.0125553
weight,1,8,43,-0.0186872
weight,1,8,44,-0.0634862
weight,1,8,45,0.00585318
weight,1,8,46,0.00728501
weight,1,8,47,-0.0118397
weight,1,8,48,-0.0371215
weight,1,8,49,0.00021506
weight,1,8,50,-0.0462306
weight,1,8,51,0.00199857
weight,1,8,52,-0.00283205
weight,1,8,53,-0.00515737
weight,1,8,54,0.00297427
weight,1,8,55,0.0100069
weight,1,8,56,-0.00122009
weight,1,8,57,-0.0102313
weight,1,8,58,0.0010658
weight,1,8,59,-0.0174441
weight,1,8,60,0.00694318
weight,1,8,61,-0.03508
weight,1,8,62,0.0242514
weight,1,8,63,-0.000767728
weight,1,9,0,-0.0222869
weight,1,9,1,-0.00222872
weight,1,9,2,0.0668476
weight,1,9,3,-0.00919373
weight,1,9,4,0.0243702
weight,1,9,5,-0.0234435
weight,1,9,6,-0.012128
weight,1,9,7,-0.0225662
weight,1,9,8,-0.00124948
weight,1,9,9,-0.0022192
weight,1,9,10,0.0515724
weight,1,9,11,-0.00196093
weight,1,9,12,-0.0247857
weight,1,9,13,-0.0250766
weight,1,9,14,-0.00795158
weight,1,9,15,0.0433595
weight,1,9,16,-0.0492412
weight,1,9,17,-0.00183419
weight,1,9,18,-0.00872047
weight,1,9,19,-0.00146605
weight,1,9,20,-0.0258814
weight,1,9,21,-0.0145384
weight,1,9,22,-0.00814135
weight,1,9,23,0.0362207
weight,1,9,24,0.0200591
weight,1,9,25,-5.30289e-05
weight,1,9,26,0.0406622
weight,1,9,27,0.0102375
weight,1,9,28,-0.00689626
weight,1,9,29,-0.00270183
weight,1,9,30,0.0342088
weight,1,9,31,0.00293509
weight,1,9,32,-0.0219334
weight,1,9,33,-0.00761856
weight,1,9,34,-0.0230565
weight,1,9,35,-0.020599
weight,1,9,36,-0.00249081
weight,1,9,37,-0.062721
weight,1,9,38,0.000475258
weight,1,9,39,-0.0638756
weight,1,9,40,-0.0153894
weight,1,9,41,-0.0246858
weight,1,9,42,-0.0173289
weight,1,9,43,-0.00510319
weight,1,9,44,-0.0345381
weight,1,9,45,0.00746583
weight,1,9,46,-0.018434
weight,1,9,47,-0.0218922
weight,1,9,48,-0.0698892
weight,1,9,49,-0.000327862
weight,1,9,50,-0.0714888
weight,1,9,51,-0.00138323
weight,1,9,52,-0.00237852
weight,1,9,53,0.0319223
weight,1,9,54,0.00216364
weight,1,9,55,0.0104002
weight,1,9,56,0.0129316
weight,1,9,57,-0.0188917
weight,1,9,58,0.00208423
weight,1,9,59,-0.0396528
weight,1,9,60,0.00781476
weight,1,9,61,-0.0103266
weight,1,9,62,0.0305774
weight,1,9,63,0.000930365
weight,1,10,0,-0.0361301
weight,1,10,1,-0.000580027
weight,1,10,2,0.0192735
weight,1,10,3,0.0355161
weight,1,10,4,0.120212
weight,1,10,5,-0.0303942
weight,1,10,6,0.0431715
weight,1,10,7,-0.00700865
weight,1,10,8,-0.0796238
weight,1,10,9,-0.00861402
weight,1,10,10,0.0831931
weight,1,10,11,-0.00329112
weight,1,10,12,-0.0467806
weight,1,10,13,-0.0474727
weight,1,10,14,0.052793
weight,1,10,15,0.0645469
weight,1,10,16,-0.0242869
weight,1,10,17,-0.00246737
weight,1,10,18,-0.0211416
weight,1,10,19,-0.000965163
weight,1,10,20,-0.00409308
weight,1,10,21,-0.0482251
weight,1,10,22,-0.0465018
weight,1,10,23,0.0554149
weight,1,10,24,0.0835574
weight,1,10,25,0.00251293
weight,1,10,26,0.0828085
weight,1,10,27,0.0185052
weight,1,10,28,-0.0166866
weight,1,10,29,0.0387824
weight,1,10,30,0.0994252
weight,1,10,31,-0.0160649
weight,1,10,32,-0.0169236
weight,1,10,33,-0.032808
weight,1,10,34,0.0258077
weight,1,10,35,-0.0140362
weight,1,10,36,-0.00114029
weight,1,10,37,-0.105642
weight,1,10,38,0.000540219
weight,1,10,39,-0.0402227
weight,1,10,40,0.0191413
weight,1,10,41,0.0367709
weight,1,10,42,0.0722454
weight,1,10,43,-0.0909472
weight,1,10,44,0.0333544
weight,1,10,45,-0.00566575
weight,1,10,46,-0.0393736
weight,1,10,47,-0.00302143
weight,1,10,48,-0.0217549
weight,1,10,49,-0.0015664
weight,1,10,50,-0.0624086
weight,1,10,51,0.00140327
weight,1,10,52,0.00146051
weight,1,10,53,-0.023096
weight,1,10,54,-0.109205
weight,1,10,55,-0.00669043
weight,1,10,56,0.0551609
weight,1,10,57,0.0324756
weight,1,10,58,0.000522705
weight,1,10,59,-0.0600488
weight,1,10,60,-0.00198564
weight,1,10,61,0.108478
weight,1,10,62,-0.0333464
weight,1,10,63,-0.0011059
weight,1,11,0,-0.031548
weight,1,11,1,-0.000679196
weight,1,11,2,-0.0554447
weight,1,11,3,0.0203466
weight,1,11,4,0.134955
weight,1,11,5,0.0393333
weight,1,11,6,0.0773944
weight,1,11,7,0.0392563
weight,1,11,8,-0.106367
weight,1,11,9,-0.00807426
weight,1,11,10,0.105939
weight,1,11,11,-0.0113016
weight,1,11,12,-0.0118037
weight,1,11,13,-0.012862
weight,1,11,14,0.0677849
weight,1,11,15,0.00874254
weight,1,11,16,-0.000177779
weight,1,11,17,8.87342e-05
weight,1,11,18,-0.0235208
weight,1,11,19,0.000806246
weight,1,11,20,0.0672683
weight,1,11,21,-0.0056836
weight,1,11,22,-0.0680161
weight,1,11,23,0.0917058
weight,1,11,24,0.0970502
weight,1,11,25,-0.00208335
weight,1,11,26,0.0713036
weight,1,11,27,0.0266423
weight,1,11,28,-0.036143
weight,1,11,29,0.0194192
weight,1,11,30,0.151691
weight,1,11,31,-0.0586472
weight,1,11,32,-0.0152199
weight,1,11,33,-0.0388828
weight,1,11,34,0.0515259
weight,1,11,35,0.0388938
weight,1,11,36,0.00150109
weight,1,11,37,-0.0693056
weight,1,11,38,-0.000358329
weight,1,11,39,0.0257834
weight,1,11,40,0.0140656
weight,1,11,41,0.0842047
weight,1,11,42,0.139263
weight,1,11,43,-0.143433
weight,1,11,44,0.0377012
weight,1,11,45,-0.0332374
weight,1,11,46,0.0132071
weight,1,11,47,0.0177066
weight,1,11,48,0.071538
weight,1,11,49,0.00282151
weight,1,11,50,0.00516302
weight,1,11,51,0.00226785
weight,1,11,52,0.00442432
weight,1,11,53,-0.101965
weight,1,11,54,-0.140239
weight,1,11,55,-0.0176972
weight,1,11,56,0.033954
weight,1,11,57,0.0637483
weight,1,11,58,-0.00192423
weight,1,11,59,-0.0200702
weight,1,11,60,-0.00677112
weight,1,11,61,0.115387
weight,1,11,62,-0.0680375
weight,1,11,63,-0.00155848
weight,1,12,0,0.0333316
weight,1,12,1,0.00256429
weight,1,12,2,0.00686796
weight,1,12,3,-0.0132242
weight,1,12,4,-0.0149102
weight,1,12,5,0.040149
weight,1,12,6,-0.00400249
weight,1,12,7,0.0234276
weight,1,12,8,0.073683
weight,1,12,9,0.00438492
weight,1,12,10,0.0223807
weight,1,12,11,-0.0277343
weight,1,12,12,0.0500656
weight,1,12,13,0.0226254
weight,1,12,14,-0.0531985
weight,1,12,15,-0.0139797
weight,1,12,16,-0.00144948
weight,1,12,17,0.000660846
weight,1,12,18,-0.00989678
weight,1,12,19,-0.000672247
weight,1,12,20,0.0290416
weight,1,12,21,0.133987
weight,1,12,22,0.0132288
weight,1,12,23,0.121965
weight,1,12,24,0.0212592
weight,1,12,25,0.000525
weight,1,12,26,-0.0108293
weight,1,12,27,-0.0305861
weight,1,12,28,-0.0414302
weight,1,12,29,-0.0832706
weight,1,12,30,0.0496505
weight,1,12,31,-0.0415229
weight,1,12,32,-0.0297827
weight,1,12,33,-0.00149006
weight,1,12,34,-0.0244583
weight,1,12,35,0.0295719
weight,1,12,36,-0.00143075
weight,1,12,37,0.013703
weight,1,12,38,0.00238032
weight,1,12,39,0.0529016
weight,1,12,40,-0.0191149
weight,1,12,41,0.000317815
weight,1,12,42,-0.00523549
weight,1,12,43,0.026512
weight,1,12,44,-0.0790593
weight,1,12,45,-0.0490044
weight,1,12,46,0.0425992
weight,1,12,47,0.000690771
weight,1,12,48,0.0553214
weight,1,12,49,-0.0013384
weight,1,12,50,-0.0186136
weight,1,12,51,0.00404177
weight,1,12,52,0.00223867
weight,1,12,53,0.014415
weight,1,12,54,0.0412917
weight,1,12,55,0.0459336
weight,1,12,56,-0.0567044
weight,1,12,57,-0.00107761
weight,1,12,58,-0.0018064
weight,1,12,59,0.102374
weight,1,12,60,0.0275813
weight,1,12,61,-0.0366673
weight,1,12,62,0.0221695
weight,1,12,63,0.00217909
weight,1,13,0,0.0165048
weight,1,13,1,-0.00166813
weight,1,13,2,-0.0584751
weight,1,13,3,0.023919
weight,1,13,4,-0.0562848
weight,1,13,5,0.0697186
weight,1,13,6,0.0440702
weight,1,13,7,0.116305
weight,1,13,8,0.0545638
weight,1,13,9,0.00104246
weight,1,13,10,-0.0500157
weight,1,13,11,-0.0493219
weight,1,13,12,0.0484692
weight,1,13,13,0.0399172
weight,1,13,14,-0.0868972
weight,1,13,15,-0.0584063
weight,1,13,16,0.0330662
weight,1,13,17,0.00248531
weight,1,13,18,0.0011998
weight,1,13,19,-7.26628e-05
weight,1,13,20,0.00708218
weight,1,13,21,0.150772
weight,1,13,22,0.0219146
weight,1,13,23,0.034172
weight,1,13,24,0.0331103
weight,1,13,25,0.000216046
weight,1,13,26,-0.059544
weight,1,13,27,-0.00912555
weight,1,13,28,-0.0206217
weight,1,13,29,-0.124667
weight,1,13,30,-0.0302294
weight,1,13,31,0.0156616
weight,1,13,32,0.00958296
weight,1,13,33,0.0157274
weight,1,13,34,-0.0191474
weight,1,13,35,0.0705027
weight,1,13,36,0.00190362
weight,1,13,37,0.0827463
weight,1,13,38,-0.00119838
weight,1,13,39,0.0942359
weight,1,13,40,0.0123255
weight,1,13,41,0.0828741
weight,1,13,42,-0.0036559
weight,1,13,43,0.0101313
weight,1,13,44,-0.110714
weight,1,13,45,-0.0201107
weight,1,13,46,0.0969995
weight,1,13,47,0.0289718
weight,1,13,48,0.155553
weight,1,13,49,-0.00311251
weight,1,13,50,0.01952
weight,1,13,51,0.00215794
weight,1,13,52,0.000725497
weight,1,13,53,-0.0769434
weight,1,13,54,0.0421604
weight,1,13,55,0.0311301
weight,1,13,56,-0.0791939
weight,1,13,57,0.0264636
weight,1,13,58,-0.00187915
weight,1,13,59,0.164259
weight,1,13,60,0.0296514
weight,1,13,61,-0.072848
weight,1,13,62,-0.00848015
weight,1,13,63,0.00243818
weight,1,14,0,-0.000792371
weight,1,14,1,0.000741819
weight,1,14,2,-0.0706502
weight,1,14,3,0.0241425
