type,layer,row,col,value
weight,1,0,77,0.00125802
weight,1,0,78,0.00177106
weight,1,0,79,-0.00225721
weight,1,0,80,0.000232585
weight,1,0,81,-0.00243724
weight,1,0,82,-0.00153056
weight,1,0,83,-0.00146014
weight,1,0,84,-0.000591282
weight,1,0,85,0.000914403
weight,1,0,86,0.00145828
weight,1,0,87,-0.00136169
weight,1,0,88,-0.00184405
weight,1,0,89,0.000839175
weight,1,0,90,-0.000837472
weight,1,0,91,-0.000230043
weight,1,0,92,0.000907072
weight,1,0,93,0.00121504
weight,1,0,94,-0.000582578
weight,1,0,95,-0.00165646
weight,1,0,96,-0.00136262
weight,1,0,97,-0.00196835
weight,1,0,98,-0.000324168
weight,1,0,99,0.000367972
weight,1,0,100,7.44083e-05
weight,1,0,101,0.00110694
weight,1,0,102,-0.00169804
weight,1,0,103,0.00156014
weight,1,0,104,0.000578665
weight,1,0,105,-0.00237637
weight,1,0,106,0.00227807
weight,1,0,107,0.00226843
weight,1,0,108,-0.00146164
weight,1,0,109,-0.000316937
weight,1,0,110,-0.000515688
weight,1,0,111,0.00129913
weight,1,0,112,-0.000133637
weight,1,0,113,0.00153294
weight,1,0,114,-0.00180012
weight,1,0,115,-0.00167342
weight,1,0,116,0.000642129
weight,1,0,117,-0.00235835
weight,1,0,118,0.00133545
weight,1,0,119,0.00214123
weight,1,0,120,-0.00158114
weight,1,0,121,0.00236687
weight,1,0,122,0.00200377
weight,1,0,123,0.00102668
weight,1,0,124,0.00178837
weight,1,0,125,0.000771931
weight,1,0,126,0.00215108
weight,1,0,127,-0.000104127
weight,1,1,0,-8.67699e-05
weight,1,1,1,-0.00213236
weight,1,1,2,-0.00153024
weight,1,1,3,0.00148021
weight,1,1,4,1.29218e-05
weight,1,1,5,0.00222967
weight,1,1,6,-0.00247246
weight,1,1,7,0.000719344
weight,1,1,8,-0.0016161
weight,1,1,9,0.00182528
weight,1,1,10,-0.00192334
weight,1,1,11,-0.00102951
weight,1,1,12,-0.00241748
weight,1,1,13,0.00232571
weight,1,1,14,0.0024816
weight,1,1,15,-0.000527904
weight,1,1,16,-3.97263e-05
weight,1,1,17,0.000658963
weight,1,1,18,-2.80842e-05
weight,1,1,19,0.00213155
weight,1,1,20,0.00199194
weight,1,1,21,-0.00113484
weight,1,1,22,0.0006805
weight,1,1,23,0.000574133
weight,1,1,24,-0.00244092
weight,1,1,25,0.000512098
weight,1,1,26,-0.000168058
weight,1,1,27,-0.00158032
weight,1,1,28,-0.000582728
weight,1,1,29,-0.000943168
weight,1,1,30,-0.00156769
weight,1,1,31,0.000359763
weight,1,1,32,0.000996743
weight,1,1,33,-0.000170182
weight,1,1,34,0.00133666
weight,1,1,35,0.00224579
weight,1,1,36,-0.00235445
weight,1,1,37,0.00157866
weight,1,1,38,0.000179278
weight,1,1,39,-0.00133827
weight,1,1,40,-0.00170729
weight,1,1,41,0.00193547
weight,1,1,42,-0.00202064
weight,1,1,43,0.000308684
weight,1,1,44,0.000847123
weight,1,1,45,-0.000549333
weight,1,1,46,-0.00195888
weight,1,1,47,0.00224193
weight,1,1,48,-0.00237267
weight,1,1,49,-0.00228623
weight,1,1,50,0.000179997
weight,1,1,51,0.00184299
weight,1,1,52,0.00196455
weight,1,1,53,-0.00112556
weight,1,1,54,0.00208444
weight,1,1,55,-0.00237523
weight,1,1,56,-0.00235294
weight,1,1,57,0.00253837
weight,1,1,58,0.0011305
weight,1,1,59,-0.00147878
weight,1,1,60,0.00127525
weight,1,1,61,0.00197446
weight,1,1,62,0.00151921
weight,1,1,63,-0.00095712
weight,1,1,64,0.00200635
weight,1,1,65,0.00209456
weight,1,1,66,0.000874703
weight,1,1,67,0.000854203
weight,1,1,68,-0.00194961
weight,1,1,69,0.000708956
weight,1,1,70,0.00175714
weight,1,1,71,-0.000733553
weight,1,1,72,0.000971175
weight,1,1,73,0.00120996
weight,1,1,74,0.00172694
weight,1,1,75,-0.00175006
weight,1,1,76,0.00204716
weight,1,1,77,0.00238461
weight,1,1,78,-0.000332119
weight,1,1,79,0.0015773
weight,1,1,80,3.83572e-05
weight,1,1,81,-0.00121675
weight,1,1,82,-0.00119227
weight,1,1,83,-0.00101027
weight,1,1,84,0.00153581
weight,1,1,85,0.00218673
weight,1,1,86,0.00192845
weight,1,1,87,-0.00254372
weight,1,1,88,-0.000116271
weight,1,1,89,-0.00163587
weight,1,1,90,0.00063485
weight,1,1,91,0.000534247
weight,1,1,92,-0.00253731
weight,1,1,93,-0.000370841
weight,1,1,94,-0.000788
weight,1,1,95,-0.000759094
weight,1,1,96,-0.000638177
weight,1,1,97,-0.000456012
weight,1,1,98,0.000386056
weight,1,1,99,-0.00181635
weight,1,1,100,-0.00191155
weight,1,1,101,-0.000604312
weight,1,1,102,0.00222103
weight,1,1,103,0.00163961
weight,1,1,104,0.000457367
weight,1,1,105,-0.00102433
weight,1,1,106,-0.000408958
weight,1,1,107,0.00012726
weight,1,1,108,0.00107608
weight,1,1,109,0.00104609
weight,1,1,110,-0.00199338
weight,1,1,111,-0.00227253
weight,1,1,112,0.00215738
weight,1,1,113,1.58446e-05
weight,1,1,114,-0.000191883
weight,1,1,115,-0.00126493
weight,1,1,116,-0.000724663
weight,1,1,117,-0.00182927
weight,1,1,118,-0.000345903
weight,1,1,119,-0.00208332
weight,1,1,120,0.00216148
weight,1,1,121,0.00225329
weight,1,1,122,-0.00106405
weight,1,1,123,-0.000462461
weight,1,1,124,0.000799708
weight,1,1,125,0.0014006
weight,1,1,126,0.00230874
weight,1,1,127,-0.000804515
weight,1,2,0,0.00184484
weight,1,2,1,-0.00238851
weight,1,2,2,0.000302757
weight,1,2,3,0.00161824
weight,1,2,4,0.0019216
weight,1,2,5,-0.00034896
weight,1,2,6,0.000714877
weight,1,2,7,-0.000501928
weight,1,2,8,0.000122578
weight,1,2,9,0.000627388
weight,1,2,10,-0.000242771
weight,1,2,11,-0.00195506
weight,1,2,12,0.00207702
weight,1,2,13,0.00145209
weight,1,2,14,-0.00077208
weight,1,2,15,0.0023474
weight,1,2,16,-0.00204535
weight,1,2,17,-0.000365449
weight,1,2,18,0.000546869
weight,1,2,19,-0.00244886
weight,1,2,20,0.00156957
weight,1,2,21,-0.00119488
weight,1,2,22,3.56229e-05
weight,1,2,23,-0.000567521
weight,1,2,24,0.00109745
weight,1,2,25,0.00200058
weight,1,2,26,-0.00177661
weight,1,2,27,0.000886702
weight,1,2,28,0.000317681
weight,1,2,29,-0.00132854
weight,1,2,30,0.00130026
weight,1,2,31,-0.000418942
weight,1,2,32,-0.00161932
weight,1,2,33,0.00206054
weight,1,2,34,0.00163786
weight,1,2,35,0.000201424
weight,1,2,36,-0.000182667
weight,1,2,37,-0.000113322
weight,1,2,38,-0.000444143
weight,1,2,39,-0.000479707
weight,1,2,40,0.000737249
weight,1,2,41,0.000760631
weight,1,2,42,-0.00245512
weight,1,2,43,0.00199795
weight,1,2,44,0.00222862
weight,1,2,45,-0.00167788
weight,1,2,46,-0.000309787
weight,1,2,47,-0.000288142
weight,1,2,48,0.00149601
weight,1,2,49,0.000733993
weight,1,2,50,-0.000425863
weight,1,2,51,0.00187922
weight,1,2,52,0.0017075
weight,1,2,53,-0.00174997
weight,1,2,54,0.000141822
weight,1,2,55,-0.00193852
weight,1,2,56,0.00154238
weight,1,2,57,0.00197994
weight,1,2,58,0.00159864
weight,1,2,59,-0.00246312
weight,1,2,60,-0.00038363
weight,1,2,61,0.000398084
weight,1,2,62,0.00184844
weight,1,2,63,-0.00119484
weight,1,2,64,0.00202299
weight,1,2,65,0.001379
weight,1,2,66,-0.00104812
weight,1,2,67,-0.00173039
weight,1,2,68,-0.000800303
weight,1,2,69,0.00206827
weight,1,2,70,0.00140611
weight,1,2,71,0.00233986
weight,1,2,72,-0.00127756
weight,1,2,73,-0.000427139
weight,1,2,74,-5.56834e-05
weight,1,2,75,-0.000749068
weight,1,2,76,-0.00239871
weight,1,2,77,0.00165186
weight,1,2,78,0.00168494
weight,1,2,79,0.000779632
weight,1,2,80,0.000609996
weight,1,2,81,0.000717162
weight,1,2,82,-0.00176762
weight,1,2,83,-0.00021951
weight,1,2,84,0.00226717
weight,1,2,85,0.00038984
weight,1,2,86,0.0019444
weight,1,2,87,-0.00155919
weight,1,2,88,-0.000992756
weight,1,2,89,0.00242689
weight,1,2,90,0.00153423
weight,1,2,91,0.000853301
weight,1,2,92,0.00139531
weight,1,2,93,0.00102029
weight,1,2,94,-0.001054
weight,1,2,95,-0.0012027
weight,1,2,96,-0.00233124
weight,1,2,97,-0.000688036
weight,1,2,98,-0.000362917
weight,1,2,99,0.0020814
weight,1,2,100,0.00102688
weight,1,2,101,-0.000833265
weight,1,2,102,-0.00028549
weight,1,2,103,-5.83191e-05
weight,1,2,104,-0.000278906
weight,1,2,105,-0.000637407
weight,1,2,106,0.00149039
weight,1,2,107,0.00177923
weight,1,2,108,0.00235603
weight,1,2,109,-0.000520445
weight,1,2,110,0.000398779
weight,1,2,111,0.00132902
weight,1,2,112,-0.00150606
weight,1,2,113,0.00201639
weight,1,2,114,-0.00165962
weight,1,2,115,-0.000879959
weight,1,2,116,-0.000105042
weight,1,2,117,0.00233563
weight,1,2,118,-0.00210018
weight,1,2,119,0.000834694
weight,1,2,120,-0.00241799
weight,1,2,121,0.0019697
weight,1,2,122,-0.000713797
weight,1,2,123,-0.00256101
weight,1,2,124,-0.000309775
weight,1,2,125,-0.00104134
weight,1,2,126,-0.000792587
weight,1,2,127,-0.000380179
weight,1,3,0,0.000268794
weight,1,3,1,0.00254823
weight,1,3,2,0.000991884
weight,1,3,3,0.000908548
weight,1,3,4,0.000655808
weight,1,3,5,0.000225405
weight,1,3,6,-0.00130013
weight,1,3,7,0.00212887
weight,1,3,8,-0.000624092
weight,1,3,9,0.00235594
weight,1,3,10,-0.0014372
weight,1,3,11,-0.00237592
weight,1,3,12,0.000996283
weight,1,3,13,0.000717175
weight,1,3,14,0.000457471
weight,1,3,15,0.0014379
weight,1,3,16,0.000503412
weight,1,3,17,0.00187947
weight,1,3,18,0.00196351
weight,1,3,19,-0.00225112
weight,1,3,20,0.00230251
weight,1,3,21,0.00175484
weight,1,3,22,-0.000973778
weight,1,3,23,-0.00205677
weight,1,3,24,-0.00158451
weight,1,3,25,0.000597141
weight,1,3,26,0.000574177
weight,1,3,27,-0.00190335
weight,1,3,28,-0.00118542
weight,1,3,29,0.000158163
weight,1,3,30,-0.000820329
weight,1,3,31,0.00105495
weight,1,3,32,-0.00156696
weight,1,3,33,0.00171627
weight,1,3,34,-0.00171747
weight,1,3,35,-0.00100999
weight,1,3,36,0.00123448
weight,1,3,37,0.00066576
weight,1,3,38,-0.000651156
weight,1,3,39,0.00176877
weight,1,3,40,2.63354e-05
weight,1,3,41,0.0026389
weight,1,3,42,-0.000425452
weight,1,3,43,-0.000334408
weight,1,3,44,0.00138405
weight,1,3,45,-0.000310685
weight,1,3,46,-0.00146437
weight,1,3,47,0.00183534
weight,1,3,48,0.000848494
weight,1,3,49,0.00108944
weight,1,3,50,-0.00161258
weight,1,3,51,0.000298709
weight,1,3,52,0.00125552
weight,1,3,53,-0.00177256
weight,1,3,54,0.000840635
weight,1,3,55,0.00236161
weight,1,3,56,0.00219159
weight,1,3,57,-0.00112071
weight,1,3,58,0.00182642
weight,1,3,59,-0.000393028
weight,1,3,60,-0.00248607
weight,1,3,61,-0.000260396
weight,1,3,62,-0.000730328
weight,1,3,63,-0.000519233
weight,1,3,64,0.00130066
weight,1,3,65,0.000222944
weight,1,3,66,3.17663e-05
weight,1,3,67,-0.00107323
weight,1,3,68,-0.00221903
weight,1,3,69,0.00209749
weight,1,3,70,0.00198862
weight,1,3,71,0.000842744
weight,1,3,72,0.000251945
weight,1,3,73,5.76065e-05
weight,1,3,74,0.00183568
weight,1,3,75,-0.00187948
weight,1,3,76,-0.000872956
weight,1,3,77,-0.00147779
weight,1,3,78,-0.00100539
weight,1,3,79,-0.00181333
weight,1,3,80,0.00140956
weight,1,3,81,0.00180841
weight,1,3,82,0.000536867
weight,1,3,83,-0.00185561
weight,1,3,84,-0.000709204
weight,1,3,85,0.00163258
weight,1,3,86,0.00226518
weight,1,3,87,0.000461595
weight,1,3,88,0.00117042
weight,1,3,89,0.00126202
weight,1,3,90,-0.00151319
weight,1,3,91,0.0011013
weight,1,3,92,-0.00220472
weight,1,3,93,-0.00167002
weight,1,3,94,0.000744206
weight,1,3,95,-0.00153181
weight,1,3,96,0.00143475
weight,1,3,97,-0.00100823
weight,1,3,98,-0.00202951
weight,1,3,99,0.000527825
weight,1,3,100,-0.000853877
weight,1,3,101,-0.00225782
weight,1,3,102,0.000184845
weight,1,3,103,-0.00122674
weight,1,3,104,-0.000266746
weight,1,3,105,0.00096648
weight,1,3,106,-0.000252815
weight,1,3,107,0.000946129
weight,1,3,108,0.00227553
weight,1,3,109,0.00110462
weight,1,3,110,-6.54597e-05
weight,1,3,111,0.00275555
weight,1,3,112,-0.000965431
weight,1,3,113,-0.00242324
weight,1,3,114,-0.00232448
weight,1,3,115,-0.000128895
weight,1,3,116,0.00170609
weight,1,3,117,-0.001787
weight,1,3,118,-0.000329801
weight,1,3,119,-0.0015657
weight,1,3,120,0.000484055
weight,1,3,121,2.24967e-05
weight,1,3,122,0.00220971
weight,1,3,123,0.000628527
weight,1,3,124,0.000388174
weight,1,3,125,-0.00283244
weight,1,3,126,-0.00157416
weight,1,3,127,-0.00144086
weight,1,4,0,0.00152643
weight,1,4,1,0.00208588
weight,1,4,2,-0.00185433
weight,1,4,3,-0.00146903
weight,1,4,4,-0.000206569
weight,1,4,5,0.000351317
weight,1,4,6,-0.00224477
weight,1,4,7,-0.00219969
weight,1,4,8,-0.00077389
weight,1,4,9,-0.00132283
weight,1,4,10,-0.0019473
weight,1,4,11,0.000433058
weight,1,4,12,-0.00161378
weight,1,4,13,0.00186971
weight,1,4,14,-0.000387824
weight,1,4,15,-0.00111037
weight,1,4,16,0.002687
weight,1,4,17,0.000524788
weight,1,4,18,0.001058
weight,1,4,19,6.00872e-05
weight,1,4,20,-0.00254034
weight,1,4,21,0.000131983
weight,1,4,22,0.000140688
weight,1,4,23,0.00080935
weight,1,4,24,0.000360251
weight,1,4,25,5.52498e-05
weight,1,4,26,-0.00132925
weight,1,4,27,0.00257439
weight,1,4,28,0.00040523
weight,1,4,29,0.00193427
weight,1,4,30,-0.00180942
weight,1,4,31,0.00239003
weight,1,4,32,-0.00119887
weight,1,4,33,-0.00231247
weight,1,4,34,-0.00278625
weight,1,4,35,0.00090601
weight,1,4,36,0.000926905
weight,1,4,37,0.00145408
weight,1,4,38,-0.00291237
weight,1,4,39,0.00101534
weight,1,4,40,-0.00182205
weight,1,4,41,0.00153664
weight,1,4,42,0.00100614
weight,1,4,43,0.00106237
weight,1,4,44,0.000948389
weight,1,4,45,0.00106931
weight,1,4,46,0.00322528
weight,1,4,47,0.00154409
weight,1,4,48,0.000892633
weight,1,4,49,-0.000255722
weight,1,4,50,-0.0015809
weight,1,4,51,-0.00123971
weight,1,4,52,0.000309583
weight,1,4,53,-0.00249518
weight,1,4,54,-0.00269498
weight,1,4,55,-0.000966264
weight,1,4,56,0.00173592
weight,1,4,57,-0.00266374
weight,1,4,58,-0.000105414
weight,1,4,59,-0.00232956
weight,1,4,60,-4.75459e-05
weight,1,4,61,0.000360784
weight,1,4,62,-0.00131241
weight,1,4,63,0.000689434
weight,1,4,64,0.00054726
weight,1,4,65,0.0016016
weight,1,4,66,-0.00180092
weight,1,4,67,-0.00138577
weight,1,4,68,-0.00297686
weight,1,4,69,-0.000413076
weight,1,4,70,0.00209346
weight,1,4,71,0.00111303
weight,1,4,72,-0.00197081
weight,1,4,73,-0.00174693
weight,1,4,74,0.00164316
weight,1,4,75,-0.0017276
weight,1,4,76,-0.00213078
weight,1,4,77,0.00197207
weight,1,4,78,0.00061045
weight,1,4,79,-0.00125137
weight,1,4,80,0.000376754
weight,1,4,81,-0.000251792
weight,1,4,82,0.00223862
weight,1,4,83,0.00130378
weight,1,4,84,-0.0014195
weight,1,4,85,-0.000377805
weight,1,4,86,-0.00156064
weight,1,4,87,0.000927223
weight,1,4,88,-0.00126623
weight,1,4,89,0.00025674
weight,1,4,90,-2.82593e-05
weight,1,4,91,-0.00247928
weight,1,4,92,-0.00119265
weight,1,4,93,-0.00128558
weight,1,4,94,-0.000281236
weight,1,4,95,-0.00028449
weight,1,4,96,-0.000530108
weight,1,4,97,-0.000388964
weight,1,4,98,-0.00146551
weight,1,4,99,-0.00135071
weight,1,4,100,0.00274681
weight,1,4,101,0.000138341
weight,1,4,102,0.00150728
weight,1,4,103,0.00291184
weight,1,4,104,0.000730949
weight,1,4,105,-0.00190251
weight,1,4,106,0.00187757
weight,1,4,107,0.000919796
weight,1,4,108,0.00222332
weight,1,4,109,-0.00252134
weight,1,4,110,-0.00210976
weight,1,4,111,0.001956
weight,1,4,112,0.00177974
weight,1,4,113,-0.00181553
weight,1,4,114,0.000319455
weight,1,4,115,0.000287458
weight,1,4,116,0.00228956
weight,1,4,117,-0.00350601
weight,1,4,118,0.001199
weight,1,4,119,2.17526e-05
weight,1,4,120,0.00168851
weight,1,4,121,0.00084829
weight,1,4,122,0.00219768
weight,1,4,123,-0.00214167
weight,1,4,124,-0.00328155
weight,1,4,125,-0.000800782
weight,1,4,126,-0.000285205
weight,1,4,127,0.000123701
weight,1,5,0,0.00209926
weight,1,5,1,-0.00156764
weight,1,5,2,-0.000207002
weight,1,5,3,-0.00106341
weight,1,5,4,-7.31162e-05
weight,1,5,5,0.00218412
weight,1,5,6,0.000636385
weight,1,5,7,-0.000230026
weight,1,5,8,0.000286082
weight,1,5,9,0.00371943
weight,1,5,10,0.00057282
weight,1,5,11,-0.00428103
weight,1,5,12,0.00105992
weight,1,5,13,0.00223894
weight,1,5,14,-0.00138365
weight,1,5,15,0.000689
weight,1,5,16,0.00235006
weight,1,5,17,0.00339618
weight,1,5,18,-0.0018559
weight,1,5,19,0.00196576
weight,1,5,20,-0.00143606
weight,1,5,21,-7.12241e-06
weight,1,5,22,-0.00174259
weight,1,5,23,-0.000452724
weight,1,5,24,0.000372376
weight,1,5,25,0.0018115
weight,1,5,26,0.0023619
weight,1,5,27,0.0047109
weight,1,5,28,0.000991382
weight,1,5,29,0.000201584
weight,1,5,30,-0.0016273
weight,1,5,31,0.000616159
weight,1,5,32,-0.00319613
weight,1,5,33,-0.00127647
weight,1,5,34,-0.00429219
weight,1,5,35,-0.00139403
weight,1,5,36,-0.00325962
weight,1,5,37,0.00233282
weight,1,5,38,-0.000966839
weight,1,5,39,0.00273372
weight,1,5,40,0.0031074
weight,1,5,41,-6.37494e-05
weight,1,5,42,-0.000596829
weight,1,5,43,-0.00123271
weight,1,5,44,-0.00172522
weight,1,5,45,0.000611496
weight,1,5,46,0.000107435
weight,1,5,47,-0.00157032
weight,1,5,48,-0.000171872
weight,1,5,49,-0.00166179
weight,1,5,50,-0.00247377
weight,1,5,51,0.00185601
weight,1,5,52,0.000821681
weight,1,5,53,0.0011
weight,1,5,54,-0.0019673
weight,1,5,55,0.000111452
weight,1,5,56,-0.000646696
weight,1,5,57,0.000314816
weight,1,5,58,-0.00318031
weight,1,5,59,0.000406707
weight,1,5,60,0.000924756
weight,1,5,61,0.00216936
weight,1,5,62,0.00240185
weight,1,5,63,0.00208507
weight,1,5,64,-0.0024884
weight,1,5,65,0.00250973
weight,1,5,66,-0.00111427
weight,1,5,67,-0.00302061
weight,1,5,68,0.000919029
weight,1,5,69,-0.00179614
weight,1,5,70,0.000242549
weight,1,5,71,0.0014342
weight,1,5,72,-0.00179898
weight,1,5,73,0.00227544
weight,1,5,74,-0.00123212
weight,1,5,75,0.000174434
weight,1,5,76,-0.00141625
weight,1,5,77,0.00223386
weight,1,5,78,0.000830715
weight,1,5,79,-0.000357809
weight,1,5,80,0.000278403
weight,1,5,81,-0.00139348
weight,1,5,82,0.000235572
weight,1,5,83,-0.000231467
weight,1,5,84,-0.00129494
weight,1,5,85,-0.00167515
weight,1,5,86,-0.00153205
weight,1,5,87,0.000658963
weight,1,5,88,0.00166366
weight,1,5,89,-0.00256269
weight,1,5,90,0.00317719
weight,1,5,91,0.00229599
weight,1,5,92,2.67703e-06
weight,1,5,93,-0.00130988
weight,1,5,94,0.00230433
weight,1,5,95,-0.000741653
weight,1,5,96,-0.00101018
weight,1,5,97,-0.00214825
weight,1,5,98,0.00361651
weight,1,5,99,0.00065466
weight,1,5,100,0.00318732
weight,1,5,101,0.000656462
weight,1,5,102,-0.000675359
weight,1,5,103,-8.32079e-06
weight,1,5,104,-0.000410309
weight,1,5,105,0.00182774
weight,1,5,106,0.00126989
weight,1,5,107,0.001512
weight,1,5,108,3.54914e-06
weight,1,5,109,0.00234408
weight,1,5,110,0.00240023
weight,1,5,111,-0.000606182
weight,1,5,112,-0.00298752
weight,1,5,113,3.81958e-05
weight,1,5,114,0.00305468
weight,1,5,115,-0.0010672
weight,1,5,116,0.000501041
weight,1,5,117,-0.00347886
weight,1,5,118,-0.00095153
weight,1,5,119,0.00378482
weight,1,5,120,0.00314753
weight,1,5,121,0.00213371
weight,1,5,122,0.0019577
weight,1,5,123,0.00172044
weight,1,5,124,-0.00219208
weight,1,5,125,0.000777102
weight,1,5,126,0.000232026
weight,1,5,127,-0.000979893
weight,1,6,0,0.000747549
weight,1,6,1,-0.00152897
weight,1,6,2,0.000833798
weight,1,6,3,0.00239457
weight,1,6,4,0.001789
weight,1,6,5,0.00707767
weight,1,6,6,0.00202187
weight,1,6,7,-0.00068459
weight,1,6,8,0.00169191
weight,1,6,9,0.00538957
weight,1,6,10,-0.00418345
weight,1,6,11,-0.00685814
weight,1,6,12,-0.00107691
weight,1,6,13,-9.33692e-05
weight,1,6,14,-0.00246239
weight,1,6,15,-0.00145087
weight,1,6,16,0.00262336
weight,1,6,17,0.000100791
weight,1,6,18,0.00197587
weight,1,6,19,0.000456502
weight,1,6,20,-0.00183332
weight,1,6,21,-0.00130743
weight,1,6,22,0.00206639
weight,1,6,23,-0.00713709
weight,1,6,24,0.0023203
weight,1,6,25,-0.00111979
weight,1,6,26,0.00217622
weight,1,6,27,0.00564191
weight,1,6,28,0.000633627
weight,1,6,29,-0.00447192
weight,1,6,30,-0.000408777
weight,1,6,31,-0.00397424
weight,1,6,32,-0.00429116
weight,1,6,33,0.00265714
weight,1,6,34,-0.00941531
weight,1,6,35,-0.00384552
weight,1,6,36,-0.00694872
weight,1,6,37,0.00438466
weight,1,6,38,-0.00694359
weight,1,6,39,0.001594
weight,1,6,40,0.000279771
weight,1,6,41,-0.00428874
weight,1,6,42,0.000781683
weight,1,6,43,0.000444206
weight,1,6,44,0.000705735
weight,1,6,45,0.00284043
weight,1,6,46,0.000321465
weight,1,6,47,-0.00243145
weight,1,6,48,0.00261022
weight,1,6,49,-0.000592406
weight,1,6,50,-0.00165189
weight,1,6,51,0.00192306
weight,1,6,52,-0.000277944
weight,1,6,53,-0.00142726
weight,1,6,54,-0.00129469
weight,1,6,55,-0.00205179
weight,1,6,56,0.00339655
weight,1,6,57,-0.00326222
weight,1,6,58,-0.00648615
weight,1,6,59,-0.000504449
weight,1,6,60,-0.000747433
weight,1,6,61,-0.00179688
weight,1,6,62,0.00323795
weight,1,6,63,0.00366083
weight,1,6,64,-0.00326614
weight,1,6,65,0.000283187
weight,1,6,66,-0.00498996
weight,1,6,67,-0.000902696
weight,1,6,68,0.0014118
weight,1,6,69,-0.00122296
weight,1,6,70,-0.000909902
weight,1,6,71,0.00094416
weight,1,6,72,-9.6817e-05
weight,1,6,73,0.000322543
weight,1,6,74,0.00417181
weight,1,6,75,0.00358236
weight,1,6,76,-0.00231128
weight,1,6,77,-0.00406999
weight,1,6,78,0.00197451
weight,1,6,79,-0.00771287
weight,1,6,80,0.00528935
weight,1,6,81,0.00359725
weight,1,6,82,0.000229719
weight,1,6,83,7.6517e-05
weight,1,6,84,0.00110212
weight,1,6,85,-0.000450879
weight,1,6,86,0.0016697
weight,1,6,87,-0.00187041
weight,1,6,88,-0.000575748
weight,1,6,89,-0.000298884
weight,1,6,90,0.00592214
weight,1,6,91,0.00105715
weight,1,6,92,0.00256848
weight,1,6,93,-0.00308534
weight,1,6,94,0.0017754
weight,1,6,95,0.00139186
weight,1,6,96,0.000385959
weight,1,6,97,-0.00110652
weight,1,6,98,0.00514132
weight,1,6,99,-0.00718462
weight,1,6,100,-0.00312434
weight,1,6,101,0.000548586
weight,1,6,102,0.00313137
weight,1,6,103,0.000916873
weight,1,6,104,0.00397085
weight,1,6,105,0.000526227
weight,1,6,106,-0.00165677
weight,1,6,107,-0.00129547
weight,1,6,108,-0.00429632
weight,1,6,109,0.00254764
weight,1,6,110,0.000650912
weight,1,6,111,0.00316406
weight,1,6,112,-0.00338489
weight,1,6,113,-0.00132372
weight,1,6,114,0.00480054
weight,1,6,115,-0.00232362
weight,1,6,116,0.00163905
weight,1,6,117,-0.00942283
weight,1,6,118,0.00218491
weight,1,6,119,0.00740667
weight,1,6,120,0.000858082
weight,1,6,121,0.00132859
weight,1,6,122,0.000786326
weight,1,6,123,-0.000739499
weight,1,6,124,-0.0155013
weight,1,6,125,0.00170504
weight,1,6,126,0.000749524
weight,1,6,127,0.000346504
weight,1,7,0,0.00520233
weight,1,7,1,-0.00334003
weight,1,7,2,-0.000431191
