type,layer,row,col,value
weight,1,1,0,-0.00203719
weight,1,1,1,0.000803768
weight,1,1,2,6.44902e-05
weight,1,1,3,-0.00029625
weight,1,1,4,-0.000782124
weight,1,1,5,0.00134204
weight,1,1,6,-0.000432199
weight,1,1,7,-0.000974828
weight,1,1,8,0.00219343
weight,1,1,9,0.00236357
weight,1,1,10,-0.00105723
weight,1,1,11,-0.00045809
weight,1,1,12,0.0021179
weight,1,1,13,0.00199639
weight,1,1,14,-0.00253812
weight,1,1,15,-0.00135667
weight,1,1,16,0.00143998
weight,1,1,17,-4.77839e-05
weight,1,1,18,0.0008424
weight,1,1,19,-0.00200935
weight,1,1,20,0.00160105
weight,1,1,21,0.001865
weight,1,1,22,-0.00186582
weight,1,1,23,0.000173045
weight,1,1,24,0.00216479
weight,1,1,25,-0.00124227
weight,1,1,26,0.000629669
weight,1,1,27,-0.00103645
weight,1,1,28,0.000582156
weight,1,1,29,-0.00167176
weight,1,1,30,-0.00212979
weight,1,1,31,0.00177014
weight,1,1,32,0.00240192
weight,1,1,33,0.00193312
weight,1,1,34,-0.00242377
weight,1,1,35,-0.00110485
weight,1,1,36,4.98645e-05
weight,1,1,37,0.0016493
weight,1,1,38,-0.0019247
weight,1,1,39,-0.00183501
weight,1,1,40,0.00125132
weight,1,1,41,0.000475462
weight,1,1,42,0.00123341
weight,1,1,43,-0.00109326
weight,1,1,44,-0.000829027
weight,1,1,45,-0.00210402
weight,1,1,46,-0.000818228
weight,1,1,47,-0.000686716
weight,1,1,48,-0.000524324
weight,1,1,49,-0.00153377
weight,1,1,50,-0.00067261
weight,1,1,51,-0.00178812
weight,1,1,52,-0.000704672
weight,1,1,53,0.00232932
weight,1,1,54,0.001698
weight,1,1,55,0.00115654
weight,1,1,56,0.00197025
weight,1,1,57,-0.000556949
weight,1,1,58,-0.00253792
weight,1,1,59,0.00216402
weight,1,1,60,-1.58064e-05
weight,1,1,61,-0.0024057
weight,1,1,62,0.000637649
weight,1,1,63,0.00141279
weight,1,2,0,-0.000815097
weight,1,2,1,-0.00201092
weight,1,2,2,0.00110476
weight,1,2,3,0.00081734
weight,1,2,4,0.00139751
weight,1,2,5,0.000705524
weight,1,2,6,0.000835117
weight,1,2,7,0.00096753
weight,1,2,8,-0.000321771
weight,1,2,9,0.00194129
weight,1,2,10,-0.000573528
weight,1,2,11,0.001921
weight,1,2,12,0.000553598
weight,1,2,13,0.00017096
weight,1,2,14,-0.000545131
weight,1,2,15,0.00196695
weight,1,2,16,0.00198318
weight,1,2,17,-0.00102543
weight,1,2,18,-0.000128484
weight,1,2,19,-0.000291916
weight,1,2,20,0.00147466
weight,1,2,21,-0.000556311
weight,1,2,22,0.000636161
weight,1,2,23,-0.00251427
weight,1,2,24,0.00152458
weight,1,2,25,0.00201411
weight,1,2,26,-0.00222598
weight,1,2,27,-0.00194469
weight,1,2,28,-0.0021653
weight,1,2,29,0.00117667
weight,1,2,30,-0.000249953
weight,1,2,31,0.00219939
weight,1,2,32,-0.0020881
weight,1,2,33,-0.00181009
weight,1,2,34,-0.00154886
weight,1,2,35,-0.000644438
weight,1,2,36,-0.000956713
weight,1,2,37,0.000325733
weight,1,2,38,-1.71616e-05
weight,1,2,39,-0.00176654
weight,1,2,40,0.00205633
weight,1,2,41,0.000816269
weight,1,2,42,-0.00150261
weight,1,2,43,-0.000891281
weight,1,2,44,0.00130277
weight,1,2,45,0.00208701
weight,1,2,46,0.000722459
weight,1,2,47,0.00204419
weight,1,2,48,0.0017642
weight,1,2,49,0.00137226
weight,1,2,50,-0.00242159
weight,1,2,51,0.00201741
weight,1,2,52,-0.000559069
weight,1,2,53,0.00230345
weight,1,2,54,0.000972276
weight,1,2,55,-0.000658859
weight,1,2,56,0.0015104
weight,1,2,57,0.002522
weight,1,2,58,0.00144713
weight,1,2,59,-0.00180358
weight,1,2,60,0.0018808
weight,1,2,61,0.00145241
weight,1,2,62,-0.00234138
weight,1,2,63,0.00142233
weight,1,3,0,-0.00141093
weight,1,3,1,0.00115796
weight,1,3,2,-0.000478564
weight,1,3,3,0.00122338
weight,1,3,4,-0.000504631
weight,1,3,5,-0.00090781
weight,1,3,6,0.00202087
weight,1,3,7,-0.0014655
weight,1,3,8,4.76491e-05
weight,1,3,9,0.00111213
weight,1,3,10,0.000537535
weight,1,3,11,-0.000500898
weight,1,3,12,0.000296292
weight,1,3,13,0.000767245
weight,1,3,14,0.00213056
weight,1,3,15,0.000437734
weight,1,3,16,0.000848909
weight,1,3,17,0.00103944
weight,1,3,18,-0.000382042
weight,1,3,19,-0.00226204
weight,1,3,20,0.00259744
weight,1,3,21,-0.00113447
weight,1,3,22,-0.00105351
weight,1,3,23,6.54582e-05
weight,1,3,24,-0.00141169
weight,1,3,25,-0.000754887
weight,1,3,26,0.00200643
weight,1,3,27,-0.00217492
weight,1,3,28,-0.00132594
weight,1,3,29,7.25126e-06
weight,1,3,30,-0.000998126
weight,1,3,31,-0.000682236
weight,1,3,32,-0.000714111
weight,1,3,33,-0.00218289
weight,1,3,34,0.000240344
weight,1,3,35,0.00175758
weight,1,3,36,0.000602191
weight,1,3,37,-0.000829377
weight,1,3,38,0.000613444
weight,1,3,39,0.00193908
weight,1,3,40,-0.000595666
weight,1,3,41,0.00053792
weight,1,3,42,0.000816634
weight,1,3,43,-0.000576043
weight,1,3,44,0.00181013
weight,1,3,45,-0.00172841
weight,1,3,46,0.000841769
weight,1,3,47,-0.00253047
weight,1,3,48,-0.00012458
weight,1,3,49,0.0021743
weight,1,3,50,-0.000184063
weight,1,3,51,0.00131985
weight,1,3,52,0.000106325
weight,1,3,53,0.00165131
weight,1,3,54,-0.00205494
weight,1,3,55,-0.00231028
weight,1,3,56,-0.000883815
weight,1,3,57,0.00222744
weight,1,3,58,0.00186614
weight,1,3,59,0.000638972
weight,1,3,60,-0.00179981
weight,1,3,61,-0.00260564
weight,1,3,62,0.00134645
weight,1,3,63,-0.00250459
weight,1,4,0,0.000477627
weight,1,4,1,-0.0014611
weight,1,4,2,-0.000216084
weight,1,4,3,-0.000602516
weight,1,4,4,-0.00137447
weight,1,4,5,-0.00125901
weight,1,4,6,0.00197595
weight,1,4,7,-0.0015923
weight,1,4,8,0.000920694
weight,1,4,9,0.00100493
weight,1,4,10,0.00140581
weight,1,4,11,0.00204066
weight,1,4,12,0.000513327
weight,1,4,13,-0.00210211
weight,1,4,14,-0.000869259
weight,1,4,15,-0.0011701
weight,1,4,16,0.00170006
weight,1,4,17,-0.000997696
weight,1,4,18,0.00242797
weight,1,4,19,-0.00239134
weight,1,4,20,-0.000973333
weight,1,4,21,-0.001347
weight,1,4,22,0.000886776
weight,1,4,23,-9.31278e-05
weight,1,4,24,-0.00116462
weight,1,4,25,-0.00176299
weight,1,4,26,-0.000993193
weight,1,4,27,-0.000166722
weight,1,4,28,-0.00202204
weight,1,4,29,0.000404531
weight,1,4,30,-0.0011339
weight,1,4,31,0.00243387
weight,1,4,32,0.000950227
weight,1,4,33,-0.00169411
weight,1,4,34,-0.00190008
weight,1,4,35,-0.000949084
weight,1,4,36,0.000322308
weight,1,4,37,-0.00226235
weight,1,4,38,-0.00208597
weight,1,4,39,-0.00223936
weight,1,4,40,0.00209834
weight,1,4,41,2.36572e-05
weight,1,4,42,-3.3345e-05
weight,1,4,43,0.00187026
weight,1,4,44,0.00203194
weight,1,4,45,-0.00117864
weight,1,4,46,0.00162909
weight,1,4,47,0.00198428
weight,1,4,48,0.000168169
weight,1,4,49,-0.000379034
weight,1,4,50,0.000579025
weight,1,4,51,0.00159906
weight,1,4,52,-0.00129732
weight,1,4,53,0.00083152
weight,1,4,54,0.00129535
weight,1,4,55,-0.00129613
weight,1,4,56,0.00217466
weight,1,4,57,-0.00270799
weight,1,4,58,0.000470145
weight,1,4,59,-0.00214909
weight,1,4,60,-0.00103285
weight,1,4,61,0.00191795
weight,1,4,62,-0.00176164
weight,1,4,63,0.00101266
weight,1,5,0,0.000445948
weight,1,5,1,-0.0020946
weight,1,5,2,-0.00279745
weight,1,5,3,-0.00120291
weight,1,5,4,-5.7216e-05
weight,1,5,5,-0.00103509
weight,1,5,6,-0.000426772
weight,1,5,7,-0.00224369
weight,1,5,8,0.00142834
weight,1,5,9,0.000132886
weight,1,5,10,0.000381623
weight,1,5,11,-0.000755654
weight,1,5,12,-0.00185013
weight,1,5,13,0.00222567
weight,1,5,14,6.5517e-05
weight,1,5,15,0.00130433
weight,1,5,16,-0.00153931
weight,1,5,17,0.000557906
weight,1,5,18,0.00249525
weight,1,5,19,0.00154252
weight,1,5,20,0.00192225
weight,1,5,21,0.00222466
weight,1,5,22,-0.00297704
weight,1,5,23,0.000176592
weight,1,5,24,0.000139255
weight,1,5,25,0.00225784
weight,1,5,26,-0.000774013
weight,1,5,27,-0.00225809
weight,1,5,28,0.00147712
weight,1,5,29,0.000299466
weight,1,5,30,-0.00103321
weight,1,5,31,0.00139965
weight,1,5,32,0.00171695
weight,1,5,33,-0.0021076
weight,1,5,34,0.00160761
weight,1,5,35,0.000472471
weight,1,5,36,-0.00183734
weight,1,5,37,0.00234167
weight,1,5,38,0.00130447
weight,1,5,39,0.00192714
weight,1,5,40,0.00138298
weight,1,5,41,-0.000674664
weight,1,5,42,0.000701927
weight,1,5,43,0.00132232
weight,1,5,44,-0.00266507
weight,1,5,45,-0.000549598
weight,1,5,46,-0.00115188
weight,1,5,47,-0.00143298
weight,1,5,48,0.0022405
weight,1,5,49,0.000929434
weight,1,5,50,-0.000205567
weight,1,5,51,-0.00210629
weight,1,5,52,0.00236136
weight,1,5,53,-0.00224532
weight,1,5,54,-0.00238397
weight,1,5,55,-0.00119385
weight,1,5,56,-0.000460765
weight,1,5,57,-0.000246825
weight,1,5,58,-0.00104536
weight,1,5,59,-0.00188483
weight,1,5,60,0.00251287
weight,1,5,61,-0.00101665
weight,1,5,62,-0.000704645
weight,1,5,63,-0.00211969
weight,1,6,0,-0.000122655
weight,1,6,1,0.00230707
weight,1,6,2,3.72866e-05
weight,1,6,3,-0.00204575
weight,1,6,4,0.000890012
weight,1,6,5,0.00040629
weight,1,6,6,-0.000934107
weight,1,6,7,0.000491247
weight,1,6,8,-0.00246271
weight,1,6,9,-0.00244825
weight,1,6,10,-0.000500049
weight,1,6,11,-0.00109503
weight,1,6,12,-0.00144847
weight,1,6,13,0.00166583
weight,1,6,14,0.00142211
weight,1,6,15,-0.0005774
weight,1,6,16,0.000974088
weight,1,6,17,-0.00203199
weight,1,6,18,-0.0010922
weight,1,6,19,-0.000884817
weight,1,6,20,0.0032428
weight,1,6,21,0.000393118
weight,1,6,22,-0.00166859
weight,1,6,23,0.00145623
weight,1,6,24,0.000505043
weight,1,6,25,0.00202475
weight,1,6,26,0.00399098
weight,1,6,27,0.00174817
weight,1,6,28,-0.00119451
weight,1,6,29,0.00130064
weight,1,6,30,0.00164535
weight,1,6,31,-0.00164066
weight,1,6,32,0.000839775
weight,1,6,33,-0.000271032
weight,1,6,34,0.00155592
weight,1,6,35,-0.000676936
weight,1,6,36,0.00161948
weight,1,6,37,0.000221047
weight,1,6,38,-0.00211597
weight,1,6,39,-0.0017886
weight,1,6,40,-0.00119209
weight,1,6,41,0.000894629
weight,1,6,42,0.00169014
weight,1,6,43,-0.00134516
weight,1,6,44,-0.000877386
weight,1,6,45,-0.000730809
weight,1,6,46,0.00053625
weight,1,6,47,0.00148564
weight,1,6,48,-0.0020735
weight,1,6,49,-0.00245043
weight,1,6,50,0.0011607
weight,1,6,51,-0.000113133
weight,1,6,52,-0.0002424
weight,1,6,53,-0.00371806
weight,1,6,54,-0.00174693
weight,1,6,55,-0.000226013
weight,1,6,56,-0.000589387
weight,1,6,57,0.000733849
weight,1,6,58,0.0013625
weight,1,6,59,-0.00102396
weight,1,6,60,-0.00135554
weight,1,6,61,-0.000129223
weight,1,6,62,-0.00226926
weight,1,6,63,-0.00227519
weight,1,7,0,-0.00250333
weight,1,7,1,-0.00136594
weight,1,7,2,0.00169649
weight,1,7,3,-0.00294338
weight,1,7,4,0.00410519
weight,1,7,5,0.00319214
weight,1,7,6,1.63528e-06
weight,1,7,7,0.00053288
weight,1,7,8,-0.00485927
weight,1,7,9,-0.000930969
weight,1,7,10,0.00599787
weight,1,7,11,-0.00168876
weight,1,7,12,-0.00299426
weight,1,7,13,-0.00133217
weight,1,7,14,-0.00238069
weight,1,7,15,0.000209219
weight,1,7,16,-0.00405714
weight,1,7,17,-0.0015911
weight,1,7,18,-0.0028484
weight,1,7,19,-0.000874586
weight,1,7,20,0.00363558
weight,1,7,21,-0.00243131
weight,1,7,22,-0.00603707
weight,1,7,23,0.00520371
weight,1,7,24,0.00280736
weight,1,7,25,0.000661822
weight,1,7,26,0.00370594
weight,1,7,27,0.00357097
weight,1,7,28,-0.00141568
weight,1,7,29,-0.00145658
weight,1,7,30,0.00690814
weight,1,7,31,-0.0038721
weight,1,7,32,-0.000345528
weight,1,7,33,-0.000211923
weight,1,7,34,0.000637958
weight,1,7,35,0.00205292
weight,1,7,36,-0.000574699
weight,1,7,37,-0.00776495
weight,1,7,38,-0.0018215
weight,1,7,39,-0.00616776
weight,1,7,40,-0.00144395
weight,1,7,41,0.000395104
weight,1,7,42,0.0012256
weight,1,7,43,-0.00270518
weight,1,7,44,-0.00541
weight,1,7,45,-0.000410847
weight,1,7,46,0.00123779
weight,1,7,47,0.00206335
weight,1,7,48,-0.00328137
weight,1,7,49,0.000680303
weight,1,7,50,0.000285921
weight,1,7,51,-0.000314487
weight,1,7,52,0.001724
weight,1,7,53,-0.00173592
weight,1,7,54,-0.00377991
weight,1,7,55,4.05042e-05
weight,1,7,56,0.00247117
weight,1,7,57,-5.46003e-05
weight,1,7,58,4.17873e-05
weight,1,7,59,-0.00129984
weight,1,7,60,-0.000966906
weight,1,7,61,-0.0020787
weight,1,7,62,-0.00113444
weight,1,7,63,0.00164526
weight,1,8,0,-0.00805083
weight,1,8,1,0.0011417
weight,1,8,2,0.00585614
weight,1,8,3,-0.00123983
weight,1,8,4,0.00777261
weight,1,8,5,0.00343253
weight,1,8,6,0.00126948
weight,1,8,7,0.00171357
weight,1,8,8,-0.00911363
weight,1,8,9,-0.000998448
weight,1,8,10,0.00841271
weight,1,8,11,-0.00512572
weight,1,8,12,-0.00370135
weight,1,8,13,-0.00192922
weight,1,8,14,0.00366356
weight,1,8,15,0.00316247
weight,1,8,16,-0.00765551
weight,1,8,17,-0.00040867
weight,1,8,18,-0.00385264
weight,1,8,19,-0.000387328
weight,1,8,20,-0.00159808
weight,1,8,21,-0.000122955
weight,1,8,22,-0.00594644
weight,1,8,23,0.00898299
weight,1,8,24,0.00168247
weight,1,8,25,-0.00126798
weight,1,8,26,0.0071444
weight,1,8,27,0.00806169
weight,1,8,28,0.000714329
weight,1,8,29,-0.00412176
weight,1,8,30,0.0113778
weight,1,8,31,-0.00323435
weight,1,8,32,-0.0011249
weight,1,8,33,0.000576644
weight,1,8,34,0.000826973
weight,1,8,35,0.000200712
weight,1,8,36,0.00076315
weight,1,8,37,-0.0122241
weight,1,8,38,0.00169542
weight,1,8,39,-0.00812632
weight,1,8,40,-0.00732174
weight,1,8,41,0.00352912
weight,1,8,42,0.00644605
weight,1,8,43,-0.00780292
weight,1,8,44,-0.00349589
weight,1,8,45,0.00488393
weight,1,8,46,0.0014441
weight,1,8,47,-0.00144093
weight,1,8,48,-0.00791056
weight,1,8,49,-0.000139903
weight,1,8,50,-0.00300406
weight,1,8,51,0.00215411
weight,1,8,52,-0.00219423
weight,1,8,53,-0.00290684
weight,1,8,54,-0.0130602
weight,1,8,55,0.00119013
weight,1,8,56,0.00265159
weight,1,8,57,0.00298131
weight,1,8,58,0.00106989
weight,1,8,59,-0.00453887
weight,1,8,60,0.00121235
weight,1,8,61,0.000922382
weight,1,8,62,0.00245851
weight,1,8,63,-0.000767728
weight,1,9,0,-0.0134101
weight,1,9,1,-0.00225138
weight,1,9,2,0.00716378
weight,1,9,3,-0.00351535
weight,1,9,4,0.0188632
weight,1,9,5,-0.000140038
weight,1,9,6,0.00529428
weight,1,9,7,-0.000704151
weight,1,9,8,-0.0138848
weight,1,9,9,-0.00156435
weight,1,9,10,0.0124317
weight,1,9,11,-0.00645493
weight,1,9,12,-0.00623072
weight,1,9,13,-0.00801516
weight,1,9,14,0.00654193
weight,1,9,15,0.006287
weight,1,9,16,-0.0150577
weight,1,9,17,-0.00183419
weight,1,9,18,-0.00401903
weight,1,9,19,-0.00147095
weight,1,9,20,0.00132741
weight,1,9,21,-0.000911072
weight,1,9,22,-0.00672749
weight,1,9,23,0.0159364
weight,1,9,24,0.0117934
weight,1,9,25,-9.10197e-05
weight,1,9,26,0.0162631
weight,1,9,27,0.0116043
weight,1,9,28,-0.00158803
weight,1,9,29,-0.00129931
weight,1,9,30,0.0236852
weight,1,9,31,-0.00957087
weight,1,9,32,-0.003774
weight,1,9,33,-0.00596467
weight,1,9,34,0.00174556
weight,1,9,35,0.00177785
weight,1,9,36,-0.00246617
weight,1,9,37,-0.0276381
weight,1,9,38,0.000436348
weight,1,9,39,-0.0137105
weight,1,9,40,-0.00825869
weight,1,9,41,0.00296658
weight,1,9,42,0.0146383
weight,1,9,43,-0.0165797
weight,1,9,44,-0.00303774
weight,1,9,45,0.00334033
weight,1,9,46,0.00229946
weight,1,9,47,-0.00399683
weight,1,9,48,-0.00758373
weight,1,9,49,-0.000277047
weight,1,9,50,-0.00897237
weight,1,9,51,-0.0025201
weight,1,9,52,-0.0014095
weight,1,9,53,-0.00720668
weight,1,9,54,-0.0201004
weight,1,9,55,-0.00218625
weight,1,9,56,0.00585153
weight,1,9,57,0.00298784
weight,1,9,58,0.00209262
weight,1,9,59,-0.0104002
weight,1,9,60,0.00245503
weight,1,9,61,0.00435638
weight,1,9,62,-0.000208322
weight,1,9,63,0.000930426
weight,1,10,0,-0.0229191
weight,1,10,1,-0.00064828
weight,1,10,2,0.00792587
weight,1,10,3,-0.00364457
weight,1,10,4,0.0363025
weight,1,10,5,0.00613101
weight,1,10,6,0.0171264
weight,1,10,7,0.00716428
weight,1,10,8,-0.034652
weight,1,10,9,-0.00370117
weight,1,10,10,0.0247536
weight,1,10,11,-0.0130585
weight,1,10,12,-0.0123607
weight,1,10,13,-0.0091469
weight,1,10,14,0.0133058
weight,1,10,15,0.0160335
weight,1,10,16,-0.0175122
weight,1,10,17,-0.00246698
weight,1,10,18,-0.00512636
weight,1,10,19,-0.00094571
weight,1,10,20,0.00511565
weight,1,10,21,-0.000807753
weight,1,10,22,-0.0133021
weight,1,10,23,0.0347064
weight,1,10,24,0.0253268
weight,1,10,25,0.00254961
weight,1,10,26,0.0244771
weight,1,10,27,0.0228534
weight,1,10,28,-0.00664587
weight,1,10,29,-0.0105509
weight,1,10,30,0.0495563
weight,1,10,31,-0.0152786
weight,1,10,32,-0.0052855
weight,1,10,33,-0.00988123
weight,1,10,34,0.0062118
weight,1,10,35,0.00673032
weight,1,10,36,-0.00165701
weight,1,10,37,-0.0447344
weight,1,10,38,0.000450696
weight,1,10,39,-0.0139887
weight,1,10,40,-0.00856079
weight,1,10,41,0.0195923
weight,1,10,42,0.0350883
weight,1,10,43,-0.0380512
weight,1,10,44,-0.00481612
weight,1,10,45,0.00488647
weight,1,10,46,0.00733387
weight,1,10,47,0.000988582
weight,1,10,48,0.00175144
weight,1,10,49,-0.00218651
weight,1,10,50,-0.00988852
weight,1,10,51,-0.00130308
weight,1,10,52,0.00108271
weight,1,10,53,-0.0245941
weight,1,10,54,-0.0467476
weight,1,10,55,-0.00832429
weight,1,10,56,0.0122977
weight,1,10,57,0.0179029
weight,1,10,58,0.000514119
weight,1,10,59,-0.00989641
weight,1,10,60,-0.00075404
weight,1,10,61,0.0191539
weight,1,10,62,-0.0024499
weight,1,10,63,-0.00110633
weight,1,11,0,-0.0184471
weight,1,11,1,-0.000753708
weight,1,11,2,0.00169788
weight,1,11,3,-0.000851153
weight,1,11,4,0.0369858
weight,1,11,5,0.0124459
weight,1,11,6,0.025764
weight,1,11,7,0.0159174
weight,1,11,8,-0.0282901
weight,1,11,9,-0.00152783
weight,1,11,10,0.0306477
weight,1,11,11,-0.0178105
weight,1,11,12,-0.00402854
weight,1,11,13,-0.00390553
weight,1,11,14,0.0122557
weight,1,11,15,0.0111015
weight,1,11,16,-0.0139829
weight,1,11,17,8.91306e-05
weight,1,11,18,-0.00330524
weight,1,11,19,0.000840354
weight,1,11,20,0.00425898
weight,1,11,21,0.0126296
weight,1,11,22,-0.0175145
weight,1,11,23,0.051162
weight,1,11,24,0.0312831
weight,1,11,25,-0.00202041
weight,1,11,26,0.0209038
weight,1,11,27,0.017606
weight,1,11,28,-0.0149004
weight,1,11,29,-0.019301
weight,1,11,30,0.0535007
weight,1,11,31,-0.0229387
weight,1,11,32,-0.0113862
weight,1,11,33,-0.0138887
weight,1,11,34,0.00471666
weight,1,11,35,0.0160174
weight,1,11,36,0.000501567
weight,1,11,37,-0.0452409
weight,1,11,38,-0.000449532
weight,1,11,39,-0.00107164
weight,1,11,40,-0.00928899
weight,1,11,41,0.0291388
weight,1,11,42,0.0339793
weight,1,11,43,-0.0392547
weight,1,11,44,-0.00354603
weight,1,11,45,-0.00342124
weight,1,11,46,0.0186403
weight,1,11,47,0.000234717
weight,1,11,48,0.018723
weight,1,11,49,0.00131516
weight,1,11,50,-0.00670769
weight,1,11,51,-7.19796e-05
weight,1,11,52,0.00132535
weight,1,11,53,-0.0254327
weight,1,11,54,-0.0488707
weight,1,11,55,-0.0119026
weight,1,11,56,0.0108711
weight,1,11,57,0.021934
weight,1,11,58,-0.00192492
weight,1,11,59,0.00821558
weight,1,11,60,0.00271862
weight,1,11,61,0.022947
weight,1,11,62,-0.00471145
weight,1,11,63,-0.00155765
weight,1,12,0,0.000709599
weight,1,12,1,0.0024104
weight,1,12,2,0.00192539
weight,1,12,3,0.00032798
weight,1,12,4,0.0108248
weight,1,12,5,0.0159567
weight,1,12,6,0.0203723
weight,1,12,7,0.0263681
weight,1,12,8,0.0031228
weight,1,12,9,0.00120382
weight,1,12,10,0.00816729
weight,1,12,11,-0.0213363
weight,1,12,12,0.00838933
weight,1,12,13,0.00197178
weight,1,12,14,-0.010758
weight,1,12,15,0.00374843
weight,1,12,16,-0.00680056
weight,1,12,17,0.000663313
weight,1,12,18,0.00125824
weight,1,12,19,-0.000663181
weight,1,12,20,-0.00363646
weight,1,12,21,0.0362846
weight,1,12,22,-0.0115222
weight,1,12,23,0.0601964
weight,1,12,24,0.0216107
weight,1,12,25,0.000517915
weight,1,12,26,0.000298094
weight,1,12,27,0.00779154
weight,1,12,28,-0.0166257
weight,1,12,29,-0.0443509
weight,1,12,30,0.0342037
weight,1,12,31,-0.0168907
weight,1,12,32,-0.0136243
weight,1,12,33,-0.00488452
weight,1,12,34,-0.00423047
weight,1,12,35,0.0217214
weight,1,12,36,-0.00186227
weight,1,12,37,-0.0176936
weight,1,12,38,0.0023193
weight,1,12,39,0.0188805
weight,1,12,40,-0.00554775
weight,1,12,41,0.0195737
weight,1,12,42,0.00761881
weight,1,12,43,-0.0121781
weight,1,12,44,-0.0255218
weight,1,12,45,-0.00626776
weight,1,12,46,0.0311976
weight,1,12,47,0.00258922
weight,1,12,48,0.0357744
weight,1,12,49,0.000451529
weight,1,12,50,-0.00233882
weight,1,12,51,0.00135171
weight,1,12,52,0.000276206
weight,1,12,53,-0.0104645
weight,1,12,54,-0.0233524
weight,1,12,55,0.00379618
weight,1,12,56,-0.00936541
weight,1,12,57,0.0187862
weight,1,12,58,-0.00180609
weight,1,12,59,0.0400516
weight,1,12,60,0.0111168
weight,1,12,61,6.66009e-05
weight,1,12,62,0.0077291
weight,1,12,63,0.00211162
weight,1,13,0,0.00464791
weight,1,13,1,-0.00179549
weight,1,13,2,-0.00997081
weight,1,13,3,0.00508506
weight,1,13,4,-0.00602315
weight,1,13,5,0.0235201
weight,1,13,6,0.0252372
weight,1,13,7,0.0422161
weight,1,13,8,0.00479143
weight,1,13,9,-0.0014488
weight,1,13,10,-0.00282401
weight,1,13,11,-0.0243663
weight,1,13,12,0.0101794
weight,1,13,13,0.01108
weight,1,13,14,-0.0191772
weight,1,13,15,-0.00275515
weight,1,13,16,0.00435697
weight,1,13,17,0.00249369
weight,1,13,18,0.00400711
weight,1,13,19,-6.45458e-05
weight,1,13,20,-0.0107336
weight,1,13,21,0.0418676
weight,1,13,22,0.00207581
weight,1,13,23,0.0403309
weight,1,13,24,0.0182146
weight,1,13,25,0.000253505
weight,1,13,26,-0.015324
weight,1,13,27,0.00723955
weight,1,13,28,-0.0120619
weight,1,13,29,-0.0517825
weight,1,13,30,0.00846074
weight,1,13,31,-1.13604e-05
weight,1,13,32,-0.00761227
weight,1,13,33,-0.0016383
weight,1,13,34,-0.00142107
weight,1,13,35,0.0234013
weight,1,13,36,0.00156894
weight,1,13,37,0.0092842
weight,1,13,38,-0.00123477
weight,1,13,39,0.0352111
weight,1,13,40,0.00359156
weight,1,13,41,0.0331836
weight,1,13,42,0.00318154
weight,1,13,43,-0.00450413
weight,1,13,44,-0.0298247
weight,1,13,45,-0.0042846
weight,1,13,46,0.038864
weight,1,13,47,0.00579697
weight,1,13,48,0.0498001
weight,1,13,49,0.000827742
weight,1,13,50,0.00703817
weight,1,13,51,-0.000468665
weight,1,13,52,-7.08368e-05
weight,1,13,53,-0.0210583
weight,1,13,54,-0.013002
weight,1,13,55,0.00231348
weight,1,13,56,-0.0129112
weight,1,13,57,0.0196299
weight,1,13,58,-0.00187884
weight,1,13,59,0.0552356
weight,1,13,60,0.0141791
weight,1,13,61,-0.0101125
weight,1,13,62,0.00437875
weight,1,13,63,0.00236635
weight,1,14,0,0.00247934
weight,1,14,1,0.000636088
weight,1,14,2,-0.0132726
