type,layer,row,col,value
weight,1,4,53,0.00098626
weight,1,4,54,0.00246171
weight,1,4,55,6.51477e-05
weight,1,4,56,0.00100034
weight,1,4,57,-0.00436566
weight,1,4,58,0.000470145
weight,1,4,59,-0.00252514
weight,1,4,60,-0.000103279
weight,1,4,61,-0.000431212
weight,1,4,62,-0.00192992
weight,1,4,63,0.00101266
weight,1,5,0,0.00174395
weight,1,5,1,-0.00209436
weight,1,5,2,-0.00598182
weight,1,5,3,-0.00119713
weight,1,5,4,-0.00240954
weight,1,5,5,-0.000956456
weight,1,5,6,-0.00114443
weight,1,5,7,-0.000493616
weight,1,5,8,0.00549228
weight,1,5,9,0.000241768
weight,1,5,10,0.00117763
weight,1,5,11,-0.00133787
weight,1,5,12,-0.00177612
weight,1,5,13,0.00168997
weight,1,5,14,-0.00488522
weight,1,5,15,-0.00263255
weight,1,5,16,-0.00150725
weight,1,5,17,0.000557906
weight,1,5,18,0.00368667
weight,1,5,19,0.00154252
weight,1,5,20,0.00423889
weight,1,5,21,0.00271882
weight,1,5,22,-0.00562339
weight,1,5,23,0.00112964
weight,1,5,24,0.00233406
weight,1,5,25,0.00226026
weight,1,5,26,0.00016202
weight,1,5,27,-0.00556706
weight,1,5,28,0.00275009
weight,1,5,29,-0.00252476
weight,1,5,30,0.00024807
weight,1,5,31,0.00141882
weight,1,5,32,0.0020121
weight,1,5,33,-0.00015909
weight,1,5,34,0.000294251
weight,1,5,35,0.00275372
weight,1,5,36,-0.00183895
weight,1,5,37,0.00483906
weight,1,5,38,0.00130462
weight,1,5,39,-0.000297175
weight,1,5,40,0.00136992
weight,1,5,41,-0.00140133
weight,1,5,42,-0.00279568
weight,1,5,43,0.00223782
weight,1,5,44,-0.0107906
weight,1,5,45,-0.00354346
weight,1,5,46,-0.00263873
weight,1,5,47,-0.000734624
weight,1,5,48,0.00392794
weight,1,5,49,0.000737213
weight,1,5,50,-0.00206665
weight,1,5,51,-0.00214211
weight,1,5,52,0.00236002
weight,1,5,53,-0.00360159
weight,1,5,54,-0.000510628
weight,1,5,55,0.00327926
weight,1,5,56,-0.00311648
weight,1,5,57,-0.0044495
weight,1,5,58,-0.00104536
weight,1,5,59,-0.0041294
weight,1,5,60,0.00519562
weight,1,5,61,-0.00470383
weight,1,5,62,-0.00333501
weight,1,5,63,-0.00211969
weight,1,6,0,0.00169331
weight,1,6,1,0.0023081
weight,1,6,2,-0.00857086
weight,1,6,3,-0.00283311
weight,1,6,4,0.00127698
weight,1,6,5,0.0022617
weight,1,6,6,9.59977e-05
weight,1,6,7,0.00593551
weight,1,6,8,0.00209463
weight,1,6,9,-0.00254905
weight,1,6,10,0.00272413
weight,1,6,11,-0.00173382
weight,1,6,12,-0.00141266
weight,1,6,13,-0.000310681
weight,1,6,14,-0.00707439
weight,1,6,15,-0.00833566
weight,1,6,16,0.000219147
weight,1,6,17,-0.00203199
weight,1,6,18,0.000665016
weight,1,6,19,-0.000884415
weight,1,6,20,0.00945627
weight,1,6,21,0.00168684
weight,1,6,22,-0.0102802
weight,1,6,23,0.00912885
weight,1,6,24,0.00866507
weight,1,6,25,0.00202751
weight,1,6,26,0.00949691
weight,1,6,27,-0.00433056
weight,1,6,28,0.000964435
weight,1,6,29,-0.00480788
weight,1,6,30,0.0119569
weight,1,6,31,-0.004206
weight,1,6,32,0.00116758
weight,1,6,33,0.00276467
weight,1,6,34,0.00039756
weight,1,6,35,0.00560489
weight,1,6,36,0.00162011
weight,1,6,37,0.00272782
weight,1,6,38,-0.00211406
weight,1,6,39,-0.00761458
weight,1,6,40,-0.00286861
weight,1,6,41,0.0022292
weight,1,6,42,-0.000910984
weight,1,6,43,-0.00600406
weight,1,6,44,-0.019662
weight,1,6,45,-0.00863989
weight,1,6,46,-0.00174906
weight,1,6,47,0.00331603
weight,1,6,48,0.0028158
weight,1,6,49,-0.00238026
weight,1,6,50,-0.00385373
weight,1,6,51,-0.000196111
weight,1,6,52,-0.000236526
weight,1,6,53,-0.0114834
weight,1,6,54,-0.00243004
weight,1,6,55,0.00807511
weight,1,6,56,-0.00428714
weight,1,6,57,-0.00615774
weight,1,6,58,0.00136206
weight,1,6,59,-0.00737461
weight,1,6,60,0.00401523
weight,1,6,61,-0.00481904
weight,1,6,62,-0.00957567
weight,1,6,63,-0.00227519
weight,1,7,0,-0.00392267
weight,1,7,1,-0.00136832
weight,1,7,2,-0.0033424
weight,1,7,3,-0.00647929
weight,1,7,4,0.00656953
weight,1,7,5,0.00694482
weight,1,7,6,0.00214339
weight,1,7,7,0.00772822
weight,1,7,8,-0.00138991
weight,1,7,9,-0.00130665
weight,1,7,10,0.0133117
weight,1,7,11,-0.00199822
weight,1,7,12,-0.00430543
weight,1,7,13,-0.00444715
weight,1,7,14,-0.0139724
weight,1,7,15,-0.0048135
weight,1,7,16,-0.011145
weight,1,7,17,-0.00159117
weight,1,7,18,-0.00195148
weight,1,7,19,-0.000873994
weight,1,7,20,0.00700507
weight,1,7,21,0.00067689
weight,1,7,22,-0.0156777
weight,1,7,23,0.0218846
weight,1,7,24,0.0151208
weight,1,7,25,0.000662106
weight,1,7,26,0.0132478
weight,1,7,27,-0.00221961
weight,1,7,28,-0.000278318
weight,1,7,29,-0.0145642
weight,1,7,30,0.0244676
weight,1,7,31,-0.0078747
weight,1,7,32,-0.00263006
weight,1,7,33,0.00226235
weight,1,7,34,-0.00301248
weight,1,7,35,0.00970177
weight,1,7,36,-0.000573311
weight,1,7,37,-0.0107418
weight,1,7,38,-0.00181401
weight,1,7,39,-0.0186021
weight,1,7,40,-0.00708453
weight,1,7,41,0.00219644
weight,1,7,42,-0.00188643
weight,1,7,43,-0.0117855
weight,1,7,44,-0.0350846
weight,1,7,45,-0.0103945
weight,1,7,46,0.000772767
weight,1,7,47,0.00213643
weight,1,7,48,-0.00142783
weight,1,7,49,0.00105751
weight,1,7,50,-0.0124571
weight,1,7,51,-0.000531312
weight,1,7,52,0.00171993
weight,1,7,53,-0.0112755
weight,1,7,54,-0.00463639
weight,1,7,55,0.00863529
weight,1,7,56,-0.000772552
weight,1,7,57,-0.00803996
weight,1,7,58,4.14722e-05
weight,1,7,59,-0.00724513
weight,1,7,60,0.00565944
weight,1,7,61,-0.0109011
weight,1,7,62,-0.00515864
weight,1,7,63,0.00164526
weight,1,8,0,-0.0137488
weight,1,8,1,0.00114535
weight,1,8,2,0.0185709
weight,1,8,3,-0.00830503
weight,1,8,4,0.00564007
weight,1,8,5,0.00569583
weight,1,8,6,-0.00151352
weight,1,8,7,0.00332812
weight,1,8,8,-0.00542063
weight,1,8,9,-0.00132979
weight,1,8,10,0.0146181
weight,1,8,11,-0.00576225
weight,1,8,12,-0.00812853
weight,1,8,13,-0.00479055
weight,1,8,14,-0.00805112
weight,1,8,15,0.008048
weight,1,8,16,-0.0233227
weight,1,8,17,-0.00040867
weight,1,8,18,-0.00430245
weight,1,8,19,-0.000388464
weight,1,8,20,-0.00891846
weight,1,8,21,0.00179863
weight,1,8,22,-0.0078534
weight,1,8,23,0.0233511
weight,1,8,24,0.00684576
weight,1,8,25,-0.00126025
weight,1,8,26,0.0146505
weight,1,8,27,0.00837588
weight,1,8,28,0.000430323
weight,1,8,29,-0.019257
weight,1,8,30,0.0221687
weight,1,8,31,-0.00188546
weight,1,8,32,-0.0061234
weight,1,8,33,0.00210737
weight,1,8,34,-0.00803707
weight,1,8,35,0.00113725
weight,1,8,36,0.000761471
weight,1,8,37,-0.0220918
weight,1,8,38,0.00169887
weight,1,8,39,-0.0282158
weight,1,8,40,-0.0157987
weight,1,8,41,-0.0011261
weight,1,8,42,-0.00198321
weight,1,8,43,-0.0101758
weight,1,8,44,-0.0317274
weight,1,8,45,0.00265223
weight,1,8,46,0.0022622
weight,1,8,47,-0.00606683
weight,1,8,48,-0.0217763
weight,1,8,49,7.92041e-05
weight,1,8,50,-0.0228116
weight,1,8,51,0.0020285
weight,1,8,52,-0.00219202
weight,1,8,53,-0.000825436
weight,1,8,54,-0.0058502
weight,1,8,55,0.00635068
weight,1,8,56,0.000945298
weight,1,8,57,-0.00496406
weight,1,8,58,0.00106782
weight,1,8,59,-0.00628624
weight,1,8,60,0.00510139
weight,1,8,61,-0.0158952
weight,1,8,62,0.0128433
weight,1,8,63,-0.000767728
weight,1,9,0,-0.0169268
weight,1,9,1,-0.00224181
weight,1,9,2,0.0288167
weight,1,9,3,-0.00470485
weight,1,9,4,0.0261271
weight,1,9,5,-0.0117528
weight,1,9,6,-0.00374194
weight,1,9,7,-0.0127034
weight,1,9,8,-0.0116217
weight,1,9,9,-0.00206348
weight,1,9,10,0.0285877
weight,1,9,11,-0.00635763
weight,1,9,12,-0.015776
weight,1,9,13,-0.0181903
weight,1,9,14,0.00584662
weight,1,9,15,0.022129
weight,1,9,16,-0.0289734
weight,1,9,17,-0.00183419
weight,1,9,18,-0.00689795
weight,1,9,19,-0.00146687
weight,1,9,20,-0.00723451
weight,1,9,21,-0.0121505
weight,1,9,22,-0.0092856
weight,1,9,23,0.0281953
weight,1,9,24,0.017044
weight,1,9,25,-7.58349e-05
weight,1,9,26,0.0315266
weight,1,9,27,0.00939933
weight,1,9,28,-0.00323726
weight,1,9,29,0.00089527
weight,1,9,30,0.0355628
weight,1,9,31,-0.00818729
weight,1,9,32,-0.0106316
weight,1,9,33,-0.00789588
weight,1,9,34,-0.00564292
weight,1,9,35,-0.00958995
weight,1,9,36,-0.00245572
weight,1,9,37,-0.0508673
weight,1,9,38,0.000446061
weight,1,9,39,-0.0399187
weight,1,9,40,-0.0114468
weight,1,9,41,-0.00991704
weight,1,9,42,0.00583328
weight,1,9,43,-0.0151854
weight,1,9,44,-0.0128386
weight,1,9,45,0.002544
weight,1,9,46,-0.0121884
weight,1,9,47,-0.0112048
weight,1,9,48,-0.0352098
weight,1,9,49,-6.53022e-05
weight,1,9,50,-0.0347923
weight,1,9,51,-0.00225414
weight,1,9,52,-0.00136426
weight,1,9,53,0.00923666
weight,1,9,54,-0.0153382
weight,1,9,55,0.00449698
weight,1,9,56,0.012699
weight,1,9,57,-0.007168
weight,1,9,58,0.00208834
weight,1,9,59,-0.0242464
weight,1,9,60,0.00528406
weight,1,9,61,0.00492107
weight,1,9,62,0.00864031
weight,1,9,63,0.000930423
weight,1,10,0,-0.0329071
weight,1,10,1,-0.000627144
weight,1,10,2,-0.000138013
weight,1,10,3,0.0188703
weight,1,10,4,0.0934749
weight,1,10,5,-0.0148897
weight,1,10,6,0.0368114
weight,1,10,7,0.0027995
weight,1,10,8,-0.0768575
weight,1,10,9,-0.00747974
weight,1,10,10,0.0570275
weight,1,10,11,-0.0107112
weight,1,10,12,-0.0299152
weight,1,10,13,-0.0346438
weight,1,10,14,0.0477584
weight,1,10,15,0.0382575
weight,1,10,16,-0.0180854
weight,1,10,17,-0.00246724
weight,1,10,18,-0.0140503
weight,1,10,19,-0.000954291
weight,1,10,20,0.00588427
weight,1,10,21,-0.0319303
weight,1,10,22,-0.0361037
weight,1,10,23,0.0434134
weight,1,10,24,0.0628576
weight,1,10,25,0.00252928
weight,1,10,26,0.0640331
weight,1,10,27,0.0233153
weight,1,10,28,-0.0108671
weight,1,10,29,0.0219316
weight,1,10,30,0.0886306
weight,1,10,31,-0.0218017
weight,1,10,32,-0.00889391
weight,1,10,33,-0.0221171
weight,1,10,34,0.0238249
weight,1,10,35,-0.00213849
weight,1,10,36,-0.0014916
weight,1,10,37,-0.0869494
weight,1,10,38,0.000479862
weight,1,10,39,-0.0255506
weight,1,10,40,0.00811914
weight,1,10,41,0.0388149
weight,1,10,42,0.0705148
weight,1,10,43,-0.0837991
weight,1,10,44,0.0245567
weight,1,10,45,-0.00103073
weight,1,10,46,-0.0209607
weight,1,10,47,0.00230585
weight,1,10,48,-0.00405102
weight,1,10,49,-0.00121733
weight,1,10,50,-0.0312157
weight,1,10,51,-0.000585835
weight,1,10,52,0.00119224
weight,1,10,53,-0.0396982
weight,1,10,54,-0.0980571
weight,1,10,55,-0.00937877
weight,1,10,56,0.0425948
weight,1,10,57,0.0300309
weight,1,10,58,0.000518139
weight,1,10,59,-0.0496919
weight,1,10,60,-0.00458992
weight,1,10,61,0.0817592
weight,1,10,62,-0.0300747
weight,1,10,63,-0.00110628
weight,1,11,0,-0.0276303
weight,1,11,1,-0.000729748
weight,1,11,2,-0.0440953
weight,1,11,3,0.015456
weight,1,11,4,0.103214
weight,1,11,5,0.0219504
weight,1,11,6,0.0650216
weight,1,11,7,0.0382569
weight,1,11,8,-0.0856415
weight,1,11,9,-0.00647561
weight,1,11,10,0.077024
weight,1,11,11,-0.015933
weight,1,11,12,-0.00718966
weight,1,11,13,-0.0154287
weight,1,11,14,0.0468165
weight,1,11,15,0.00745485
weight,1,11,16,-0.00315557
weight,1,11,17,8.88458e-05
weight,1,11,18,-0.0123357
weight,1,11,19,0.000824371
weight,1,11,20,0.0391803
weight,1,11,21,0.000591067
weight,1,11,22,-0.0605456
weight,1,11,23,0.071993
weight,1,11,24,0.0814743
weight,1,11,25,-0.00205399
weight,1,11,26,0.0591843
weight,1,11,27,0.0199003
weight,1,11,28,-0.025658
weight,1,11,29,0.00108906
weight,1,11,30,0.114761
weight,1,11,31,-0.0440615
weight,1,11,32,-0.013015
weight,1,11,33,-0.0273961
weight,1,11,34,0.0318198
weight,1,11,35,0.0355469
weight,1,11,36,0.000735583
weight,1,11,37,-0.0637998
weight,1,11,38,-0.00040971
weight,1,11,39,0.0183916
weight,1,11,40,0.00425133
weight,1,11,41,0.0754987
weight,1,11,42,0.0966463
weight,1,11,43,-0.115694
weight,1,11,44,0.0157866
weight,1,11,45,-0.0242
weight,1,11,46,0.014051
weight,1,11,47,0.0138448
weight,1,11,48,0.0598631
weight,1,11,49,0.00276511
weight,1,11,50,-0.00408677
weight,1,11,51,0.00054572
weight,1,11,52,0.0016827
weight,1,11,53,-0.0866524
weight,1,11,54,-0.122274
weight,1,11,55,-0.0144956
weight,1,11,56,0.0301434
weight,1,11,57,0.0460775
weight,1,11,58,-0.00192468
weight,1,11,59,-0.0245681
weight,1,11,60,-0.00359636
weight,1,11,61,0.0858588
weight,1,11,62,-0.0517672
weight,1,11,63,-0.00155875
weight,1,12,0,0.0192191
weight,1,12,1,0.00245552
weight,1,12,2,-0.00927725
weight,1,12,3,-0.00849356
weight,1,12,4,-0.00428714
weight,1,12,5,0.0328664
weight,1,12,6,0.013897
weight,1,12,7,0.0381778
weight,1,12,8,0.0370887
weight,1,12,9,0.00278764
weight,1,12,10,0.020559
weight,1,12,11,-0.0244395
weight,1,12,12,0.0324026
weight,1,12,13,0.0169688
weight,1,12,14,-0.0383004
weight,1,12,15,-0.0136553
weight,1,12,16,-0.00178941
weight,1,12,17,0.000660939
weight,1,12,18,-0.00161991
weight,1,12,19,-0.000670075
weight,1,12,20,0.0180775
weight,1,12,21,0.0863492
weight,1,12,22,-0.0255012
weight,1,12,23,0.0980738
weight,1,12,24,0.0259117
weight,1,12,25,0.000516931
weight,1,12,26,-0.00546895
weight,1,12,27,-0.0153981
weight,1,12,28,-0.0291968
weight,1,12,29,-0.0755055
weight,1,12,30,0.0448367
weight,1,12,31,-0.0333554
weight,1,12,32,-0.0218685
weight,1,12,33,-0.00411482
weight,1,12,34,-0.0183468
weight,1,12,35,0.0373202
weight,1,12,36,-0.00174423
weight,1,12,37,0.00747879
weight,1,12,38,0.00235212
weight,1,12,39,0.0437449
weight,1,12,40,-0.0180272
weight,1,12,41,0.0181295
weight,1,12,42,-0.00919088
weight,1,12,43,0.000209751
weight,1,12,44,-0.0649987
weight,1,12,45,-0.0365125
weight,1,12,46,0.046163
weight,1,12,47,0.00435572
weight,1,12,48,0.0640306
weight,1,12,49,-0.000272931
weight,1,12,50,-0.00740788
weight,1,12,51,0.00200521
weight,1,12,52,0.000650438
weight,1,12,53,-0.0116225
weight,1,12,54,0.000190561
weight,1,12,55,0.0230995
weight,1,12,56,-0.0336277
weight,1,12,57,0.00635058
weight,1,12,58,-0.00180631
weight,1,12,59,0.0712468
weight,1,12,60,0.020248
weight,1,12,61,-0.0236529
weight,1,12,62,0.0118475
weight,1,12,63,0.00214395
weight,1,13,0,0.0165147
weight,1,13,1,-0.00175622
weight,1,13,2,-0.0453671
weight,1,13,3,0.00936859
weight,1,13,4,-0.0400834
weight,1,13,5,0.0538745
weight,1,13,6,0.041855
weight,1,13,7,0.0926925
weight,1,13,8,0.0321231
weight,1,13,9,0.000323602
weight,1,13,10,-0.0199954
weight,1,13,11,-0.0358257
weight,1,13,12,0.0353255
weight,1,13,13,0.033855
weight,1,13,14,-0.0621563
weight,1,13,15,-0.0384398
weight,1,13,16,0.0207356
weight,1,13,17,0.00248706
weight,1,13,18,0.0057372
weight,1,13,19,-7.0341e-05
weight,1,13,20,-0.00462221
weight,1,13,21,0.106814
weight,1,13,22,-0.00744005
weight,1,13,23,0.0442393
weight,1,13,24,0.0249166
weight,1,13,25,0.00023596
weight,1,13,26,-0.0438349
weight,1,13,27,-0.00577213
weight,1,13,28,-0.0159056
weight,1,13,29,-0.105348
weight,1,13,30,-0.0135927
weight,1,13,31,0.00764685
weight,1,13,32,-0.000531522
weight,1,13,33,0.00693052
weight,1,13,34,-0.0136112
weight,1,13,35,0.0565223
weight,1,13,36,0.00166977
weight,1,13,37,0.0629853
weight,1,13,38,-0.00121384
weight,1,13,39,0.0761005
weight,1,13,40,0.00284825
weight,1,13,41,0.0641933
weight,1,13,42,-0.013458
weight,1,13,43,0.00179994
weight,1,13,44,-0.084491
weight,1,13,45,-0.0200782
weight,1,13,46,0.078602
weight,1,13,47,0.0177509
weight,1,13,48,0.117191
weight,1,13,49,-0.000961209
weight,1,13,50,0.016651
weight,1,13,51,-2.09205e-05
weight,1,13,52,4.75028e-05
weight,1,13,53,-0.0567246
weight,1,13,54,0.0113962
weight,1,13,55,0.0143817
weight,1,13,56,-0.0491441
weight,1,13,57,0.0257281
weight,1,13,58,-0.00187906
weight,1,13,59,0.118317
weight,1,13,60,0.0221827
weight,1,13,61,-0.0530956
weight,1,13,62,0.00130443
weight,1,13,63,0.00240225
weight,1,14,0,0.00844029
weight,1,14,1,0.000666035
weight,1,14,2,-0.054783
weight,1,14,3,0.00995505
