type,layer,row,col,value
weight,1,1,84,0.00153942
weight,1,1,85,0.00218647
weight,1,1,86,0.00192592
weight,1,1,87,-0.00253766
weight,1,1,88,-0.000126116
weight,1,1,89,-0.00163681
weight,1,1,90,0.000638653
weight,1,1,91,0.000523729
weight,1,1,92,-0.00253682
weight,1,1,93,-0.000376359
weight,1,1,94,-0.000790754
weight,1,1,95,-0.000753923
weight,1,1,96,-0.000646911
weight,1,1,97,-0.000451271
weight,1,1,98,0.000368019
weight,1,1,99,-0.00183055
weight,1,1,100,-0.00192692
weight,1,1,101,-0.000600051
weight,1,1,102,0.00221361
weight,1,1,103,0.00162045
weight,1,1,104,0.000453964
weight,1,1,105,-0.00101864
weight,1,1,106,-0.000405774
weight,1,1,107,0.00012726
weight,1,1,108,0.00105153
weight,1,1,109,0.00103021
weight,1,1,110,-0.00199338
weight,1,1,111,-0.00227333
weight,1,1,112,0.00216872
weight,1,1,113,-4.68582e-06
weight,1,1,114,-0.000203826
weight,1,1,115,-0.00127095
weight,1,1,116,-0.000733818
weight,1,1,117,-0.00181222
weight,1,1,118,-0.000341741
weight,1,1,119,-0.00208236
weight,1,1,120,0.00215516
weight,1,1,121,0.00225282
weight,1,1,122,-0.00108358
weight,1,1,123,-0.000465441
weight,1,1,124,0.000774549
weight,1,1,125,0.00140349
weight,1,1,126,0.00231111
weight,1,1,127,-0.000817902
weight,1,2,0,0.00173647
weight,1,2,1,-0.00243013
weight,1,2,2,0.000252278
weight,1,2,3,0.00155227
weight,1,2,4,0.0019216
weight,1,2,5,-0.0004058
weight,1,2,6,0.000714877
weight,1,2,7,-0.000521205
weight,1,2,8,0.000149563
weight,1,2,9,0.000502491
weight,1,2,10,-0.000239727
weight,1,2,11,-0.00188154
weight,1,2,12,0.00208858
weight,1,2,13,0.00149564
weight,1,2,14,-0.000857072
weight,1,2,15,0.0023474
weight,1,2,16,-0.00203004
weight,1,2,17,-0.000507011
weight,1,2,18,0.000650922
weight,1,2,19,-0.00243962
weight,1,2,20,0.0015626
weight,1,2,21,-0.00129137
weight,1,2,22,3.87095e-05
weight,1,2,23,-0.000603995
weight,1,2,24,0.00103834
weight,1,2,25,0.00212213
weight,1,2,26,-0.0018112
weight,1,2,27,0.000864308
weight,1,2,28,0.000312069
weight,1,2,29,-0.00153854
weight,1,2,30,0.00131541
weight,1,2,31,-0.000512905
weight,1,2,32,-0.00151997
weight,1,2,33,0.00208441
weight,1,2,34,0.00185057
weight,1,2,35,0.000335782
weight,1,2,36,-0.00014719
weight,1,2,37,9.308e-05
weight,1,2,38,-0.000582338
weight,1,2,39,-0.000500914
weight,1,2,40,0.000659275
weight,1,2,41,0.000823895
weight,1,2,42,-0.00246276
weight,1,2,43,0.00200805
weight,1,2,44,0.00232591
weight,1,2,45,-0.00179498
weight,1,2,46,-0.000458518
weight,1,2,47,-0.000222041
weight,1,2,48,0.00154247
weight,1,2,49,0.000784395
weight,1,2,50,-0.000447589
weight,1,2,51,0.00190563
weight,1,2,52,0.00161905
weight,1,2,53,-0.00183953
weight,1,2,54,0.000147526
weight,1,2,55,-0.00192121
weight,1,2,56,0.00157766
weight,1,2,57,0.0019957
weight,1,2,58,0.00136934
weight,1,2,59,-0.00247937
weight,1,2,60,-0.000399383
weight,1,2,61,0.000398084
weight,1,2,62,0.0016618
weight,1,2,63,-0.00122358
weight,1,2,64,0.0020294
weight,1,2,65,0.0013454
weight,1,2,66,-0.00114891
weight,1,2,67,-0.00165914
weight,1,2,68,-0.000769199
weight,1,2,69,0.00206827
weight,1,2,70,0.00142265
weight,1,2,71,0.0022426
weight,1,2,72,-0.00125472
weight,1,2,73,-0.000454997
weight,1,2,74,-5.20505e-05
weight,1,2,75,-0.000773023
weight,1,2,76,-0.00233357
weight,1,2,77,0.00165102
weight,1,2,78,0.00150476
weight,1,2,79,0.000902509
weight,1,2,80,0.000570335
weight,1,2,81,0.000649445
weight,1,2,82,-0.00177734
weight,1,2,83,-0.000300437
weight,1,2,84,0.00226884
weight,1,2,85,0.000382002
weight,1,2,86,0.0019454
weight,1,2,87,-0.00153523
weight,1,2,88,-0.00106205
weight,1,2,89,0.00243314
weight,1,2,90,0.00152629
weight,1,2,91,0.000739599
weight,1,2,92,0.00131608
weight,1,2,93,0.000989602
weight,1,2,94,-0.00105445
weight,1,2,95,-0.00123179
weight,1,2,96,-0.00239533
weight,1,2,97,-0.000662744
weight,1,2,98,-0.000497344
weight,1,2,99,0.00203309
weight,1,2,100,0.0010152
weight,1,2,101,-0.000840111
weight,1,2,102,-0.000298345
weight,1,2,103,-0.000220247
weight,1,2,104,-0.000262506
weight,1,2,105,-0.000613824
weight,1,2,106,0.00151796
weight,1,2,107,0.00177922
weight,1,2,108,0.00228946
weight,1,2,109,-0.000730241
weight,1,2,110,0.000398779
weight,1,2,111,0.00136689
weight,1,2,112,-0.00134882
weight,1,2,113,0.0018144
weight,1,2,114,-0.00180772
weight,1,2,115,-0.000939818
weight,1,2,116,-0.000123196
weight,1,2,117,0.00239341
weight,1,2,118,-0.00213832
weight,1,2,119,0.000834487
weight,1,2,120,-0.00234934
weight,1,2,121,0.0019658
weight,1,2,122,-0.000835174
weight,1,2,123,-0.00264119
weight,1,2,124,-0.000385246
weight,1,2,125,-0.00104162
weight,1,2,126,-0.000782145
weight,1,2,127,-0.000563196
weight,1,3,0,-8.75821e-05
weight,1,3,1,0.00291854
weight,1,3,2,3.31739e-05
weight,1,3,3,0.000975187
weight,1,3,4,0.000655793
weight,1,3,5,0.000196979
weight,1,3,6,-0.00130017
weight,1,3,7,0.00203457
weight,1,3,8,-0.000666814
weight,1,3,9,0.00254272
weight,1,3,10,-0.00163039
weight,1,3,11,-0.00271633
weight,1,3,12,0.000920306
weight,1,3,13,0.000854132
weight,1,3,14,0.000423151
weight,1,3,15,0.0014379
weight,1,3,16,0.000792296
weight,1,3,17,0.00237027
weight,1,3,18,0.00184482
weight,1,3,19,-0.00231974
weight,1,3,20,0.00228374
weight,1,3,21,0.00145541
weight,1,3,22,-0.00102983
weight,1,3,23,-0.00233766
weight,1,3,24,-0.00157387
weight,1,3,25,0.00116083
weight,1,3,26,0.000358045
weight,1,3,27,-0.00194659
weight,1,3,28,-0.00174844
weight,1,3,29,-0.000335498
weight,1,3,30,-0.00155535
weight,1,3,31,0.00112017
weight,1,3,32,-0.0014339
weight,1,3,33,0.00155128
weight,1,3,34,-0.00161502
weight,1,3,35,-0.000452885
weight,1,3,36,0.000924802
weight,1,3,37,0.000649975
weight,1,3,38,-0.00129393
weight,1,3,39,0.00158153
weight,1,3,40,-1.47767e-05
weight,1,3,41,0.00288458
weight,1,3,42,-0.000389097
weight,1,3,43,-0.000633263
weight,1,3,44,0.00163842
weight,1,3,45,-0.000533494
weight,1,3,46,-0.00121619
weight,1,3,47,0.00199794
weight,1,3,48,0.00100112
weight,1,3,49,0.00102207
weight,1,3,50,-0.00189048
weight,1,3,51,0.000401326
weight,1,3,52,0.00142403
weight,1,3,53,-0.00177435
weight,1,3,54,0.000553709
weight,1,3,55,0.00236755
weight,1,3,56,0.00199968
weight,1,3,57,-0.00127354
weight,1,3,58,0.00136283
weight,1,3,59,-0.000415106
weight,1,3,60,-0.00280865
weight,1,3,61,-0.000260396
weight,1,3,62,-0.000582505
weight,1,3,63,-0.000373148
weight,1,3,64,0.000773962
weight,1,3,65,0.000777159
weight,1,3,66,0.000378785
weight,1,3,67,-0.0012405
weight,1,3,68,-0.00239744
weight,1,3,69,0.00209749
weight,1,3,70,0.00192244
weight,1,3,71,0.00105267
weight,1,3,72,-1.31772e-05
weight,1,3,73,6.57729e-05
weight,1,3,74,0.00182188
weight,1,3,75,-0.00192215
weight,1,3,76,-0.00123128
weight,1,3,77,-0.00123963
weight,1,3,78,-0.000825578
weight,1,3,79,-0.00177871
weight,1,3,80,0.00138546
weight,1,3,81,0.0016272
weight,1,3,82,0.000513564
weight,1,3,83,-0.00190448
weight,1,3,84,-0.000896026
weight,1,3,85,0.00155174
weight,1,3,86,0.00226871
weight,1,3,87,0.000460411
weight,1,3,88,0.00104129
weight,1,3,89,0.00137895
weight,1,3,90,-0.00150125
weight,1,3,91,0.000874056
weight,1,3,92,-0.00286107
weight,1,3,93,-0.00165168
weight,1,3,94,0.000746308
weight,1,3,95,-0.00177328
weight,1,3,96,0.00126638
weight,1,3,97,-0.000927324
weight,1,3,98,-0.0022559
weight,1,3,99,0.000590495
weight,1,3,100,-0.000653903
weight,1,3,101,-0.00254948
weight,1,3,102,0.000207855
weight,1,3,103,-0.00111658
weight,1,3,104,-0.000150783
weight,1,3,105,0.000994846
weight,1,3,106,3.3448e-05
weight,1,3,107,0.000946129
weight,1,3,108,0.00266201
weight,1,3,109,0.0007387
weight,1,3,110,-6.54597e-05
weight,1,3,111,0.00308605
weight,1,3,112,-0.000701194
weight,1,3,113,-0.00282094
weight,1,3,114,-0.00271586
weight,1,3,115,-0.000572086
weight,1,3,116,0.00193012
weight,1,3,117,-0.00196855
weight,1,3,118,-0.000347448
weight,1,3,119,-0.00164439
weight,1,3,120,0.000749744
weight,1,3,121,1.02496e-05
weight,1,3,122,0.00222304
weight,1,3,123,0.000793339
weight,1,3,124,0.000122985
weight,1,3,125,-0.00349797
weight,1,3,126,-0.00155302
weight,1,3,127,-0.00167448
weight,1,4,0,0.00118027
weight,1,4,1,0.00219846
weight,1,4,2,-0.0029947
weight,1,4,3,-0.00171936
weight,1,4,4,-0.000206569
weight,1,4,5,0.000811384
weight,1,4,6,-0.00224477
weight,1,4,7,-0.00216374
weight,1,4,8,-0.00072156
weight,1,4,9,-0.00153616
weight,1,4,10,-0.00176311
weight,1,4,11,0.000257273
weight,1,4,12,-0.00178374
weight,1,4,13,0.00229074
weight,1,4,14,-0.00122653
weight,1,4,15,-0.00111037
weight,1,4,16,0.00239632
weight,1,4,17,0.000855671
weight,1,4,18,0.000279383
weight,1,4,19,-6.04683e-05
weight,1,4,20,-0.0025742
weight,1,4,21,-0.000517269
weight,1,4,22,-5.48996e-05
weight,1,4,23,0.000565168
weight,1,4,24,-8.79196e-05
weight,1,4,25,0.000978706
weight,1,4,26,-0.000980512
weight,1,4,27,0.00337128
weight,1,4,28,7.1784e-05
weight,1,4,29,0.00138178
weight,1,4,30,-0.00272136
weight,1,4,31,0.00251829
weight,1,4,32,-0.00124051
weight,1,4,33,-0.00221559
weight,1,4,34,-0.0031091
weight,1,4,35,0.00133985
weight,1,4,36,-0.000347079
weight,1,4,37,0.00143896
weight,1,4,38,-0.00374537
weight,1,4,39,0.000675554
weight,1,4,40,-0.00115743
weight,1,4,41,0.00075298
weight,1,4,42,0.000598189
weight,1,4,43,0.000992001
weight,1,4,44,0.00123639
weight,1,4,45,0.000416563
weight,1,4,46,0.00402521
weight,1,4,47,0.0020141
weight,1,4,48,0.00146192
weight,1,4,49,-0.000210811
weight,1,4,50,-0.0025203
weight,1,4,51,-0.000262892
weight,1,4,52,0.000495052
weight,1,4,53,-0.00340207
weight,1,4,54,-0.00306868
weight,1,4,55,-0.00112074
weight,1,4,56,0.0013264
weight,1,4,57,-0.00285633
weight,1,4,58,-0.00117603
weight,1,4,59,-0.00243157
weight,1,4,60,-0.000204096
weight,1,4,61,0.000360784
weight,1,4,62,-0.00113811
weight,1,4,63,0.000870697
weight,1,4,64,-0.000612628
weight,1,4,65,0.00233401
weight,1,4,66,-0.00266879
weight,1,4,67,-0.00147174
weight,1,4,68,-0.00347135
weight,1,4,69,-0.000413076
weight,1,4,70,0.00187828
weight,1,4,71,0.00159108
weight,1,4,72,-0.00206646
weight,1,4,73,-0.00141968
weight,1,4,74,0.00176951
weight,1,4,75,-0.00168805
weight,1,4,76,-0.00225218
weight,1,4,77,0.0018136
weight,1,4,78,0.000709217
weight,1,4,79,-0.00195818
weight,1,4,80,0.000583662
weight,1,4,81,-0.000239875
weight,1,4,82,0.00224164
weight,1,4,83,0.00100075
weight,1,4,84,-0.00159524
weight,1,4,85,-0.000437326
weight,1,4,86,-0.00154708
weight,1,4,87,0.00121585
weight,1,4,88,-0.00133863
weight,1,4,89,-0.000223604
weight,1,4,90,1.48359e-05
weight,1,4,91,-0.00286765
weight,1,4,92,-0.00185851
weight,1,4,93,-0.00145169
weight,1,4,94,-0.000209718
weight,1,4,95,-0.000817922
weight,1,4,96,-0.000639336
weight,1,4,97,-0.000357018
weight,1,4,98,-0.00101099
weight,1,4,99,-0.00176824
weight,1,4,100,0.00365027
weight,1,4,101,-0.000254338
weight,1,4,102,0.00196272
weight,1,4,103,0.00353262
weight,1,4,104,0.00148243
weight,1,4,105,-0.00190064
weight,1,4,106,0.00191151
weight,1,4,107,0.000919674
weight,1,4,108,0.00276445
weight,1,4,109,-0.00352572
weight,1,4,110,-0.00210976
weight,1,4,111,0.00249595
weight,1,4,112,0.00185982
weight,1,4,113,-0.00246862
weight,1,4,114,0.00040589
weight,1,4,115,-7.4002e-05
weight,1,4,116,0.00295007
weight,1,4,117,-0.00381978
weight,1,4,118,0.00117351
weight,1,4,119,0.000580447
weight,1,4,120,0.00234586
weight,1,4,121,0.000878337
weight,1,4,122,0.00255116
weight,1,4,123,-0.00220483
weight,1,4,124,-0.00432124
weight,1,4,125,-0.00143166
weight,1,4,126,-0.000110462
weight,1,4,127,-0.000632209
weight,1,5,0,0.00166639
weight,1,5,1,-0.00152616
weight,1,5,2,-0.00187349
weight,1,5,3,-0.00128191
weight,1,5,4,-7.31895e-05
weight,1,5,5,0.00375822
weight,1,5,6,0.000636377
weight,1,5,7,6.23358e-05
weight,1,5,8,0.000374958
weight,1,5,9,0.00436584
weight,1,5,10,0.00047134
weight,1,5,11,-0.00622909
weight,1,5,12,0.000514922
weight,1,5,13,0.00308939
weight,1,5,14,-0.00284157
weight,1,5,15,0.000689
weight,1,5,16,0.00220956
weight,1,5,17,0.00441562
weight,1,5,18,-0.00324535
weight,1,5,19,0.00164359
weight,1,5,20,-0.00148906
weight,1,5,21,-0.000774659
weight,1,5,22,-0.00205756
weight,1,5,23,-0.00180182
weight,1,5,24,0.000257286
weight,1,5,25,0.0025964
weight,1,5,26,0.00302268
weight,1,5,27,0.0067983
weight,1,5,28,0.000930587
weight,1,5,29,-0.00107935
weight,1,5,30,-0.00270369
weight,1,5,31,0.000869662
weight,1,5,32,-0.00450515
weight,1,5,33,-0.000572317
weight,1,5,34,-0.00664886
weight,1,5,35,-0.00155884
weight,1,5,36,-0.00611264
weight,1,5,37,0.0018215
weight,1,5,38,-0.00329517
weight,1,5,39,0.00272368
weight,1,5,40,0.00457193
weight,1,5,41,-0.00224877
weight,1,5,42,-0.000701117
weight,1,5,43,-0.00162388
weight,1,5,44,-0.00187006
weight,1,5,45,0.000426177
weight,1,5,46,0.00236497
weight,1,5,47,-0.000842608
weight,1,5,48,0.000751794
weight,1,5,49,-0.00169306
weight,1,5,50,-0.00449955
weight,1,5,51,0.00300909
weight,1,5,52,0.00123983
weight,1,5,53,-0.000618715
weight,1,5,54,-0.00281762
weight,1,5,55,-0.000419538
weight,1,5,56,-0.00109407
weight,1,5,57,-0.00035647
weight,1,5,58,-0.0048817
weight,1,5,59,0.000379689
weight,1,5,60,0.000847238
weight,1,5,61,0.00216936
weight,1,5,62,0.0038988
weight,1,5,63,0.0027095
weight,1,5,64,-0.00477949
weight,1,5,65,0.00392945
weight,1,5,66,-0.00214558
weight,1,5,67,-0.0029165
weight,1,5,68,0.00063417
weight,1,5,69,-0.00179614
weight,1,5,70,-0.000248008
weight,1,5,71,0.00289196
weight,1,5,72,-0.00180872
weight,1,5,73,0.00299988
weight,1,5,74,-0.000494222
weight,1,5,75,0.000543005
weight,1,5,76,-0.00220354
weight,1,5,77,0.00183759
weight,1,5,78,0.00194752
weight,1,5,79,-0.00256573
weight,1,5,80,0.00168751
weight,1,5,81,-0.000769293
weight,1,5,82,0.000249166
weight,1,5,83,-0.000320655
weight,1,5,84,-0.00175062
weight,1,5,85,-0.00190118
weight,1,5,86,-0.00164881
weight,1,5,87,0.000964983
weight,1,5,88,0.0020164
weight,1,5,89,-0.00366819
weight,1,5,90,0.00382795
weight,1,5,91,0.00179526
weight,1,5,92,-0.000618877
weight,1,5,93,-0.00108871
weight,1,5,94,0.00227751
weight,1,5,95,-0.00150944
weight,1,5,96,-0.000809207
weight,1,5,97,-0.00210464
weight,1,5,98,0.00524729
weight,1,5,99,-0.000466049
weight,1,5,100,0.00472466
weight,1,5,101,0.000122089
weight,1,5,102,0.000399613
weight,1,5,103,0.00207297
weight,1,5,104,0.00161223
weight,1,5,105,0.00174756
weight,1,5,106,0.000999997
weight,1,5,107,0.00151188
weight,1,5,108,0.000652067
weight,1,5,109,0.00188571
weight,1,5,110,0.00240023
weight,1,5,111,0.000211456
weight,1,5,112,-0.00376687
weight,1,5,113,-0.000783277
weight,1,5,114,0.00457727
weight,1,5,115,-0.00188272
weight,1,5,116,0.00200122
weight,1,5,117,-0.00516014
weight,1,5,118,-0.000413551
weight,1,5,119,0.0052573
weight,1,5,120,0.00431551
weight,1,5,121,0.00217365
weight,1,5,122,0.00362375
weight,1,5,123,0.00184071
weight,1,5,124,-0.00571102
weight,1,5,125,-0.00100264
weight,1,5,126,0.000542756
weight,1,5,127,-0.00162712
weight,1,6,0,0.00169369
weight,1,6,1,-0.00225718
weight,1,6,2,-0.00155805
weight,1,6,3,0.00248437
weight,1,6,4,0.00178853
weight,1,6,5,0.0106125
weight,1,6,6,0.00202187
weight,1,6,7,-0.000124998
weight,1,6,8,0.00244749
weight,1,6,9,0.00702025
weight,1,6,10,-0.00500369
weight,1,6,11,-0.0121691
weight,1,6,12,-0.00177596
weight,1,6,13,0.000928741
weight,1,6,14,-0.00462009
weight,1,6,15,-0.00145087
weight,1,6,16,0.00309346
weight,1,6,17,0.00147731
weight,1,6,18,0.0013063
weight,1,6,19,-4.19357e-05
weight,1,6,20,-0.00192288
weight,1,6,21,-0.00229433
weight,1,6,22,0.0016988
weight,1,6,23,-0.0118518
weight,1,6,24,0.00308706
weight,1,6,25,-0.00154182
weight,1,6,26,0.00501987
weight,1,6,27,0.0105097
weight,1,6,28,0.00231998
weight,1,6,29,-0.00771322
weight,1,6,30,-0.000343983
weight,1,6,31,-0.00447561
weight,1,6,32,-0.00769823
weight,1,6,33,0.00457217
weight,1,6,34,-0.0161958
weight,1,6,35,-0.00648919
weight,1,6,36,-0.0121119
weight,1,6,37,0.00436855
weight,1,6,38,-0.012333
weight,1,6,39,0.00393642
weight,1,6,40,0.00247749
weight,1,6,41,-0.00970428
weight,1,6,42,0.00158153
weight,1,6,43,-0.000458526
weight,1,6,44,-0.000296224
weight,1,6,45,0.00307018
weight,1,6,46,0.00237349
weight,1,6,47,-0.00206356
weight,1,6,48,0.00316185
weight,1,6,49,0.000328748
weight,1,6,50,-0.00499234
weight,1,6,51,0.00350244
weight,1,6,52,0.000564499
weight,1,6,53,-0.00453359
weight,1,6,54,-0.00197554
weight,1,6,55,-0.00307498
weight,1,6,56,0.00424037
weight,1,6,57,-0.00434525
weight,1,6,58,-0.00979721
weight,1,6,59,-0.000308767
weight,1,6,60,-0.000272229
weight,1,6,61,-0.00179688
weight,1,6,62,0.00582529
weight,1,6,63,0.00520991
weight,1,6,64,-0.00659966
weight,1,6,65,0.0019486
weight,1,6,66,-0.00765871
weight,1,6,67,-0.00100113
weight,1,6,68,0.00167741
weight,1,6,69,-0.00122296
weight,1,6,70,-0.00161072
weight,1,6,71,0.00243363
weight,1,6,72,0.000321936
weight,1,6,73,0.00131522
weight,1,6,74,0.00607034
weight,1,6,75,0.0045499
weight,1,6,76,-0.00400389
weight,1,6,77,-0.00554904
weight,1,6,78,0.00406148
weight,1,6,79,-0.0126834
weight,1,6,80,0.00982775
weight,1,6,81,0.00493015
weight,1,6,82,0.000489867
weight,1,6,83,0.000291738
weight,1,6,84,0.000559102
weight,1,6,85,-0.00106296
weight,1,6,86,0.00153774
weight,1,6,87,-0.00177748
weight,1,6,88,0.000305662
weight,1,6,89,-0.00175963
weight,1,6,90,0.00788915
weight,1,6,91,0.000898543
weight,1,6,92,0.00410476
weight,1,6,93,-0.00307168
weight,1,6,94,0.00168558
weight,1,6,95,0.00110951
weight,1,6,96,0.000392316
weight,1,6,97,-0.00122943
weight,1,6,98,0.0079576
weight,1,6,99,-0.0114468
weight,1,6,100,-0.00249828
weight,1,6,101,0.000801747
weight,1,6,102,0.00507018
weight,1,6,103,0.0037781
weight,1,6,104,0.008361
weight,1,6,105,0.000338914
weight,1,6,106,-0.00194336
weight,1,6,107,-0.00129561
weight,1,6,108,-0.00523115
weight,1,6,109,0.00323768
weight,1,6,110,0.000650912
weight,1,6,111,0.00399756
weight,1,6,112,-0.00663025
weight,1,6,113,-0.00202498
weight,1,6,114,0.00982215
weight,1,6,115,-0.00367756
weight,1,6,116,0.00359509
weight,1,6,117,-0.0136468
weight,1,6,118,0.00482756
weight,1,6,119,0.0113275
weight,1,6,120,0.00177932
weight,1,6,121,0.00130592
weight,1,6,122,0.00316229
weight,1,6,123,-0.000654052
weight,1,6,124,-0.0246006
weight,1,6,125,0.000426518
weight,1,6,126,0.000892477
weight,1,6,127,-0.000293442
weight,1,7,0,0.007209
weight,1,7,1,-0.00469548
