type,layer,row,col,value
weight,1,1,18,0.000830733
weight,1,1,19,-0.00200935
weight,1,1,20,0.00162807
weight,1,1,21,0.00185243
weight,1,1,22,-0.00187801
weight,1,1,23,0.000157096
weight,1,1,24,0.00216446
weight,1,1,25,-0.00124084
weight,1,1,26,0.000650218
weight,1,1,27,-0.000999574
weight,1,1,28,0.000565211
weight,1,1,29,-0.00166691
weight,1,1,30,-0.00211851
weight,1,1,31,0.00170827
weight,1,1,32,0.0023762
weight,1,1,33,0.00191594
weight,1,1,34,-0.00241607
weight,1,1,35,-0.00110322
weight,1,1,36,4.98645e-05
weight,1,1,37,0.00157825
weight,1,1,38,-0.00192456
weight,1,1,39,-0.00189312
weight,1,1,40,0.00119227
weight,1,1,41,0.000447067
weight,1,1,42,0.00125548
weight,1,1,43,-0.00113215
weight,1,1,44,-0.000808138
weight,1,1,45,-0.00210416
weight,1,1,46,-0.000813536
weight,1,1,47,-0.000698114
weight,1,1,48,-0.00058356
weight,1,1,49,-0.00152701
weight,1,1,50,-0.000682501
weight,1,1,51,-0.00178802
weight,1,1,52,-0.000704876
weight,1,1,53,0.00233866
weight,1,1,54,0.00165205
weight,1,1,55,0.00112416
weight,1,1,56,0.00200215
weight,1,1,57,-0.000547589
weight,1,1,58,-0.00253792
weight,1,1,59,0.00210381
weight,1,1,60,-3.0185e-05
weight,1,1,61,-0.00240444
weight,1,1,62,0.000621025
weight,1,1,63,0.00141279
weight,1,2,0,-0.00100804
weight,1,2,1,-0.00201092
weight,1,2,2,0.00171364
weight,1,2,3,0.000505406
weight,1,2,4,0.00135761
weight,1,2,5,0.000613792
weight,1,2,6,0.000587962
weight,1,2,7,0.000562966
weight,1,2,8,-0.000385459
weight,1,2,9,0.00192549
weight,1,2,10,-0.000617198
weight,1,2,11,0.00204063
weight,1,2,12,0.000459927
weight,1,2,13,0.000189671
weight,1,2,14,-0.000386107
weight,1,2,15,0.00217203
weight,1,2,16,0.00165265
weight,1,2,17,-0.00102543
weight,1,2,18,-0.000307927
weight,1,2,19,-0.000291957
weight,1,2,20,0.0014362
weight,1,2,21,-0.000575848
weight,1,2,22,0.00074404
weight,1,2,23,-0.00249965
weight,1,2,24,0.00141579
weight,1,2,25,0.00201521
weight,1,2,26,-0.00215989
weight,1,2,27,-0.00179456
weight,1,2,28,-0.00248015
weight,1,2,29,0.00104048
weight,1,2,30,-0.000421406
weight,1,2,31,0.0018708
weight,1,2,32,-0.0024964
weight,1,2,33,-0.00202863
weight,1,2,34,-0.00171294
weight,1,2,35,-0.000762891
weight,1,2,36,-0.000956733
weight,1,2,37,-0.000353227
weight,1,2,38,-1.70292e-05
weight,1,2,39,-0.00217172
weight,1,2,40,0.00168634
weight,1,2,41,0.000529588
weight,1,2,42,-0.00157963
weight,1,2,43,-0.000882353
weight,1,2,44,0.00142772
weight,1,2,45,0.00206475
weight,1,2,46,0.000844458
weight,1,2,47,0.00183657
weight,1,2,48,0.0012991
weight,1,2,49,0.00140149
weight,1,2,50,-0.00262986
weight,1,2,51,0.00201816
weight,1,2,52,-0.000558641
weight,1,2,53,0.00265489
weight,1,2,54,0.000877364
weight,1,2,55,-0.000955715
weight,1,2,56,0.00167252
weight,1,2,57,0.0025496
weight,1,2,58,0.00144713
weight,1,2,59,-0.00187582
weight,1,2,60,0.00179251
weight,1,2,61,0.00129784
weight,1,2,62,-0.00212779
weight,1,2,63,0.00142233
weight,1,3,0,-0.00179585
weight,1,3,1,0.00115801
weight,1,3,2,0.000302786
weight,1,3,3,0.000246736
weight,1,3,4,-0.00227581
weight,1,3,5,-0.00082129
weight,1,3,6,0.000811967
weight,1,3,7,-0.00197932
weight,1,3,8,0.000995178
weight,1,3,9,0.00114494
weight,1,3,10,0.000631105
weight,1,3,11,-0.000144843
weight,1,3,12,0.000105192
weight,1,3,13,0.00109149
weight,1,3,14,0.00132359
weight,1,3,15,-0.000517399
weight,1,3,16,0.000530979
weight,1,3,17,0.00103944
weight,1,3,18,-0.000358606
weight,1,3,19,-0.00226206
weight,1,3,20,0.00382369
weight,1,3,21,-0.00136411
weight,1,3,22,-0.00106827
weight,1,3,23,-0.00221666
weight,1,3,24,-0.0020726
weight,1,3,25,-0.000752639
weight,1,3,26,0.00164324
weight,1,3,27,-0.00185046
weight,1,3,28,-0.00119215
weight,1,3,29,0.000192051
weight,1,3,30,-0.00270215
weight,1,3,31,-0.000799295
weight,1,3,32,-0.000771456
weight,1,3,33,-0.00186294
weight,1,3,34,-0.000346937
weight,1,3,35,0.00196676
weight,1,3,36,0.000602601
weight,1,3,37,-0.000632246
weight,1,3,38,0.000613411
weight,1,3,39,0.000346435
weight,1,3,40,-0.00127477
weight,1,3,41,-0.000477328
weight,1,3,42,-0.000139664
weight,1,3,43,0.000617654
weight,1,3,44,0.000954032
weight,1,3,45,-0.00140013
weight,1,3,46,0.000712349
weight,1,3,47,-0.00261407
weight,1,3,48,-0.00117179
weight,1,3,49,0.00209293
weight,1,3,50,3.67114e-05
weight,1,3,51,0.00131831
weight,1,3,52,0.000107066
weight,1,3,53,0.00226081
weight,1,3,54,-0.00075962
weight,1,3,55,-0.00181983
weight,1,3,56,-0.00167895
weight,1,3,57,0.00104303
weight,1,3,58,0.00186614
weight,1,3,59,-0.000930607
weight,1,3,60,-0.0016636
weight,1,3,61,-0.00480584
weight,1,3,62,0.00150985
weight,1,3,63,-0.00250459
weight,1,4,0,0.000687865
weight,1,4,1,-0.0014611
weight,1,4,2,-0.000302153
weight,1,4,3,-0.000967264
weight,1,4,4,-0.0036584
weight,1,4,5,-0.00157365
weight,1,4,6,0.000936988
weight,1,4,7,-0.00131897
weight,1,4,8,0.00346546
weight,1,4,9,0.00109794
weight,1,4,10,0.0013249
weight,1,4,11,0.00184842
weight,1,4,12,0.000401912
weight,1,4,13,-0.00207675
weight,1,4,14,-0.00358147
weight,1,4,15,-0.0023795
weight,1,4,16,0.00109892
weight,1,4,17,-0.000997696
weight,1,4,18,0.00279639
weight,1,4,19,-0.00239134
weight,1,4,20,-0.000617473
weight,1,4,21,-0.00093685
weight,1,4,22,0.000469442
weight,1,4,23,-0.000934188
weight,1,4,24,-0.000507091
weight,1,4,25,-0.001758
weight,1,4,26,-0.00120286
weight,1,4,27,-0.00162259
weight,1,4,28,-0.0021185
weight,1,4,29,-0.00237749
weight,1,4,30,-0.00266438
weight,1,4,31,0.00269485
weight,1,4,32,0.000100146
weight,1,4,33,-0.000977873
weight,1,4,34,-0.00333549
weight,1,4,35,9.60491e-08
weight,1,4,36,0.000325026
weight,1,4,37,-0.00185433
weight,1,4,38,-0.002086
weight,1,4,39,-0.00364982
weight,1,4,40,0.00155848
weight,1,4,41,-0.000757386
weight,1,4,42,-0.00259667
weight,1,4,43,0.00310787
weight,1,4,44,-0.00227674
weight,1,4,45,-0.0024083
weight,1,4,46,0.00153771
weight,1,4,47,0.00180122
weight,1,4,48,0.00031978
weight,1,4,49,-0.000495794
weight,1,4,50,-0.000906366
weight,1,4,51,0.00162858
weight,1,4,52,-0.00130243
weight,1,4,53,0.00116583
weight,1,4,54,0.00278363
weight,1,4,55,0.00041944
weight,1,4,56,0.000734926
weight,1,4,57,-0.00487257
weight,1,4,58,0.000470145
weight,1,4,59,-0.00271122
weight,1,4,60,0.000184295
weight,1,4,61,-0.00120939
weight,1,4,62,-0.00181272
weight,1,4,63,0.00101266
weight,1,5,0,0.00217262
weight,1,5,1,-0.00209429
weight,1,5,2,-0.00671588
weight,1,5,3,-0.00114104
weight,1,5,4,-0.00293573
weight,1,5,5,-0.00115077
weight,1,5,6,-0.00149375
weight,1,5,7,-6.07899e-05
weight,1,5,8,0.0067582
weight,1,5,9,0.00029491
weight,1,5,10,0.00167054
weight,1,5,11,-0.00148944
weight,1,5,12,-0.00183673
weight,1,5,13,0.00137129
weight,1,5,14,-0.00641716
weight,1,5,15,-0.00354353
weight,1,5,16,-0.00183965
weight,1,5,17,0.000557906
weight,1,5,18,0.00401487
weight,1,5,19,0.00154252
weight,1,5,20,0.00450941
weight,1,5,21,0.00317314
weight,1,5,22,-0.00569222
weight,1,5,23,0.00148368
weight,1,5,24,0.00317325
weight,1,5,25,0.00226119
weight,1,5,26,0.000681215
weight,1,5,27,-0.0067107
weight,1,5,28,0.00286021
weight,1,5,29,-0.00368037
weight,1,5,30,0.000753554
weight,1,5,31,0.00143806
weight,1,5,32,0.00172597
weight,1,5,33,0.000426778
weight,1,5,34,-0.000382919
weight,1,5,35,0.0032768
weight,1,5,36,-0.00183884
weight,1,5,37,0.00528085
weight,1,5,38,0.00130466
weight,1,5,39,-0.00117192
weight,1,5,40,0.00124838
weight,1,5,41,-0.00162728
weight,1,5,42,-0.00401329
weight,1,5,43,0.00240725
weight,1,5,44,-0.0135863
weight,1,5,45,-0.00452475
weight,1,5,46,-0.00314223
weight,1,5,47,-0.00070726
weight,1,5,48,0.00427855
weight,1,5,49,0.000693465
weight,1,5,50,-0.00316951
weight,1,5,51,-0.00216509
weight,1,5,52,0.00238755
weight,1,5,53,-0.00389331
weight,1,5,54,7.48814e-05
weight,1,5,55,0.00471804
weight,1,5,56,-0.00391059
weight,1,5,57,-0.00569767
weight,1,5,58,-0.00104536
weight,1,5,59,-0.00509482
weight,1,5,60,0.00609113
weight,1,5,61,-0.00571546
weight,1,5,62,-0.00409689
weight,1,5,63,-0.00211969
weight,1,6,0,0.00212271
weight,1,6,1,0.00230837
weight,1,6,2,-0.0112004
weight,1,6,3,-0.00287485
weight,1,6,4,0.00167418
weight,1,6,5,0.00236929
weight,1,6,6,0.000521175
weight,1,6,7,0.00769974
weight,1,6,8,0.00322894
weight,1,6,9,-0.00253367
weight,1,6,10,0.00408916
weight,1,6,11,-0.00191557
weight,1,6,12,-0.0015447
weight,1,6,13,-0.00110869
weight,1,6,14,-0.0096456
weight,1,6,15,-0.0105359
weight,1,6,16,-0.000389147
weight,1,6,17,-0.00203199
weight,1,6,18,0.00122808
weight,1,6,19,-0.000884351
weight,1,6,20,0.0105716
weight,1,6,21,0.00246923
weight,1,6,22,-0.0116454
weight,1,6,23,0.0112463
weight,1,6,24,0.0115007
weight,1,6,25,0.00202859
weight,1,6,26,0.011482
weight,1,6,27,-0.00627614
weight,1,6,28,0.00140661
weight,1,6,29,-0.00638072
weight,1,6,30,0.0151868
weight,1,6,31,-0.00486018
weight,1,6,32,0.000887261
weight,1,6,33,0.0038259
weight,1,6,34,-5.65716e-05
weight,1,6,35,0.00715787
weight,1,6,36,0.00162027
weight,1,6,37,0.00332058
weight,1,6,38,-0.00211339
weight,1,6,39,-0.00957166
weight,1,6,40,-0.00323676
weight,1,6,41,0.00266798
weight,1,6,42,-0.00172473
weight,1,6,43,-0.00766158
weight,1,6,44,-0.0256571
weight,1,6,45,-0.0109499
weight,1,6,46,-0.00262888
weight,1,6,47,0.00358827
weight,1,6,48,0.00419532
weight,1,6,49,-0.00236791
weight,1,6,50,-0.00588424
weight,1,6,51,-0.000261522
weight,1,6,52,-0.000185738
weight,1,6,53,-0.0138901
weight,1,6,54,-0.00263621
weight,1,6,55,0.010805
weight,1,6,56,-0.00542766
weight,1,6,57,-0.00790949
weight,1,6,58,0.00136194
weight,1,6,59,-0.00983892
weight,1,6,60,0.00575969
weight,1,6,61,-0.00597632
weight,1,6,62,-0.0120601
weight,1,6,63,-0.00227519
weight,1,7,0,-0.00466731
weight,1,7,1,-0.00136947
weight,1,7,2,-0.00454956
weight,1,7,3,-0.00719421
weight,1,7,4,0.00752121
weight,1,7,5,0.0076154
weight,1,7,6,0.00313966
weight,1,7,7,0.0102299
weight,1,7,8,-0.000822271
weight,1,7,9,-0.00138943
weight,1,7,10,0.0162877
weight,1,7,11,-0.00189726
weight,1,7,12,-0.00467158
weight,1,7,13,-0.00544147
weight,1,7,14,-0.0174886
weight,1,7,15,-0.0060767
weight,1,7,16,-0.013666
weight,1,7,17,-0.00159119
weight,1,7,18,-0.00154981
weight,1,7,19,-0.000873918
weight,1,7,20,0.00698142
weight,1,7,21,0.00199983
weight,1,7,22,-0.0166955
weight,1,7,23,0.0259509
weight,1,7,24,0.0191025
weight,1,7,25,0.000662692
weight,1,7,26,0.0165349
weight,1,7,27,-0.00373147
weight,1,7,28,7.87082e-05
weight,1,7,29,-0.0174841
weight,1,7,30,0.0292841
weight,1,7,31,-0.00850591
weight,1,7,32,-0.00357194
weight,1,7,33,0.00330637
weight,1,7,34,-0.00432576
weight,1,7,35,0.0115613
weight,1,7,36,-0.000570752
weight,1,7,37,-0.0110697
weight,1,7,38,-0.00181141
weight,1,7,39,-0.0223962
weight,1,7,40,-0.00852484
weight,1,7,41,0.00305819
weight,1,7,42,-0.00277049
weight,1,7,43,-0.0148531
weight,1,7,44,-0.0441758
weight,1,7,45,-0.0127742
weight,1,7,46,0.000590405
weight,1,7,47,0.00178943
weight,1,7,48,-0.00106704
weight,1,7,49,0.0011617
weight,1,7,50,-0.0169286
weight,1,7,51,-0.00065139
weight,1,7,52,0.00172491
weight,1,7,53,-0.0143671
weight,1,7,54,-0.00431652
weight,1,7,55,0.0114426
weight,1,7,56,-0.00164529
weight,1,7,57,-0.00989535
weight,1,7,58,4.1388e-05
weight,1,7,59,-0.00980182
weight,1,7,60,0.00754417
weight,1,7,61,-0.0135503
weight,1,7,62,-0.00651728
weight,1,7,63,0.00164526
weight,1,8,0,-0.015871
weight,1,8,1,0.00114643
weight,1,8,2,0.0240429
weight,1,8,3,-0.0107849
weight,1,8,4,0.00465178
weight,1,8,5,0.00635371
weight,1,8,6,-0.00205341
weight,1,8,7,0.0041801
weight,1,8,8,-0.00430212
weight,1,8,9,-0.00141648
weight,1,8,10,0.0173137
weight,1,8,11,-0.00546401
weight,1,8,12,-0.00919688
weight,1,8,13,-0.00544026
weight,1,8,14,-0.0121982
weight,1,8,15,0.010109
weight,1,8,16,-0.02878
weight,1,8,17,-0.00040867
weight,1,8,18,-0.0041605
weight,1,8,19,-0.00038883
weight,1,8,20,-0.0119784
weight,1,8,21,0.00334794
weight,1,8,22,-0.00751439
weight,1,8,23,0.0262563
weight,1,8,24,0.00832726
weight,1,8,25,-0.00125734
weight,1,8,26,0.0172491
weight,1,8,27,0.00913169
weight,1,8,28,0.000276089
weight,1,8,29,-0.0229886
weight,1,8,30,0.0241887
weight,1,8,31,-0.000245433
weight,1,8,32,-0.00811987
weight,1,8,33,0.00292658
weight,1,8,34,-0.0115363
weight,1,8,35,0.000969666
weight,1,8,36,0.000762722
weight,1,8,37,-0.0233078
weight,1,8,38,0.00170048
weight,1,8,39,-0.0341511
weight,1,8,40,-0.018542
weight,1,8,41,-0.00219425
weight,1,8,42,-0.00499249
weight,1,8,43,-0.010842
weight,1,8,44,-0.0410119
weight,1,8,45,0.00300022
weight,1,8,46,0.00325006
weight,1,8,47,-0.00784256
weight,1,8,48,-0.0267698
weight,1,8,49,0.000115555
weight,1,8,50,-0.029965
weight,1,8,51,0.0019807
weight,1,8,52,-0.00229467
weight,1,8,53,-0.000228694
weight,1,8,54,-0.00171795
weight,1,8,55,0.00774161
weight,1,8,56,0.000179791
weight,1,8,57,-0.0073623
weight,1,8,58,0.00106726
weight,1,8,59,-0.00771833
weight,1,8,60,0.00586754
weight,1,8,61,-0.0222174
weight,1,8,62,0.0170025
weight,1,8,63,-0.000767728
weight,1,9,0,-0.0175063
weight,1,9,1,-0.00223879
weight,1,9,2,0.03982
weight,1,9,3,-0.00632915
weight,1,9,4,0.0246085
weight,1,9,5,-0.01525
weight,1,9,6,-0.00750463
weight,1,9,7,-0.0162308
weight,1,9,8,-0.00730329
weight,1,9,9,-0.00195989
weight,1,9,10,0.0341807
weight,1,9,11,-0.00579561
weight,1,9,12,-0.0182304
weight,1,9,13,-0.0199699
weight,1,9,14,0.00220404
weight,1,9,15,0.0279961
weight,1,9,16,-0.0345882
weight,1,9,17,-0.00183419
weight,1,9,18,-0.00719592
weight,1,9,19,-0.00146628
weight,1,9,20,-0.0121596
weight,1,9,21,-0.0128608
weight,1,9,22,-0.00890649
weight,1,9,23,0.0306304
weight,1,9,24,0.0166265
weight,1,9,25,-7.01374e-05
weight,1,9,26,0.0344693
weight,1,9,27,0.00895939
weight,1,9,28,-0.00417175
weight,1,9,29,-0.000447163
weight,1,9,30,0.0348345
weight,1,9,31,-0.00518585
weight,1,9,32,-0.0139464
weight,1,9,33,-0.00780291
weight,1,9,34,-0.010328
weight,1,9,35,-0.013922
weight,1,9,36,-0.00244728
weight,1,9,37,-0.0543116
weight,1,9,38,0.00045238
weight,1,9,39,-0.0467792
weight,1,9,40,-0.0131122
weight,1,9,41,-0.0153368
weight,1,9,42,-0.000829893
weight,1,9,43,-0.0108024
weight,1,9,44,-0.0185896
weight,1,9,45,0.0035022
weight,1,9,46,-0.0145232
weight,1,9,47,-0.0144328
weight,1,9,48,-0.0455416
weight,1,9,49,-0.000112848
weight,1,9,50,-0.0447738
weight,1,9,51,-0.00209168
weight,1,9,52,-0.00152196
weight,1,9,53,0.0173045
weight,1,9,54,-0.00819651
weight,1,9,55,0.00671637
weight,1,9,56,0.012764
weight,1,9,57,-0.011478
weight,1,9,58,0.00208721
weight,1,9,59,-0.026127
weight,1,9,60,0.0061203
weight,1,9,61,9.47197e-05
weight,1,9,62,0.0154992
weight,1,9,63,0.000930422
weight,1,10,0,-0.0334074
weight,1,10,1,-0.0006165
weight,1,10,2,0.00389386
weight,1,10,3,0.0236462
weight,1,10,4,0.1015
weight,1,10,5,-0.0212724
weight,1,10,6,0.0384299
weight,1,10,7,0.000248539
weight,1,10,8,-0.0786526
weight,1,10,9,-0.00778399
weight,1,10,10,0.0640556
weight,1,10,11,-0.00958154
weight,1,10,12,-0.0342749
weight,1,10,13,-0.0386768
weight,1,10,14,0.050823
weight,1,10,15,0.0449679
weight,1,10,16,-0.0190866
weight,1,10,17,-0.00246728
weight,1,10,18,-0.0159977
weight,1,10,19,-0.000957295
weight,1,10,20,0.00406464
weight,1,10,21,-0.0378462
weight,1,10,22,-0.0394473
weight,1,10,23,0.0461548
weight,1,10,24,0.0683666
weight,1,10,25,0.00252472
weight,1,10,26,0.0703337
weight,1,10,27,0.0221867
weight,1,10,28,-0.0123406
weight,1,10,29,0.0273155
weight,1,10,30,0.0925261
weight,1,10,31,-0.0210936
weight,1,10,32,-0.0107191
weight,1,10,33,-0.0250949
weight,1,10,34,0.0253191
weight,1,10,35,-0.00627929
weight,1,10,36,-0.00140575
weight,1,10,37,-0.0930556
weight,1,10,38,0.000492498
weight,1,10,39,-0.0288022
weight,1,10,40,0.0114671
weight,1,10,41,0.0385887
weight,1,10,42,0.0716129
weight,1,10,43,-0.0864057
weight,1,10,44,0.0289787
weight,1,10,45,-0.00200352
weight,1,10,46,-0.0267894
weight,1,10,47,0.00102212
weight,1,10,48,-0.00835469
weight,1,10,49,-0.00123283
weight,1,10,50,-0.038278
weight,1,10,51,-0.000136688
weight,1,10,52,0.00122065
weight,1,10,53,-0.0357722
weight,1,10,54,-0.101481
weight,1,10,55,-0.00830153
weight,1,10,56,0.0467096
weight,1,10,57,0.0300394
weight,1,10,58,0.000519402
weight,1,10,59,-0.0534745
weight,1,10,60,-0.00415169
weight,1,10,61,0.0911133
weight,1,10,62,-0.0316491
weight,1,10,63,-0.00110625
weight,1,11,0,-0.0286256
weight,1,11,1,-0.00071833
weight,1,11,2,-0.0499441
weight,1,11,3,0.0182521
weight,1,11,4,0.113531
weight,1,11,5,0.023922
weight,1,11,6,0.069581
weight,1,11,7,0.0399633
weight,1,11,8,-0.0925921
weight,1,11,9,-0.0070224
weight,1,11,10,0.085681
weight,1,11,11,-0.0150668
weight,1,11,12,-0.00782491
weight,1,11,13,-0.0152049
weight,1,11,14,0.0529343
weight,1,11,15,0.0068177
weight,1,11,16,-0.00094841
weight,1,11,17,8.88006e-05
weight,1,11,18,-0.0153314
weight,1,11,19,0.000819025
weight,1,11,20,0.0478791
weight,1,11,21,-0.00166997
weight,1,11,22,-0.0645015
weight,1,11,23,0.0772564
weight,1,11,24,0.0875687
weight,1,11,25,-0.00206249
weight,1,11,26,0.0638743
weight,1,11,27,0.0214493
weight,1,11,28,-0.028716
weight,1,11,29,0.00656929
weight,1,11,30,0.125851
weight,1,11,31,-0.0488561
weight,1,11,32,-0.0129213
weight,1,11,33,-0.0306919
weight,1,11,34,0.0374948
weight,1,11,35,0.0375078
weight,1,11,36,0.000835962
weight,1,11,37,-0.0657041
weight,1,11,38,-0.000394801
weight,1,11,39,0.0224353
weight,1,11,40,0.00658964
weight,1,11,41,0.0799668
weight,1,11,42,0.107062
weight,1,11,43,-0.125331
weight,1,11,44,0.0224466
weight,1,11,45,-0.027138
weight,1,11,46,0.0135482
weight,1,11,47,0.0153482
weight,1,11,48,0.065983
weight,1,11,49,0.00284182
weight,1,11,50,-0.000834317
weight,1,11,51,0.000939591
weight,1,11,52,0.00221259
weight,1,11,53,-0.0936226
weight,1,11,54,-0.131115
weight,1,11,55,-0.0147026
weight,1,11,56,0.0320971
weight,1,11,57,0.0503399
weight,1,11,58,-0.00192456
weight,1,11,59,-0.0269558
weight,1,11,60,-0.00432843
weight,1,11,61,0.0962697
weight,1,11,62,-0.0585155
weight,1,11,63,-0.00155911
weight,1,12,0,0.0237463
weight,1,12,1,0.00248309
weight,1,12,2,-0.00591683
weight,1,12,3,-0.00952546
weight,1,12,4,-0.00799028
weight,1,12,5,0.0330175
weight,1,12,6,0.00841351
weight,1,12,7,0.0348021
weight,1,12,8,0.0482894
weight,1,12,9,0.00327916
weight,1,12,10,0.0216442
weight,1,12,11,-0.024622
weight,1,12,12,0.0376365
weight,1,12,13,0.0194133
weight,1,12,14,-0.042952
weight,1,12,15,-0.0145579
weight,1,12,16,-0.00119095
weight,1,12,17,0.000660903
weight,1,12,18,-0.00363293
weight,1,12,19,-0.000670836
weight,1,12,20,0.0218917
weight,1,12,21,0.0994694
weight,1,12,22,-0.0177798
weight,1,12,23,0.105291
weight,1,12,24,0.0245516
weight,1,12,25,0.000518381
weight,1,12,26,-0.00688655
weight,1,12,27,-0.0202755
weight,1,12,28,-0.0327965
weight,1,12,29,-0.0787862
weight,1,12,30,0.0455026
weight,1,12,31,-0.0360687
weight,1,12,32,-0.0234911
weight,1,12,33,-0.00350858
weight,1,12,34,-0.0214904
weight,1,12,35,0.0359121
weight,1,12,36,-0.00173182
weight,1,12,37,0.0103249
weight,1,12,38,0.00236547
weight,1,12,39,0.0480362
weight,1,12,40,-0.0203963
weight,1,12,41,0.0132135
weight,1,12,42,-0.0144733
weight,1,12,43,0.00781016
weight,1,12,44,-0.0696482
weight,1,12,45,-0.0409707
weight,1,12,46,0.0461507
weight,1,12,47,0.00295941
weight,1,12,48,0.0637912
weight,1,12,49,-0.000536637
weight,1,12,50,-0.00992803
weight,1,12,51,0.00240014
weight,1,12,52,0.00109524
weight,1,12,53,-0.00505503
weight,1,12,54,0.0104356
weight,1,12,55,0.0290065
weight,1,12,56,-0.0395472
weight,1,12,57,0.00118926
weight,1,12,58,-0.00180634
weight,1,12,59,0.0784091
weight,1,12,60,0.0224401
weight,1,12,61,-0.0282024
weight,1,12,62,0.0149243
weight,1,12,63,0.00215536
weight,1,13,0,0.0178551
weight,1,13,1,-0.00173399
weight,1,13,2,-0.050225
weight,1,13,3,0.0131343
weight,1,13,4,-0.045716
weight,1,13,5,0.0566362
weight,1,13,6,0.043329
weight,1,13,7,0.100413
weight,1,13,8,0.0396217
weight,1,13,9,0.000593814
weight,1,13,10,-0.0268578
weight,1,13,11,-0.03797
weight,1,13,12,0.0396985
weight,1,13,13,0.0367556
weight,1,13,14,-0.0693254
weight,1,13,15,-0.0447492
weight,1,13,16,0.024879
weight,1,13,17,0.00248651
weight,1,13,18,0.00471927
weight,1,13,19,-7.14392e-05
weight,1,13,20,-0.00157072
weight,1,13,21,0.120062
weight,1,13,22,-0.00171379
weight,1,13,23,0.0423478
weight,1,13,24,0.0266297
weight,1,13,25,0.000230754
weight,1,13,26,-0.0488115
weight,1,13,27,-0.00776891
weight,1,13,28,-0.0174327
weight,1,13,29,-0.112273
weight,1,13,30,-0.0190428
weight,1,13,31,0.00948717
weight,1,13,32,0.0025176
weight,1,13,33,0.00942701
weight,1,13,34,-0.0165712
weight,1,13,35,0.0609905
weight,1,13,36,0.00167862
weight,1,13,37,0.0705136
weight,1,13,38,-0.00120588
weight,1,13,39,0.0829106
weight,1,13,40,0.00332034
weight,1,13,41,0.0693066
weight,1,13,42,-0.0167909
weight,1,13,43,0.00482313
weight,1,13,44,-0.0926635
weight,1,13,45,-0.0211835
weight,1,13,46,0.0844086
weight,1,13,47,0.0202114
weight,1,13,48,0.129361
weight,1,13,49,-0.00149943
weight,1,13,50,0.0180163
weight,1,13,51,0.000348003
weight,1,13,52,0.000236163
weight,1,13,53,-0.062469
weight,1,13,54,0.01896
weight,1,13,55,0.0186942
weight,1,13,56,-0.0570591
weight,1,13,57,0.024345
weight,1,13,58,-0.00187909
weight,1,13,59,0.130598
weight,1,13,60,0.0243575
weight,1,13,61,-0.0600047
weight,1,13,62,-0.00064339
weight,1,13,63,0.00241427
weight,1,14,0,0.0074607
weight,1,14,1,0.000684651
weight,1,14,2,-0.0606087
weight,1,14,3,0.0138038
weight,1,14,4,-0.0572604
