type,layer,row,col,value
weight,1,2,7,4.76652e-05
weight,1,2,8,-0.000486582
weight,1,2,9,0.00191176
weight,1,2,10,-0.000820792
weight,1,2,11,0.00229315
weight,1,2,12,0.000384982
weight,1,2,13,0.000199799
weight,1,2,14,-0.000157946
weight,1,2,15,0.00255969
weight,1,2,16,0.00128105
weight,1,2,17,-0.00102543
weight,1,2,18,-0.000492018
weight,1,2,19,-0.000291972
weight,1,2,20,0.00127299
weight,1,2,21,-0.000438188
weight,1,2,22,0.00109475
weight,1,2,23,-0.00257585
weight,1,2,24,0.00128775
weight,1,2,25,0.00201619
weight,1,2,26,-0.00206645
weight,1,2,27,-0.00166554
weight,1,2,28,-0.0028496
weight,1,2,29,0.000820429
weight,1,2,30,-0.000652661
weight,1,2,31,0.00154642
weight,1,2,32,-0.0030954
weight,1,2,33,-0.00229339
weight,1,2,34,-0.00193916
weight,1,2,35,-0.000813141
weight,1,2,36,-0.000953428
weight,1,2,37,-0.0010907
weight,1,2,38,-1.67226e-05
weight,1,2,39,-0.00260645
weight,1,2,40,0.00120618
weight,1,2,41,0.00021881
weight,1,2,42,-0.00181979
weight,1,2,43,-0.000892462
weight,1,2,44,0.0016108
weight,1,2,45,0.00199712
weight,1,2,46,0.000979345
weight,1,2,47,0.00152482
weight,1,2,48,0.00076217
weight,1,2,49,0.00144638
weight,1,2,50,-0.00291041
weight,1,2,51,0.00201984
weight,1,2,52,-0.000560417
weight,1,2,53,0.00310052
weight,1,2,54,0.000764311
weight,1,2,55,-0.00126527
weight,1,2,56,0.00194677
weight,1,2,57,0.00252507
weight,1,2,58,0.00144713
weight,1,2,59,-0.00194513
weight,1,2,60,0.00166285
weight,1,2,61,0.00110483
weight,1,2,62,-0.00196133
weight,1,2,63,0.00142233
weight,1,3,0,-0.00222817
weight,1,3,1,0.00115803
weight,1,3,2,0.00147988
weight,1,3,3,-0.000711892
weight,1,3,4,-0.00330787
weight,1,3,5,-0.000858996
weight,1,3,6,-0.000313368
weight,1,3,7,-0.00269755
weight,1,3,8,0.00153277
weight,1,3,9,0.00113621
weight,1,3,10,0.000623607
weight,1,3,11,0.000635756
weight,1,3,12,-0.000116457
weight,1,3,13,0.00131645
weight,1,3,14,0.000634109
weight,1,3,15,-0.00071901
weight,1,3,16,-9.44785e-05
weight,1,3,17,0.00103944
weight,1,3,18,-0.00045721
weight,1,3,19,-0.00226206
weight,1,3,20,0.00417334
weight,1,3,21,-0.000961003
weight,1,3,22,-3.79949e-05
weight,1,3,23,-0.00473609
weight,1,3,24,-0.00259482
weight,1,3,25,-0.000750645
weight,1,3,26,0.00140745
weight,1,3,27,-0.00137947
weight,1,3,28,-0.00146266
weight,1,3,29,-0.000190542
weight,1,3,30,-0.00423507
weight,1,3,31,-0.00105645
weight,1,3,32,-0.00169802
weight,1,3,33,-0.00176147
weight,1,3,34,-0.00136664
weight,1,3,35,0.00211502
weight,1,3,36,0.000618751
weight,1,3,37,-0.00104626
weight,1,3,38,0.000613718
weight,1,3,39,-0.0010667
weight,1,3,40,-0.00250934
weight,1,3,41,-0.00106897
weight,1,3,42,-0.00157393
weight,1,3,43,0.001391
weight,1,3,44,0.00020544
weight,1,3,45,-0.00109878
weight,1,3,46,0.000821054
weight,1,3,47,-0.00306492
weight,1,3,48,-0.00235857
weight,1,3,49,0.00206748
weight,1,3,50,-0.000126421
weight,1,3,51,0.00132751
weight,1,3,52,9.23136e-05
weight,1,3,53,0.00289939
weight,1,3,54,6.56053e-05
weight,1,3,55,-0.00155251
weight,1,3,56,-0.00209593
weight,1,3,57,0.000751534
weight,1,3,58,0.00186614
weight,1,3,59,-0.00210134
weight,1,3,60,-0.0016553
weight,1,3,61,-0.00590224
weight,1,3,62,0.00127866
weight,1,3,63,-0.00250457
weight,1,4,0,0.000715919
weight,1,4,1,-0.0014611
weight,1,4,2,0.00127481
weight,1,4,3,-0.0013707
weight,1,4,4,-0.0045422
weight,1,4,5,-0.00239293
weight,1,4,6,-0.000517365
weight,1,4,7,-0.00201236
weight,1,4,8,0.00565409
weight,1,4,9,0.00114026
weight,1,4,10,0.00178159
weight,1,4,11,0.00215667
weight,1,4,12,0.000206379
weight,1,4,13,-0.00240994
weight,1,4,14,-0.00608482
weight,1,4,15,-0.00177406
weight,1,4,16,-0.00055495
weight,1,4,17,-0.000997696
weight,1,4,18,0.00269942
weight,1,4,19,-0.00239134
weight,1,4,20,-0.00134625
weight,1,4,21,0.000438386
weight,1,4,22,0.0025753
weight,1,4,23,-0.001464
weight,1,4,24,0.000563377
weight,1,4,25,-0.00175264
weight,1,4,26,-0.000791783
weight,1,4,27,-0.00301999
weight,1,4,28,-0.00360897
weight,1,4,29,-0.00651201
weight,1,4,30,-0.00339391
weight,1,4,31,0.00258698
weight,1,4,32,-0.00305537
weight,1,4,33,-0.000889179
weight,1,4,34,-0.00599107
weight,1,4,35,0.000262199
weight,1,4,36,0.000345654
weight,1,4,37,-0.00302953
weight,1,4,38,-0.00208186
weight,1,4,39,-0.00483835
weight,1,4,40,-4.00575e-05
weight,1,4,41,-0.00119399
weight,1,4,42,-0.00635169
weight,1,4,43,0.00363444
weight,1,4,44,-0.00671654
weight,1,4,45,-0.0037036
weight,1,4,46,0.00182812
weight,1,4,47,0.000674099
weight,1,4,48,-0.000336581
weight,1,4,49,-0.000526038
weight,1,4,50,-0.00397622
weight,1,4,51,0.00168115
weight,1,4,52,-0.00134546
weight,1,4,53,0.00213008
weight,1,4,54,0.003836
weight,1,4,55,0.00150203
weight,1,4,56,-0.000363069
weight,1,4,57,-0.00558485
weight,1,4,58,0.000470145
weight,1,4,59,-0.00385153
weight,1,4,60,0.00121687
weight,1,4,61,-0.00261457
weight,1,4,62,-0.00194216
weight,1,4,63,0.00101266
weight,1,5,0,0.00337898
weight,1,5,1,-0.00209412
weight,1,5,2,-0.0087914
weight,1,5,3,-0.00081343
weight,1,5,4,-0.00389604
weight,1,5,5,-0.00221028
weight,1,5,6,-0.00282446
weight,1,5,7,0.00104568
weight,1,5,8,0.0114847
weight,1,5,9,0.000458746
weight,1,5,10,0.00332711
weight,1,5,11,-0.0021799
weight,1,5,12,-0.0019873
weight,1,5,13,-0.000318753
weight,1,5,14,-0.0122482
weight,1,5,15,-0.00622258
weight,1,5,16,-0.00335694
weight,1,5,17,0.000557906
weight,1,5,18,0.00506217
weight,1,5,19,0.00154252
weight,1,5,20,0.00478978
weight,1,5,21,0.00519337
weight,1,5,22,-0.0036902
weight,1,5,23,0.00274445
weight,1,5,24,0.00679272
weight,1,5,25,0.00226513
weight,1,5,26,0.00305172
weight,1,5,27,-0.0110025
weight,1,5,28,0.00250858
weight,1,5,29,-0.00822697
weight,1,5,30,0.0033335
weight,1,5,31,0.00107522
weight,1,5,32,-0.00039996
weight,1,5,33,0.00246731
weight,1,5,34,-0.00336076
weight,1,5,35,0.00473461
weight,1,5,36,-0.00181384
weight,1,5,37,0.00603595
weight,1,5,38,0.00131004
weight,1,5,39,-0.00291992
weight,1,5,40,0.000686172
weight,1,5,41,-0.00236035
weight,1,5,42,-0.00944262
weight,1,5,43,0.0028903
weight,1,5,44,-0.0237789
weight,1,5,45,-0.00810506
weight,1,5,46,-0.00528629
weight,1,5,47,-0.000926828
weight,1,5,48,0.00517798
weight,1,5,49,0.000469444
weight,1,5,50,-0.00777772
weight,1,5,51,-0.00221252
weight,1,5,52,0.00250292
weight,1,5,53,-0.00454449
weight,1,5,54,0.00248829
weight,1,5,55,0.0100535
weight,1,5,56,-0.007236
weight,1,5,57,-0.00800512
weight,1,5,58,-0.00104536
weight,1,5,59,-0.00867187
weight,1,5,60,0.00959578
weight,1,5,61,-0.00802256
weight,1,5,62,-0.00809271
weight,1,5,63,-0.00211969
weight,1,6,0,0.00289267
weight,1,6,1,0.00230923
weight,1,6,2,-0.02092
weight,1,6,3,-0.00218544
weight,1,6,4,0.00435959
weight,1,6,5,0.00184985
weight,1,6,6,0.00232511
weight,1,6,7,0.0140055
weight,1,6,8,0.007074
weight,1,6,9,-0.00244549
weight,1,6,10,0.00831175
weight,1,6,11,-0.0030931
weight,1,6,12,-0.00213879
weight,1,6,13,-0.00468294
weight,1,6,14,-0.0181617
weight,1,6,15,-0.0181533
weight,1,6,16,-0.00253658
weight,1,6,17,-0.00203199
weight,1,6,18,0.00317063
weight,1,6,19,-0.000884296
weight,1,6,20,0.0129788
weight,1,6,21,0.00440196
weight,1,6,22,-0.0143427
weight,1,6,23,0.0182902
weight,1,6,24,0.0224832
weight,1,6,25,0.00203318
weight,1,6,26,0.0193642
weight,1,6,27,-0.0135303
weight,1,6,28,0.00263955
weight,1,6,29,-0.0112076
weight,1,6,30,0.0271538
weight,1,6,31,-0.00788876
weight,1,6,32,-0.000564675
weight,1,6,33,0.0078353
weight,1,6,34,-0.00143278
weight,1,6,35,0.0102605
weight,1,6,36,0.00164361
weight,1,6,37,0.00463736
weight,1,6,38,-0.00210646
weight,1,6,39,-0.0138209
weight,1,6,40,-0.00313545
weight,1,6,41,0.00455878
weight,1,6,42,-0.00692293
weight,1,6,43,-0.0135225
weight,1,6,44,-0.0461777
weight,1,6,45,-0.0190061
weight,1,6,46,-0.00672638
weight,1,6,47,0.00417365
weight,1,6,48,0.00924442
weight,1,6,49,-0.00244215
weight,1,6,50,-0.0126201
weight,1,6,51,-0.000410325
weight,1,6,52,0.000118778
weight,1,6,53,-0.0222425
weight,1,6,54,-0.00292081
weight,1,6,55,0.0210348
weight,1,6,56,-0.0103969
weight,1,6,57,-0.0103617
weight,1,6,58,0.00136154
weight,1,6,59,-0.0186671
weight,1,6,60,0.0124765
weight,1,6,61,-0.00779266
weight,1,6,62,-0.0226656
weight,1,6,63,-0.00227519
weight,1,7,0,-0.00961487
weight,1,7,1,-0.00137458
weight,1,7,2,-0.0108582
weight,1,7,3,-0.00769296
weight,1,7,4,0.0141183
weight,1,7,5,0.00773968
weight,1,7,6,0.00874348
weight,1,7,7,0.0200722
weight,1,7,8,-0.0022714
weight,1,7,9,-0.00176672
weight,1,7,10,0.0266868
weight,1,7,11,-0.00198248
weight,1,7,12,-0.00644601
weight,1,7,13,-0.00960541
weight,1,7,14,-0.0277192
weight,1,7,15,-0.0108508
weight,1,7,16,-0.021837
weight,1,7,17,-0.00159126
weight,1,7,18,-0.000345702
weight,1,7,19,-0.000873888
weight,1,7,20,0.00659886
weight,1,7,21,0.00406983
weight,1,7,22,-0.018725
weight,1,7,23,0.0384355
weight,1,7,24,0.0351277
weight,1,7,25,0.000664984
weight,1,7,26,0.0293188
weight,1,7,27,-0.00763554
weight,1,7,28,0.00231905
weight,1,7,29,-0.0223729
weight,1,7,30,0.047414
weight,1,7,31,-0.0116502
weight,1,7,32,-0.00672519
weight,1,7,33,0.00728849
weight,1,7,34,-0.00752009
weight,1,7,35,0.0161121
weight,1,7,36,-0.000593798
weight,1,7,37,-0.0125757
weight,1,7,38,-0.00179409
weight,1,7,39,-0.033643
weight,1,7,40,-0.011161
weight,1,7,41,0.0083408
weight,1,7,42,-0.00875769
weight,1,7,43,-0.0281198
weight,1,7,44,-0.0730471
weight,1,7,45,-0.0196129
weight,1,7,46,-0.000401646
weight,1,7,47,0.000557555
weight,1,7,48,0.00207777
weight,1,7,49,0.00143718
weight,1,7,50,-0.0295983
weight,1,7,51,-0.000962354
weight,1,7,52,0.00181648
weight,1,7,53,-0.0280232
weight,1,7,54,-0.00612673
weight,1,7,55,0.0213576
weight,1,7,56,-0.00513891
weight,1,7,57,-0.0115073
weight,1,7,58,4.1099e-05
weight,1,7,59,-0.0210082
weight,1,7,60,0.0140202
weight,1,7,61,-0.0182538
weight,1,7,62,-0.0147495
weight,1,7,63,0.00164526
weight,1,8,0,-0.0276655
weight,1,8,1,0.00114971
weight,1,8,2,0.0380174
weight,1,8,3,-0.017998
weight,1,8,4,0.00771606
weight,1,8,5,0.0070477
weight,1,8,6,0.000630941
weight,1,8,7,0.0108771
weight,1,8,8,-0.0102084
weight,1,8,9,-0.0023204
weight,1,8,10,0.0280273
weight,1,8,11,-0.00292981
weight,1,8,12,-0.0127006
weight,1,8,13,-0.00819556
weight,1,8,14,-0.0225062
weight,1,8,15,0.0157841
weight,1,8,16,-0.0468805
weight,1,8,17,-0.00040867
weight,1,8,18,-0.00488867
weight,1,8,19,-0.000390414
weight,1,8,20,-0.0203482
weight,1,8,21,0.00448105
weight,1,8,22,-0.0067675
weight,1,8,23,0.0340431
weight,1,8,24,0.0180181
weight,1,8,25,-0.00124594
weight,1,8,26,0.0267817
weight,1,8,27,0.0165067
weight,1,8,28,0.00123248
weight,1,8,29,-0.0285932
weight,1,8,30,0.03535
weight,1,8,31,0.00405182
weight,1,8,32,-0.0130449
weight,1,8,33,0.00564327
weight,1,8,34,-0.0208383
weight,1,8,35,0.002029
weight,1,8,36,0.000691458
weight,1,8,37,-0.0274754
weight,1,8,38,0.00171861
weight,1,8,39,-0.0528218
weight,1,8,40,-0.0244214
weight,1,8,41,-0.000666745
weight,1,8,42,-0.0137532
weight,1,8,43,-0.0220129
weight,1,8,44,-0.0691387
weight,1,8,45,0.00707554
weight,1,8,46,0.00877214
weight,1,8,47,-0.0125521
weight,1,8,48,-0.039331
weight,1,8,49,0.000202854
weight,1,8,50,-0.0493933
weight,1,8,51,0.00202714
weight,1,8,52,-0.00298975
weight,1,8,53,-0.00779621
weight,1,8,54,0.00243588
weight,1,8,55,0.0100266
weight,1,8,56,-0.00138252
weight,1,8,57,-0.0112034
weight,1,8,58,0.00106535
weight,1,8,59,-0.0203116
weight,1,8,60,0.00698309
weight,1,8,61,-0.0376358
weight,1,8,62,0.0253769
weight,1,8,63,-0.000767728
weight,1,9,0,-0.0242526
weight,1,9,1,-0.00222477
weight,1,9,2,0.0735449
weight,1,9,3,-0.0096884
weight,1,9,4,0.0253898
weight,1,9,5,-0.0258671
weight,1,9,6,-0.0126089
weight,1,9,7,-0.0235421
weight,1,9,8,-0.00109918
weight,1,9,9,-0.00243819
weight,1,9,10,0.0572582
weight,1,9,11,0.000369946
weight,1,9,12,-0.026953
weight,1,9,13,-0.0262181
weight,1,9,14,-0.0107907
weight,1,9,15,0.0474796
weight,1,9,16,-0.0530944
weight,1,9,17,-0.00183419
weight,1,9,18,-0.00950295
weight,1,9,19,-0.00146615
weight,1,9,20,-0.0290841
weight,1,9,21,-0.015728
weight,1,9,22,-0.00805059
weight,1,9,23,0.0380532
weight,1,9,24,0.022134
weight,1,9,25,-4.75323e-05
weight,1,9,26,0.0423128
weight,1,9,27,0.0111083
weight,1,9,28,-0.00725561
weight,1,9,29,-0.003452
weight,1,9,30,0.0348674
weight,1,9,31,0.00516974
weight,1,9,32,-0.0240441
weight,1,9,33,-0.00763501
weight,1,9,34,-0.0258856
weight,1,9,35,-0.0218894
weight,1,9,36,-0.00253893
weight,1,9,37,-0.064909
weight,1,9,38,0.00048467
weight,1,9,39,-0.068784
weight,1,9,40,-0.0144981
weight,1,9,41,-0.02705
weight,1,9,42,-0.0201268
weight,1,9,43,-0.00481824
weight,1,9,44,-0.0388547
weight,1,9,45,0.00878647
weight,1,9,46,-0.0192243
weight,1,9,47,-0.0235974
weight,1,9,48,-0.0756331
weight,1,9,49,-0.000446579
weight,1,9,50,-0.0780247
weight,1,9,51,-0.00108122
weight,1,9,52,-0.00259419
weight,1,9,53,0.0345719
weight,1,9,54,0.000997097
weight,1,9,55,0.0105402
weight,1,9,56,0.0131906
weight,1,9,57,-0.0216578
weight,1,9,58,0.00208332
weight,1,9,59,-0.0438453
weight,1,9,60,0.00823353
weight,1,9,61,-0.0112271
weight,1,9,62,0.0345933
weight,1,9,63,0.000930338
weight,1,10,0,-0.0369926
weight,1,10,1,-0.000565601
weight,1,10,2,0.0239278
weight,1,10,3,0.0396624
weight,1,10,4,0.125552
weight,1,10,5,-0.0320553
weight,1,10,6,0.0446082
weight,1,10,7,-0.00961312
weight,1,10,8,-0.0793489
weight,1,10,9,-0.0089225
weight,1,10,10,0.0890681
weight,1,10,11,-5.64551e-05
weight,1,10,12,-0.050909
weight,1,10,13,-0.0490912
weight,1,10,14,0.052547
weight,1,10,15,0.0705195
weight,1,10,16,-0.0259471
weight,1,10,17,-0.0024674
weight,1,10,18,-0.0229107
weight,1,10,19,-0.000967381
weight,1,10,20,-0.00715133
weight,1,10,21,-0.0504615
weight,1,10,22,-0.0475611
weight,1,10,23,0.0591611
weight,1,10,24,0.0889781
weight,1,10,25,0.00250845
weight,1,10,26,0.0863597
weight,1,10,27,0.0166877
weight,1,10,28,-0.0178555
weight,1,10,29,0.0415284
weight,1,10,30,0.100907
weight,1,10,31,-0.0140932
weight,1,10,32,-0.0193377
weight,1,10,33,-0.0351371
weight,1,10,34,0.0256547
weight,1,10,35,-0.0154526
weight,1,10,36,-0.00107691
weight,1,10,37,-0.108776
weight,1,10,38,0.000558428
weight,1,10,39,-0.044068
weight,1,10,40,0.0223296
weight,1,10,41,0.0356752
weight,1,10,42,0.0737966
weight,1,10,43,-0.0920994
weight,1,10,44,0.0329359
weight,1,10,45,-0.00733455
weight,1,10,46,-0.0428443
weight,1,10,47,-0.00413167
weight,1,10,48,-0.0252756
weight,1,10,49,-0.0017706
weight,1,10,50,-0.0703187
weight,1,10,51,0.00197288
weight,1,10,52,0.00156353
weight,1,10,53,-0.0194983
weight,1,10,54,-0.112762
weight,1,10,55,-0.0061801
weight,1,10,56,0.0573778
weight,1,10,57,0.0318045
weight,1,10,58,0.000523679
weight,1,10,59,-0.0619703
weight,1,10,60,-0.000829494
weight,1,10,61,0.11229
weight,1,10,62,-0.0316003
weight,1,10,63,-0.00110564
weight,1,11,0,-0.0322296
weight,1,11,1,-0.00066841
weight,1,11,2,-0.055549
weight,1,11,3,0.020637
weight,1,11,4,0.140315
weight,1,11,5,0.0449571
weight,1,11,6,0.0790841
weight,1,11,7,0.0375088
weight,1,11,8,-0.109405
weight,1,11,9,-0.00834761
weight,1,11,10,0.111099
weight,1,11,11,-0.0101952
weight,1,11,12,-0.0134653
weight,1,11,13,-0.0113637
weight,1,11,14,0.0715464
weight,1,11,15,0.00989953
weight,1,11,16,-0.000869245
weight,1,11,17,8.8723e-05
weight,1,11,18,-0.0262699
weight,1,11,19,0.000802659
weight,1,11,20,0.0719235
weight,1,11,21,-0.00644172
weight,1,11,22,-0.0673198
weight,1,11,23,0.096513
weight,1,11,24,0.099181
weight,1,11,25,-0.00208997
weight,1,11,26,0.0735181
weight,1,11,27,0.0276465
weight,1,11,28,-0.0381833
weight,1,11,29,0.0218594
weight,1,11,30,0.158357
weight,1,11,31,-0.0610825
weight,1,11,32,-0.0165145
weight,1,11,33,-0.0411541
weight,1,11,34,0.0549775
weight,1,11,35,0.039502
weight,1,11,36,0.00180743
weight,1,11,37,-0.0696184
weight,1,11,38,-0.000336903
weight,1,11,39,0.0253488
weight,1,11,40,0.0180402
weight,1,11,41,0.0844682
weight,1,11,42,0.150764
weight,1,11,43,-0.147361
weight,1,11,44,0.0409794
weight,1,11,45,-0.0349412
weight,1,11,46,0.0131037
weight,1,11,47,0.0185873
weight,1,11,48,0.0716203
weight,1,11,49,0.00274003
weight,1,11,50,0.00606145
weight,1,11,51,0.00281045
weight,1,11,52,0.00512492
weight,1,11,53,-0.102891
weight,1,11,54,-0.140126
weight,1,11,55,-0.0185929
weight,1,11,56,0.0339548
weight,1,11,57,0.0669208
weight,1,11,58,-0.00192413
weight,1,11,59,-0.017899
weight,1,11,60,-0.00734068
weight,1,11,61,0.120009
weight,1,11,62,-0.0685818
weight,1,11,63,-0.00155724
weight,1,12,0,0.0358005
weight,1,12,1,0.00258734
weight,1,12,2,0.0109063
weight,1,12,3,-0.0140653
weight,1,12,4,-0.0163996
weight,1,12,5,0.0424093
weight,1,12,6,-0.00635487
weight,1,12,7,0.0197512
weight,1,12,8,0.0798786
weight,1,12,9,0.00466464
weight,1,12,10,0.0226442
weight,1,12,11,-0.0303611
weight,1,12,12,0.0533665
weight,1,12,13,0.0230561
weight,1,12,14,-0.055972
weight,1,12,15,-0.0136953
weight,1,12,16,-0.00186507
weight,1,12,17,0.000660834
weight,1,12,18,-0.0121731
weight,1,12,19,-0.000672495
weight,1,12,20,0.0310072
weight,1,12,21,0.14469
weight,1,12,22,0.0230519
weight,1,12,23,0.126684
weight,1,12,24,0.0207394
weight,1,12,25,0.000527635
weight,1,12,26,-0.0119354
weight,1,12,27,-0.0330652
weight,1,12,28,-0.0432258
weight,1,12,29,-0.0857267
weight,1,12,30,0.0512714
weight,1,12,31,-0.0431481
weight,1,12,32,-0.0317856
weight,1,12,33,-0.00104773
weight,1,12,34,-0.0249899
weight,1,12,35,0.0274026
weight,1,12,36,-0.00134994
weight,1,12,37,0.0151958
weight,1,12,38,0.00239022
weight,1,12,39,0.052541
weight,1,12,40,-0.015361
weight,1,12,41,-0.000596286
weight,1,12,42,-0.00127446
weight,1,12,43,0.0315858
weight,1,12,44,-0.0810509
weight,1,12,45,-0.0505896
weight,1,12,46,0.0408883
weight,1,12,47,9.4837e-05
weight,1,12,48,0.051835
weight,1,12,49,-0.00157043
weight,1,12,50,-0.0213998
weight,1,12,51,0.00474513
weight,1,12,52,0.00262362
weight,1,12,53,0.0198176
weight,1,12,54,0.0517792
weight,1,12,55,0.0515287
weight,1,12,56,-0.0618164
weight,1,12,57,0.000744087
weight,1,12,58,-0.00180641
weight,1,12,59,0.108628
weight,1,12,60,0.0289814
weight,1,12,61,-0.0358727
weight,1,12,62,0.0234419
weight,1,12,63,0.00218648
weight,1,13,0,0.0151479
weight,1,13,1,-0.00164853
weight,1,13,2,-0.060336
weight,1,13,3,0.0275577
weight,1,13,4,-0.0588989
weight,1,13,5,0.0742374
weight,1,13,6,0.0448148
weight,1,13,7,0.119442
weight,1,13,8,0.0574949
weight,1,13,9,0.00116537
weight,1,13,10,-0.0572983
weight,1,13,11,-0.0550616
weight,1,13,12,0.0502284
weight,1,13,13,0.0400469
weight,1,13,14,-0.0919911
weight,1,13,15,-0.0622513
weight,1,13,16,0.0348867
weight,1,13,17,0.00248499
weight,1,13,18,-0.000191626
weight,1,13,19,-7.28697e-05
weight,1,13,20,0.0101808
weight,1,13,21,0.159229
weight,1,13,22,0.0291812
weight,1,13,23,0.0312814
weight,1,13,24,0.0355428
weight,1,13,25,0.000211451
weight,1,13,26,-0.0623647
weight,1,13,27,-0.0084781
weight,1,13,28,-0.0208905
weight,1,13,29,-0.128511
weight,1,13,30,-0.0328512
weight,1,13,31,0.0175205
weight,1,13,32,0.0117724
weight,1,13,33,0.0171215
weight,1,13,34,-0.0192694
weight,1,13,35,0.0729361
weight,1,13,36,0.00193621
weight,1,13,37,0.0862084
weight,1,13,38,-0.00119132
weight,1,13,39,0.0956224
weight,1,13,40,0.0181637
weight,1,13,41,0.0891798
weight,1,13,42,0.000981477
weight,1,13,43,0.0111125
weight,1,13,44,-0.11543
weight,1,13,45,-0.0188317
weight,1,13,46,0.100273
weight,1,13,47,0.0321424
weight,1,13,48,0.16241
weight,1,13,49,-0.00360385
weight,1,13,50,0.0197416
weight,1,13,51,0.00296438
weight,1,13,52,0.000936015
weight,1,13,53,-0.0818355
weight,1,13,54,0.0500658
weight,1,13,55,0.0352874
weight,1,13,56,-0.0856744
weight,1,13,57,0.0294282
weight,1,13,58,-0.00187916
weight,1,13,59,0.173051
weight,1,13,60,0.0310682
weight,1,13,61,-0.0734567
weight,1,13,62,-0.0115634
weight,1,13,63,0.00244452
weight,1,14,0,-0.00440497
weight,1,14,1,0.000758511
weight,1,14,2,-0.0729423
weight,1,14,3,0.0274094
weight,1,14,4,-0.0749019
