type,layer,row,col,value
weight,1,1,58,0.00111941
weight,1,1,59,-0.00147771
weight,1,1,60,0.00127505
weight,1,1,61,0.00197446
weight,1,1,62,0.00150961
weight,1,1,63,-0.000957937
weight,1,1,64,0.00200709
weight,1,1,65,0.00209135
weight,1,1,66,0.000870818
weight,1,1,67,0.000845896
weight,1,1,68,-0.00194745
weight,1,1,69,0.000708956
weight,1,1,70,0.00175931
weight,1,1,71,-0.000738079
weight,1,1,72,0.000972172
weight,1,1,73,0.00120675
weight,1,1,74,0.00172972
weight,1,1,75,-0.00175127
weight,1,1,76,0.00204906
weight,1,1,77,0.00238687
weight,1,1,78,-0.000339038
weight,1,1,79,0.0015887
weight,1,1,80,3.98811e-05
weight,1,1,81,-0.0012214
weight,1,1,82,-0.00119279
weight,1,1,83,-0.00101222
weight,1,1,84,0.00153727
weight,1,1,85,0.00218656
weight,1,1,86,0.00192707
weight,1,1,87,-0.00254096
weight,1,1,88,-0.000120948
weight,1,1,89,-0.00163623
weight,1,1,90,0.000636723
weight,1,1,91,0.000529158
weight,1,1,92,-0.00253686
weight,1,1,93,-0.000373443
weight,1,1,94,-0.000789285
weight,1,1,95,-0.000756423
weight,1,1,96,-0.00064291
weight,1,1,97,-0.00045351
weight,1,1,98,0.000377067
weight,1,1,99,-0.00182298
weight,1,1,100,-0.00191963
weight,1,1,101,-0.000602163
weight,1,1,102,0.0022176
weight,1,1,103,0.00162947
weight,1,1,104,0.000455846
weight,1,1,105,-0.00102409
weight,1,1,106,-0.000407976
weight,1,1,107,0.00012726
weight,1,1,108,0.00106408
weight,1,1,109,0.00103851
weight,1,1,110,-0.00199338
weight,1,1,111,-0.00227288
weight,1,1,112,0.00216278
weight,1,1,113,5.69501e-06
weight,1,1,114,-0.000197329
weight,1,1,115,-0.00126917
weight,1,1,116,-0.000728792
weight,1,1,117,-0.00182126
weight,1,1,118,-0.000343931
weight,1,1,119,-0.00208314
weight,1,1,120,0.00215844
weight,1,1,121,0.00225319
weight,1,1,122,-0.00107421
weight,1,1,123,-0.00046388
weight,1,1,124,0.000786977
weight,1,1,125,0.00140153
weight,1,1,126,0.00230983
weight,1,1,127,-0.000811197
weight,1,2,0,0.00179209
weight,1,2,1,-0.00240797
weight,1,2,2,0.000283479
weight,1,2,3,0.00158499
weight,1,2,4,0.0019216
weight,1,2,5,-0.000373241
weight,1,2,6,0.000714877
weight,1,2,7,-0.000515304
weight,1,2,8,0.000133951
weight,1,2,9,0.000569466
weight,1,2,10,-0.000244108
weight,1,2,11,-0.00192158
weight,1,2,12,0.00208296
weight,1,2,13,0.00149592
weight,1,2,14,-0.000810457
weight,1,2,15,0.0023474
weight,1,2,16,-0.00203655
weight,1,2,17,-0.00043523
weight,1,2,18,0.000599301
weight,1,2,19,-0.00244426
weight,1,2,20,0.00156597
weight,1,2,21,-0.00124344
weight,1,2,22,3.69828e-05
weight,1,2,23,-0.000578668
weight,1,2,24,0.0010701
weight,1,2,25,0.00206065
weight,1,2,26,-0.00179069
weight,1,2,27,0.00087466
weight,1,2,28,0.000323518
weight,1,2,29,-0.00143311
weight,1,2,30,0.00130645
weight,1,2,31,-0.000465397
weight,1,2,32,-0.00157174
weight,1,2,33,0.00207983
weight,1,2,34,0.00174066
weight,1,2,35,0.000267923
weight,1,2,36,-0.000165431
weight,1,2,37,-1.3967e-05
weight,1,2,38,-0.000514465
weight,1,2,39,-0.00048906
weight,1,2,40,0.000698148
weight,1,2,41,0.000793138
weight,1,2,42,-0.00245699
weight,1,2,43,0.0020007
weight,1,2,44,0.00227658
weight,1,2,45,-0.00173933
weight,1,2,46,-0.000385526
weight,1,2,47,-0.000259559
weight,1,2,48,0.00151825
weight,1,2,49,0.000757898
weight,1,2,50,-0.000436652
weight,1,2,51,0.00189139
weight,1,2,52,0.00166455
weight,1,2,53,-0.00179324
weight,1,2,54,0.000148115
weight,1,2,55,-0.00192105
weight,1,2,56,0.0015603
weight,1,2,57,0.00198635
weight,1,2,58,0.00148456
weight,1,2,59,-0.00247011
weight,1,2,60,-0.000394723
weight,1,2,61,0.000398084
weight,1,2,62,0.00176569
weight,1,2,63,-0.00120765
weight,1,2,64,0.00202603
weight,1,2,65,0.00136483
weight,1,2,66,-0.00109536
weight,1,2,67,-0.00170727
weight,1,2,68,-0.000786189
weight,1,2,69,0.00206827
weight,1,2,70,0.00141913
weight,1,2,71,0.00229058
weight,1,2,72,-0.00126868
weight,1,2,73,-0.000440385
weight,1,2,74,-5.07743e-05
weight,1,2,75,-0.000762577
weight,1,2,76,-0.00236963
weight,1,2,77,0.00165327
weight,1,2,78,0.00159932
weight,1,2,79,0.000869318
weight,1,2,80,0.000582105
weight,1,2,81,0.000684342
weight,1,2,82,-0.00177324
weight,1,2,83,-0.000259942
weight,1,2,84,0.00226675
weight,1,2,85,0.000385733
weight,1,2,86,0.00194486
weight,1,2,87,-0.00154895
weight,1,2,88,-0.00102685
weight,1,2,89,0.00242854
weight,1,2,90,0.00152829
weight,1,2,91,0.000797883
weight,1,2,92,0.00135549
weight,1,2,93,0.00100481
weight,1,2,94,-0.00105382
weight,1,2,95,-0.00121629
weight,1,2,96,-0.00237151
weight,1,2,97,-0.000675486
weight,1,2,98,-0.000429485
weight,1,2,99,0.0020576
weight,1,2,100,0.00101973
weight,1,2,101,-0.000837701
weight,1,2,102,-0.000292162
weight,1,2,103,-0.000133187
weight,1,2,104,-0.00027063
weight,1,2,105,-0.00063809
weight,1,2,106,0.00150324
weight,1,2,107,0.00177923
weight,1,2,108,0.00232333
weight,1,2,109,-0.000621572
weight,1,2,110,0.000398779
weight,1,2,111,0.00134828
weight,1,2,112,-0.00142944
weight,1,2,113,0.00191723
weight,1,2,114,-0.00173195
weight,1,2,115,-0.0009135
weight,1,2,116,-0.000113551
weight,1,2,117,0.00236528
weight,1,2,118,-0.00211737
weight,1,2,119,0.000833734
weight,1,2,120,-0.00238479
weight,1,2,121,0.00196739
weight,1,2,122,-0.000775145
weight,1,2,123,-0.00259431
weight,1,2,124,-0.000349662
weight,1,2,125,-0.00104299
weight,1,2,126,-0.00078845
weight,1,2,127,-0.000470174
weight,1,3,0,8.24759e-05
weight,1,3,1,0.00274981
weight,1,3,2,0.000513955
weight,1,3,3,0.000948913
weight,1,3,4,0.0006558
weight,1,3,5,0.000224884
weight,1,3,6,-0.00130015
weight,1,3,7,0.00207469
weight,1,3,8,-0.000647113
weight,1,3,9,0.00246872
weight,1,3,10,-0.00154253
weight,1,3,11,-0.00256226
weight,1,3,12,0.000960444
weight,1,3,13,0.000841629
weight,1,3,14,0.000455473
weight,1,3,15,0.0014379
weight,1,3,16,0.000655348
weight,1,3,17,0.0021442
weight,1,3,18,0.00189041
weight,1,3,19,-0.0022855
weight,1,3,20,0.00229239
weight,1,3,21,0.00160691
weight,1,3,22,-0.00100632
weight,1,3,23,-0.00217658
weight,1,3,24,-0.00157185
weight,1,3,25,0.00088326
weight,1,3,26,0.000473214
weight,1,3,27,-0.00191742
weight,1,3,28,-0.00150225
weight,1,3,29,-8.14897e-05
weight,1,3,30,-0.00118738
weight,1,3,31,0.00109334
weight,1,3,32,-0.00151387
weight,1,3,33,0.00164915
weight,1,3,34,-0.00167875
weight,1,3,35,-0.000724918
weight,1,3,36,0.00107243
weight,1,3,37,0.000647793
weight,1,3,38,-0.00105967
weight,1,3,39,0.00166665
weight,1,3,40,8.45951e-06
weight,1,3,41,0.00276474
weight,1,3,42,-0.000381461
weight,1,3,43,-0.000492443
weight,1,3,44,0.00151082
weight,1,3,45,-0.000396074
weight,1,3,46,-0.00133621
weight,1,3,47,0.00191114
weight,1,3,48,0.000926018
weight,1,3,49,0.00104348
weight,1,3,50,-0.00175491
weight,1,3,51,0.000346195
weight,1,3,52,0.00136986
weight,1,3,53,-0.00176745
weight,1,3,54,0.000706548
weight,1,3,55,0.00235617
weight,1,3,56,0.00207214
weight,1,3,57,-0.00119618
weight,1,3,58,0.001603
weight,1,3,59,-0.000397659
weight,1,3,60,-0.0026598
weight,1,3,61,-0.000260396
weight,1,3,62,-0.000615142
weight,1,3,63,-0.000442367
weight,1,3,64,0.00102721
weight,1,3,65,0.000514902
weight,1,3,66,0.000228181
weight,1,3,67,-0.00117294
weight,1,3,68,-0.00230887
weight,1,3,69,0.00209749
weight,1,3,70,0.00195158
weight,1,3,71,0.000946715
weight,1,3,72,0.000108188
weight,1,3,73,6.28633e-05
weight,1,3,74,0.00182871
weight,1,3,75,-0.00190707
weight,1,3,76,-0.00106709
weight,1,3,77,-0.00134996
weight,1,3,78,-0.000893107
weight,1,3,79,-0.00177718
weight,1,3,80,0.00140736
weight,1,3,81,0.00172094
weight,1,3,82,0.000522575
weight,1,3,83,-0.00189102
weight,1,3,84,-0.000813284
weight,1,3,85,0.0015849
weight,1,3,86,0.00226673
weight,1,3,87,0.0004615
weight,1,3,88,0.0011083
weight,1,3,89,0.00133491
weight,1,3,90,-0.00150544
weight,1,3,91,0.000989358
weight,1,3,92,-0.00254824
weight,1,3,93,-0.00165746
weight,1,3,94,0.0007427
weight,1,3,95,-0.00165389
weight,1,3,96,0.00133084
weight,1,3,97,-0.00096675
weight,1,3,98,-0.00213278
weight,1,3,99,0.00056544
weight,1,3,100,-0.000743439
weight,1,3,101,-0.00241373
weight,1,3,102,0.000193654
weight,1,3,103,-0.00113417
weight,1,3,104,-0.00021771
weight,1,3,105,0.000980792
weight,1,3,106,-9.9384e-05
weight,1,3,107,0.000946129
weight,1,3,108,0.00248182
weight,1,3,109,0.00093668
weight,1,3,110,-6.54597e-05
weight,1,3,111,0.00292438
weight,1,3,112,-0.000832673
weight,1,3,113,-0.00261664
weight,1,3,114,-0.00252211
weight,1,3,115,-0.000364917
weight,1,3,116,0.00182358
weight,1,3,117,-0.00194095
weight,1,3,118,-0.000338982
weight,1,3,119,-0.00161763
weight,1,3,120,0.000617963
weight,1,3,121,1.56344e-05
weight,1,3,122,0.00224205
weight,1,3,123,0.000743168
weight,1,3,124,0.000255994
weight,1,3,125,-0.00317791
weight,1,3,126,-0.00156646
weight,1,3,127,-0.00154936
weight,1,4,0,0.00135184
weight,1,4,1,0.00218249
weight,1,4,2,-0.00243461
weight,1,4,3,-0.00157412
weight,1,4,4,-0.000206569
weight,1,4,5,0.000624876
weight,1,4,6,-0.00224477
weight,1,4,7,-0.00215529
weight,1,4,8,-0.000740138
weight,1,4,9,-0.00139229
weight,1,4,10,-0.00187874
weight,1,4,11,0.000303474
weight,1,4,12,-0.00170121
weight,1,4,13,0.00211493
weight,1,4,14,-0.000758055
weight,1,4,15,-0.00111037
weight,1,4,16,0.0025574
weight,1,4,17,0.000745014
weight,1,4,18,0.000635362
weight,1,4,19,-6.10991e-06
weight,1,4,20,-0.00255868
weight,1,4,21,-0.000178613
weight,1,4,22,2.8617e-05
weight,1,4,23,0.000775556
weight,1,4,24,0.000157008
weight,1,4,25,0.000522915
weight,1,4,26,-0.00114653
weight,1,4,27,0.00302446
weight,1,4,28,0.000132494
weight,1,4,29,0.00168426
weight,1,4,30,-0.00228126
weight,1,4,31,0.00247227
weight,1,4,32,-0.00125453
weight,1,4,33,-0.00227436
weight,1,4,34,-0.00298753
weight,1,4,35,0.00113218
weight,1,4,36,0.000282933
weight,1,4,37,0.0014386
weight,1,4,38,-0.00340489
weight,1,4,39,0.00082652
weight,1,4,40,-0.00149105
weight,1,4,41,0.00115303
weight,1,4,42,0.000807755
weight,1,4,43,0.00100701
weight,1,4,44,0.00109373
weight,1,4,45,0.000778037
weight,1,4,46,0.00360144
weight,1,4,47,0.00176709
weight,1,4,48,0.00116767
weight,1,4,49,-0.000266863
weight,1,4,50,-0.0020516
weight,1,4,51,-0.000761023
weight,1,4,52,0.000435601
weight,1,4,53,-0.00292984
weight,1,4,54,-0.0028781
weight,1,4,55,-0.00105952
weight,1,4,56,0.00150539
weight,1,4,57,-0.00276301
weight,1,4,58,-0.000610989
weight,1,4,59,-0.00236949
weight,1,4,60,-0.000143101
weight,1,4,61,0.000360784
weight,1,4,62,-0.00115244
weight,1,4,63,0.000784322
weight,1,4,64,-4.84968e-05
weight,1,4,65,0.00199633
weight,1,4,66,-0.00217473
weight,1,4,67,-0.00143962
weight,1,4,68,-0.00321817
weight,1,4,69,-0.000413076
weight,1,4,70,0.00197685
weight,1,4,71,0.00134105
weight,1,4,72,-0.00205808
weight,1,4,73,-0.00158834
weight,1,4,74,0.00170695
weight,1,4,75,-0.00171953
weight,1,4,76,-0.00221005
weight,1,4,77,0.00191651
weight,1,4,78,0.000715096
weight,1,4,79,-0.00161002
weight,1,4,80,0.000529567
weight,1,4,81,-0.000248849
weight,1,4,82,0.0022279
weight,1,4,83,0.00115693
weight,1,4,84,-0.00152965
weight,1,4,85,-0.000419863
weight,1,4,86,-0.00155474
weight,1,4,87,0.00105908
weight,1,4,88,-0.00129774
weight,1,4,89,2.82127e-06
weight,1,4,90,-4.70025e-06
weight,1,4,91,-0.00266161
weight,1,4,92,-0.00155438
weight,1,4,93,-0.00137139
weight,1,4,94,-0.000229561
weight,1,4,95,-0.000539678
weight,1,4,96,-0.000616862
weight,1,4,97,-0.000372034
weight,1,4,98,-0.0012163
weight,1,4,99,-0.00155433
weight,1,4,100,0.00319559
weight,1,4,101,-7.2621e-05
weight,1,4,102,0.00171737
weight,1,4,103,0.00327732
weight,1,4,104,0.00108403
weight,1,4,105,-0.0018983
weight,1,4,106,0.00188255
weight,1,4,107,0.000919731
weight,1,4,108,0.0025141
weight,1,4,109,-0.00296705
weight,1,4,110,-0.00210976
weight,1,4,111,0.00222526
weight,1,4,112,0.00181841
weight,1,4,113,-0.00212034
weight,1,4,114,0.000352133
weight,1,4,115,7.96917e-05
weight,1,4,116,0.00261691
weight,1,4,117,-0.00381697
weight,1,4,118,0.00119287
weight,1,4,119,0.00028886
weight,1,4,120,0.00200059
weight,1,4,121,0.000861998
weight,1,4,122,0.00242808
weight,1,4,123,-0.00213385
weight,1,4,124,-0.00379689
weight,1,4,125,-0.00111455
weight,1,4,126,-0.000209449
weight,1,4,127,-0.000218676
weight,1,5,0,0.00186454
weight,1,5,1,-0.00147856
weight,1,5,2,-0.00110949
weight,1,5,3,-0.00114797
weight,1,5,4,-7.3153e-05
weight,1,5,5,0.00324715
weight,1,5,6,0.00063638
weight,1,5,7,-3.2312e-05
weight,1,5,8,0.000335329
weight,1,5,9,0.00407617
weight,1,5,10,0.000498412
weight,1,5,11,-0.00530217
weight,1,5,12,0.000774855
weight,1,5,13,0.00272621
weight,1,5,14,-0.00204204
weight,1,5,15,0.000689
weight,1,5,16,0.00229106
weight,1,5,17,0.00399112
weight,1,5,18,-0.00262184
weight,1,5,19,0.00179772
weight,1,5,20,-0.00146864
weight,1,5,21,-0.00038656
weight,1,5,22,-0.00192997
weight,1,5,23,-0.00112549
weight,1,5,24,0.000342823
weight,1,5,25,0.00224083
weight,1,5,26,0.00270922
weight,1,5,27,0.00583223
weight,1,5,28,0.000784651
weight,1,5,29,-0.000409715
weight,1,5,30,-0.00222056
weight,1,5,31,0.000719138
weight,1,5,32,-0.00388946
weight,1,5,33,-0.00095707
weight,1,5,34,-0.00552282
weight,1,5,35,-0.00144641
weight,1,5,36,-0.00471585
weight,1,5,37,0.00209148
weight,1,5,38,-0.00232113
weight,1,5,39,0.00268435
weight,1,5,40,0.00384373
weight,1,5,41,-0.00116367
weight,1,5,42,-0.000662722
weight,1,5,43,-0.00145452
weight,1,5,44,-0.00177964
weight,1,5,45,0.00052642
weight,1,5,46,0.00118817
weight,1,5,47,-0.00122713
weight,1,5,48,0.000285995
weight,1,5,49,-0.0017323
weight,1,5,50,-0.00348893
weight,1,5,51,0.00244729
weight,1,5,52,0.00109776
weight,1,5,53,0.00025296
weight,1,5,54,-0.00242164
weight,1,5,55,-0.000171399
weight,1,5,56,-0.000921406
weight,1,5,57,-1.90846e-05
weight,1,5,58,-0.00404591
weight,1,5,59,0.000407927
weight,1,5,60,0.000895303
weight,1,5,61,0.00216936
weight,1,5,62,0.0032314
weight,1,5,63,0.00239887
weight,1,5,64,-0.00367129
weight,1,5,65,0.00326557
weight,1,5,66,-0.00158213
weight,1,5,67,-0.00294384
weight,1,5,68,0.00079871
weight,1,5,69,-0.00179614
weight,1,5,70,-1.99697e-05
weight,1,5,71,0.00214711
weight,1,5,72,-0.00187167
weight,1,5,73,0.00264459
weight,1,5,74,-0.000872306
weight,1,5,75,0.000337518
weight,1,5,76,-0.00184807
weight,1,5,77,0.00206387
weight,1,5,78,0.00147347
weight,1,5,79,-0.00149325
weight,1,5,80,0.00104709
weight,1,5,81,-0.00108846
weight,1,5,82,0.000225585
weight,1,5,83,-0.00026773
weight,1,5,84,-0.00157095
weight,1,5,85,-0.00181487
weight,1,5,86,-0.00159038
weight,1,5,87,0.00079813
weight,1,5,88,0.00182381
weight,1,5,89,-0.00311865
weight,1,5,90,0.00357905
weight,1,5,91,0.00205218
weight,1,5,92,-0.000363275
weight,1,5,93,-0.00119187
weight,1,5,94,0.00230233
weight,1,5,95,-0.00113169
weight,1,5,96,-0.00092565
weight,1,5,97,-0.00212298
weight,1,5,98,0.00446908
weight,1,5,99,8.082e-05
weight,1,5,100,0.00397914
weight,1,5,101,0.000353377
weight,1,5,102,-0.000164129
weight,1,5,103,0.00109792
weight,1,5,104,0.000556367
weight,1,5,105,0.00179248
weight,1,5,106,0.00116065
weight,1,5,107,0.00151194
weight,1,5,108,0.000362324
weight,1,5,109,0.00224323
weight,1,5,110,0.00240023
weight,1,5,111,-0.000196585
weight,1,5,112,-0.00336106
weight,1,5,113,-0.000366391
weight,1,5,114,0.0037828
weight,1,5,115,-0.00150184
weight,1,5,116,0.00125055
weight,1,5,117,-0.00457665
weight,1,5,118,-0.000689385
weight,1,5,119,0.00452208
weight,1,5,120,0.00372338
weight,1,5,121,0.00214807
weight,1,5,122,0.00285682
weight,1,5,123,0.00180736
weight,1,5,124,-0.00398085
weight,1,5,125,-0.000106309
weight,1,5,126,0.000377329
weight,1,5,127,-0.00127272
weight,1,6,0,0.00114856
weight,1,6,1,-0.00183734
weight,1,6,2,-0.000353358
weight,1,6,3,0.00245705
weight,1,6,4,0.00178877
weight,1,6,5,0.00937376
weight,1,6,6,0.00202187
weight,1,6,7,-0.000276258
weight,1,6,8,0.00209823
weight,1,6,9,0.006213
weight,1,6,10,-0.00461291
weight,1,6,11,-0.00956213
weight,1,6,12,-0.00142242
weight,1,6,13,0.000383855
weight,1,6,14,-0.00348797
weight,1,6,15,-0.00145087
weight,1,6,16,0.00285369
weight,1,6,17,0.000860114
weight,1,6,18,0.00152729
weight,1,6,19,0.000193209
weight,1,6,20,-0.00189326
weight,1,6,21,-0.00180865
weight,1,6,22,0.00183175
weight,1,6,23,-0.00965178
weight,1,6,24,0.00273723
weight,1,6,25,-0.00123464
weight,1,6,26,0.00363941
weight,1,6,27,0.0082661
weight,1,6,28,0.00137489
weight,1,6,29,-0.00612546
weight,1,6,30,-0.000429693
weight,1,6,31,-0.0043067
weight,1,6,32,-0.00602751
weight,1,6,33,0.00357171
weight,1,6,34,-0.0128859
weight,1,6,35,-0.00511014
weight,1,6,36,-0.00962498
weight,1,6,37,0.00445348
weight,1,6,38,-0.0101048
weight,1,6,39,0.00269755
weight,1,6,40,0.00140314
weight,1,6,41,-0.0070639
weight,1,6,42,0.00115903
weight,1,6,43,-3.52892e-05
weight,1,6,44,0.000253657
weight,1,6,45,0.00293939
weight,1,6,46,0.00138192
weight,1,6,47,-0.00225335
weight,1,6,48,0.00290857
weight,1,6,49,-0.000190122
weight,1,6,50,-0.00334267
weight,1,6,51,0.00278861
weight,1,6,52,0.000207596
weight,1,6,53,-0.00301994
weight,1,6,54,-0.00175652
weight,1,6,55,-0.00260056
weight,1,6,56,0.00374205
weight,1,6,57,-0.00381134
weight,1,6,58,-0.00829572
weight,1,6,59,-0.000385886
weight,1,6,60,-0.000483793
weight,1,6,61,-0.00179688
weight,1,6,62,0.00460945
weight,1,6,63,0.00443648
weight,1,6,64,-0.00497368
weight,1,6,65,0.00118711
weight,1,6,66,-0.0063423
weight,1,6,67,-0.000925885
weight,1,6,68,0.00159527
weight,1,6,69,-0.00122296
weight,1,6,70,-0.00128903
weight,1,6,71,0.00170431
weight,1,6,72,3.86861e-05
weight,1,6,73,0.000856432
weight,1,6,74,0.00510321
weight,1,6,75,0.00404133
weight,1,6,76,-0.00318134
weight,1,6,77,-0.00482418
weight,1,6,78,0.00312516
weight,1,6,79,-0.0102674
weight,1,6,80,0.00770339
weight,1,6,81,0.00430831
weight,1,6,82,0.000335008
weight,1,6,83,0.000166947
weight,1,6,84,0.000754865
weight,1,6,85,-0.000797721
weight,1,6,86,0.00160004
weight,1,6,87,-0.00180869
weight,1,6,88,-0.000180908
weight,1,6,89,-0.000938865
weight,1,6,90,0.0070861
weight,1,6,91,0.000949857
weight,1,6,92,0.00325097
weight,1,6,93,-0.00302653
weight,1,6,94,0.00174078
weight,1,6,95,0.00122587
weight,1,6,96,0.000433043
weight,1,6,97,-0.00116026
weight,1,6,98,0.00662813
weight,1,6,99,-0.009393
weight,1,6,100,-0.00274445
weight,1,6,101,0.000614871
weight,1,6,102,0.00408157
weight,1,6,103,0.00242916
weight,1,6,104,0.00613097
weight,1,6,105,0.000439827
weight,1,6,106,-0.00171592
weight,1,6,107,-0.00129555
weight,1,6,108,-0.00474405
weight,1,6,109,0.00301218
weight,1,6,110,0.000650912
weight,1,6,111,0.00360638
weight,1,6,112,-0.00496428
weight,1,6,113,-0.00172608
weight,1,6,114,0.00726697
weight,1,6,115,-0.00299883
weight,1,6,116,0.00264318
weight,1,6,117,-0.0119208
weight,1,6,118,0.00349036
weight,1,6,119,0.00940336
weight,1,6,120,0.00137099
weight,1,6,121,0.00131657
weight,1,6,122,0.00209096
weight,1,6,123,-0.000680746
weight,1,6,124,-0.0203242
weight,1,6,125,0.00108012
weight,1,6,126,0.00082153
weight,1,6,127,2.98488e-05
weight,1,7,0,0.00601986
weight,1,7,1,-0.00400088
