type,layer,row,col,value
weight,1,3,61,-0.000260396
weight,1,3,62,-0.00108649
weight,1,3,63,-0.000683105
weight,1,3,64,0.00161944
weight,1,3,65,-0.000346307
weight,1,3,66,-0.000521381
weight,1,3,67,-0.000833201
weight,1,3,68,-0.00210605
weight,1,3,69,0.00209749
weight,1,3,70,0.00206894
weight,1,3,71,0.000576508
weight,1,3,72,0.000559676
weight,1,3,73,1.36293e-05
weight,1,3,74,0.00185576
weight,1,3,75,-0.00184257
weight,1,3,76,-0.000424416
weight,1,3,77,-0.00175897
weight,1,3,78,-0.00136896
weight,1,3,79,-0.00182111
weight,1,3,80,0.00142294
weight,1,3,81,0.00190953
weight,1,3,82,0.000555774
weight,1,3,83,-0.00204364
weight,1,3,84,-0.000478435
weight,1,3,85,0.00179637
weight,1,3,86,0.00226542
weight,1,3,87,0.000443986
weight,1,3,88,0.00127714
weight,1,3,89,0.000965089
weight,1,3,90,-0.00151805
weight,1,3,91,0.00126482
weight,1,3,92,-0.0016477
weight,1,3,93,-0.00172799
weight,1,3,94,0.000754313
weight,1,3,95,-0.00132977
weight,1,3,96,0.00143065
weight,1,3,97,-0.00109099
weight,1,3,98,-0.00191923
weight,1,3,99,0.000392878
weight,1,3,100,-0.00105885
weight,1,3,101,-0.00196154
weight,1,3,102,0.000186402
weight,1,3,103,-0.0015036
weight,1,3,104,-0.000286909
weight,1,3,105,0.00092882
weight,1,3,106,-0.000690421
weight,1,3,107,0.000946129
weight,1,3,108,0.00189046
weight,1,3,109,0.00124218
weight,1,3,110,-6.54597e-05
weight,1,3,111,0.00247291
weight,1,3,112,-0.00115568
weight,1,3,113,-0.00215869
weight,1,3,114,-0.00208628
weight,1,3,115,0.000255111
weight,1,3,116,0.00148151
weight,1,3,117,-0.00127692
weight,1,3,118,-0.000317685
weight,1,3,119,-0.00135703
weight,1,3,120,0.000280289
weight,1,3,121,4.2219e-05
weight,1,3,122,0.00202793
weight,1,3,123,0.000325376
weight,1,3,124,0.000693745
weight,1,3,125,-0.00208129
weight,1,3,126,-0.0015882
weight,1,3,127,-0.0013838
weight,1,4,0,0.00171387
weight,1,4,1,0.00173731
weight,1,4,2,-0.000878588
weight,1,4,3,-0.00151682
weight,1,4,4,-0.000206569
weight,1,4,5,-0.000524036
weight,1,4,6,-0.00224477
weight,1,4,7,-0.00229807
weight,1,4,8,-0.000771105
weight,1,4,9,-0.00161511
weight,1,4,10,-0.00176241
weight,1,4,11,0.00119955
weight,1,4,12,-0.00141846
weight,1,4,13,0.00161692
weight,1,4,14,-0.00015085
weight,1,4,15,-0.00111037
weight,1,4,16,0.0026517
weight,1,4,17,-0.000247694
weight,1,4,18,0.00176641
weight,1,4,19,0.000198599
weight,1,4,20,-0.00251158
weight,1,4,21,0.000543724
weight,1,4,22,0.000345944
weight,1,4,23,0.0013271
weight,1,4,24,0.000377932
weight,1,4,25,-0.00052371
weight,1,4,26,-0.00162926
weight,1,4,27,0.00178229
weight,1,4,28,0.00126819
weight,1,4,29,0.00224024
weight,1,4,30,-0.000894967
weight,1,4,31,0.00229564
weight,1,4,32,-0.000716343
weight,1,4,33,-0.00222572
weight,1,4,34,-0.0018813
weight,1,4,35,0.000686668
weight,1,4,36,0.00198178
weight,1,4,37,0.00151721
weight,1,4,38,-0.00200094
weight,1,4,39,0.00117438
weight,1,4,40,-0.00237374
weight,1,4,41,0.00213221
weight,1,4,42,0.00116673
weight,1,4,43,0.00130327
weight,1,4,44,0.00080099
weight,1,4,45,0.00106257
weight,1,4,46,0.00238823
weight,1,4,47,0.00137042
weight,1,4,48,0.000609024
weight,1,4,49,-4.70036e-05
weight,1,4,50,-0.000918579
weight,1,4,51,-0.00187681
weight,1,4,52,-0.000164788
weight,1,4,53,-0.00207569
weight,1,4,54,-0.00216755
weight,1,4,55,-0.000800096
weight,1,4,56,0.00210971
weight,1,4,57,-0.00239208
weight,1,4,58,0.000514348
weight,1,4,59,-0.00233574
weight,1,4,60,0.000165827
weight,1,4,61,0.000360784
weight,1,4,62,-0.00195823
weight,1,4,63,0.00041395
weight,1,4,64,0.00154587
weight,1,4,65,0.000756657
weight,1,4,66,-0.00154192
weight,1,4,67,-0.000973275
weight,1,4,68,-0.0024876
weight,1,4,69,-0.000413076
weight,1,4,70,0.00234254
weight,1,4,71,0.000375543
weight,1,4,72,-0.00158032
weight,1,4,73,-0.0020378
weight,1,4,74,0.0015421
weight,1,4,75,-0.00176954
weight,1,4,76,-0.00161446
weight,1,4,77,0.00197349
weight,1,4,78,5.66502e-05
weight,1,4,79,-0.000377153
weight,1,4,80,2.32963e-05
weight,1,4,81,-0.000321963
weight,1,4,82,0.00224865
weight,1,4,83,0.00113781
weight,1,4,84,-0.00115526
weight,1,4,85,-0.000150686
weight,1,4,86,-0.00155235
weight,1,4,87,0.000797371
weight,1,4,88,-0.00114809
weight,1,4,89,0.00052019
weight,1,4,90,-0.000141703
weight,1,4,91,-0.00236549
weight,1,4,92,-0.000760233
weight,1,4,93,-0.00104683
weight,1,4,94,-0.000387979
weight,1,4,95,6.96089e-05
weight,1,4,96,-0.000858868
weight,1,4,97,-0.000407043
weight,1,4,98,-0.00192571
weight,1,4,99,-0.000999878
weight,1,4,100,0.00210645
weight,1,4,101,0.000507005
weight,1,4,102,0.00125345
weight,1,4,103,0.00212539
weight,1,4,104,0.000201493
weight,1,4,105,-0.00190831
weight,1,4,106,0.00176634
weight,1,4,107,0.000919971
weight,1,4,108,0.0017865
weight,1,4,109,-0.00207695
weight,1,4,110,-0.00210976
weight,1,4,111,0.00156252
weight,1,4,112,0.00191703
weight,1,4,113,-0.00162258
weight,1,4,114,-4.51782e-05
weight,1,4,115,0.000538021
weight,1,4,116,0.00178461
weight,1,4,117,-0.00233608
weight,1,4,118,0.0010673
weight,1,4,119,-0.000303945
weight,1,4,120,0.0013849
weight,1,4,121,0.000847152
weight,1,4,122,0.00152629
weight,1,4,123,-0.00242807
weight,1,4,124,-0.00208754
weight,1,4,125,-0.000274057
weight,1,4,126,-0.000387901
weight,1,4,127,0.000297783
weight,1,5,0,0.0023411
weight,1,5,1,-0.0019731
weight,1,5,2,0.00126479
weight,1,5,3,-0.0012839
weight,1,5,4,-7.30449e-05
weight,1,5,5,-0.000335463
weight,1,5,6,0.000636394
weight,1,5,7,-0.000585566
weight,1,5,8,0.000227609
weight,1,5,9,0.0025034
weight,1,5,10,0.00111076
weight,1,5,11,-0.00166055
weight,1,5,12,0.00148898
weight,1,5,13,0.0016706
weight,1,5,14,-0.000763793
weight,1,5,15,0.000689
weight,1,5,16,0.00212318
weight,1,5,17,0.00172372
weight,1,5,18,-0.000512668
weight,1,5,19,0.00227343
weight,1,5,20,-0.00139364
weight,1,5,21,0.000488384
weight,1,5,22,-0.00138961
weight,1,5,23,0.00154526
weight,1,5,24,-4.67369e-05
weight,1,5,25,0.00146643
weight,1,5,26,0.00156858
weight,1,5,27,0.00253559
weight,1,5,28,0.001685
weight,1,5,29,0.000950114
weight,1,5,30,-0.000509869
weight,1,5,31,0.000637805
weight,1,5,32,-0.00132708
weight,1,5,33,-0.00163579
weight,1,5,34,-0.00116923
weight,1,5,35,-0.000939488
weight,1,5,36,-0.000781502
weight,1,5,37,0.00269501
weight,1,5,38,0.00110285
weight,1,5,39,0.00249647
weight,1,5,40,0.00177202
weight,1,5,41,0.00191078
weight,1,5,42,-0.000628201
weight,1,5,43,-0.000707492
weight,1,5,44,-0.0014582
weight,1,5,45,-0.000127732
weight,1,5,46,-0.00190189
weight,1,5,47,-0.00169494
weight,1,5,48,-0.000684855
weight,1,5,49,-0.00121419
weight,1,5,50,-0.000979211
weight,1,5,51,0.00105648
weight,1,5,52,-0.000193277
weight,1,5,53,0.00207289
weight,1,5,54,-0.000810678
weight,1,5,55,0.000631521
weight,1,5,56,-0.000215049
weight,1,5,57,0.00108225
weight,1,5,58,-0.00198443
weight,1,5,59,0.000299093
weight,1,5,60,0.00103062
weight,1,5,61,0.00216936
weight,1,5,62,0.000326267
weight,1,5,63,0.00138133
weight,1,5,64,-0.000421771
weight,1,5,65,0.0009935
weight,1,5,66,-0.000310817
weight,1,5,67,-0.00244465
weight,1,5,68,0.00126837
weight,1,5,69,-0.00179614
weight,1,5,70,0.000792862
weight,1,5,71,-0.000112287
weight,1,5,72,-0.00128446
weight,1,5,73,0.00163221
weight,1,5,74,-0.0018277
weight,1,5,75,-0.000120864
weight,1,5,76,-5.15108e-05
weight,1,5,77,0.00250213
weight,1,5,78,-0.000948748
weight,1,5,79,0.00215836
weight,1,5,80,-0.00123176
weight,1,5,81,-0.00203085
weight,1,5,82,4.61226e-05
weight,1,5,83,-0.000787888
weight,1,5,84,-0.000763802
weight,1,5,85,-0.00118483
weight,1,5,86,-0.00142107
weight,1,5,87,0.000481248
weight,1,5,88,0.00139849
weight,1,5,89,-0.00175712
weight,1,5,90,0.00249408
weight,1,5,91,0.00236539
weight,1,5,92,0.000249864
weight,1,5,93,-0.00105283
weight,1,5,94,0.00201076
weight,1,5,95,-0.000195282
weight,1,5,96,-0.0020481
weight,1,5,97,-0.00212307
weight,1,5,98,0.00204065
weight,1,5,99,0.00176911
weight,1,5,100,0.00211994
weight,1,5,101,0.00115373
weight,1,5,102,-0.00139667
weight,1,5,103,-0.0022275
weight,1,5,104,-0.00205339
weight,1,5,105,0.00189285
weight,1,5,106,0.00138396
weight,1,5,107,0.00151218
weight,1,5,108,-0.000397678
weight,1,5,109,0.00204228
weight,1,5,110,0.00240023
weight,1,5,111,-0.00116285
weight,1,5,112,-0.00200879
weight,1,5,113,0.000191176
weight,1,5,114,0.00134529
weight,1,5,115,-0.000483909
weight,1,5,116,-0.000723267
weight,1,5,117,-0.000519663
weight,1,5,118,-0.00159786
weight,1,5,119,0.00248582
weight,1,5,120,0.00249801
weight,1,5,121,0.00210961
weight,1,5,122,-2.38066e-05
weight,1,5,123,0.00115276
weight,1,5,124,0.00145219
weight,1,5,125,0.00210967
weight,1,5,126,5.09879e-05
weight,1,5,127,-0.00106425
weight,1,6,0,-4.47683e-05
weight,1,6,1,-0.00106428
weight,1,6,2,0.00248749
weight,1,6,3,0.00196686
weight,1,6,4,0.00178945
weight,1,6,5,0.00046161
weight,1,6,6,0.00202187
weight,1,6,7,-0.00152145
weight,1,6,8,0.000734788
weight,1,6,9,0.00330229
weight,1,6,10,-0.00283266
weight,1,6,11,-0.00069155
weight,1,6,12,-0.00069054
weight,1,6,13,-0.000587753
weight,1,6,14,-0.000993509
weight,1,6,15,-0.00145087
weight,1,6,16,0.00181513
weight,1,6,17,-0.00157669
weight,1,6,18,0.00263116
weight,1,6,19,0.000945172
weight,1,6,20,-0.0017817
weight,1,6,21,-0.000239267
weight,1,6,22,0.0025677
weight,1,6,23,-0.000775714
weight,1,6,24,0.000933186
weight,1,6,25,-0.000410644
weight,1,6,26,-0.00109562
weight,1,6,27,-4.59164e-06
weight,1,6,28,-0.00117389
weight,1,6,29,-0.00158386
weight,1,6,30,-0.000720297
weight,1,6,31,-0.00254708
weight,1,6,32,-0.000295588
weight,1,6,33,0.00115417
weight,1,6,34,-0.00157817
weight,1,6,35,-0.00093091
weight,1,6,36,-0.00200536
weight,1,6,37,0.00356248
weight,1,6,38,-0.00194622
weight,1,6,39,-0.00102958
weight,1,6,40,-0.00189947
weight,1,6,41,0.00125888
weight,1,6,42,-0.000245428
weight,1,6,43,0.00138674
weight,1,6,44,0.00166737
weight,1,6,45,0.00151731
weight,1,6,46,-0.00140055
weight,1,6,47,-0.0019916
weight,1,6,48,0.00238354
weight,1,6,49,-0.000945632
weight,1,6,50,0.00112575
weight,1,6,51,0.000426012
weight,1,6,52,-0.00176443
weight,1,6,53,0.00106145
weight,1,6,54,-0.000111743
weight,1,6,55,-0.00102472
weight,1,6,56,0.00252101
weight,1,6,57,-0.0019679
weight,1,6,58,-0.0027836
weight,1,6,59,-0.00082576
weight,1,6,60,-0.00170613
weight,1,6,61,-0.00179688
weight,1,6,62,0.000111518
weight,1,6,63,0.00203824
weight,1,6,64,-0.000290082
weight,1,6,65,-0.00149649
weight,1,6,66,-0.00072516
weight,1,6,67,-7.65938e-05
weight,1,6,68,0.00130741
weight,1,6,69,-0.00122296
weight,1,6,70,-0.00010631
weight,1,6,71,-0.000558216
weight,1,6,72,7.09599e-05
weight,1,6,73,-0.000648165
weight,1,6,74,0.00249485
weight,1,6,75,0.00264011
weight,1,6,76,3.22849e-05
weight,1,6,77,-0.00243563
weight,1,6,78,-0.000758977
weight,1,6,79,-0.00220575
weight,1,6,80,0.000200877
weight,1,6,81,0.00217038
weight,1,6,82,-0.000483508
weight,1,6,83,-0.000743858
weight,1,6,84,0.00169207
weight,1,6,85,0.000502003
weight,1,6,86,0.00181847
weight,1,6,87,-0.00205644
weight,1,6,88,-0.00138026
weight,1,6,89,0.00061784
weight,1,6,90,0.00366139
weight,1,6,91,0.000864484
weight,1,6,92,0.000664259
weight,1,6,93,-0.00196721
weight,1,6,94,0.0012653
weight,1,6,95,0.0015128
weight,1,6,96,-0.00102422
weight,1,6,97,-0.000865872
weight,1,6,98,0.00235541
weight,1,6,99,-0.00246216
weight,1,6,100,-0.00312267
weight,1,6,101,0.000272717
weight,1,6,102,0.0016094
weight,1,6,103,-0.00210655
weight,1,6,104,-0.000146667
weight,1,6,105,0.00065483
weight,1,6,106,-0.000918495
weight,1,6,107,-0.00129528
weight,1,6,108,-0.00227489
weight,1,6,109,0.00130208
weight,1,6,110,0.000650912
weight,1,6,111,0.00258517
weight,1,6,112,-0.000139972
weight,1,6,113,-0.0010435
weight,1,6,114,-0.000365518
weight,1,6,115,-0.00136622
weight,1,6,116,-5.82327e-05
weight,1,6,117,-0.00332392
weight,1,6,118,-0.000514588
weight,1,6,119,0.00333838
weight,1,6,120,0.000275316
weight,1,6,121,0.00121417
weight,1,6,122,-0.00217808
weight,1,6,123,-0.00121473
weight,1,6,124,-0.0050229
weight,1,6,125,0.00215424
weight,1,6,126,0.000585592
weight,1,6,127,0.000437719
weight,1,7,0,0.00295149
