type,layer,row,col,value
weight,1,2,47,0.00196695
weight,1,2,48,0.00154686
weight,1,2,49,0.00138436
weight,1,2,50,-0.00249558
weight,1,2,51,0.00201749
weight,1,2,52,-0.000559107
weight,1,2,53,0.00245437
weight,1,2,54,0.000924813
weight,1,2,55,-0.000800578
weight,1,2,56,0.00157304
weight,1,2,57,0.00252711
weight,1,2,58,0.00144713
weight,1,2,59,-0.00183371
weight,1,2,60,0.00184392
weight,1,2,61,0.00138044
weight,1,2,62,-0.00225088
weight,1,2,63,0.00142233
weight,1,3,0,-0.00156432
weight,1,3,1,0.00115798
weight,1,3,2,-0.000208563
weight,1,3,3,0.000747029
weight,1,3,4,-0.00141446
weight,1,3,5,-0.000829481
weight,1,3,6,0.00140677
weight,1,3,7,-0.00168749
weight,1,3,8,0.000552287
weight,1,3,9,0.00113256
weight,1,3,10,0.000570867
weight,1,3,11,-0.000378191
weight,1,3,12,0.000209523
weight,1,3,13,0.000940111
weight,1,3,14,0.00169649
weight,1,3,15,-0.000184768
weight,1,3,16,0.000762215
weight,1,3,17,0.00103944
weight,1,3,18,-0.000326559
weight,1,3,19,-0.00226206
weight,1,3,20,0.00336266
weight,1,3,21,-0.00141672
weight,1,3,22,-0.00117364
weight,1,3,23,-0.0011019
weight,1,3,24,-0.00174508
weight,1,3,25,-0.00075373
weight,1,3,26,0.00179352
weight,1,3,27,-0.00204155
weight,1,3,28,-0.00117098
weight,1,3,29,0.000226644
weight,1,3,30,-0.00183918
weight,1,3,31,-0.000741156
weight,1,3,32,-0.000548139
weight,1,3,33,-0.00198091
weight,1,3,34,1.32872e-05
weight,1,3,35,0.00193913
weight,1,3,36,0.000602194
weight,1,3,37,-0.000648369
weight,1,3,38,0.000613444
weight,1,3,39,0.00118087
weight,1,3,40,-0.000895906
weight,1,3,41,4.55234e-06
weight,1,3,42,0.000288707
weight,1,3,43,6.22106e-05
weight,1,3,44,0.00139143
weight,1,3,45,-0.00156924
weight,1,3,46,0.000709667
weight,1,3,47,-0.00249049
weight,1,3,48,-0.000607717
weight,1,3,49,0.00212417
weight,1,3,50,2.41049e-05
weight,1,3,51,0.00132042
weight,1,3,52,0.000106368
weight,1,3,53,0.00191527
weight,1,3,54,-0.00135107
weight,1,3,55,-0.00201635
weight,1,3,56,-0.00135256
weight,1,3,57,0.00157627
weight,1,3,58,0.00186614
weight,1,3,59,-0.000143573
weight,1,3,60,-0.00170987
weight,1,3,61,-0.00369382
weight,1,3,62,0.00141411
weight,1,3,63,-0.00250459
weight,1,4,0,0.000555116
weight,1,4,1,-0.0014611
weight,1,4,2,-0.000589619
weight,1,4,3,-0.000834709
weight,1,4,4,-0.00262934
weight,1,4,5,-0.00124549
weight,1,4,6,0.00153815
weight,1,4,7,-0.00129319
weight,1,4,8,0.00214222
weight,1,4,9,0.00104566
weight,1,4,10,0.00130041
weight,1,4,11,0.00188037
weight,1,4,12,0.000514753
weight,1,4,13,-0.00201611
weight,1,4,14,-0.00226426
weight,1,4,15,-0.00215842
weight,1,4,16,0.0015878
weight,1,4,17,-0.000997696
weight,1,4,18,0.0026986
weight,1,4,19,-0.00239134
weight,1,4,20,-0.000391366
weight,1,4,21,-0.00141258
weight,1,4,22,0.00032479
weight,1,4,23,-0.000627617
weight,1,4,24,-0.000871832
weight,1,4,25,-0.0017606
weight,1,4,26,-0.00120375
weight,1,4,27,-0.000789342
weight,1,4,28,-0.00178127
weight,1,4,29,-0.000690913
weight,1,4,30,-0.00184062
weight,1,4,31,0.00252776
weight,1,4,32,0.00094695
weight,1,4,33,-0.00123372
weight,1,4,34,-0.00240565
weight,1,4,35,-0.000280847
weight,1,4,36,0.000322839
weight,1,4,37,-0.0018192
weight,1,4,38,-0.00208597
weight,1,4,39,-0.00279533
weight,1,4,40,0.00191488
weight,1,4,41,-0.000324248
weight,1,4,42,-0.00118377
weight,1,4,43,0.00251981
weight,1,4,44,-1.75516e-05
weight,1,4,45,-0.00173162
weight,1,4,46,0.00151487
weight,1,4,47,0.00207028
weight,1,4,48,0.000373721
weight,1,4,49,-0.000456191
weight,1,4,50,0.000225571
weight,1,4,51,0.00160572
weight,1,4,52,-0.00129877
weight,1,4,53,0.00079307
weight,1,4,54,0.00203319
weight,1,4,55,-0.000338722
weight,1,4,56,0.00131246
weight,1,4,57,-0.00381189
weight,1,4,58,0.000470145
weight,1,4,59,-0.00248705
weight,1,4,60,-0.000406352
weight,1,4,61,0.000410508
weight,1,4,62,-0.00201172
weight,1,4,63,0.00101266
weight,1,5,0,0.00123073
weight,1,5,1,-0.00209443
weight,1,5,2,-0.00516141
weight,1,5,3,-0.00123955
weight,1,5,4,-0.00167754
weight,1,5,5,-0.00084773
weight,1,5,6,-0.000855296
weight,1,5,7,-0.000982056
weight,1,5,8,0.00406674
weight,1,5,9,0.00018773
weight,1,5,10,0.000785808
weight,1,5,11,-0.00114742
weight,1,5,12,-0.00170021
weight,1,5,13,0.00194288
weight,1,5,14,-0.00319891
weight,1,5,15,-0.00157603
weight,1,5,16,-0.00133611
weight,1,5,17,0.000557906
weight,1,5,18,0.00330816
weight,1,5,19,0.00154252
weight,1,5,20,0.00386786
weight,1,5,21,0.0022517
weight,1,5,22,-0.00526929
weight,1,5,23,0.000772538
weight,1,5,24,0.00159984
weight,1,5,25,0.00225938
weight,1,5,26,-0.000220117
weight,1,5,27,-0.00435791
weight,1,5,28,0.00252761
weight,1,5,29,-0.00139444
weight,1,5,30,-0.000152939
weight,1,5,31,0.00134904
weight,1,5,32,0.00220709
weight,1,5,33,-0.000782186
weight,1,5,34,0.000892264
weight,1,5,35,0.00214029
weight,1,5,36,-0.00183886
weight,1,5,37,0.00418558
weight,1,5,38,0.00130458
weight,1,5,39,0.00074571
weight,1,5,40,0.00142688
weight,1,5,41,-0.00102268
weight,1,5,42,-0.00147137
weight,1,5,43,0.00190164
weight,1,5,44,-0.00794041
weight,1,5,45,-0.00250257
weight,1,5,46,-0.0021306
weight,1,5,47,-0.000829424
weight,1,5,48,0.00353818
weight,1,5,49,0.000796141
weight,1,5,50,-0.00108243
weight,1,5,51,-0.00212111
weight,1,5,52,0.00235998
weight,1,5,53,-0.00336923
weight,1,5,54,-0.00123133
weight,1,5,55,0.00178925
weight,1,5,56,-0.00229629
weight,1,5,57,-0.0030372
weight,1,5,58,-0.00104536
weight,1,5,59,-0.00345275
weight,1,5,60,0.00428465
weight,1,5,61,-0.00342948
weight,1,5,62,-0.0026249
weight,1,5,63,-0.00211969
weight,1,6,0,0.00112515
weight,1,6,1,0.00230781
weight,1,6,2,-0.00593527
weight,1,6,3,-0.00267908
weight,1,6,4,0.00115585
weight,1,6,5,0.00193763
weight,1,6,6,-0.000219694
weight,1,6,7,0.00412947
weight,1,6,8,0.000579618
weight,1,6,9,-0.00254769
weight,1,6,10,0.00155639
weight,1,6,11,-0.00152763
weight,1,6,12,-0.00130848
weight,1,6,13,0.000443798
weight,1,6,14,-0.00423311
weight,1,6,15,-0.00599401
weight,1,6,16,0.000623638
weight,1,6,17,-0.00203199
weight,1,6,18,7.07543e-05
weight,1,6,19,-0.000884493
weight,1,6,20,0.00813409
weight,1,6,21,0.000837333
weight,1,6,22,-0.00843464
weight,1,6,23,0.00680325
weight,1,6,24,0.00592665
weight,1,6,25,0.00202648
weight,1,6,26,0.0076361
weight,1,6,27,-0.0022402
weight,1,6,28,0.000442116
weight,1,6,29,-0.00297977
weight,1,6,30,0.00872591
weight,1,6,31,-0.00354181
weight,1,6,32,0.00135066
weight,1,6,33,0.00170285
weight,1,6,34,0.000899339
weight,1,6,35,0.00381151
weight,1,6,36,0.00161936
weight,1,6,37,0.00194596
weight,1,6,38,-0.00211475
weight,1,6,39,-0.00539914
weight,1,6,40,-0.00233258
weight,1,6,41,0.00193894
weight,1,6,42,0.000137404
weight,1,6,43,-0.00455651
weight,1,6,44,-0.0133507
weight,1,6,45,-0.00611748
weight,1,6,46,-0.000910793
weight,1,6,47,0.00285336
weight,1,6,48,0.00145125
weight,1,6,49,-0.00239091
weight,1,6,50,-0.00182971
weight,1,6,51,-0.000145158
weight,1,6,52,-0.000243515
weight,1,6,53,-0.00917873
weight,1,6,54,-0.00237646
weight,1,6,55,0.00527771
weight,1,6,56,-0.00308532
weight,1,6,57,-0.00393719
weight,1,6,58,0.00136219
weight,1,6,59,-0.00529383
weight,1,6,60,0.00222226
weight,1,6,61,-0.00322378
weight,1,6,62,-0.00725488
weight,1,6,63,-0.00227519
weight,1,7,0,-0.00346058
weight,1,7,1,-0.00136726
weight,1,7,2,-0.00233859
weight,1,7,3,-0.00548404
weight,1,7,4,0.00611792
weight,1,7,5,0.00600433
weight,1,7,6,0.00149484
weight,1,7,7,0.00533801
weight,1,7,8,-0.00284126
weight,1,7,9,-0.00124027
weight,1,7,10,0.0106317
weight,1,7,11,-0.00205469
weight,1,7,12,-0.00386499
weight,1,7,13,-0.00337592
weight,1,7,14,-0.00999753
weight,1,7,15,-0.00351127
weight,1,7,16,-0.00872825
weight,1,7,17,-0.00159115
weight,1,7,18,-0.0023726
weight,1,7,19,-0.000874093
weight,1,7,20,0.0069702
weight,1,7,21,-0.000833916
weight,1,7,22,-0.0140274
weight,1,7,23,0.0171754
weight,1,7,24,0.0112992
weight,1,7,25,0.000661575
weight,1,7,26,0.0101667
weight,1,7,27,-0.000225035
weight,1,7,28,-0.00050772
weight,1,7,29,-0.010953
weight,1,7,30,0.0195665
weight,1,7,31,-0.00716152
weight,1,7,32,-0.00157377
weight,1,7,33,0.00121792
weight,1,7,34,-0.00155028
weight,1,7,35,0.00770146
weight,1,7,36,-0.000573253
weight,1,7,37,-0.0103285
weight,1,7,38,-0.00181669
weight,1,7,39,-0.0141759
weight,1,7,40,-0.0053002
weight,1,7,41,0.00180694
weight,1,7,42,-0.000300196
weight,1,7,43,-0.00931149
weight,1,7,44,-0.025251
weight,1,7,45,-0.00746681
weight,1,7,46,0.000987604
weight,1,7,47,0.00234191
weight,1,7,48,-0.00156148
weight,1,7,49,0.000948982
weight,1,7,50,-0.00769498
weight,1,7,51,-0.000426403
weight,1,7,52,0.00172419
weight,1,7,53,-0.00877675
weight,1,7,54,-0.00536195
weight,1,7,55,0.00578753
weight,1,7,56,0.000264493
weight,1,7,57,-0.00532125
weight,1,7,58,4.15636e-05
weight,1,7,59,-0.00541392
weight,1,7,60,0.00357243
weight,1,7,61,-0.00751551
weight,1,7,62,-0.00425797
weight,1,7,63,0.00164526
weight,1,8,0,-0.0122334
weight,1,8,1,0.00114423
weight,1,8,2,0.0125678
weight,1,8,3,-0.00568193
weight,1,8,4,0.00759512
weight,1,8,5,0.00524764
weight,1,8,6,-0.00014135
weight,1,8,7,0.00300226
weight,1,8,8,-0.00815114
weight,1,8,9,-0.00133554
weight,1,8,10,0.0123271
weight,1,8,11,-0.00589794
weight,1,8,12,-0.00688651
weight,1,8,13,-0.00410818
weight,1,8,14,-0.00343583
weight,1,8,15,0.00584967
weight,1,8,16,-0.0178993
weight,1,8,17,-0.00040867
weight,1,8,18,-0.00446757
weight,1,8,19,-0.000388091
weight,1,8,20,-0.00543172
weight,1,8,21,0.000227943
weight,1,8,22,-0.00811842
weight,1,8,23,0.0195926
weight,1,8,24,0.00600495
weight,1,8,25,-0.00126312
weight,1,8,26,0.0125346
weight,1,8,27,0.00856568
weight,1,8,28,0.000738444
weight,1,8,29,-0.0145896
weight,1,8,30,0.0205155
weight,1,8,31,-0.0034819
weight,1,8,32,-0.00398483
weight,1,8,33,0.00122338
weight,1,8,34,-0.00425324
weight,1,8,35,0.00154634
weight,1,8,36,0.000763697
weight,1,8,37,-0.0204105
weight,1,8,38,0.00169751
weight,1,8,39,-0.021742
weight,1,8,40,-0.0128019
weight,1,8,41,0.00114545
weight,1,8,42,0.00249379
weight,1,8,43,-0.0110156
weight,1,8,44,-0.0217805
weight,1,8,45,0.00300867
weight,1,8,46,0.00170125
weight,1,8,47,-0.00403105
weight,1,8,48,-0.0161787
weight,1,8,49,4.1231e-05
weight,1,8,50,-0.0151855
weight,1,8,51,0.00207224
weight,1,8,52,-0.00218876
weight,1,8,53,-0.00311186
weight,1,8,54,-0.0109684
weight,1,8,55,0.00464471
weight,1,8,56,0.00177678
weight,1,8,57,-0.001535
weight,1,8,58,0.00106842
weight,1,8,59,-0.0064311
weight,1,8,60,0.0039655
weight,1,8,61,-0.00871439
weight,1,8,62,0.00794664
weight,1,8,63,-0.000767728
weight,1,9,0,-0.0170036
weight,1,9,1,-0.00224491
weight,1,9,2,0.017923
weight,1,9,3,-0.00307925
weight,1,9,4,0.0278748
weight,1,9,5,-0.00780573
weight,1,9,6,0.00106113
weight,1,9,7,-0.00833768
weight,1,9,8,-0.0169151
weight,1,9,9,-0.00224421
weight,1,9,10,0.0236095
weight,1,9,11,-0.006644
weight,1,9,12,-0.0131335
weight,1,9,13,-0.0161268
weight,1,9,14,0.008721
weight,1,9,15,0.0162276
weight,1,9,16,-0.0237891
weight,1,9,17,-0.00183419
weight,1,9,18,-0.0065683
weight,1,9,19,-0.0014676
weight,1,9,20,-0.00246872
weight,1,9,21,-0.0109657
weight,1,9,22,-0.00970807
weight,1,9,23,0.0249858
weight,1,9,24,0.0180299
weight,1,9,25,-8.1473e-05
weight,1,9,26,0.0286973
weight,1,9,27,0.0108627
weight,1,9,28,-0.00240521
weight,1,9,29,0.00200635
weight,1,9,30,0.0360036
weight,1,9,31,-0.0106528
weight,1,9,32,-0.00770613
weight,1,9,33,-0.00792279
weight,1,9,34,-0.0010262
weight,1,9,35,-0.00469621
weight,1,9,36,-0.00245933
weight,1,9,37,-0.0464478
weight,1,9,38,0.000441534
weight,1,9,39,-0.0326135
weight,1,9,40,-0.00981661
weight,1,9,41,-0.00321153
weight,1,9,42,0.0133376
weight,1,9,43,-0.020689
weight,1,9,44,-0.00753733
weight,1,9,45,0.00229821
weight,1,9,46,-0.00866589
weight,1,9,47,-0.00778259
weight,1,9,48,-0.024313
weight,1,9,49,-3.34263e-05
weight,1,9,50,-0.0248465
weight,1,9,51,-0.00239647
weight,1,9,52,-0.00138397
weight,1,9,53,-0.000412858
weight,1,9,54,-0.0227788
weight,1,9,55,0.00197544
weight,1,9,56,0.0121749
weight,1,9,57,-0.00225112
weight,1,9,58,0.00208958
weight,1,9,59,-0.0237527
weight,1,9,60,0.0041026
weight,1,9,61,0.00959473
weight,1,9,62,0.00195987
weight,1,9,63,0.000930424
weight,1,10,0,-0.0323435
weight,1,10,1,-0.000634053
weight,1,10,2,-0.00178786
weight,1,10,3,0.0131738
weight,1,10,4,0.0827226
weight,1,10,5,-0.00771339
weight,1,10,6,0.0346057
weight,1,10,7,0.00541318
weight,1,10,8,-0.0726069
weight,1,10,9,-0.00700876
weight,1,10,10,0.0490788
weight,1,10,11,-0.0115125
weight,1,10,12,-0.0255294
weight,1,10,13,-0.0293741
weight,1,10,14,0.0416485
weight,1,10,15,0.0317566
weight,1,10,16,-0.0181917
weight,1,10,17,-0.00246717
weight,1,10,18,-0.0119078
weight,1,10,19,-0.000951582
weight,1,10,20,0.00684579
weight,1,10,21,-0.0248632
weight,1,10,22,-0.0315833
weight,1,10,23,0.0406465
weight,1,10,24,0.0557147
weight,1,10,25,0.00253444
weight,1,10,26,0.056136
weight,1,10,27,0.0247375
weight,1,10,28,-0.00957854
weight,1,10,29,0.0144753
weight,1,10,30,0.0823717
weight,1,10,31,-0.0214539
weight,1,10,32,-0.00757103
weight,1,10,33,-0.019075
weight,1,10,34,0.0208586
weight,1,10,35,0.00214468
weight,1,10,36,-0.00156238
weight,1,10,37,-0.0787604
weight,1,10,38,0.00046739
weight,1,10,39,-0.0235746
weight,1,10,40,0.00359912
weight,1,10,41,0.0379525
weight,1,10,42,0.0670393
weight,1,10,43,-0.0788503
weight,1,10,44,0.0178061
weight,1,10,45,0.000334379
weight,1,10,46,-0.0132509
weight,1,10,47,0.00294219
weight,1,10,48,-0.000727159
weight,1,10,49,-0.00128595
weight,1,10,50,-0.0248294
weight,1,10,51,-0.000928575
weight,1,10,52,0.00115715
weight,1,10,53,-0.0419957
weight,1,10,54,-0.090722
weight,1,10,55,-0.0107643
weight,1,10,56,0.0369198
weight,1,10,57,0.0289123
weight,1,10,58,0.000516797
weight,1,10,59,-0.0438329
weight,1,10,60,-0.00499458
weight,1,10,61,0.0689174
weight,1,10,62,-0.02576
weight,1,10,63,-0.00110631
weight,1,11,0,-0.0260821
weight,1,11,1,-0.000737507
weight,1,11,2,-0.0339982
weight,1,11,3,0.0115277
weight,1,11,4,0.0890232
weight,1,11,5,0.0196341
weight,1,11,6,0.0579805
weight,1,11,7,0.0345962
weight,1,11,8,-0.0750432
weight,1,11,9,-0.00562021
weight,1,11,10,0.0658431
weight,1,11,11,-0.0164708
weight,1,11,12,-0.00697666
weight,1,11,13,-0.0143938
weight,1,11,14,0.0389547
weight,1,11,15,0.00923245
weight,1,11,16,-0.00685427
weight,1,11,17,8.89029e-05
weight,1,11,18,-0.00931877
weight,1,11,19,0.000828646
weight,1,11,20,0.0285129
weight,1,11,21,0.00326567
weight,1,11,22,-0.0532325
weight,1,11,23,0.0664005
weight,1,11,24,0.0716545
weight,1,11,25,-0.00204445
weight,1,11,26,0.0517809
weight,1,11,27,0.0185523
weight,1,11,28,-0.0225262
weight,1,11,29,-0.0054745
weight,1,11,30,0.10042
weight,1,11,31,-0.0380017
weight,1,11,32,-0.013211
weight,1,11,33,-0.0238979
weight,1,11,34,0.024909
weight,1,11,35,0.0318829
weight,1,11,36,0.000646151
weight,1,11,37,-0.0605048
weight,1,11,38,-0.000423132
weight,1,11,39,0.0116601
weight,1,11,40,0.000945532
weight,1,11,41,0.0675233
weight,1,11,42,0.0827688
weight,1,11,43,-0.101282
weight,1,11,44,0.0082965
weight,1,11,45,-0.0202042
weight,1,11,46,0.0153307
weight,1,11,47,0.0104046
weight,1,11,48,0.050079
weight,1,11,49,0.00261302
weight,1,11,50,-0.00785304
weight,1,11,51,0.000208544
weight,1,11,52,0.00150682
weight,1,11,53,-0.0747532
weight,1,11,54,-0.107616
weight,1,11,55,-0.0149697
weight,1,11,56,0.0275302
weight,1,11,57,0.0406213
weight,1,11,58,-0.00192479
weight,1,11,59,-0.0186407
weight,1,11,60,-0.00291996
weight,1,11,61,0.0712393
weight,1,11,62,-0.0407117
weight,1,11,63,-0.00155839
weight,1,12,0,0.0143673
weight,1,12,1,0.00244066
weight,1,12,2,-0.0104886
weight,1,12,3,-0.00688243
weight,1,12,4,-0.000131738
weight,1,12,5,0.0312552
weight,1,12,6,0.0188019
weight,1,12,7,0.039888
weight,1,12,8,0.0256551
weight,1,12,9,0.00227662
weight,1,12,10,0.0180242
weight,1,12,11,-0.0240576
weight,1,12,12,0.0263175
weight,1,12,13,0.0136256
weight,1,12,14,-0.0314027
weight,1,12,15,-0.0111335
weight,1,12,16,-0.00294901
weight,1,12,17,0.000661475
weight,1,12,18,0.000256889
weight,1,12,19,-0.000669249
weight,1,12,20,0.0125336
weight,1,12,21,0.0723358
weight,1,12,22,-0.0286799
weight,1,12,23,0.0893746
weight,1,12,24,0.0266082
weight,1,12,25,0.000516128
weight,1,12,26,-0.00422321
weight,1,12,27,-0.00968395
weight,1,12,28,-0.0253993
weight,1,12,29,-0.0711365
weight,1,12,30,0.0433791
weight,1,12,31,-0.0295338
weight,1,12,32,-0.0203508
weight,1,12,33,-0.00461219
weight,1,12,34,-0.0142582
weight,1,12,35,0.0366123
weight,1,12,36,-0.00176545
weight,1,12,37,0.00360107
weight,1,12,38,0.00234201
weight,1,12,39,0.0375735
weight,1,12,40,-0.0144023
weight,1,12,41,0.0219237
weight,1,12,42,-0.00332308
weight,1,12,43,-0.00667773
weight,1,12,44,-0.0585409
weight,1,12,45,-0.0303733
weight,1,12,46,0.0449291
weight,1,12,47,0.00475526
weight,1,12,48,0.0614658
weight,1,12,49,6.54741e-06
weight,1,12,50,-0.00562209
weight,1,12,51,0.00163587
weight,1,12,52,0.00046604
weight,1,12,53,-0.016293
weight,1,12,54,-0.00930291
weight,1,12,55,0.0172714
weight,1,12,56,-0.0266212
weight,1,12,57,0.0108695
weight,1,12,58,-0.00180627
weight,1,12,59,0.0637599
weight,1,12,60,0.0178655
weight,1,12,61,-0.0185494
weight,1,12,62,0.00946162
weight,1,12,63,0.00213384
weight,1,13,0,0.0145112
weight,1,13,1,-0.00176947
weight,1,13,2,-0.0379464
weight,1,13,3,0.0062664
weight,1,13,4,-0.0328734
weight,1,13,5,0.0490445
weight,1,13,6,0.0390604
weight,1,13,7,0.0824939
weight,1,13,8,0.0241272
weight,1,13,9,-9.09107e-06
weight,1,13,10,-0.0142741
weight,1,13,11,-0.0335559
weight,1,13,12,0.0298899
weight,1,13,13,0.029553
weight,1,13,14,-0.0520797
weight,1,13,15,-0.0300857
weight,1,13,16,0.0157723
weight,1,13,17,0.00248871
weight,1,13,18,0.00648364
weight,1,13,19,-6.911e-05
weight,1,13,20,-0.00807314
weight,1,13,21,0.0910876
weight,1,13,22,-0.00937254
weight,1,13,23,0.0451952
weight,1,13,24,0.0229858
weight,1,13,25,0.000241397
weight,1,13,26,-0.0379813
weight,1,13,27,-0.00296471
weight,1,13,28,-0.0146521
weight,1,13,29,-0.0960931
weight,1,13,30,-0.00777103
weight,1,13,31,0.0060206
weight,1,13,32,-0.00395055
weight,1,13,33,0.00426039
weight,1,13,34,-0.0101645
weight,1,13,35,0.0497716
weight,1,13,36,0.00166089
weight,1,13,37,0.0528971
weight,1,13,38,-0.00121974
weight,1,13,39,0.0667752
weight,1,13,40,0.00319467
weight,1,13,41,0.0572756
weight,1,13,42,-0.00910332
weight,1,13,43,-0.000874825
weight,1,13,44,-0.0739895
weight,1,13,45,-0.0174241
weight,1,13,46,0.0708528
weight,1,13,47,0.0144504
weight,1,13,48,0.101667
weight,1,13,49,-0.000377613
weight,1,13,50,0.0142463
weight,1,13,51,-0.00030537
weight,1,13,52,-1.12128e-05
weight,1,13,53,-0.0488261
weight,1,13,54,0.00404043
weight,1,13,55,0.0104345
weight,1,13,56,-0.0392909
weight,1,13,57,0.0250318
weight,1,13,58,-0.00187902
weight,1,13,59,0.104119
weight,1,13,60,0.019904
weight,1,13,61,-0.0446858
weight,1,13,62,0.00348541
weight,1,13,63,0.00239111
weight,1,14,0,0.0086001
weight,1,14,1,0.000655569
weight,1,14,2,-0.0459737
