type,layer,row,col,value
weight,1,1,120,0.00214845
weight,1,1,121,0.00225118
weight,1,1,122,-0.00109986
weight,1,1,123,-0.000469292
weight,1,1,124,0.000749727
weight,1,1,125,0.00140805
weight,1,1,126,0.00231275
weight,1,1,127,-0.000833744
weight,1,2,0,0.00161057
weight,1,2,1,-0.00248384
weight,1,2,2,0.000189363
weight,1,2,3,0.00149226
weight,1,2,4,0.0019216
weight,1,2,5,-0.000451042
weight,1,2,6,0.000714877
weight,1,2,7,-0.000536164
weight,1,2,8,0.000187064
weight,1,2,9,0.000352659
weight,1,2,10,-0.000229196
weight,1,2,11,-0.00179277
weight,1,2,12,0.00209962
weight,1,2,13,0.00149646
weight,1,2,14,-0.000958347
weight,1,2,15,0.00234737
weight,1,2,16,-0.00201638
weight,1,2,17,-0.000658149
weight,1,2,18,0.000755269
weight,1,2,19,-0.00242449
weight,1,2,20,0.00155637
weight,1,2,21,-0.00138845
weight,1,2,22,4.35229e-05
weight,1,2,23,-0.000656928
weight,1,2,24,0.000967429
weight,1,2,25,0.00224019
weight,1,2,26,-0.0018589
weight,1,2,27,0.000847111
weight,1,2,28,0.000316909
weight,1,2,29,-0.00174525
weight,1,2,30,0.00134397
weight,1,2,31,-0.00061443
weight,1,2,32,-0.00140953
weight,1,2,33,0.00210589
weight,1,2,34,0.0020808
weight,1,2,35,0.000469982
weight,1,2,36,-0.000103673
weight,1,2,37,0.0003234
weight,1,2,38,-0.000692026
weight,1,2,39,-0.000527354
weight,1,2,40,0.000573364
weight,1,2,41,0.000883057
weight,1,2,42,-0.00247797
weight,1,2,43,0.00202732
weight,1,2,44,0.00242435
weight,1,2,45,-0.00190702
weight,1,2,46,-0.000595016
weight,1,2,47,-0.000143298
weight,1,2,48,0.00159023
weight,1,2,49,0.000839097
weight,1,2,50,-0.000452966
weight,1,2,51,0.00192676
weight,1,2,52,0.00152319
weight,1,2,53,-0.00194107
weight,1,2,54,0.000239236
weight,1,2,55,-0.00193062
weight,1,2,56,0.00161265
weight,1,2,57,0.00202873
weight,1,2,58,0.001099
weight,1,2,59,-0.00249888
weight,1,2,60,-0.000403394
weight,1,2,61,0.000398084
weight,1,2,62,0.00144239
weight,1,2,63,-0.00126375
weight,1,2,64,0.00202037
weight,1,2,65,0.00129118
weight,1,2,66,-0.00126663
weight,1,2,67,-0.00158826
weight,1,2,68,-0.000725729
weight,1,2,69,0.00206827
weight,1,2,70,0.00145275
weight,1,2,71,0.00218567
weight,1,2,72,-0.00121611
weight,1,2,73,-0.0004901
weight,1,2,74,-5.10585e-05
weight,1,2,75,-0.000794799
weight,1,2,76,-0.00226245
weight,1,2,77,0.00163315
weight,1,2,78,0.00129348
weight,1,2,79,0.000973679
weight,1,2,80,0.000544524
weight,1,2,81,0.000577057
weight,1,2,82,-0.00177165
weight,1,2,83,-0.000381315
weight,1,2,84,0.00227653
weight,1,2,85,0.000387492
weight,1,2,86,0.00194388
weight,1,2,87,-0.0014992
weight,1,2,88,-0.00114302
weight,1,2,89,0.00246139
weight,1,2,90,0.00152586
weight,1,2,91,0.000616574
weight,1,2,92,0.00124173
weight,1,2,93,0.000953038
weight,1,2,94,-0.00105332
weight,1,2,95,-0.00127193
weight,1,2,96,-0.00245573
weight,1,2,97,-0.000636303
weight,1,2,98,-0.000630756
weight,1,2,99,0.00198043
weight,1,2,100,0.00100578
weight,1,2,101,-0.000844018
weight,1,2,102,-0.000313982
weight,1,2,103,-0.000400893
weight,1,2,104,-0.000245544
weight,1,2,105,-0.000560812
weight,1,2,106,0.00154297
weight,1,2,107,0.00177922
weight,1,2,108,0.00221331
weight,1,2,109,-0.000962747
weight,1,2,110,0.000398779
weight,1,2,111,0.00139918
weight,1,2,112,-0.00118058
weight,1,2,113,0.00160086
weight,1,2,114,-0.00196968
weight,1,2,115,-0.000995055
weight,1,2,116,-0.000149233
weight,1,2,117,0.00245223
weight,1,2,118,-0.00218927
weight,1,2,119,0.000823673
weight,1,2,120,-0.0022792
weight,1,2,121,0.00196401
weight,1,2,122,-0.000959796
weight,1,2,123,-0.00274537
weight,1,2,124,-0.000451205
weight,1,2,125,-0.00103304
weight,1,2,126,-0.000767126
weight,1,2,127,-0.000771775
weight,1,3,0,-0.000411889
weight,1,3,1,0.00317893
weight,1,3,2,-0.000834148
weight,1,3,3,0.000998957
weight,1,3,4,0.000655779
weight,1,3,5,0.000148122
weight,1,3,6,-0.00130021
weight,1,3,7,0.00196711
weight,1,3,8,-0.000684727
weight,1,3,9,0.00261034
weight,1,3,10,-0.00178211
weight,1,3,11,-0.00297554
weight,1,3,12,0.000851206
weight,1,3,13,0.000920108
weight,1,3,14,0.000297992
weight,1,3,15,0.0014379
weight,1,3,16,0.00105058
weight,1,3,17,0.00273968
weight,1,3,18,0.00182325
weight,1,3,19,-0.00237638
weight,1,3,20,0.00226737
weight,1,3,21,0.0011481
weight,1,3,22,-0.00105479
weight,1,3,23,-0.00268833
weight,1,3,24,-0.00158856
weight,1,3,25,0.00167339
weight,1,3,26,0.000139113
weight,1,3,27,-0.00203811
weight,1,3,28,-0.00170393
weight,1,3,29,-0.000947134
weight,1,3,30,-0.00222647
weight,1,3,31,0.00114266
weight,1,3,32,-0.00122258
weight,1,3,33,0.00141764
weight,1,3,34,-0.00144542
weight,1,3,35,4.91335e-05
weight,1,3,36,0.000677243
weight,1,3,37,0.000709035
weight,1,3,38,-0.00158724
weight,1,3,39,0.00145227
weight,1,3,40,-8.49411e-05
weight,1,3,41,0.0031139
weight,1,3,42,-0.000398739
weight,1,3,43,-0.000880829
weight,1,3,44,0.0018872
weight,1,3,45,-0.000913127
weight,1,3,46,-0.0010189
weight,1,3,47,0.0021799
weight,1,3,48,0.00113542
weight,1,3,49,0.0010283
weight,1,3,50,-0.00205263
weight,1,3,51,0.000504364
weight,1,3,52,0.00149167
weight,1,3,53,-0.00181405
weight,1,3,54,0.000371805
weight,1,3,55,0.00240249
weight,1,3,56,0.00190377
weight,1,3,57,-0.00136805
weight,1,3,58,0.000710303
weight,1,3,59,-0.000456411
weight,1,3,60,-0.00287331
weight,1,3,61,-0.000260396
weight,1,3,62,-0.000628247
weight,1,3,63,-0.000255544
weight,1,3,64,0.000289222
weight,1,3,65,0.00122197
weight,1,3,66,0.000589906
weight,1,3,67,-0.00138512
weight,1,3,68,-0.0025148
weight,1,3,69,0.00209749
weight,1,3,70,0.00188379
weight,1,3,71,0.00127742
weight,1,3,72,-0.000216619
weight,1,3,73,4.15128e-05
weight,1,3,74,0.00181534
weight,1,3,75,-0.00196951
weight,1,3,76,-0.00146001
weight,1,3,77,-0.00107208
weight,1,3,78,-0.000861684
weight,1,3,79,-0.00162887
weight,1,3,80,0.00124595
weight,1,3,81,0.00143002
weight,1,3,82,0.000487608
weight,1,3,83,-0.00200736
weight,1,3,84,-0.000970536
weight,1,3,85,0.00152092
weight,1,3,86,0.00226889
weight,1,3,87,0.000492213
weight,1,3,88,0.000920921
weight,1,3,89,0.00147007
weight,1,3,90,-0.00150109
weight,1,3,91,0.000639799
weight,1,3,92,-0.00342422
weight,1,3,93,-0.00166736
weight,1,3,94,0.000760037
weight,1,3,95,-0.0020293
weight,1,3,96,0.00114429
weight,1,3,97,-0.000849104
weight,1,3,98,-0.00253526
weight,1,3,99,0.000610071
weight,1,3,100,-0.000553081
weight,1,3,101,-0.00278568
weight,1,3,102,0.000240713
weight,1,3,103,-0.00123373
weight,1,3,104,-3.61295e-06
weight,1,3,105,0.00102522
weight,1,3,106,0.000301099
weight,1,3,107,0.000946129
weight,1,3,108,0.00294706
weight,1,3,109,0.000287929
weight,1,3,110,-6.54597e-05
weight,1,3,111,0.00338202
weight,1,3,112,-0.00044543
weight,1,3,113,-0.00324234
weight,1,3,114,-0.00308834
weight,1,3,115,-0.000773658
weight,1,3,116,0.00210837
weight,1,3,117,-0.00198528
weight,1,3,118,-0.000367276
weight,1,3,119,-0.0016883
weight,1,3,120,0.000993975
weight,1,3,121,6.10725e-06
weight,1,3,122,0.00211606
weight,1,3,123,0.000821705
weight,1,3,124,-0.000149222
weight,1,3,125,-0.00406793
weight,1,3,126,-0.00151442
weight,1,3,127,-0.00203075
weight,1,4,0,0.000778416
weight,1,4,1,0.0021271
weight,1,4,2,-0.004065
weight,1,4,3,-0.00208508
weight,1,4,4,-0.000206569
weight,1,4,5,0.00118958
weight,1,4,6,-0.00224477
weight,1,4,7,-0.00219413
weight,1,4,8,-0.000657573
weight,1,4,9,-0.00193863
weight,1,4,10,-0.00148318
weight,1,4,11,0.000217221
weight,1,4,12,-0.00191088
weight,1,4,13,0.00278852
weight,1,4,14,-0.00232203
weight,1,4,15,-0.00111037
weight,1,4,16,0.0020785
weight,1,4,17,0.000882224
weight,1,4,18,-0.0002297
weight,1,4,19,-0.000167128
weight,1,4,20,-0.00260412
weight,1,4,21,-0.00117714
weight,1,4,22,-0.000146208
weight,1,4,23,0.000112815
weight,1,4,24,-0.000598999
weight,1,4,25,0.00184764
weight,1,4,26,-0.000664871
weight,1,4,27,0.0040041
weight,1,4,28,0.000478105
weight,1,4,29,0.000326834
weight,1,4,30,-0.0034568
weight,1,4,31,0.00255322
weight,1,4,32,-0.00106699
weight,1,4,33,-0.0019801
weight,1,4,34,-0.00322112
weight,1,4,35,0.0017223
weight,1,4,36,-0.00152004
weight,1,4,37,0.00152438
weight,1,4,38,-0.00407961
weight,1,4,39,0.000505624
weight,1,4,40,-0.000538578
weight,1,4,41,-9.81342e-06
weight,1,4,42,0.000226861
weight,1,4,43,0.0010101
weight,1,4,44,0.00152542
weight,1,4,45,-0.000366355
weight,1,4,46,0.00497398
weight,1,4,47,0.00251639
weight,1,4,48,0.00201802
weight,1,4,49,9.91767e-06
weight,1,4,50,-0.00325712
weight,1,4,51,0.000721217
weight,1,4,52,0.000488602
weight,1,4,53,-0.0043779
weight,1,4,54,-0.00328765
weight,1,4,55,-0.00114892
weight,1,4,56,0.00110542
weight,1,4,57,-0.00301756
weight,1,4,58,-0.00250561
weight,1,4,59,-0.00257083
weight,1,4,60,-5.32517e-05
weight,1,4,61,0.000360784
weight,1,4,62,-0.00134533
weight,1,4,63,0.00103298
weight,1,4,64,-0.0017097
weight,1,4,65,0.00290062
weight,1,4,66,-0.00375744
weight,1,4,67,-0.00172744
weight,1,4,68,-0.00396857
weight,1,4,69,-0.000413076
weight,1,4,70,0.00172515
weight,1,4,71,0.00211158
weight,1,4,72,-0.00201867
weight,1,4,73,-0.00113719
weight,1,4,74,0.00189728
weight,1,4,75,-0.00168124
weight,1,4,76,-0.00224074
weight,1,4,77,0.00160928
weight,1,4,78,0.000430221
weight,1,4,79,-0.00256364
weight,1,4,80,0.00038119
weight,1,4,81,-0.00027674
weight,1,4,82,0.00225672
weight,1,4,83,0.000546368
weight,1,4,84,-0.00162094
weight,1,4,85,-0.000459493
weight,1,4,86,-0.00154951
weight,1,4,87,0.00166051
weight,1,4,88,-0.00144582
weight,1,4,89,-0.000758739
weight,1,4,90,1.21035e-05
weight,1,4,91,-0.00330991
weight,1,4,92,-0.00239552
weight,1,4,93,-0.00163684
weight,1,4,94,-0.000174144
weight,1,4,95,-0.00138537
weight,1,4,96,-0.000687302
weight,1,4,97,-0.000318208
weight,1,4,98,-0.000727064
weight,1,4,99,-0.0022185
weight,1,4,100,0.00448861
weight,1,4,101,-0.000540877
weight,1,4,102,0.00249115
weight,1,4,103,0.00343292
weight,1,4,104,0.00239354
weight,1,4,105,-0.00190532
weight,1,4,106,0.00214447
weight,1,4,107,0.000919578
weight,1,4,108,0.00310068
weight,1,4,109,-0.00489691
weight,1,4,110,-0.00210976
weight,1,4,111,0.00301806
weight,1,4,112,0.00195152
weight,1,4,113,-0.0033243
weight,1,4,114,0.000655072
weight,1,4,115,-9.8103e-05
weight,1,4,116,0.00359296
weight,1,4,117,-0.00366323
weight,1,4,118,0.00113537
weight,1,4,119,0.00117171
weight,1,4,120,0.00303744
weight,1,4,121,0.000919096
weight,1,4,122,0.00261938
weight,1,4,123,-0.00248556
weight,1,4,124,-0.00541183
weight,1,4,125,-0.00205292
weight,1,4,126,0.000127612
weight,1,4,127,-0.001592
weight,1,5,0,0.00121887
weight,1,5,1,-0.00173898
weight,1,5,2,-0.00346225
weight,1,5,3,-0.00163006
weight,1,5,4,-7.32561e-05
weight,1,5,5,0.00490651
weight,1,5,6,0.00063637
weight,1,5,7,0.000184035
weight,1,5,8,0.00042538
weight,1,5,9,0.00486329
weight,1,5,10,0.000450176
weight,1,5,11,-0.00778495
weight,1,5,12,1.68418e-05
weight,1,5,13,0.00385098
weight,1,5,14,-0.00457875
weight,1,5,15,0.000688989
weight,1,5,16,0.00198548
weight,1,5,17,0.00520351
weight,1,5,18,-0.00414696
weight,1,5,19,0.00133159
weight,1,5,20,-0.001544
weight,1,5,21,-0.00145185
weight,1,5,22,-0.00215833
weight,1,5,23,-0.00283595
weight,1,5,24,5.77844e-05
weight,1,5,25,0.00309861
weight,1,5,26,0.00354314
weight,1,5,27,0.00842715
weight,1,5,28,0.00185678
weight,1,5,29,-0.0028541
weight,1,5,30,-0.00343466
weight,1,5,31,0.00124432
weight,1,5,32,-0.00557831
weight,1,5,33,0.000301838
weight,1,5,34,-0.00865655
weight,1,5,35,-0.00187087
weight,1,5,36,-0.00862362
weight,1,5,37,0.0012627
weight,1,5,38,-0.00447085
weight,1,5,39,0.00296618
weight,1,5,40,0.00596759
weight,1,5,41,-0.00421459
weight,1,5,42,-0.000654245
weight,1,5,43,-0.00185063
weight,1,5,44,-0.00212812
weight,1,5,45,4.55148e-05
weight,1,5,46,0.0050338
weight,1,5,47,-8.1247e-05
weight,1,5,48,0.00164176
weight,1,5,49,-0.00149059
weight,1,5,50,-0.00608442
weight,1,5,51,0.00395357
weight,1,5,52,0.00127527
weight,1,5,53,-0.00227637
weight,1,5,54,-0.00364487
weight,1,5,55,-0.00071008
weight,1,5,56,-0.00121713
weight,1,5,57,-0.0010015
weight,1,5,58,-0.00659785
weight,1,5,59,0.000300652
weight,1,5,60,0.000985169
weight,1,5,61,0.00216936
weight,1,5,62,0.00477571
weight,1,5,63,0.00329234
weight,1,5,64,-0.00679232
weight,1,5,65,0.0051027
weight,1,5,66,-0.00329646
weight,1,5,67,-0.00309491
weight,1,5,68,0.000223048
weight,1,5,69,-0.00179614
weight,1,5,70,-0.000614141
weight,1,5,71,0.00428414
weight,1,5,72,-0.00152885
weight,1,5,73,0.00358988
weight,1,5,74,0.000285337
weight,1,5,75,0.000891141
weight,1,5,76,-0.00288863
weight,1,5,77,0.0015234
weight,1,5,78,0.00260077
weight,1,5,79,-0.00457579
weight,1,5,80,0.00265121
weight,1,5,81,-0.000219964
weight,1,5,82,0.000314562
weight,1,5,83,-0.000579136
weight,1,5,84,-0.00193907
weight,1,5,85,-0.00204672
weight,1,5,86,-0.00178523
weight,1,5,87,0.00138646
weight,1,5,88,0.0024646
weight,1,5,89,-0.00477235
weight,1,5,90,0.00420005
weight,1,5,91,0.00128914
weight,1,5,92,-0.000882404
weight,1,5,93,-0.000944993
weight,1,5,94,0.00221044
weight,1,5,95,-0.00225887
weight,1,5,96,-0.000700104
weight,1,5,97,-0.00205944
weight,1,5,98,0.00650278
weight,1,5,99,-0.0013722
weight,1,5,100,0.00616729
weight,1,5,101,-0.000197639
weight,1,5,102,0.00158235
weight,1,5,103,0.00286883
weight,1,5,104,0.00390672
weight,1,5,105,0.00168671
weight,1,5,106,0.000733551
weight,1,5,107,0.00151178
weight,1,5,108,0.0010894
weight,1,5,109,0.000844459
weight,1,5,110,0.00240023
weight,1,5,111,0.00095429
weight,1,5,112,-0.00458482
weight,1,5,113,-0.00171992
weight,1,5,114,0.00641771
weight,1,5,115,-0.00225049
weight,1,5,116,0.00343731
weight,1,5,117,-0.00587644
weight,1,5,118,0.000131403
weight,1,5,119,0.00663875
weight,1,5,120,0.00551753
weight,1,5,121,0.00217859
weight,1,5,122,0.0046746
weight,1,5,123,0.00176875
weight,1,5,124,-0.00904759
weight,1,5,125,-0.00286216
weight,1,5,126,0.000907652
weight,1,5,127,-0.0023527
weight,1,6,0,0.00284424
weight,1,6,1,-0.00309674
weight,1,6,2,-0.00377128
weight,1,6,3,0.00253072
weight,1,6,4,0.00178804
weight,1,6,5,0.0128996
weight,1,6,6,0.00202187
weight,1,6,7,7.38121e-05
weight,1,6,8,0.00294954
weight,1,6,9,0.00858837
weight,1,6,10,-0.00570209
weight,1,6,11,-0.016712
weight,1,6,12,-0.002565
weight,1,6,13,0.00191746
weight,1,6,14,-0.0070449
weight,1,6,15,-0.00145096
weight,1,6,16,0.00338194
weight,1,6,17,0.0027266
weight,1,6,18,0.00127508
weight,1,6,19,-0.000515497
weight,1,6,20,-0.00196599
weight,1,6,21,-0.0029768
weight,1,6,22,0.00167811
weight,1,6,23,-0.0153074
weight,1,6,24,0.00370723
weight,1,6,25,-0.00258808
weight,1,6,26,0.00737484
weight,1,6,27,0.0141258
weight,1,6,28,0.00494475
weight,1,6,29,-0.0108033
weight,1,6,30,7.92543e-08
weight,1,6,31,-0.00453229
weight,1,6,32,-0.0108602
weight,1,6,33,0.00663539
weight,1,6,34,-0.0222996
weight,1,6,35,-0.0093511
weight,1,6,36,-0.0164508
weight,1,6,37,0.00391349
weight,1,6,38,-0.0154802
weight,1,6,39,0.00639609
weight,1,6,40,0.00453712
weight,1,6,41,-0.0144384
weight,1,6,42,0.00255705
weight,1,6,43,-0.0010992
weight,1,6,44,-0.00159061
weight,1,6,45,0.00330356
weight,1,6,46,0.00441535
weight,1,6,47,-0.00177595
weight,1,6,48,0.00360439
weight,1,6,49,0.00145562
weight,1,6,50,-0.00755359
weight,1,6,51,0.00448222
weight,1,6,52,0.000989837
weight,1,6,53,-0.00719967
weight,1,6,54,-0.0025884
weight,1,6,55,-0.00383528
weight,1,6,56,0.00546429
weight,1,6,57,-0.00530485
weight,1,6,58,-0.0121255
weight,1,6,59,-0.000164858
weight,1,6,60,7.9219e-05
weight,1,6,61,-0.00179688
weight,1,6,62,0.00764224
weight,1,6,63,0.00663744
weight,1,6,64,-0.00939241
weight,1,6,65,0.00319756
weight,1,6,66,-0.0100056
weight,1,6,67,-0.00144883
weight,1,6,68,0.00155493
weight,1,6,69,-0.00122296
weight,1,6,70,-0.00211559
weight,1,6,71,0.00360841
weight,1,6,72,0.00110338
weight,1,6,73,0.00203046
weight,1,6,74,0.00805456
weight,1,6,75,0.00545735
weight,1,6,76,-0.00568558
weight,1,6,77,-0.00666401
weight,1,6,78,0.00548318
weight,1,6,79,-0.017228
weight,1,6,80,0.013317
weight,1,6,81,0.00601986
weight,1,6,82,0.000795239
weight,1,6,83,0.000356584
weight,1,6,84,0.000345704
weight,1,6,85,-0.001556
weight,1,6,86,0.00139299
weight,1,6,87,-0.00176531
weight,1,6,88,0.00150123
weight,1,6,89,-0.00389785
weight,1,6,90,0.00892724
weight,1,6,91,0.00089406
weight,1,6,92,0.00608366
weight,1,6,93,-0.00326489
weight,1,6,94,0.00156671
weight,1,6,95,0.00101223
weight,1,6,96,0.00020457
weight,1,6,97,-0.00138109
weight,1,6,98,0.0099749
weight,1,6,99,-0.0149173
weight,1,6,100,-0.00206709
weight,1,6,101,0.00136447
weight,1,6,102,0.00706862
weight,1,6,103,0.00483795
weight,1,6,104,0.0131093
weight,1,6,105,0.000201498
weight,1,6,106,-0.00266962
weight,1,6,107,-0.00129571
weight,1,6,108,-0.00620771
weight,1,6,109,0.00354034
weight,1,6,110,0.000650912
weight,1,6,111,0.00459559
weight,1,6,112,-0.00995115
weight,1,6,113,-0.00235959
weight,1,6,114,0.0149841
weight,1,6,115,-0.00455722
weight,1,6,116,0.00535608
weight,1,6,117,-0.0162994
weight,1,6,118,0.00738667
weight,1,6,119,0.0147527
weight,1,6,120,0.00258421
weight,1,6,121,0.00127363
weight,1,6,122,0.00445232
weight,1,6,123,-0.000611174
weight,1,6,124,-0.0322363
weight,1,6,125,-0.000963016
weight,1,6,126,0.000949184
weight,1,6,127,-0.000775897
weight,1,7,0,0.0101547
weight,1,7,1,-0.00601755
