type,layer,row,col,value
weight,1,0,98,-0.000326059
weight,1,0,99,0.000365713
weight,1,0,100,7.22348e-05
weight,1,0,101,0.0011065
weight,1,0,102,-0.00169956
weight,1,0,103,0.00155862
weight,1,0,104,0.000576626
weight,1,0,105,-0.00237638
weight,1,0,106,0.0022765
weight,1,0,107,0.00226843
weight,1,0,108,-0.00146252
weight,1,0,109,-0.000317936
weight,1,0,110,-0.000515688
weight,1,0,111,0.00129869
weight,1,0,112,-0.000135704
weight,1,0,113,0.00153589
weight,1,0,114,-0.00180074
weight,1,0,115,-0.00167273
weight,1,0,116,0.000639832
weight,1,0,117,-0.00235726
weight,1,0,118,0.00133696
weight,1,0,119,0.00214117
weight,1,0,120,-0.00158468
weight,1,0,121,0.00236685
weight,1,0,122,0.0020029
weight,1,0,123,0.00102791
weight,1,0,124,0.00179001
weight,1,0,125,0.000777239
weight,1,0,126,0.00215032
weight,1,0,127,-0.000101845
weight,1,1,0,-8.08157e-05
weight,1,1,1,-0.00213025
weight,1,1,2,-0.00152738
weight,1,1,3,0.00148152
weight,1,1,4,1.29218e-05
weight,1,1,5,0.00223161
weight,1,1,6,-0.00247246
weight,1,1,7,0.000721451
weight,1,1,8,-0.00161478
weight,1,1,9,0.00182305
weight,1,1,10,-0.00191665
weight,1,1,11,-0.00102324
weight,1,1,12,-0.00241584
weight,1,1,13,0.00232324
weight,1,1,14,0.0024781
weight,1,1,15,-0.000527904
weight,1,1,16,-4.72839e-05
weight,1,1,17,0.000669751
weight,1,1,18,-4.01015e-05
weight,1,1,19,0.00212996
weight,1,1,20,0.00198931
weight,1,1,21,-0.00113288
weight,1,1,22,0.000678709
weight,1,1,23,0.000585155
weight,1,1,24,-0.00244417
weight,1,1,25,0.000511912
weight,1,1,26,-0.000163547
weight,1,1,27,-0.0015779
weight,1,1,28,-0.000585218
weight,1,1,29,-0.000928707
weight,1,1,30,-0.00156741
weight,1,1,31,0.000368153
weight,1,1,32,0.000998641
weight,1,1,33,-0.000171875
weight,1,1,34,0.00133117
weight,1,1,35,0.00224242
weight,1,1,36,-0.00236049
weight,1,1,37,0.0015679
weight,1,1,38,0.000194489
weight,1,1,39,-0.00134242
weight,1,1,40,-0.00169792
weight,1,1,41,0.00192825
weight,1,1,42,-0.0020253
weight,1,1,43,0.000312536
weight,1,1,44,0.000844363
weight,1,1,45,-0.000545301
weight,1,1,46,-0.00194894
weight,1,1,47,0.00224304
weight,1,1,48,-0.00237089
weight,1,1,49,-0.0022851
weight,1,1,50,0.000179363
weight,1,1,51,0.00185037
weight,1,1,52,0.00196892
weight,1,1,53,-0.00112404
weight,1,1,54,0.00208641
weight,1,1,55,-0.00237806
weight,1,1,56,-0.00235897
weight,1,1,57,0.00253868
weight,1,1,58,0.00114217
weight,1,1,59,-0.00147981
weight,1,1,60,0.00127681
weight,1,1,61,0.00197446
weight,1,1,62,0.00152797
weight,1,1,63,-0.000956587
weight,1,1,64,0.00200519
weight,1,1,65,0.00209719
weight,1,1,66,0.00087712
weight,1,1,67,0.000861797
weight,1,1,68,-0.00195325
weight,1,1,69,0.000708956
weight,1,1,70,0.00175709
weight,1,1,71,-0.000728499
weight,1,1,72,0.000969805
weight,1,1,73,0.00121379
weight,1,1,74,0.00172547
weight,1,1,75,-0.00174914
weight,1,1,76,0.00204509
weight,1,1,77,0.00238204
weight,1,1,78,-0.00032666
weight,1,1,79,0.00156574
weight,1,1,80,3.50726e-05
weight,1,1,81,-0.0012132
weight,1,1,82,-0.00119201
weight,1,1,83,-0.00100901
weight,1,1,84,0.00153526
weight,1,1,85,0.00218745
weight,1,1,86,0.00193005
weight,1,1,87,-0.00254558
weight,1,1,88,-0.000111382
weight,1,1,89,-0.00163636
weight,1,1,90,0.000633014
weight,1,1,91,0.000539569
weight,1,1,92,-0.00253739
weight,1,1,93,-0.000369012
weight,1,1,94,-0.000785284
weight,1,1,95,-0.000761577
weight,1,1,96,-0.000631914
weight,1,1,97,-0.000458546
weight,1,1,98,0.000394815
weight,1,1,99,-0.00181144
weight,1,1,100,-0.00190405
weight,1,1,101,-0.00060641
weight,1,1,102,0.0022237
weight,1,1,103,0.0016495
weight,1,1,104,0.000457897
weight,1,1,105,-0.00102457
weight,1,1,106,-0.000412361
weight,1,1,107,0.00012726
weight,1,1,108,0.00108731
weight,1,1,109,0.00105136
weight,1,1,110,-0.00199338
weight,1,1,111,-0.00227244
weight,1,1,112,0.00215251
weight,1,1,113,2.37206e-05
weight,1,1,114,-0.00018735
weight,1,1,115,-0.00126071
weight,1,1,116,-0.000720644
weight,1,1,117,-0.00183266
weight,1,1,118,-0.000347647
weight,1,1,119,-0.00208288
weight,1,1,120,0.00216364
weight,1,1,121,0.00225362
weight,1,1,122,-0.00105331
weight,1,1,123,-0.000460991
weight,1,1,124,0.000813226
weight,1,1,125,0.00140267
weight,1,1,126,0.00230845
weight,1,1,127,-0.000798352
weight,1,2,0,0.00189373
weight,1,2,1,-0.00237478
weight,1,2,2,0.00029452
weight,1,2,3,0.00165184
weight,1,2,4,0.0019216
weight,1,2,5,-0.000323799
weight,1,2,6,0.000714877
weight,1,2,7,-0.000488352
weight,1,2,8,0.000118756
weight,1,2,9,0.000668823
weight,1,2,10,-0.00023184
weight,1,2,11,-0.00197545
weight,1,2,12,0.00207252
weight,1,2,13,0.00141362
weight,1,2,14,-0.000754687
weight,1,2,15,0.0023474
weight,1,2,16,-0.00206183
weight,1,2,17,-0.0003038
weight,1,2,18,0.000492306
weight,1,2,19,-0.0024503
weight,1,2,20,0.00155707
weight,1,2,21,-0.00114747
weight,1,2,22,3.35599e-05
weight,1,2,23,-0.00053934
weight,1,2,24,0.00111438
weight,1,2,25,0.0019464
weight,1,2,26,-0.00176139
weight,1,2,27,0.000901145
weight,1,2,28,0.00035163
weight,1,2,29,-0.00122437
weight,1,2,30,0.00129735
weight,1,2,31,-0.000373391
weight,1,2,32,-0.00165874
weight,1,2,33,0.00205138
weight,1,2,34,0.00154816
weight,1,2,35,0.000138894
weight,1,2,36,-0.000202326
weight,1,2,37,-0.000204424
weight,1,2,38,-0.000379842
weight,1,2,39,-0.000475591
weight,1,2,40,0.000775499
weight,1,2,41,0.000722599
weight,1,2,42,-0.00246072
weight,1,2,43,0.00199932
weight,1,2,44,0.00218439
weight,1,2,45,-0.00163331
weight,1,2,46,-0.000231522
weight,1,2,47,-0.000304526
weight,1,2,48,0.00147757
weight,1,2,49,0.000729248
weight,1,2,50,-0.000416514
weight,1,2,51,0.00187365
weight,1,2,52,0.00174805
weight,1,2,53,-0.00171839
weight,1,2,54,0.000137698
weight,1,2,55,-0.00195408
weight,1,2,56,0.00152271
weight,1,2,57,0.00197564
weight,1,2,58,0.00170859
weight,1,2,59,-0.002458
weight,1,2,60,-0.000371972
weight,1,2,61,0.000398084
weight,1,2,62,0.00192336
weight,1,2,63,-0.00118643
weight,1,2,64,0.00201968
weight,1,2,65,0.00138622
weight,1,2,66,-0.00101413
weight,1,2,67,-0.00174351
weight,1,2,68,-0.000812401
weight,1,2,69,0.00206827
weight,1,2,70,0.00140452
weight,1,2,71,0.00238816
weight,1,2,72,-0.00128235
weight,1,2,73,-0.000412935
weight,1,2,74,-4.8302e-05
weight,1,2,75,-0.000739664
weight,1,2,76,-0.00243223
weight,1,2,77,0.00164756
weight,1,2,78,0.00175791
weight,1,2,79,0.000695302
weight,1,2,80,0.000636401
weight,1,2,81,0.000745786
weight,1,2,82,-0.00176457
weight,1,2,83,-0.000187444
weight,1,2,84,0.00226564
weight,1,2,85,0.000394019
weight,1,2,86,0.00194517
weight,1,2,87,-0.00157464
weight,1,2,88,-0.000960537
weight,1,2,89,0.00242079
weight,1,2,90,0.00153746
weight,1,2,91,0.000903503
weight,1,2,92,0.00143141
weight,1,2,93,0.00103614
weight,1,2,94,-0.00104358
weight,1,2,95,-0.00119246
weight,1,2,96,-0.00229199
weight,1,2,97,-0.000699823
weight,1,2,98,-0.000297731
weight,1,2,99,0.00210162
weight,1,2,100,0.00103993
weight,1,2,101,-0.000828478
weight,1,2,102,-0.000277569
weight,1,2,103,1.49597e-05
weight,1,2,104,-0.000285302
weight,1,2,105,-0.000639407
weight,1,2,106,0.00146111
weight,1,2,107,0.00177923
weight,1,2,108,0.00238816
weight,1,2,109,-0.000433183
weight,1,2,110,0.000398779
weight,1,2,111,0.00131062
weight,1,2,112,-0.00157597
weight,1,2,113,0.00210539
weight,1,2,114,-0.0015943
weight,1,2,115,-0.000867983
weight,1,2,116,-9.65858e-05
weight,1,2,117,0.00230411
weight,1,2,118,-0.00208786
weight,1,2,119,0.000839239
weight,1,2,120,-0.00244519
weight,1,2,121,0.00197017
weight,1,2,122,-0.000649931
weight,1,2,123,-0.00253498
weight,1,2,124,-0.000262855
weight,1,2,125,-0.0010355
weight,1,2,126,-0.000797566
weight,1,2,127,-0.000298876
weight,1,3,0,0.000461915
weight,1,3,1,0.00231609
weight,1,3,2,0.00139083
weight,1,3,3,0.000843898
weight,1,3,4,0.000655815
weight,1,3,5,0.000231419
weight,1,3,6,-0.00130011
weight,1,3,7,0.00219882
weight,1,3,8,-0.000589849
weight,1,3,9,0.00218722
weight,1,3,10,-0.00130939
weight,1,3,11,-0.0021348
weight,1,3,12,0.00103544
weight,1,3,13,0.000583342
weight,1,3,14,0.00039226
weight,1,3,15,0.0014379
weight,1,3,16,0.000330801
weight,1,3,17,0.00157293
weight,1,3,18,0.0020565
weight,1,3,19,-0.00221022
weight,1,3,20,0.002311
weight,1,3,21,0.00188783
weight,1,3,22,-0.000937282
weight,1,3,23,-0.00190122
weight,1,3,24,-0.00162869
weight,1,3,25,0.00033554
weight,1,3,26,0.000687895
weight,1,3,27,-0.001898
weight,1,3,28,-0.00069904
weight,1,3,29,0.000374244
weight,1,3,30,-0.000429664
weight,1,3,31,0.0010114
weight,1,3,32,-0.00157196
weight,1,3,33,0.00178386
weight,1,3,34,-0.00170549
weight,1,3,35,-0.00128399
weight,1,3,36,0.00139615
weight,1,3,37,0.000708433
weight,1,3,38,-0.000201827
weight,1,3,39,0.00188353
weight,1,3,40,4.12343e-05
weight,1,3,41,0.00250659
weight,1,3,42,-0.000531969
weight,1,3,43,-0.000160994
weight,1,3,44,0.00127526
weight,1,3,45,-0.000262842
weight,1,3,46,-0.00160518
weight,1,3,47,0.00176478
weight,1,3,48,0.000779132
weight,1,3,49,0.00116875
weight,1,3,50,-0.00148522
weight,1,3,51,0.000286105
weight,1,3,52,0.00112255
weight,1,3,53,-0.00180521
weight,1,3,54,0.00100574
weight,1,3,55,0.00237026
weight,1,3,56,0.00232355
weight,1,3,57,-0.00104674
weight,1,3,58,0.00201675
weight,1,3,59,-0.000396696
weight,1,3,60,-0.0023047
weight,1,3,61,-0.000260396
weight,1,3,62,-0.000896961
weight,1,3,63,-0.000602875
weight,1,3,64,0.00149264
weight,1,3,65,-8.68438e-05
weight,1,3,66,-0.000223729
weight,1,3,67,-0.000949876
weight,1,3,68,-0.00213492
weight,1,3,69,0.00209749
weight,1,3,70,0.00203305
weight,1,3,71,0.000706717
weight,1,3,72,0.000417088
weight,1,3,73,2.9375e-05
weight,1,3,74,0.00184625
weight,1,3,75,-0.00185879
weight,1,3,76,-0.000653918
weight,1,3,77,-0.00161925
weight,1,3,78,-0.00117015
weight,1,3,79,-0.00182188
weight,1,3,80,0.00143286
weight,1,3,81,0.0018783
weight,1,3,82,0.000551029
weight,1,3,83,-0.00190133
weight,1,3,84,-0.000592496
weight,1,3,85,0.00171676
weight,1,3,86,0.0022652
weight,1,3,87,0.000448248
weight,1,3,88,0.00125232
weight,1,3,89,0.00111369
weight,1,3,90,-0.00151894
weight,1,3,91,0.00119938
weight,1,3,92,-0.00187005
weight,1,3,93,-0.0016905
weight,1,3,94,0.000749936
weight,1,3,95,-0.00141152
weight,1,3,96,0.00145798
weight,1,3,97,-0.00105102
weight,1,3,98,-0.0019491
weight,1,3,99,0.000473016
weight,1,3,100,-0.00098256
weight,1,3,101,-0.00209762
weight,1,3,102,0.000180681
weight,1,3,103,-0.00137207
weight,1,3,104,-0.000282806
weight,1,3,105,0.00094629
weight,1,3,106,-0.000445685
weight,1,3,107,0.000946129
weight,1,3,108,0.00205796
weight,1,3,109,0.00122316
weight,1,3,110,-6.54597e-05
weight,1,3,111,0.00259291
weight,1,3,112,-0.00108323
weight,1,3,113,-0.00226026
weight,1,3,114,-0.00214808
weight,1,3,115,5.79539e-05
weight,1,3,116,0.00158573
weight,1,3,117,-0.00153671
weight,1,3,118,-0.000317854
weight,1,3,119,-0.00150306
weight,1,3,120,0.000362695
weight,1,3,121,2.90284e-05
weight,1,3,122,0.00211388
weight,1,3,123,0.000481731
weight,1,3,124,0.000530431
weight,1,3,125,-0.00246126
weight,1,3,126,-0.00158312
weight,1,3,127,-0.00137997
weight,1,4,0,0.00166267
weight,1,4,1,0.0019066
weight,1,4,2,-0.00134045
weight,1,4,3,-0.00143744
weight,1,4,4,-0.000206569
weight,1,4,5,-8.04776e-05
weight,1,4,6,-0.00224477
weight,1,4,7,-0.00225178
weight,1,4,8,-0.000790899
weight,1,4,9,-0.00137671
weight,1,4,10,-0.0019231
weight,1,4,11,0.000711812
weight,1,4,12,-0.00153792
weight,1,4,13,0.00166057
weight,1,4,14,-0.000178478
weight,1,4,15,-0.00111037
weight,1,4,16,0.00274129
weight,1,4,17,0.000168708
weight,1,4,18,0.0015024
weight,1,4,19,0.00013568
weight,1,4,20,-0.00252502
weight,1,4,21,0.000420334
weight,1,4,22,0.000271892
weight,1,4,23,0.000957404
weight,1,4,24,0.000467934
weight,1,4,25,-0.000358578
weight,1,4,26,-0.00149433
weight,1,4,27,0.00211623
weight,1,4,28,0.000904693
weight,1,4,29,0.00211559
weight,1,4,30,-0.00129752
weight,1,4,31,0.00230384
weight,1,4,32,-0.00102427
weight,1,4,33,-0.00230496
weight,1,4,34,-0.0024291
weight,1,4,35,0.000708636
weight,1,4,36,0.00154182
weight,1,4,37,0.00147701
weight,1,4,38,-0.00244235
weight,1,4,39,0.00115656
weight,1,4,40,-0.00214069
weight,1,4,41,0.00187741
weight,1,4,42,0.00115656
weight,1,4,43,0.00116651
weight,1,4,44,0.000821657
weight,1,4,45,0.00120452
weight,1,4,46,0.00278014
weight,1,4,47,0.00136422
weight,1,4,48,0.000681232
weight,1,4,49,-0.000170536
weight,1,4,50,-0.00117599
weight,1,4,51,-0.00167233
weight,1,4,52,0.000101845
weight,1,4,53,-0.00217681
weight,1,4,54,-0.00244339
weight,1,4,55,-0.000881505
weight,1,4,56,0.00198683
weight,1,4,57,-0.00254022
weight,1,4,58,0.000296209
weight,1,4,59,-0.00231455
weight,1,4,60,5.30046e-05
weight,1,4,61,0.000360784
weight,1,4,62,-0.00159919
weight,1,4,63,0.000568381
weight,1,4,64,0.00112791
weight,1,4,65,0.00114845
weight,1,4,66,-0.00158796
weight,1,4,67,-0.00123149
weight,1,4,68,-0.0026962
weight,1,4,69,-0.000413076
weight,1,4,70,0.00222942
weight,1,4,71,0.000699667
weight,1,4,72,-0.00178933
weight,1,4,73,-0.00191441
weight,1,4,74,0.0015904
weight,1,4,75,-0.00174387
weight,1,4,76,-0.00193108
weight,1,4,77,0.00198465
weight,1,4,78,0.000378334
weight,1,4,79,-0.00082344
weight,1,4,80,0.000269247
weight,1,4,81,-0.000275188
weight,1,4,82,0.0022671
weight,1,4,83,0.00132137
weight,1,4,84,-0.00128719
weight,1,4,85,-0.000288434
weight,1,4,86,-0.0015645
weight,1,4,87,0.00082606
weight,1,4,88,-0.00117572
weight,1,4,89,0.000448651
weight,1,4,90,-9.42379e-05
weight,1,4,91,-0.00236252
weight,1,4,92,-0.000860942
weight,1,4,93,-0.00116764
weight,1,4,94,-0.000320835
weight,1,4,95,-5.06391e-05
weight,1,4,96,-0.000660668
weight,1,4,97,-0.000404071
weight,1,4,98,-0.00171715
weight,1,4,99,-0.00116659
weight,1,4,100,0.00231206
weight,1,4,101,0.000365346
weight,1,4,102,0.00134836
weight,1,4,103,0.00246052
weight,1,4,104,0.000442196
weight,1,4,105,-0.00191002
weight,1,4,106,0.00184152
weight,1,4,107,0.000919869
weight,1,4,108,0.00193076
weight,1,4,109,-0.00218661
weight,1,4,110,-0.00210976
weight,1,4,111,0.00171276
weight,1,4,112,0.00178517
weight,1,4,113,-0.00163426
weight,1,4,114,0.000236706
weight,1,4,115,0.000387964
weight,1,4,116,0.0019966
weight,1,4,117,-0.00291235
weight,1,4,118,0.00118067
weight,1,4,119,-0.000205845
weight,1,4,120,0.00144463
weight,1,4,121,0.000841991
weight,1,4,122,0.00183261
weight,1,4,123,-0.00224786
weight,1,4,124,-0.00273375
weight,1,4,125,-0.000507482
weight,1,4,126,-0.000340686
weight,1,4,127,0.000317941
weight,1,5,0,0.00228925
weight,1,5,1,-0.00178555
weight,1,5,2,0.000600748
weight,1,5,3,-0.00108649
weight,1,5,4,-7.30803e-05
weight,1,5,5,0.000933529
weight,1,5,6,0.000636389
weight,1,5,7,-0.00041977
weight,1,5,8,0.00024515
weight,1,5,9,0.00321751
weight,1,5,10,0.000756034
weight,1,5,11,-0.00308536
weight,1,5,12,0.00132335
weight,1,5,13,0.00181393
weight,1,5,14,-0.000925541
weight,1,5,15,0.000689
weight,1,5,16,0.00233605
weight,1,5,17,0.00258992
weight,1,5,18,-0.00102224
weight,1,5,19,0.00213606
weight,1,5,20,-0.00141342
weight,1,5,21,0.000348943
weight,1,5,22,-0.00152042
weight,1,5,23,0.00039312
weight,1,5,24,0.000288535
weight,1,5,25,0.00144522
weight,1,5,26,0.00198297
weight,1,5,27,0.00349363
weight,1,5,28,0.00147932
weight,1,5,29,0.0006678
weight,1,5,30,-0.000967969
weight,1,5,31,0.000551821
weight,1,5,32,-0.00233981
weight,1,5,33,-0.00153282
weight,1,5,34,-0.00284533
weight,1,5,35,-0.00130402
weight,1,5,36,-0.00185327
weight,1,5,37,0.00253541
weight,1,5,38,0.000126042
weight,1,5,39,0.00274525
weight,1,5,40,0.00236403
weight,1,5,41,0.00099905
weight,1,5,42,-0.000524534
weight,1,5,43,-0.000976923
weight,1,5,44,-0.00166096
weight,1,5,45,0.000394448
weight,1,5,46,-0.00103443
weight,1,5,47,-0.00181624
weight,1,5,48,-0.000546795
weight,1,5,49,-0.00146611
weight,1,5,50,-0.00157911
weight,1,5,51,0.0012917
weight,1,5,52,0.00039446
weight,1,5,53,0.00177588
weight,1,5,54,-0.00139875
weight,1,5,55,0.00038019
weight,1,5,56,-0.000320201
weight,1,5,57,0.000687129
weight,1,5,58,-0.00243677
weight,1,5,59,0.000376832
weight,1,5,60,0.000956417
weight,1,5,61,0.00216936
weight,1,5,62,0.00139587
weight,1,5,63,0.00175045
weight,1,5,64,-0.00130124
weight,1,5,65,0.0016825
weight,1,5,66,-0.000642593
weight,1,5,67,-0.00286104
weight,1,5,68,0.0011025
weight,1,5,69,-0.00179614
weight,1,5,70,0.000540278
weight,1,5,71,0.000540809
weight,1,5,72,-0.00155947
weight,1,5,73,0.00191569
weight,1,5,74,-0.00155975
weight,1,5,75,3.81895e-05
weight,1,5,76,-0.000812752
weight,1,5,77,0.00237021
weight,1,5,78,-3.36357e-05
weight,1,5,79,0.000904209
weight,1,5,80,-0.000427538
weight,1,5,81,-0.00171797
weight,1,5,82,0.000222446
weight,1,5,83,-0.000338619
weight,1,5,84,-0.00101222
weight,1,5,85,-0.00146792
weight,1,5,86,-0.00147546
weight,1,5,87,0.000510718
weight,1,5,88,0.0015533
weight,1,5,89,-0.00205089
weight,1,5,90,0.00282628
weight,1,5,91,0.00243637
weight,1,5,92,0.000326786
weight,1,5,93,-0.00128697
weight,1,5,94,0.00222281
weight,1,5,95,-0.000376998
weight,1,5,96,-0.00151146
weight,1,5,97,-0.0021558
weight,1,5,98,0.00274436
weight,1,5,99,0.00121555
weight,1,5,100,0.00243362
weight,1,5,101,0.000991828
weight,1,5,102,-0.00110114
weight,1,5,103,-0.0012411
weight,1,5,104,-0.00129322
weight,1,5,105,0.00185639
weight,1,5,106,0.00133079
weight,1,5,107,0.00151208
weight,1,5,108,-0.000333925
weight,1,5,109,0.00232408
weight,1,5,110,0.00240023
weight,1,5,111,-0.000970385
weight,1,5,112,-0.00257977
weight,1,5,113,0.000272921
weight,1,5,114,0.00228632
weight,1,5,115,-0.000788186
weight,1,5,116,-0.000196815
weight,1,5,117,-0.00200774
weight,1,5,118,-0.00121448
weight,1,5,119,0.0030535
weight,1,5,120,0.00265957
weight,1,5,121,0.00213027
weight,1,5,122,0.000897607
weight,1,5,123,0.00149278
weight,1,5,124,-0.00039452
weight,1,5,125,0.00156065
weight,1,5,126,0.000131662
weight,1,5,127,-0.000859358
weight,1,6,0,0.000410499
weight,1,6,1,-0.00133739
weight,1,6,2,0.00183502
weight,1,6,3,0.00225396
weight,1,6,4,0.00178922
weight,1,6,5,0.00388797
weight,1,6,6,0.00202187
weight,1,6,7,-0.0011531
weight,1,6,8,0.00120584
weight,1,6,9,0.00445872
weight,1,6,10,-0.00363487
weight,1,6,11,-0.00392637
weight,1,6,12,-0.000764778
weight,1,6,13,-0.000484964
weight,1,6,14,-0.00156423
weight,1,6,15,-0.00145087
weight,1,6,16,0.00236476
weight,1,6,17,-0.000748084
weight,1,6,18,0.00258063
weight,1,6,19,0.000724105
weight,1,6,20,-0.00179723
weight,1,6,21,-0.000725631
weight,1,6,22,0.00238031
weight,1,6,23,-0.00423892
weight,1,6,24,0.00179643
weight,1,6,25,-0.00101506
weight,1,6,26,0.000583507
weight,1,6,27,0.00270202
weight,1,6,28,7.6292e-05
weight,1,6,29,-0.00295028
weight,1,6,30,-0.000346542
weight,1,6,31,-0.00349224
weight,1,6,32,-0.00236394
weight,1,6,33,0.00183126
weight,1,6,34,-0.00563505
weight,1,6,35,-0.00256585
weight,1,6,36,-0.00423514
weight,1,6,37,0.00411495
weight,1,6,38,-0.00425234
weight,1,6,39,0.000505954
weight,1,6,40,-0.000919089
weight,1,6,41,-0.00142819
weight,1,6,42,0.000431531
weight,1,6,43,0.00092831
weight,1,6,44,0.00111985
weight,1,6,45,0.00233903
weight,1,6,46,-0.000779838
weight,1,6,47,-0.00251644
weight,1,6,48,0.00234832
weight,1,6,49,-0.000787354
weight,1,6,50,-5.21921e-05
weight,1,6,51,0.000970223
weight,1,6,52,-0.000931205
weight,1,6,53,6.26476e-05
weight,1,6,54,-0.000676542
weight,1,6,55,-0.00152154
weight,1,6,56,0.00314865
weight,1,6,57,-0.00264528
weight,1,6,58,-0.00452537
weight,1,6,59,-0.000640689
weight,1,6,60,-0.00117275
weight,1,6,61,-0.00179688
weight,1,6,62,0.00165114
weight,1,6,63,0.00287277
weight,1,6,64,-0.00151877
weight,1,6,65,-0.000721226
weight,1,6,66,-0.0031174
weight,1,6,67,-0.00065024
weight,1,6,68,0.00140027
weight,1,6,69,-0.00122296
weight,1,6,70,-0.000468547
weight,1,6,71,4.44023e-05
weight,1,6,72,-3.06901e-05
weight,1,6,73,-0.000224787
weight,1,6,74,0.00329939
weight,1,6,75,0.00315056
weight,1,6,76,-0.00123609
weight,1,6,77,-0.00328901
weight,1,6,78,0.000595569
weight,1,6,79,-0.00492829
weight,1,6,80,0.00276965
weight,1,6,81,0.00287291
weight,1,6,82,5.20767e-06
weight,1,6,83,-0.000137285
weight,1,6,84,0.00143981
weight,1,6,85,-3.58939e-06
weight,1,6,86,0.00173666
weight,1,6,87,-0.00199793
weight,1,6,88,-0.000967194
weight,1,6,89,0.000352117
weight,1,6,90,0.00472797
weight,1,6,91,0.00107955
weight,1,6,92,0.00190379
weight,1,6,93,-0.00287461
weight,1,6,94,0.00171804
weight,1,6,95,0.00157427
weight,1,6,96,-0.000307093
weight,1,6,97,-0.00102384
weight,1,6,98,0.00357349
weight,1,6,99,-0.0048747
weight,1,6,100,-0.00348431
weight,1,6,101,0.000533277
weight,1,6,102,0.00226802
weight,1,6,103,-0.000774854
weight,1,6,104,0.00187813
weight,1,6,105,0.000596724
weight,1,6,106,-0.00143682
weight,1,6,107,-0.00129539
weight,1,6,108,-0.00361626
weight,1,6,109,0.0020606
weight,1,6,110,0.000650912
weight,1,6,111,0.00275698
weight,1,6,112,-0.00182911
weight,1,6,113,-0.00102985
weight,1,6,114,0.00228953
weight,1,6,115,-0.00182972
weight,1,6,116,0.000663578
weight,1,6,117,-0.00640903
weight,1,6,118,0.000917913
weight,1,6,119,0.00533215
weight,1,6,120,0.000347327
weight,1,6,121,0.00132086
weight,1,6,122,-0.000840789
weight,1,6,123,-0.00092336
weight,1,6,124,-0.0104597
weight,1,6,125,0.00215178
weight,1,6,126,0.000677203
weight,1,6,127,0.00056675
weight,1,7,0,0.00441375
weight,1,7,1,-0.00269696
