type,layer,row,col,value
weight,1,3,31,-0.000922541
weight,1,3,32,-0.00117016
weight,1,3,33,-0.00181942
weight,1,3,34,-0.000867983
weight,1,3,35,0.00208666
weight,1,3,36,0.000607564
weight,1,3,37,-0.000807775
weight,1,3,38,0.00061339
weight,1,3,39,-0.000416619
weight,1,3,40,-0.00182476
weight,1,3,41,-0.000819251
weight,1,3,42,-0.000702773
weight,1,3,43,0.00100829
weight,1,3,44,0.000578914
weight,1,3,45,-0.00124457
weight,1,3,46,0.000768219
weight,1,3,47,-0.00281439
weight,1,3,48,-0.0017526
weight,1,3,49,0.00208204
weight,1,3,50,-3.31768e-05
weight,1,3,51,0.00132036
weight,1,3,52,0.000103768
weight,1,3,53,0.00256932
weight,1,3,54,-0.00035617
weight,1,3,55,-0.00166992
weight,1,3,56,-0.00189889
weight,1,3,57,0.000776645
weight,1,3,58,0.00186614
weight,1,3,59,-0.00156632
weight,1,3,60,-0.0016551
weight,1,3,61,-0.00563856
weight,1,3,62,0.00159817
weight,1,3,63,-0.00250459
weight,1,4,0,0.000697476
weight,1,4,1,-0.0014611
weight,1,4,2,0.00033217
weight,1,4,3,-0.00112122
weight,1,4,4,-0.00422081
weight,1,4,5,-0.00190258
weight,1,4,6,0.000238102
weight,1,4,7,-0.0015835
weight,1,4,8,0.00456372
weight,1,4,9,0.00113168
weight,1,4,10,0.00141448
weight,1,4,11,0.0019688
weight,1,4,12,0.000312795
weight,1,4,13,-0.00222633
weight,1,4,14,-0.00476043
weight,1,4,15,-0.0022083
weight,1,4,16,0.000357011
weight,1,4,17,-0.000997696
weight,1,4,18,0.00279832
weight,1,4,19,-0.00239134
weight,1,4,20,-0.000927117
weight,1,4,21,-0.000242586
weight,1,4,22,0.00113312
weight,1,4,23,-0.00115646
weight,1,4,24,1.12326e-05
weight,1,4,25,-0.00175533
weight,1,4,26,-0.00104323
weight,1,4,27,-0.00236215
weight,1,4,28,-0.00277423
weight,1,4,29,-0.00428948
weight,1,4,30,-0.00308917
weight,1,4,31,0.00267162
weight,1,4,32,-0.0013148
weight,1,4,33,-0.000922517
weight,1,4,34,-0.00461376
weight,1,4,35,0.00030477
weight,1,4,36,0.000331133
weight,1,4,37,-0.00234024
weight,1,4,38,-0.00208466
weight,1,4,39,-0.00428098
weight,1,4,40,0.000878766
weight,1,4,41,-0.00107569
weight,1,4,42,-0.00422586
weight,1,4,43,0.0033502
weight,1,4,44,-0.00450944
weight,1,4,45,-0.0030722
weight,1,4,46,0.00166067
weight,1,4,47,0.00128593
weight,1,4,48,9.67849e-05
weight,1,4,49,-0.000509218
weight,1,4,50,-0.00237241
weight,1,4,51,0.00165347
weight,1,4,52,-0.00132138
weight,1,4,53,0.00152838
weight,1,4,54,0.00323766
weight,1,4,55,0.00106697
weight,1,4,56,0.000212528
weight,1,4,57,-0.00542084
weight,1,4,58,0.000470145
weight,1,4,59,-0.00332101
weight,1,4,60,0.000717019
weight,1,4,61,-0.00241776
weight,1,4,62,-0.00167264
weight,1,4,63,0.00101266
weight,1,5,0,0.00282458
weight,1,5,1,-0.00209417
weight,1,5,2,-0.00793405
weight,1,5,3,-0.000957125
weight,1,5,4,-0.00356116
weight,1,5,5,-0.00149157
weight,1,5,6,-0.00214099
weight,1,5,7,0.000613713
weight,1,5,8,0.00910682
weight,1,5,9,0.000392332
weight,1,5,10,0.00251321
weight,1,5,11,-0.00180378
weight,1,5,12,-0.00188407
weight,1,5,13,0.000545648
weight,1,5,14,-0.00928153
weight,1,5,15,-0.00502439
weight,1,5,16,-0.00259087
weight,1,5,17,0.000557906
weight,1,5,18,0.00459121
weight,1,5,19,0.00154252
weight,1,5,20,0.00473854
weight,1,5,21,0.00421339
weight,1,5,22,-0.00516152
weight,1,5,23,0.00216778
weight,1,5,24,0.00500601
weight,1,5,25,0.00226313
weight,1,5,26,0.00183111
weight,1,5,27,-0.00891028
weight,1,5,28,0.00278011
weight,1,5,29,-0.00601108
weight,1,5,30,0.00209891
weight,1,5,31,0.00130013
weight,1,5,32,0.000761677
weight,1,5,33,0.0014318
weight,1,5,34,-0.00186409
weight,1,5,35,0.00429653
weight,1,5,36,-0.00183053
weight,1,5,37,0.00578674
weight,1,5,38,0.00130649
weight,1,5,39,-0.0023498
weight,1,5,40,0.000987588
weight,1,5,41,-0.00205764
weight,1,5,42,-0.00674293
weight,1,5,43,0.00253399
weight,1,5,44,-0.0189051
weight,1,5,45,-0.00638741
weight,1,5,46,-0.00417261
weight,1,5,47,-0.000831329
weight,1,5,48,0.00486767
weight,1,5,49,0.000600276
weight,1,5,50,-0.00552028
weight,1,5,51,-0.0022017
weight,1,5,52,0.002439
weight,1,5,53,-0.00441926
weight,1,5,54,0.000994748
weight,1,5,55,0.00746588
weight,1,5,56,-0.00553958
weight,1,5,57,-0.00717827
weight,1,5,58,-0.00104536
weight,1,5,59,-0.0070712
weight,1,5,60,0.0078561
weight,1,5,61,-0.00736872
weight,1,5,62,-0.00583909
weight,1,5,63,-0.00211969
weight,1,6,0,0.00260504
weight,1,6,1,0.00230883
weight,1,6,2,-0.0162686
weight,1,6,3,-0.00257295
weight,1,6,4,0.00290463
weight,1,6,5,0.00222126
weight,1,6,6,0.00147634
weight,1,6,7,0.0110273
weight,1,6,8,0.0051554
weight,1,6,9,-0.0024889
weight,1,6,10,0.00633443
weight,1,6,11,-0.00237717
weight,1,6,12,-0.00182008
weight,1,6,13,-0.00298642
weight,1,6,14,-0.0140521
weight,1,6,15,-0.0145308
weight,1,6,16,-0.00151667
weight,1,6,17,-0.00203199
weight,1,6,18,0.00224435
weight,1,6,19,-0.000884296
weight,1,6,20,0.011995
weight,1,6,21,0.00379962
weight,1,6,22,-0.013416
weight,1,6,23,0.0150548
weight,1,6,24,0.0171762
weight,1,6,25,0.00203084
weight,1,6,26,0.015488
weight,1,6,27,-0.00998155
weight,1,6,28,0.00203562
weight,1,6,29,-0.00905329
weight,1,6,30,0.0214145
weight,1,6,31,-0.0063382
weight,1,6,32,0.000119304
weight,1,6,33,0.00578038
weight,1,6,34,-0.000887502
weight,1,6,35,0.00949888
weight,1,6,36,0.00163036
weight,1,6,37,0.00410062
weight,1,6,38,-0.00211075
weight,1,6,39,-0.012413
weight,1,6,40,-0.00331142
weight,1,6,41,0.00365429
weight,1,6,42,-0.0040137
weight,1,6,43,-0.0109882
weight,1,6,44,-0.036562
weight,1,6,45,-0.015174
weight,1,6,46,-0.00455857
weight,1,6,47,0.00380707
weight,1,6,48,0.0069367
weight,1,6,49,-0.00237266
weight,1,6,50,-0.00967548
weight,1,6,51,-0.000360804
weight,1,6,52,-3.68433e-05
weight,1,6,53,-0.0184589
weight,1,6,54,-0.00334842
weight,1,6,55,0.0161009
weight,1,6,56,-0.00783408
weight,1,6,57,-0.00953043
weight,1,6,58,0.00136173
weight,1,6,59,-0.0148425
weight,1,6,60,0.00916843
weight,1,6,61,-0.00758694
weight,1,6,62,-0.017322
weight,1,6,63,-0.00227519
weight,1,7,0,-0.00691765
weight,1,7,1,-0.0013719
weight,1,7,2,-0.00754279
weight,1,7,3,-0.00774937
weight,1,7,4,0.010462
weight,1,7,5,0.00775431
weight,1,7,6,0.00579721
weight,1,7,7,0.015237
weight,1,7,8,-0.00113629
weight,1,7,9,-0.00157289
weight,1,7,10,0.0217093
weight,1,7,11,-0.00190671
weight,1,7,12,-0.00548651
weight,1,7,13,-0.00759857
weight,1,7,14,-0.0230869
weight,1,7,15,-0.00850591
weight,1,7,16,-0.0181483
weight,1,7,17,-0.00159123
weight,1,7,18,-0.00091609
weight,1,7,19,-0.000873854
weight,1,7,20,0.00669321
weight,1,7,21,0.00381737
weight,1,7,22,-0.0180091
weight,1,7,23,0.0327701
weight,1,7,24,0.0273125
weight,1,7,25,0.000663933
weight,1,7,26,0.0231142
weight,1,7,27,-0.00595761
weight,1,7,28,0.00101184
weight,1,7,29,-0.0206806
weight,1,7,30,0.0386342
weight,1,7,31,-0.00994633
weight,1,7,32,-0.00534017
weight,1,7,33,0.00528587
weight,1,7,34,-0.00654125
weight,1,7,35,0.0147453
weight,1,7,36,-0.00057216
weight,1,7,37,-0.0118207
weight,1,7,38,-0.00180382
weight,1,7,39,-0.028757
weight,1,7,40,-0.0102175
weight,1,7,41,0.0056556
weight,1,7,42,-0.00518078
weight,1,7,43,-0.0217332
weight,1,7,44,-0.0599752
weight,1,7,45,-0.0165632
weight,1,7,46,0.000192813
weight,1,7,47,0.00096953
weight,1,7,48,0.000366839
weight,1,7,49,0.00134405
weight,1,7,50,-0.0244962
weight,1,7,51,-0.000833938
weight,1,7,52,0.00176315
weight,1,7,53,-0.021321
weight,1,7,54,-0.00541994
weight,1,7,55,0.0167431
weight,1,7,56,-0.00345191
weight,1,7,57,-0.0109248
weight,1,7,58,4.12365e-05
weight,1,7,59,-0.0160214
weight,1,7,60,0.0109492
weight,1,7,61,-0.0169077
weight,1,7,62,-0.010335
weight,1,7,63,0.00164526
weight,1,8,0,-0.0214242
weight,1,8,1,0.00114865
weight,1,8,2,0.0324323
weight,1,8,3,-0.0147826
weight,1,8,4,0.00519914
weight,1,8,5,0.0065071
weight,1,8,6,-0.00138295
weight,1,8,7,0.0070657
weight,1,8,8,-0.00573452
weight,1,8,9,-0.00178486
weight,1,8,10,0.0224193
weight,1,8,11,-0.00455324
weight,1,8,12,-0.010917
weight,1,8,13,-0.00699701
weight,1,8,14,-0.018471
weight,1,8,15,0.0134778
weight,1,8,16,-0.038588
weight,1,8,17,-0.00040867
weight,1,8,18,-0.00429924
weight,1,8,19,-0.000389612
weight,1,8,20,-0.0173455
weight,1,8,21,0.00527522
weight,1,8,22,-0.00736865
weight,1,8,23,0.030585
weight,1,8,24,0.0129244
weight,1,8,25,-0.00125152
weight,1,8,26,0.0223121
weight,1,8,27,0.012216
weight,1,8,28,0.000425789
weight,1,8,29,-0.0270998
weight,1,8,30,0.0292374
weight,1,8,31,0.00239861
weight,1,8,32,-0.0112177
weight,1,8,33,0.00427728
weight,1,8,34,-0.0174752
weight,1,8,35,0.00163435
weight,1,8,36,0.000742356
weight,1,8,37,-0.0255565
weight,1,8,38,0.00170982
weight,1,8,39,-0.0444668
weight,1,8,40,-0.0226443
weight,1,8,41,-0.00157913
weight,1,8,42,-0.0104443
weight,1,8,43,-0.0154908
weight,1,8,44,-0.0569157
weight,1,8,45,0.0047161
weight,1,8,46,0.00586049
weight,1,8,47,-0.010749
weight,1,8,48,-0.0343178
weight,1,8,49,0.000208319
weight,1,8,50,-0.0419206
weight,1,8,51,0.00197727
weight,1,8,52,-0.00267706
weight,1,8,53,-0.00279587
weight,1,8,54,0.0024199
weight,1,8,55,0.00969261
weight,1,8,56,-0.000922691
weight,1,8,57,-0.00957088
weight,1,8,58,0.00106626
weight,1,8,59,-0.0139391
weight,1,8,60,0.00673975
weight,1,8,61,-0.0319999
weight,1,8,62,0.0227468
weight,1,8,63,-0.000767728
weight,1,9,0,-0.0204316
weight,1,9,1,-0.0022318
weight,1,9,2,0.0590901
weight,1,9,3,-0.00860722
weight,1,9,4,0.0236812
weight,1,9,5,-0.0208886
weight,1,9,6,-0.0113093
weight,1,9,7,-0.0211062
weight,1,9,8,-0.00222374
weight,1,9,9,-0.00202783
weight,1,9,10,0.0456111
weight,1,9,11,-0.00358103
weight,1,9,12,-0.0226546
weight,1,9,13,-0.0234159
weight,1,9,14,-0.00519187
weight,1,9,15,0.0386631
weight,1,9,16,-0.0449091
weight,1,9,17,-0.00183419
weight,1,9,18,-0.00803534
weight,1,9,19,-0.00146592
weight,1,9,20,-0.0217706
weight,1,9,21,-0.013547
weight,1,9,22,-0.00830439
weight,1,9,23,0.0344095
weight,1,9,24,0.0182064
weight,1,9,25,-5.84717e-05
weight,1,9,26,0.0388132
weight,1,9,27,0.00963777
weight,1,9,28,-0.0060525
weight,1,9,29,-0.00240931
weight,1,9,30,0.0340731
weight,1,9,31,0.000388627
weight,1,9,32,-0.0195315
weight,1,9,33,-0.00759842
weight,1,9,34,-0.0190643
weight,1,9,35,-0.0192664
weight,1,9,36,-0.00245975
weight,1,9,37,-0.0602356
weight,1,9,38,0.000467756
weight,1,9,39,-0.0587829
weight,1,9,40,-0.0153923
weight,1,9,41,-0.0223882
weight,1,9,42,-0.0131431
weight,1,9,43,-0.00597217
weight,1,9,44,-0.0297406
weight,1,9,45,0.00616896
weight,1,9,46,-0.017392
weight,1,9,47,-0.0196422
weight,1,9,48,-0.0630055
weight,1,9,49,-0.000221674
weight,1,9,50,-0.063598
weight,1,9,51,-0.00166621
weight,1,9,52,-0.00215173
weight,1,9,53,0.0284089
weight,1,9,54,0.00133345
weight,1,9,55,0.00975222
weight,1,9,56,0.012736
weight,1,9,57,-0.0167835
weight,1,9,58,0.00208517
weight,1,9,59,-0.0346495
weight,1,9,60,0.00729781
weight,1,9,61,-0.00795659
weight,1,9,62,0.0268819
weight,1,9,63,0.000930393
weight,1,10,0,-0.0352459
weight,1,10,1,-0.000592439
weight,1,10,2,0.0143218
weight,1,10,3,0.0314341
weight,1,10,4,0.114306
weight,1,10,5,-0.0288438
weight,1,10,6,0.0417899
weight,1,10,7,-0.00471638
weight,1,10,8,-0.0797512
weight,1,10,9,-0.0083189
weight,1,10,10,0.077133
weight,1,10,11,-0.00587244
weight,1,10,12,-0.042904
weight,1,10,13,-0.044804
weight,1,10,14,0.0522994
weight,1,10,15,0.0581599
weight,1,10,16,-0.0226433
weight,1,10,17,-0.00246734
weight,1,10,18,-0.0194338
weight,1,10,19,-0.000962719
weight,1,10,20,-0.00100127
weight,1,10,21,-0.0456571
weight,1,10,22,-0.0449587
weight,1,10,23,0.0519935
weight,1,10,24,0.0782039
weight,1,10,25,0.00251721
weight,1,10,26,0.0790475
weight,1,10,27,0.020174
weight,1,10,28,-0.0152748
weight,1,10,29,0.0349014
weight,1,10,30,0.0976626
weight,1,10,31,-0.0180268
weight,1,10,32,-0.0146433
weight,1,10,33,-0.0302631
weight,1,10,34,0.0260783
weight,1,10,35,-0.0124328
weight,1,10,36,-0.00121878
weight,1,10,37,-0.102056
weight,1,10,38,0.000524821
weight,1,10,39,-0.0363419
weight,1,10,40,0.0165922
weight,1,10,41,0.0375818
weight,1,10,42,0.0714042
weight,1,10,43,-0.0896028
weight,1,10,44,0.0328164
weight,1,10,45,-0.00407229
weight,1,10,46,-0.0355236
weight,1,10,47,-0.00167194
weight,1,10,48,-0.0176846
weight,1,10,49,-0.00139798
weight,1,10,50,-0.0542681
weight,1,10,51,0.000807649
weight,1,10,52,0.0013427
weight,1,10,53,-0.0271094
weight,1,10,54,-0.105606
weight,1,10,55,-0.00726509
weight,1,10,56,0.0527122
weight,1,10,57,0.0322387
weight,1,10,58,0.000521675
weight,1,10,59,-0.0572818
weight,1,10,60,-0.00300345
weight,1,10,61,0.104271
weight,1,10,62,-0.0324459
weight,1,10,63,-0.00110618
weight,1,11,0,-0.0307993
weight,1,11,1,-0.000691807
weight,1,11,2,-0.0547085
weight,1,11,3,0.0198978
weight,1,11,4,0.128852
weight,1,11,5,0.0330017
weight,1,11,6,0.0754607
weight,1,11,7,0.0401478
weight,1,11,8,-0.102711
weight,1,11,9,-0.00777653
weight,1,11,10,0.10007
weight,1,11,11,-0.0125092
weight,1,11,12,-0.0104383
weight,1,11,13,-0.0135417
weight,1,11,14,0.0630902
weight,1,11,15,0.00767172
weight,1,11,16,3.55897e-06
weight,1,11,17,8.87472e-05
weight,1,11,18,-0.020934
weight,1,11,19,0.000810043
weight,1,11,20,0.0618236
weight,1,11,21,-0.00473478
weight,1,11,22,-0.0680682
weight,1,11,23,0.086866
weight,1,11,24,0.0945543
weight,1,11,25,-0.00207714
weight,1,11,26,0.0690809
weight,1,11,27,0.0253445
weight,1,11,28,-0.0338315
weight,1,11,29,0.0156388
weight,1,11,30,0.144119
weight,1,11,31,-0.0558075
weight,1,11,32,-0.0140645
weight,1,11,33,-0.0363044
weight,1,11,34,0.0474776
weight,1,11,35,0.0384934
weight,1,11,36,0.0012113
weight,1,11,37,-0.0684206
weight,1,11,38,-0.000369534
weight,1,11,39,0.0256818
weight,1,11,40,0.010809
weight,1,11,41,0.0837828
weight,1,11,42,0.127807
weight,1,11,43,-0.138568
weight,1,11,44,0.0333042
weight,1,11,45,-0.0313399
weight,1,11,46,0.0133994
weight,1,11,47,0.0169016
weight,1,11,48,0.0709217
weight,1,11,49,0.00287053
weight,1,11,50,0.00369123
weight,1,11,51,0.00175376
weight,1,11,52,0.00371211
weight,1,11,53,-0.100447
weight,1,11,54,-0.138906
weight,1,11,55,-0.016854
weight,1,11,56,0.0337679
weight,1,11,57,0.060013
weight,1,11,58,-0.00192434
weight,1,11,59,-0.0222125
weight,1,11,60,-0.00610447
weight,1,11,61,0.109926
weight,1,11,62,-0.0654788
weight,1,11,63,-0.00155983
weight,1,12,0,0.0305154
weight,1,12,1,0.00253906
weight,1,12,2,0.0026075
weight,1,12,3,-0.0121456
weight,1,12,4,-0.013064
weight,1,12,5,0.03734
weight,1,12,6,-0.000685328
weight,1,12,7,0.0272102
weight,1,12,8,0.0663834
weight,1,12,9,0.00404566
weight,1,12,10,0.0221457
weight,1,12,11,-0.0261895
weight,1,12,12,0.0460838
weight,1,12,13,0.022123
weight,1,12,14,-0.050174
weight,1,12,15,-0.0143793
weight,1,12,16,-0.00124028
weight,1,12,17,0.00066086
weight,1,12,18,-0.00786801
weight,1,12,19,-0.000671906
weight,1,12,20,0.026888
weight,1,12,21,0.123198
weight,1,12,22,0.00239655
weight,1,12,23,0.116863
weight,1,12,24,0.0221734
weight,1,12,25,0.000522487
weight,1,12,26,-0.00947502
weight,1,12,27,-0.027645
weight,1,12,28,-0.038935
weight,1,12,29,-0.0813492
weight,1,12,30,0.0481313
weight,1,12,31,-0.0396914
weight,1,12,32,-0.0275436
weight,1,12,33,-0.00206484
weight,1,12,34,-0.0238318
weight,1,12,35,0.0312236
weight,1,12,36,-0.00156976
weight,1,12,37,0.012661
weight,1,12,38,0.00238056
weight,1,12,39,0.0523806
weight,1,12,40,-0.0212615
weight,1,12,41,0.00322103
weight,1,12,42,-0.0100346
weight,1,12,43,0.02096
weight,1,12,44,-0.0765636
weight,1,12,45,-0.0468998
weight,1,12,46,0.0441508
weight,1,12,47,0.00145837
weight,1,12,48,0.0587942
weight,1,12,49,-0.0010896
weight,1,12,50,-0.0158447
weight,1,12,51,0.00337152
weight,1,12,52,0.00189034
weight,1,12,53,0.00837204
weight,1,12,54,0.0311988
weight,1,12,55,0.0401995
weight,1,12,56,-0.0513423
weight,1,12,57,-0.0020787
weight,1,12,58,-0.00180638
weight,1,12,59,0.0953197
weight,1,12,60,0.0260408
weight,1,12,61,-0.0360407
weight,1,12,62,0.0201619
weight,1,12,63,0.00217144
weight,1,13,0,0.0174535
weight,1,13,1,-0.00168926
weight,1,13,2,-0.056336
weight,1,13,3,0.0203487
weight,1,13,4,-0.0532889
weight,1,13,5,0.065083
weight,1,13,6,0.0437827
weight,1,13,7,0.111982
weight,1,13,8,0.05063
weight,1,13,9,0.000914628
weight,1,13,10,-0.0423426
weight,1,13,11,-0.0446755
weight,1,13,12,0.0458594
weight,1,13,13,0.0395185
weight,1,13,14,-0.0811676
weight,1,13,15,-0.0543146
weight,1,13,16,0.0308399
weight,1,13,17,0.00248564
weight,1,13,18,0.00229965
weight,1,13,19,-7.23578e-05
weight,1,13,20,0.00387981
weight,1,13,21,0.141741
weight,1,13,22,0.013561
weight,1,13,23,0.0369864
weight,1,13,24,0.0308651
weight,1,13,25,0.000220778
weight,1,13,26,-0.0562163
weight,1,13,27,-0.0092827
weight,1,13,28,-0.0198971
weight,1,13,29,-0.120677
weight,1,13,30,-0.0270366
weight,1,13,31,0.0137373
weight,1,13,32,0.00736976
weight,1,13,33,0.0140013
weight,1,13,34,-0.0188447
weight,1,13,35,0.0674417
weight,1,13,36,0.00181657
weight,1,13,37,0.0795073
weight,1,13,38,-0.00119628
weight,1,13,39,0.0917123
weight,1,13,40,0.00784528
weight,1,13,41,0.077766
weight,1,13,42,-0.00909919
weight,1,13,43,0.00886369
weight,1,13,44,-0.105391
weight,1,13,45,-0.0209834
weight,1,13,46,0.0933065
weight,1,13,47,0.0261692
weight,1,13,48,0.148021
weight,1,13,49,-0.00260185
weight,1,13,50,0.0190582
weight,1,13,51,0.00139533
weight,1,13,52,0.000543451
weight,1,13,53,-0.0722076
weight,1,13,54,0.0341317
weight,1,13,55,0.0269647
weight,1,13,56,-0.0722761
weight,1,13,57,0.0243239
weight,1,13,58,-0.00187914
weight,1,13,59,0.154266
weight,1,13,60,0.0280771
weight,1,13,61,-0.0708084
weight,1,13,62,-0.00569442
weight,1,13,63,0.00243161
weight,1,14,0,0.00241659
weight,1,14,1,0.000723364
weight,1,14,2,-0.0680228
weight,1,14,3,0.0208678
weight,1,14,4,-0.0672237
weight,1,14,5,0.0761064
